       0.15211268, 0.13661972, 0.12957746, 0.17323944, 0.12394366,
       0.12957746, 0.12112676, 0.11690141, 0.17746479, 0.12112676,
       0.14366197, 0.10985915, 0.14647887, 0.15211268, 0.09859155,
       0.13521127, 0.14647887, 0.12394366, 0.13661972, 0.14507042,
       0.14929577, 0.16760563, 0.13521127, 0.17323944, 0.15211268,
       0.13239437, 0.11690141, 0.13239437, 0.09859155, 0.10704225,
       0.12957746, 0.11549296, 0.15211268, 0.12394366, 0.15211268,
       0.14929577, 0.13802817, 0.15774648, 0.09859155, 0.13380282,
       0.12112676, 0.12394366, 0.11267606, 0.14366197, 0.11126761,
       0.14647887, 0.13802817, 0.13380282, 0.14084507, 0.16338028,
       0.14929577, 0.11126761, 0.1028169 , 0.13521127, 0.13521127,
       0.11830986, 0.14225352, 0.12957746, 0.11408451, 0.08732394,
       0.14929577, 0.10140845, 0.09859155, 0.10422535, 0.14225352,
       0.09859155, 0.13521127, 0.14366197, 0.13802817, 0.15352113,
       0.12957746, 0.14929577, 0.08169014, 0.14084507, 0.10422535,
       0.12112676, 0.08873239, 0.14929577, 0.15492958, 0.10140845,
       0.09859155, 0.12816901, 0.11690141, 0.10704225, 0.15492958,
       0.13239437, 0.13943662, 0.12676056, 0.11830986, 0.13802817,
       0.09577465, 0.14929577, 0.10422535, 0.12676056, 0.10704225,
       0.14084507, 0.15492958, 0.15492958, 0.11830986, 0.12816901,
       0.13802817, 0.13802817, 0.13239437, 0.14647887, 0.12112676,
       0.12676056, 0.15070423, 0.13239437, 0.14929577, 0.11549296,
       0.09014085, 0.11971831, 0.15352113, 0.11408451, 0.09859155,
       0.15774648, 0.12394366, 0.16197183, 0.12394366, 0.1056338 ,
       0.17464789, 0.15070423, 0.14225352, 0.11549296, 0.14929577,
       0.14084507, 0.14084507, 0.14929577, 0.12394366, 0.1056338 ,
       0.07042254, 0.15070423, 0.08450704, 0.14366197, 0.09859155,
       0.11549296, 0.10985915, 0.13098592, 0.11830986, 0.16338028,
       0.12112676, 0.13239437, 0.15492958, 0.16056338, 0.11267606,
       0.14366197, 0.14084507, 0.13521127, 0.11549296, 0.12957746,
       0.13802817, 0.13661972, 0.13802817, 0.09577465, 0.14366197,
       0.12253521, 0.11267606, 0.11830986, 0.14084507, 0.13521127,
       0.10422535, 0.11830986, 0.10140845, 0.13661972, 0.12253521,
       0.17183099, 0.16338028, 0.12957746, 0.14929577, 0.15492958,
       0.12676056, 0.12394366, 0.14929577, 0.13802817, 0.13521127,
       0.09859155, 0.16760563, 0.12957746, 0.15492958, 0.12535211,
       0.09295775, 0.09295775, 0.15492958, 0.10140845, 0.14366197,
       0.13661972, 0.12112676, 0.14366197, 0.12253521, 0.16760563,
       0.10140845, 0.14647887, 0.08873239, 0.17323944, 0.14507042,
       0.12394366, 0.14084507, 0.12253521, 0.10140845, 0.15774648,
       0.10704225, 0.13380282, 0.16056338, 0.13239437, 0.11549296,
       0.11126761, 0.15352113, 0.10704225, 0.13521127, 0.15492958,
       0.11267606, 0.15070423, 0.08732394, 0.13098592, 0.15774648,
       0.08169014, 0.14929577, 0.14647887, 0.15774648, 0.12957746,
       0.15492958, 0.13802817, 0.11549296, 0.12957746, 0.11408451])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.875     , 1.        , 0.95      , 0.96428571,
       0.86666667, 1.        , 0.93333333, 1.        , 0.94444444,
       0.88888889, 0.86666667, 0.94444444, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.83333333, 0.9375    , 1.        , 1.        ,
       0.97222222, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.6875    ,
       1.        , 0.9375    , 1.        , 1.        , 0.8       ,
       1.        , 0.94444444, 1.        , 0.94736842, 1.        ,
       0.86666667, 0.94117647, 1.        , 1.        , 0.94736842,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.86666667,
       0.88235294, 1.        , 0.94736842, 1.        , 0.86666667,
       0.82352941, 0.94444444, 0.94117647, 1.        , 1.        ,
       0.78571429, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94736842, 0.73333333, 0.875     ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 1.        ,
       0.92857143, 0.94736842, 1.        , 0.85714286, 1.        ,
       0.8       , 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.88235294, 0.93333333, 0.88461538, 0.84210526,
       0.9375    , 0.8       , 0.93333333, 0.875     , 0.94117647,
       0.8       , 0.86666667, 0.875     , 0.92307692, 0.95      ,
       0.93333333, 0.93333333, 0.85714286, 0.93333333, 0.93333333,
       1.        , 0.92857143, 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 0.94444444, 1.        ,
       0.84210526, 1.        , 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.93333333, 0.85714286, 0.86666667,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 1.        , 1.        ,
       1.        , 0.86666667, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 0.95454545, 1.        , 0.93333333, 1.        ,
       0.875     , 1.        , 0.92857143, 0.93333333, 0.93333333,
       1.        , 0.93333333, 0.94117647, 0.8       , 0.88888889,
       0.82352941, 1.        , 1.        , 0.86666667, 0.9375    ,
       0.93333333, 0.93333333, 0.875     , 0.86666667, 0.86666667,
       0.9375    , 0.875     , 1.        , 0.8       , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 0.8       ,
       1.        , 0.76470588, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9047619 ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 0.75      , 0.9       , 0.86666667, 0.9375    ,
       0.78947368, 0.9375    , 0.93333333, 0.9375    , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.92307692,
       0.93333333, 0.86666667, 0.64285714, 1.        , 1.        ,
       0.95238095, 0.83333333, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.88      ,
       0.93333333, 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 0.93333333,
       1.        , 0.88235294, 1.        , 0.96153846, 0.78571429,
       0.93333333, 0.94117647, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.8125    , 0.92307692, 1.        ,
       0.93333333, 0.95      , 1.        , 0.95652174, 0.8       ,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.9375    , 1.        , 0.75      , 0.86666667,
       0.92857143, 1.        , 0.93333333, 0.64285714, 0.93333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 1.        , 0.71428571, 0.92857143, 0.85      ,
       1.        , 0.8125    , 0.95454545, 0.9375    , 0.92857143,
