       46.15789474, 49.875     , 54.13333333, 44.5625    , 46.9047619 ,
       40.58823529, 42.125     , 44.8125    , 43.875     , 47.53846154,
       53.73333333, 56.13333333, 50.92857143, 48.33333333, 44.125     ,
       49.14285714, 37.        , 51.35714286, 55.58823529, 48.76470588,
       45.26666667, 50.6875    , 48.125     , 54.93333333, 42.6       ,
       35.2       , 44.36363636, 58.83333333, 39.85      , 34.67857143,
       57.5       , 38.64285714, 60.6875    , 43.5625    , 34.86363636,
       62.4375    , 51.5       , 42.92857143, 48.38888889, 55.8       ,
       49.66666667, 44.27777778, 51.47368421, 42.23809524, 53.1       ,
       41.1       , 48.875     , 39.86666667, 48.46666667, 43.53333333,
       38.3125    , 53.11764706, 46.15      , 37.7037037 , 50.28571429,
       39.46666667, 42.11764706, 55.8       , 56.06666667, 44.57142857,
       57.9375    , 47.44444444, 51.125     , 44.53846154, 51.06666667,
       62.93333333, 47.6       , 51.2       , 40.43478261, 46.86666667,
       41.11764706, 52.22222222, 47.73333333, 48.56521739, 59.1875    ,
       36.38888889, 38.2       , 40.08695652, 53.375     , 50.625     ,
       51.42857143, 55.5       , 43.16666667, 49.125     , 50.86666667,
       45.92857143, 44.8       , 56.4       , 32.        , 57.53333333,
       41.66666667, 54.0625    , 40.2       , 54.86666667, 37.61111111,
       39.        , 38.06666667, 49.35714286, 30.52173913, 54.35      ,
       46.72727273, 50.47368421, 56.21428571, 50.28571429, 57.26315789,
       43.21052632, 51.3125    , 34.36363636, 57.5       , 52.28571429,
       40.33333333, 51.2       , 47.0625    , 39.33333333, 56.77777778,
       42.6       , 37.61111111, 51.125     , 56.4       , 48.17647059,
       43.5       , 47.42307692, 46.6       , 47.17647059, 44.23529412,
       42.36363636, 53.4375    , 38.13333333, 51.        , 53.2       ,
       38.94444444, 52.375     , 59.53333333, 56.8       , 51.84615385,
       57.21428571, 49.58823529, 45.10526316, 46.94736842, 45.66666667]), 'class_median_width': array([53.5, 49. , 53. , 39. , 47.5, 49. , 40.5, 50. , 56. , 49. , 47. ,
       45. , 42. , 38. , 47. , 43. , 44. , 50. , 60. , 56. , 51. , 48.5,
       34.5, 45. , 43.5, 44.5, 41.5, 37. , 45. , 45.5, 48. , 52. , 50. ,
       48. , 52. , 61.5, 54. , 58. , 55.5, 48.5, 54. , 49. , 50. , 60. ,
       46. , 56. , 54. , 34.5, 53. , 51.5, 56. , 61. , 46. , 41. , 38. ,
       58. , 37. , 59. , 48.5, 51. , 62. , 47.5, 43. , 36.5, 46. , 43. ,
       53. , 50. , 41. , 60.5, 46.5, 38. , 52. , 43. , 38. , 54. , 55. ,
       44. , 41. , 39.5, 37. , 39. , 55. , 52. , 26. , 31.5, 50. , 42. ,
       49.5, 40.5, 44. , 57. , 42. , 43. , 54.5, 36. , 50. , 50. , 48.5,
       48. , 43. , 59. , 55. , 56. , 55. , 50. , 45. , 51.5, 38. , 54. ,
       54. , 54. , 60. , 53. , 62. , 41. , 48.5, 40. , 62. , 40. , 42. ,
       60. , 42. , 45.5, 39. , 56. , 51.5, 59. , 49. , 45. , 51. , 42.5,
       51. , 61.5, 42. , 51. , 42. , 46. , 61. , 42.5, 46. , 44. , 45. ,
       49. , 39. , 51. , 53. , 38. , 47. , 47. , 52.5, 59.5, 45. , 62. ,
       54. , 48. , 42.5, 51. , 42. , 36. , 45. , 49. , 57.5, 46. , 53. ,
       50. , 45. , 51. , 41. , 49.5, 51. , 40.5, 48. , 49. , 38.5, 54. ,
       55. , 43.5, 41. , 53. , 48. , 38.5, 39. , 45. , 40. , 39. , 47.5,
       50. , 31.5, 32. , 51. , 36. , 33. , 39. , 49.5, 43. , 29. , 49. ,
       54. , 65.5, 49. , 56. , 33. , 55. , 49. , 35. , 47. , 56. , 49. ,
       39. , 41. , 47.5, 46.5, 42. , 41.5, 49. , 50.5, 58. , 49.5, 49. ,
       38. , 41. , 44.5, 43.5, 47. , 53. , 54. , 51. , 47. , 43. , 51. ,
       37.5, 51. , 57. , 46. , 45. , 48.5, 47.5, 55. , 44. , 32. , 43. ,
       60.5, 40.5, 31.5, 58.5, 41.5, 59.5, 44.5, 32. , 60. , 51. , 42.5,
       52. , 54. , 49. , 47. , 50. , 42. , 55.5, 39.5, 48. , 39. , 46. ,
       42. , 38.5, 52. , 46. , 39. , 52. , 36. , 43. , 57. , 57. , 42. ,
       58.5, 49. , 50.5, 44. , 51. , 64. , 47. , 49. , 39. , 44. , 39.5,
       54. , 48. , 50. , 61. , 35.5, 33.5, 41. , 54.5, 52. , 50. , 56. ,
       43.5, 46. , 50. , 44. , 43. , 56. , 28. , 56. , 43. , 55.5, 38. ,
       53. , 37. , 40. , 39. , 48.5, 32. , 55.5, 46. , 53. , 58. , 52.5,
       59. , 41. , 50. , 34.5, 58. , 51.5, 42. , 49. , 45.5, 40. , 57.5,
       40. , 38. , 50.5, 58. , 47. , 40. , 51. , 46. , 47. , 42. , 40. ,
       53.5, 37. , 50.5, 55. , 39.5, 53.5, 58. , 57. , 53. , 57. , 49. ,
       45. , 48. , 47.5]), 'class_mean_width_scaled': array([0.15030181, 0.14207746, 0.14967136, 0.11507042, 0.13732394,
       0.14347418, 0.11752739, 0.14441315, 0.16056338, 0.13552426,
       0.12801252, 0.12807512, 0.11599006, 0.1115493 , 0.13352113,
       0.12056338, 0.12746479, 0.15003706, 0.16519115, 0.13840376,
       0.15023474, 0.13732394, 0.09876761, 0.12972572, 0.12235915,
       0.12402191, 0.12565392, 0.0942723 , 0.12611051, 0.13286385,
       0.13951075, 0.15173709, 0.13305717, 0.13502347, 0.14967136,
       0.17112676, 0.14788732, 0.16488263, 0.15975855, 0.13010563,
       0.15105634, 0.13169014, 0.13918807, 0.16826291, 0.1342723 ,
       0.15849765, 0.14992175, 0.11455399, 0.14662713, 0.1456338 ,
       0.15530516, 0.16354598, 0.13322287, 0.11032864, 0.11371386,
       0.15981221, 0.10253521, 0.16920188, 0.12957746, 0.14366197,
       0.17100249, 0.12887324, 0.13269088, 0.10985915, 0.13314554,
       0.12178956, 0.14835681, 0.13935377, 0.13358043, 0.16438632,
       0.13259557, 0.11294433, 0.14876761, 0.11962441, 0.10215962,
       0.15192488, 0.15933099, 0.11742031, 0.12300469, 0.11549296,
       0.10526316, 0.12005366, 0.15260978, 0.13388567, 0.07975352,
       0.09054326, 0.13936249, 0.11962441, 0.14366197, 0.11478873,
       0.12150235, 0.1584507 , 0.12560066, 0.11286385, 0.15457746,
       0.10437361, 0.14233637, 0.13408451, 0.13586132, 0.13506301,
       0.12359155, 0.15737089, 0.1543662 , 0.15211268, 0.15045568,
       0.13877934, 0.13558685, 0.1471831 , 0.11690141, 0.1471831 ,
       0.15267606, 0.15061033, 0.16156942, 0.14798122, 0.16694836,
       0.12306338, 0.13822938, 0.12271127, 0.17107981, 0.1171831 ,
       0.12676056, 0.16795775, 0.10411268, 0.13364632, 0.12253521,
       0.15359526, 0.13682093, 0.17083679, 0.14014085, 0.12626346,
       0.14661972, 0.12072435, 0.15248826, 0.17122736, 0.11586854,
       0.14441315, 0.12150235, 0.12879499, 0.16769953, 0.12411972,
       0.12600939, 0.12394366, 0.1399061 , 0.12957746, 0.11255358,
       0.14069681, 0.14497653, 0.13201878, 0.1331992 , 0.13714789,
       0.14694836, 0.1685446 , 0.11864126, 0.17711268, 0.15492958,
       0.12629108, 0.12176697, 0.15      , 0.11981221, 0.10666667,
       0.13380282, 0.13639733, 0.15935614, 0.12920188, 0.1513615 ,
       0.14292068, 0.13784038, 0.14664457, 0.12093897, 0.13051643,
       0.12941176, 0.11021127, 0.13570116, 0.14403756, 0.10633803,
       0.1543662 , 0.15042254, 0.12235915, 0.12694836, 0.14760563,
       0.13140017, 0.10827465, 0.11602113, 0.12694836, 0.11962441,
       0.12713615, 0.14066901, 0.14102113, 0.09524648, 0.09874804,
       0.14946147, 0.10798122, 0.10197183, 0.11192488, 0.12352113,
       0.11333886, 0.09743165, 0.13201878, 0.15248826, 0.17981221,
       0.13821596, 0.15455399, 0.08961268, 0.14771127, 0.1342723 ,
       0.10126019, 0.13380282, 0.14591549, 0.13507713, 0.12      ,
       0.11348089, 0.12605634, 0.13183099, 0.12413146, 0.12429577,
       0.13002224, 0.14049296, 0.15248826, 0.12552817, 0.13212609,
       0.11433306, 0.11866197, 0.12623239, 0.12359155, 0.13391116,
       0.1513615 , 0.15812207, 0.14346076, 0.13615023, 0.12429577,
       0.13843058, 0.10422535, 0.14466801, 0.15658658, 0.13736537,
       0.12751174, 0.14278169, 0.13556338, 0.15474178, 0.12      ,
       0.09915493, 0.12496799, 0.1657277 , 0.11225352, 0.09768612,
       0.16197183, 0.10885312, 0.1709507 , 0.12271127, 0.09820743,
       0.17588028, 0.14507042, 0.12092555, 0.13630673, 0.1571831 ,
       0.1399061 , 0.12472613, 0.14499629, 0.11898055, 0.14957746,
       0.11577465, 0.13767606, 0.11230047, 0.13652582, 0.12262911,
       0.10792254, 0.14962717, 0.13      , 0.10620762, 0.1416499 ,
       0.11117371, 0.11864126, 0.1571831 , 0.15793427, 0.12555332,
       0.16320423, 0.13364632, 0.14401408, 0.12546046, 0.14384977,
       0.177277  , 0.13408451, 0.14422535, 0.1139008 , 0.13201878,
       0.11582436, 0.14710485, 0.13446009, 0.13680343, 0.16672535,
       0.10250391, 0.10760563, 0.112921  , 0.15035211, 0.14260563,
       0.14486922, 0.15633803, 0.12159624, 0.13838028, 0.14328638,
       0.12937626, 0.12619718, 0.15887324, 0.09014085, 0.16206573,
       0.11737089, 0.15228873, 0.11323944, 0.15455399, 0.10594679,
       0.10985915, 0.10723005, 0.13903421, 0.08597673, 0.15309859,
       0.13162612, 0.14217939, 0.1583501 , 0.1416499 , 0.16130467,
       0.12171979, 0.14454225, 0.09679898, 0.16197183, 0.1472837 ,
       0.11361502, 0.14422535, 0.13257042, 0.11079812, 0.1599374 ,
       0.12      , 0.10594679, 0.14401408, 0.15887324, 0.13570837,
       0.12253521, 0.13358613, 0.13126761, 0.13289147, 0.12460646,
       0.11933419, 0.15052817, 0.10741784, 0.14366197, 0.14985915,
       0.10970266, 0.14753521, 0.16769953, 0.16      , 0.1460455 ,
       0.161167  , 0.13968517, 0.12705708, 0.13224611, 0.1286385 ]), 'class_median_width_scaled': array([0.15070423, 0.13802817, 0.14929577, 0.10985915, 0.13380282,
       0.13802817, 0.11408451, 0.14084507, 0.15774648, 0.13802817,
       0.13239437, 0.12676056, 0.11830986, 0.10704225, 0.13239437,
       0.12112676, 0.12394366, 0.14084507, 0.16901408, 0.15774648,
       0.14366197, 0.13661972, 0.0971831 , 0.12676056, 0.12253521,
       0.12535211, 0.11690141, 0.10422535, 0.12676056, 0.12816901,
       0.13521127, 0.14647887, 0.14084507, 0.13521127, 0.14647887,
       0.17323944, 0.15211268, 0.16338028, 0.15633803, 0.13661972,
       0.15211268, 0.13802817, 0.14084507, 0.16901408, 0.12957746,
       0.15774648, 0.15211268, 0.0971831 , 0.14929577, 0.14507042,
       0.15774648, 0.17183099, 0.12957746, 0.11549296, 0.10704225,
       0.16338028, 0.10422535, 0.16619718, 0.13661972, 0.14366197,
       0.17464789, 0.13380282, 0.12112676, 0.1028169 , 0.12957746,
       0.12112676, 0.14929577, 0.14084507, 0.11549296, 0.17042254,
       0.13098592, 0.10704225, 0.14647887, 0.12112676, 0.10704225,
       0.15211268, 0.15492958, 0.12394366, 0.11549296, 0.11126761,
       0.10422535, 0.10985915, 0.15492958, 0.14647887, 0.07323944,
       0.08873239, 0.14084507, 0.11830986, 0.13943662, 0.11408451,
       0.12394366, 0.16056338, 0.11830986, 0.12112676, 0.15352113,
       0.10140845, 0.14084507, 0.14084507, 0.13661972, 0.13521127,
       0.12112676, 0.16619718, 0.15492958, 0.15774648, 0.15492958,
       0.14084507, 0.12676056, 0.14507042, 0.10704225, 0.15211268,
       0.15211268, 0.15211268, 0.16901408, 0.14929577, 0.17464789,
       0.11549296, 0.13661972, 0.11267606, 0.17464789, 0.11267606,
       0.11830986, 0.16901408, 0.11830986, 0.12816901, 0.10985915,
       0.15774648, 0.14507042, 0.16619718, 0.13802817, 0.12676056,
       0.14366197, 0.11971831, 0.14366197, 0.17323944, 0.11830986,
       0.14366197, 0.11830986, 0.12957746, 0.17183099, 0.11971831,
       0.12957746, 0.12394366, 0.12676056, 0.13802817, 0.10985915,
       0.14366197, 0.14929577, 0.10704225, 0.13239437, 0.13239437,
       0.14788732, 0.16760563, 0.12676056, 0.17464789, 0.15211268,
       0.13521127, 0.11971831, 0.14366197, 0.11830986, 0.10140845,
       0.12676056, 0.13802817, 0.16197183, 0.12957746, 0.14929577,
       0.14084507, 0.12676056, 0.14366197, 0.11549296, 0.13943662,
       0.14366197, 0.11408451, 0.13521127, 0.13802817, 0.1084507 ,
       0.15211268, 0.15492958, 0.12253521, 0.11549296, 0.14929577,
       0.13521127, 0.1084507 , 0.10985915, 0.12676056, 0.11267606,
       0.10985915, 0.13380282, 0.14084507, 0.08873239, 0.09014085,
       0.14366197, 0.10140845, 0.09295775, 0.10985915, 0.13943662,
       0.12112676, 0.08169014, 0.13802817, 0.15211268, 0.18450704,
       0.13802817, 0.15774648, 0.09295775, 0.15492958, 0.13802817,
       0.09859155, 0.13239437, 0.15774648, 0.13802817, 0.10985915,
       0.11549296, 0.13380282, 0.13098592, 0.11830986, 0.11690141,
       0.13802817, 0.14225352, 0.16338028, 0.13943662, 0.13802817,
       0.10704225, 0.11549296, 0.12535211, 0.12253521, 0.13239437,
       0.14929577, 0.15211268, 0.14366197, 0.13239437, 0.12112676,
       0.14366197, 0.1056338 , 0.14366197, 0.16056338, 0.12957746,
       0.12676056, 0.13661972, 0.13380282, 0.15492958, 0.12394366,
       0.09014085, 0.12112676, 0.17042254, 0.11408451, 0.08873239,
       0.16478873, 0.11690141, 0.16760563, 0.12535211, 0.09014085,
       0.16901408, 0.14366197, 0.11971831, 0.14647887, 0.15211268,
       0.13802817, 0.13239437, 0.14084507, 0.11830986, 0.15633803,
       0.11126761, 0.13521127, 0.10985915, 0.12957746, 0.11830986,
       0.1084507 , 0.14647887, 0.12957746, 0.10985915, 0.14647887,
       0.10140845, 0.12112676, 0.16056338, 0.16056338, 0.11830986,
       0.16478873, 0.13802817, 0.14225352, 0.12394366, 0.14366197,
       0.18028169, 0.13239437, 0.13802817, 0.10985915, 0.12394366,
       0.11126761, 0.15211268, 0.13521127, 0.14084507, 0.17183099,
       0.1       , 0.0943662 , 0.11549296, 0.15352113, 0.14647887,
       0.14084507, 0.15774648, 0.12253521, 0.12957746, 0.14084507,
       0.12394366, 0.12112676, 0.15774648, 0.07887324, 0.15774648,
       0.12112676, 0.15633803, 0.10704225, 0.14929577, 0.10422535,
       0.11267606, 0.10985915, 0.13661972, 0.09014085, 0.15633803,
       0.12957746, 0.14929577, 0.16338028, 0.14788732, 0.16619718,
       0.11549296, 0.14084507, 0.0971831 , 0.16338028, 0.14507042,
       0.11830986, 0.13802817, 0.12816901, 0.11267606, 0.16197183,
       0.11267606, 0.10704225, 0.14225352, 0.16338028, 0.13239437,
       0.11267606, 0.14366197, 0.12957746, 0.13239437, 0.11830986,
       0.11267606, 0.15070423, 0.10422535, 0.14225352, 0.15492958,
       0.11126761, 0.15070423, 0.16338028, 0.16056338, 0.14929577,
       0.16056338, 0.13802817, 0.12676056, 0.13521127, 0.13380282])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 1.        ,
       0.93333333, 0.94444444, 1.        , 0.86666667, 1.        ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       0.8       , 0.95833333, 0.9375    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.86666667, 1.        ,
       1.        , 0.92857143, 0.86666667, 0.92857143, 1.        ,
       0.75      , 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.89473684, 0.85      ,
       0.93333333, 0.64705882, 0.88235294, 1.        , 0.89473684,
       0.86666667, 1.        , 0.86666667, 1.        , 0.8       ,
       1.        , 1.        , 0.89473684, 1.        , 0.93333333,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 0.68421053, 0.93333333, 0.9375    ,
       1.        , 0.80952381, 0.94117647, 1.        , 1.        ,
       1.        , 0.94736842, 1.        , 0.92857143, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.76470588, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.86666667, 0.86666667, 0.9375    , 1.        ,
       0.86666667, 0.93333333, 0.8125    , 0.92857143, 1.        ,
       0.86666667, 1.        , 0.85714286, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       0.94736842, 0.9375    , 0.88      , 1.        , 1.        ,
       0.89473684, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.66666667, 1.        , 1.        ,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.88235294,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 0.86666667, 0.94117647, 1.        , 0.77777778,
       0.94117647, 1.        , 0.95652174, 1.        , 0.875     ,
       0.86666667, 1.        , 0.9375    , 1.        , 0.93333333,
       0.88235294, 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.875     , 1.        , 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.95      ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.94444444,
       0.8       , 0.93333333, 0.9375    , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 0.95238095, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.94736842, 1.        , 0.93333333, 1.        , 0.9047619 ,
       1.        , 1.        , 0.9375    , 1.        , 0.84615385,
       0.86666667, 1.        , 0.85714286, 0.86666667, 1.        ,
       0.76190476, 1.        , 0.92857143, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.88888889, 0.95      , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 1.        ,
       0.875     , 0.85714286, 1.        , 1.        , 0.88      ,
       0.8       , 1.        , 0.94736842, 1.        , 1.        ,
       0.9       , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.9       , 1.        , 1.        ,
       1.        , 0.94117647, 0.86666667, 0.86666667, 0.95238095,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.86666667, 1.        , 0.8       , 0.91304348, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.875     , 0.93333333,
       0.92857143, 1.        , 0.93333333, 0.92857143, 0.86666667,
       1.        , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.85714286, 0.78947368,
       0.78947368, 1.        , 1.        , 1.        , 0.92857143,
