       39. , 48. , 38. ]), 'class_mean_width_scaled': array([0.14024145, 0.14278169, 0.16431925, 0.1215493 , 0.12887324,
       0.1399061 , 0.12222222, 0.13802817, 0.14779343, 0.12159624,
       0.14491393, 0.13877934, 0.10405965, 0.12807512, 0.13765258,
       0.11070423, 0.13521127, 0.15759822, 0.14788732, 0.13953052,
       0.12995305, 0.13943662, 0.08045775, 0.13610082, 0.13327465,
       0.12190923, 0.13742455, 0.08469484, 0.11549296, 0.13693271,
       0.14469978, 0.1429108 , 0.12609776, 0.13558685, 0.14779343,
       0.14401408, 0.14527163, 0.16751174, 0.15694165, 0.1165493 ,
       0.14471831, 0.13732394, 0.13753107, 0.16150235, 0.14046948,
       0.13164319, 0.15931142, 0.09546166, 0.13595256, 0.12140845,
       0.14704225, 0.16420878, 0.12477216, 0.10907668, 0.10808006,
       0.15605634, 0.11511737, 0.1628169 , 0.14265594, 0.11924883,
       0.15559238, 0.12535211, 0.11401038, 0.11911469, 0.13183099,
       0.11267606, 0.14726135, 0.12626346, 0.11267606, 0.1501006 ,
       0.1331992 , 0.09832327, 0.13890845, 0.13821596, 0.12131455,
       0.14140845, 0.16214789, 0.11964418, 0.14328638, 0.11021127,
       0.13031875, 0.11737089, 0.13405137, 0.12410936, 0.10492958,
       0.09295775, 0.15048184, 0.12394366, 0.16177062, 0.13573944,
       0.12093897, 0.14841549, 0.11085336, 0.09032864, 0.15862676,
       0.11845812, 0.12377796, 0.13596244, 0.1304442 , 0.1340252 ,
       0.13679577, 0.15981221, 0.12995305, 0.14894366, 0.16139188,
       0.12694836, 0.13896714, 0.13433099, 0.10855905, 0.13197183,
       0.14892019, 0.16018779, 0.15875252, 0.13877934, 0.17690141,
       0.11038732, 0.1360161 , 0.12235915, 0.15192488, 0.1143662 ,
       0.1181616 , 0.1681338 , 0.09070423, 0.13802817, 0.13802817,
       0.13891772, 0.13702213, 0.16901408, 0.12165493, 0.12775476,
       0.14295775, 0.11146881, 0.14873239, 0.16197183, 0.10422535,
       0.13464789, 0.12075117, 0.11893584, 0.14103286, 0.11795775,
       0.12657277, 0.11868545, 0.14553991, 0.14478873, 0.10838947,
       0.13699036, 0.1399061 , 0.12375587, 0.13440644, 0.13732394,
       0.14522692, 0.16525822, 0.12841756, 0.15704225, 0.14233637,
       0.13865415, 0.09359795, 0.14111335, 0.12356808, 0.10497653,
       0.14647887, 0.13328391, 0.16016097, 0.12112676, 0.14253521,
       0.14010378, 0.14553991, 0.16222038, 0.13352113, 0.128482  ,
       0.07937034, 0.11390845, 0.13668096, 0.1513615 , 0.10985915,
       0.14253521, 0.14985915, 0.14295775, 0.13615023, 0.14723005,
       0.13603977, 0.11197183, 0.0943662 , 0.12187793, 0.13370892,
       0.11061033, 0.13714789, 0.15246479, 0.09911972, 0.09530516,
       0.14399337, 0.10910798, 0.10798122, 0.12638498, 0.12704225,
       0.11101906, 0.08367854, 0.14046948, 0.14610329, 0.17120501,
       0.11981221, 0.13821596, 0.10017606, 0.14683099, 0.13843058,
       0.1097109 , 0.11331626, 0.14122066, 0.16445339, 0.11079812,
       0.10905433, 0.12570423, 0.13887324, 0.11680751, 0.09964789,
       0.15507784, 0.1471831 , 0.13821596, 0.11496479, 0.1433937 ,
       0.10671085, 0.1415493 , 0.11514085, 0.14823944, 0.13217768,
       0.14516432, 0.16075117, 0.14929577, 0.10798122, 0.12834507,
       0.13775989, 0.11909233, 0.12374245, 0.16106048, 0.09809445,
       0.15061033, 0.14295775, 0.14348592, 0.15492958, 0.15399061,
       0.11849765, 0.11434059, 0.12597809, 0.10746479, 0.11609658,
       0.1540493 , 0.10965795, 0.15580986, 0.14806338, 0.12471191,
       0.17834507, 0.1331992 , 0.13702213, 0.14225352, 0.15256338,
       0.13389671, 0.1286385 , 0.13921423, 0.11415158, 0.13943662,
       0.11619718, 0.14647887, 0.11793427, 0.12037559, 0.12957746,
       0.09665493, 0.14266777, 0.11746479, 0.10182577, 0.14527163,
       0.12375587, 0.12195526, 0.16788732, 0.16075117, 0.1240778 ,
       0.15792254, 0.14773083, 0.15528169, 0.12394366, 0.14065728,
       0.1541784 , 0.09887324, 0.14103286, 0.10753215, 0.10967136,
       0.12792046, 0.13918807, 0.12938967, 0.11757502, 0.14278169,
       0.10422535, 0.09549296, 0.10324556, 0.14471831, 0.14753521,
       0.15653924, 0.15580986, 0.12899061, 0.13380282, 0.15079812,
       0.11609658, 0.11830986, 0.14140845, 0.10503018, 0.14215962,
       0.11492958, 0.14507042, 0.14215962, 0.12995305, 0.13849765,
       0.11971831, 0.12112676, 0.13702213, 0.08744642, 0.15239437,
       0.14071703, 0.14128984, 0.15734406, 0.11227364, 0.17968866,
       0.11371386, 0.14964789, 0.0893726 , 0.16390845, 0.14084507,
       0.09671362, 0.12638498, 0.13978873, 0.10816901, 0.15696401,
       0.1370892 , 0.14397496, 0.16073944, 0.1399061 , 0.13719967,
       0.11933419, 0.13846154, 0.12075117, 0.13338857, 0.14167357,
       0.10863442, 0.15475352, 0.11492958, 0.15176056, 0.14948357,
       0.10093897, 0.14049296, 0.15098592, 0.15323944, 0.14019502,
       0.17605634, 0.13438277, 0.11000741, 0.13165308, 0.11392801]), 'class_median_width_scaled': array([0.13802817, 0.14788732, 0.16619718, 0.13098592, 0.13098592,
       0.13239437, 0.11830986, 0.13521127, 0.15211268, 0.11690141,
       0.14084507, 0.13239437, 0.09295775, 0.12676056, 0.13521127,
       0.10140845, 0.13521127, 0.15492958, 0.14647887, 0.13521127,
       0.12676056, 0.14366197, 0.08732394, 0.14084507, 0.13239437,
       0.13380282, 0.13380282, 0.08450704, 0.11267606, 0.13661972,
       0.14084507, 0.14929577, 0.13239437, 0.13802817, 0.14929577,
       0.14225352, 0.13943662, 0.16901408, 0.15492958, 0.11126761,
       0.14366197, 0.13098592, 0.13802817, 0.15774648, 0.14084507,
       0.12676056, 0.16338028, 0.09295775, 0.13802817, 0.12816901,
       0.14084507, 0.15774648, 0.11549296, 0.1056338 , 0.10704225,
       0.15774648, 0.10704225, 0.16056338, 0.13943662, 0.11830986,
       0.15774648, 0.11267606, 0.09295775, 0.11971831, 0.13239437,
       0.10422535, 0.15915493, 0.12112676, 0.11267606, 0.14929577,
       0.12394366, 0.08450704, 0.13943662, 0.14084507, 0.10985915,
       0.14647887, 0.15774648, 0.11549296, 0.14929577, 0.11267606,
       0.12394366, 0.10704225, 0.12957746, 0.11549296, 0.0943662 ,
       0.08591549, 0.15774648, 0.11830986, 0.16478873, 0.13802817,
       0.11267606, 0.15070423, 0.10140845, 0.09014085, 0.16619718,
       0.12394366, 0.12112676, 0.14084507, 0.13521127, 0.13239437,
       0.13239437, 0.15492958, 0.13521127, 0.15211268, 0.16901408,
       0.11830986, 0.13802817, 0.12957746, 0.09295775, 0.13802817,
       0.14366197, 0.15774648, 0.16478873, 0.14084507, 0.18028169,
       0.1028169 , 0.13521127, 0.12253521, 0.14929577, 0.10704225,
       0.12676056, 0.16760563, 0.08169014, 0.13802817, 0.13098592,
       0.14084507, 0.14788732, 0.16619718, 0.13239437, 0.12112676,
       0.14225352, 0.10704225, 0.15492958, 0.16197183, 0.10422535,
       0.12676056, 0.12112676, 0.11690141, 0.13239437, 0.12112676,
       0.11267606, 0.11830986, 0.14647887, 0.14366197, 0.11549296,
       0.12676056, 0.14366197, 0.12394366, 0.12957746, 0.14225352,
       0.14507042, 0.17183099, 0.12957746, 0.15774648, 0.14647887,
       0.14507042, 0.08309859, 0.13239437, 0.11830986, 0.09859155,
       0.15492958, 0.13239437, 0.16338028, 0.12394366, 0.13239437,
       0.13802817, 0.13802817, 0.16056338, 0.12394366, 0.12676056,
       0.06478873, 0.12253521, 0.13802817, 0.15211268, 0.1       ,
       0.13521127, 0.15211268, 0.14788732, 0.15211268, 0.15211268,
       0.13802817, 0.10422535, 0.08732394, 0.11267606, 0.13239437,
       0.11267606, 0.13802817, 0.15070423, 0.09577465, 0.0943662 ,
       0.14084507, 0.10704225, 0.10140845, 0.13239437, 0.10704225,
       0.11830986, 0.08450704, 0.14084507, 0.14647887, 0.17183099,
       0.11267606, 0.13802817, 0.09577465, 0.14929577, 0.14084507,
       0.10704225, 0.11267606, 0.14366197, 0.16901408, 0.10140845,
       0.11267606, 0.12676056, 0.13943662, 0.09577465, 0.08169014,
       0.16056338, 0.13521127, 0.14084507, 0.11126761, 0.14929577,
       0.10985915, 0.13521127, 0.11549296, 0.14084507, 0.12957746,
       0.14647887, 0.15211268, 0.15211268, 0.10140845, 0.12253521,
       0.13239437, 0.11267606, 0.11690141, 0.15492958, 0.10422535,
       0.15492958, 0.13661972, 0.13943662, 0.14647887, 0.15211268,
       0.10422535, 0.1056338 , 0.12112676, 0.11126761, 0.11971831,
       0.15070423, 0.10422535, 0.15915493, 0.15774648, 0.12394366,
       0.18309859, 0.12957746, 0.13661972, 0.14084507, 0.15211268,
       0.14084507, 0.13239437, 0.14084507, 0.10985915, 0.14507042,
       0.1028169 , 0.14647887, 0.11267606, 0.11267606, 0.11830986,
       0.09295775, 0.13521127, 0.11408451, 0.09577465, 0.14507042,
       0.11830986, 0.12112676, 0.17183099, 0.16901408, 0.12957746,
       0.15915493, 0.14929577, 0.15633803, 0.12676056, 0.13521127,
       0.15774648, 0.09295775, 0.14366197, 0.10985915, 0.10985915,
       0.12676056, 0.12676056, 0.13521127, 0.11549296, 0.14084507,
       0.10140845, 0.0915493 , 0.10140845, 0.14084507, 0.14929577,
       0.15492958, 0.15915493, 0.12676056, 0.13521127, 0.14929577,
       0.1       , 0.12112676, 0.14647887, 0.0943662 , 0.14647887,
       0.11267606, 0.14507042, 0.12676056, 0.13521127, 0.14225352,
       0.10985915, 0.11549296, 0.13802817, 0.06760563, 0.14647887,
       0.14366197, 0.14366197, 0.15492958, 0.10985915, 0.18028169,
       0.10704225, 0.14647887, 0.08591549, 0.17183099, 0.13802817,
       0.09295775, 0.11549296, 0.13802817, 0.10985915, 0.15774648,
       0.13239437, 0.15774648, 0.16478873, 0.13802817, 0.14366197,
       0.11126761, 0.14788732, 0.11267606, 0.13239437, 0.14647887,
       0.11830986, 0.15211268, 0.10422535, 0.15352113, 0.14647887,
       0.10422535, 0.13943662, 0.15774648, 0.15211268, 0.15211268,
       0.17887324, 0.13521127, 0.10985915, 0.13521127, 0.10704225])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 1.        , 0.95      , 1.        ,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.93333333,
       0.93333333, 0.95833333, 0.875     , 0.89473684, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.94117647, 0.93333333, 0.86666667,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.875     ,
       0.9375    , 0.9375    , 1.        , 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 0.88888889, 1.        , 1.        ,
       1.        , 0.94117647, 0.94117647, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 1.        , 0.94736842, 1.        , 1.        ,
       0.88235294, 0.83333333, 0.94117647, 1.        , 0.92857143,
       1.        , 0.9047619 , 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.95238095, 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.875     ,
       0.93333333, 0.875     , 1.        , 1.        , 0.8125    ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 0.73333333, 0.9375    , 1.        , 0.95      ,
       0.93333333, 0.93333333, 0.78571429, 0.93333333, 0.73333333,
       1.        , 0.85714286, 0.9375    , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.71428571, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 0.93333333, 0.78571429, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 1.        , 0.9047619 , 1.        , 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.86666667, 1.        ,
       1.        , 0.86666667, 0.76470588, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.86666667, 1.        ,
       0.86666667, 0.86666667, 0.875     , 1.        , 0.73333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.66666667, 0.94444444,
       0.93333333, 1.        , 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 1.        ,
       1.        , 1.        , 0.8       , 0.73333333, 1.        ,
       0.89473684, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 1.        , 1.        , 0.8125    , 1.        ,
       0.86666667, 0.86666667, 1.        , 0.93333333, 0.875     ,
       1.        , 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.95      , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.57142857, 0.92857143, 1.        , 0.92      ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.95      , 1.        , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.35714286,
       0.8       , 0.88235294, 0.93333333, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.95      , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.875     , 1.        ,
       0.92857143, 0.93333333, 0.86666667, 0.78571429, 1.        ,
       1.        , 0.875     , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9       ,
       1.        , 0.84210526, 0.85714286, 0.92857143, 1.        ,
       1.        , 1.        , 0.95454545, 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
