       49.21428571, 29.85714286, 51.        , 51.73333333, 41.13333333,
       54.93333333, 58.25      , 36.36842105, 42.8       , 46.3125    ,
       43.78947368, 42.33333333, 50.41176471, 42.88235294, 36.625     ,
       35.07142857, 48.21052632, 46.26666667, 55.28571429, 44.4375    ,
       51.8       , 46.6875    , 46.05882353, 40.6       , 56.3125    ,
       43.47368421, 47.88235294, 44.66666667, 47.15384615, 54.31578947,
       47.6875    , 59.86666667, 51.2       , 59.25      , 57.11764706,
       50.        , 46.        , 47.875     , 40.61538462, 50.45      ,
       54.2       , 55.46666667, 48.57142857, 49.33333333, 59.93333333,
       42.75      , 45.21428571, 45.6875    , 63.4       , 48.73333333,
       31.63157895, 54.8125    , 42.04      , 46.72222222, 49.5       ,
       62.42105263, 50.07142857, 55.17647059, 55.5       , 49.47058824,
       50.4       , 46.28571429, 49.2       , 58.78571429, 42.66666667,
       51.2       , 49.26666667, 36.44444444, 53.86666667, 48.6875    ,
       43.4       , 42.06666667, 53.46666667, 50.6       , 39.52173913,
       45.57894737, 55.4       , 42.8       , 45.78571429, 50.9375    ,
       55.83333333, 59.44444444, 44.41176471, 55.6875    , 54.94117647,
       54.77777778, 42.54545455, 53.05      , 40.        , 39.66666667,
       45.25      , 48.94736842, 56.85714286, 46.13333333, 55.4       ,
       47.52631579, 48.13333333, 58.58823529, 40.93333333, 46.5       ,
       29.        , 48.75      , 46.82608696, 54.        , 37.25      ,
       46.66666667, 50.66666667, 47.3125    , 50.06666667, 54.73333333,
       49.29411765, 38.6875    , 36.5625    , 46.13333333, 42.73333333,
       44.53333333, 49.625     , 48.3125    , 38.5       , 33.11111111,
       52.70588235, 38.2       , 43.46666667, 47.2       , 41.9       ,
       38.47058824, 37.82352941, 55.33333333, 55.73333333, 63.41176471,
       53.06666667, 56.66666667, 31.875     , 54.875     , 48.95238095,
       41.36842105, 41.        , 45.4       , 61.47619048, 40.73333333,
       37.78571429, 50.125     , 50.05      , 37.06666667, 50.0625    ,
       37.73684211, 52.0625    , 47.26666667, 42.3125    , 49.19047619,
       41.82352941, 53.8125    , 43.5625    , 51.125     , 51.        ,
       51.6       , 61.33333333, 50.85714286, 42.26666667, 49.0625    ,
       46.42857143, 41.61111111, 46.78571429, 53.41176471, 41.70588235,
       35.73333333, 51.5       , 51.4375    , 57.26666667, 44.33333333,
       37.66666667, 49.45454545, 52.5       , 31.35      , 42.60714286,
       58.        , 39.21428571, 55.4375    , 49.1875    , 41.86363636,
       61.0625    , 47.21428571, 50.64285714, 49.22222222, 53.36      ,
       51.        , 46.44444444, 51.52631579, 41.85714286, 38.9       ,
       33.9       , 47.625     , 39.86666667, 50.        , 41.66666667,
       43.4375    , 60.58823529, 44.2       , 30.53846154, 49.5       ,
       47.26666667, 45.52941176, 54.8       , 54.73333333, 49.14285714,
       48.625     , 42.        , 51.4375    , 45.46153846, 44.86666667,
       47.66666667, 44.65      , 53.6       , 36.47826087, 51.2       ,
       44.52941176, 56.5       , 43.06666667, 48.73913043, 57.375     ,
       36.16666667, 43.15      , 33.52173913, 58.375     , 49.0625    ,
       53.5       , 54.0625    , 45.875     , 48.5       , 57.        ,
       49.85714286, 43.2       , 51.53333333, 39.28571429, 49.93333333,
       36.93333333, 58.5       , 48.06666667, 43.86666667, 41.83333333,
       40.94444444, 40.6       , 50.14285714, 34.60869565, 53.85      ,
       49.04545455, 48.47368421, 52.14285714, 44.14285714, 55.95      ,
       40.42105263, 48.9375    , 34.81818182, 58.5625    , 52.5       ,
       38.33333333, 48.73333333, 52.75      , 37.4       , 57.5       ,
       46.06666667, 45.22222222, 52.        , 52.8       , 47.35294118,
       40.81818182, 55.42307692, 49.06666667, 47.47058824, 57.35294118,
       41.86956522, 51.75      , 38.4       , 52.5       , 52.13333333,
       31.33333333, 46.        , 53.93333333, 43.73333333, 49.        ,
       59.42857143, 41.        , 43.26315789, 45.47368421, 35.44444444]), 'class_median_width': array([48. , 52.5, 56. , 36. , 56. , 49. , 46. , 55. , 42. , 49. , 54.5,
       51. , 34. , 41. , 48. , 28.5, 46. , 52. , 56.5, 51. , 44. , 49. ,
       32. , 49. , 39.5, 47. , 44.5, 32. , 49. , 49. , 46. , 47. , 40. ,
       49. , 57. , 59.5, 49.5, 57. , 52.5, 41. , 52.5, 49. , 50. , 60. ,
       52. , 52. , 52. , 37.5, 47. , 48. , 54. , 64. , 40. , 48. , 35. ,
       58. , 32. , 60. , 49.5, 49. , 63. , 43. , 39. , 30.5, 52. , 46. ,
       49. , 52. , 43. , 61.5, 48.5, 30. , 51. , 50. , 41. , 54. , 59.5,
       41. , 43. , 48. , 41. , 42. , 51. , 43. , 33. , 33. , 49. , 46. ,
       56. , 43.5, 50. , 43.5, 46. , 39. , 59.5, 45. , 48. , 44. , 46. ,
       54. , 46. , 60. , 53. , 57.5, 59. , 47. , 49. , 50. , 35. , 50. ,
       55. , 56. , 47.5, 50. , 59. , 42. , 44.5, 43. , 66. , 45. , 34. ,
       55. , 42. , 47.5, 50. , 65. , 52. , 53. , 56.5, 48. , 52.5, 45.5,
       47. , 57. , 51. , 49. , 46. , 38.5, 53. , 45. , 42. , 44. , 53. ,
       51. , 39. , 44. , 55. , 41. , 47. , 51. , 53.5, 60. , 43. , 57. ,
       56. , 52.5, 45.5, 52. , 40. , 40. , 44.5, 49. , 57.5, 46. , 55. ,
       47. , 45. , 59. , 41. , 50. , 25. , 47. , 47. , 55. , 39.5, 46. ,
       49. , 45.5, 55. , 54. , 51. , 35.5, 35. , 48. , 44. , 46. , 51. ,
       48. , 39. , 29. , 54. , 37. , 41. , 48. , 38. , 39. , 37. , 54. ,
       56. , 63. , 54. , 58. , 31. , 56. , 49. , 40. , 41. , 47. , 62. ,
       39. , 38.5, 50. , 50.5, 35. , 52.5, 39. , 49.5, 47. , 43. , 53. ,
       39. , 52. , 43. , 54.5, 50. , 52. , 62. , 47.5, 41. , 49. , 46. ,
       41. , 42.5, 52. , 40. , 42. , 51. , 51.5, 54. , 45. , 38. , 49.5,
       53.5, 31. , 43.5, 58.5, 39.5, 54. , 46.5, 43. , 60. , 46. , 49. ,
       50.5, 54. , 50. , 49. , 51. , 42. , 37.5, 32. , 48. , 40. , 48. ,
       41. , 43. , 62. , 44. , 31. , 48.5, 45. , 44. , 54. , 56. , 51. ,
       49.5, 46.5, 51. , 42. , 43. , 47. , 45.5, 52. , 38. , 53. , 43. ,
       58. , 41. , 51. , 58. , 37. , 38. , 29. , 59. , 49. , 51.5, 56.5,
       42.5, 47.5, 59. , 50. , 41. , 56. , 38.5, 50. , 35. , 57. , 52. ,
       43. , 40. , 40. , 41. , 49.5, 31. , 54.5, 52.5, 50. , 60. , 45. ,
       55. , 38. , 47.5, 31.5, 59.5, 52.5, 38. , 45. , 51.5, 40. , 57. ,
       42. , 44.5, 52.5, 52. , 46. , 38. , 56. , 46. , 45. , 58. , 40. ,
       54. , 38. , 52. , 51. , 33. , 49. , 57. , 52. , 50. , 59. , 39. ,
       43. , 41. , 31.5]), 'class_mean_width_scaled': array([0.13973843, 0.1403169 , 0.14929577, 0.11084507, 0.15372233,
       0.14084507, 0.11611894, 0.15098592, 0.13370892, 0.13849765,
       0.15258216, 0.14460094, 0.10547731, 0.11323944, 0.13971831,
       0.07985915, 0.12887324, 0.148851  , 0.15412475, 0.14591549,
       0.12619718, 0.13356808, 0.09894366, 0.13713862, 0.11232394,
       0.1228482 , 0.12575453, 0.09971831, 0.13694475, 0.14491393,
       0.13358043, 0.12638498, 0.11284176, 0.14122066, 0.15699531,
       0.16232394, 0.14346076, 0.1628169 , 0.14567404, 0.11883803,
       0.14806338, 0.13661972, 0.13537697, 0.16187793, 0.14892019,
       0.14873239, 0.15258216, 0.11690141, 0.13476649, 0.13816901,
       0.15342723, 0.16619718, 0.12129246, 0.13255086, 0.10066716,
       0.15455399, 0.10046948, 0.16619718, 0.1362173 , 0.13183099,
       0.17696769, 0.12306338, 0.11593773, 0.09396378, 0.14253521,
       0.13106877, 0.13474178, 0.14498757, 0.12038547, 0.16780684,
       0.13863179, 0.08410463, 0.14366197, 0.1457277 , 0.11586854,
       0.15474178, 0.16408451, 0.10244626, 0.12056338, 0.13045775,
       0.12335063, 0.11924883, 0.14200497, 0.12079536, 0.10316901,
       0.09879276, 0.1358043 , 0.13032864, 0.15573441, 0.12517606,
       0.14591549, 0.13151408, 0.12974316, 0.1143662 , 0.15862676,
       0.12246108, 0.13487987, 0.1258216 , 0.13282774, 0.15300222,
       0.13433099, 0.1686385 , 0.14422535, 0.16690141, 0.16089478,
       0.14084507, 0.12957746, 0.13485915, 0.11440953, 0.14211268,
       0.15267606, 0.15624413, 0.13682093, 0.13896714, 0.16882629,
       0.12042254, 0.12736419, 0.12869718, 0.17859155, 0.137277  ,
       0.08910304, 0.15440141, 0.11842254, 0.13161189, 0.13943662,
       0.17583395, 0.14104628, 0.15542668, 0.15633803, 0.13935377,
       0.14197183, 0.13038229, 0.13859155, 0.16559356, 0.12018779,
       0.14422535, 0.13877934, 0.10266041, 0.15173709, 0.13714789,
       0.12225352, 0.11849765, 0.15061033, 0.14253521, 0.11132884,
       0.1283914 , 0.15605634, 0.12056338, 0.12897384, 0.14348592,
       0.157277  , 0.16744914, 0.12510356, 0.1568662 , 0.15476388,
       0.1543036 , 0.11984635, 0.14943662, 0.11267606, 0.11173709,
       0.12746479, 0.13787991, 0.16016097, 0.12995305, 0.15605634,
       0.13387695, 0.13558685, 0.16503728, 0.11530516, 0.13098592,
       0.08169014, 0.13732394, 0.13190447, 0.15211268, 0.10492958,
       0.1314554 , 0.142723  , 0.13327465, 0.14103286, 0.1541784 ,
       0.13885667, 0.10897887, 0.10299296, 0.12995305, 0.12037559,
       0.12544601, 0.13978873, 0.13609155, 0.1084507 , 0.09327074,
       0.14846727, 0.10760563, 0.12244131, 0.13295775, 0.11802817,
       0.10836785, 0.10654515, 0.15586854, 0.15699531, 0.17862469,
       0.14948357, 0.15962441, 0.08978873, 0.15457746, 0.13789403,
       0.11653076, 0.11549296, 0.12788732, 0.17317237, 0.11474178,
       0.10643863, 0.14119718, 0.14098592, 0.10441315, 0.14102113,
       0.10630096, 0.14665493, 0.13314554, 0.11919014, 0.13856472,
       0.11781276, 0.15158451, 0.12271127, 0.14401408, 0.14366197,
       0.14535211, 0.17276995, 0.14325956, 0.11906103, 0.13820423,
       0.13078471, 0.1172144 , 0.13179074, 0.15045568, 0.11748136,
       0.10065728, 0.14507042, 0.14489437, 0.16131455, 0.12488263,
       0.10610329, 0.13930858, 0.14788732, 0.08830986, 0.12002012,
       0.16338028, 0.11046278, 0.15616197, 0.13855634, 0.11792574,
       0.17200704, 0.13299799, 0.14265594, 0.13865415, 0.15030986,
       0.14366197, 0.13082942, 0.14514455, 0.11790744, 0.10957746,
       0.09549296, 0.13415493, 0.11230047, 0.14084507, 0.11737089,
       0.12235915, 0.17067109, 0.12450704, 0.08602384, 0.13943662,
       0.13314554, 0.12825186, 0.1543662 , 0.1541784 , 0.13843058,
       0.13697183, 0.11830986, 0.14489437, 0.12806067, 0.12638498,
       0.1342723 , 0.12577465, 0.15098592, 0.10275566, 0.14422535,
       0.12543496, 0.15915493, 0.12131455, 0.13729333, 0.16161972,
       0.10187793, 0.1215493 , 0.09442743, 0.16443662, 0.13820423,
       0.15070423, 0.15228873, 0.12922535, 0.13661972, 0.16056338,
       0.14044266, 0.12169014, 0.14516432, 0.11066398, 0.14065728,
       0.10403756, 0.16478873, 0.13539906, 0.12356808, 0.11784038,
       0.11533646, 0.1143662 , 0.14124748, 0.09748928, 0.15169014,
       0.13815621, 0.13654559, 0.14688129, 0.12434608, 0.15760563,
       0.11386212, 0.13785211, 0.09807939, 0.16496479, 0.14788732,
       0.10798122, 0.137277  , 0.14859155, 0.10535211, 0.16197183,
       0.12976526, 0.12738654, 0.14647887, 0.14873239, 0.13338857,
       0.11498079, 0.15612134, 0.13821596, 0.13371997, 0.16155758,
       0.11794244, 0.14577465, 0.10816901, 0.14788732, 0.14685446,
       0.08826291, 0.12957746, 0.15192488, 0.12319249, 0.13802817,
       0.16740443, 0.11549296, 0.12186805, 0.12809489, 0.09984351]), 'class_median_width_scaled': array([0.13521127, 0.14788732, 0.15774648, 0.10140845, 0.15774648,
       0.13802817, 0.12957746, 0.15492958, 0.11830986, 0.13802817,
       0.15352113, 0.14366197, 0.09577465, 0.11549296, 0.13521127,
       0.08028169, 0.12957746, 0.14647887, 0.15915493, 0.14366197,
       0.12394366, 0.13802817, 0.09014085, 0.13802817, 0.11126761,
       0.13239437, 0.12535211, 0.09014085, 0.13802817, 0.13802817,
       0.12957746, 0.13239437, 0.11267606, 0.13802817, 0.16056338,
       0.16760563, 0.13943662, 0.16056338, 0.14788732, 0.11549296,
       0.14788732, 0.13802817, 0.14084507, 0.16901408, 0.14647887,
       0.14647887, 0.14647887, 0.1056338 , 0.13239437, 0.13521127,
       0.15211268, 0.18028169, 0.11267606, 0.13521127, 0.09859155,
       0.16338028, 0.09014085, 0.16901408, 0.13943662, 0.13802817,
       0.17746479, 0.12112676, 0.10985915, 0.08591549, 0.14647887,
       0.12957746, 0.13802817, 0.14647887, 0.12112676, 0.17323944,
       0.13661972, 0.08450704, 0.14366197, 0.14084507, 0.11549296,
       0.15211268, 0.16760563, 0.11549296, 0.12112676, 0.13521127,
       0.11549296, 0.11830986, 0.14366197, 0.12112676, 0.09295775,
       0.09295775, 0.13802817, 0.12957746, 0.15774648, 0.12253521,
       0.14084507, 0.12253521, 0.12957746, 0.10985915, 0.16760563,
       0.12676056, 0.13521127, 0.12394366, 0.12957746, 0.15211268,
       0.12957746, 0.16901408, 0.14929577, 0.16197183, 0.16619718,
       0.13239437, 0.13802817, 0.14084507, 0.09859155, 0.14084507,
       0.15492958, 0.15774648, 0.13380282, 0.14084507, 0.16619718,
       0.11830986, 0.12535211, 0.12112676, 0.18591549, 0.12676056,
       0.09577465, 0.15492958, 0.11830986, 0.13380282, 0.14084507,
       0.18309859, 0.14647887, 0.14929577, 0.15915493, 0.13521127,
       0.14788732, 0.12816901, 0.13239437, 0.16056338, 0.14366197,
       0.13802817, 0.12957746, 0.1084507 , 0.14929577, 0.12676056,
       0.11830986, 0.12394366, 0.14929577, 0.14366197, 0.10985915,
       0.12394366, 0.15492958, 0.11549296, 0.13239437, 0.14366197,
       0.15070423, 0.16901408, 0.12112676, 0.16056338, 0.15774648,
       0.14788732, 0.12816901, 0.14647887, 0.11267606, 0.11267606,
       0.12535211, 0.13802817, 0.16197183, 0.12957746, 0.15492958,
       0.13239437, 0.12676056, 0.16619718, 0.11549296, 0.14084507,
       0.07042254, 0.13239437, 0.13239437, 0.15492958, 0.11126761,
       0.12957746, 0.13802817, 0.12816901, 0.15492958, 0.15211268,
       0.14366197, 0.1       , 0.09859155, 0.13521127, 0.12394366,
       0.12957746, 0.14366197, 0.13521127, 0.10985915, 0.08169014,
       0.15211268, 0.10422535, 0.11549296, 0.13521127, 0.10704225,
       0.10985915, 0.10422535, 0.15211268, 0.15774648, 0.17746479,
       0.15211268, 0.16338028, 0.08732394, 0.15774648, 0.13802817,
       0.11267606, 0.11549296, 0.13239437, 0.17464789, 0.10985915,
       0.1084507 , 0.14084507, 0.14225352, 0.09859155, 0.14788732,
       0.10985915, 0.13943662, 0.13239437, 0.12112676, 0.14929577,
       0.10985915, 0.14647887, 0.12112676, 0.15352113, 0.14084507,
       0.14647887, 0.17464789, 0.13380282, 0.11549296, 0.13802817,
       0.12957746, 0.11549296, 0.11971831, 0.14647887, 0.11267606,
       0.11830986, 0.14366197, 0.14507042, 0.15211268, 0.12676056,
       0.10704225, 0.13943662, 0.15070423, 0.08732394, 0.12253521,
       0.16478873, 0.11126761, 0.15211268, 0.13098592, 0.12112676,
       0.16901408, 0.12957746, 0.13802817, 0.14225352, 0.15211268,
       0.14084507, 0.13802817, 0.14366197, 0.11830986, 0.1056338 ,
       0.09014085, 0.13521127, 0.11267606, 0.13521127, 0.11549296,
       0.12112676, 0.17464789, 0.12394366, 0.08732394, 0.13661972,
       0.12676056, 0.12394366, 0.15211268, 0.15774648, 0.14366197,
       0.13943662, 0.13098592, 0.14366197, 0.11830986, 0.12112676,
       0.13239437, 0.12816901, 0.14647887, 0.10704225, 0.14929577,
       0.12112676, 0.16338028, 0.11549296, 0.14366197, 0.16338028,
       0.10422535, 0.10704225, 0.08169014, 0.16619718, 0.13802817,
       0.14507042, 0.15915493, 0.11971831, 0.13380282, 0.16619718,
       0.14084507, 0.11549296, 0.15774648, 0.1084507 , 0.14084507,
       0.09859155, 0.16056338, 0.14647887, 0.12112676, 0.11267606,
       0.11267606, 0.11549296, 0.13943662, 0.08732394, 0.15352113,
       0.14788732, 0.14084507, 0.16901408, 0.12676056, 0.15492958,
       0.10704225, 0.13380282, 0.08873239, 0.16760563, 0.14788732,
       0.10704225, 0.12676056, 0.14507042, 0.11267606, 0.16056338,
       0.11830986, 0.12535211, 0.14788732, 0.14647887, 0.12957746,
       0.10704225, 0.15774648, 0.12957746, 0.12676056, 0.16338028,
       0.11267606, 0.15211268, 0.10704225, 0.14647887, 0.14366197,
       0.09295775, 0.13802817, 0.16056338, 0.14647887, 0.14084507,
       0.16619718, 0.10985915, 0.12112676, 0.11549296, 0.08873239])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 1.        ,
       0.93333333, 1.        , 0.8       , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.86666667,
       1.        , 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.93333333, 1.        , 1.        ,
       0.9375    , 0.875     , 0.94117647, 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 0.84210526, 1.        ,
       0.93333333, 0.82352941, 1.        , 0.94444444, 0.94736842,
       1.        , 1.        , 0.8       , 1.        , 0.86666667,
       0.88235294, 0.9375    , 0.94736842, 1.        , 0.93333333,
       0.82352941, 1.        , 0.82352941, 1.        , 0.92857143,
       1.        , 1.        , 0.75      , 0.8       , 0.93333333,
       1.        , 1.        , 0.94736842, 0.86666667, 0.9375    ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94736842, 1.        , 1.        , 0.9375    ,
       0.8       , 1.        , 0.94117647, 0.93333333, 0.9375    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.89473684,
       0.9375    , 0.8       , 1.        , 0.75      , 1.        ,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.8       , 0.92857143, 1.        , 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.66666667, 0.46666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.68421053, 0.92857143, 0.82352941, 1.        , 0.94117647,
       1.        , 1.        , 0.93333333, 0.85714286, 0.86666667,
       0.86666667, 0.86666667, 1.        , 1.        , 0.9375    ,
       0.93333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94117647,
       0.83333333, 1.        , 1.        , 1.        , 0.93333333,
       0.9375    , 1.        , 0.85714286, 0.86666667, 0.86666667,
       0.94736842, 0.73333333, 1.        , 0.86666667, 0.83333333,
       1.        , 0.9375    , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.875     , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.93333333, 0.9375    , 0.75      , 1.        , 1.        ,
       0.94117647, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.86666667, 0.82352941,
       0.93333333, 1.        , 1.        , 0.9375    , 0.95238095,
       1.        , 1.        , 0.93333333, 0.9047619 , 1.        ,
       0.92857143, 1.        , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.9375    , 0.8       , 0.875     , 1.        ,
       1.        , 0.9375    , 1.        , 0.8125    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.78571429, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.94444444, 1.        , 0.96428571,
       0.75      , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 1.        , 0.92857143, 0.94444444, 0.96      ,
       0.93333333, 1.        , 0.78947368, 0.95238095, 1.        ,
       0.95      , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.78571429,
       0.93333333, 0.88235294, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.92307692, 1.        ,
       1.        , 0.95      , 0.93333333, 1.        , 0.73333333,
       1.        , 0.94444444, 1.        , 0.91304348, 0.9375    ,
       1.        , 0.95      , 0.95652174, 1.        , 0.8125    ,
       1.        , 0.875     , 1.        , 0.875     , 0.53333333,
       1.        , 1.        , 1.        , 0.78571429, 0.93333333,
       0.93333333, 0.9375    , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.95454545, 0.89473684, 1.        , 0.85714286, 0.95      ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
