       1.        , 0.9375    , 1.        , 0.66666667, 1.        ,
       1.        , 0.94117647, 1.        , 0.73076923, 0.94736842,
       0.9375    , 0.8       , 0.93333333, 0.8125    , 0.82352941,
       1.        , 0.86666667, 0.875     , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.57142857, 0.86666667, 0.73333333,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.73333333, 0.93333333, 0.8       , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 1.        , 0.9047619 , 1.        , 1.        ,
       0.75      , 1.        , 0.71428571, 0.93333333, 0.73333333,
       1.        , 0.73333333, 1.        , 0.86666667, 0.94444444,
       0.94117647, 0.875     , 0.95652174, 1.        , 1.        ,
       0.8       , 0.8       , 1.        , 1.        , 1.        ,
       0.8125    , 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 0.6875    , 0.9375    , 1.        , 1.        ,
       1.        , 0.86666667, 0.93333333, 1.        , 0.9       ,
       1.        , 1.        , 0.93333333, 1.        , 0.94444444,
       1.        , 0.86666667, 1.        , 0.9375    , 0.95238095,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.9       , 1.        , 0.875     ,
       0.94736842, 0.875     , 0.86666667, 0.9375    , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 1.        ,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.875     , 1.        , 0.92857143, 0.94444444, 0.8       ,
       0.93333333, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.8125    , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.96296296, 0.71428571,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 0.86666667,
       0.86666667, 1.        , 0.93333333, 1.        , 0.93333333,
       1.        , 0.94444444, 0.8       , 0.86956522, 1.        ,
       1.        , 0.95      , 1.        , 0.9375    , 0.875     ,
       0.92857143, 1.        , 0.95833333, 0.8125    , 0.93333333,
       0.85714286, 1.        , 1.        , 0.92857143, 1.        ,
       0.86666667, 0.75      , 1.        , 1.        , 0.94444444,
       0.94444444, 1.        , 0.85714286, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       0.94736842, 0.875     , 0.90909091, 0.9375    , 1.        ,
       1.        , 0.73333333, 0.9375    , 0.86666667, 0.88888889,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.95454545, 1.        , 0.93333333, 0.94117647, 0.94117647,
       1.        , 1.        , 0.93333333, 0.9375    , 0.93333333,
       1.        , 0.9375    , 0.8       , 0.93333333, 0.92307692,
       1.        , 0.94117647, 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([49.14285714, 51.625     , 50.13333333, 42.65      , 47.17857143,
       54.        , 37.5       , 52.26666667, 48.86666667, 51.22222222,
       52.94444444, 47.06666667, 40.55555556, 48.93333333, 47.        ,
       34.1       , 47.        , 44.31578947, 56.57142857, 55.        ,
       47.8       , 47.33333333, 33.75      , 48.73684211, 38.6875    ,
       42.22222222, 45.71428571, 41.        , 42.46153846, 54.61111111,
       43.05263158, 47.2       , 44.58823529, 48.73333333, 55.8       ,
       52.3125    , 51.5       , 61.73333333, 38.57142857, 40.625     ,
       48.4375    , 50.1875    , 41.23529412, 55.73333333, 47.26666667,
       51.26666667, 50.5       , 28.77777778, 49.68421053, 50.55      ,
       50.26666667, 53.88235294, 42.70588235, 37.77777778, 40.52631579,
       52.13333333, 38.6       , 59.4       , 47.78571429, 46.93333333,
       53.41176471, 36.625     , 41.47368421, 39.85714286, 45.26666667,
       40.11764706, 48.05882353, 52.05882353, 46.73684211, 54.78571429,
       47.71428571, 34.04761905, 52.25      , 49.26666667, 38.33333333,
       53.06666667, 56.75      , 41.15789474, 47.2       , 50.9375    ,
       48.63157895, 42.        , 54.58823529, 40.82352941, 37.1875    ,
       38.5       , 48.        , 46.93333333, 51.28571429, 43.3125    ,
       44.53333333, 54.3125    , 33.82352941, 43.66666667, 56.375     ,
       40.68421053, 43.94117647, 46.        , 55.26923077, 47.26315789,
       48.5       , 59.06666667, 49.8       , 55.625     , 53.70588235,
       47.73333333, 47.        , 51.25      , 36.69230769, 54.        ,
       54.6       , 56.2       , 59.85714286, 49.        , 61.46666667,
       44.125     , 48.57142857, 40.625     , 48.06666667, 43.4       ,
       38.68421053, 57.625     , 37.84      , 38.38888889, 46.875     ,
       54.89473684, 51.5       , 59.41176471, 53.125     , 42.        ,
       57.5       , 45.14285714, 51.53333333, 59.71428571, 32.86666667,
       51.13333333, 46.46666667, 41.77777778, 56.6       , 44.8125    ,
       41.93333333, 43.6       , 54.2       , 47.93333333, 35.7826087 ,
       43.21052632, 49.4       , 46.86666667, 51.57142857, 44.8125    ,
       54.05555556, 58.94444444, 48.41176471, 59.3125    , 56.17647059,
       54.27777778, 43.5       , 46.19047619, 44.73333333, 35.13333333,
       47.875     , 51.52631579, 57.64285714, 45.46666667, 48.13333333,
       48.        , 53.53333333, 53.94117647, 41.66666667, 51.94444444,
       39.58823529, 45.5       , 43.39130435, 47.33333333, 29.5625    ,
       57.13333333, 51.26666667, 41.1875    , 48.33333333, 50.53333333,
       51.6875    , 40.5625    , 36.5625    , 48.33333333, 43.46666667,
       31.8       , 50.9375    , 48.75      , 34.0625    , 30.61111111,
       51.64705882, 38.33333333, 41.66666667, 42.53333333, 50.55      ,
       29.23529412, 33.11764706, 42.53333333, 54.8       , 53.5       ,
       51.06666667, 59.8       , 30.375     , 53.5       , 44.9047619 ,
       39.31578947, 42.90909091, 48.06666667, 50.        , 34.6       ,
       29.07142857, 47.6875    , 46.9       , 39.53333333, 50.125     ,
       42.89473684, 52.8125    , 49.86666667, 52.375     , 49.28571429,
       37.94117647, 45.25      , 43.375     , 50.5       , 44.76923077,
       49.53333333, 54.53333333, 48.07142857, 41.8       , 46.6875    ,
       44.        , 46.        , 51.07142857, 49.35294118, 43.17647059,
       37.93333333, 48.375     , 51.625     , 45.33333333, 44.13333333,
       32.73333333, 43.40909091, 58.16666667, 37.75      , 36.71428571,
       52.0625    , 38.        , 57.4375    , 42.5       , 38.18181818,
       59.625     , 50.14285714, 43.78571429, 48.22222222, 57.        ,
       51.86666667, 49.77777778, 48.89473684, 38.66666667, 36.85      ,
       33.5       , 56.125     , 38.2       , 44.8       , 39.33333333,
       45.        , 52.64705882, 37.15      , 37.11111111, 49.35714286,
       44.33333333, 43.47058824, 50.2       , 54.26666667, 39.19047619,
       52.0625    , 46.38888889, 47.5625    , 43.53846154, 51.26666667,
       52.33333333, 47.85      , 50.66666667, 32.2173913 , 51.26666667,
       41.41176471, 44.        , 44.13333333, 46.91304348, 53.875     ,
       33.61111111, 49.1       , 33.60869565, 53.8125    , 55.8125    ,
       54.57142857, 51.875     , 46.41666667, 43.3125    , 49.33333333,
       53.21428571, 42.86666667, 53.33333333, 42.78571429, 49.66666667,
       34.66666667, 57.75      , 48.4       , 47.33333333, 44.27777778,
       31.44444444, 42.66666667, 57.35714286, 40.52173913, 52.65      ,
       50.72727273, 43.73684211, 50.14285714, 48.14285714, 54.05      ,
       40.31578947, 49.5       , 32.63636364, 57.75      , 46.64285714,
       44.4       , 54.53333333, 50.3125    , 37.46666667, 58.44444444,
       42.73333333, 44.11111111, 53.3125    , 49.66666667, 51.64705882,
       41.40909091, 52.69230769, 43.8       , 48.        , 54.76470588,
       37.95652174, 53.4375    , 33.93333333, 47.8125    , 51.4       ,
       33.38888889, 51.6875    , 54.4       , 51.86666667, 50.23076923,
       59.        , 50.76470588, 45.78947368, 47.        , 41.83333333]), 'class_median_width': array([46. , 52.5, 52. , 42. , 48.5, 54. , 42. , 53. , 44. , 49. , 55. ,
       45. , 37. , 49. , 45. , 34. , 45. , 44. , 58. , 59. , 43. , 47.5,
       33.5, 48. , 39. , 43. , 47. , 42. , 44. , 52. , 43. , 47. , 47. ,
       47. , 55. , 54. , 50.5, 61. , 38. , 38.5, 50.5, 51.5, 42. , 58. ,
       47. , 49. , 49. , 25.5, 53. , 47.5, 49. , 56. , 40. , 34.5, 35. ,
       52. , 39. , 59. , 48. , 46. , 53. , 35.5, 39. , 39. , 47. , 40. ,
       45. , 49. , 43. , 54. , 50. , 34. , 54. , 47. , 39. , 55. , 58. ,
       43. , 47. , 51. , 51. , 40. , 53. , 37. , 34. , 35.5, 47. , 48. ,
       50. , 42. , 42. , 57. , 34. , 43. , 58.5, 39. , 42. , 46. , 55. ,
       47. , 48. , 59. , 51. , 55.5, 51. , 46. , 42. , 51.5, 34. , 51. ,
       55. , 55. , 60. , 49. , 62. , 46. , 48. , 40.5, 47. , 40. , 38. ,
       58. , 41. , 37. , 48. , 58. , 53. , 60. , 53.5, 41. , 57. , 45. ,
       54. , 59. , 30. , 52. , 45. , 38.5, 56. , 45. , 45. , 39. , 54. ,
       45. , 34. , 43. , 47. , 43. , 48. , 44. , 52.5, 59. , 49. , 59. ,
       58. , 54. , 43.5, 47. , 43. , 32. , 41.5, 53. , 56. , 44. , 46. ,
       48. , 54. , 54. , 41. , 51. , 41. , 47. , 46. , 44. , 30. , 58. ,
       51. , 33. , 48. , 51. , 50. , 38.5, 33.5, 48. , 41. , 28. , 51.5,
       48. , 34. , 32. , 51. , 39. , 39. , 39. , 50. , 32. , 31. , 41. ,
       54. , 55. , 50. , 60. , 29. , 54. , 44. , 36. , 42. , 45. , 50. ,
       35. , 30. , 46.5, 47.5, 37. , 49.5, 41. , 51.5, 49. , 50.5, 48. ,
       33. , 41. , 44. , 48. , 44. , 44. , 54. , 46. , 42. , 45.5, 40. ,
       45. , 53.5, 47. , 43. , 39. , 45.5, 51. , 47. , 40. , 30. , 44.5,
       59. , 36.5, 36.5, 51. , 37. , 58. , 40. , 40. , 60.5, 50.5, 43. ,
       48. , 59. , 53. , 50.5, 48. , 36. , 34. , 32. , 56.5, 37. , 42. ,
       38. , 43.5, 49. , 36.5, 36. , 48.5, 42. , 45. , 50. , 53. , 35. ,
       51.5, 45.5, 48.5, 40. , 50. , 53. , 48.5, 53. , 30. , 48. , 38.5,
       48.5, 46. , 47. , 54. , 29.5, 49. , 34. , 54. , 55. , 53.5, 51.5,
       42.5, 48. , 51. , 52. , 40. , 53. , 46.5, 49. , 31. , 57. , 48. ,
       47. , 44. , 33.5, 42. , 58.5, 38. , 52. , 51.5, 43. , 52. , 47. ,
       57. , 38. , 46. , 32.5, 59. , 46.5, 44. , 54. , 52. , 30. , 59.5,
       42. , 44. , 53.5, 51. , 51. , 40. , 55. , 40. , 44. , 53. , 40. ,
       54. , 32. , 49.5, 51. , 34. , 49.5, 55. , 53. , 53. , 58.5, 50. ,
       43. , 48. , 38. ]), 'class_mean_width_scaled': array([0.13843058, 0.14542254, 0.14122066, 0.12014085, 0.13289738,
       0.15211268, 0.1056338 , 0.14723005, 0.13765258, 0.14428795,
       0.14913928, 0.13258216, 0.114241  , 0.13784038, 0.13239437,
       0.09605634, 0.13239437, 0.12483321, 0.15935614, 0.15492958,
       0.13464789, 0.13333333, 0.09507042, 0.13728688, 0.10897887,
       0.11893584, 0.12877264, 0.11549296, 0.11960997, 0.15383412,
       0.12127502, 0.13295775, 0.12560066, 0.137277  , 0.1571831 ,
       0.14735915, 0.14507042, 0.17389671, 0.10865191, 0.11443662,
       0.13644366, 0.14137324, 0.11615576, 0.15699531, 0.13314554,
       0.14441315, 0.14225352, 0.08106416, 0.13995552, 0.14239437,
       0.14159624, 0.15178128, 0.12029826, 0.10641628, 0.11415864,
       0.14685446, 0.10873239, 0.16732394, 0.13460765, 0.13220657,
       0.15045568, 0.10316901, 0.11682728, 0.11227364, 0.12751174,
       0.11300746, 0.13537697, 0.14664457, 0.13165308, 0.15432596,
       0.13440644, 0.09590879, 0.1471831 , 0.13877934, 0.10798122,
       0.14948357, 0.15985915, 0.11593773, 0.13295775, 0.14348592,
       0.13699036, 0.11830986, 0.15376968, 0.11499586, 0.10475352,
       0.1084507 , 0.13521127, 0.13220657, 0.1444668 , 0.12200704,
       0.12544601, 0.15299296, 0.09527755, 0.12300469, 0.15880282,
       0.11460341, 0.12377796, 0.12957746, 0.15568797, 0.13313566,
       0.13661972, 0.16638498, 0.14028169, 0.15669014, 0.15128418,
       0.13446009, 0.13239437, 0.1443662 , 0.10335861, 0.15211268,
       0.15380282, 0.15830986, 0.16861167, 0.13802817, 0.17314554,
       0.12429577, 0.13682093, 0.11443662, 0.13539906, 0.12225352,
       0.10896961, 0.16232394, 0.10659155, 0.10813772, 0.13204225,
       0.15463306, 0.14507042, 0.16735708, 0.14964789, 0.11830986,
       0.16197183, 0.12716298, 0.14516432, 0.16820926, 0.09258216,
       0.14403756, 0.13089202, 0.11768388, 0.15943662, 0.12623239,
       0.11812207, 0.1228169 , 0.15267606, 0.13502347, 0.10079608,
       0.12171979, 0.13915493, 0.13201878, 0.14527163, 0.12623239,
       0.15226917, 0.16604069, 0.13637117, 0.16707746, 0.15824358,
       0.15289515, 0.12253521, 0.13011402, 0.12600939, 0.09896714,
       0.13485915, 0.14514455, 0.16237425, 0.12807512, 0.13558685,
       0.13521127, 0.15079812, 0.15194698, 0.11737089, 0.14632238,
       0.11151616, 0.12816901, 0.12222903, 0.13333333, 0.08327465,
       0.16093897, 0.14441315, 0.11602113, 0.13615023, 0.14234742,
       0.14559859, 0.11426056, 0.10299296, 0.13615023, 0.12244131,
       0.08957746, 0.14348592, 0.13732394, 0.0959507 , 0.08622848,
       0.14548467, 0.10798122, 0.11737089, 0.11981221, 0.14239437,
       0.08235294, 0.09328915, 0.11981221, 0.1543662 , 0.15070423,
       0.14384977, 0.1684507 , 0.08556338, 0.15070423, 0.12649229,
       0.1107487 , 0.12087068, 0.13539906, 0.14084507, 0.09746479,
       0.08189135, 0.13433099, 0.13211268, 0.1113615 , 0.14119718,
       0.12083024, 0.14876761, 0.14046948, 0.14753521, 0.138833  ,
       0.10687655, 0.12746479, 0.1221831 , 0.14225352, 0.12611051,
       0.13953052, 0.15361502, 0.13541247, 0.11774648, 0.13151408,
       0.12394366, 0.12957746, 0.14386318, 0.13902237, 0.12162386,
       0.10685446, 0.13626761, 0.14542254, 0.12769953, 0.12431925,
       0.09220657, 0.12227913, 0.16384977, 0.10633803, 0.10342052,
       0.14665493, 0.10704225, 0.16179577, 0.11971831, 0.10755442,
       0.16795775, 0.14124748, 0.12334004, 0.13583725, 0.16056338,
       0.14610329, 0.14021909, 0.13773165, 0.10892019, 0.10380282,
       0.0943662 , 0.15809859, 0.10760563, 0.12619718, 0.11079812,
       0.12676056, 0.14830157, 0.10464789, 0.10453834, 0.13903421,
       0.12488263, 0.12245236, 0.14140845, 0.15286385, 0.11039571,
       0.14665493, 0.13067293, 0.13397887, 0.12264355, 0.14441315,
       0.14741784, 0.13478873, 0.142723  , 0.09075321, 0.14441315,
       0.11665286, 0.12394366, 0.12431925, 0.13214942, 0.15176056,
       0.09467919, 0.13830986, 0.09467238, 0.15158451, 0.15721831,
       0.15372233, 0.14612676, 0.13075117, 0.12200704, 0.13896714,
       0.1498994 , 0.12075117, 0.15023474, 0.12052314, 0.1399061 ,
       0.09765258, 0.16267606, 0.13633803, 0.13333333, 0.12472613,
       0.0885759 , 0.12018779, 0.16156942, 0.11414574, 0.14830986,
       0.14289373, 0.12320237, 0.14124748, 0.13561368, 0.15225352,
       0.1135656 , 0.13943662, 0.09193342, 0.16267606, 0.13138833,
       0.12507042, 0.15361502, 0.14172535, 0.10553991, 0.16463224,
       0.12037559, 0.12425665, 0.15017606, 0.1399061 , 0.14548467,
       0.11664533, 0.14842904, 0.12338028, 0.13521127, 0.15426678,
       0.10691978, 0.15052817, 0.09558685, 0.1346831 , 0.14478873,
       0.09405321, 0.14559859, 0.15323944, 0.14610329, 0.14149512,
       0.16619718, 0.14299917, 0.12898443, 0.13239437, 0.11784038]), 'class_median_width_scaled': array([0.12957746, 0.14788732, 0.14647887, 0.11830986, 0.13661972,
       0.15211268, 0.11830986, 0.14929577, 0.12394366, 0.13802817,
       0.15492958, 0.12676056, 0.10422535, 0.13802817, 0.12676056,
       0.09577465, 0.12676056, 0.12394366, 0.16338028, 0.16619718,
       0.12112676, 0.13380282, 0.0943662 , 0.13521127, 0.10985915,
       0.12112676, 0.13239437, 0.11830986, 0.12394366, 0.14647887,
       0.12112676, 0.13239437, 0.13239437, 0.13239437, 0.15492958,
       0.15211268, 0.14225352, 0.17183099, 0.10704225, 0.1084507 ,
       0.14225352, 0.14507042, 0.11830986, 0.16338028, 0.13239437,
       0.13802817, 0.13802817, 0.07183099, 0.14929577, 0.13380282,
       0.13802817, 0.15774648, 0.11267606, 0.0971831 , 0.09859155,
       0.14647887, 0.10985915, 0.16619718, 0.13521127, 0.12957746,
       0.14929577, 0.1       , 0.10985915, 0.10985915, 0.13239437,
       0.11267606, 0.12676056, 0.13802817, 0.12112676, 0.15211268,
       0.14084507, 0.09577465, 0.15211268, 0.13239437, 0.10985915,
       0.15492958, 0.16338028, 0.12112676, 0.13239437, 0.14366197,
       0.14366197, 0.11267606, 0.14929577, 0.10422535, 0.09577465,
       0.1       , 0.13239437, 0.13521127, 0.14084507, 0.11830986,
       0.11830986, 0.16056338, 0.09577465, 0.12112676, 0.16478873,
       0.10985915, 0.11830986, 0.12957746, 0.15492958, 0.13239437,
       0.13521127, 0.16619718, 0.14366197, 0.15633803, 0.14366197,
       0.12957746, 0.11830986, 0.14507042, 0.09577465, 0.14366197,
       0.15492958, 0.15492958, 0.16901408, 0.13802817, 0.17464789,
       0.12957746, 0.13521127, 0.11408451, 0.13239437, 0.11267606,
       0.10704225, 0.16338028, 0.11549296, 0.10422535, 0.13521127,
       0.16338028, 0.14929577, 0.16901408, 0.15070423, 0.11549296,
       0.16056338, 0.12676056, 0.15211268, 0.16619718, 0.08450704,
       0.14647887, 0.12676056, 0.1084507 , 0.15774648, 0.12676056,
       0.12676056, 0.10985915, 0.15211268, 0.12676056, 0.09577465,
       0.12112676, 0.13239437, 0.12112676, 0.13521127, 0.12394366,
       0.14788732, 0.16619718, 0.13802817, 0.16619718, 0.16338028,
       0.15211268, 0.12253521, 0.13239437, 0.12112676, 0.09014085,
       0.11690141, 0.14929577, 0.15774648, 0.12394366, 0.12957746,
       0.13521127, 0.15211268, 0.15211268, 0.11549296, 0.14366197,
       0.11549296, 0.13239437, 0.12957746, 0.12394366, 0.08450704,
       0.16338028, 0.14366197, 0.09295775, 0.13521127, 0.14366197,
       0.14084507, 0.1084507 , 0.0943662 , 0.13521127, 0.11549296,
       0.07887324, 0.14507042, 0.13521127, 0.09577465, 0.09014085,
       0.14366197, 0.10985915, 0.10985915, 0.10985915, 0.14084507,
       0.09014085, 0.08732394, 0.11549296, 0.15211268, 0.15492958,
       0.14084507, 0.16901408, 0.08169014, 0.15211268, 0.12394366,
       0.10140845, 0.11830986, 0.12676056, 0.14084507, 0.09859155,
       0.08450704, 0.13098592, 0.13380282, 0.10422535, 0.13943662,
       0.11549296, 0.14507042, 0.13802817, 0.14225352, 0.13521127,
       0.09295775, 0.11549296, 0.12394366, 0.13521127, 0.12394366,
       0.12394366, 0.15211268, 0.12957746, 0.11830986, 0.12816901,
       0.11267606, 0.12676056, 0.15070423, 0.13239437, 0.12112676,
       0.10985915, 0.12816901, 0.14366197, 0.13239437, 0.11267606,
       0.08450704, 0.12535211, 0.16619718, 0.1028169 , 0.1028169 ,
       0.14366197, 0.10422535, 0.16338028, 0.11267606, 0.11267606,
       0.17042254, 0.14225352, 0.12112676, 0.13521127, 0.16619718,
       0.14929577, 0.14225352, 0.13521127, 0.10140845, 0.09577465,
       0.09014085, 0.15915493, 0.10422535, 0.11830986, 0.10704225,
       0.12253521, 0.13802817, 0.1028169 , 0.10140845, 0.13661972,
       0.11830986, 0.12676056, 0.14084507, 0.14929577, 0.09859155,
       0.14507042, 0.12816901, 0.13661972, 0.11267606, 0.14084507,
       0.14929577, 0.13661972, 0.14929577, 0.08450704, 0.13521127,
       0.1084507 , 0.13661972, 0.12957746, 0.13239437, 0.15211268,
       0.08309859, 0.13802817, 0.09577465, 0.15211268, 0.15492958,
       0.15070423, 0.14507042, 0.11971831, 0.13521127, 0.14366197,
       0.14647887, 0.11267606, 0.14929577, 0.13098592, 0.13802817,
       0.08732394, 0.16056338, 0.13521127, 0.13239437, 0.12394366,
       0.0943662 , 0.11830986, 0.16478873, 0.10704225, 0.14647887,
       0.14507042, 0.12112676, 0.14647887, 0.13239437, 0.16056338,
       0.10704225, 0.12957746, 0.0915493 , 0.16619718, 0.13098592,
       0.12394366, 0.15211268, 0.14647887, 0.08450704, 0.16760563,
       0.11830986, 0.12394366, 0.15070423, 0.14366197, 0.14366197,
       0.11267606, 0.15492958, 0.11267606, 0.12394366, 0.14929577,
       0.11267606, 0.15211268, 0.09014085, 0.13943662, 0.14366197,
       0.09577465, 0.13943662, 0.15492958, 0.14929577, 0.14929577,
       0.16478873, 0.14084507, 0.12112676, 0.13521127, 0.10704225])}

split_conformal_naive_RandomForest full class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 0.95      , 0.92857143,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       0.88888889, 1.        , 0.94444444, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.73333333,
       0.93333333, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.93333333, 0.93333333,
       1.        , 1.        , 0.8       , 0.92857143, 0.875     ,
       0.9375    , 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 0.88888889, 1.        , 0.78947368, 0.95      ,
       0.93333333, 1.        , 1.        , 1.        , 0.94736842,
       0.66666667, 0.93333333, 0.8       , 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.94736842, 0.92857143,
       0.92857143, 0.95238095, 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94736842, 0.93333333, 0.64285714, 0.9375    ,
       1.        , 0.9375    , 1.        , 0.66666667, 1.        ,
       1.        , 0.94117647, 1.        , 0.73076923, 0.94736842,
       0.9375    , 0.8       , 0.93333333, 0.8125    , 0.82352941,
       1.        , 0.86666667, 0.875     , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.57142857, 0.86666667, 0.73333333,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.73333333, 0.93333333, 0.8       , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 1.        , 0.9047619 , 1.        , 1.        ,
       0.75      , 1.        , 0.71428571, 0.93333333, 0.73333333,
       1.        , 0.73333333, 1.        , 0.86666667, 0.94444444,
       0.94117647, 0.875     , 0.95652174, 1.        , 1.        ,
       0.8       , 0.8       , 1.        , 1.        , 1.        ,
       0.8125    , 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 0.6875    , 0.9375    , 1.        , 1.        ,
       1.        , 0.86666667, 0.93333333, 1.        , 0.9       ,
       1.        , 1.        , 0.93333333, 1.        , 0.94444444,
       1.        , 0.86666667, 1.        , 0.9375    , 0.95238095,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.9       , 1.        , 0.875     ,
       0.94736842, 0.875     , 0.86666667, 0.9375    , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 1.        ,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.875     , 1.        , 0.92857143, 0.94444444, 0.8       ,
       0.93333333, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.8125    , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.96296296, 0.71428571,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 0.86666667,
       0.86666667, 1.        , 0.93333333, 1.        , 0.93333333,
       1.        , 0.94444444, 0.8       , 0.86956522, 1.        ,
       1.        , 0.95      , 1.        , 0.9375    , 0.875     ,
       0.92857143, 1.        , 0.95833333, 0.8125    , 0.93333333,
       0.85714286, 1.        , 1.        , 0.92857143, 1.        ,
       0.86666667, 0.75      , 1.        , 1.        , 0.94444444,
       0.94444444, 1.        , 0.85714286, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       0.94736842, 0.875     , 0.90909091, 0.9375    , 1.        ,
       1.        , 0.73333333, 0.9375    , 0.86666667, 0.88888889,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
