       0.13333333, 0.        , 0.1875    , 0.06666667, 0.        ,
       0.        , 0.        , 0.13333333, 0.35294118, 0.23529412,
       0.30434783, 0.375     , 0.        , 0.0625    , 0.26666667,
       0.11111111, 0.0625    , 0.13333333, 0.33333333, 0.15384615,
       0.        , 0.58823529, 0.10526316, 0.        , 0.        ]), 'class_mean_width': array([1.96428571, 2.0625    , 1.93333333, 2.        , 2.07142857,
       1.93333333, 2.        , 2.        , 2.        , 2.05555556,
       1.94444444, 1.8       , 2.11764706, 2.        , 1.86666667,
       2.1       , 2.        , 2.        , 1.92857143, 2.06666667,
       1.86666667, 1.95833333, 2.        , 1.89473684, 2.        ,
       2.        , 2.21428571, 2.        , 2.        , 2.05555556,
       2.36842105, 2.06666667, 1.94117647, 2.        , 1.93333333,
       2.0625    , 2.07142857, 1.86666667, 2.07142857, 1.9375    ,
       2.        , 1.9375    , 2.05882353, 1.93333333, 1.73333333,
       2.        , 1.88888889, 2.        , 2.05263158, 2.05      ,
       2.        , 1.94117647, 1.94117647, 1.94444444, 2.05263158,
       2.06666667, 1.93333333, 1.93333333, 2.        , 2.13333333,
       2.05882353, 2.        , 2.        , 2.14285714, 2.06666667,
       2.05882353, 2.        , 2.        , 1.84210526, 2.        ,
       1.85714286, 2.04761905, 1.875     , 2.        , 1.93333333,
       1.93333333, 1.875     , 2.05263158, 2.06666667, 2.        ,
       1.89473684, 1.95238095, 1.58823529, 2.05882353, 1.875     ,
       2.14285714, 2.05263158, 2.2       , 1.78571429, 2.0625    ,
       1.6       , 2.        , 2.05882353, 2.06666667, 2.        ,
       2.10526316, 1.88235294, 1.93333333, 2.03846154, 2.05263158,
       1.8125    , 1.93333333, 2.2       , 2.0625    , 2.        ,
       2.        , 1.93333333, 2.        , 1.85714286, 2.15      ,
       2.        , 2.06666667, 2.07142857, 1.93333333, 2.26666667,
       1.9375    , 2.07142857, 2.0625    , 1.93333333, 2.06666667,
       2.05263158, 1.875     , 2.12      , 2.27777778, 1.9375    ,
       2.05263158, 2.07142857, 2.11764706, 2.0625    , 2.05882353,
       1.85      , 2.        , 2.06666667, 2.07142857, 2.2       ,
       1.93333333, 1.93333333, 2.05555556, 2.06666667, 2.        ,
       2.        , 1.93333333, 2.06666667, 2.        , 2.04347826,
       2.        , 1.93333333, 2.        , 2.        , 2.0625    ,
       1.77777778, 1.94444444, 2.05882353, 2.1875    , 2.05882353,
       1.83333333, 2.04545455, 2.15      , 2.2       , 2.06666667,
       1.875     , 2.        , 2.07142857, 2.06666667, 1.8       ,
       1.94736842, 1.93333333, 1.82352941, 1.93333333, 2.        ,
       1.82352941, 1.9375    , 1.86956522, 2.06666667, 2.        ,
       2.        , 1.86666667, 2.        , 2.        , 2.13333333,
       2.11764706, 2.0625    , 2.25      , 2.        , 1.86666667,
       2.2       , 2.        , 2.0625    , 2.0625    , 2.05555556,
       1.94117647, 1.8       , 1.93333333, 2.        , 2.        ,
       2.05882353, 1.875     , 1.93333333, 2.        , 2.        ,
       2.06666667, 2.        , 1.875     , 2.0625    , 1.95238095,
       2.        , 1.90909091, 2.        , 1.85714286, 2.        ,
       2.        , 1.8125    , 1.85      , 1.8       , 1.875     ,
       2.21052632, 2.        , 2.        , 2.        , 2.0952381 ,
       2.1875    , 1.8125    , 2.0625    , 2.125     , 2.15384615,
       2.06666667, 2.33333333, 2.07142857, 1.8       , 2.125     ,
       2.        , 2.16666667, 2.        , 1.94117647, 1.94117647,
       2.06666667, 2.1875    , 2.1875    , 2.        , 1.8       ,
       2.        , 2.09090909, 1.88888889, 1.85      , 2.07142857,
       1.875     , 2.        , 2.0625    , 2.1875    , 2.        ,
       2.25      , 2.        , 2.07142857, 2.11111111, 1.96      ,
       1.93333333, 1.94444444, 1.78947368, 2.04761905, 1.9       ,
       2.        , 2.        , 2.        , 1.8       , 1.86666667,
       1.9375    , 1.94117647, 2.2       , 2.11111111, 2.        ,
       2.        , 2.11764706, 2.06666667, 2.06666667, 1.95238095,
       2.0625    , 2.11111111, 2.1875    , 2.23076923, 2.06666667,
       2.        , 2.15      , 2.        , 1.95652174, 2.06666667,
       2.05882353, 2.22222222, 1.93333333, 2.04347826, 2.0625    ,
       2.11111111, 1.9       , 2.30434783, 1.875     , 2.0625    ,
       2.14285714, 2.        , 2.04166667, 2.        , 1.93333333,
       2.07142857, 2.        , 2.06666667, 2.14285714, 1.86666667,
       2.13333333, 1.875     , 2.        , 2.        , 2.11111111,
       1.94444444, 2.06666667, 2.07142857, 2.08695652, 2.05      ,
       1.95454545, 2.10526316, 2.07142857, 1.92857143, 2.15      ,
       1.78947368, 2.0625    , 2.09090909, 2.0625    , 2.        ,
       1.93333333, 1.93333333, 2.0625    , 2.06666667, 2.11111111,
       1.8       , 2.05555556, 1.9375    , 2.2       , 1.94117647,
       2.04545455, 2.        , 2.        , 2.05882353, 2.11764706,
       2.04347826, 1.9375    , 1.93333333, 1.9375    , 2.06666667,
       2.05555556, 1.8125    , 2.06666667, 1.93333333, 2.15384615,
       2.        , 2.        , 2.        , 2.05263158, 2.        ]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.0055332 , 0.00580986, 0.00544601, 0.0056338 , 0.00583501,
       0.00544601, 0.0056338 , 0.0056338 , 0.0056338 , 0.0057903 ,
       0.00547731, 0.00507042, 0.0059652 , 0.0056338 , 0.00525822,
       0.00591549, 0.0056338 , 0.0056338 , 0.0054326 , 0.0058216 ,
       0.00525822, 0.00551643, 0.0056338 , 0.00533729, 0.0056338 ,
       0.0056338 , 0.00623742, 0.0056338 , 0.0056338 , 0.0057903 ,
       0.00667161, 0.0058216 , 0.0054681 , 0.0056338 , 0.00544601,
       0.00580986, 0.00583501, 0.00525822, 0.00583501, 0.00545775,
       0.0056338 , 0.00545775, 0.0057995 , 0.00544601, 0.00488263,
       0.0056338 , 0.00532081, 0.0056338 , 0.00578206, 0.00577465,
       0.0056338 , 0.0054681 , 0.0054681 , 0.00547731, 0.00578206,
       0.0058216 , 0.00544601, 0.00544601, 0.0056338 , 0.00600939,
       0.0057995 , 0.0056338 , 0.0056338 , 0.00603622, 0.0058216 ,
       0.0057995 , 0.0056338 , 0.0056338 , 0.00518903, 0.0056338 ,
       0.00523139, 0.00576794, 0.00528169, 0.0056338 , 0.00544601,
       0.00544601, 0.00528169, 0.00578206, 0.0058216 , 0.0056338 ,
       0.00533729, 0.00549966, 0.0044739 , 0.0057995 , 0.00528169,
       0.00603622, 0.00578206, 0.00619718, 0.00503018, 0.00580986,
       0.00450704, 0.0056338 , 0.0057995 , 0.0058216 , 0.0056338 ,
       0.00593032, 0.0053024 , 0.00544601, 0.00574215, 0.00578206,
       0.00510563, 0.00544601, 0.00619718, 0.00580986, 0.0056338 ,
       0.0056338 , 0.00544601, 0.0056338 , 0.00523139, 0.00605634,
       0.0056338 , 0.0058216 , 0.00583501, 0.00544601, 0.00638498,
       0.00545775, 0.00583501, 0.00580986, 0.00544601, 0.0058216 ,
       0.00578206, 0.00528169, 0.00597183, 0.00641628, 0.00545775,
       0.00578206, 0.00583501, 0.0059652 , 0.00580986, 0.0057995 ,
       0.00521127, 0.0056338 , 0.0058216 , 0.00583501, 0.00619718,
       0.00544601, 0.00544601, 0.0057903 , 0.0058216 , 0.0056338 ,
       0.0056338 , 0.00544601, 0.0058216 , 0.0056338 , 0.00575628,
       0.0056338 , 0.00544601, 0.0056338 , 0.0056338 , 0.00580986,
       0.00500782, 0.00547731, 0.0057995 , 0.00616197, 0.0057995 ,
       0.00516432, 0.00576184, 0.00605634, 0.00619718, 0.0058216 ,
       0.00528169, 0.0056338 , 0.00583501, 0.0058216 , 0.00507042,
       0.00548554, 0.00544601, 0.0051367 , 0.00544601, 0.0056338 ,
       0.0051367 , 0.00545775, 0.00526638, 0.0058216 , 0.0056338 ,
       0.0056338 , 0.00525822, 0.0056338 , 0.0056338 , 0.00600939,
       0.0059652 , 0.00580986, 0.00633803, 0.0056338 , 0.00525822,
       0.00619718, 0.0056338 , 0.00580986, 0.00580986, 0.0057903 ,
       0.0054681 , 0.00507042, 0.00544601, 0.0056338 , 0.0056338 ,
       0.0057995 , 0.00528169, 0.00544601, 0.0056338 , 0.0056338 ,
       0.0058216 , 0.0056338 , 0.00528169, 0.00580986, 0.00549966,
       0.0056338 , 0.00537772, 0.0056338 , 0.00523139, 0.0056338 ,
       0.0056338 , 0.00510563, 0.00521127, 0.00507042, 0.00528169,
       0.00622683, 0.0056338 , 0.0056338 , 0.0056338 , 0.00590208,
       0.00616197, 0.00510563, 0.00580986, 0.00598592, 0.00606717,
       0.0058216 , 0.00657277, 0.00583501, 0.00507042, 0.00598592,
       0.0056338 , 0.00610329, 0.0056338 , 0.0054681 , 0.0054681 ,
       0.0058216 , 0.00616197, 0.00616197, 0.0056338 , 0.00507042,
       0.0056338 , 0.00588988, 0.00532081, 0.00521127, 0.00583501,
       0.00528169, 0.0056338 , 0.00580986, 0.00616197, 0.0056338 ,
       0.00633803, 0.0056338 , 0.00583501, 0.00594679, 0.00552113,
       0.00544601, 0.00547731, 0.00504077, 0.00576794, 0.00535211,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00507042, 0.00525822,
       0.00545775, 0.0054681 , 0.00619718, 0.00594679, 0.0056338 ,
       0.0056338 , 0.0059652 , 0.0058216 , 0.0058216 , 0.00549966,
       0.00580986, 0.00594679, 0.00616197, 0.00628386, 0.0058216 ,
       0.0056338 , 0.00605634, 0.0056338 , 0.00551133, 0.0058216 ,
       0.0057995 , 0.00625978, 0.00544601, 0.00575628, 0.00580986,
       0.00594679, 0.00535211, 0.00649112, 0.00528169, 0.00580986,
       0.00603622, 0.0056338 , 0.00575117, 0.0056338 , 0.00544601,
       0.00583501, 0.0056338 , 0.0058216 , 0.00603622, 0.00525822,
       0.00600939, 0.00528169, 0.0056338 , 0.0056338 , 0.00594679,
       0.00547731, 0.0058216 , 0.00583501, 0.00587875, 0.00577465,
       0.00550576, 0.00593032, 0.00583501, 0.0054326 , 0.00605634,
       0.00504077, 0.00580986, 0.00588988, 0.00580986, 0.0056338 ,
       0.00544601, 0.00544601, 0.00580986, 0.0058216 , 0.00594679,
       0.00507042, 0.0057903 , 0.00545775, 0.00619718, 0.0054681 ,
       0.00576184, 0.0056338 , 0.0056338 , 0.0057995 , 0.0059652 ,
       0.00575628, 0.00545775, 0.00544601, 0.00545775, 0.0058216 ,
       0.0057903 , 0.00510563, 0.0058216 , 0.00544601, 0.00606717,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00578206, 0.0056338 ]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

split_conformal_aps_HistGradientBoosting full class metrics: {'class_coverage': array([0.85714286, 0.        , 0.13333333, 0.        , 0.53571429,
       0.        , 0.        , 0.06666667, 0.2       , 0.        ,
       0.05555556, 0.4       , 0.        , 0.2       , 0.46666667,
       0.85      , 0.4       , 0.05263158, 0.        , 0.06666667,
       0.2       , 0.08333333, 0.25      , 0.26315789, 0.0625    ,
       0.41666667, 0.        , 0.2       , 0.        , 0.11111111,
       0.15789474, 0.06666667, 0.47058824, 0.13333333, 0.        ,
       0.        , 0.21428571, 0.06666667, 0.07142857, 0.125     ,
       0.        , 0.        , 0.23529412, 0.        , 0.        ,
       0.        , 0.38888889, 0.        , 0.10526316, 0.4       ,
       0.        , 0.05882353, 0.        , 0.5       , 0.        ,
       0.33333333, 0.        , 0.        , 0.        , 0.06666667,
       0.05882353, 0.0625    , 0.        , 0.07142857, 0.        ,
       0.23529412, 0.        , 0.17647059, 0.10526316, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.13333333, 0.0625    , 0.21052632, 0.        , 0.125     ,
       0.05263158, 0.04761905, 0.17647059, 0.17647059, 0.        ,
       0.07142857, 0.26315789, 0.06666667, 0.14285714, 0.        ,
       0.        , 0.        , 0.        , 0.06666667, 0.125     ,
       0.26315789, 0.        , 0.        , 0.11538462, 0.05263158,
       0.        , 0.13333333, 0.26666667, 0.        , 0.11764706,
       0.06666667, 0.        , 0.0625    , 0.        , 0.4       ,
       0.        , 0.06666667, 0.07142857, 0.        , 0.06666667,
       0.        , 0.14285714, 0.125     , 0.        , 0.        ,
       0.47368421, 0.125     , 0.        , 0.        , 0.1875    ,
       0.15789474, 0.14285714, 0.11764706, 0.3125    , 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.13333333,
       0.13333333, 0.13333333, 0.11111111, 0.06666667, 0.3125    ,
       0.26666667, 0.        , 0.        , 0.13333333, 0.34782609,
       0.        , 0.        , 0.        , 0.07142857, 0.        ,
       0.11111111, 0.27777778, 0.47058824, 0.375     , 0.05882353,
       0.        , 0.54545455, 0.25      , 0.        , 0.        ,
       0.        , 0.36842105, 0.        , 0.        , 0.13333333,
       0.05263158, 0.06666667, 0.23529412, 0.        , 0.16666667,
       0.29411765, 0.        , 0.04347826, 0.26666667, 0.25      ,
       0.        , 0.        , 0.        , 0.        , 0.13333333,
       0.41176471, 0.        , 0.        , 0.        , 0.26666667,
       0.        , 0.25      , 0.3125    , 0.375     , 0.38888889,
       0.35294118, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.4       , 0.        ,
       0.        , 0.        , 0.        , 0.125     , 0.        ,
       0.        , 0.        , 0.06666667, 0.        , 0.06666667,
       0.07142857, 0.4375    , 0.        , 0.2       , 0.125     ,
       0.        , 0.0625    , 0.06666667, 0.3125    , 0.33333333,
       0.0625    , 0.        , 0.375     , 0.25      , 0.23076923,
       0.        , 0.        , 0.07142857, 0.        , 0.1875    ,
       0.        , 0.27777778, 0.07142857, 0.23529412, 0.05882353,
       0.13333333, 0.4375    , 0.125     , 0.06666667, 0.2       ,
       0.06666667, 0.        , 0.55555556, 0.15      , 0.14285714,
       0.        , 0.        , 0.25      , 0.        , 0.09090909,
       0.        , 0.07142857, 0.        , 0.16666667, 0.        ,
       0.2       , 0.11111111, 0.05263158, 0.        , 0.05      ,
       0.35      , 0.125     , 0.06666667, 0.        , 0.46666667,
       0.125     , 0.17647059, 0.1       , 0.22222222, 0.        ,
       0.33333333, 0.17647059, 0.2       , 0.        , 0.38095238,
       0.        , 0.        , 0.        , 0.07692308, 0.13333333,
       0.13333333, 0.35      , 0.06666667, 0.        , 0.13333333,
       0.52941176, 0.        , 0.06666667, 0.2173913 , 0.        ,
       0.11111111, 0.5       , 0.2173913 , 0.1875    , 0.25      ,
       0.07142857, 0.        , 0.        , 0.        , 0.        ,
       0.42857143, 0.13333333, 0.        , 0.21428571, 0.        ,
       0.53333333, 0.        , 0.13333333, 0.26666667, 0.05555556,
       0.        , 0.26666667, 0.07142857, 0.26086957, 0.05      ,
       0.09090909, 0.05263158, 0.07142857, 0.        , 0.25      ,
       0.05263158, 0.1875    , 0.09090909, 0.125     , 0.        ,
       0.        , 0.13333333, 0.125     , 0.2       , 0.11111111,
       0.13333333, 0.        , 0.1875    , 0.06666667, 0.        ,
       0.        , 0.        , 0.13333333, 0.35294118, 0.23529412,
       0.30434783, 0.375     , 0.        , 0.0625    , 0.26666667,
       0.11111111, 0.0625    , 0.13333333, 0.33333333, 0.15384615,
       0.        , 0.58823529, 0.10526316, 0.        , 0.        ]), 'class_mean_width': array([1.96428571, 2.0625    , 1.93333333, 2.        , 2.07142857,
       1.93333333, 2.        , 2.        , 2.        , 2.05555556,
       1.94444444, 1.8       , 2.11764706, 2.        , 1.86666667,
       2.1       , 2.        , 2.        , 1.92857143, 2.06666667,
