       0.        , 0.27272727, 0.        , 0.14285714, 0.13333333,
       0.        , 0.1875    , 0.        , 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.04761905,
       0.        , 0.0625    , 0.0625    , 0.        , 0.        ,
       0.06666667, 0.        , 0.21428571, 0.13333333, 0.        ,
       0.04761905, 0.11111111, 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.06666667, 0.45454545, 0.33333333, 0.        , 0.25      ,
       0.        , 0.        , 0.        , 0.4375    , 0.13636364,
       0.        , 0.        , 0.07142857, 0.11111111, 0.12      ,
       0.        , 0.        , 0.        , 0.28571429, 0.6       ,
       0.1       , 0.0625    , 0.26666667, 0.        , 0.        ,
       0.125     , 0.        , 0.3       , 0.55555556, 0.        ,
       0.4       , 0.        , 0.2       , 0.        , 0.04761905,
       0.0625    , 0.        , 0.        , 0.23076923, 0.        ,
       0.        , 0.35      , 0.        , 0.04347826, 0.        ,
       0.5       , 0.05555556, 0.13333333, 0.13043478, 0.25      ,
       0.        , 0.3       , 0.17391304, 0.        , 0.0625    ,
       0.21428571, 0.0625    , 0.08333333, 0.        , 0.06666667,
       0.        , 0.        , 0.        , 0.14285714, 0.        ,
       0.        , 0.5       , 0.06666667, 0.46666667, 0.05555556,
       0.05882353, 0.33333333, 0.        , 0.60869565, 0.        ,
       0.36363636, 0.05263158, 0.        , 0.        , 0.05      ,
       0.26315789, 0.4375    , 0.22727273, 0.125     , 0.07142857,
       0.06666667, 0.06666667, 0.1875    , 0.2       , 0.05555556,
       0.06666667, 0.05555556, 0.1875    , 0.        , 0.        ,
       0.        , 0.34615385, 0.        , 0.        , 0.11764706,
       0.43478261, 0.25      , 0.06666667, 0.        , 0.        ,
       0.        , 0.1875    , 0.        , 0.        , 0.        ,
       0.07142857, 0.05882353, 0.10526316, 0.10526316, 0.05555556]), 'class_mean_width': array([1.82142857, 2.1875    , 1.86666667, 1.9       , 1.92857143,
       1.66666667, 1.94444444, 1.93333333, 1.93333333, 2.22222222,
       2.        , 1.86666667, 2.05555556, 1.93333333, 2.13333333,
       1.9       , 1.9       , 2.10526316, 2.        , 1.86666667,
       2.06666667, 2.08333333, 2.1875    , 2.        , 2.1875    ,
       1.97142857, 2.14285714, 1.73333333, 2.15384615, 1.83333333,
       1.94736842, 1.86666667, 2.11764706, 2.        , 2.06666667,
       1.9375    , 2.        , 2.06666667, 1.85714286, 1.9375    ,
       2.125     , 2.        , 2.        , 2.        , 2.        ,
       2.2       , 1.72222222, 1.83333333, 1.94736842, 2.15      ,
       2.06666667, 1.88235294, 2.        , 2.05555556, 1.94736842,
       1.93333333, 2.        , 1.93333333, 2.07142857, 2.        ,
       2.        , 1.9375    , 1.94736842, 1.92857143, 2.06666667,
       2.        , 2.11111111, 2.17647059, 1.89473684, 2.07142857,
       1.71428571, 1.9047619 , 2.0625    , 2.06666667, 2.        ,
       2.        , 1.8125    , 2.10526316, 2.2       , 1.875     ,
       2.        , 2.        , 1.94117647, 1.94117647, 2.0625    ,
       2.        , 1.94736842, 2.        , 1.92857143, 2.125     ,
       2.06666667, 2.125     , 2.        , 2.06666667, 2.        ,
       1.94736842, 1.94117647, 2.13333333, 1.96153846, 2.        ,
       2.        , 2.        , 1.93333333, 2.125     , 2.11764706,
       1.8       , 2.        , 2.        , 2.14285714, 2.26315789,
       2.        , 1.93333333, 1.85714286, 2.        , 2.06666667,
       2.0625    , 2.07142857, 1.9375    , 2.06666667, 1.86666667,
       1.89473684, 2.375     , 2.04      , 1.94444444, 1.9375    ,
       1.89473684, 1.78571429, 2.11764706, 2.125     , 1.94117647,
       2.05      , 1.92857143, 2.13333333, 2.        , 2.        ,
       2.13333333, 1.86666667, 2.05555556, 2.        , 2.25      ,
       2.        , 2.06666667, 2.06666667, 2.06666667, 2.04347826,
       1.78947368, 2.        , 2.06666667, 2.07142857, 1.9375    ,
       1.94444444, 1.94444444, 1.94117647, 1.9375    , 1.94117647,
       2.05555556, 2.40909091, 2.04761905, 2.        , 1.93333333,
       1.9375    , 2.        , 2.        , 2.        , 2.        ,
       1.89473684, 2.        , 2.        , 2.        , 1.88888889,
       2.05882353, 2.0625    , 2.13043478, 2.06666667, 1.9375    ,
       1.8       , 2.        , 2.        , 2.13333333, 2.        ,
       2.        , 1.9375    , 2.0625    , 2.13333333, 1.66666667,
       1.93333333, 2.25      , 2.125     , 2.0625    , 1.83333333,
       2.11764706, 2.06666667, 2.13333333, 2.        , 1.95      ,
       2.05882353, 2.05882353, 1.93333333, 2.2       , 2.05555556,
       2.        , 1.86666667, 2.0625    , 2.0625    , 2.0952381 ,
       1.94736842, 2.        , 2.        , 2.        , 2.        ,
       1.78571429, 2.0625    , 1.95      , 2.        , 1.9375    ,
       1.94736842, 2.125     , 2.13333333, 2.125     , 2.04761905,
       2.05882353, 1.9375    , 1.8125    , 1.875     , 1.92307692,
       2.        , 2.06666667, 1.71428571, 1.93333333, 2.        ,
       1.95238095, 1.94444444, 2.        , 1.88235294, 1.94117647,
       1.93333333, 1.9375    , 1.9375    , 2.13333333, 1.93333333,
       2.06666667, 2.        , 2.11111111, 2.3       , 2.        ,
       2.0625    , 2.21428571, 1.9375    , 1.9375    , 2.04545455,
       2.        , 2.        , 1.92857143, 2.11111111, 2.08      ,
       1.93333333, 1.94444444, 1.94736842, 1.95238095, 1.95      ,
       1.9       , 2.        , 1.86666667, 2.2       , 2.06666667,
       2.        , 1.94117647, 2.15      , 2.22222222, 1.92857143,
       2.        , 1.94117647, 1.86666667, 2.        , 2.        ,
       2.3125    , 1.88888889, 1.875     , 2.        , 2.06666667,
       1.73333333, 2.25      , 2.13333333, 2.        , 1.86666667,
       2.05882353, 2.05555556, 2.        , 2.08695652, 2.125     ,
       1.94444444, 1.95      , 1.91304348, 1.9375    , 2.0625    ,
       2.21428571, 1.875     , 2.08333333, 1.875     , 1.93333333,
       2.        , 2.06666667, 2.13333333, 2.14285714, 2.        ,
       1.93333333, 2.0625    , 2.        , 2.06666667, 2.        ,
       2.        , 2.        , 1.85714286, 1.91304348, 2.        ,
       2.09090909, 2.10526316, 2.        , 2.07142857, 2.05      ,
       1.94736842, 1.9375    , 2.13636364, 2.0625    , 2.07142857,
       2.2       , 2.        , 1.875     , 2.06666667, 1.88888889,
       2.06666667, 2.05555556, 1.9375    , 1.86666667, 2.05882353,
       2.04545455, 1.96153846, 2.        , 1.94117647, 2.05882353,
       2.08695652, 2.0625    , 2.        , 1.9375    , 2.        ,
       2.        , 2.0625    , 1.86666667, 2.06666667, 2.        ,
       1.92857143, 1.88235294, 2.        , 1.94736842, 2.16666667]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00513078, 0.00616197, 0.00525822, 0.00535211, 0.0054326 ,
       0.00469484, 0.00547731, 0.00544601, 0.00544601, 0.00625978,
       0.0056338 , 0.00525822, 0.0057903 , 0.00544601, 0.00600939,
       0.00535211, 0.00535211, 0.00593032, 0.0056338 , 0.00525822,
       0.0058216 , 0.00586854, 0.00616197, 0.0056338 , 0.00616197,
       0.00555332, 0.00603622, 0.00488263, 0.00606717, 0.00516432,
       0.00548554, 0.00525822, 0.0059652 , 0.0056338 , 0.0058216 ,
       0.00545775, 0.0056338 , 0.0058216 , 0.00523139, 0.00545775,
       0.00598592, 0.0056338 , 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00619718, 0.00485133, 0.00516432, 0.00548554, 0.00605634,
       0.0058216 , 0.0053024 , 0.0056338 , 0.0057903 , 0.00548554,
       0.00544601, 0.0056338 , 0.00544601, 0.00583501, 0.0056338 ,
       0.0056338 , 0.00545775, 0.00548554, 0.0054326 , 0.0058216 ,
       0.0056338 , 0.00594679, 0.0061309 , 0.00533729, 0.00583501,
       0.00482897, 0.00536553, 0.00580986, 0.0058216 , 0.0056338 ,
       0.0056338 , 0.00510563, 0.00593032, 0.00619718, 0.00528169,
       0.0056338 , 0.0056338 , 0.0054681 , 0.0054681 , 0.00580986,
       0.0056338 , 0.00548554, 0.0056338 , 0.0054326 , 0.00598592,
       0.0058216 , 0.00598592, 0.0056338 , 0.0058216 , 0.0056338 ,
       0.00548554, 0.0054681 , 0.00600939, 0.00552546, 0.0056338 ,
       0.0056338 , 0.0056338 , 0.00544601, 0.00598592, 0.0059652 ,
       0.00507042, 0.0056338 , 0.0056338 , 0.00603622, 0.00637509,
       0.0056338 , 0.00544601, 0.00523139, 0.0056338 , 0.0058216 ,
       0.00580986, 0.00583501, 0.00545775, 0.0058216 , 0.00525822,
       0.00533729, 0.00669014, 0.00574648, 0.00547731, 0.00545775,
       0.00533729, 0.00503018, 0.0059652 , 0.00598592, 0.0054681 ,
       0.00577465, 0.0054326 , 0.00600939, 0.0056338 , 0.0056338 ,
       0.00600939, 0.00525822, 0.0057903 , 0.0056338 , 0.00633803,
       0.0056338 , 0.0058216 , 0.0058216 , 0.0058216 , 0.00575628,
       0.00504077, 0.0056338 , 0.0058216 , 0.00583501, 0.00545775,
       0.00547731, 0.00547731, 0.0054681 , 0.00545775, 0.0054681 ,
       0.0057903 , 0.00678617, 0.00576794, 0.0056338 , 0.00544601,
       0.00545775, 0.0056338 , 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00533729, 0.0056338 , 0.0056338 , 0.0056338 , 0.00532081,
       0.0057995 , 0.00580986, 0.00600122, 0.0058216 , 0.00545775,
       0.00507042, 0.0056338 , 0.0056338 , 0.00600939, 0.0056338 ,
       0.0056338 , 0.00545775, 0.00580986, 0.00600939, 0.00469484,
       0.00544601, 0.00633803, 0.00598592, 0.00580986, 0.00516432,
       0.0059652 , 0.0058216 , 0.00600939, 0.0056338 , 0.00549296,
       0.0057995 , 0.0057995 , 0.00544601, 0.00619718, 0.0057903 ,
       0.0056338 , 0.00525822, 0.00580986, 0.00580986, 0.00590208,
       0.00548554, 0.0056338 , 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00503018, 0.00580986, 0.00549296, 0.0056338 , 0.00545775,
       0.00548554, 0.00598592, 0.00600939, 0.00598592, 0.00576794,
       0.0057995 , 0.00545775, 0.00510563, 0.00528169, 0.00541712,
       0.0056338 , 0.0058216 , 0.00482897, 0.00544601, 0.0056338 ,
       0.00549966, 0.00547731, 0.0056338 , 0.0053024 , 0.0054681 ,
       0.00544601, 0.00545775, 0.00545775, 0.00600939, 0.00544601,
       0.0058216 , 0.0056338 , 0.00594679, 0.00647887, 0.0056338 ,
       0.00580986, 0.00623742, 0.00545775, 0.00545775, 0.00576184,
       0.0056338 , 0.0056338 , 0.0054326 , 0.00594679, 0.00585915,
       0.00544601, 0.00547731, 0.00548554, 0.00549966, 0.00549296,
       0.00535211, 0.0056338 , 0.00525822, 0.00619718, 0.0058216 ,
       0.0056338 , 0.0054681 , 0.00605634, 0.00625978, 0.0054326 ,
       0.0056338 , 0.0054681 , 0.00525822, 0.0056338 , 0.0056338 ,
       0.00651408, 0.00532081, 0.00528169, 0.0056338 , 0.0058216 ,
       0.00488263, 0.00633803, 0.00600939, 0.0056338 , 0.00525822,
       0.0057995 , 0.0057903 , 0.0056338 , 0.00587875, 0.00598592,
       0.00547731, 0.00549296, 0.00538885, 0.00545775, 0.00580986,
       0.00623742, 0.00528169, 0.00586854, 0.00528169, 0.00544601,
       0.0056338 , 0.0058216 , 0.00600939, 0.00603622, 0.0056338 ,
       0.00544601, 0.00580986, 0.0056338 , 0.0058216 , 0.0056338 ,
       0.0056338 , 0.0056338 , 0.00523139, 0.00538885, 0.0056338 ,
       0.00588988, 0.00593032, 0.0056338 , 0.00583501, 0.00577465,
       0.00548554, 0.00545775, 0.00601793, 0.00580986, 0.00583501,
       0.00619718, 0.0056338 , 0.00528169, 0.0058216 , 0.00532081,
       0.0058216 , 0.0057903 , 0.00545775, 0.00525822, 0.0057995 ,
       0.00576184, 0.00552546, 0.0056338 , 0.0054681 , 0.0057995 ,
       0.00587875, 0.00580986, 0.0056338 , 0.00545775, 0.0056338 ,
       0.0056338 , 0.00580986, 0.00525822, 0.0058216 , 0.0056338 ,
       0.0054326 , 0.0053024 , 0.0056338 , 0.00548554, 0.00610329]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

split_conformal_aps_HistGradientBoosting full class metrics: {'class_coverage': array([0.96428571, 0.        , 0.06666667, 0.        , 0.32142857,
       0.        , 0.22222222, 0.        , 0.        , 0.05555556,
       0.33333333, 0.2       , 0.05555556, 0.        , 0.26666667,
       0.        , 0.        , 0.        , 0.07142857, 0.2       ,
       0.        , 0.        , 0.125     , 0.31578947, 0.        ,
       0.        , 0.35714286, 0.06666667, 0.        , 0.        ,
       0.36842105, 0.        , 0.23529412, 0.06666667, 0.33333333,
       0.125     , 0.42857143, 0.26666667, 0.35714286, 0.0625    ,
       0.        , 0.        , 0.23529412, 0.13333333, 0.        ,
       0.06666667, 0.11111111, 0.16666667, 0.        , 0.05      ,
       0.06666667, 0.35294118, 0.        , 0.27777778, 0.36842105,
       0.26666667, 0.06666667, 0.06666667, 0.        , 0.2       ,
       0.17647059, 0.0625    , 0.10526316, 0.        , 0.06666667,
       0.11764706, 0.22222222, 0.17647059, 0.15789474, 0.        ,
       0.        , 0.        , 0.        , 0.2       , 0.13333333,
       0.        , 0.1875    , 0.        , 0.06666667, 0.4375    ,
       0.        , 0.        , 0.        , 0.23529412, 0.3125    ,
       0.07142857, 0.26315789, 0.6       , 0.        , 0.        ,
       0.        , 0.0625    , 0.29411765, 0.13333333, 0.        ,
       0.        , 0.11764706, 0.        , 0.07692308, 0.26315789,
       0.        , 0.        , 0.06666667, 0.        , 0.05882353,
       0.06666667, 0.13333333, 0.        , 0.14285714, 0.10526316,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.0625    , 0.        , 0.        , 0.06666667, 0.06666667,
       0.        , 0.0625    , 0.04      , 0.55555556, 0.1875    ,
       0.        , 0.        , 0.        , 0.        , 0.23529412,
       0.        , 0.42857143, 0.        , 0.07142857, 0.        ,
       0.        , 0.13333333, 0.        , 0.        , 0.        ,
       0.13333333, 0.2       , 0.        , 0.26666667, 0.30434783,
       0.05263158, 0.13333333, 0.2       , 0.14285714, 0.375     ,
       0.22222222, 0.27777778, 0.23529412, 0.375     , 0.23529412,
       0.27777778, 0.40909091, 0.23809524, 0.06666667, 0.13333333,
       0.        , 0.10526316, 0.        , 0.        , 0.2       ,
       0.        , 0.06666667, 0.17647059, 0.2       , 0.05555556,
       0.        , 0.        , 0.13043478, 0.13333333, 0.        ,
       0.06666667, 0.06666667, 0.        , 0.06666667, 0.06666667,
       0.17647059, 0.        , 0.125     , 0.13333333, 0.13333333,
       0.        , 0.        , 0.0625    , 0.125     , 0.05555556,
       0.17647059, 0.26666667, 0.13333333, 0.        , 0.1       ,
       0.        , 0.05882353, 0.        , 0.06666667, 0.11111111,
       0.        , 0.        , 0.375     , 0.        , 0.04761905,
       0.        , 0.27272727, 0.        , 0.14285714, 0.13333333,
       0.        , 0.1875    , 0.        , 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.04761905,
       0.        , 0.0625    , 0.0625    , 0.        , 0.        ,
       0.06666667, 0.        , 0.21428571, 0.13333333, 0.        ,
       0.04761905, 0.11111111, 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.06666667, 0.45454545, 0.33333333, 0.        , 0.25      ,
       0.        , 0.        , 0.        , 0.4375    , 0.13636364,
       0.        , 0.        , 0.07142857, 0.11111111, 0.12      ,
       0.        , 0.        , 0.        , 0.28571429, 0.6       ,
       0.1       , 0.0625    , 0.26666667, 0.        , 0.        ,
       0.125     , 0.        , 0.3       , 0.55555556, 0.        ,
       0.4       , 0.        , 0.2       , 0.        , 0.04761905,
       0.0625    , 0.        , 0.        , 0.23076923, 0.        ,
       0.        , 0.35      , 0.        , 0.04347826, 0.        ,
       0.5       , 0.05555556, 0.13333333, 0.13043478, 0.25      ,
       0.        , 0.3       , 0.17391304, 0.        , 0.0625    ,
       0.21428571, 0.0625    , 0.08333333, 0.        , 0.06666667,
       0.        , 0.        , 0.        , 0.14285714, 0.        ,
       0.        , 0.5       , 0.06666667, 0.46666667, 0.05555556,
       0.05882353, 0.33333333, 0.        , 0.60869565, 0.        ,
       0.36363636, 0.05263158, 0.        , 0.        , 0.05      ,
       0.26315789, 0.4375    , 0.22727273, 0.125     , 0.07142857,
       0.06666667, 0.06666667, 0.1875    , 0.2       , 0.05555556,
       0.06666667, 0.05555556, 0.1875    , 0.        , 0.        ,
       0.        , 0.34615385, 0.        , 0.        , 0.11764706,
       0.43478261, 0.25      , 0.06666667, 0.        , 0.        ,
       0.        , 0.1875    , 0.        , 0.        , 0.        ,
       0.07142857, 0.05882353, 0.10526316, 0.10526316, 0.05555556]), 'class_mean_width': array([1.82142857, 2.1875    , 1.86666667, 1.9       , 1.92857143,
       1.66666667, 1.94444444, 1.93333333, 1.93333333, 2.22222222,
       2.        , 1.86666667, 2.05555556, 1.93333333, 2.13333333,
       1.9       , 1.9       , 2.10526316, 2.        , 1.86666667,
