       2.33333333, 2.06666667, 2.05555556, 2.        , 2.0625    ,
       2.13333333, 2.        , 2.        , 2.13333333, 2.        ,
       2.05263158, 1.93333333, 2.13333333, 2.14285714, 1.9375    ,
       2.05555556, 2.        , 2.        , 1.9375    , 1.94117647,
       2.16666667, 2.04545455, 1.95      , 2.26666667, 2.06666667,
       1.875     , 1.89473684, 2.        , 2.        , 1.86666667,
       2.05263158, 2.        , 2.17647059, 2.06666667, 2.11111111,
       1.88235294, 2.        , 2.17391304, 2.13333333, 2.25      ,
       1.86666667, 1.93333333, 2.1875    , 1.86666667, 2.        ,
       2.        , 2.        , 2.        , 2.06666667, 2.26666667,
       2.06666667, 1.9375    , 2.0625    , 2.125     , 2.16666667,
       2.11764706, 2.        , 1.86666667, 2.06666667, 2.        ,
       1.64705882, 1.94117647, 1.93333333, 2.        , 2.05555556,
       1.86666667, 2.        , 2.0625    , 2.        , 1.85714286,
       1.89473684, 1.90909091, 1.86666667, 2.        , 1.86666667,
       2.07142857, 2.125     , 1.85      , 2.13333333, 2.0625    ,
       2.        , 1.8125    , 2.06666667, 2.0625    , 1.95238095,
       1.88235294, 2.0625    , 1.9375    , 2.        , 2.        ,
       2.        , 2.06666667, 2.07142857, 2.06666667, 1.9375    ,
       2.        , 2.11111111, 1.92857143, 2.        , 1.88235294,
       2.13333333, 1.875     , 1.9375    , 2.06666667, 1.73333333,
       2.06666667, 2.        , 1.83333333, 1.95      , 2.03571429,
       2.1875    , 2.        , 2.        , 1.9375    , 1.90909091,
       1.9375    , 2.        , 1.92857143, 1.94444444, 2.        ,
       1.8       , 1.77777778, 2.        , 1.95238095, 2.        ,
       1.95      , 1.9375    , 2.06666667, 1.8       , 1.86666667,
       2.0625    , 1.94117647, 1.85      , 2.        , 1.85714286,
       1.93333333, 1.88235294, 2.06666667, 1.86666667, 2.19047619,
       2.0625    , 2.        , 1.9375    , 1.84615385, 1.93333333,
       2.2       , 2.35      , 2.06666667, 2.        , 2.13333333,
       1.97058824, 1.94444444, 2.06666667, 2.        , 1.8125    ,
       1.94444444, 2.2       , 2.        , 1.9375    , 1.9375    ,
       1.92857143, 1.9375    , 1.83333333, 2.0625    , 2.13333333,
       1.92857143, 1.93333333, 2.06666667, 2.        , 2.06666667,
       1.93333333, 1.9375    , 2.        , 2.06666667, 2.16666667,
       1.88888889, 2.2       , 2.        , 2.        , 2.05      ,
       1.95454545, 2.05263158, 2.14285714, 2.21428571, 1.9       ,
       1.94736842, 1.9375    , 2.04545455, 1.8125    , 2.21428571,
       1.86666667, 2.06666667, 2.        , 2.        , 1.88888889,
       1.93333333, 2.        , 2.        , 2.06666667, 1.82352941,
       2.04545455, 1.96153846, 2.        , 2.05882353, 1.94117647,
       1.95652174, 2.        , 2.        , 2.        , 2.06666667,
       1.88888889, 2.        , 2.        , 1.86666667, 2.07692308,
       1.71428571, 2.        , 1.89473684, 1.94736842, 2.05555556]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00513078, 0.00545775, 0.00544601, 0.0056338 , 0.0054326 ,
       0.0056338 , 0.0057903 , 0.00600939, 0.00544601, 0.00594679,
       0.0057903 , 0.0056338 , 0.00516432, 0.00544601, 0.0056338 ,
       0.0056338 , 0.00549296, 0.00607858, 0.00503018, 0.0056338 ,
       0.00544601, 0.00528169, 0.00545775, 0.00548554, 0.0056338 ,
       0.0056338 , 0.00533199, 0.0056338 , 0.00585049, 0.0056338 ,
       0.00578206, 0.00619718, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00510563, 0.00663984, 0.0056338 , 0.00583501, 0.0056338 ,
       0.00633803, 0.00492958, 0.0061309 , 0.0056338 , 0.00544601,
       0.0056338 , 0.00594679, 0.0057903 , 0.00578206, 0.0056338 ,
       0.0058216 , 0.0051367 , 0.0056338 , 0.00547731, 0.00578206,
       0.0056338 , 0.00544601, 0.0056338 , 0.00583501, 0.00507042,
       0.0056338 , 0.00492958, 0.00607858, 0.0056338 , 0.00600939,
       0.0054681 , 0.00547731, 0.0056338 , 0.0056338 , 0.00583501,
       0.00603622, 0.00536553, 0.00528169, 0.00619718, 0.00544601,
       0.00600939, 0.0056338 , 0.00533729, 0.0056338 , 0.00492958,
       0.00533729, 0.00549966, 0.0053024 , 0.004971  , 0.00598592,
       0.00503018, 0.00578206, 0.00525822, 0.0056338 , 0.00545775,
       0.00638498, 0.00528169, 0.0056338 , 0.00544601, 0.00580986,
       0.00578206, 0.0056338 , 0.00544601, 0.00585049, 0.0056338 ,
       0.00528169, 0.00544601, 0.00619718, 0.00580986, 0.0057995 ,
       0.0056338 , 0.00544601, 0.0056338 , 0.00628386, 0.00577465,
       0.00488263, 0.0056338 , 0.00623742, 0.0058216 , 0.00619718,
       0.00545775, 0.0056338 , 0.00580986, 0.00507042, 0.00544601,
       0.0056338 , 0.00528169, 0.00574648, 0.0057903 , 0.00633803,
       0.00518903, 0.00583501, 0.0057995 , 0.00528169, 0.0059652 ,
       0.0056338 , 0.00523139, 0.00600939, 0.0056338 , 0.0056338 ,
       0.00657277, 0.0058216 , 0.0057903 , 0.0056338 , 0.00580986,
       0.00600939, 0.0056338 , 0.0056338 , 0.00600939, 0.0056338 ,
       0.00578206, 0.00544601, 0.00600939, 0.00603622, 0.00545775,
       0.0057903 , 0.0056338 , 0.0056338 , 0.00545775, 0.0054681 ,
       0.00610329, 0.00576184, 0.00549296, 0.00638498, 0.0058216 ,
       0.00528169, 0.00533729, 0.0056338 , 0.0056338 , 0.00525822,
       0.00578206, 0.0056338 , 0.0061309 , 0.0058216 , 0.00594679,
       0.0053024 , 0.0056338 , 0.0061237 , 0.00600939, 0.00633803,
       0.00525822, 0.00544601, 0.00616197, 0.00525822, 0.0056338 ,
       0.0056338 , 0.0056338 , 0.0056338 , 0.0058216 , 0.00638498,
       0.0058216 , 0.00545775, 0.00580986, 0.00598592, 0.00610329,
       0.0059652 , 0.0056338 , 0.00525822, 0.0058216 , 0.0056338 ,
       0.0046396 , 0.0054681 , 0.00544601, 0.0056338 , 0.0057903 ,
       0.00525822, 0.0056338 , 0.00580986, 0.0056338 , 0.00523139,
       0.00533729, 0.00537772, 0.00525822, 0.0056338 , 0.00525822,
       0.00583501, 0.00598592, 0.00521127, 0.00600939, 0.00580986,
       0.0056338 , 0.00510563, 0.0058216 , 0.00580986, 0.00549966,
       0.0053024 , 0.00580986, 0.00545775, 0.0056338 , 0.0056338 ,
       0.0056338 , 0.0058216 , 0.00583501, 0.0058216 , 0.00545775,
       0.0056338 , 0.00594679, 0.0054326 , 0.0056338 , 0.0053024 ,
       0.00600939, 0.00528169, 0.00545775, 0.0058216 , 0.00488263,
       0.0058216 , 0.0056338 , 0.00516432, 0.00549296, 0.00573441,
       0.00616197, 0.0056338 , 0.0056338 , 0.00545775, 0.00537772,
       0.00545775, 0.0056338 , 0.0054326 , 0.00547731, 0.0056338 ,
       0.00507042, 0.00500782, 0.0056338 , 0.00549966, 0.0056338 ,
       0.00549296, 0.00545775, 0.0058216 , 0.00507042, 0.00525822,
       0.00580986, 0.0054681 , 0.00521127, 0.0056338 , 0.00523139,
       0.00544601, 0.0053024 , 0.0058216 , 0.00525822, 0.00617036,
       0.00580986, 0.0056338 , 0.00545775, 0.00520043, 0.00544601,
       0.00619718, 0.00661972, 0.0058216 , 0.0056338 , 0.00600939,
       0.00555095, 0.00547731, 0.0058216 , 0.0056338 , 0.00510563,
       0.00547731, 0.00619718, 0.0056338 , 0.00545775, 0.00545775,
       0.0054326 , 0.00545775, 0.00516432, 0.00580986, 0.00600939,
       0.0054326 , 0.00544601, 0.0058216 , 0.0056338 , 0.0058216 ,
       0.00544601, 0.00545775, 0.0056338 , 0.0058216 , 0.00610329,
       0.00532081, 0.00619718, 0.0056338 , 0.0056338 , 0.00577465,
       0.00550576, 0.00578206, 0.00603622, 0.00623742, 0.00535211,
       0.00548554, 0.00545775, 0.00576184, 0.00510563, 0.00623742,
       0.00525822, 0.0058216 , 0.0056338 , 0.0056338 , 0.00532081,
       0.00544601, 0.0056338 , 0.0056338 , 0.0058216 , 0.0051367 ,
       0.00576184, 0.00552546, 0.0056338 , 0.0057995 , 0.0054681 ,
       0.00551133, 0.0056338 , 0.0056338 , 0.0056338 , 0.0058216 ,
       0.00532081, 0.0056338 , 0.0056338 , 0.00525822, 0.00585049,
       0.00482897, 0.0056338 , 0.00533729, 0.00548554, 0.0057903 ]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

split_conformal_aps_HistGradientBoosting full class metrics: {'class_coverage': array([0.92857143, 0.25      , 0.46666667, 0.        , 0.07142857,
       0.        , 0.        , 0.06666667, 0.26666667, 0.        ,
       0.22222222, 0.2       , 0.        , 0.26666667, 0.        ,
       0.        , 0.4       , 0.        , 0.07142857, 0.06666667,
       0.2       , 0.16666667, 0.0625    , 0.        , 0.1875    ,
       0.        , 0.25      , 0.        , 0.07692308, 0.16666667,
       0.15789474, 0.06666667, 0.29411765, 0.2       , 0.        ,
       0.375     , 0.        , 0.06666667, 0.07142857, 0.        ,
       0.        , 0.125     , 0.        , 0.        , 0.13333333,
       0.53333333, 0.        , 0.27777778, 0.        , 0.15      ,
       0.06666667, 0.        , 0.        , 0.11111111, 0.        ,
       0.2       , 0.26666667, 0.        , 0.14285714, 0.06666667,
       0.23529412, 0.        , 0.31578947, 0.07142857, 0.        ,
       0.        , 0.22222222, 0.11764706, 0.31578947, 0.07142857,
       0.        , 0.47619048, 0.0625    , 0.33333333, 0.06666667,
       0.26666667, 0.        , 0.21052632, 0.06666667, 0.25      ,
       0.        , 0.        , 0.        , 0.17647059, 0.        ,
       0.21428571, 0.31578947, 0.2       , 0.        , 0.0625    ,
       0.        , 0.0625    , 0.29411765, 0.26666667, 0.3125    ,
       0.15789474, 0.05882353, 0.13333333, 0.23076923, 0.26315789,
       0.1875    , 0.06666667, 0.26666667, 0.0625    , 0.05882353,
       0.        , 0.        , 0.        , 0.38461538, 0.15      ,
       0.33333333, 0.        , 0.        , 0.        , 0.06666667,
       0.125     , 0.        , 0.        , 0.        , 0.        ,
       0.15789474, 0.0625    , 0.2       , 0.        , 0.3125    ,
       0.        , 0.35714286, 0.        , 0.0625    , 0.11764706,
       0.        , 0.07142857, 0.13333333, 0.        , 0.        ,
       0.2       , 0.        , 0.72222222, 0.        , 0.5       ,
       0.        , 0.46666667, 0.2       , 0.        , 0.56521739,
       0.10526316, 0.        , 0.4       , 0.14285714, 0.        ,
       0.11111111, 0.        , 0.        , 0.0625    , 0.17647059,
       0.22222222, 0.27272727, 0.15      , 0.        , 0.        ,
       0.0625    , 0.21052632, 0.21428571, 0.        , 0.        ,
       0.10526316, 0.13333333, 0.        , 0.        , 0.05555556,
       0.35294118, 0.5625    , 0.        , 0.2       , 0.0625    ,
       0.        , 0.26666667, 0.0625    , 0.06666667, 0.13333333,
       0.1875    , 0.        , 0.25      , 0.        , 0.26666667,
       0.13333333, 0.0625    , 0.        , 0.        , 0.5       ,
       0.35294118, 0.06666667, 0.26666667, 0.        , 0.25      ,
       0.11764706, 0.05882353, 0.        , 0.        , 0.05555556,
       0.06666667, 0.13333333, 0.        , 0.4375    , 0.0952381 ,
       0.        , 0.        , 0.06666667, 0.        , 0.        ,
       0.21428571, 0.0625    , 0.2       , 0.2       , 0.125     ,
       0.        , 0.        , 0.13333333, 0.        , 0.        ,
       0.29411765, 0.1875    , 0.1875    , 0.3125    , 0.        ,
       0.        , 0.13333333, 0.        , 0.06666667, 0.25      ,
       0.0952381 , 0.        , 0.07142857, 0.05882353, 0.29411765,
       0.26666667, 0.3125    , 0.125     , 0.        , 0.06666667,
       0.13333333, 0.09090909, 0.55555556, 0.4       , 0.42857143,
       0.        , 0.        , 0.0625    , 0.        , 0.13636364,
       0.1875    , 0.        , 0.35714286, 0.5       , 0.        ,
       0.06666667, 0.16666667, 0.05263158, 0.42857143, 0.35      ,
       0.        , 0.1875    , 0.13333333, 0.06666667, 0.        ,
       0.5       , 0.05882353, 0.1       , 0.61538462, 0.        ,
       0.33333333, 0.11764706, 0.06666667, 0.        , 0.33333333,
       0.        , 0.5       , 0.125     , 0.07692308, 0.33333333,
       0.        , 0.1       , 0.06666667, 0.04347826, 0.06666667,
       0.        , 0.        , 0.06666667, 0.17391304, 0.1875    ,
       0.22222222, 0.25      , 0.        , 0.25      , 0.4375    ,
       0.07142857, 0.        , 0.        , 0.1875    , 0.13333333,
       0.28571429, 0.        , 0.2       , 0.        , 0.2       ,
       0.06666667, 0.        , 0.06666667, 0.        , 0.22222222,
       0.05555556, 0.66666667, 0.        , 0.26086957, 0.35      ,
       0.18181818, 0.10526316, 0.        , 0.        , 0.        ,
       0.        , 0.125     , 0.22727273, 0.0625    , 0.14285714,
       0.06666667, 0.13333333, 0.125     , 0.06666667, 0.16666667,
       0.06666667, 0.38888889, 0.5625    , 0.13333333, 0.23529412,
       0.18181818, 0.03846154, 0.2       , 0.        , 0.64705882,
       0.        , 0.25      , 0.06666667, 0.        , 0.06666667,
       0.38888889, 0.        , 0.2       , 0.06666667, 0.        ,
       0.07142857, 0.17647059, 0.        , 0.        , 0.        ]), 'class_mean_width': array([1.82142857, 1.9375    , 1.93333333, 2.        , 1.92857143,
       2.        , 2.05555556, 2.13333333, 1.93333333, 2.11111111,
