       0.11764706, 0.        , 0.        , 0.06666667, 0.        ,
       0.        , 0.        , 0.25      , 0.13333333, 0.26666667,
       0.17647059, 0.        , 0.        , 0.2       , 0.13333333,
       0.        , 0.        , 0.        , 0.0625    , 0.27777778,
       0.11764706, 0.        , 0.4       , 0.06666667, 0.        ,
       0.35294118, 0.35294118, 0.06666667, 0.        , 0.        ,
       0.06666667, 0.        , 0.0625    , 0.        , 0.04761905,
       0.10526316, 0.22727273, 0.2       , 0.04761905, 0.        ,
       0.07142857, 0.0625    , 0.25      , 0.        , 0.3125    ,
       0.15789474, 0.0625    , 0.        , 0.0625    , 0.19047619,
       0.35294118, 0.375     , 0.3125    , 0.125     , 0.38461538,
       0.        , 0.        , 0.35714286, 0.06666667, 0.1875    ,
       0.0952381 , 0.        , 0.28571429, 0.05882353, 0.17647059,
       0.13333333, 0.3125    , 0.0625    , 0.06666667, 0.06666667,
       0.06666667, 0.09090909, 0.22222222, 0.4       , 0.10714286,
       0.        , 0.        , 0.0625    , 0.0625    , 0.18181818,
       0.125     , 0.07142857, 0.42857143, 0.11111111, 0.        ,
       0.        , 0.5       , 0.        , 0.04761905, 0.3       ,
       0.35      , 0.0625    , 0.06666667, 0.        , 0.13333333,
       0.125     , 0.        , 0.1       , 0.        , 0.07142857,
       0.13333333, 0.05882353, 0.13333333, 0.2       , 0.19047619,
       0.1875    , 0.11111111, 0.        , 0.15384615, 0.6       ,
       0.33333333, 0.1       , 0.2       , 0.        , 0.        ,
       0.02941176, 0.        , 0.        , 0.        , 0.        ,
       0.44444444, 0.        , 0.2173913 , 0.        , 0.125     ,
       0.        , 0.        , 0.04166667, 0.        , 0.13333333,
       0.        , 0.        , 0.13333333, 0.42857143, 0.06666667,
       0.06666667, 0.        , 0.46666667, 0.53333333, 0.        ,
       0.        , 0.        , 0.14285714, 0.04347826, 0.1       ,
       0.13636364, 0.31578947, 0.        , 0.14285714, 0.26315789,
       0.        , 0.        , 0.        , 0.125     , 0.        ,
       0.06666667, 0.2       , 0.0625    , 0.        , 0.16666667,
       0.        , 0.        , 0.4375    , 0.        , 0.        ,
       0.        , 0.        , 0.2       , 0.05882353, 0.        ,
       0.        , 0.125     , 0.2       , 0.0625    , 0.06666667,
       0.        , 0.1875    , 0.06666667, 0.06666667, 0.07692308,
       0.14285714, 0.58823529, 0.10526316, 0.15789474, 0.        ]), 'class_mean_width': array([1.89285714, 1.9375    , 1.93333333, 2.        , 1.92857143,
       1.93333333, 2.        , 1.86666667, 2.06666667, 2.11111111,
       1.94444444, 2.06666667, 2.11111111, 1.8       , 2.        ,
       2.        , 2.05      , 2.        , 1.92857143, 2.06666667,
       2.06666667, 1.91666667, 2.0625    , 2.21052632, 2.        ,
       1.97222222, 2.        , 1.86666667, 2.15384615, 2.11111111,
       2.        , 1.86666667, 1.88235294, 2.13333333, 1.93333333,
       2.        , 2.14285714, 1.93333333, 2.28571429, 2.        ,
       2.0625    , 2.        , 1.82352941, 1.86666667, 2.06666667,
       2.06666667, 2.        , 1.83333333, 2.        , 2.05      ,
       2.06666667, 1.82352941, 2.11764706, 1.94444444, 2.10526316,
       2.06666667, 2.2       , 2.13333333, 2.14285714, 2.06666667,
       2.        , 2.        , 1.94736842, 2.07142857, 2.06666667,
       2.        , 2.        , 2.        , 1.89473684, 2.        ,
       2.14285714, 2.0952381 , 1.9375    , 2.        , 2.06666667,
       1.86666667, 2.        , 2.10526316, 2.        , 2.0625    ,
       1.94736842, 2.0952381 , 1.94117647, 2.05882353, 2.0625    ,
       2.        , 2.10526316, 2.        , 2.07142857, 1.875     ,
       1.93333333, 2.25      , 1.88235294, 1.93333333, 1.9375    ,
       2.05263158, 2.        , 2.06666667, 2.        , 2.15789474,
       1.9375    , 2.13333333, 1.93333333, 2.1875    , 2.        ,
       2.        , 2.06666667, 2.        , 2.        , 2.        ,
       1.86666667, 1.93333333, 1.85714286, 1.86666667, 1.86666667,
       1.875     , 1.85714286, 2.0625    , 2.        , 1.93333333,
       1.89473684, 2.125     , 2.        , 2.16666667, 2.        ,
       2.05263158, 1.92857143, 2.05882353, 2.0625    , 2.05882353,
       1.85      , 2.        , 2.06666667, 1.92857143, 1.86666667,
       2.06666667, 1.93333333, 1.94444444, 2.06666667, 2.        ,
       1.93333333, 2.06666667, 1.93333333, 2.2       , 2.        ,
       2.        , 2.26666667, 2.06666667, 2.14285714, 2.125     ,
       2.        , 1.88888889, 1.88235294, 2.125     , 1.94117647,
       2.        , 1.90909091, 1.95238095, 2.06666667, 2.        ,
       1.875     , 2.10526316, 2.14285714, 1.93333333, 2.06666667,
       2.        , 2.26666667, 1.82352941, 2.        , 2.05555556,
       1.88235294, 2.0625    , 1.91304348, 2.        , 1.8125    ,
       1.86666667, 2.06666667, 1.875     , 1.8       , 2.06666667,
       2.        , 2.        , 1.875     , 2.        , 2.06666667,
       1.73333333, 1.9375    , 2.125     , 2.0625    , 2.11111111,
       2.05882353, 2.        , 2.        , 2.        , 1.95      ,
       2.        , 2.11764706, 1.86666667, 1.86666667, 2.05882353,
       2.13333333, 1.8       , 1.75      , 1.875     , 1.9047619 ,
       1.94736842, 1.86363636, 1.93333333, 2.        , 1.93333333,
       1.92857143, 1.875     , 2.        , 2.26666667, 2.        ,
       2.        , 1.875     , 2.        , 2.        , 2.0952381 ,
       2.05882353, 1.8125    , 2.125     , 2.0625    , 2.07692308,
       1.86666667, 2.        , 2.07142857, 2.        , 2.        ,
       2.28571429, 2.05555556, 2.28571429, 2.11764706, 2.11764706,
       2.13333333, 2.        , 1.9375    , 1.93333333, 1.86666667,
       2.13333333, 2.        , 2.        , 2.1       , 2.17857143,
       2.0625    , 1.85714286, 1.9375    , 1.9375    , 2.09090909,
       1.875     , 2.        , 1.85714286, 1.94444444, 2.        ,
       2.2       , 2.16666667, 1.94736842, 2.04761905, 1.95      ,
       2.        , 1.875     , 1.93333333, 2.06666667, 2.        ,
       2.        , 1.94117647, 1.9       , 1.85185185, 2.07142857,
       1.86666667, 2.05882353, 2.        , 2.2       , 2.0952381 ,
       1.75      , 1.94444444, 1.9375    , 2.07692308, 2.        ,
       2.06666667, 2.1       , 2.        , 2.04347826, 2.06666667,
       1.94117647, 1.94117647, 1.86666667, 1.95652174, 2.0625    ,
       2.        , 2.        , 1.86956522, 1.9375    , 2.125     ,
       1.92857143, 2.        , 2.04166667, 2.        , 1.93333333,
       1.92857143, 1.93333333, 1.93333333, 2.        , 2.2       ,
       1.86666667, 2.        , 1.93333333, 1.86666667, 1.83333333,
       2.        , 2.        , 2.14285714, 2.04347826, 2.        ,
       2.09090909, 2.10526316, 2.        , 2.        , 2.        ,
       2.05263158, 2.1875    , 2.        , 2.        , 2.14285714,
       2.2       , 2.06666667, 2.        , 2.2       , 1.83333333,
       2.        , 2.05555556, 2.        , 2.        , 2.11764706,
       1.86363636, 2.03846154, 2.06666667, 2.05882353, 2.05882353,
       2.08695652, 1.9375    , 2.06666667, 2.        , 1.8       ,
       1.94117647, 1.9375    , 1.93333333, 2.        , 2.15384615,
       2.        , 2.05882353, 1.94736842, 2.10526316, 1.94444444]), 'class_median_width': array([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.]), 'class_mean_width_scaled': array([0.00533199, 0.00545775, 0.00544601, 0.0056338 , 0.0054326 ,
       0.00544601, 0.0056338 , 0.00525822, 0.0058216 , 0.00594679,
       0.00547731, 0.0058216 , 0.00594679, 0.00507042, 0.0056338 ,
       0.0056338 , 0.00577465, 0.0056338 , 0.0054326 , 0.0058216 ,
       0.0058216 , 0.00539906, 0.00580986, 0.00622683, 0.0056338 ,
       0.00555556, 0.0056338 , 0.00525822, 0.00606717, 0.00594679,
       0.0056338 , 0.00525822, 0.0053024 , 0.00600939, 0.00544601,
       0.0056338 , 0.00603622, 0.00544601, 0.00643863, 0.0056338 ,
       0.00580986, 0.0056338 , 0.0051367 , 0.00525822, 0.0058216 ,
       0.0058216 , 0.0056338 , 0.00516432, 0.0056338 , 0.00577465,
       0.0058216 , 0.0051367 , 0.0059652 , 0.00547731, 0.00593032,
       0.0058216 , 0.00619718, 0.00600939, 0.00603622, 0.0058216 ,
       0.0056338 , 0.0056338 , 0.00548554, 0.00583501, 0.0058216 ,
       0.0056338 , 0.0056338 , 0.0056338 , 0.00533729, 0.0056338 ,
       0.00603622, 0.00590208, 0.00545775, 0.0056338 , 0.0058216 ,
       0.00525822, 0.0056338 , 0.00593032, 0.0056338 , 0.00580986,
       0.00548554, 0.00590208, 0.0054681 , 0.0057995 , 0.00580986,
       0.0056338 , 0.00593032, 0.0056338 , 0.00583501, 0.00528169,
       0.00544601, 0.00633803, 0.0053024 , 0.00544601, 0.00545775,
       0.00578206, 0.0056338 , 0.0058216 , 0.0056338 , 0.00607858,
       0.00545775, 0.00600939, 0.00544601, 0.00616197, 0.0056338 ,
       0.0056338 , 0.0058216 , 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00525822, 0.00544601, 0.00523139, 0.00525822, 0.00525822,
       0.00528169, 0.00523139, 0.00580986, 0.0056338 , 0.00544601,
       0.00533729, 0.00598592, 0.0056338 , 0.00610329, 0.0056338 ,
       0.00578206, 0.0054326 , 0.0057995 , 0.00580986, 0.0057995 ,
       0.00521127, 0.0056338 , 0.0058216 , 0.0054326 , 0.00525822,
       0.0058216 , 0.00544601, 0.00547731, 0.0058216 , 0.0056338 ,
       0.00544601, 0.0058216 , 0.00544601, 0.00619718, 0.0056338 ,
       0.0056338 , 0.00638498, 0.0058216 , 0.00603622, 0.00598592,
       0.0056338 , 0.00532081, 0.0053024 , 0.00598592, 0.0054681 ,
       0.0056338 , 0.00537772, 0.00549966, 0.0058216 , 0.0056338 ,
       0.00528169, 0.00593032, 0.00603622, 0.00544601, 0.0058216 ,
       0.0056338 , 0.00638498, 0.0051367 , 0.0056338 , 0.0057903 ,
       0.0053024 , 0.00580986, 0.00538885, 0.0056338 , 0.00510563,
       0.00525822, 0.0058216 , 0.00528169, 0.00507042, 0.0058216 ,
       0.0056338 , 0.0056338 , 0.00528169, 0.0056338 , 0.0058216 ,
       0.00488263, 0.00545775, 0.00598592, 0.00580986, 0.00594679,
       0.0057995 , 0.0056338 , 0.0056338 , 0.0056338 , 0.00549296,
       0.0056338 , 0.0059652 , 0.00525822, 0.00525822, 0.0057995 ,
       0.00600939, 0.00507042, 0.00492958, 0.00528169, 0.00536553,
       0.00548554, 0.00524968, 0.00544601, 0.0056338 , 0.00544601,
       0.0054326 , 0.00528169, 0.0056338 , 0.00638498, 0.0056338 ,
       0.0056338 , 0.00528169, 0.0056338 , 0.0056338 , 0.00590208,
       0.0057995 , 0.00510563, 0.00598592, 0.00580986, 0.00585049,
       0.00525822, 0.0056338 , 0.00583501, 0.0056338 , 0.0056338 ,
       0.00643863, 0.0057903 , 0.00643863, 0.0059652 , 0.0059652 ,
       0.00600939, 0.0056338 , 0.00545775, 0.00544601, 0.00525822,
       0.00600939, 0.0056338 , 0.0056338 , 0.00591549, 0.00613682,
       0.00580986, 0.00523139, 0.00545775, 0.00545775, 0.00588988,
       0.00528169, 0.0056338 , 0.00523139, 0.00547731, 0.0056338 ,
       0.00619718, 0.00610329, 0.00548554, 0.00576794, 0.00549296,
       0.0056338 , 0.00528169, 0.00544601, 0.0058216 , 0.0056338 ,
       0.0056338 , 0.0054681 , 0.00535211, 0.00521648, 0.00583501,
       0.00525822, 0.0057995 , 0.0056338 , 0.00619718, 0.00590208,
       0.00492958, 0.00547731, 0.00545775, 0.00585049, 0.0056338 ,
       0.0058216 , 0.00591549, 0.0056338 , 0.00575628, 0.0058216 ,
       0.0054681 , 0.0054681 , 0.00525822, 0.00551133, 0.00580986,
       0.0056338 , 0.0056338 , 0.00526638, 0.00545775, 0.00598592,
       0.0054326 , 0.0056338 , 0.00575117, 0.0056338 , 0.00544601,
       0.0054326 , 0.00544601, 0.00544601, 0.0056338 , 0.00619718,
       0.00525822, 0.0056338 , 0.00544601, 0.00525822, 0.00516432,
       0.0056338 , 0.0056338 , 0.00603622, 0.00575628, 0.0056338 ,
       0.00588988, 0.00593032, 0.0056338 , 0.0056338 , 0.0056338 ,
       0.00578206, 0.00616197, 0.0056338 , 0.0056338 , 0.00603622,
       0.00619718, 0.0058216 , 0.0056338 , 0.00619718, 0.00516432,
       0.0056338 , 0.0057903 , 0.0056338 , 0.0056338 , 0.0059652 ,
       0.00524968, 0.00574215, 0.0058216 , 0.0057995 , 0.0057995 ,
       0.00587875, 0.00545775, 0.0058216 , 0.0056338 , 0.00507042,
       0.0054681 , 0.00545775, 0.00544601, 0.0056338 , 0.00606717,
       0.0056338 , 0.0057995 , 0.00548554, 0.00593032, 0.00547731]), 'class_median_width_scaled': array([0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338, 0.0056338,
       0.0056338])}

split_conformal_aps_HistGradientBoosting full class metrics: {'class_coverage': array([0.85714286, 0.0625    , 0.66666667, 0.3       , 0.17857143,
       0.        , 0.38888889, 0.06666667, 0.        , 0.        ,
       0.11111111, 0.06666667, 0.11111111, 0.        , 0.2       ,
       0.        , 0.        , 0.36842105, 0.07142857, 0.26666667,
       0.2       , 0.08333333, 0.0625    , 0.15789474, 0.3125    ,
       0.13888889, 0.03571429, 0.46666667, 0.        , 0.16666667,
       0.10526316, 0.06666667, 0.05882353, 0.13333333, 0.        ,
       0.25      , 0.14285714, 0.        , 0.28571429, 0.375     ,
       0.125     , 0.1875    , 0.29411765, 0.        , 0.06666667,
       0.06666667, 0.05555556, 0.22222222, 0.10526316, 0.15      ,
       0.06666667, 0.11764706, 0.05882353, 0.        , 0.        ,
       0.06666667, 0.06666667, 0.06666667, 0.07142857, 0.        ,
       0.23529412, 0.125     , 0.05263158, 0.14285714, 0.        ,
       0.17647059, 0.05555556, 0.41176471, 0.        , 0.07142857,
       0.07142857, 0.04761905, 0.125     , 0.33333333, 0.2       ,
       0.06666667, 0.        , 0.05263158, 0.2       , 0.5       ,
       0.05263158, 0.        , 0.05882353, 0.        , 0.0625    ,
       0.42857143, 0.        , 0.2       , 0.        , 0.25      ,
       0.06666667, 0.        , 0.05882353, 0.06666667, 0.        ,
       0.21052632, 0.11764706, 0.13333333, 0.03846154, 0.15789474,
       0.25      , 0.4       , 0.        , 0.125     , 0.        ,
       0.13333333, 0.2       , 0.1875    , 0.5       , 0.25      ,
       0.        , 0.        , 0.07142857, 0.53333333, 0.        ,
       0.        , 0.28571429, 0.        , 0.        , 0.        ,
       0.        , 0.125     , 0.32      , 0.11111111, 0.0625    ,
       0.        , 0.        , 0.11764706, 0.        , 0.23529412,
       0.05      , 0.14285714, 0.13333333, 0.28571429, 0.        ,
       0.06666667, 0.        , 0.        , 0.06666667, 0.        ,
       0.13333333, 0.13333333, 0.        , 0.06666667, 0.17391304,
       0.10526316, 0.06666667, 0.06666667, 0.        , 0.3125    ,
       0.05555556, 0.27777778, 0.        , 0.3125    , 0.17647059,
       0.11111111, 0.36363636, 0.28571429, 0.2       , 0.        ,
       0.1875    , 0.63157895, 0.07142857, 0.06666667, 0.06666667,
       0.        , 0.13333333, 0.05882353, 0.33333333, 0.05555556,
       0.11764706, 0.        , 0.        , 0.06666667, 0.        ,
       0.        , 0.        , 0.25      , 0.13333333, 0.26666667,
       0.17647059, 0.        , 0.        , 0.2       , 0.13333333,
       0.        , 0.        , 0.        , 0.0625    , 0.27777778,
       0.11764706, 0.        , 0.4       , 0.06666667, 0.        ,
       0.35294118, 0.35294118, 0.06666667, 0.        , 0.        ,
       0.06666667, 0.        , 0.0625    , 0.        , 0.04761905,
       0.10526316, 0.22727273, 0.2       , 0.04761905, 0.        ,
       0.07142857, 0.0625    , 0.25      , 0.        , 0.3125    ,
       0.15789474, 0.0625    , 0.        , 0.0625    , 0.19047619,
       0.35294118, 0.375     , 0.3125    , 0.125     , 0.38461538,
       0.        , 0.        , 0.35714286, 0.06666667, 0.1875    ,
       0.0952381 , 0.        , 0.28571429, 0.05882353, 0.17647059,
       0.13333333, 0.3125    , 0.0625    , 0.06666667, 0.06666667,
       0.06666667, 0.09090909, 0.22222222, 0.4       , 0.10714286,
       0.        , 0.        , 0.0625    , 0.0625    , 0.18181818,
       0.125     , 0.07142857, 0.42857143, 0.11111111, 0.        ,
       0.        , 0.5       , 0.        , 0.04761905, 0.3       ,
       0.35      , 0.0625    , 0.06666667, 0.        , 0.13333333,
       0.125     , 0.        , 0.1       , 0.        , 0.07142857,
       0.13333333, 0.05882353, 0.13333333, 0.2       , 0.19047619,
       0.1875    , 0.11111111, 0.        , 0.15384615, 0.6       ,
       0.33333333, 0.1       , 0.2       , 0.        , 0.        ,
       0.02941176, 0.        , 0.        , 0.        , 0.        ,
       0.44444444, 0.        , 0.2173913 , 0.        , 0.125     ,
       0.        , 0.        , 0.04166667, 0.        , 0.13333333,
       0.        , 0.        , 0.13333333, 0.42857143, 0.06666667,
       0.06666667, 0.        , 0.46666667, 0.53333333, 0.        ,
       0.        , 0.        , 0.14285714, 0.04347826, 0.1       ,
       0.13636364, 0.31578947, 0.        , 0.14285714, 0.26315789,
       0.        , 0.        , 0.        , 0.125     , 0.        ,
       0.06666667, 0.2       , 0.0625    , 0.        , 0.16666667,
       0.        , 0.        , 0.4375    , 0.        , 0.        ,
       0.        , 0.        , 0.2       , 0.05882353, 0.        ,
       0.        , 0.125     , 0.2       , 0.0625    , 0.06666667,
       0.        , 0.1875    , 0.06666667, 0.06666667, 0.07692308,
