       15.5       , 14.5       , 16.9375    , 17.69230769, 17.33333333,
       15.73333333,  9.1       , 19.46666667, 14.30434783, 15.13333333,
       14.11764706, 13.70588235, 16.4       , 14.        , 16.        ,
       14.16666667, 11.35      , 11.73913043, 14.6875    , 14.6875    ,
       16.64285714, 16.5       , 16.20833333, 14.6875    , 14.86666667,
       14.        , 15.86666667, 15.73333333, 13.14285714, 16.13333333,
       15.53333333, 15.1875    , 16.46666667, 15.4       , 16.61111111,
       14.61111111, 13.13333333, 17.71428571, 11.95652174, 15.9       ,
       15.36363636, 18.63157895, 18.71428571, 14.        , 19.52631579,
       15.31578947, 17.5625    , 14.63636364, 16.25      , 17.07142857,
       11.4       , 15.26666667, 15.3125    , 16.66666667, 17.11111111,
       17.53333333, 18.5       , 17.125     , 16.93333333, 13.76470588,
       16.81818182, 14.38461538, 13.93333333, 20.        , 16.70588235,
       10.26086957, 15.5625    , 16.13333333, 18.4375    , 17.53333333,
        9.88888889, 15.8125    , 17.66666667, 15.46666667, 18.76923077,
       17.5       , 12.88235294, 14.68421053, 13.78947368, 14.22222222]), 'class_median_width': array([14.5, 17.5, 17. , 14.5, 14. , 16. , 15. , 17. , 15. , 15. , 11.5,
       17. , 13. , 16. , 18. , 13. , 17. , 18. , 17. , 17. , 17. , 19. ,
       10.5, 16. , 17. , 11. , 12. , 13. , 14. , 15.5, 17. , 18. , 15. ,
       17. , 15. , 14. , 15. , 18. , 17.5, 12. , 15. , 19.5, 16. , 16. ,
       19. , 13. , 18. , 11.5, 16. , 11.5, 16. , 18. , 18. , 13. , 16. ,
       18. , 15. , 19. , 18.5, 16. , 15. , 12.5, 12. , 15. , 16. , 12. ,
       17. , 14. , 12. , 18. , 16.5, 11. , 18.5, 16. , 15. , 16. , 14. ,
       12. , 20. ,  9.5, 14. , 17. , 16. , 15. , 14.5,  9.5, 18. , 15. ,
       19. , 19. , 14. , 13.5, 12. , 11. , 18.5, 10. , 16. , 18. , 18. ,
       16. , 15. , 17. , 15. , 16.5, 17. , 17. , 19. , 15.5, 13. , 13. ,
       18. , 18. , 17. , 19. , 17. , 12.5, 17.5, 16.5, 19. , 15. , 13. ,
       18. ,  8. , 16. , 12. , 18. , 17. , 17. , 11. , 15. , 12.5, 12. ,
       16. , 21. , 12. , 15. , 16. , 16.5, 14. , 12. , 16. , 15. , 17. ,
       18. , 13. , 19. , 20. , 15. , 18. , 15. , 15.5, 15.5, 17. , 12. ,
       17. , 15.5,  7. , 18. , 17. , 14. , 19. , 15. , 20.5, 15. , 18. ,
       16. , 20. , 17. , 15. , 15. ,  9. , 13. , 15. , 20. , 16. , 16. ,
       19. , 21. , 17. , 17. , 17. , 15. , 12. , 16. , 15. , 13. , 19. ,
       20. , 14.5, 15. , 15. , 14. , 14. , 16. , 10.5, 13. , 11. , 15. ,
       18. , 18.5, 13. , 17. , 13. , 16. , 17. , 14. , 13. , 17. , 17. ,
       16. , 12. , 15. , 16. , 12. ,  5. , 17. , 17.5, 18. , 12.5, 16. ,
       13. , 14. , 16. , 17.5, 14. , 16. , 16. , 17.5, 12. , 19. , 16. ,
       16. , 17. , 17. , 12. , 15. , 15. , 16. , 19. , 17. , 16. , 13.5,
       13. , 13. , 15. , 18.5, 14. , 16. , 17.5, 13.5, 17. , 17.5, 15. ,
       15. , 18. , 16. , 14. , 16. , 15. , 13.5, 13.5, 16.5, 16. , 15. ,
       15. , 10.5, 15. , 14. , 10. , 19. , 14. , 15. , 19. , 19. , 15. ,
       15.5, 14.5, 17. , 17. , 18. , 16. ,  7. , 20. , 14. , 16. , 15. ,
       15. , 17. , 15. , 16. , 15. , 10. , 10. , 15. , 15. , 17. , 17.5,
       16.5, 15. , 15. , 14.5, 18. , 17. , 10.5, 18. , 15. , 15. , 15. ,
       15. , 16.5, 13.5, 13. , 17. , 10. , 16. , 16. , 20. , 18.5, 13.5,
       19. , 14. , 17.5, 15. , 17. , 17.5, 11. , 16. , 15. , 17. , 18. ,
       18. , 19. , 16. , 18. , 15. , 16.5, 14. , 15. , 19. , 18. , 10. ,
       15.5, 16. , 19. , 17. , 10. , 15.5, 18. , 15. , 19. , 17.5, 12. ,
       14. , 13. , 14.5]), 'class_mean_width_scaled': array([0.04285714, 0.04542254, 0.04976526, 0.04197183, 0.04024145,
       0.05014085, 0.03865415, 0.04976526, 0.03981221, 0.04319249,
       0.03599374, 0.04826291, 0.03993372, 0.04169014, 0.0486385 ,
       0.03957746, 0.04816901, 0.05100074, 0.04426559, 0.04769953,
       0.04751174, 0.05199531, 0.03257042, 0.04358784, 0.0459507 ,
       0.03231612, 0.03672032, 0.03680751, 0.04203684, 0.04334898,
       0.04862861, 0.04938967, 0.04175642, 0.04882629, 0.04300469,
       0.03802817, 0.04305835, 0.04976526, 0.04788732, 0.03644366,
       0.04401408, 0.05422535, 0.04639602, 0.0458216 , 0.04957746,
       0.03643192, 0.04616588, 0.03395931, 0.04225352, 0.03225352,
       0.0456338 , 0.05120133, 0.05368683, 0.03521127, 0.04684952,
       0.05201878, 0.04262911, 0.05201878, 0.05130785, 0.04544601,
       0.04009942, 0.03661972, 0.03602669, 0.04124748, 0.0456338 ,
       0.03728252, 0.04726135, 0.04009942, 0.03469236, 0.04949698,
       0.04869215, 0.03420523, 0.05246479, 0.04544601, 0.04244131,
       0.0456338 , 0.04049296, 0.03484062, 0.05502347, 0.03028169,
       0.03958488, 0.04775319, 0.04440762, 0.04440762, 0.04190141,
       0.03360161, 0.0426983 , 0.04319249, 0.05130785, 0.05264085,
       0.03943662, 0.04207746, 0.03396852, 0.03342723, 0.05246479,
       0.03113417, 0.04821872, 0.04938967, 0.04853738, 0.04536694,
       0.04172535, 0.04619718, 0.04075117, 0.04683099, 0.04821872,
       0.04769953, 0.05295775, 0.04066901, 0.0383532 , 0.03732394,
       0.05014085, 0.05333333, 0.04889336, 0.05126761, 0.04938967,
       0.03714789, 0.0472837 , 0.04683099, 0.05521127, 0.04356808,
       0.03335804, 0.04982394, 0.02738028, 0.04632238, 0.03609155,
       0.04788732, 0.04949698, 0.04606462, 0.0346831 , 0.04275062,
       0.04028169, 0.0334004 , 0.04488263, 0.05734406, 0.03605634,
       0.04112676, 0.04826291, 0.04491393, 0.03849765, 0.03309859,
       0.04826291, 0.04131455, 0.04957746, 0.05258216, 0.03392529,
       0.05411416, 0.0542723 , 0.03849765, 0.04828974, 0.04330986,
       0.04100156, 0.04444444, 0.04258492, 0.03926056, 0.04788732,
       0.04507042, 0.02266325, 0.05137492, 0.04375587, 0.04300469,
       0.05228873, 0.04047443, 0.05714286, 0.04431925, 0.04920188,
       0.04432913, 0.05352113, 0.04573322, 0.04300469, 0.0399061 ,
       0.03148302, 0.03820423, 0.0418861 , 0.05352113, 0.04102113,
       0.04488263, 0.0542723 , 0.05757042, 0.04525822, 0.0456338 ,
       0.04788732, 0.0431338 , 0.03415493, 0.04450704, 0.04319249,
       0.03305164, 0.05105634, 0.05316901, 0.04084507, 0.04131455,
       0.04440762, 0.04056338, 0.04      , 0.04300469, 0.03507042,
       0.03645402, 0.03761392, 0.04413146, 0.04938967, 0.05070423,
       0.0371831 , 0.04676056, 0.0375    , 0.04489437, 0.04493628,
       0.04077094, 0.0368758 , 0.04525822, 0.04668008, 0.04619718,
       0.03360161, 0.04401408, 0.04450704, 0.03680751, 0.02306338,
       0.04388436, 0.04753521, 0.05051643, 0.03890845, 0.04614353,
       0.03910522, 0.04014085, 0.04454225, 0.04823944, 0.04203684,
       0.04507042, 0.04450704, 0.05030181, 0.03380282, 0.05228873,
       0.04587525, 0.04600939, 0.04386318, 0.04755592, 0.03231152,
       0.03887324, 0.04102113, 0.04524648, 0.05389671, 0.04901408,
       0.04394366, 0.03546735, 0.03395931, 0.03619718, 0.03983903,
       0.05369718, 0.03863179, 0.04542254, 0.04947183, 0.03841229,
       0.05017606, 0.04909457, 0.04647887, 0.04131455, 0.04991549,
       0.04507042, 0.03974961, 0.04492216, 0.04118042, 0.03535211,
       0.03746479, 0.04630282, 0.04394366, 0.04300469, 0.04131455,
       0.0334507 , 0.04507042, 0.04042254, 0.03109025, 0.05392354,
       0.04018779, 0.04142502, 0.05258216, 0.05370892, 0.03809524,
       0.04366197, 0.04084507, 0.04771127, 0.04983749, 0.04882629,
       0.04431925, 0.0256338 , 0.05483568, 0.04029394, 0.04262911,
       0.03976802, 0.03860812, 0.04619718, 0.03943662, 0.04507042,
       0.0399061 , 0.03197183, 0.03306797, 0.04137324, 0.04137324,
       0.04688129, 0.04647887, 0.04565728, 0.04137324, 0.04187793,
       0.03943662, 0.04469484, 0.04431925, 0.03702213, 0.04544601,
       0.04375587, 0.04278169, 0.04638498, 0.04338028, 0.04679186,
       0.04115806, 0.03699531, 0.0498994 , 0.03368034, 0.04478873,
       0.04327785, 0.05248332, 0.0527163 , 0.03943662, 0.05500371,
       0.04314307, 0.04947183, 0.04122919, 0.04577465, 0.04808853,
       0.03211268, 0.04300469, 0.0431338 , 0.04694836, 0.04820031,
       0.04938967, 0.05211268, 0.04823944, 0.04769953, 0.03877382,
       0.04737516, 0.04052004, 0.03924883, 0.05633803, 0.04705882,
       0.02890386, 0.04383803, 0.04544601, 0.05193662, 0.04938967,
       0.02785603, 0.04454225, 0.04976526, 0.04356808, 0.05287107,
       0.04929577, 0.03628832, 0.04136397, 0.03884359, 0.0400626 ]), 'class_median_width_scaled': array([0.04084507, 0.04929577, 0.04788732, 0.04084507, 0.03943662,
       0.04507042, 0.04225352, 0.04788732, 0.04225352, 0.04225352,
       0.03239437, 0.04788732, 0.03661972, 0.04507042, 0.05070423,
       0.03661972, 0.04788732, 0.05070423, 0.04788732, 0.04788732,
       0.04788732, 0.05352113, 0.02957746, 0.04507042, 0.04788732,
       0.03098592, 0.03380282, 0.03661972, 0.03943662, 0.04366197,
       0.04788732, 0.05070423, 0.04225352, 0.04788732, 0.04225352,
       0.03943662, 0.04225352, 0.05070423, 0.04929577, 0.03380282,
       0.04225352, 0.05492958, 0.04507042, 0.04507042, 0.05352113,
       0.03661972, 0.05070423, 0.03239437, 0.04507042, 0.03239437,
       0.04507042, 0.05070423, 0.05070423, 0.03661972, 0.04507042,
       0.05070423, 0.04225352, 0.05352113, 0.05211268, 0.04507042,
       0.04225352, 0.03521127, 0.03380282, 0.04225352, 0.04507042,
       0.03380282, 0.04788732, 0.03943662, 0.03380282, 0.05070423,
       0.04647887, 0.03098592, 0.05211268, 0.04507042, 0.04225352,
       0.04507042, 0.03943662, 0.03380282, 0.05633803, 0.02676056,
       0.03943662, 0.04788732, 0.04507042, 0.04225352, 0.04084507,
       0.02676056, 0.05070423, 0.04225352, 0.05352113, 0.05352113,
       0.03943662, 0.03802817, 0.03380282, 0.03098592, 0.05211268,
       0.02816901, 0.04507042, 0.05070423, 0.05070423, 0.04507042,
       0.04225352, 0.04788732, 0.04225352, 0.04647887, 0.04788732,
       0.04788732, 0.05352113, 0.04366197, 0.03661972, 0.03661972,
       0.05070423, 0.05070423, 0.04788732, 0.05352113, 0.04788732,
       0.03521127, 0.04929577, 0.04647887, 0.05352113, 0.04225352,
       0.03661972, 0.05070423, 0.02253521, 0.04507042, 0.03380282,
       0.05070423, 0.04788732, 0.04788732, 0.03098592, 0.04225352,
       0.03521127, 0.03380282, 0.04507042, 0.05915493, 0.03380282,
       0.04225352, 0.04507042, 0.04647887, 0.03943662, 0.03380282,
       0.04507042, 0.04225352, 0.04788732, 0.05070423, 0.03661972,
       0.05352113, 0.05633803, 0.04225352, 0.05070423, 0.04225352,
       0.04366197, 0.04366197, 0.04788732, 0.03380282, 0.04788732,
       0.04366197, 0.01971831, 0.05070423, 0.04788732, 0.03943662,
       0.05352113, 0.04225352, 0.05774648, 0.04225352, 0.05070423,
       0.04507042, 0.05633803, 0.04788732, 0.04225352, 0.04225352,
       0.02535211, 0.03661972, 0.04225352, 0.05633803, 0.04507042,
       0.04507042, 0.05352113, 0.05915493, 0.04788732, 0.04788732,
       0.04788732, 0.04225352, 0.03380282, 0.04507042, 0.04225352,
       0.03661972, 0.05352113, 0.05633803, 0.04084507, 0.04225352,
       0.04225352, 0.03943662, 0.03943662, 0.04507042, 0.02957746,
       0.03661972, 0.03098592, 0.04225352, 0.05070423, 0.05211268,
       0.03661972, 0.04788732, 0.03661972, 0.04507042, 0.04788732,
       0.03943662, 0.03661972, 0.04788732, 0.04788732, 0.04507042,
       0.03380282, 0.04225352, 0.04507042, 0.03380282, 0.01408451,
       0.04788732, 0.04929577, 0.05070423, 0.03521127, 0.04507042,
       0.03661972, 0.03943662, 0.04507042, 0.04929577, 0.03943662,
       0.04507042, 0.04507042, 0.04929577, 0.03380282, 0.05352113,
       0.04507042, 0.04507042, 0.04788732, 0.04788732, 0.03380282,
       0.04225352, 0.04225352, 0.04507042, 0.05352113, 0.04788732,
       0.04507042, 0.03802817, 0.03661972, 0.03661972, 0.04225352,
       0.05211268, 0.03943662, 0.04507042, 0.04929577, 0.03802817,
       0.04788732, 0.04929577, 0.04225352, 0.04225352, 0.05070423,
       0.04507042, 0.03943662, 0.04507042, 0.04225352, 0.03802817,
       0.03802817, 0.04647887, 0.04507042, 0.04225352, 0.04225352,
       0.02957746, 0.04225352, 0.03943662, 0.02816901, 0.05352113,
       0.03943662, 0.04225352, 0.05352113, 0.05352113, 0.04225352,
       0.04366197, 0.04084507, 0.04788732, 0.04788732, 0.05070423,
       0.04507042, 0.01971831, 0.05633803, 0.03943662, 0.04507042,
       0.04225352, 0.04225352, 0.04788732, 0.04225352, 0.04507042,
       0.04225352, 0.02816901, 0.02816901, 0.04225352, 0.04225352,
       0.04788732, 0.04929577, 0.04647887, 0.04225352, 0.04225352,
       0.04084507, 0.05070423, 0.04788732, 0.02957746, 0.05070423,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04647887,
       0.03802817, 0.03661972, 0.04788732, 0.02816901, 0.04507042,
       0.04507042, 0.05633803, 0.05211268, 0.03802817, 0.05352113,
       0.03943662, 0.04929577, 0.04225352, 0.04788732, 0.04929577,
       0.03098592, 0.04507042, 0.04225352, 0.04788732, 0.05070423,
       0.05070423, 0.05352113, 0.04507042, 0.05070423, 0.04225352,
       0.04647887, 0.03943662, 0.04225352, 0.05352113, 0.05070423,
       0.02816901, 0.04366197, 0.04507042, 0.05352113, 0.04788732,
       0.02816901, 0.04366197, 0.05070423, 0.04225352, 0.05352113,
       0.04929577, 0.03380282, 0.03943662, 0.03661972, 0.04084507])}

split_conformal_lac_RandomForest full class metrics: {'class_coverage': array([0.85714286, 0.9375    , 1.        , 0.9       , 1.        ,
       0.73333333, 1.        , 0.53333333, 0.86666667, 0.88888889,
       0.94444444, 0.93333333, 0.94117647, 0.8       , 1.        ,
       0.9       , 1.        , 0.94736842, 1.        , 0.8       ,
       0.73333333, 0.95833333, 0.8125    , 0.78947368, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.89473684, 1.        , 0.88235294, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.46666667, 0.85714286, 0.75      ,
       0.875     , 0.875     , 1.        , 0.8       , 0.8       ,
       0.86666667, 0.88888889, 0.88888889, 0.94736842, 1.        ,
       1.        , 0.94117647, 0.88235294, 1.        , 0.94736842,
       0.73333333, 1.        , 0.93333333, 0.71428571, 0.86666667,
       0.94117647, 0.8125    , 0.89473684, 1.        , 1.        ,
       0.88235294, 0.77777778, 0.88235294, 1.        , 0.85714286,
       1.        , 0.9047619 , 0.75      , 0.8       , 1.        ,
       0.93333333, 0.9375    , 1.        , 0.6       , 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.57894737, 0.86666667, 0.35714286, 0.875     ,
       0.93333333, 0.75      , 0.94117647, 1.        , 0.75      ,
       1.        , 0.82352941, 0.86666667, 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 0.82352941,
       1.        , 0.66666667, 0.875     , 0.92307692, 0.95      ,
       0.86666667, 0.66666667, 0.64285714, 0.93333333, 0.6       ,
       1.        , 0.78571429, 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.8125    , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.71428571, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 0.86666667, 0.28571429, 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.86666667, 1.        ,
       0.93333333, 0.93333333, 0.8       , 0.93333333, 1.        ,
       0.94736842, 0.86666667, 0.93333333, 0.57142857, 0.8125    ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.83333333, 1.        , 0.9047619 , 0.93333333, 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.73333333, 1.        ,
       0.89473684, 0.8       , 0.64705882, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.73333333, 0.9375    ,
       0.73333333, 0.8       , 0.75      , 0.93333333, 0.73333333,
       0.94117647, 0.8125    , 1.        , 0.86666667, 0.93333333,
       1.        , 0.8125    , 1.        , 1.        , 0.94444444,
       0.94117647, 0.93333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.76470588, 0.93333333, 0.66666667, 0.88888889,
       0.86666667, 1.        , 0.875     , 0.9375    , 0.85714286,
       1.        , 1.        , 0.86666667, 0.95238095, 0.93333333,
       1.        , 1.        , 0.8       , 0.66666667, 1.        ,
       0.78947368, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 0.75      , 0.69230769,
       0.73333333, 0.86666667, 0.78571429, 0.93333333, 0.8125    ,
       1.        , 0.94444444, 0.78571429, 1.        , 0.94117647,
       1.        , 0.9375    , 0.9375    , 0.73333333, 1.        ,
       0.93333333, 1.        , 0.88888889, 0.9       , 1.        ,
       0.875     , 1.        , 0.9375    , 1.        , 1.        ,
       0.75      , 0.28571429, 0.85714286, 1.        , 0.84      ,
       0.73333333, 0.88888889, 1.        , 1.        , 0.7       ,
       0.9       , 0.9375    , 0.86666667, 1.        , 0.93333333,
       1.        , 0.94117647, 0.95      , 1.        , 0.35714286,
       0.73333333, 0.88235294, 0.8       , 0.8       , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.73333333,
       1.        , 0.95      , 0.73333333, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.8125    , 1.        ,
