       0.57894737, 0.78571429, 0.82352941, 0.8125    , 0.94117647,
       0.95      , 1.        , 0.8       , 0.64285714, 0.73333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.73333333, 0.73333333, 1.        , 0.95652174,
       0.73684211, 0.86666667, 0.93333333, 0.92857143, 0.8125    ,
       1.        , 0.94444444, 0.88235294, 0.875     , 0.94117647,
       1.        , 1.        , 0.61904762, 0.86666667, 1.        ,
       0.75      , 0.94736842, 0.92857143, 0.8       , 0.86666667,
       0.94736842, 0.93333333, 0.94117647, 0.93333333, 0.33333333,
       0.94117647, 0.9375    , 0.91304348, 0.66666667, 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 0.73333333, 0.86666667,
       1.        , 0.625     , 1.        , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.9375    , 1.        , 0.88888889,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.82352941, 0.8       , 0.86666667, 0.77777778,
       0.93333333, 0.66666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 0.95454545, 0.73333333, 0.95238095, 1.        ,
       1.        , 0.875     , 0.75      , 0.8       , 0.875     ,
       0.84210526, 0.9375    , 0.73333333, 0.8125    , 0.9047619 ,
       0.88235294, 0.9375    , 0.875     , 0.9375    , 0.69230769,
       0.8       , 0.86666667, 0.85714286, 0.93333333, 1.        ,
       0.85714286, 1.        , 0.64285714, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.8125    , 0.8       , 0.86666667,
       0.93333333, 0.90909091, 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 0.92857143, 0.92857143, 1.        , 0.68      ,
       0.93333333, 1.        , 0.84210526, 0.80952381, 0.95      ,
       0.85      , 0.875     , 0.93333333, 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.9       , 0.96296296, 0.71428571,
       0.8       , 0.88235294, 0.93333333, 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 0.95      , 0.73333333, 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.8       , 0.95652174, 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.71428571, 0.8125    , 0.91666667, 0.9375    , 0.66666667,
       0.92857143, 0.93333333, 0.86666667, 0.78571429, 0.8       ,
       0.8       , 1.        , 0.86666667, 0.93333333, 0.88888889,
       1.        , 1.        , 0.71428571, 1.        , 0.85      ,
       0.90909091, 0.94736842, 0.85714286, 0.71428571, 0.85      ,
       1.        , 0.8125    , 0.95454545, 0.8125    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 0.88888889,
       0.86666667, 0.83333333, 0.8125    , 1.        , 0.94117647,
       0.95454545, 0.92307692, 0.93333333, 0.76470588, 1.        ,
       0.86956522, 0.8125    , 1.        , 0.875     , 0.8       ,
       1.        , 1.        , 0.8       , 0.66666667, 0.69230769,
       0.71428571, 0.94117647, 0.78947368, 1.        , 0.83333333]), 'class_mean_width': array([14.64285714, 16.875     , 16.33333333, 15.3       , 13.32142857,
       17.26666667, 14.22222222, 17.26666667, 16.4       , 18.33333333,
       13.94444444, 15.46666667, 15.05555556, 15.8       , 16.66666667,
       11.65      , 13.6       , 19.47368421, 18.28571429, 16.4       ,
       17.        , 18.20833333, 10.75      , 15.84210526, 15.125     ,
       10.68571429, 11.46428571, 13.        , 15.30769231, 16.88888889,
       15.21052632, 16.66666667, 14.82352941, 16.4       , 15.        ,
       14.1875    , 16.35714286, 17.66666667, 16.57142857, 11.0625    ,
       16.5       , 18.25      , 15.        , 19.13333333, 19.        ,
       16.26666667, 14.72222222, 12.27777778, 14.84210526, 12.8       ,
       15.26666667, 13.82352941, 16.17647059, 13.5       , 14.84210526,
       15.93333333, 17.13333333, 18.53333333, 17.85714286, 16.6       ,
       14.47058824, 13.6875    , 15.42105263, 13.5       , 15.06666667,
       13.17647059, 16.22222222, 15.        , 13.84210526, 18.57142857,
       17.28571429,  9.66666667, 19.        , 17.4       , 14.2       ,
       19.46666667, 13.375     , 12.21052632, 18.6       , 12.5       ,
       14.05263158, 15.23809524, 16.23529412, 13.64705882, 14.9375    ,
       14.5       , 15.52631579, 14.13333333, 17.57142857, 16.5       ,
       18.        , 16.5       , 12.47058824, 12.33333333, 15.6875    ,
       14.57894737, 16.94117647, 17.26666667, 16.96153846, 13.26315789,
       14.9375    , 18.8       , 17.4       , 14.3125    , 16.64705882,
       17.66666667, 18.66666667, 13.6875    , 14.14285714, 16.42105263,
       18.13333333, 18.06666667, 17.64285714, 17.8       , 18.06666667,
       13.25      , 19.42857143, 15.1875    , 17.33333333, 14.46666667,
        7.78947368, 18.875     , 10.72      , 14.22222222, 13.0625    ,
       18.57894737, 15.28571429, 16.82352941, 12.5625    , 14.11764706,
       14.05      , 14.71428571, 17.06666667, 18.57142857, 14.2       ,
       17.46666667, 16.        , 14.11111111, 16.6       , 13.25      ,
       17.4       , 12.86666667, 18.13333333, 16.33333333, 13.95652174,
       20.68421053, 19.53333333, 17.6       , 17.5       , 17.125     ,
       14.44444444, 14.83333333, 17.41176471, 15.3125    , 15.64705882,
       14.72222222,  8.36363636, 17.42857143, 16.2       , 15.2       ,
       18.8125    , 14.36842105, 17.78571429, 15.66666667, 17.2       ,
       15.78947368, 16.33333333, 17.82352941, 11.33333333, 17.55555556,
       12.23529412, 15.375     , 14.47826087, 19.        , 13.4375    ,
       17.46666667, 16.4       , 17.6875    , 15.86666667, 14.93333333,
       17.82352941, 16.4375    , 14.9375    , 17.8       , 16.73333333,
       13.53333333, 17.6875    , 17.75      , 15.125     , 13.77777778,
       17.35294118, 13.86666667, 16.53333333, 16.4       , 14.7       ,
       13.94117647, 11.05882353, 15.        , 19.8       , 18.5       ,
       16.73333333, 17.13333333, 10.625     , 13.5       , 13.52380952,
       13.89473684, 14.04545455, 18.4       , 15.47619048, 14.33333333,
       11.        , 17.875     , 16.6       , 14.33333333, 11.6875    ,
       15.26315789, 17.6875    , 17.53333333, 15.0625    , 15.42857143,
       12.52941176, 14.625     , 17.4375    , 17.875     , 14.61538462,
       16.2       , 16.26666667, 15.21428571, 15.26666667, 16.25      ,
       12.80952381, 13.38888889, 15.        , 15.41176471, 10.52941176,
       12.13333333, 16.75      , 17.5       , 17.06666667, 17.        ,
       15.53333333, 11.13636364, 11.66666667, 12.        , 12.17857143,
       18.125     , 12.92857143, 17.1875    , 16.        , 10.13636364,
       17.875     , 18.07142857, 15.21428571, 14.38888889, 18.2       ,
       13.93333333, 16.22222222, 17.89473684, 16.57142857, 12.05      ,
       12.5       , 17.375     , 13.        , 15.8       , 10.6       ,
       14.875     , 15.82352941, 15.6       , 10.07407407, 18.5       ,
       15.2       , 18.        , 15.06666667, 18.2       , 11.42857143,
       13.875     , 13.72222222, 15.6875    , 18.38461538, 17.26666667,
       16.8       , 13.2       , 20.4       , 11.08695652, 19.4       ,
       12.5       , 14.77777778, 15.06666667, 17.30434783, 19.375     ,
       12.38888889, 12.        , 14.2173913 , 11.8125    , 13.9375    ,
       16.42857143, 18.5625    , 16.41666667, 13.6875    , 16.86666667,
       13.85714286, 15.53333333, 16.2       , 11.64285714, 19.53333333,
       12.26666667, 14.5625    , 15.13333333, 13.86666667, 14.05555556,
       11.52941176, 15.26666667, 15.5       , 10.73913043, 15.8       ,
       14.59090909, 17.26315789, 17.92857143, 15.14285714, 13.9       ,
       14.26315789, 18.1875    , 13.31818182, 18.625     , 18.        ,
       15.53333333, 17.06666667, 14.0625    , 14.8       , 17.72222222,
       13.53333333, 17.27777778, 14.9375    , 15.53333333, 12.70588235,
       15.59090909, 12.34615385, 13.73333333, 18.94117647, 16.35294118,
       12.08695652, 14.        , 14.86666667, 17.        , 19.8       ,
       10.05882353, 14.75      , 15.93333333, 18.46666667, 20.38461538,
       18.92857143, 11.82352941, 16.36842105, 14.57894737, 16.77777778]), 'class_median_width': array([15. , 17. , 17. , 15.5, 14. , 17. , 14. , 17. , 16. , 18. , 14. ,
       16. , 15. , 16. , 17. , 11.5, 13. , 19. , 18. , 16. , 18. , 19. ,
        9. , 16. , 14.5, 11. , 10.5, 14. , 15. , 16.5, 15. , 17. , 15. ,
       15. , 15. , 15.5, 16. , 18. , 17.5, 10.5, 17. , 18.5, 16. , 20. ,
       19. , 16. , 14. , 11. , 15. , 12. , 16. , 14. , 17. , 14.5, 14. ,
       18. , 17. , 18. , 17. , 17. , 14. , 13. , 15. , 13.5, 15. , 13. ,
       16. , 14. , 13. , 18.5, 18.5,  9. , 19. , 17. , 15. , 20. , 12.5,
       12. , 19. , 12. , 15. , 14. , 17. , 13. , 14. , 13. , 17. , 14. ,
       18. , 18.5, 19. , 17. , 12. , 11. , 15.5, 14. , 16. , 17. , 17. ,
       13. , 14.5, 18. , 18. , 13.5, 18. , 19. , 18. , 14. , 14.5, 17. ,
       18. , 18. , 19. , 18. , 19. , 13.5, 20. , 15.5, 18. , 13. ,  8. ,
       19. , 10. , 13.5, 12. , 19. , 14.5, 17. , 12. , 15. , 13.5, 16.5,
       18. , 18.5, 14. , 17. , 15. , 14. , 17. , 13. , 17. , 12. , 17. ,
       16. , 14. , 22. , 19. , 18. , 17.5, 16. , 15. , 15.5, 18. , 15. ,
       17. , 16.5,  7. , 17. , 17. , 15. , 19. , 14. , 18. , 15. , 17. ,
       16. , 16. , 18. , 11. , 18. , 10. , 14.5, 15. , 19. , 13. , 17. ,
       15. , 18. , 16. , 15. , 18. , 16. , 14. , 18. , 17. , 13. , 17. ,
       18. , 15. , 13. , 17. , 13. , 17. , 16. , 14. , 14. , 10. , 16. ,
       20. , 19. , 17. , 17. ,  9.5, 13. , 13. , 14. , 14. , 18. , 15. ,
       15. , 10. , 17. , 16.5, 16. ,  9.5, 15. , 18. , 17. , 15.5, 15. ,
       11. , 16. , 18. , 17.5, 15. , 15. , 19. , 16. , 14. , 16. , 14. ,
       13. , 15. , 15. , 11. , 13. , 17. , 17. , 17. , 17. , 17. , 10. ,
       10.5, 12. , 10.5, 18.5, 12. , 17. , 16. , 10.5, 18. , 18. , 15.5,
       14.5, 17. , 14. , 16. , 16. , 17. , 12. , 12. , 17.5, 14. , 16. ,
        9. , 15.5, 17. , 15. , 10. , 19. , 14. , 19. , 15. , 18. , 11. ,
       14. , 14. , 16. , 18. , 17. , 16. , 12.5, 21. , 10. , 20. , 13. ,
       13. , 15. , 18. , 19.5, 12.5, 11.5, 14. , 10.5, 15. , 16.5, 19.5,
       15. , 14. , 17. , 16. , 15. , 16. , 11. , 20. , 12. , 15.5, 14. ,
       13. , 13.5,  9. , 15. , 15. , 11. , 15. , 15. , 17. , 18.5, 16. ,
       13.5, 13. , 17.5, 13. , 18.5, 18.5, 16. , 17. , 13.5, 14. , 17.5,
       13. , 18. , 15. , 14. , 13. , 15.5, 13. , 13. , 20. , 16. , 11. ,
       14.5, 13. , 16.5, 20. , 10. , 15.5, 15. , 18. , 21. , 19.5, 11. ,
       17. , 14. , 17. ]), 'class_mean_width_scaled': array([0.04124748, 0.04753521, 0.04600939, 0.04309859, 0.03752515,
       0.0486385 , 0.0400626 , 0.0486385 , 0.04619718, 0.05164319,
       0.03928013, 0.04356808, 0.04241002, 0.04450704, 0.04694836,
       0.0328169 , 0.03830986, 0.05485545, 0.05150905, 0.04619718,
       0.04788732, 0.05129108, 0.03028169, 0.04462565, 0.04260563,
       0.0301006 , 0.03229376, 0.03661972, 0.04312026, 0.04757433,
       0.04284655, 0.04694836, 0.04175642, 0.04619718, 0.04225352,
       0.03996479, 0.04607646, 0.04976526, 0.04668008, 0.03116197,
       0.04647887, 0.05140845, 0.04225352, 0.05389671, 0.05352113,
       0.0458216 , 0.04147105, 0.03458529, 0.04180875, 0.03605634,
       0.04300469, 0.03893952, 0.04556752, 0.03802817, 0.04180875,
       0.04488263, 0.04826291, 0.05220657, 0.05030181, 0.04676056,
       0.04076222, 0.03855634, 0.04343958, 0.03802817, 0.04244131,
       0.03711682, 0.0456964 , 0.04225352, 0.03899185, 0.05231388,
       0.04869215, 0.02723005, 0.05352113, 0.04901408, 0.04      ,
       0.05483568, 0.03767606, 0.03439585, 0.05239437, 0.03521127,
       0.03958488, 0.04292421, 0.04573322, 0.03844242, 0.04207746,
       0.04084507, 0.0437361 , 0.03981221, 0.04949698, 0.04647887,
       0.05070423, 0.04647887, 0.03512842, 0.03474178, 0.04419014,
       0.04106746, 0.04772162, 0.0486385 , 0.04777898, 0.03736101,
       0.04207746, 0.05295775, 0.04901408, 0.0403169 , 0.04689312,
       0.04976526, 0.05258216, 0.03855634, 0.03983903, 0.04625649,
       0.05107981, 0.05089202, 0.04969819, 0.05014085, 0.05089202,
       0.03732394, 0.05472837, 0.04278169, 0.04882629, 0.04075117,
       0.02194218, 0.05316901, 0.03019718, 0.0400626 , 0.03679577,
       0.05233506, 0.04305835, 0.04739022, 0.03538732, 0.03976802,
       0.03957746, 0.04144869, 0.04807512, 0.05231388, 0.04      ,
       0.04920188, 0.04507042, 0.03974961, 0.04676056, 0.03732394,
       0.04901408, 0.03624413, 0.05107981, 0.04600939, 0.03931415,
       0.05826538, 0.05502347, 0.04957746, 0.04929577, 0.04823944,
       0.04068858, 0.04178404, 0.04904722, 0.0431338 , 0.04407622,
       0.04147105, 0.02355954, 0.04909457, 0.0456338 , 0.0428169 ,
       0.05299296, 0.04047443, 0.0501006 , 0.04413146, 0.0484507 ,
       0.04447739, 0.04600939, 0.05020713, 0.03192488, 0.04945227,
       0.03446562, 0.04330986, 0.04078383, 0.05352113, 0.03785211,
       0.04920188, 0.04619718, 0.04982394, 0.04469484, 0.04206573,
       0.05020713, 0.04630282, 0.04207746, 0.05014085, 0.04713615,
       0.03812207, 0.04982394, 0.05      , 0.04260563, 0.03881064,
       0.04888152, 0.03906103, 0.04657277, 0.04619718, 0.04140845,
       0.03927092, 0.03115162, 0.04225352, 0.05577465, 0.05211268,
       0.04713615, 0.04826291, 0.02992958, 0.03802817, 0.03809524,
       0.0391401 , 0.03956466, 0.05183099, 0.0435949 , 0.04037559,
       0.03098592, 0.05035211, 0.04676056, 0.04037559, 0.03292254,
       0.04299481, 0.04982394, 0.04938967, 0.04242958, 0.04346076,
       0.03529412, 0.04119718, 0.04911972, 0.05035211, 0.0411701 ,
       0.0456338 , 0.0458216 , 0.04285714, 0.04300469, 0.04577465,
       0.03608317, 0.03771518, 0.04225352, 0.04341342, 0.02966031,
       0.0341784 , 0.0471831 , 0.04929577, 0.04807512, 0.04788732,
       0.04375587, 0.03137004, 0.03286385, 0.03380282, 0.03430584,
       0.05105634, 0.03641851, 0.04841549, 0.04507042, 0.02855314,
       0.05035211, 0.05090543, 0.04285714, 0.04053208, 0.05126761,
       0.03924883, 0.0456964 , 0.05040771, 0.04668008, 0.03394366,
       0.03521127, 0.04894366, 0.03661972, 0.04450704, 0.02985915,
       0.04190141, 0.04457332, 0.04394366, 0.02837767, 0.05211268,
       0.0428169 , 0.05070423, 0.04244131, 0.05126761, 0.03219316,
       0.03908451, 0.03865415, 0.04419014, 0.05178765, 0.0486385 ,
       0.04732394, 0.0371831 , 0.05746479, 0.03123086, 0.05464789,
       0.03521127, 0.04162754, 0.04244131, 0.04874464, 0.05457746,
       0.03489828, 0.03380282, 0.04004899, 0.03327465, 0.03926056,
       0.04627767, 0.05228873, 0.04624413, 0.03855634, 0.04751174,
       0.03903421, 0.04375587, 0.0456338 , 0.03279678, 0.05502347,
       0.03455399, 0.04102113, 0.04262911, 0.03906103, 0.03959311,
       0.03247722, 0.04300469, 0.04366197, 0.03025107, 0.04450704,
       0.04110115, 0.04862861, 0.05050302, 0.04265594, 0.03915493,
       0.04017791, 0.05123239, 0.03751601, 0.05246479, 0.05070423,
       0.04375587, 0.04807512, 0.03961268, 0.04169014, 0.04992175,
       0.03812207, 0.0486698 , 0.04207746, 0.04375587, 0.03579122,
       0.04391805, 0.0347779 , 0.03868545, 0.05335543, 0.04606462,
       0.03404776, 0.03943662, 0.04187793, 0.04788732, 0.05577465,
       0.02833471, 0.0415493 , 0.04488263, 0.05201878, 0.05742145,
       0.05331992, 0.03330572, 0.04610823, 0.04106746, 0.04726135]), 'class_median_width_scaled': array([0.04225352, 0.04788732, 0.04788732, 0.04366197, 0.03943662,
       0.04788732, 0.03943662, 0.04788732, 0.04507042, 0.05070423,
       0.03943662, 0.04507042, 0.04225352, 0.04507042, 0.04788732,
       0.03239437, 0.03661972, 0.05352113, 0.05070423, 0.04507042,
       0.05070423, 0.05352113, 0.02535211, 0.04507042, 0.04084507,
       0.03098592, 0.02957746, 0.03943662, 0.04225352, 0.04647887,
       0.04225352, 0.04788732, 0.04225352, 0.04225352, 0.04225352,
       0.04366197, 0.04507042, 0.05070423, 0.04929577, 0.02957746,
       0.04788732, 0.05211268, 0.04507042, 0.05633803, 0.05352113,
       0.04507042, 0.03943662, 0.03098592, 0.04225352, 0.03380282,
       0.04507042, 0.03943662, 0.04788732, 0.04084507, 0.03943662,
       0.05070423, 0.04788732, 0.05070423, 0.04788732, 0.04788732,
       0.03943662, 0.03661972, 0.04225352, 0.03802817, 0.04225352,
       0.03661972, 0.04507042, 0.03943662, 0.03661972, 0.05211268,
       0.05211268, 0.02535211, 0.05352113, 0.04788732, 0.04225352,
       0.05633803, 0.03521127, 0.03380282, 0.05352113, 0.03380282,
       0.04225352, 0.03943662, 0.04788732, 0.03661972, 0.03943662,
       0.03661972, 0.04788732, 0.03943662, 0.05070423, 0.05211268,
       0.05352113, 0.04788732, 0.03380282, 0.03098592, 0.04366197,
       0.03943662, 0.04507042, 0.04788732, 0.04788732, 0.03661972,
       0.04084507, 0.05070423, 0.05070423, 0.03802817, 0.05070423,
       0.05352113, 0.05070423, 0.03943662, 0.04084507, 0.04788732,
       0.05070423, 0.05070423, 0.05352113, 0.05070423, 0.05352113,
       0.03802817, 0.05633803, 0.04366197, 0.05070423, 0.03661972,
       0.02253521, 0.05352113, 0.02816901, 0.03802817, 0.03380282,
       0.05352113, 0.04084507, 0.04788732, 0.03380282, 0.04225352,
       0.03802817, 0.04647887, 0.05070423, 0.05211268, 0.03943662,
       0.04788732, 0.04225352, 0.03943662, 0.04788732, 0.03661972,
       0.04788732, 0.03380282, 0.04788732, 0.04507042, 0.03943662,
       0.06197183, 0.05352113, 0.05070423, 0.04929577, 0.04507042,
       0.04225352, 0.04366197, 0.05070423, 0.04225352, 0.04788732,
       0.04647887, 0.01971831, 0.04788732, 0.04788732, 0.04225352,
       0.05352113, 0.03943662, 0.05070423, 0.04225352, 0.04788732,
       0.04507042, 0.04507042, 0.05070423, 0.03098592, 0.05070423,
       0.02816901, 0.04084507, 0.04225352, 0.05352113, 0.03661972,
       0.04788732, 0.04225352, 0.05070423, 0.04507042, 0.04225352,
       0.05070423, 0.04507042, 0.03943662, 0.05070423, 0.04788732,
       0.03661972, 0.04788732, 0.05070423, 0.04225352, 0.03661972,
       0.04788732, 0.03661972, 0.04788732, 0.04507042, 0.03943662,
       0.03943662, 0.02816901, 0.04507042, 0.05633803, 0.05352113,
       0.04788732, 0.04788732, 0.02676056, 0.03661972, 0.03661972,
       0.03943662, 0.03943662, 0.05070423, 0.04225352, 0.04225352,
       0.02816901, 0.04788732, 0.04647887, 0.04507042, 0.02676056,
       0.04225352, 0.05070423, 0.04788732, 0.04366197, 0.04225352,
       0.03098592, 0.04507042, 0.05070423, 0.04929577, 0.04225352,
       0.04225352, 0.05352113, 0.04507042, 0.03943662, 0.04507042,
       0.03943662, 0.03661972, 0.04225352, 0.04225352, 0.03098592,
       0.03661972, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.02816901, 0.02957746, 0.03380282, 0.02957746,
       0.05211268, 0.03380282, 0.04788732, 0.04507042, 0.02957746,
       0.05070423, 0.05070423, 0.04366197, 0.04084507, 0.04788732,
       0.03943662, 0.04507042, 0.04507042, 0.04788732, 0.03380282,
       0.03380282, 0.04929577, 0.03943662, 0.04507042, 0.02535211,
       0.04366197, 0.04788732, 0.04225352, 0.02816901, 0.05352113,
       0.03943662, 0.05352113, 0.04225352, 0.05070423, 0.03098592,
       0.03943662, 0.03943662, 0.04507042, 0.05070423, 0.04788732,
       0.04507042, 0.03521127, 0.05915493, 0.02816901, 0.05633803,
       0.03661972, 0.03661972, 0.04225352, 0.05070423, 0.05492958,
       0.03521127, 0.03239437, 0.03943662, 0.02957746, 0.04225352,
       0.04647887, 0.05492958, 0.04225352, 0.03943662, 0.04788732,
       0.04507042, 0.04225352, 0.04507042, 0.03098592, 0.05633803,
       0.03380282, 0.04366197, 0.03943662, 0.03661972, 0.03802817,
       0.02535211, 0.04225352, 0.04225352, 0.03098592, 0.04225352,
       0.04225352, 0.04788732, 0.05211268, 0.04507042, 0.03802817,
       0.03661972, 0.04929577, 0.03661972, 0.05211268, 0.05211268,
       0.04507042, 0.04788732, 0.03802817, 0.03943662, 0.04929577,
       0.03661972, 0.05070423, 0.04225352, 0.03943662, 0.03661972,
       0.04366197, 0.03661972, 0.03661972, 0.05633803, 0.04507042,
       0.03098592, 0.04084507, 0.03661972, 0.04647887, 0.05633803,
       0.02816901, 0.04366197, 0.04225352, 0.05070423, 0.05915493,
       0.05492958, 0.03098592, 0.04788732, 0.03943662, 0.04788732])}

split_conformal_lac_RandomForest full class metrics: {'class_coverage': array([0.85714286, 0.875     , 0.73333333, 1.        , 0.96428571,
       0.8       , 1.        , 0.86666667, 0.86666667, 0.77777778,
       0.94444444, 0.93333333, 0.88888889, 0.93333333, 1.        ,
       1.        , 0.8       , 0.94736842, 0.92857143, 0.86666667,
       0.93333333, 0.875     , 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.76923077, 0.83333333,
       1.        , 0.93333333, 1.        , 0.73333333, 0.93333333,
       1.        , 0.92857143, 0.73333333, 0.92857143, 0.75      ,
       0.75      , 0.9375    , 0.88235294, 0.73333333, 0.66666667,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.88235294, 0.88235294, 0.94444444, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 0.78571429, 0.93333333,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.86666667,
       0.76470588, 0.94444444, 0.94117647, 1.        , 0.85714286,
       0.64285714, 1.        , 0.5625    , 1.        , 1.        ,
       0.8       , 1.        , 0.94736842, 0.53333333, 0.9375    ,
       1.        , 1.        , 0.88235294, 0.88235294, 0.8125    ,
       0.92857143, 0.78947368, 0.93333333, 0.5       , 0.9375    ,
       0.66666667, 1.        , 0.94117647, 0.93333333, 1.        ,
       1.        , 0.88235294, 0.86666667, 0.84615385, 0.89473684,
       1.        , 0.86666667, 0.93333333, 0.875     , 1.        ,
       1.        , 0.8       , 0.8125    , 0.92857143, 0.94736842,
       0.93333333, 0.8       , 0.78571429, 0.53333333, 0.73333333,
       0.875     , 0.92857143, 1.        , 0.86666667, 1.        ,
       1.        , 0.9375    , 1.        , 0.94444444, 1.        ,
       0.57894737, 0.78571429, 0.82352941, 0.8125    , 0.94117647,
       0.95      , 1.        , 0.8       , 0.64285714, 0.73333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.73333333, 0.73333333, 1.        , 0.95652174,
       0.73684211, 0.86666667, 0.93333333, 0.92857143, 0.8125    ,
       1.        , 0.94444444, 0.88235294, 0.875     , 0.94117647,
       1.        , 1.        , 0.61904762, 0.86666667, 1.        ,
       0.75      , 0.94736842, 0.92857143, 0.8       , 0.86666667,
       0.94736842, 0.93333333, 0.94117647, 0.93333333, 0.33333333,
       0.94117647, 0.9375    , 0.91304348, 0.66666667, 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 0.73333333, 0.86666667,
       1.        , 0.625     , 1.        , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.9375    , 1.        , 0.88888889,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.82352941, 0.8       , 0.86666667, 0.77777778,
       0.93333333, 0.66666667, 1.        , 0.9375    , 1.        ,
       0.94736842, 0.95454545, 0.73333333, 0.95238095, 1.        ,
       1.        , 0.875     , 0.75      , 0.8       , 0.875     ,
       0.84210526, 0.9375    , 0.73333333, 0.8125    , 0.9047619 ,
       0.88235294, 0.9375    , 0.875     , 0.9375    , 0.69230769,
       0.8       , 0.86666667, 0.85714286, 0.93333333, 1.        ,
       0.85714286, 1.        , 0.64285714, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.8125    , 0.8       , 0.86666667,
       0.93333333, 0.90909091, 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 0.92857143, 0.92857143, 1.        , 0.68      ,
       0.93333333, 1.        , 0.84210526, 0.80952381, 0.95      ,
       0.85      , 0.875     , 0.93333333, 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.9       , 0.96296296, 0.71428571,
       0.8       , 0.88235294, 0.93333333, 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 0.95      , 0.73333333, 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.8       , 0.95652174, 1.        ,
