       0.88235294, 0.9375    , 0.95652174, 0.8       , 0.9375    ,
       0.66666667, 1.        , 0.8125    , 1.        , 1.        ,
       1.        , 0.9375    , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.8125    , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 0.9       ,
       0.94117647, 0.9375    , 0.93333333, 1.        , 0.94444444,
       0.73333333, 0.86666667, 1.        , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       0.78571429, 0.9375    , 0.95      , 1.        , 0.9375    ,
       0.84210526, 0.9375    , 0.8       , 0.8125    , 0.95238095,
       1.        , 0.9375    , 1.        , 0.875     , 1.        ,
       0.8       , 0.53333333, 1.        , 1.        , 1.        ,
       0.95238095, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.6875    , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 0.85714286, 0.92857143, 1.        , 0.92      ,
       0.8       , 1.        , 0.78947368, 0.9047619 , 0.95      ,
       1.        , 0.9375    , 0.93333333, 0.86666667, 1.        ,
       0.9375    , 0.94117647, 1.        , 1.        , 0.78571429,
       1.        , 1.        , 0.8       , 0.86666667, 1.        ,
       1.        , 0.94444444, 0.9375    , 0.76923077, 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 0.95833333, 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.85714286, 0.95652174, 0.9       ,
       0.95454545, 0.94736842, 1.        , 1.        , 0.9       ,
       1.        , 1.        , 0.95454545, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 1.        , 0.83333333,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.90909091, 1.        , 1.        , 0.88235294, 1.        ,
       1.        , 0.9375    , 0.93333333, 0.9375    , 1.        ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.92307692,
       1.        , 1.        , 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([43.85714286, 49.        , 56.6       , 33.55      , 44.53571429,
       55.13333333, 42.55555556, 53.2       , 58.33333333, 52.61111111,
       58.22222222, 48.86666667, 42.29411765, 41.8       , 54.93333333,
       34.55      , 51.4       , 54.89473684, 63.78571429, 49.73333333,
       47.46666667, 52.58333333, 36.625     , 44.63157895, 48.        ,
       43.55555556, 44.14285714, 38.        , 46.53846154, 50.        ,
       48.63157895, 50.66666667, 38.64705882, 45.8       , 57.2       ,
       58.375     , 56.28571429, 58.66666667, 48.5       , 41.375     ,
       57.3125    , 50.625     , 44.41176471, 58.46666667, 51.66666667,
       52.33333333, 52.77777778, 41.        , 53.05263158, 49.75      ,
       51.53333333, 58.94117647, 45.23529412, 46.38888889, 45.36842105,
       51.8       , 40.73333333, 64.2       , 47.92857143, 48.        ,
       59.35294118, 44.875     , 46.42105263, 42.71428571, 46.66666667,
       38.29411765, 50.5       , 43.11764706, 41.47368421, 50.85714286,
       43.64285714, 34.        , 56.375     , 51.93333333, 46.        ,
       56.86666667, 56.875     , 38.89473684, 47.93333333, 43.        ,
       46.63157895, 44.95238095, 53.88235294, 46.41176471, 38.125     ,
       36.64285714, 45.63157895, 44.46666667, 50.78571429, 50.9375    ,
       50.66666667, 53.3125    , 44.64705882, 43.06666667, 55.3125    ,
       36.52631579, 44.35294118, 49.46666667, 50.76923077, 47.57894737,
       44.1875    , 53.86666667, 44.73333333, 56.0625    , 56.05882353,
       51.26666667, 47.8       , 48.625     , 42.78571429, 42.75      ,
       52.86666667, 57.46666667, 59.14285714, 50.66666667, 63.86666667,
       44.4375    , 47.42857143, 45.4375    , 59.33333333, 47.26666667,
       46.26315789, 58.875     , 39.32      , 48.88888889, 42.        ,
       59.68421053, 51.5       , 59.70588235, 51.125     , 40.70588235,
       59.05      , 51.64285714, 55.2       , 62.14285714, 41.53333333,
       46.26666667, 45.66666667, 45.83333333, 50.6       , 45.25      ,
       46.53333333, 47.2       , 54.6       , 48.2       , 39.91304348,
       52.        , 51.06666667, 44.53333333, 52.14285714, 51.625     ,
       54.72222222, 54.11111111, 46.11764706, 47.5       , 57.29411765,
       49.77777778, 39.77272727, 48.35      , 43.13333333, 40.        ,
       50.8125    , 53.42105263, 61.85714286, 50.46666667, 49.2       ,
       54.52631579, 52.33333333, 57.        , 38.86666667, 49.55555556,
       43.11764706, 47.4375    , 49.95652174, 54.73333333, 43.875     ,
       57.8       , 55.13333333, 48.375     , 56.4       , 48.93333333,
       47.        , 39.3125    , 38.5625    , 46.26666667, 47.8       ,
       38.        , 48.125     , 49.125     , 41.5625    , 37.72222222,
       49.11764706, 41.2       , 43.46666667, 51.93333333, 50.7       ,
       36.82352941, 40.75      , 49.26666667, 47.73333333, 55.66666667,
       54.46666667, 55.6       , 33.25      , 52.0625    , 50.38095238,
       40.89473684, 35.        , 57.53333333, 51.19047619, 39.13333333,
       35.85714286, 49.1875    , 47.8       , 40.33333333, 48.75      ,
       50.42105263, 52.5       , 53.73333333, 44.8125    , 41.9047619 ,
       38.25      , 40.75      , 42.625     , 46.4375    , 50.76923077,
       54.        , 59.53333333, 48.64285714, 47.8       , 49.0625    ,
       50.42857143, 41.16666667, 43.35714286, 53.94117647, 32.29411765,
       48.8       , 49.25      , 52.4375    , 51.66666667, 47.66666667,
       44.73333333, 44.86363636, 56.11111111, 40.5       , 38.42857143,
       51.        , 39.5       , 56.        , 49.125     , 45.04545455,
       62.6875    , 52.57142857, 46.78571429, 47.38888889, 53.        ,
       49.        , 48.22222222, 48.47368421, 43.66666667, 46.5       ,
       33.65      , 51.3125    , 39.8       , 50.13333333, 41.        ,
       31.125     , 50.        , 39.2       , 35.2962963 , 56.85714286,
       45.33333333, 45.64705882, 59.26666667, 57.2       , 40.95238095,
       44.3125    , 49.16666667, 55.6875    , 52.84615385, 49.4       ,
       56.2       , 39.        , 50.6       , 40.7826087 , 47.4       ,
       46.52941176, 53.5       , 43.26666667, 43.60869565, 52.5625    ,
       40.22222222, 38.05      , 43.73913043, 56.875     , 53.8125    ,
       48.64285714, 57.9375    , 44.79166667, 44.6875    , 51.73333333,
       49.78571429, 42.        , 52.66666667, 40.        , 52.06666667,
       36.93333333, 53.8125    , 45.        , 47.46666667, 45.94444444,
       36.88888889, 38.66666667, 54.07142857, 29.47826087, 53.1       ,
       44.04545455, 52.78947368, 51.35714286, 46.21428571, 59.4       ,
       41.42105263, 52.        , 32.04545455, 59.3125    , 51.07142857,
       38.73333333, 52.86666667, 52.0625    , 43.66666667, 58.05555556,
       42.        , 47.11111111, 50.        , 57.06666667, 42.29411765,
       41.86363636, 49.38461538, 41.93333333, 51.47058824, 52.76470588,
       43.82608696, 56.3125    , 39.93333333, 52.125     , 51.33333333,
       36.22222222, 51.75      , 50.86666667, 54.        , 54.61538462,
       60.28571429, 49.11764706, 42.21052632, 46.94736842, 39.72222222]), 'class_median_width': array([43. , 49. , 59. , 30. , 41. , 56. , 39.5, 52. , 56. , 49.5, 59.5,
       48. , 42. , 42. , 54. , 34. , 49.5, 55. , 63.5, 49. , 49. , 54. ,
       31.5, 42. , 48.5, 46.5, 45. , 36. , 45. , 49.5, 53. , 47. , 36. ,
       42. , 57. , 59. , 58.5, 61. , 49. , 45. , 59.5, 45. , 44. , 59. ,
       51. , 51. , 52. , 37. , 54. , 46.5, 54. , 57. , 44. , 48. , 47. ,
       50. , 40. , 64. , 47. , 46. , 60. , 46. , 46. , 36. , 43. , 33. ,
       51. , 41. , 39. , 51. , 43. , 35. , 56.5, 53. , 44. , 57. , 57.5,
       42. , 48. , 42. , 48. , 44. , 51. , 45. , 40. , 37. , 46. , 46. ,
       48. , 49.5, 51. , 53. , 45. , 40. , 52.5, 38. , 44. , 47. , 48. ,
       45. , 45. , 53. , 41. , 56.5, 57. , 52. , 47. , 50. , 39. , 41.5,
       54. , 56. , 58.5, 48. , 63. , 43.5, 48.5, 44.5, 60. , 42. , 44. ,
       61.5, 39. , 45. , 46.5, 62. , 53.5, 60. , 46.5, 42. , 59.5, 50.5,
       54. , 63. , 36. , 47. , 42. , 47. , 54. , 48. , 47. , 46. , 57. ,
       50. , 40. , 51. , 52. , 42. , 52. , 54. , 53.5, 56.5, 45. , 46. ,
       57. , 49.5, 40. , 48. , 42. , 41. , 49. , 53. , 62.5, 49. , 45. ,
       52. , 50. , 56. , 37. , 51. , 41. , 50.5, 50. , 58. , 42.5, 58. ,
       55. , 48.5, 57. , 48. , 44. , 38. , 34.5, 45. , 47. , 38. , 49. ,
       49. , 40. , 38. , 54. , 38. , 44. , 53. , 49.5, 38. , 39. , 47. ,
       47. , 57.5, 53. , 56. , 32.5, 51.5, 48. , 40. , 35.5, 59. , 51. ,
       38. , 36.5, 54. , 43.5, 44. , 46. , 54. , 50.5, 53. , 39. , 41. ,
       37.5, 40. , 42.5, 47. , 53. , 57. , 62. , 51. , 47. , 49.5, 49. ,
       41.5, 43.5, 53. , 34. , 50. , 47. , 51. , 51. , 47. , 45. , 44. ,
       55.5, 38. , 37.5, 50. , 38.5, 55.5, 49. , 44. , 63. , 44. , 47. ,
       48. , 53. , 47. , 47.5, 50. , 44. , 43. , 34. , 50.5, 40. , 48. ,
       38. , 32.5, 52. , 37.5, 32. , 57.5, 42. , 43. , 57. , 58. , 43. ,
       45. , 50. , 57.5, 53. , 48. , 57. , 35.5, 50. , 43. , 45. , 45. ,
       50.5, 42. , 43. , 52. , 37.5, 38. , 42. , 57. , 54. , 49. , 58. ,
       43. , 42.5, 47. , 50. , 39. , 52. , 34. , 52. , 35. , 55.5, 42. ,
       44. , 45.5, 36. , 36. , 53.5, 25. , 52. , 44.5, 51. , 52.5, 46. ,
       65. , 38. , 52. , 30. , 59. , 50. , 37. , 49. , 51. , 44. , 56. ,
       40. , 49. , 50.5, 62. , 39. , 39.5, 48.5, 42. , 50. , 55. , 41. ,
       59. , 40. , 55. , 50. , 36.5, 53. , 53. , 53. , 56. , 59.5, 49. ,
       39. , 49. , 36.5]), 'class_mean_width_scaled': array([0.12354125, 0.13802817, 0.15943662, 0.09450704, 0.12545272,
       0.15530516, 0.1198748 , 0.14985915, 0.16431925, 0.14820031,
       0.16400626, 0.13765258, 0.11913836, 0.11774648, 0.15474178,
       0.09732394, 0.14478873, 0.15463306, 0.17967807, 0.1400939 ,
       0.13370892, 0.14812207, 0.10316901, 0.12572276, 0.13521127,
       0.12269171, 0.12434608, 0.10704225, 0.13109426, 0.14084507,
       0.13699036, 0.142723  , 0.10886495, 0.12901408, 0.16112676,
       0.16443662, 0.15855131, 0.16525822, 0.13661972, 0.1165493 ,
       0.16144366, 0.14260563, 0.12510356, 0.16469484, 0.14553991,
       0.14741784, 0.1486698 , 0.11549296, 0.14944403, 0.14014085,
       0.14516432, 0.16603148, 0.12742336, 0.13067293, 0.12779837,
       0.14591549, 0.11474178, 0.18084507, 0.13501006, 0.13521127,
       0.16719138, 0.12640845, 0.13076353, 0.12032193, 0.1314554 ,
       0.10787075, 0.14225352, 0.12145816, 0.11682728, 0.14325956,
       0.12293763, 0.09577465, 0.15880282, 0.14629108, 0.12957746,
       0.16018779, 0.16021127, 0.10956264, 0.13502347, 0.12112676,
       0.13135656, 0.12662643, 0.15178128, 0.13073737, 0.10739437,
       0.10321932, 0.12853966, 0.12525822, 0.14305835, 0.14348592,
       0.142723  , 0.15017606, 0.12576636, 0.12131455, 0.15580986,
       0.10289103, 0.12493786, 0.13934272, 0.14301192, 0.1340252 ,
       0.12447183, 0.15173709, 0.12600939, 0.15792254, 0.15791218,
       0.14441315, 0.13464789, 0.13697183, 0.12052314, 0.12042254,
       0.14892019, 0.16187793, 0.1665996 , 0.142723  , 0.1799061 ,
       0.12517606, 0.13360161, 0.12799296, 0.16713615, 0.13314554,
       0.13031875, 0.16584507, 0.11076056, 0.13771518, 0.11830986,
       0.16812454, 0.14507042, 0.16818558, 0.14401408, 0.11466446,
       0.16633803, 0.14547284, 0.15549296, 0.1750503 , 0.11699531,
       0.13032864, 0.1286385 , 0.12910798, 0.14253521, 0.12746479,
       0.13107981, 0.13295775, 0.15380282, 0.13577465, 0.11243111,
       0.14647887, 0.14384977, 0.12544601, 0.14688129, 0.14542254,
       0.1541471 , 0.15242567, 0.12990886, 0.13380282, 0.16139188,
       0.14021909, 0.11203585, 0.13619718, 0.12150235, 0.11267606,
       0.1431338 , 0.15048184, 0.17424547, 0.14215962, 0.13859155,
       0.15359526, 0.14741784, 0.16056338, 0.10948357, 0.13959311,
       0.12145816, 0.13362676, 0.1407226 , 0.1541784 , 0.12359155,
       0.1628169 , 0.15530516, 0.13626761, 0.15887324, 0.13784038,
       0.13239437, 0.11073944, 0.10862676, 0.13032864, 0.13464789,
       0.10704225, 0.13556338, 0.13838028, 0.11707746, 0.10625978,
       0.13835957, 0.11605634, 0.12244131, 0.14629108, 0.1428169 ,
       0.10372825, 0.11478873, 0.13877934, 0.13446009, 0.15680751,
       0.15342723, 0.15661972, 0.09366197, 0.14665493, 0.14191818,
       0.11519644, 0.09859155, 0.16206573, 0.14419852, 0.11023474,
       0.10100604, 0.13855634, 0.13464789, 0.11361502, 0.13732394,
       0.14203113, 0.14788732, 0.1513615 , 0.12623239, 0.11804158,
       0.10774648, 0.11478873, 0.12007042, 0.13080986, 0.14301192,
       0.15211268, 0.16769953, 0.13702213, 0.13464789, 0.13820423,
       0.14205231, 0.11596244, 0.1221328 , 0.15194698, 0.09096935,
       0.13746479, 0.13873239, 0.14771127, 0.14553991, 0.1342723 ,
       0.12600939, 0.12637644, 0.15805947, 0.11408451, 0.1082495 ,
       0.14366197, 0.11126761, 0.15774648, 0.13838028, 0.1268886 ,
       0.17658451, 0.14808853, 0.13179074, 0.13348983, 0.14929577,
       0.13802817, 0.13583725, 0.13654559, 0.12300469, 0.13098592,
       0.09478873, 0.14454225, 0.11211268, 0.14122066, 0.11549296,
       0.08767606, 0.14084507, 0.11042254, 0.09942619, 0.16016097,
       0.12769953, 0.12858326, 0.16694836, 0.16112676, 0.11535882,
       0.12482394, 0.13849765, 0.1568662 , 0.14886241, 0.13915493,
       0.15830986, 0.10985915, 0.14253521, 0.11488059, 0.13352113,
       0.13106877, 0.15070423, 0.12187793, 0.1228414 , 0.14806338,
       0.11330203, 0.1071831 , 0.12320882, 0.16021127, 0.15158451,
       0.13702213, 0.16320423, 0.12617371, 0.12588028, 0.1457277 ,
       0.14024145, 0.11830986, 0.14835681, 0.11267606, 0.14666667,
       0.10403756, 0.15158451, 0.12676056, 0.13370892, 0.12942097,
       0.10391236, 0.10892019, 0.15231388, 0.08303735, 0.14957746,
       0.1240717 , 0.14870274, 0.14466801, 0.13018109, 0.16732394,
       0.11667902, 0.14647887, 0.09026889, 0.16707746, 0.14386318,
       0.10910798, 0.14892019, 0.14665493, 0.12300469, 0.16353678,
       0.11830986, 0.13270736, 0.14084507, 0.16075117, 0.11913836,
       0.11792574, 0.13911159, 0.11812207, 0.14498757, 0.14863297,
       0.12345377, 0.15862676, 0.11248826, 0.14683099, 0.14460094,
       0.10203443, 0.14577465, 0.14328638, 0.15211268, 0.15384615,
       0.16981891, 0.13835957, 0.11890289, 0.13224611, 0.11189358]), 'class_median_width_scaled': array([0.12112676, 0.13802817, 0.16619718, 0.08450704, 0.11549296,
       0.15774648, 0.11126761, 0.14647887, 0.15774648, 0.13943662,
       0.16760563, 0.13521127, 0.11830986, 0.11830986, 0.15211268,
       0.09577465, 0.13943662, 0.15492958, 0.17887324, 0.13802817,
       0.13802817, 0.15211268, 0.08873239, 0.11830986, 0.13661972,
       0.13098592, 0.12676056, 0.10140845, 0.12676056, 0.13943662,
       0.14929577, 0.13239437, 0.10140845, 0.11830986, 0.16056338,
       0.16619718, 0.16478873, 0.17183099, 0.13802817, 0.12676056,
       0.16760563, 0.12676056, 0.12394366, 0.16619718, 0.14366197,
       0.14366197, 0.14647887, 0.10422535, 0.15211268, 0.13098592,
       0.15211268, 0.16056338, 0.12394366, 0.13521127, 0.13239437,
       0.14084507, 0.11267606, 0.18028169, 0.13239437, 0.12957746,
       0.16901408, 0.12957746, 0.12957746, 0.10140845, 0.12112676,
       0.09295775, 0.14366197, 0.11549296, 0.10985915, 0.14366197,
       0.12112676, 0.09859155, 0.15915493, 0.14929577, 0.12394366,
       0.16056338, 0.16197183, 0.11830986, 0.13521127, 0.11830986,
       0.13521127, 0.12394366, 0.14366197, 0.12676056, 0.11267606,
       0.10422535, 0.12957746, 0.12957746, 0.13521127, 0.13943662,
       0.14366197, 0.14929577, 0.12676056, 0.11267606, 0.14788732,
       0.10704225, 0.12394366, 0.13239437, 0.13521127, 0.12676056,
       0.12676056, 0.14929577, 0.11549296, 0.15915493, 0.16056338,
       0.14647887, 0.13239437, 0.14084507, 0.10985915, 0.11690141,
       0.15211268, 0.15774648, 0.16478873, 0.13521127, 0.17746479,
       0.12253521, 0.13661972, 0.12535211, 0.16901408, 0.11830986,
       0.12394366, 0.17323944, 0.10985915, 0.12676056, 0.13098592,
       0.17464789, 0.15070423, 0.16901408, 0.13098592, 0.11830986,
       0.16760563, 0.14225352, 0.15211268, 0.17746479, 0.10140845,
       0.13239437, 0.11830986, 0.13239437, 0.15211268, 0.13521127,
       0.13239437, 0.12957746, 0.16056338, 0.14084507, 0.11267606,
       0.14366197, 0.14647887, 0.11830986, 0.14647887, 0.15211268,
       0.15070423, 0.15915493, 0.12676056, 0.12957746, 0.16056338,
       0.13943662, 0.11267606, 0.13521127, 0.11830986, 0.11549296,
       0.13802817, 0.14929577, 0.17605634, 0.13802817, 0.12676056,
       0.14647887, 0.14084507, 0.15774648, 0.10422535, 0.14366197,
       0.11549296, 0.14225352, 0.14084507, 0.16338028, 0.11971831,
       0.16338028, 0.15492958, 0.13661972, 0.16056338, 0.13521127,
       0.12394366, 0.10704225, 0.0971831 , 0.12676056, 0.13239437,
       0.10704225, 0.13802817, 0.13802817, 0.11267606, 0.10704225,
       0.15211268, 0.10704225, 0.12394366, 0.14929577, 0.13943662,
       0.10704225, 0.10985915, 0.13239437, 0.13239437, 0.16197183,
       0.14929577, 0.15774648, 0.0915493 , 0.14507042, 0.13521127,
       0.11267606, 0.1       , 0.16619718, 0.14366197, 0.10704225,
       0.1028169 , 0.15211268, 0.12253521, 0.12394366, 0.12957746,
       0.15211268, 0.14225352, 0.14929577, 0.10985915, 0.11549296,
       0.1056338 , 0.11267606, 0.11971831, 0.13239437, 0.14929577,
       0.16056338, 0.17464789, 0.14366197, 0.13239437, 0.13943662,
       0.13802817, 0.11690141, 0.12253521, 0.14929577, 0.09577465,
       0.14084507, 0.13239437, 0.14366197, 0.14366197, 0.13239437,
       0.12676056, 0.12394366, 0.15633803, 0.10704225, 0.1056338 ,
       0.14084507, 0.1084507 , 0.15633803, 0.13802817, 0.12394366,
       0.17746479, 0.12394366, 0.13239437, 0.13521127, 0.14929577,
       0.13239437, 0.13380282, 0.14084507, 0.12394366, 0.12112676,
       0.09577465, 0.14225352, 0.11267606, 0.13521127, 0.10704225,
       0.0915493 , 0.14647887, 0.1056338 , 0.09014085, 0.16197183,
       0.11830986, 0.12112676, 0.16056338, 0.16338028, 0.12112676,
       0.12676056, 0.14084507, 0.16197183, 0.14929577, 0.13521127,
       0.16056338, 0.1       , 0.14084507, 0.12112676, 0.12676056,
       0.12676056, 0.14225352, 0.11830986, 0.12112676, 0.14647887,
       0.1056338 , 0.10704225, 0.11830986, 0.16056338, 0.15211268,
       0.13802817, 0.16338028, 0.12112676, 0.11971831, 0.13239437,
       0.14084507, 0.10985915, 0.14647887, 0.09577465, 0.14647887,
       0.09859155, 0.15633803, 0.11830986, 0.12394366, 0.12816901,
       0.10140845, 0.10140845, 0.15070423, 0.07042254, 0.14647887,
       0.12535211, 0.14366197, 0.14788732, 0.12957746, 0.18309859,
       0.10704225, 0.14647887, 0.08450704, 0.16619718, 0.14084507,
       0.10422535, 0.13802817, 0.14366197, 0.12394366, 0.15774648,
       0.11267606, 0.13802817, 0.14225352, 0.17464789, 0.10985915,
       0.11126761, 0.13661972, 0.11830986, 0.14084507, 0.15492958,
       0.11549296, 0.16619718, 0.11267606, 0.15492958, 0.14084507,
       0.1028169 , 0.14929577, 0.14929577, 0.14929577, 0.15774648,
       0.16760563, 0.13802817, 0.10985915, 0.13802817, 0.1028169 ])}

split_conformal_lac_RandomForest full class metrics: {'class_coverage': array([1.        , 0.9375    , 0.86666667, 0.95      , 0.96428571,
       0.53333333, 1.        , 0.93333333, 1.        , 0.77777778,
       1.        , 0.86666667, 1.        , 0.93333333, 1.        ,
       0.95      , 1.        , 0.94736842, 0.78571429, 0.8       ,
       1.        , 0.83333333, 1.        , 0.84210526, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       0.75      , 0.8125    , 0.94117647, 1.        , 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 0.94117647, 0.94117647, 0.94444444, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.93333333,
       1.        , 0.9375    , 0.94736842, 1.        , 0.86666667,
       0.94117647, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.75      , 0.93333333, 1.        ,
       0.86666667, 0.875     , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 0.94117647, 0.86666667, 0.9375    ,
       1.        , 1.        , 1.        , 0.96153846, 1.        ,
       1.        , 1.        , 1.        , 0.875     , 0.82352941,
       0.8       , 1.        , 0.9375    , 1.        , 1.        ,
       1.        , 0.73333333, 0.64285714, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.68421053, 1.        , 0.88235294, 0.9375    , 0.94117647,
       1.        , 0.92857143, 0.93333333, 0.64285714, 1.        ,
       0.86666667, 0.93333333, 1.        , 1.        , 0.9375    ,
       1.        , 0.93333333, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.93333333, 0.93333333, 0.78571429, 1.        ,
       1.        , 0.94444444, 0.88235294, 1.        , 0.94117647,
       0.94444444, 0.95454545, 0.8       , 1.        , 1.        ,
       0.5625    , 1.        , 0.42857143, 0.93333333, 0.93333333,
       0.94736842, 0.86666667, 1.        , 1.        , 0.94444444,
       0.88235294, 0.9375    , 0.95652174, 0.8       , 0.9375    ,
       0.66666667, 1.        , 0.8125    , 1.        , 1.        ,
       1.        , 0.9375    , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.8125    , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 0.9       ,
       0.94117647, 0.9375    , 0.93333333, 1.        , 0.94444444,
       0.73333333, 0.86666667, 1.        , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       0.78571429, 0.9375    , 0.95      , 1.        , 0.9375    ,
       0.84210526, 0.9375    , 0.8       , 0.8125    , 0.95238095,
       1.        , 0.9375    , 1.        , 0.875     , 1.        ,
       0.8       , 0.53333333, 1.        , 1.        , 1.        ,
       0.95238095, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.6875    , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 0.85714286, 0.92857143, 1.        , 0.92      ,
       0.8       , 1.        , 0.78947368, 0.9047619 , 0.95      ,
       1.        , 0.9375    , 0.93333333, 0.86666667, 1.        ,
       0.9375    , 0.94117647, 1.        , 1.        , 0.78571429,
       1.        , 1.        , 0.8       , 0.86666667, 1.        ,
       1.        , 0.94444444, 0.9375    , 0.76923077, 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 0.95833333, 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.85714286, 0.95652174, 0.9       ,
       0.95454545, 0.94736842, 1.        , 1.        , 0.9       ,
       1.        , 1.        , 0.95454545, 1.        , 1.        ,
