       36.13333333, 44.26666667, 40.26666667, 35.28571429, 39.4       ,
       33.64705882, 36.875     , 24.78947368, 11.14285714, 37.66666667,
       11.05882353, 45.66666667, 38.82352941, 18.84210526, 50.42857143,
       46.85714286,  9.85714286, 33.4375    , 38.06666667, 31.06666667,
       40.06666667, 52.1875    , 50.89473684, 24.6       , 57.1875    ,
       30.73684211, 24.23809524, 23.94117647, 35.76470588, 40.0625    ,
       14.85714286, 31.36842105, 22.86666667, 55.07142857, 37.375     ,
       30.4       , 30.4375    , 25.29411765, 43.8       , 28.8125    ,
       18.47368421, 22.23529412, 36.06666667, 43.34615385, 51.57894737,
       12.8125    , 66.2       , 29.8       , 33.625     , 60.82352941,
       34.2       , 23.53333333, 41.4375    , 31.14285714, 63.35      ,
       44.4       , 32.13333333, 44.71428571, 42.53333333, 60.73333333,
       41.375     , 24.14285714, 26.9375    , 51.33333333, 38.2       ,
       10.31578947, 35.4375    , 50.6       , 35.66666667, 23.1875    ,
       45.94736842, 42.92857143, 25.23529412, 30.375     , 35.76470588,
       26.        , 40.64285714, 36.73333333, 42.92857143, 24.33333333,
       59.73333333, 64.        , 17.83333333, 39.13333333, 44.375     ,
       41.26666667, 24.93333333, 27.8       , 16.13333333, 34.60869565,
       41.36842105, 34.8       , 42.73333333, 34.78571429, 38.4375    ,
       24.72222222, 57.72222222, 31.76470588, 73.375     , 43.11764706,
       60.11111111, 31.59090909, 31.65      , 42.86666667, 23.33333333,
       35.4375    , 53.52631579, 42.71428571, 41.73333333, 35.2       ,
       41.73684211, 27.46666667, 46.76470588, 30.66666667, 28.05555556,
       21.        , 23.        , 44.91304348, 31.4       , 38.4375    ,
       18.93333333, 24.66666667, 35.3125    , 31.66666667, 36.93333333,
       13.64705882, 24.5625    , 29.25      , 58.26666667, 27.33333333,
       23.13333333, 46.125     , 30.125     , 49.4375    , 17.5       ,
       45.52941176, 19.26666667, 48.73333333, 25.53333333, 19.4       ,
       28.11764706, 29.88235294, 54.6       , 55.66666667, 14.27777778,
       30.33333333, 29.93333333, 28.9375    , 30.5625    , 43.85714286,
       22.52631579, 18.63636364, 13.93333333, 21.66666667, 49.06666667,
       32.35714286, 38.6875    , 45.15      , 32.33333333, 29.9375    ,
       55.47368421, 46.125     , 45.06666667, 46.375     , 21.55      ,
       26.70588235, 23.8125    , 37.5625    , 34.125     , 49.84615385,
       37.86666667, 24.6       , 45.64285714, 49.6       , 43.125     ,
       32.42857143, 40.11111111, 49.85714286, 25.52941176, 50.88235294,
       41.4       , 27.6875    , 18.5       , 53.53333333, 31.73333333,
       40.86666667, 28.77272727, 15.94444444, 32.7       , 18.10714286,
       48.5       , 24.64285714, 23.75      , 60.0625    , 19.86363636,
       60.125     , 40.85714286, 32.57142857, 15.55555556, 33.64      ,
       50.33333333, 18.33333333, 29.63157895, 25.95238095, 34.        ,
       34.        , 51.1875    , 37.13333333, 43.93333333, 16.26666667,
       14.9375    , 29.41176471, 36.75      , 40.07407407, 46.5       ,
       28.13333333, 16.35294118, 31.73333333, 46.4       , 23.95238095,
       42.4375    , 36.72222222, 23.1875    , 34.53846154, 18.73333333,
       58.13333333, 35.05      , 49.13333333, 30.86956522, 52.53333333,
       15.41176471, 62.52941176, 43.93333333, 33.26086957, 45.25      ,
       29.72222222, 37.05      , 26.04347826, 46.0625    , 61.5       ,
       45.85714286, 54.9375    , 34.45833333, 49.25      , 34.06666667,
       25.28571429, 42.46666667, 18.33333333, 20.92857143, 30.93333333,
       11.8       , 38.0625    , 22.33333333, 60.6       , 39.33333333,
       13.38888889, 44.33333333, 48.5       , 11.47826087, 34.        ,
       24.5       , 44.78947368, 32.78571429, 51.85714286, 49.6       ,
       29.84210526, 45.4375    , 14.45454545, 27.9375    , 27.71428571,
       38.4       , 33.53333333, 58.375     , 23.        , 47.55555556,
       29.46666667, 26.88888889, 55.375     , 48.53333333, 55.76470588,
       22.40909091, 26.34615385, 34.06666667, 30.94117647, 23.58823529,
       25.95652174, 58.375     , 24.06666667, 45.5625    , 42.86666667,
       16.35294118, 26.25      , 39.        , 21.46666667, 23.15384615,
       22.28571429, 45.23529412, 27.63157895, 32.57894737, 22.88888889]), 'class_median_width': array([21. , 40. , 48. , 12.5, 17. , 41. , 36. , 38. , 40. , 53. , 49.5,
       12. , 33. , 32. , 27. , 10.5, 58.5, 33. , 71.5, 43. , 25. , 18. ,
       16.5, 20. , 20. , 13. ,  8. , 30. , 40. , 26. , 25. , 55. , 44. ,
       25. , 19. , 46.5, 34. , 60. , 32. ,  3.5, 43. , 53.5,  9. , 42. ,
       55. , 40. , 13.5, 12.5, 61. , 38.5, 52. , 59. , 18. , 61.5, 16. ,
       36. , 44. , 40. , 30. , 34. , 31. , 36.5, 14. ,  5.5, 36. , 12. ,
       45.5, 40. ,  9. , 24. , 47. ,  8. , 31.5, 41. , 28. , 47. , 51.5,
       50. , 21. , 61. , 32. , 19. , 23. , 12. , 46. , 10. , 38. , 16. ,
       59.5, 42.5, 26. , 27. , 19. , 43. , 29. ,  9. , 13. , 34. , 34.5,
       53. , 10.5, 64. , 29. , 33.5, 68. , 26. , 19. ,  8. , 27.5, 62. ,
       45. , 37. , 40. , 45. , 66. , 42. , 26.5, 26. , 48. , 40. ,  6. ,
       40.5,  6. , 28. , 14. , 52. , 43. , 20. , 23.5, 40. , 20.5, 46. ,
       42. , 43.5, 24. , 58. , 67. , 16. , 34. , 47.5, 40. , 26. , 27. ,
       14. , 36. , 46. , 33. , 55. , 30. , 33. , 23.5, 62.5, 37. , 74.5,
       44. , 61. ,  6. , 20.5, 31. , 18. , 33.5, 53. , 35.5, 45. , 38. ,
       32. , 26. , 46. , 25. , 28. , 19. , 22. , 47. , 31. , 35.5, 12. ,
       16. , 35.5, 34. , 39. , 10. , 19. , 29. , 59. , 22. , 16. , 42.5,
       24. , 51.5, 16.5, 46. , 17. , 53. , 22. ,  7. , 20. , 28. , 57. ,
       55. , 15. , 24. , 31. , 31. , 31.5, 46. , 22. ,  7.5,  9. , 15. ,
       52. , 28.5, 38. , 51. , 27. , 24.5, 59. , 53. , 47. , 20. , 17. ,
       34. , 19. , 24.5,  2.5, 57. , 36. , 27. , 52. , 48. , 44. , 11. ,
       40.5, 46. , 23. , 48. , 36. , 15. , 11.5, 59. , 29. , 47. ,  3. ,
        9.5, 32.5, 12. , 49.5, 20. , 16. , 63.5,  9.5, 62. , 35.5, 28. ,
       13. , 31. , 56. , 15.5, 29. , 22. , 32. , 24. , 32. , 12. , 41. ,
        9. , 15. , 30. , 49. ,  8. , 46.5, 26. , 18. , 29. , 56. , 20. ,
       47. , 37.5, 26. , 34. , 19. , 10. , 36. , 53. , 32. , 48. ,  7. ,
       65. , 39. , 19. , 47.5, 30. , 36.5, 25. , 21.5, 61.5, 45. , 54. ,
       39. , 56. , 33. , 22.5, 42. , 18. , 14.5, 30. ,  5. , 33.5, 20. ,
       18. , 39. ,  3. , 40. , 58.5,  6. , 35. , 22.5, 45. , 37. , 53. ,
       56.5, 29. , 48.5,  8.5, 29. , 25.5, 42. , 27. , 59. , 21. , 50.5,
       32. , 29.5, 60. , 46. , 56. , 14. ,  7. , 33. , 27. , 22. ,  5. ,
       59.5, 16. , 44. , 49. , 17. , 20. , 46. , 15. , 17. , 19.5, 43. ,
       32. , 34. , 16. ]), 'class_mean_width_scaled': array([0.07887324, 0.11355634, 0.13070423, 0.04873239, 0.09698189,
       0.10967136, 0.10046948, 0.11868545, 0.11586854, 0.1170579 ,
       0.11017214, 0.06347418, 0.10672926, 0.09971831, 0.13201878,
       0.04535211, 0.15746479, 0.12942921, 0.19476861, 0.12319249,
       0.07492958, 0.09612676, 0.05440141, 0.12794663, 0.07411972,
       0.09953052, 0.09074447, 0.09107981, 0.10660888, 0.07198748,
       0.0874722 , 0.14366197, 0.12593206, 0.08187793, 0.08507042,
       0.12042254, 0.08531187, 0.17014085, 0.08531187, 0.04225352,
       0.11725352, 0.15035211, 0.05053853, 0.11924883, 0.15305164,
       0.11511737, 0.11048513, 0.0399061 , 0.16486286, 0.1371831 ,
       0.15305164, 0.16155758, 0.04921292, 0.16932707, 0.05322461,
       0.10178404, 0.12469484, 0.11342723, 0.09939638, 0.11098592,
       0.09478045, 0.10387324, 0.0698295 , 0.03138833, 0.10610329,
       0.03115162, 0.1286385 , 0.10936205, 0.05307635, 0.14205231,
       0.13199195, 0.0277666 , 0.09419014, 0.10723005, 0.08751174,
       0.11286385, 0.14700704, 0.14336546, 0.06929577, 0.16109155,
       0.08658265, 0.06827632, 0.06743993, 0.10074565, 0.11285211,
       0.04185111, 0.08836175, 0.06441315, 0.15513078, 0.10528169,
       0.0856338 , 0.08573944, 0.07125104, 0.12338028, 0.08116197,
       0.05203855, 0.06263463, 0.10159624, 0.12210184, 0.14529281,
       0.03609155, 0.18647887, 0.08394366, 0.09471831, 0.17133389,
       0.09633803, 0.06629108, 0.11672535, 0.08772636, 0.1784507 ,
       0.12507042, 0.09051643, 0.12595573, 0.11981221, 0.17107981,
       0.1165493 , 0.06800805, 0.07588028, 0.14460094, 0.10760563,
       0.02905856, 0.09982394, 0.14253521, 0.10046948, 0.0653169 ,
       0.12942921, 0.12092555, 0.07108534, 0.08556338, 0.10074565,
       0.07323944, 0.11448692, 0.10347418, 0.12092555, 0.0685446 ,
       0.16826291, 0.18028169, 0.05023474, 0.11023474, 0.125     ,
       0.11624413, 0.07023474, 0.07830986, 0.04544601, 0.09748928,
       0.11653076, 0.09802817, 0.12037559, 0.09798793, 0.10827465,
       0.06964006, 0.16259781, 0.08947804, 0.20669014, 0.12145816,
       0.16932707, 0.08898848, 0.08915493, 0.12075117, 0.0657277 ,
       0.09982394, 0.15077835, 0.12032193, 0.11755869, 0.09915493,
       0.11756857, 0.07737089, 0.13173157, 0.08638498, 0.07902973,
       0.05915493, 0.06478873, 0.12651562, 0.0884507 , 0.10827465,
       0.05333333, 0.06948357, 0.09947183, 0.08920188, 0.10403756,
       0.03844242, 0.06919014, 0.08239437, 0.16413146, 0.07699531,
       0.06516432, 0.12992958, 0.08485915, 0.13926056, 0.04929577,
       0.12825186, 0.0542723 , 0.137277  , 0.07192488, 0.05464789,
       0.07920464, 0.08417564, 0.15380282, 0.15680751, 0.04021909,
       0.08544601, 0.08431925, 0.08151408, 0.08609155, 0.12354125,
       0.06345441, 0.0524968 , 0.03924883, 0.06103286, 0.13821596,
       0.09114688, 0.10897887, 0.1271831 , 0.09107981, 0.08433099,
       0.1562639 , 0.12992958, 0.12694836, 0.1306338 , 0.06070423,
       0.07522784, 0.06707746, 0.10580986, 0.09612676, 0.1404117 ,
       0.10666667, 0.06929577, 0.12857143, 0.13971831, 0.12147887,
       0.09134809, 0.11298905, 0.14044266, 0.07191384, 0.14333057,
       0.11661972, 0.07799296, 0.05211268, 0.15079812, 0.08938967,
       0.11511737, 0.08104994, 0.04491393, 0.09211268, 0.05100604,
       0.13661972, 0.0694165 , 0.06690141, 0.16919014, 0.05595391,
       0.1693662 , 0.11509054, 0.0917505 , 0.04381847, 0.09476056,
       0.14178404, 0.05164319, 0.08346924, 0.0731053 , 0.09577465,
       0.09577465, 0.14419014, 0.10460094, 0.12375587, 0.0458216 ,
       0.04207746, 0.08285004, 0.10352113, 0.11288472, 0.13098592,
       0.07924883, 0.04606462, 0.08938967, 0.13070423, 0.0674715 ,
       0.11954225, 0.10344288, 0.0653169 , 0.09729144, 0.05276995,
       0.16375587, 0.09873239, 0.13840376, 0.08695652, 0.14798122,
       0.04341342, 0.17613919, 0.12375587, 0.09369259, 0.12746479,
       0.08372457, 0.1043662 , 0.07336191, 0.12975352, 0.17323944,
       0.12917505, 0.15475352, 0.09706573, 0.13873239, 0.09596244,
       0.07122736, 0.11962441, 0.05164319, 0.05895372, 0.08713615,
       0.03323944, 0.10721831, 0.0629108 , 0.17070423, 0.11079812,
       0.03771518, 0.12488263, 0.13661972, 0.03233313, 0.09577465,
       0.06901408, 0.12616753, 0.09235412, 0.14607646, 0.13971831,
       0.08406227, 0.12799296, 0.04071703, 0.07869718, 0.07806841,
       0.10816901, 0.09446009, 0.16443662, 0.06478873, 0.13395931,
       0.08300469, 0.07574335, 0.15598592, 0.13671362, 0.15708368,
       0.0631242 , 0.07421452, 0.09596244, 0.08715824, 0.06644573,
       0.07311696, 0.16443662, 0.06779343, 0.12834507, 0.12075117,
       0.04606462, 0.07394366, 0.10985915, 0.06046948, 0.0652221 ,
       0.06277666, 0.12742336, 0.07783543, 0.09177168, 0.06447574]), 'class_median_width_scaled': array([0.05915493, 0.11267606, 0.13521127, 0.03521127, 0.04788732,
       0.11549296, 0.10140845, 0.10704225, 0.11267606, 0.14929577,
       0.13943662, 0.03380282, 0.09295775, 0.09014085, 0.07605634,
       0.02957746, 0.16478873, 0.09295775, 0.20140845, 0.12112676,
       0.07042254, 0.05070423, 0.04647887, 0.05633803, 0.05633803,
       0.03661972, 0.02253521, 0.08450704, 0.11267606, 0.07323944,
       0.07042254, 0.15492958, 0.12394366, 0.07042254, 0.05352113,
       0.13098592, 0.09577465, 0.16901408, 0.09014085, 0.00985915,
       0.12112676, 0.15070423, 0.02535211, 0.11830986, 0.15492958,
       0.11267606, 0.03802817, 0.03521127, 0.17183099, 0.1084507 ,
       0.14647887, 0.16619718, 0.05070423, 0.17323944, 0.04507042,
       0.10140845, 0.12394366, 0.11267606, 0.08450704, 0.09577465,
       0.08732394, 0.1028169 , 0.03943662, 0.01549296, 0.10140845,
       0.03380282, 0.12816901, 0.11267606, 0.02535211, 0.06760563,
       0.13239437, 0.02253521, 0.08873239, 0.11549296, 0.07887324,
       0.13239437, 0.14507042, 0.14084507, 0.05915493, 0.17183099,
       0.09014085, 0.05352113, 0.06478873, 0.03380282, 0.12957746,
       0.02816901, 0.10704225, 0.04507042, 0.16760563, 0.11971831,
       0.07323944, 0.07605634, 0.05352113, 0.12112676, 0.08169014,
       0.02535211, 0.03661972, 0.09577465, 0.0971831 , 0.14929577,
       0.02957746, 0.18028169, 0.08169014, 0.0943662 , 0.1915493 ,
       0.07323944, 0.05352113, 0.02253521, 0.07746479, 0.17464789,
       0.12676056, 0.10422535, 0.11267606, 0.12676056, 0.18591549,
       0.11830986, 0.07464789, 0.07323944, 0.13521127, 0.11267606,
       0.01690141, 0.11408451, 0.01690141, 0.07887324, 0.03943662,
       0.14647887, 0.12112676, 0.05633803, 0.06619718, 0.11267606,
       0.05774648, 0.12957746, 0.11830986, 0.12253521, 0.06760563,
       0.16338028, 0.18873239, 0.04507042, 0.09577465, 0.13380282,
       0.11267606, 0.07323944, 0.07605634, 0.03943662, 0.10140845,
       0.12957746, 0.09295775, 0.15492958, 0.08450704, 0.09295775,
       0.06619718, 0.17605634, 0.10422535, 0.20985915, 0.12394366,
       0.17183099, 0.01690141, 0.05774648, 0.08732394, 0.05070423,
       0.0943662 , 0.14929577, 0.1       , 0.12676056, 0.10704225,
       0.09014085, 0.07323944, 0.12957746, 0.07042254, 0.07887324,
       0.05352113, 0.06197183, 0.13239437, 0.08732394, 0.1       ,
       0.03380282, 0.04507042, 0.1       , 0.09577465, 0.10985915,
       0.02816901, 0.05352113, 0.08169014, 0.16619718, 0.06197183,
       0.04507042, 0.11971831, 0.06760563, 0.14507042, 0.04647887,
       0.12957746, 0.04788732, 0.14929577, 0.06197183, 0.01971831,
       0.05633803, 0.07887324, 0.16056338, 0.15492958, 0.04225352,
       0.06760563, 0.08732394, 0.08732394, 0.08873239, 0.12957746,
       0.06197183, 0.02112676, 0.02535211, 0.04225352, 0.14647887,
       0.08028169, 0.10704225, 0.14366197, 0.07605634, 0.06901408,
       0.16619718, 0.14929577, 0.13239437, 0.05633803, 0.04788732,
       0.09577465, 0.05352113, 0.06901408, 0.00704225, 0.16056338,
       0.10140845, 0.07605634, 0.14647887, 0.13521127, 0.12394366,
       0.03098592, 0.11408451, 0.12957746, 0.06478873, 0.13521127,
       0.10140845, 0.04225352, 0.03239437, 0.16619718, 0.08169014,
       0.13239437, 0.0084507 , 0.02676056, 0.0915493 , 0.03380282,
       0.13943662, 0.05633803, 0.04507042, 0.17887324, 0.02676056,
       0.17464789, 0.1       , 0.07887324, 0.03661972, 0.08732394,
       0.15774648, 0.04366197, 0.08169014, 0.06197183, 0.09014085,
       0.06760563, 0.09014085, 0.03380282, 0.11549296, 0.02535211,
       0.04225352, 0.08450704, 0.13802817, 0.02253521, 0.13098592,
       0.07323944, 0.05070423, 0.08169014, 0.15774648, 0.05633803,
       0.13239437, 0.1056338 , 0.07323944, 0.09577465, 0.05352113,
       0.02816901, 0.10140845, 0.14929577, 0.09014085, 0.13521127,
       0.01971831, 0.18309859, 0.10985915, 0.05352113, 0.13380282,
       0.08450704, 0.1028169 , 0.07042254, 0.06056338, 0.17323944,
       0.12676056, 0.15211268, 0.10985915, 0.15774648, 0.09295775,
       0.06338028, 0.11830986, 0.05070423, 0.04084507, 0.08450704,
       0.01408451, 0.0943662 , 0.05633803, 0.05070423, 0.10985915,
       0.0084507 , 0.11267606, 0.16478873, 0.01690141, 0.09859155,
       0.06338028, 0.12676056, 0.10422535, 0.14929577, 0.15915493,
       0.08169014, 0.13661972, 0.02394366, 0.08169014, 0.07183099,
       0.11830986, 0.07605634, 0.16619718, 0.05915493, 0.14225352,
       0.09014085, 0.08309859, 0.16901408, 0.12957746, 0.15774648,
       0.03943662, 0.01971831, 0.09295775, 0.07605634, 0.06197183,
       0.01408451, 0.16760563, 0.04507042, 0.12394366, 0.13802817,
       0.04788732, 0.05633803, 0.12957746, 0.04225352, 0.04788732,
       0.05492958, 0.12112676, 0.09014085, 0.09577465, 0.04507042])}

split_conformal_aps_XGBoost full class metrics: {'class_coverage': array([1.        , 1.        , 0.66666667, 1.        , 0.82142857,
       0.73333333, 1.        , 0.73333333, 1.        , 0.83333333,
       0.94444444, 0.93333333, 0.94444444, 0.33333333, 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.66666667,
       0.86666667, 0.95833333, 0.9375    , 0.89473684, 1.        ,
       0.97222222, 0.92857143, 0.93333333, 1.        , 1.        ,
       0.94736842, 1.        , 0.76470588, 0.93333333, 0.86666667,
       0.3125    , 1.        , 1.        , 0.92857143, 0.75      ,
       0.875     , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.94736842, 0.95      ,
       0.73333333, 1.        , 1.        , 1.        , 0.78947368,
       0.86666667, 1.        , 0.86666667, 0.78571429, 0.73333333,
       1.        , 1.        , 0.84210526, 1.        , 0.53333333,
       0.88235294, 1.        , 0.88235294, 1.        , 0.92857143,
       0.85714286, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.73333333, 0.875     , 0.94736842, 0.86666667, 0.5625    ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 0.875     ,
       1.        , 1.        , 1.        , 0.71428571, 0.5625    ,
       0.86666667, 1.        , 0.94117647, 0.93333333, 0.875     ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.52631579,
       0.875     , 0.4       , 0.        , 0.75      , 0.88235294,
       0.93333333, 0.8       , 0.75      , 0.28571429, 0.9       ,
       0.86666667, 0.8       , 0.64285714, 0.86666667, 0.66666667,
       1.        , 0.92857143, 1.        , 0.93333333, 0.93333333,
       0.94736842, 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 1.        , 0.94117647, 0.9375    , 0.94117647,
       0.85      , 1.        , 0.8       , 0.71428571, 1.        ,
       0.93333333, 0.93333333, 0.88888889, 0.73333333, 1.        ,
       0.86666667, 1.        , 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 0.93333333, 0.71428571, 1.        ,
       1.        , 1.        , 1.        , 0.75      , 1.        ,
       1.        , 1.        , 0.95      , 1.        , 0.66666667,
       0.6875    , 1.        , 0.85714286, 1.        , 1.        ,
       0.89473684, 1.        , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.69565217, 0.93333333, 0.1875    ,
       0.93333333, 0.86666667, 0.875     , 1.        , 1.        ,
       0.94117647, 0.75      , 1.        , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.8       ,
       0.88235294, 0.        , 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.875     , 0.9375    , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 0.73333333,
       0.92857143, 0.6875    , 0.8       , 0.93333333, 0.875     ,
       0.47368421, 1.        , 0.86666667, 0.6875    , 0.85      ,
       0.88235294, 1.        , 0.875     , 1.        , 0.84615385,
       0.8       , 0.86666667, 0.92857143, 1.        , 1.        ,
       0.80952381, 0.94444444, 0.92857143, 0.94117647, 1.        ,
       0.93333333, 1.        , 0.875     , 0.8       , 1.        ,
       0.86666667, 1.        , 0.94444444, 0.9       , 0.96428571,
       0.875     , 1.        , 0.5       , 1.        , 0.95454545,
       0.8125    , 0.92857143, 0.85714286, 1.        , 0.92      ,
       0.86666667, 0.88888889, 0.84210526, 0.95238095, 0.9       ,
       1.        , 0.8125    , 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.73333333, 0.88235294, 0.86666667, 1.        , 1.        ,
       0.9375    , 1.        , 0.8125    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.73333333, 1.        , 1.        ,
       1.        , 0.88235294, 0.93333333, 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 0.91666667, 0.75      , 0.8       ,
