       0.86666667, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       0.94736842, 1.        , 1.        , 0.92857143, 0.9375    ,
       0.94444444, 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 0.9047619 , 1.        , 0.86666667,
       0.875     , 1.        , 0.85714286, 1.        , 0.86666667,
       0.94736842, 0.86666667, 0.88235294, 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.86956522, 0.86666667, 0.9375    ,
       0.66666667, 0.86666667, 0.875     , 0.93333333, 1.        ,
       1.        , 0.6875    , 0.9375    , 0.93333333, 1.        ,
       1.        , 1.        , 0.125     , 1.        , 1.        ,
       0.82352941, 0.        , 1.        , 1.        , 1.        ,
       0.88235294, 1.        , 0.93333333, 0.93333333, 0.70588235,
       1.        , 0.46666667, 1.        , 0.        , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       0.71428571, 1.        , 0.95      , 0.93333333, 0.9375    ,
       0.94736842, 0.875     , 0.8       , 0.875     , 0.85714286,
       0.94117647, 0.1875    , 0.9375    , 0.875     , 0.92307692,
       0.93333333, 0.8       , 0.85714286, 0.86666667, 1.        ,
       1.        , 1.        , 0.85714286, 0.88235294, 1.        ,
       0.93333333, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.46666667, 0.95454545, 0.83333333, 1.        , 0.96428571,
       0.75      , 1.        , 0.75      , 1.        , 1.        ,
       0.9375    , 0.92857143, 1.        , 1.        , 0.88      ,
       1.        , 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.8125    , 0.93333333, 0.93333333, 0.93333333,
       1.        , 0.94117647, 1.        , 1.        , 0.64285714,
       0.2       , 1.        , 0.73333333, 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.76923077, 0.86666667,
       0.8       , 0.9       , 0.6       , 0.95652174, 0.93333333,
       0.94117647, 0.94117647, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 0.95652174, 0.375     , 1.        ,
       1.        , 1.        , 0.83333333, 0.9375    , 0.93333333,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.8       ,
       0.93333333, 0.9375    , 0.93333333, 0.06666667, 0.94444444,
       1.        , 0.86666667, 1.        , 0.95652174, 0.9       ,
       0.90909091, 0.94736842, 0.92857143, 0.85714286, 0.78947368,
       0.94736842, 1.        , 0.95454545, 0.9375    , 0.21428571,
       0.93333333, 0.93333333, 0.9375    , 1.        , 0.94444444,
       1.        , 0.94444444, 0.9375    , 0.93333333, 0.82352941,
       0.72727273, 0.88461538, 0.86666667, 0.94117647, 0.94117647,
       0.82608696, 0.875     , 0.73333333, 0.9375    , 0.6       ,
       0.88235294, 1.        , 0.46666667, 0.93333333, 0.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889]), 'class_mean_width': array([57.10714286, 61.875     , 41.13333333, 44.9       , 42.85714286,
       41.53333333, 26.22222222, 54.6       , 65.53333333, 51.33333333,
       35.27777778, 40.        , 26.83333333, 46.2       , 49.4       ,
       11.        , 47.85      , 38.78947368, 50.78571429, 52.26666667,
       25.46666667, 32.58333333, 18.        , 35.10526316, 58.125     ,
       44.66666667, 28.03571429, 24.        , 56.76923077, 29.83333333,
       24.05263158, 33.4       , 31.41176471, 50.46666667, 46.46666667,
       28.6875    , 25.35714286, 61.86666667, 64.57142857, 18.5       ,
       52.5625    , 42.125     , 54.35294118, 53.6       , 52.73333333,
       30.93333333, 32.72222222, 16.94444444, 52.42105263, 41.5       ,
       48.13333333, 36.23529412, 37.29411765, 39.22222222, 40.42105263,
       40.13333333, 35.86666667, 53.53333333, 62.07142857, 42.66666667,
       29.47058824, 18.5       , 17.05263158, 21.14285714, 45.73333333,
       37.88235294, 40.38888889, 38.64705882, 38.94736842, 48.57142857,
       30.07142857, 11.80952381, 40.8125    , 51.8       , 21.6       ,
       50.66666667, 34.375     , 12.47368421, 44.13333333, 25.75      ,
       43.31578947, 28.71428571, 32.11764706, 16.70588235, 32.9375    ,
       30.14285714, 22.73684211, 21.6       , 61.71428571, 48.6875    ,
       42.53333333, 38.375     , 35.35294118, 45.93333333, 44.5625    ,
       59.68421053, 37.76470588, 45.73333333, 26.5       , 27.47368421,
       26.9375    , 41.73333333, 46.2       , 29.5625    , 56.41176471,
       45.33333333, 32.86666667, 31.9375    , 32.07142857, 14.95      ,
       60.73333333, 42.2       , 43.78571429, 38.86666667, 42.53333333,
       23.9375    , 25.        , 33.9375    , 62.66666667, 32.66666667,
       18.47368421, 38.375     , 25.72      , 58.22222222, 59.4375    ,
       54.10526316, 51.57142857, 62.94117647, 16.8125    , 43.47058824,
       41.        , 65.71428571, 35.26666667, 43.71428571, 33.06666667,
       59.06666667, 65.73333333, 18.44444444, 29.6       , 20.75      ,
       42.        , 23.6       , 39.8       , 38.        , 35.39130435,
       33.57894737, 32.66666667, 26.33333333, 46.07142857, 65.4375    ,
       39.72222222, 44.11111111, 35.11764706, 32.375     , 36.23529412,
       55.83333333, 17.63636364, 38.        , 44.53333333, 35.4       ,
       50.6875    , 37.05263158, 62.07142857, 36.26666667, 37.93333333,
       51.15789474, 32.33333333, 55.29411765, 39.73333333, 36.33333333,
       22.70588235, 29.75      , 52.        , 55.73333333, 43.9375    ,
       44.8       , 27.66666667, 29.4375    , 41.73333333, 42.33333333,
       26.70588235, 32.625     , 62.5       , 64.93333333, 26.26666667,
       14.86666667, 58.0625    , 50.625     , 41.875     , 19.44444444,
       43.17647059, 45.93333333, 36.8       , 22.8       , 36.9       ,
       15.05882353, 40.82352941, 62.73333333, 63.46666667, 33.76470588,
       19.13333333, 58.8       , 26.25      , 41.625     , 37.19047619,
       15.15789474, 21.90909091, 31.06666667, 40.04761905, 34.66666667,
       32.28571429, 55.3125    , 38.9       , 39.6       , 31.6875    ,
       30.31578947, 68.        , 35.2       , 36.625     , 22.76190476,
       25.05882353, 47.0625    , 21.125     , 22.875     , 23.84615385,
       49.46666667, 42.53333333, 28.35714286, 27.26666667, 40.        ,
       15.57142857, 45.38888889, 51.78571429, 35.41176471, 15.58823529,
       17.33333333, 46.        , 22.3125    , 41.2       , 31.8       ,
       47.46666667, 60.27272727, 40.66666667, 33.15      , 35.75      ,
       63.5       , 21.85714286, 26.4375    ,  5.        , 27.09090909,
       47.3125    , 52.71428571, 31.5       , 26.77777778, 41.24      ,
       28.46666667, 33.11111111, 31.21052632, 23.85714286, 39.05      ,
       13.2       , 49.        , 34.4       , 44.46666667, 44.8       ,
       24.3125    , 30.88235294, 32.35      , 10.59259259, 41.71428571,
       44.33333333, 33.29411765, 47.13333333, 59.        , 17.85714286,
       50.1875    , 17.33333333, 15.5625    , 46.61538462, 29.26666667,
       54.6       , 35.8       , 47.6       , 21.69565217, 50.06666667,
       35.79411765, 26.41176471, 37.66666667, 28.        , 27.875     ,
       15.61111111, 22.25      , 28.82608696, 54.1875    , 67.25      ,
       61.35714286, 40.75      , 55.70833333, 20.6875    , 23.53333333,
       20.85714286, 44.        , 39.6       , 26.78571429, 46.        ,
       22.86666667, 59.625     , 18.26666667, 37.13333333, 40.94444444,
       18.88888889, 18.66666667, 46.64285714, 16.69565217, 52.5       ,
       23.45454545, 38.84210526, 48.78571429, 44.78571429, 57.84210526,
       38.        , 45.75      , 23.22727273, 29.6875    , 45.5       ,
       37.4       , 27.46666667, 57.3125    , 29.93333333, 45.05555556,
       29.26666667, 37.61111111, 46.9375    , 62.66666667, 61.29411765,
       34.68181818, 30.92307692, 35.93333333, 31.47058824, 32.52941176,
       59.56521739, 60.4375    , 41.46666667, 52.0625    , 56.13333333,
        9.        , 48.1875    , 58.86666667, 39.86666667, 39.07692308,
       55.64285714, 19.35294118, 26.89473684, 34.47368421, 26.66666667]), 'class_median_width': array([39. , 64. , 36. ,  1. , 28. , 44. , 27. , 62. , 66. , 56. , 43. ,
       45. , 21.5, 41. , 52. ,  4. , 49.5, 43. , 55.5, 54. , 26. , 32.5,
       10. , 33. , 57. , 10. ,  1. , 14. , 54. , 27. ,  8. , 25. , 28. ,
       49. , 49. , 27. , 15. , 65. , 64. ,  3.5, 57.5, 45.5, 58. , 62. ,
       53. , 28. , 39. ,  6.5, 56. , 48. , 53. , 43. , 42. , 45.5, 45. ,
       35. , 29. , 56. , 62.5, 39. ,  4. , 18.5, 11. , 13. , 49. , 20. ,
       42.5, 27. , 31. , 46. , 25. ,  8. , 40. , 53. , 10. , 46. , 33.5,
        4. , 47. , 20. , 57. , 22. , 32. , 16. , 31.5, 30.5, 17. , 16. ,
       60.5, 49. , 46. , 38.5, 31. , 42. , 47. , 59. , 40. , 43. , 27. ,
       18. , 24.5, 37. , 45. , 30. , 66. , 47. , 29. , 33. , 28.5,  6. ,
       67. , 40. , 46.5, 48. , 44. , 26.5, 22. , 28. , 62. , 27. , 10. ,
       34.5,  3. , 20.5, 60.5, 40. , 54.5, 61. , 20. , 43. , 41. , 69. ,
       37. , 51.5, 26. , 60. , 69. ,  8.5, 25. , 14. , 49. , 14. , 44. ,
       39. , 42. , 36. , 35. , 26. , 42.5, 66.5, 50. , 46. , 32. , 26.5,
       39. , 43. ,  4. , 38. , 43. , 39. , 50.5, 37. , 67.5, 35. , 41. ,
       51. , 37. , 56. , 27. , 37.5, 20. , 27. , 52. , 53. , 43.5, 45. ,
       24. , 37. , 41. , 43. , 19. , 30.5, 65.5, 65. , 25. ,  7. , 62.5,
       45.5, 44.5, 15.5, 34. , 42. , 48. , 16. , 33.5,  8. , 42. , 60. ,
       62. , 29. , 15. , 58. , 22. , 44. , 27. , 10. , 19.5, 31. , 39. ,
       28. ,  3. , 54.5, 42. ,  8. , 27.5, 25. , 71. , 29. , 37. , 11. ,
       17. , 48. ,  9.5, 20. , 16. , 48. , 45. , 11. , 27. , 40.5, 10. ,
       52.5, 51. , 36. ,  9. ,  3. , 48. , 16. , 45. , 37. , 57. , 62.5,
       12.5, 40. , 18. , 65. , 21.5, 28. ,  3. , 24.5, 58. , 58.5, 35.5,
       21.5, 40. , 27. , 28.5, 32. , 21. , 25.5, 10. , 46. , 29. , 47. ,
       50. , 16.5, 24. , 29.5,  5. , 36.5, 44. , 33. , 50. , 67. , 10. ,
       51.5,  7.5, 14. , 45. , 27. , 54. , 42.5, 49. , 20. , 56. ,  9.5,
       23. , 39. , 28. , 17. , 11.5, 17. , 31. , 54.5, 68.5, 68.5, 46. ,
       62. , 21. , 10. , 15.5, 47. , 39. , 20.5, 45. , 20. , 62. , 11. ,
       35. , 42. , 11. , 13. , 55. , 17. , 59.5, 20. , 42. , 48.5, 47. ,
       49. , 36. , 50. , 25.5, 25. , 41. , 43. , 22. , 46.5, 30. , 47.5,
       29. , 11. , 53.5, 65. , 67. , 33.5, 31. , 28. , 31. , 36. ,  4. ,
       64. , 37. , 51.5, 51. ,  3. , 24. , 60. , 41. , 38. , 57.5,  8. ,
       27. , 33. , 18.5]), 'class_mean_width_scaled': array([0.16086519, 0.17429577, 0.11586854, 0.12647887, 0.12072435,
       0.11699531, 0.07386541, 0.15380282, 0.18460094, 0.14460094,
       0.09937402, 0.11267606, 0.07558685, 0.13014085, 0.13915493,
       0.03098592, 0.13478873, 0.10926612, 0.14305835, 0.14723005,
       0.07173709, 0.09178404, 0.05070423, 0.09888807, 0.16373239,
       0.1258216 , 0.07897384, 0.06760563, 0.15991333, 0.08403756,
       0.06775389, 0.09408451, 0.08848384, 0.14215962, 0.13089202,
       0.08080986, 0.07142857, 0.1742723 , 0.18189135, 0.05211268,
       0.14806338, 0.11866197, 0.15310688, 0.15098592, 0.1485446 ,
       0.08713615, 0.09217527, 0.04773083, 0.14766494, 0.11690141,
       0.13558685, 0.10207125, 0.10505385, 0.11048513, 0.11386212,
       0.11305164, 0.10103286, 0.15079812, 0.17484909, 0.12018779,
       0.08301574, 0.05211268, 0.04803558, 0.05955734, 0.12882629,
       0.10671085, 0.11377152, 0.10886495, 0.1097109 , 0.13682093,
       0.08470825, 0.03326626, 0.11496479, 0.14591549, 0.06084507,
       0.142723  , 0.09683099, 0.03513714, 0.12431925, 0.07253521,
       0.12201631, 0.08088531, 0.09047225, 0.04705882, 0.09278169,
       0.08490946, 0.06404744, 0.06084507, 0.17384306, 0.13714789,
       0.11981221, 0.10809859, 0.09958575, 0.12938967, 0.12552817,
       0.16812454, 0.10637945, 0.12882629, 0.07464789, 0.07739066,
       0.07588028, 0.11755869, 0.13014085, 0.08327465, 0.15890638,
       0.12769953, 0.09258216, 0.08996479, 0.09034205, 0.04211268,
       0.17107981, 0.11887324, 0.12334004, 0.10948357, 0.11981221,
       0.06742958, 0.07042254, 0.09559859, 0.17652582, 0.09201878,
       0.05203855, 0.10809859, 0.0724507 , 0.16400626, 0.16742958,
       0.15240919, 0.14527163, 0.17729909, 0.04735915, 0.12245236,
       0.11549296, 0.18511066, 0.09934272, 0.12313883, 0.09314554,
       0.16638498, 0.18516432, 0.05195618, 0.08338028, 0.0584507 ,
       0.11830986, 0.06647887, 0.11211268, 0.10704225, 0.09969382,
       0.09458858, 0.09201878, 0.0741784 , 0.12977867, 0.18433099,
       0.11189358, 0.12425665, 0.09892295, 0.09119718, 0.10207125,
       0.157277  , 0.0496799 , 0.10704225, 0.12544601, 0.09971831,
       0.14278169, 0.10437361, 0.17484909, 0.10215962, 0.10685446,
       0.14410675, 0.09107981, 0.15575808, 0.11192488, 0.10234742,
       0.06396023, 0.08380282, 0.14647887, 0.15699531, 0.12376761,
       0.12619718, 0.07793427, 0.08292254, 0.11755869, 0.11924883,
       0.07522784, 0.09190141, 0.17605634, 0.1829108 , 0.07399061,
       0.04187793, 0.16355634, 0.14260563, 0.11795775, 0.05477308,
       0.12162386, 0.12938967, 0.10366197, 0.06422535, 0.10394366,
       0.04241922, 0.11499586, 0.17671362, 0.17877934, 0.09511185,
       0.05389671, 0.1656338 , 0.07394366, 0.11725352, 0.1047619 ,
       0.0426983 , 0.06171575, 0.08751174, 0.11281019, 0.09765258,
       0.09094567, 0.15580986, 0.10957746, 0.1115493 , 0.08926056,
       0.08539659, 0.1915493 , 0.09915493, 0.10316901, 0.06411804,
       0.07058824, 0.13257042, 0.05950704, 0.06443662, 0.06717226,
       0.13934272, 0.11981221, 0.07987928, 0.07680751, 0.11267606,
       0.04386318, 0.12785603, 0.14587525, 0.09975145, 0.04391052,
       0.04882629, 0.12957746, 0.06285211, 0.11605634, 0.08957746,
       0.13370892, 0.16978233, 0.11455399, 0.09338028, 0.10070423,
       0.17887324, 0.06156942, 0.07447183, 0.01408451, 0.07631242,
       0.13327465, 0.14849095, 0.08873239, 0.07543036, 0.11616901,
       0.08018779, 0.09327074, 0.08791698, 0.06720322, 0.11      ,
       0.0371831 , 0.13802817, 0.09690141, 0.12525822, 0.12619718,
       0.06848592, 0.08699254, 0.09112676, 0.02983829, 0.11750503,
       0.12488263, 0.09378625, 0.13276995, 0.16619718, 0.05030181,
       0.14137324, 0.04882629, 0.04383803, 0.13131094, 0.08244131,
       0.15380282, 0.10084507, 0.13408451, 0.06111451, 0.14103286,
       0.1008285 , 0.07439934, 0.10610329, 0.07887324, 0.07852113,
       0.04397496, 0.06267606, 0.08120024, 0.15264085, 0.18943662,
       0.17283702, 0.11478873, 0.15692488, 0.05827465, 0.06629108,
       0.05875252, 0.12394366, 0.1115493 , 0.07545272, 0.12957746,
       0.06441315, 0.16795775, 0.0514554 , 0.10460094, 0.11533646,
       0.05320814, 0.05258216, 0.13138833, 0.04703001, 0.14788732,
       0.06606914, 0.10941438, 0.13742455, 0.12615694, 0.16293551,
       0.10704225, 0.12887324, 0.06542894, 0.08362676, 0.12816901,
       0.10535211, 0.07737089, 0.16144366, 0.08431925, 0.12691706,
       0.08244131, 0.10594679, 0.13221831, 0.17652582, 0.17265949,
       0.09769526, 0.08710726, 0.10122066, 0.08864954, 0.09163215,
       0.16778934, 0.17024648, 0.11680751, 0.14665493, 0.15812207,
       0.02535211, 0.13573944, 0.1658216 , 0.11230047, 0.11007584,
       0.15674044, 0.05451533, 0.07575982, 0.09710897, 0.07511737]), 'class_median_width_scaled': array([0.10985915, 0.18028169, 0.10140845, 0.0028169 , 0.07887324,
       0.12394366, 0.07605634, 0.17464789, 0.18591549, 0.15774648,
       0.12112676, 0.12676056, 0.06056338, 0.11549296, 0.14647887,
       0.01126761, 0.13943662, 0.12112676, 0.15633803, 0.15211268,
       0.07323944, 0.0915493 , 0.02816901, 0.09295775, 0.16056338,
       0.02816901, 0.0028169 , 0.03943662, 0.15211268, 0.07605634,
       0.02253521, 0.07042254, 0.07887324, 0.13802817, 0.13802817,
       0.07605634, 0.04225352, 0.18309859, 0.18028169, 0.00985915,
       0.16197183, 0.12816901, 0.16338028, 0.17464789, 0.14929577,
       0.07887324, 0.10985915, 0.01830986, 0.15774648, 0.13521127,
       0.14929577, 0.12112676, 0.11830986, 0.12816901, 0.12676056,
       0.09859155, 0.08169014, 0.15774648, 0.17605634, 0.10985915,
       0.01126761, 0.05211268, 0.03098592, 0.03661972, 0.13802817,
       0.05633803, 0.11971831, 0.07605634, 0.08732394, 0.12957746,
       0.07042254, 0.02253521, 0.11267606, 0.14929577, 0.02816901,
       0.12957746, 0.0943662 , 0.01126761, 0.13239437, 0.05633803,
       0.16056338, 0.06197183, 0.09014085, 0.04507042, 0.08873239,
       0.08591549, 0.04788732, 0.04507042, 0.17042254, 0.13802817,
       0.12957746, 0.1084507 , 0.08732394, 0.11830986, 0.13239437,
       0.16619718, 0.11267606, 0.12112676, 0.07605634, 0.05070423,
       0.06901408, 0.10422535, 0.12676056, 0.08450704, 0.18591549,
       0.13239437, 0.08169014, 0.09295775, 0.08028169, 0.01690141,
       0.18873239, 0.11267606, 0.13098592, 0.13521127, 0.12394366,
       0.07464789, 0.06197183, 0.07887324, 0.17464789, 0.07605634,
       0.02816901, 0.0971831 , 0.0084507 , 0.05774648, 0.17042254,
       0.11267606, 0.15352113, 0.17183099, 0.05633803, 0.12112676,
       0.11549296, 0.1943662 , 0.10422535, 0.14507042, 0.07323944,
       0.16901408, 0.1943662 , 0.02394366, 0.07042254, 0.03943662,
       0.13802817, 0.03943662, 0.12394366, 0.10985915, 0.11830986,
       0.10140845, 0.09859155, 0.07323944, 0.11971831, 0.18732394,
       0.14084507, 0.12957746, 0.09014085, 0.07464789, 0.10985915,
       0.12112676, 0.01126761, 0.10704225, 0.12112676, 0.10985915,
       0.14225352, 0.10422535, 0.19014085, 0.09859155, 0.11549296,
       0.14366197, 0.10422535, 0.15774648, 0.07605634, 0.1056338 ,
       0.05633803, 0.07605634, 0.14647887, 0.14929577, 0.12253521,
       0.12676056, 0.06760563, 0.10422535, 0.11549296, 0.12112676,
       0.05352113, 0.08591549, 0.18450704, 0.18309859, 0.07042254,
       0.01971831, 0.17605634, 0.12816901, 0.12535211, 0.04366197,
       0.09577465, 0.11830986, 0.13521127, 0.04507042, 0.0943662 ,
       0.02253521, 0.11830986, 0.16901408, 0.17464789, 0.08169014,
       0.04225352, 0.16338028, 0.06197183, 0.12394366, 0.07605634,
       0.02816901, 0.05492958, 0.08732394, 0.10985915, 0.07887324,
       0.0084507 , 0.15352113, 0.11830986, 0.02253521, 0.07746479,
       0.07042254, 0.2       , 0.08169014, 0.10422535, 0.03098592,
       0.04788732, 0.13521127, 0.02676056, 0.05633803, 0.04507042,
       0.13521127, 0.12676056, 0.03098592, 0.07605634, 0.11408451,
       0.02816901, 0.14788732, 0.14366197, 0.10140845, 0.02535211,
       0.0084507 , 0.13521127, 0.04507042, 0.12676056, 0.10422535,
       0.16056338, 0.17605634, 0.03521127, 0.11267606, 0.05070423,
       0.18309859, 0.06056338, 0.07887324, 0.0084507 , 0.06901408,
       0.16338028, 0.16478873, 0.1       , 0.06056338, 0.11267606,
       0.07605634, 0.08028169, 0.09014085, 0.05915493, 0.07183099,
       0.02816901, 0.12957746, 0.08169014, 0.13239437, 0.14084507,
       0.04647887, 0.06760563, 0.08309859, 0.01408451, 0.1028169 ,
       0.12394366, 0.09295775, 0.14084507, 0.18873239, 0.02816901,
       0.14507042, 0.02112676, 0.03943662, 0.12676056, 0.07605634,
       0.15211268, 0.11971831, 0.13802817, 0.05633803, 0.15774648,
       0.02676056, 0.06478873, 0.10985915, 0.07887324, 0.04788732,
       0.03239437, 0.04788732, 0.08732394, 0.15352113, 0.19295775,
       0.19295775, 0.12957746, 0.17464789, 0.05915493, 0.02816901,
       0.04366197, 0.13239437, 0.10985915, 0.05774648, 0.12676056,
       0.05633803, 0.17464789, 0.03098592, 0.09859155, 0.11830986,
       0.03098592, 0.03661972, 0.15492958, 0.04788732, 0.16760563,
       0.05633803, 0.11830986, 0.13661972, 0.13239437, 0.13802817,
       0.10140845, 0.14084507, 0.07183099, 0.07042254, 0.11549296,
       0.12112676, 0.06197183, 0.13098592, 0.08450704, 0.13380282,
       0.08169014, 0.03098592, 0.15070423, 0.18309859, 0.18873239,
       0.0943662 , 0.08732394, 0.07887324, 0.08732394, 0.10140845,
       0.01126761, 0.18028169, 0.10422535, 0.14507042, 0.14366197,
       0.0084507 , 0.06760563, 0.16901408, 0.11549296, 0.10704225,
       0.16197183, 0.02253521, 0.07605634, 0.09295775, 0.05211268])}

split_conformal_aps_XGBoost full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.86666667, 1.        , 1.        ,
       0.66666667, 0.94444444, 0.86666667, 0.8       , 0.94444444,
       0.83333333, 0.53333333, 1.        , 0.66666667, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.73333333,
       0.86666667, 0.875     , 0.9375    , 1.        , 0.9375    ,
       1.        , 0.96428571, 1.        , 0.46153846, 0.83333333,
       0.94736842, 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.66666667, 0.85714286, 0.9375    ,
       0.9375    , 1.        , 0.88235294, 0.73333333, 0.93333333,
       1.        , 0.94444444, 1.        , 0.78947368, 0.85      ,
       0.8       , 0.88235294, 1.        , 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.94117647, 0.83333333, 0.82352941, 0.78947368, 0.35714286,
       0.78571429, 1.        , 1.        , 0.66666667, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.42857143, 0.94736842, 0.86666667, 0.85714286, 0.8125    ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       0.78947368, 0.94117647, 1.        , 0.96153846, 0.73684211,
       1.        , 1.        , 0.93333333, 0.875     , 0.94117647,
       0.93333333, 0.66666667, 1.        , 1.        , 1.        ,
       1.        , 0.73333333, 0.35714286, 0.93333333, 0.86666667,
       0.8125    , 0.92857143, 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 1.        ,
       0.9       , 0.85714286, 0.66666667, 0.92857143, 1.        ,
       0.86666667, 0.73333333, 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       0.94736842, 1.        , 1.        , 0.92857143, 0.9375    ,
       0.94444444, 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 0.9047619 , 1.        , 0.86666667,
       0.875     , 1.        , 0.85714286, 1.        , 0.86666667,
       0.94736842, 0.86666667, 0.88235294, 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.86956522, 0.86666667, 0.9375    ,
       0.66666667, 0.86666667, 0.875     , 0.93333333, 1.        ,
       1.        , 0.6875    , 0.9375    , 0.93333333, 1.        ,
       1.        , 1.        , 0.125     , 1.        , 1.        ,
       0.82352941, 0.        , 1.        , 1.        , 1.        ,
       0.88235294, 1.        , 0.93333333, 0.93333333, 0.70588235,
       1.        , 0.46666667, 1.        , 0.        , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       0.71428571, 1.        , 0.95      , 0.93333333, 0.9375    ,
       0.94736842, 0.875     , 0.8       , 0.875     , 0.85714286,
       0.94117647, 0.1875    , 0.9375    , 0.875     , 0.92307692,
       0.93333333, 0.8       , 0.85714286, 0.86666667, 1.        ,
       1.        , 1.        , 0.85714286, 0.88235294, 1.        ,
       0.93333333, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.46666667, 0.95454545, 0.83333333, 1.        , 0.96428571,
       0.75      , 1.        , 0.75      , 1.        , 1.        ,
       0.9375    , 0.92857143, 1.        , 1.        , 0.88      ,
       1.        , 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.8125    , 0.93333333, 0.93333333, 0.93333333,
       1.        , 0.94117647, 1.        , 1.        , 0.64285714,
       0.2       , 1.        , 0.73333333, 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.76923077, 0.86666667,
       0.8       , 0.9       , 0.6       , 0.95652174, 0.93333333,
       0.94117647, 0.94117647, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 0.95652174, 0.375     , 1.        ,
       1.        , 1.        , 0.83333333, 0.9375    , 0.93333333,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.8       ,
