       0.73333333, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.94117647, 1.        , 0.92307692, 0.84210526,
       0.875     , 0.93333333, 1.        , 0.5625    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.86666667, 0.8       , 0.92857143, 0.93333333, 0.73333333,
       1.        , 0.92857143, 1.        , 1.        , 0.4       ,
       1.        , 1.        , 1.        , 1.        , 0.3125    ,
       0.63157895, 0.85714286, 1.        , 0.4375    , 0.88235294,
       1.        , 0.28571429, 0.93333333, 0.78571429, 0.8       ,
       0.93333333, 1.        , 1.        , 1.        , 0.875     ,
       0.93333333, 0.93333333, 0.2       , 0.93333333, 1.        ,
       0.84210526, 0.46666667, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.66666667, 0.95454545, 0.95      , 1.        , 0.73333333,
       0.75      , 1.        , 0.85714286, 1.        , 0.93333333,
       0.94736842, 0.8       , 0.82352941, 1.        , 0.88888889,
       0.94117647, 0.4375    , 1.        , 0.13333333, 0.9375    ,
       1.        , 0.86666667, 1.        , 1.        , 0.93333333,
       1.        , 0.1875    , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.5625    , 1.        , 1.        ,
       0.88235294, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.33333333, 0.86666667, 0.88235294,
       1.        , 0.93333333, 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.92857143, 0.9375    , 1.        , 0.73333333, 0.9375    ,
       1.        , 0.6875    , 0.66666667, 0.875     , 0.9047619 ,
       1.        , 0.9375    , 0.9375    , 0.875     , 1.        ,
       1.        , 0.86666667, 0.85714286, 0.46666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 0.88235294, 0.94117647,
       1.        , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 0.92857143,
       0.75      , 1.        , 0.8125    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.85714286, 1.        , 0.92      ,
       1.        , 0.88888889, 0.73684211, 0.9047619 , 1.        ,
       0.95      , 0.9375    , 1.        , 0.8       , 1.        ,
       0.125     , 1.        , 1.        , 0.96153846, 0.85714286,
       0.86666667, 0.94117647, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.9375    , 0.84615385, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.91304348, 0.875     ,
       1.        , 1.        , 1.        , 0.4375    , 0.8125    ,
       0.92857143, 0.8125    , 0.91666667, 0.875     , 0.        ,
       1.        , 1.        , 1.        , 0.64285714, 0.8       ,
       0.        , 0.625     , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.95652174, 0.95      ,
       0.95454545, 0.89473684, 0.92857143, 1.        , 0.75      ,
       1.        , 0.9375    , 1.        , 0.8125    , 1.        ,
       1.        , 0.8       , 1.        , 1.        , 0.94444444,
       0.33333333, 1.        , 0.875     , 0.93333333, 1.        ,
       0.95454545, 1.        , 0.86666667, 0.88235294, 0.82352941,
       0.95652174, 1.        , 0.93333333, 0.9375    , 0.93333333,
       1.        , 1.        , 0.86666667, 0.8       , 0.07692308,
       1.        , 0.94117647, 0.78947368, 0.94736842, 0.94444444]), 'class_mean_width': array([48.78571429, 55.6875    , 46.93333333, 17.6       , 50.32142857,
       46.8       , 32.94444444, 54.33333333, 38.33333333, 50.83333333,
       31.27777778, 31.4       , 37.11111111, 35.2       , 68.8       ,
       17.05      , 39.2       , 39.78947368, 79.35714286, 54.86666667,
       32.33333333, 27.41666667, 50.8125    , 47.84210526, 39.625     ,
       55.75      , 29.82142857, 39.86666667, 66.23076923, 59.27777778,
       43.89473684, 32.53333333, 23.47058824, 65.6       , 52.66666667,
       41.125     , 36.35714286, 55.86666667, 48.42857143, 34.875     ,
       66.9375    , 47.        , 42.70588235, 66.06666667, 63.13333333,
       47.2       , 59.83333333, 12.22222222, 53.63157895, 38.8       ,
       75.33333333, 70.05882353, 35.41176471, 61.77777778, 33.10526316,
       49.46666667, 25.13333333, 44.46666667, 49.        , 59.46666667,
       57.47058824, 32.6875    , 24.47368421, 17.        , 67.46666667,
       45.47058824, 37.22222222, 40.52941176, 31.21052632, 58.        ,
       38.78571429,  5.        , 48.9375    , 40.4       , 44.4       ,
       51.66666667, 61.375     , 24.15789474, 43.4       , 48.5       ,
       47.47368421, 37.19047619, 36.52941176, 45.64705882, 41.5625    ,
       62.        , 43.26315789, 52.33333333, 67.78571429, 41.5       ,
       53.13333333, 46.75      , 40.58823529, 41.4       , 46.        ,
       23.42105263, 37.47058824, 57.46666667, 36.61538462, 66.89473684,
       57.        , 74.93333333, 56.93333333, 58.1875    , 49.11764706,
       50.13333333, 45.4       , 43.125     , 38.30769231, 47.9       ,
       56.2       , 44.86666667, 52.71428571, 55.33333333, 62.06666667,
       38.625     , 46.28571429, 48.25      , 77.33333333, 54.26666667,
       48.15789474, 43.5625    , 15.28      , 23.        , 66.4375    ,
       69.68421053, 56.14285714, 46.41176471, 67.625     , 53.        ,
       39.5       , 66.92857143, 61.66666667, 39.57142857, 41.4       ,
       67.33333333, 76.66666667, 15.27777778, 54.33333333, 55.0625    ,
       58.06666667, 33.8       , 46.73333333, 29.93333333, 48.13043478,
       43.21052632, 39.2       , 40.73333333, 25.35714286, 69.625     ,
       54.83333333, 72.05555556, 40.94117647, 43.625     , 41.52941176,
       63.05555556, 25.22727273, 45.85      , 33.73333333, 36.66666667,
       51.125     , 50.78947368, 70.42857143, 52.73333333, 71.46666667,
       53.68421053, 50.13333333, 60.        , 35.46666667, 43.22222222,
       31.        , 37.5625    , 31.2173913 , 51.73333333, 30.0625    ,
       33.86666667, 53.13333333, 50.375     , 49.46666667, 59.2       ,
       28.17647059, 35.625     , 32.5       , 65.6       , 54.06666667,
       47.4       , 59.75      , 54.9375    , 36.5625    , 27.55555556,
       41.11764706, 26.13333333, 48.13333333, 53.        , 17.9       ,
       33.94117647, 44.88235294, 70.        , 66.66666667, 59.52941176,
       35.53333333, 44.        , 14.4375    , 51.4375    , 52.23809524,
       39.89473684, 45.90909091, 27.2       , 75.        , 48.6       ,
       37.78571429, 50.375     , 51.25      , 37.73333333, 52.9375    ,
       30.84210526, 53.25      , 55.        , 34.75      , 32.66666667,
       31.94117647, 64.25      , 38.9375    , 63.0625    , 61.76923077,
       43.6       , 51.        , 61.57142857, 43.33333333, 31.6875    ,
       37.0952381 , 41.33333333, 61.28571429, 27.82352941, 39.        ,
       65.53333333, 35.1875    , 30.625     , 65.4       , 36.93333333,
       60.33333333, 29.18181818, 49.33333333, 42.65      , 34.21428571,
       70.625     , 32.5       , 51.125     , 38.875     , 34.13636364,
       74.3125    , 57.28571429, 51.57142857, 52.72222222, 44.48      ,
       56.6       , 29.72222222, 48.21052632, 27.23809524, 32.8       ,
       43.5       , 36.4375    , 34.93333333, 63.6       , 35.33333333,
       46.625     , 72.05882353, 46.65      , 45.84615385, 53.42857143,
       49.2       , 41.76470588, 42.93333333, 61.06666667, 41.0952381 ,
       29.        , 26.38888889, 36.6875    , 54.76923077, 32.8       ,
       37.8       , 41.35      , 62.86666667, 18.39130435, 58.6       ,
       40.76470588, 48.05555556, 63.13333333, 32.7826087 , 63.        ,
       22.72222222, 52.85      , 50.82608696, 70.375     , 45.1875    ,
       41.28571429, 42.625     , 52.08333333, 52.875     , 53.2       ,
       39.5       , 43.2       , 22.13333333, 56.42857143, 50.26666667,
       21.33333333, 63.25      , 41.2       , 13.93333333, 36.5       ,
       30.61111111, 34.        , 50.92857143, 16.82608696, 41.5       ,
       33.54545455, 49.42105263, 29.42857143, 52.07142857, 53.25      ,
       42.57894737, 60.1875    , 50.63636364, 49.        , 39.21428571,
       48.53333333, 41.6       , 60.5625    , 38.53333333, 74.94444444,
       54.33333333, 36.33333333, 65.5625    , 60.13333333, 38.        ,
       33.81818182, 37.19230769, 45.53333333, 43.58823529, 63.64705882,
       31.13043478, 49.625     , 46.6       , 58.125     , 61.93333333,
       19.        , 38.75      , 45.46666667, 21.93333333, 39.92307692,
       36.14285714, 21.11764706, 43.78947368, 29.68421053, 21.38888889]), 'class_median_width': array([59.5, 53. , 55. , 10. , 36.5, 43. , 29. , 52. , 49. , 50. , 19. ,
       22. , 39.5, 36. , 70. ,  9.5, 28. , 39. , 83. , 57. , 35. , 14.5,
       51.5, 39. , 34.5, 28.5, 28. , 45. , 67. , 60. , 36. , 34. , 18. ,
       67. , 53. , 43. , 35. , 54. , 47. , 38.5, 67.5, 48.5, 35. , 71. ,
       69. , 54. , 68.5,  6.5, 52. , 37. , 80. , 75. , 36. , 61.5, 26. ,
       52. , 18. , 45. , 46.5, 65. , 65. , 33. , 20. ,  8.5, 67. , 47. ,
       36. , 39. , 28. , 58. , 36. ,  2. , 47. , 35. , 38. , 49. , 60. ,
        5. , 44. , 58.5, 38. , 35. , 35. , 53. , 35. , 62.5, 17. , 51. ,
       68. , 45. , 57. , 58. , 38. , 43. , 47. , 18. , 31. , 60. , 33.5,
       69. , 56. , 78. , 56. , 57. , 52. , 46. , 45. , 46.5, 32. , 48.5,
       61. , 55. , 56.5, 58. , 61. , 36. , 51. , 49.5, 75. , 53. ,  1. ,
       46. ,  8. , 14.5, 64.5, 74. , 55.5, 52. , 68.5, 57. , 40.5, 69. ,
       67. , 35. , 42. , 72. , 75. ,  9. , 55. , 61. , 36. , 26. , 43. ,
       22. , 43. , 42. , 38. , 39. , 10. , 69.5, 54. , 79.5, 42. , 51. ,
       42. , 64.5, 17.5, 41. , 27. , 34. , 68. , 49. , 72. , 54. , 74. ,
       53. , 46. , 74. , 30. , 46.5, 13. , 41.5, 37. , 50. , 26. , 28. ,
       54. , 48. , 57. , 54. , 18. , 31. , 33. , 66. , 53. , 49. , 62. ,
       56.5, 34.5, 23.5, 38. , 26. , 44. , 58. ,  4. , 22. , 46. , 74. ,
       71. , 64. , 33. , 39. ,  9. , 49.5, 53. , 38. , 31. , 21. , 77. ,
       45. , 29.5, 48. , 56.5, 31. , 53.5, 33. , 50.5, 53. , 29. , 16. ,
       28. , 67. , 31. , 48. , 64. , 38. , 56. , 58. , 52. , 25.5, 33. ,
       47.5, 68. , 10. , 38. , 63. , 32. , 15. , 68. , 32. , 56. , 28.5,
       53.5, 22.5, 37. , 70.5, 27.5, 48. , 38.5, 29. , 77.5, 55.5, 47. ,
       54.5, 40. , 60. , 33. , 52. , 19. , 29.5, 45. , 35. , 29. , 69. ,
       23. , 43.5, 72. , 46. ,  9. , 56. , 44. , 40. , 39. , 63. , 36. ,
       26.5, 26. , 34.5, 53. , 25. , 32. , 31.5, 70. , 16. , 72. , 15. ,
       42.5, 62. , 30. , 66.5, 18.5, 54. ,  3. , 71. , 45.5, 29. , 45. ,
       43. , 49.5, 56. , 37.5, 41. , 22. , 65. , 51. , 16. , 65. , 46. ,
        6. , 29. , 27.5, 35. , 53. , 12. , 35. , 35. , 51. , 26.5, 56.5,
       50. , 43. , 46.5, 47. , 51. , 41. , 49. , 35. , 60.5, 42. , 62. ,
       59. , 36.5, 70.5, 69. , 14. , 28.5, 37.5, 39. , 41. , 67. , 25. ,
       53. , 45. , 57. , 55. , 10. , 31. , 47. , 20. , 35. , 33.5, 17. ,
       46. , 32. , 23. ]), 'class_mean_width_scaled': array([0.13742455, 0.1568662 , 0.13220657, 0.04957746, 0.1417505 ,
       0.13183099, 0.09280125, 0.15305164, 0.10798122, 0.14319249,
       0.08810642, 0.0884507 , 0.10453834, 0.09915493, 0.19380282,
       0.04802817, 0.11042254, 0.11208302, 0.22354125, 0.15455399,
       0.09107981, 0.07723005, 0.1431338 , 0.13476649, 0.11161972,
       0.15704225, 0.08400402, 0.11230047, 0.18656555, 0.16697966,
       0.12364715, 0.09164319, 0.06611433, 0.18478873, 0.14835681,
       0.11584507, 0.10241449, 0.15737089, 0.13641851, 0.09823944,
       0.18855634, 0.13239437, 0.12029826, 0.18610329, 0.17784038,
       0.13295775, 0.1685446 , 0.03442879, 0.15107487, 0.10929577,
       0.21220657, 0.1973488 , 0.09975145, 0.17402191, 0.09325426,
       0.13934272, 0.07079812, 0.12525822, 0.13802817, 0.16751174,
       0.16188898, 0.09207746, 0.06893996, 0.04788732, 0.19004695,
       0.12808616, 0.10485133, 0.11416736, 0.08791698, 0.16338028,
       0.10925553, 0.01408451, 0.13785211, 0.11380282, 0.12507042,
       0.14553991, 0.17288732, 0.06805041, 0.12225352, 0.13661972,
       0.13372869, 0.1047619 , 0.10289975, 0.12858326, 0.11707746,
       0.17464789, 0.12186805, 0.14741784, 0.19094567, 0.11690141,
       0.14967136, 0.13169014, 0.11433306, 0.11661972, 0.12957746,
       0.0659748 , 0.10555095, 0.16187793, 0.10314193, 0.18843588,
       0.16056338, 0.21107981, 0.16037559, 0.16390845, 0.13835957,
       0.14122066, 0.12788732, 0.12147887, 0.10790899, 0.13492958,
       0.15830986, 0.12638498, 0.14849095, 0.15586854, 0.17483568,
       0.10880282, 0.13038229, 0.13591549, 0.21784038, 0.15286385,
       0.13565604, 0.12271127, 0.04304225, 0.06478873, 0.18714789,
       0.19629355, 0.15814889, 0.13073737, 0.19049296, 0.14929577,
       0.11126761, 0.18853119, 0.17370892, 0.11146881, 0.11661972,
       0.18967136, 0.21596244, 0.04303599, 0.15305164, 0.15510563,
       0.16356808, 0.09521127, 0.13164319, 0.08431925, 0.13557869,
       0.12171979, 0.11042254, 0.11474178, 0.07142857, 0.19612676,
       0.15446009, 0.2029734 , 0.11532726, 0.12288732, 0.11698426,
       0.17762128, 0.07106274, 0.12915493, 0.09502347, 0.10328638,
       0.14401408, 0.14306894, 0.19839034, 0.1485446 , 0.20131455,
       0.15122313, 0.14122066, 0.16901408, 0.0999061 , 0.12175274,
       0.08732394, 0.10580986, 0.08793631, 0.1457277 , 0.0846831 ,
       0.09539906, 0.14967136, 0.14190141, 0.13934272, 0.16676056,
       0.07937034, 0.10035211, 0.0915493 , 0.18478873, 0.15230047,
       0.13352113, 0.16830986, 0.15475352, 0.10299296, 0.07762128,
       0.11582436, 0.07361502, 0.13558685, 0.14929577, 0.05042254,
       0.09560895, 0.12642916, 0.1971831 , 0.18779343, 0.16768848,
       0.1000939 , 0.12394366, 0.04066901, 0.14489437, 0.14714956,
       0.11237954, 0.12932138, 0.07661972, 0.21126761, 0.13690141,
       0.10643863, 0.14190141, 0.1443662 , 0.10629108, 0.14911972,
       0.08687917, 0.15      , 0.15492958, 0.09788732, 0.09201878,
       0.08997514, 0.18098592, 0.1096831 , 0.17764085, 0.17399783,
       0.1228169 , 0.14366197, 0.17344064, 0.12206573, 0.08926056,
       0.10449363, 0.11643192, 0.17263581, 0.07837614, 0.10985915,
       0.18460094, 0.09911972, 0.08626761, 0.18422535, 0.10403756,
       0.16995305, 0.0822023 , 0.13896714, 0.12014085, 0.09637827,
       0.19894366, 0.0915493 , 0.14401408, 0.10950704, 0.09615877,
       0.20933099, 0.16136821, 0.14527163, 0.1485133 , 0.12529577,
       0.15943662, 0.08372457, 0.1358043 , 0.07672703, 0.09239437,
       0.12253521, 0.10264085, 0.09840376, 0.17915493, 0.09953052,
       0.13133803, 0.2029826 , 0.13140845, 0.1291441 , 0.15050302,
       0.13859155, 0.11764706, 0.12093897, 0.17201878, 0.11576123,
       0.08169014, 0.0743349 , 0.10334507, 0.15427952, 0.09239437,
       0.10647887, 0.11647887, 0.1770892 , 0.05180649, 0.16507042,
       0.11483016, 0.13536776, 0.17784038, 0.09234538, 0.17746479,
       0.06400626, 0.14887324, 0.14317208, 0.19823944, 0.12728873,
       0.11629779, 0.12007042, 0.14671362, 0.14894366, 0.14985915,
       0.11126761, 0.12169014, 0.06234742, 0.15895372, 0.14159624,
       0.0600939 , 0.17816901, 0.11605634, 0.03924883, 0.1028169 ,
       0.08622848, 0.09577465, 0.14346076, 0.04739743, 0.11690141,
       0.09449424, 0.13921423, 0.08289738, 0.14668008, 0.15      ,
       0.1199407 , 0.16954225, 0.14263764, 0.13802817, 0.11046278,
       0.13671362, 0.1171831 , 0.17059859, 0.1085446 , 0.21111111,
       0.15305164, 0.10234742, 0.1846831 , 0.16938967, 0.10704225,
       0.09526248, 0.10476706, 0.12826291, 0.12278376, 0.17928749,
       0.08769137, 0.13978873, 0.13126761, 0.16373239, 0.17446009,
       0.05352113, 0.10915493, 0.12807512, 0.06178404, 0.11245937,
       0.10181087, 0.05948633, 0.12335063, 0.08361749, 0.06025039]), 'class_median_width_scaled': array([0.16760563, 0.14929577, 0.15492958, 0.02816901, 0.1028169 ,
       0.12112676, 0.08169014, 0.14647887, 0.13802817, 0.14084507,
       0.05352113, 0.06197183, 0.11126761, 0.10140845, 0.1971831 ,
       0.02676056, 0.07887324, 0.10985915, 0.23380282, 0.16056338,
       0.09859155, 0.04084507, 0.14507042, 0.10985915, 0.0971831 ,
       0.08028169, 0.07887324, 0.12676056, 0.18873239, 0.16901408,
       0.10140845, 0.09577465, 0.05070423, 0.18873239, 0.14929577,
       0.12112676, 0.09859155, 0.15211268, 0.13239437, 0.1084507 ,
       0.19014085, 0.13661972, 0.09859155, 0.2       , 0.1943662 ,
       0.15211268, 0.19295775, 0.01830986, 0.14647887, 0.10422535,
       0.22535211, 0.21126761, 0.10140845, 0.17323944, 0.07323944,
       0.14647887, 0.05070423, 0.12676056, 0.13098592, 0.18309859,
       0.18309859, 0.09295775, 0.05633803, 0.02394366, 0.18873239,
       0.13239437, 0.10140845, 0.10985915, 0.07887324, 0.16338028,
       0.10140845, 0.0056338 , 0.13239437, 0.09859155, 0.10704225,
       0.13802817, 0.16901408, 0.01408451, 0.12394366, 0.16478873,
       0.10704225, 0.09859155, 0.09859155, 0.14929577, 0.09859155,
       0.17605634, 0.04788732, 0.14366197, 0.1915493 , 0.12676056,
       0.16056338, 0.16338028, 0.10704225, 0.12112676, 0.13239437,
       0.05070423, 0.08732394, 0.16901408, 0.0943662 , 0.1943662 ,
       0.15774648, 0.21971831, 0.15774648, 0.16056338, 0.14647887,
       0.12957746, 0.12676056, 0.13098592, 0.09014085, 0.13661972,
       0.17183099, 0.15492958, 0.15915493, 0.16338028, 0.17183099,
       0.10140845, 0.14366197, 0.13943662, 0.21126761, 0.14929577,
       0.0028169 , 0.12957746, 0.02253521, 0.04084507, 0.18169014,
       0.2084507 , 0.15633803, 0.14647887, 0.19295775, 0.16056338,
       0.11408451, 0.1943662 , 0.18873239, 0.09859155, 0.11830986,
       0.2028169 , 0.21126761, 0.02535211, 0.15492958, 0.17183099,
       0.10140845, 0.07323944, 0.12112676, 0.06197183, 0.12112676,
       0.11830986, 0.10704225, 0.10985915, 0.02816901, 0.19577465,
       0.15211268, 0.22394366, 0.11830986, 0.14366197, 0.11830986,
       0.18169014, 0.04929577, 0.11549296, 0.07605634, 0.09577465,
       0.1915493 , 0.13802817, 0.2028169 , 0.15211268, 0.2084507 ,
       0.14929577, 0.12957746, 0.2084507 , 0.08450704, 0.13098592,
       0.03661972, 0.11690141, 0.10422535, 0.14084507, 0.07323944,
       0.07887324, 0.15211268, 0.13521127, 0.16056338, 0.15211268,
       0.05070423, 0.08732394, 0.09295775, 0.18591549, 0.14929577,
       0.13802817, 0.17464789, 0.15915493, 0.0971831 , 0.06619718,
       0.10704225, 0.07323944, 0.12394366, 0.16338028, 0.01126761,
       0.06197183, 0.12957746, 0.2084507 , 0.2       , 0.18028169,
       0.09295775, 0.10985915, 0.02535211, 0.13943662, 0.14929577,
       0.10704225, 0.08732394, 0.05915493, 0.21690141, 0.12676056,
       0.08309859, 0.13521127, 0.15915493, 0.08732394, 0.15070423,
       0.09295775, 0.14225352, 0.14929577, 0.08169014, 0.04507042,
       0.07887324, 0.18873239, 0.08732394, 0.13521127, 0.18028169,
       0.10704225, 0.15774648, 0.16338028, 0.14647887, 0.07183099,
       0.09295775, 0.13380282, 0.1915493 , 0.02816901, 0.10704225,
       0.17746479, 0.09014085, 0.04225352, 0.1915493 , 0.09014085,
       0.15774648, 0.08028169, 0.15070423, 0.06338028, 0.10422535,
       0.19859155, 0.07746479, 0.13521127, 0.1084507 , 0.08169014,
       0.21830986, 0.15633803, 0.13239437, 0.15352113, 0.11267606,
       0.16901408, 0.09295775, 0.14647887, 0.05352113, 0.08309859,
       0.12676056, 0.09859155, 0.08169014, 0.1943662 , 0.06478873,
       0.12253521, 0.2028169 , 0.12957746, 0.02535211, 0.15774648,
       0.12394366, 0.11267606, 0.10985915, 0.17746479, 0.10140845,
       0.07464789, 0.07323944, 0.0971831 , 0.14929577, 0.07042254,
       0.09014085, 0.08873239, 0.1971831 , 0.04507042, 0.2028169 ,
       0.04225352, 0.11971831, 0.17464789, 0.08450704, 0.18732394,
       0.05211268, 0.15211268, 0.0084507 , 0.2       , 0.12816901,
       0.08169014, 0.12676056, 0.12112676, 0.13943662, 0.15774648,
       0.1056338 , 0.11549296, 0.06197183, 0.18309859, 0.14366197,
       0.04507042, 0.18309859, 0.12957746, 0.01690141, 0.08169014,
       0.07746479, 0.09859155, 0.14929577, 0.03380282, 0.09859155,
       0.09859155, 0.14366197, 0.07464789, 0.15915493, 0.14084507,
       0.12112676, 0.13098592, 0.13239437, 0.14366197, 0.11549296,
       0.13802817, 0.09859155, 0.17042254, 0.11830986, 0.17464789,
       0.16619718, 0.1028169 , 0.19859155, 0.1943662 , 0.03943662,
       0.08028169, 0.1056338 , 0.10985915, 0.11549296, 0.18873239,
       0.07042254, 0.14929577, 0.12676056, 0.16056338, 0.15492958,
       0.02816901, 0.08732394, 0.13239437, 0.05633803, 0.09859155,
       0.0943662 , 0.04788732, 0.12957746, 0.09014085, 0.06478873])}

split_conformal_aps_XGBoost full class metrics: {'class_coverage': array([0.85714286, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.8       , 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.89473684, 1.        , 0.8       ,
       1.        , 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.72222222,
       0.94736842, 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.875     ,
       1.        , 0.875     , 1.        , 0.8       , 0.8       ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.86666667, 0.64705882, 1.        , 1.        , 0.89473684,
       1.        , 1.        , 0.93333333, 1.        , 0.86666667,
       0.94117647, 1.        , 0.94736842, 1.        , 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 0.71428571,
       0.78571429, 1.        , 1.        , 0.13333333, 1.        ,
       1.        , 1.        , 0.94736842, 0.93333333, 0.9375    ,
       0.94736842, 0.85714286, 1.        , 1.        , 1.        ,
       0.57142857, 0.94736842, 0.8       , 1.        , 0.875     ,
       0.73333333, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.94117647, 1.        , 0.92307692, 0.84210526,
       0.875     , 0.93333333, 1.        , 0.5625    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.86666667, 0.8       , 0.92857143, 0.93333333, 0.73333333,
       1.        , 0.92857143, 1.        , 1.        , 0.4       ,
       1.        , 1.        , 1.        , 1.        , 0.3125    ,
       0.63157895, 0.85714286, 1.        , 0.4375    , 0.88235294,
       1.        , 0.28571429, 0.93333333, 0.78571429, 0.8       ,
       0.93333333, 1.        , 1.        , 1.        , 0.875     ,
       0.93333333, 0.93333333, 0.2       , 0.93333333, 1.        ,
       0.84210526, 0.46666667, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.66666667, 0.95454545, 0.95      , 1.        , 0.73333333,
       0.75      , 1.        , 0.85714286, 1.        , 0.93333333,
       0.94736842, 0.8       , 0.82352941, 1.        , 0.88888889,
       0.94117647, 0.4375    , 1.        , 0.13333333, 0.9375    ,
       1.        , 0.86666667, 1.        , 1.        , 0.93333333,
       1.        , 0.1875    , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.5625    , 1.        , 1.        ,
       0.88235294, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.33333333, 0.86666667, 0.88235294,
       1.        , 0.93333333, 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.92857143, 0.9375    , 1.        , 0.73333333, 0.9375    ,
       1.        , 0.6875    , 0.66666667, 0.875     , 0.9047619 ,
       1.        , 0.9375    , 0.9375    , 0.875     , 1.        ,
       1.        , 0.86666667, 0.85714286, 0.46666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 0.88235294, 0.94117647,
       1.        , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 0.92857143,
       0.75      , 1.        , 0.8125    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.85714286, 1.        , 0.92      ,
       1.        , 0.88888889, 0.73684211, 0.9047619 , 1.        ,
       0.95      , 0.9375    , 1.        , 0.8       , 1.        ,
       0.125     , 1.        , 1.        , 0.96153846, 0.85714286,
       0.86666667, 0.94117647, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.9375    , 0.84615385, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.91304348, 0.875     ,
       1.        , 1.        , 1.        , 0.4375    , 0.8125    ,
       0.92857143, 0.8125    , 0.91666667, 0.875     , 0.        ,
       1.        , 1.        , 1.        , 0.64285714, 0.8       ,
       0.        , 0.625     , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.95652174, 0.95      ,
