       57.47368421, 56.6       , 48.88235294, 54.4       , 62.46666667,
       52.375     , 54.85714286, 68.2       , 65.71428571, 24.1875    ,
       51.4375    , 64.875     , 41.52941176, 58.86666667, 47.26666667,
       45.26666667, 62.83333333, 17.55555556, 67.47368421, 31.85      ,
       74.4       , 65.88235294, 44.58823529, 44.33333333, 26.42105263,
       46.6       , 44.6       , 67.        , 55.28571429, 32.33333333,
       42.23529412, 42.1875    , 32.36842105, 19.28571429, 67.86666667,
       26.29411765, 44.77777778, 32.11764706, 39.52631579, 42.78571429,
       35.35714286, 12.9047619 , 49.        , 19.8       , 65.06666667,
       71.6       , 45.3125    , 48.68421053, 63.06666667, 69.4375    ,
       63.26315789, 34.61904762, 46.52941176, 38.82352941, 32.4375    ,
       57.64285714, 30.31578947, 24.8       , 63.57142857, 38.3125    ,
       54.2       , 48.8125    , 35.        , 28.6       , 45.4375    ,
       47.        , 34.58823529, 51.33333333, 44.5       , 38.57894737,
       44.0625    , 65.93333333, 54.46666667, 57.875     , 73.05882353,
       59.8       , 39.33333333, 32.875     , 23.23076923, 34.25      ,
       69.73333333, 45.06666667, 63.        , 40.53333333, 52.8       ,
       40.625     , 50.14285714, 41.25      , 67.33333333, 65.8       ,
        6.57894737, 51.875     , 10.52      , 42.88888889, 34.5625    ,
       60.89473684, 57.14285714, 47.11764706, 62.5       , 44.64705882,
       36.05      , 49.        , 68.73333333, 49.42857143, 52.46666667,
       50.73333333, 55.2       , 16.11111111, 56.2       , 45.75      ,
       73.66666667, 34.2       , 40.6       , 32.2       , 54.08695652,
       46.84210526, 32.        , 62.33333333, 38.92857143, 70.375     ,
       41.83333333, 79.55555556, 36.47058824, 74.3125    , 44.29411765,
       50.33333333, 41.95454545, 41.2       , 36.86666667, 32.26666667,
       51.8125    , 25.10526316, 63.71428571, 66.66666667, 62.2       ,
       48.36842105, 31.8       , 82.17647059, 44.13333333, 33.61111111,
       46.41176471, 33.8125    , 24.04347826, 52.4       , 36.5       ,
       35.13333333, 50.6       , 48.5625    , 43.4       , 74.46666667,
       54.4375    , 32.75      , 19.25      , 57.66666667, 51.46666667,
       56.66666667, 54.875     , 47.125     , 34.75      , 26.44444444,
       32.23529412, 26.53333333, 36.33333333, 36.33333333, 32.35      ,
       27.17647059, 53.05882353, 69.53333333, 57.66666667, 29.83333333,
       35.86666667, 41.93333333, 26.        , 37.125     , 29.19047619,
       40.84210526, 31.09090909, 44.06666667, 58.0952381 , 51.46666667,
       23.        , 47.6875    , 56.45      , 28.8       , 67.375     ,
       43.63157895, 76.875     , 53.86666667, 49.6875    , 37.04761905,
       36.35294118, 45.6875    , 24.4375    , 25.0625    , 32.76923077,
       64.93333333, 38.8       , 65.64285714, 52.46666667, 54.0625    ,
       34.        , 69.44444444, 63.28571429, 45.23529412, 21.58823529,
       68.4       , 62.1875    , 29.0625    , 57.86666667, 47.66666667,
       47.4       , 23.63636364, 32.33333333, 46.55      , 37.21428571,
       66.25      , 32.57142857, 45.0625    , 54.3125    , 35.54545455,
       65.0625    , 64.57142857, 45.21428571, 20.5       , 50.08      ,
       59.6       , 50.72222222, 31.15789474, 38.47619048, 33.75      ,
       29.6       , 65.125     , 19.06666667, 59.        , 32.86666667,
       34.875     , 31.82352941, 37.2       , 39.        , 61.35714286,
       46.26666667, 51.58823529, 33.46666667, 68.93333333, 49.85714286,
       50.1875    , 63.38888889, 37.625     , 40.23076923, 26.53333333,
       69.46666667, 40.25      , 44.06666667, 16.60869565, 63.66666667,
       37.97058824, 44.88888889, 55.46666667, 36.2173913 , 35.25      ,
       23.88888889, 32.95      , 29.73913043, 56.8125    , 40.125     ,
       63.5       , 58.875     , 50.75      , 62.        , 45.06666667,
       38.07142857, 37.66666667, 29.6       , 59.21428571, 49.13333333,
       22.46666667, 73.8125    , 37.46666667, 49.86666667, 53.27777778,
       47.05555556, 57.66666667, 57.64285714, 27.56521739, 57.4       ,
       51.13636364, 65.36842105, 49.57142857, 60.78571429, 57.2       ,
       57.63157895, 67.75      , 34.68181818, 33.        , 44.85714286,
       62.46666667, 58.2       , 45.5       , 28.46666667, 52.        ,
       40.73333333, 32.55555556, 43.6875    , 53.2       , 27.11764706,
       40.04545455, 51.19230769, 49.4       , 34.        , 45.41176471,
       18.2173913 , 41.375     , 37.73333333, 44.75      , 61.73333333,
       27.27777778, 47.75      , 37.8       , 40.06666667, 45.61538462,
       40.78571429, 42.94117647, 51.36842105, 30.10526316, 29.61111111]), 'class_median_width': array([42.5, 55. , 63. ,  1.5, 37.5, 38. , 31. , 66. , 68. , 54.5, 69.5,
       31. , 55. , 36. , 64. , 19.5, 68.5, 17. , 62. , 64. , 18. , 32. ,
       59. , 58. , 59. , 30. , 36. , 64. , 45. , 17. , 37. , 58. , 51. ,
       55. , 66. , 56. , 55.5, 74. , 73. , 15. , 57.5, 63. , 26. , 65. ,
       53. , 49. , 65. , 15.5, 70. , 19. , 75. , 65. , 50. , 50. , 20. ,
       50. , 49. , 75. , 60.5, 26. , 43. , 45. , 33. ,  8. , 67. , 21. ,
       46. , 20. , 43. , 39.5, 26. ,  8. , 47.5,  5. , 66. , 55. , 44.5,
       59. , 63. , 74. , 64. , 32. , 47. , 43. , 37.5, 57.5,  5. , 13. ,
       63.5, 39. , 51. , 46. , 34. , 21. , 44.5, 49. , 27. , 52. , 40. ,
       33. , 44. , 71. , 51. , 42. , 78. , 53. , 36. , 38. , 12. , 23.5,
       68. , 48. , 70. , 38. , 50. , 43.5, 52. , 46.5, 75. , 66. ,  4. ,
       57. ,  5. , 56. , 28.5, 64. , 57.5, 52. , 51.5, 49. , 34. , 50. ,
       72. , 55.5, 58. , 53. , 55. , 12. , 59. , 25.5, 74. , 27. , 45. ,
       31. , 17. , 50. , 29. , 64. , 36. , 73. , 48. , 80.5, 23. , 74.5,
       41. , 48. , 29. , 40.5, 30. , 37. , 50. , 16. , 66. , 68. , 63. ,
       42. , 32. , 82. , 35. , 31.5, 45. , 31.5, 13. , 50. , 39.5, 33. ,
       52. , 50.5, 42. , 78. , 56. , 29.5, 10. , 59. , 52. , 60. , 58. ,
       46. , 37. , 27. , 15. , 24. , 41. , 27. , 29. , 30. , 48. , 71. ,
       58. , 31. , 37. , 41. , 23.5, 26.5, 10. , 38. ,  3.5, 45. , 64. ,
       49. , 14.5, 43. , 62. , 27. , 73.5, 33. , 77.5, 58. , 56. , 36. ,
       31. , 40.5,  9.5, 24.5, 25. , 69. , 33. , 69.5, 52. , 56.5, 33. ,
       72.5, 62. , 48. , 19. , 66. , 57.5, 24. , 53. , 47. , 48. ,  7.5,
       18. , 48.5, 18. , 72.5, 32. , 52. , 53.5, 35. , 72. , 64. , 45.5,
       18. , 52. , 61. , 50.5, 34. , 26. , 37. , 28. , 65.5,  9. , 61. ,
       31. , 28.5, 30. , 37. , 26. , 63. , 50. , 53. , 38. , 70. , 53. ,
       53. , 65.5, 31. , 45. , 22. , 56. , 34. , 47. , 10. , 64. , 14. ,
       24. , 58. , 31. , 33.5, 16.5, 36.5, 29. , 58.5, 27.5, 70. , 66. ,
       52.5, 67. , 44. , 35.5, 35. , 23. , 62.5, 47. , 20. , 74.5, 35. ,
       53. , 54.5, 46.5, 56. , 57.5, 22. , 62.5, 37.5, 29. , 47.5, 63. ,
       60. , 50. , 65.5, 28. , 25.5, 46. , 66. , 54. , 44.5, 23. , 72. ,
       42. , 30.5, 45.5, 58. , 16. , 34. , 45. , 51. , 33. , 48. ,  9. ,
       46.5, 28. , 57.5, 61. , 22. , 53. , 37. , 32. , 46. , 40.5, 36. ,
       64. , 21. , 22. ]), 'class_mean_width_scaled': array([0.1194165 , 0.13978873, 0.1429108 , 0.0871831 , 0.13490946,
       0.11211268, 0.08247261, 0.16356808, 0.182723  , 0.15179969,
       0.17104851, 0.1115493 , 0.1543036 , 0.11399061, 0.15173709,
       0.07323944, 0.16239437, 0.07487027, 0.17082495, 0.17295775,
       0.08      , 0.11631455, 0.17200704, 0.12542624, 0.17024648,
       0.13834116, 0.09376258, 0.17671362, 0.12849404, 0.07621283,
       0.1618977 , 0.15943662, 0.13769677, 0.15323944, 0.17596244,
       0.14753521, 0.15452716, 0.19211268, 0.18511066, 0.0681338 ,
       0.14489437, 0.18274648, 0.11698426, 0.1658216 , 0.13314554,
       0.12751174, 0.17699531, 0.04945227, 0.19006672, 0.08971831,
       0.20957746, 0.18558409, 0.12560066, 0.12488263, 0.0744255 ,
       0.13126761, 0.1256338 , 0.18873239, 0.15573441, 0.09107981,
       0.11897266, 0.11883803, 0.09117865, 0.05432596, 0.19117371,
       0.07406794, 0.12613459, 0.09047225, 0.11134173, 0.12052314,
       0.09959759, 0.03635144, 0.13802817, 0.05577465, 0.18328638,
       0.20169014, 0.12764085, 0.13713862, 0.17765258, 0.19559859,
       0.17820608, 0.09751844, 0.13106877, 0.10936205, 0.09137324,
       0.16237425, 0.08539659, 0.06985915, 0.17907445, 0.10792254,
       0.15267606, 0.1375    , 0.09859155, 0.08056338, 0.12799296,
       0.13239437, 0.09743165, 0.14460094, 0.12535211, 0.10867309,
       0.12411972, 0.1857277 , 0.15342723, 0.16302817, 0.2057995 ,
       0.1684507 , 0.11079812, 0.09260563, 0.06543879, 0.09647887,
       0.19643192, 0.12694836, 0.17746479, 0.1141784 , 0.14873239,
       0.11443662, 0.14124748, 0.11619718, 0.18967136, 0.18535211,
       0.01853225, 0.14612676, 0.0296338 , 0.12081377, 0.09735915,
       0.17153447, 0.16096579, 0.13272577, 0.17605634, 0.12576636,
       0.1015493 , 0.13802817, 0.19361502, 0.13923541, 0.14779343,
       0.1429108 , 0.15549296, 0.04538341, 0.15830986, 0.12887324,
       0.20751174, 0.09633803, 0.1143662 , 0.09070423, 0.15235762,
       0.13194959, 0.09014085, 0.17558685, 0.10965795, 0.19823944,
       0.11784038, 0.22410016, 0.10273405, 0.20933099, 0.12477216,
       0.14178404, 0.11818182, 0.11605634, 0.10384977, 0.09089202,
       0.1459507 , 0.07071905, 0.17947686, 0.18779343, 0.17521127,
       0.13624907, 0.08957746, 0.23148302, 0.12431925, 0.09467919,
       0.13073737, 0.09524648, 0.06772811, 0.14760563, 0.1028169 ,
       0.09896714, 0.14253521, 0.13679577, 0.12225352, 0.20976526,
       0.15334507, 0.09225352, 0.05422535, 0.16244131, 0.14497653,
       0.15962441, 0.15457746, 0.13274648, 0.09788732, 0.07449139,
       0.09080365, 0.07474178, 0.10234742, 0.10234742, 0.09112676,
       0.07655344, 0.14946147, 0.19586854, 0.16244131, 0.08403756,
       0.10103286, 0.11812207, 0.07323944, 0.10457746, 0.08222669,
       0.11504818, 0.08758003, 0.12413146, 0.16364856, 0.14497653,
       0.06478873, 0.13433099, 0.15901408, 0.08112676, 0.18978873,
       0.12290586, 0.2165493 , 0.15173709, 0.13996479, 0.10435949,
       0.10240265, 0.12869718, 0.06883803, 0.07059859, 0.09230769,
       0.1829108 , 0.10929577, 0.18490946, 0.14779343, 0.15228873,
       0.09577465, 0.19561815, 0.17826962, 0.12742336, 0.06081193,
       0.19267606, 0.17517606, 0.0818662 , 0.16300469, 0.1342723 ,
       0.13352113, 0.06658131, 0.09107981, 0.13112676, 0.10482897,
       0.18661972, 0.0917505 , 0.12693662, 0.15299296, 0.10012804,
       0.18327465, 0.18189135, 0.12736419, 0.05774648, 0.14107042,
       0.16788732, 0.1428795 , 0.08776872, 0.10838364, 0.09507042,
       0.08338028, 0.1834507 , 0.05370892, 0.16619718, 0.09258216,
       0.09823944, 0.08964374, 0.10478873, 0.10985915, 0.17283702,
       0.13032864, 0.14531897, 0.0942723 , 0.1941784 , 0.14044266,
       0.14137324, 0.17856025, 0.10598592, 0.11332611, 0.07474178,
       0.19568075, 0.11338028, 0.12413146, 0.04678506, 0.17934272,
       0.1069594 , 0.12644757, 0.15624413, 0.10202082, 0.09929577,
       0.06729264, 0.0928169 , 0.0837722 , 0.16003521, 0.11302817,
       0.17887324, 0.16584507, 0.14295775, 0.17464789, 0.12694836,
       0.10724346, 0.10610329, 0.08338028, 0.1668008 , 0.13840376,
       0.06328638, 0.20792254, 0.10553991, 0.14046948, 0.15007825,
       0.13255086, 0.16244131, 0.16237425, 0.0776485 , 0.16169014,
       0.14404609, 0.1841364 , 0.13963783, 0.17122736, 0.16112676,
       0.16234248, 0.19084507, 0.09769526, 0.09295775, 0.12635815,
       0.17596244, 0.16394366, 0.12816901, 0.08018779, 0.14647887,
       0.11474178, 0.09170579, 0.12306338, 0.14985915, 0.07638774,
       0.1128041 , 0.14420368, 0.13915493, 0.09577465, 0.12792046,
       0.0513166 , 0.1165493 , 0.10629108, 0.12605634, 0.17389671,
       0.07683881, 0.13450704, 0.10647887, 0.11286385, 0.12849404,
       0.11488934, 0.12096106, 0.14469978, 0.08480356, 0.08341158]), 'class_median_width_scaled': array([0.11971831, 0.15492958, 0.17746479, 0.00422535, 0.1056338 ,
       0.10704225, 0.08732394, 0.18591549, 0.1915493 , 0.15352113,
       0.19577465, 0.08732394, 0.15492958, 0.10140845, 0.18028169,
       0.05492958, 0.19295775, 0.04788732, 0.17464789, 0.18028169,
       0.05070423, 0.09014085, 0.16619718, 0.16338028, 0.16619718,
       0.08450704, 0.10140845, 0.18028169, 0.12676056, 0.04788732,
       0.10422535, 0.16338028, 0.14366197, 0.15492958, 0.18591549,
       0.15774648, 0.15633803, 0.2084507 , 0.2056338 , 0.04225352,
       0.16197183, 0.17746479, 0.07323944, 0.18309859, 0.14929577,
       0.13802817, 0.18309859, 0.04366197, 0.1971831 , 0.05352113,
       0.21126761, 0.18309859, 0.14084507, 0.14084507, 0.05633803,
       0.14084507, 0.13802817, 0.21126761, 0.17042254, 0.07323944,
       0.12112676, 0.12676056, 0.09295775, 0.02253521, 0.18873239,
       0.05915493, 0.12957746, 0.05633803, 0.12112676, 0.11126761,
       0.07323944, 0.02253521, 0.13380282, 0.01408451, 0.18591549,
       0.15492958, 0.12535211, 0.16619718, 0.17746479, 0.2084507 ,
       0.18028169, 0.09014085, 0.13239437, 0.12112676, 0.1056338 ,
       0.16197183, 0.01408451, 0.03661972, 0.17887324, 0.10985915,
       0.14366197, 0.12957746, 0.09577465, 0.05915493, 0.12535211,
       0.13802817, 0.07605634, 0.14647887, 0.11267606, 0.09295775,
       0.12394366, 0.2       , 0.14366197, 0.11830986, 0.21971831,
       0.14929577, 0.10140845, 0.10704225, 0.03380282, 0.06619718,
       0.1915493 , 0.13521127, 0.1971831 , 0.10704225, 0.14084507,
       0.12253521, 0.14647887, 0.13098592, 0.21126761, 0.18591549,
       0.01126761, 0.16056338, 0.01408451, 0.15774648, 0.08028169,
       0.18028169, 0.16197183, 0.14647887, 0.14507042, 0.13802817,
       0.09577465, 0.14084507, 0.2028169 , 0.15633803, 0.16338028,
       0.14929577, 0.15492958, 0.03380282, 0.16619718, 0.07183099,
       0.2084507 , 0.07605634, 0.12676056, 0.08732394, 0.04788732,
       0.14084507, 0.08169014, 0.18028169, 0.10140845, 0.2056338 ,
       0.13521127, 0.22676056, 0.06478873, 0.20985915, 0.11549296,
       0.13521127, 0.08169014, 0.11408451, 0.08450704, 0.10422535,
       0.14084507, 0.04507042, 0.18591549, 0.1915493 , 0.17746479,
       0.11830986, 0.09014085, 0.23098592, 0.09859155, 0.08873239,
       0.12676056, 0.08873239, 0.03661972, 0.14084507, 0.11126761,
       0.09295775, 0.14647887, 0.14225352, 0.11830986, 0.21971831,
       0.15774648, 0.08309859, 0.02816901, 0.16619718, 0.14647887,
       0.16901408, 0.16338028, 0.12957746, 0.10422535, 0.07605634,
       0.04225352, 0.06760563, 0.11549296, 0.07605634, 0.08169014,
       0.08450704, 0.13521127, 0.2       , 0.16338028, 0.08732394,
       0.10422535, 0.11549296, 0.06619718, 0.07464789, 0.02816901,
       0.10704225, 0.00985915, 0.12676056, 0.18028169, 0.13802817,
       0.04084507, 0.12112676, 0.17464789, 0.07605634, 0.20704225,
       0.09295775, 0.21830986, 0.16338028, 0.15774648, 0.10140845,
       0.08732394, 0.11408451, 0.02676056, 0.06901408, 0.07042254,
       0.1943662 , 0.09295775, 0.19577465, 0.14647887, 0.15915493,
       0.09295775, 0.20422535, 0.17464789, 0.13521127, 0.05352113,
       0.18591549, 0.16197183, 0.06760563, 0.14929577, 0.13239437,
       0.13521127, 0.02112676, 0.05070423, 0.13661972, 0.05070423,
       0.20422535, 0.09014085, 0.14647887, 0.15070423, 0.09859155,
       0.2028169 , 0.18028169, 0.12816901, 0.05070423, 0.14647887,
       0.17183099, 0.14225352, 0.09577465, 0.07323944, 0.10422535,
       0.07887324, 0.18450704, 0.02535211, 0.17183099, 0.08732394,
       0.08028169, 0.08450704, 0.10422535, 0.07323944, 0.17746479,
       0.14084507, 0.14929577, 0.10704225, 0.1971831 , 0.14929577,
       0.14929577, 0.18450704, 0.08732394, 0.12676056, 0.06197183,
       0.15774648, 0.09577465, 0.13239437, 0.02816901, 0.18028169,
       0.03943662, 0.06760563, 0.16338028, 0.08732394, 0.0943662 ,
       0.04647887, 0.1028169 , 0.08169014, 0.16478873, 0.07746479,
       0.1971831 , 0.18591549, 0.14788732, 0.18873239, 0.12394366,
       0.1       , 0.09859155, 0.06478873, 0.17605634, 0.13239437,
       0.05633803, 0.20985915, 0.09859155, 0.14929577, 0.15352113,
       0.13098592, 0.15774648, 0.16197183, 0.06197183, 0.17605634,
       0.1056338 , 0.08169014, 0.13380282, 0.17746479, 0.16901408,
       0.14084507, 0.18450704, 0.07887324, 0.07183099, 0.12957746,
       0.18591549, 0.15211268, 0.12535211, 0.06478873, 0.2028169 ,
       0.11830986, 0.08591549, 0.12816901, 0.16338028, 0.04507042,
       0.09577465, 0.12676056, 0.14366197, 0.09295775, 0.13521127,
       0.02535211, 0.13098592, 0.07887324, 0.16197183, 0.17183099,
       0.06197183, 0.14929577, 0.10422535, 0.09014085, 0.12957746,
       0.11408451, 0.10140845, 0.18028169, 0.05915493, 0.06197183])}

split_conformal_aps_XGBoost full class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.8       , 0.94444444, 0.86666667, 0.93333333, 0.83333333,
       0.94444444, 0.73333333, 1.        , 0.93333333, 0.93333333,
       0.95      , 0.9       , 1.        , 1.        , 0.6       ,
       1.        , 0.70833333, 0.25      , 0.89473684, 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 0.86666667, 0.06666667,
       0.9375    , 1.        , 0.8       , 1.        , 0.625     ,
       1.        , 0.875     , 1.        , 0.93333333, 0.86666667,
       1.        , 0.94444444, 0.94444444, 0.94736842, 1.        ,
       0.93333333, 0.94117647, 0.88235294, 0.94444444, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 0.92857143, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 1.        ,
       0.76470588, 0.94444444, 0.94117647, 0.84210526, 0.92857143,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.6       ,
       0.8       , 1.        , 0.94736842, 0.6       , 0.875     ,
       1.        , 0.80952381, 0.88235294, 0.94117647, 0.9375    ,
       0.35714286, 0.78947368, 1.        , 0.92857143, 0.9375    ,
       0.93333333, 0.875     , 0.94117647, 0.8       , 1.        ,
       0.42105263, 1.        , 1.        , 0.92307692, 0.84210526,
       0.9375    , 0.73333333, 0.93333333, 0.875     , 0.88235294,
       0.6       , 0.8       , 0.0625    , 1.        , 0.95      ,
       1.        , 0.66666667, 0.78571429, 0.66666667, 0.86666667,
       1.        , 0.35714286, 1.        , 0.86666667, 0.86666667,
       0.94736842, 0.5625    , 1.        , 0.88888889, 1.        ,
       0.89473684, 1.        , 1.        , 1.        , 0.94117647,
       0.95      , 0.92857143, 1.        , 0.92857143, 1.        ,
       1.        , 1.        , 1.        , 0.33333333, 1.        ,
       0.93333333, 0.93333333, 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 1.        , 1.        , 0.9375    , 0.94117647,
       0.94444444, 0.95454545, 1.        , 1.        , 1.        ,
       0.625     , 1.        , 0.92857143, 0.86666667, 0.8       ,
       0.94736842, 0.93333333, 0.94117647, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.9375    ,
       0.8       , 0.4       , 1.        , 1.        , 1.        ,
       0.125     , 0.6875    , 0.9375    , 1.        , 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.        , 1.        , 1.        , 1.        ,
       0.88235294, 0.29411765, 0.53333333, 1.        , 0.77777778,
       1.        , 0.26666667, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.8125    , 0.85      , 0.73333333, 0.8125    ,
       0.89473684, 0.9375    , 0.93333333, 0.75      , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 1.        , 0.92307692,
       0.93333333, 0.8       , 0.5       , 0.66666667, 0.9375    ,
       1.        , 0.66666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.6       , 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.9375    , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.14285714, 1.        , 1.        , 0.92      ,
       1.        , 0.61111111, 0.94736842, 1.        , 0.9       ,
       1.        , 0.8125    , 1.        , 1.        , 0.93333333,
       1.        , 0.82352941, 1.        , 1.        , 1.        ,
       0.86666667, 0.88235294, 0.93333333, 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       0.86666667, 0.85      , 0.93333333, 0.95652174, 0.93333333,
       0.94117647, 0.94444444, 0.93333333, 0.91304348, 0.9375    ,
       1.        , 0.95      , 0.95652174, 1.        , 0.875     ,
       0.64285714, 1.        , 0.95833333, 0.9375    , 0.86666667,
       0.85714286, 1.        , 1.        , 0.78571429, 1.        ,
