       0.94117647, 0.75      , 1.        , 0.73333333, 1.        ,
       1.        , 0.75      , 0.875     , 1.        , 1.        ,
       1.        , 0.93333333, 0.93333333, 0.93333333, 0.85      ,
       1.        , 0.41176471, 1.        , 0.8       , 1.        ,
       0.66666667, 0.86666667, 0.8125    , 1.        , 0.85714286,
       0.94736842, 1.        , 1.        , 0.95238095, 0.6       ,
       1.        , 0.625     , 0.85      , 0.8       , 1.        ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.9       ,
       1.        , 0.9375    , 0.625     , 1.        , 0.92307692,
       0.8       , 0.8       , 1.        , 0.93333333, 1.        ,
       0.85714286, 0.94444444, 0.85714286, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.9       , 1.        ,
       0.8125    , 1.        , 0.5       , 1.        , 1.        ,
       0.625     , 0.78571429, 0.92857143, 1.        , 0.92      ,
       0.6       , 0.94444444, 0.63157895, 0.95238095, 0.9       ,
       1.        , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.8       , 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.73333333, 1.        , 0.93333333,
       1.        , 0.64705882, 0.93333333, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.83333333, 0.625     , 0.93333333,
       0.92857143, 0.93333333, 1.        , 1.        , 0.8       ,
       1.        , 0.6875    , 1.        , 1.        , 0.77777778,
       0.94444444, 0.93333333, 0.64285714, 0.95652174, 0.85      ,
       1.        , 0.94736842, 0.57142857, 0.92857143, 0.95      ,
       1.        , 0.8125    , 1.        , 1.        , 0.28571429,
       0.93333333, 0.73333333, 0.8125    , 0.86666667, 1.        ,
       0.93333333, 0.94444444, 0.875     , 0.8       , 0.88235294,
       0.81818182, 1.        , 0.86666667, 0.52941176, 1.        ,
       0.95652174, 0.6875    , 0.8       , 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.73333333, 1.        , 0.84615385,
       0.92857143, 0.94117647, 0.94736842, 1.        , 0.72222222]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.06666667, 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ]), 'class_median_width': array([15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15.]), 'class_mean_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04244131, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352]), 'class_median_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352])}

split_conformal_topk_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 1.        , 0.96428571,
       0.73333333, 0.94444444, 0.6       , 0.66666667, 0.83333333,
       0.94444444, 1.        , 0.66666667, 0.86666667, 1.        ,
       1.        , 0.9       , 0.94736842, 0.85714286, 0.66666667,
       1.        , 1.        , 0.9375    , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 0.93333333, 1.        , 1.        ,
       1.        , 0.93333333, 0.88235294, 0.86666667, 0.86666667,
       1.        , 1.        , 0.4       , 0.92857143, 0.9375    ,
       0.875     , 0.75      , 1.        , 0.93333333, 0.8       ,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.73333333, 0.76470588, 1.        , 1.        , 0.94736842,
       0.8       , 0.93333333, 0.86666667, 0.92857143, 0.8       ,
       0.88235294, 0.9375    , 1.        , 1.        , 0.6       ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.71428571,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.86666667, 0.9375    , 0.94736842, 0.86666667, 0.875     ,
       0.94736842, 0.95238095, 0.94117647, 1.        , 0.875     ,
       1.        , 1.        , 0.93333333, 0.42857143, 0.625     ,
       0.86666667, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.93333333, 1.        , 0.63157895,
       0.9375    , 0.6       , 0.86666667, 0.875     , 0.94117647,
       0.86666667, 0.86666667, 1.        , 0.78571429, 0.9       ,
       0.8       , 0.93333333, 0.64285714, 0.73333333, 0.73333333,
       1.        , 1.        , 1.        , 0.86666667, 0.86666667,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 0.85714286, 0.94117647, 0.9375    , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.64285714, 0.93333333,
       0.93333333, 0.93333333, 0.94444444, 0.73333333, 1.        ,
       0.86666667, 0.93333333, 1.        , 0.93333333, 1.        ,
       0.84210526, 0.8       , 0.93333333, 0.71428571, 0.9375    ,
       1.        , 1.        , 1.        , 0.6875    , 0.94117647,
       0.88888889, 1.        , 1.        , 1.        , 0.8       ,
       0.875     , 0.94736842, 0.71428571, 0.93333333, 0.93333333,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.94444444,
       1.        , 1.        , 0.69565217, 1.        , 0.75      ,
       0.93333333, 0.86666667, 0.75      , 0.86666667, 1.        ,
       0.94117647, 0.75      , 1.        , 0.73333333, 1.        ,
       1.        , 0.75      , 0.875     , 1.        , 1.        ,
       1.        , 0.93333333, 0.93333333, 0.93333333, 0.85      ,
       1.        , 0.41176471, 1.        , 0.8       , 1.        ,
       0.66666667, 0.86666667, 0.8125    , 1.        , 0.85714286,
       0.94736842, 1.        , 1.        , 0.95238095, 0.6       ,
       1.        , 0.625     , 0.85      , 0.8       , 1.        ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.9       ,
       1.        , 0.9375    , 0.625     , 1.        , 0.92307692,
       0.8       , 0.8       , 1.        , 0.93333333, 1.        ,
       0.85714286, 0.94444444, 0.85714286, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.9       , 1.        ,
       0.8125    , 1.        , 0.5       , 1.        , 1.        ,
       0.625     , 0.78571429, 0.92857143, 1.        , 0.92      ,
       0.6       , 0.94444444, 0.63157895, 0.95238095, 0.9       ,
       1.        , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.8       , 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.73333333, 1.        , 0.93333333,
       1.        , 0.64705882, 0.93333333, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.83333333, 0.625     , 0.93333333,
       0.92857143, 0.93333333, 1.        , 1.        , 0.8       ,
       1.        , 0.6875    , 1.        , 1.        , 0.77777778,
       0.94444444, 0.93333333, 0.64285714, 0.95652174, 0.85      ,
       1.        , 0.94736842, 0.57142857, 0.92857143, 0.95      ,
       1.        , 0.8125    , 1.        , 1.        , 0.28571429,
       0.93333333, 0.73333333, 0.8125    , 0.86666667, 1.        ,
       0.93333333, 0.94444444, 0.875     , 0.8       , 0.88235294,
       0.81818182, 1.        , 0.86666667, 0.52941176, 1.        ,
       0.95652174, 0.6875    , 0.8       , 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.73333333, 1.        , 0.84615385,
       0.92857143, 0.94117647, 0.94736842, 1.        , 0.72222222]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.06666667, 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
