       46.83333333, 36.59090909, 34.45      , 26.06666667, 25.33333333,
       24.875     , 38.89473684, 30.42857143, 30.93333333, 30.33333333,
       34.89473684, 24.        , 31.11764706, 37.8       , 38.        ,
       46.52941176, 35.4375    , 33.65217391, 25.8       , 34.375     ,
       29.06666667, 32.13333333, 27.25      , 30.86666667, 34.06666667,
       27.88235294, 29.625     , 31.875     , 25.26666667, 32.        ,
       32.26666667, 30.        , 34.3125    , 30.5625    , 26.72222222,
       26.76470588, 29.53333333, 30.4       , 26.6       , 32.25      ,
       32.58823529, 27.88235294, 35.13333333, 29.26666667, 24.33333333,
       30.53333333, 30.73333333, 67.        , 36.25      , 24.04761905,
       28.89473684, 42.04545455, 22.8       , 36.23809524, 25.8       ,
       34.92857143, 28.        , 27.9       , 30.66666667, 34.6875    ,
       66.89473684, 31.5625    , 33.66666667, 54.0625    , 34.23809524,
       27.        , 36.5       , 25.375     , 31.25      , 36.23076923,
       36.8       , 24.93333333, 23.78571429, 30.        , 27.375     ,
       25.47619048, 29.05555556, 29.85714286, 32.35294118, 32.29411765,
       41.8       , 34.875     , 36.8125    , 30.73333333, 29.46666667,
       22.13333333, 39.31818182, 34.11111111, 30.55      , 28.21428571,
       27.1875    , 28.57142857, 29.9375    , 32.0625    , 30.95454545,
       35.5       , 23.5       , 26.28571429, 41.66666667, 28.48      ,
       21.26666667, 30.94444444, 27.26315789, 24.19047619, 40.        ,
       28.5       , 30.375     , 28.06666667, 25.13333333, 34.46666667,
       31.25      , 35.58823529, 30.1       , 35.2962963 , 30.85714286,
       34.6       , 32.41176471, 36.06666667, 27.73333333, 32.61904762,
       38.875     , 38.22222222, 28.5       , 26.23076923, 32.33333333,
       24.53333333, 29.6       , 23.        , 38.69565217, 36.8       ,
       31.85294118, 39.44444444, 27.4       , 39.39130435, 27.125     ,
       49.05555556, 30.2       , 36.56521739, 36.1875    , 31.1875    ,
       40.21428571, 30.875     , 27.45833333, 33.0625    , 37.4       ,
       30.21428571, 31.46666667, 30.53333333, 31.14285714, 31.26666667,
       30.53333333, 31.9375    , 36.4       , 26.53333333, 32.05555556,
       35.77777778, 33.13333333, 32.5       , 55.56521739, 32.15      ,
       32.40909091, 31.26315789, 36.5       , 23.42857143, 35.73684211,
       26.21052632, 25.875     , 25.81818182, 36.75      , 26.21428571,
       32.6       , 25.66666667, 26.        , 27.73333333, 25.33333333,
       36.4       , 32.        , 30.125     , 32.6       , 31.76470588,
       25.40909091, 31.76923077, 33.06666667, 19.29411765, 36.35294118,
       30.        , 34.25      , 28.86666667, 28.875     , 22.26666667,
       33.94444444, 36.1875    , 32.8       , 29.26666667, 24.15384615,
       32.57142857, 32.64705882, 28.73684211, 30.94736842, 28.        ]), 'class_median_width': array([22. , 21.5, 41. , 38. , 27. , 21. , 28.5, 23. , 23. , 26. , 33. ,
       40. , 19. , 22. , 21. , 40. , 27.5, 41. , 21.5, 23. , 22. , 20. ,
       20.5, 32. , 33. , 36.5, 35. , 36. , 19. , 38. , 19. , 33. , 21. ,
       20. , 22. , 50.5, 21.5, 21. , 30.5, 21.5, 40. , 23.5, 33. , 19. ,
       20. , 21. , 32. , 34. , 22. , 37.5, 21. , 21. , 20. , 34. , 31. ,
       19. , 28. , 20. , 19.5, 22. , 18. , 36. , 30. , 32. , 23. , 31. ,
       37.5, 32. , 20. , 20.5, 42.5, 34. , 20.5, 42. , 33. , 18. , 51. ,
       43. , 22. , 33.5, 33. , 21. , 19. , 27. , 27. , 36. , 26. , 22. ,
       18.5, 26.5, 41. , 18.5, 32. , 25. , 23. , 34. , 19. , 21. , 19. ,
       28. , 34. , 21. , 41. , 20.5, 46. , 30. , 20. , 27.5, 25. , 21. ,
       20. , 21. , 21.5, 21. , 20. , 30.5, 23.5, 23.5, 20. , 28. , 30. ,
       21.5, 21. , 33. , 39. , 24. , 24. , 18. , 46. , 37. , 38. , 23. ,
       19. , 21.5, 32. , 18. , 31. , 20. , 55. , 31. , 22. , 24. , 36. ,
       24. , 34. , 21. , 20. , 24. , 20.5, 36. , 49. , 20. , 39. , 49.5,
       20. , 23. , 35.5, 31.5, 20. , 23. , 19.5, 40. , 20.5, 27. , 20. ,
       39. , 21. , 29. , 37. , 38.5, 24. , 38.5, 34. , 19. , 37.5, 19. ,
       23. , 23. , 34. , 36. , 22. , 32. , 28. , 20. , 34. , 34. , 22. ,
       32.5, 32.5, 28.5, 20. , 34. , 32. , 23. , 30. , 35. , 24. , 39. ,
       20. , 19. , 23. , 24. , 28. , 38. , 18. , 33. , 46. , 19. , 40. ,
       22. , 36.5, 19. , 21. , 31. , 35. , 35. , 28. , 23. , 39. , 31. ,
       24. , 35.5, 20. , 34. , 35. , 31. , 22. , 19. , 22. , 20.5, 20. ,
       28.5, 25.5, 20. , 40. , 43. , 37. , 43. , 20. , 28. , 20. , 41.5,
       23.5, 30. , 27.5, 20. , 26.5, 19. , 30. , 32. , 24. , 20. , 24. ,
       43. , 21. , 17. , 33.5, 22. , 20. , 39.5, 27.5, 21.5, 28. , 19. ,
       36. , 33. , 37. , 29.5, 36. , 28. , 35. , 37. , 23. , 20. , 34. ,
       39. , 40.5, 20. , 21. , 33. , 21. , 27.5, 21. , 20. , 38. , 32. ,
       43.5, 22. , 21. , 19.5, 29. , 27.5, 35. , 32.5, 26. , 41. , 23. ,
       23.5, 36. , 39. , 31. , 30. , 21. , 27. , 22. , 28. , 21.5, 39. ,
       19. , 33.5, 38. , 35. , 24. , 24. , 24. , 38.5, 25. , 37.5, 18. ,
       37. , 20. , 19. , 25. , 39. , 20. , 34. , 21. , 18. , 25. , 19. ,
       38. , 33. , 27.5, 25. , 25. , 21. , 27. , 33. , 19. , 36. , 27. ,
       29.5, 30. , 19.5, 19. , 35.5, 37.5, 24. , 19. , 21. , 21. , 30. ,
       30. , 26. , 24. ]), 'class_mean_width_scaled': array([0.0971831 , 0.07799296, 0.10478873, 0.09985915, 0.08792757,
       0.07098592, 0.08873239, 0.07906103, 0.08732394, 0.08466354,
       0.09874804, 0.10816901, 0.07671914, 0.07286385, 0.08375587,
       0.10042254, 0.07901408, 0.10111193, 0.08490946, 0.08093897,
       0.09089202, 0.06995305, 0.1778169 , 0.08732394, 0.09401408,
       0.12723005, 0.10020121, 0.14760563, 0.06500542, 0.09968701,
       0.07175686, 0.09389671, 0.07887324, 0.06948357, 0.09089202,
       0.11496479, 0.08390342, 0.08375587, 0.09818913, 0.0721831 ,
       0.09559859, 0.08151408, 0.09312345, 0.07267606, 0.09201878,
       0.08807512, 0.09201878, 0.08873239, 0.07249815, 0.10661972,
       0.08244131, 0.07108534, 0.07920464, 0.09217527, 0.08169014,
       0.06328638, 0.07737089, 0.07680751, 0.05995976, 0.08262911,
       0.09163215, 0.10264085, 0.08020756, 0.14949698, 0.08056338,
       0.08881524, 0.09483568, 0.09262635, 0.08791698, 0.06016097,
       0.11569416, 0.09389671, 0.06725352, 0.10028169, 0.0886385 ,
       0.06234742, 0.11637324, 0.14722016, 0.06384977, 0.09084507,
       0.14025204, 0.06720322, 0.07009114, 0.08699254, 0.07517606,
       0.16418511, 0.09503336, 0.0856338 , 0.06579477, 0.08010563,
       0.1057277 , 0.06320423, 0.08848384, 0.14835681, 0.08485915,
       0.09147517, 0.06810273, 0.06985915, 0.07616468, 0.08806523,
       0.08978873, 0.097277  , 0.10422535, 0.09295775, 0.10521955,
       0.08600939, 0.06084507, 0.08714789, 0.077666  , 0.07507042,
       0.08319249, 0.08075117, 0.07706237, 0.0771831 , 0.08657277,
       0.08820423, 0.0889336 , 0.08362676, 0.08788732, 0.08093897,
       0.08628614, 0.09383803, 0.14377465, 0.09233177, 0.09929577,
       0.09725723, 0.0804829 , 0.08500414, 0.11901408, 0.09262635,
       0.09661972, 0.07484909, 0.08431925, 0.07203219, 0.09539906,
       0.0657277 , 0.08056338, 0.0799687 , 0.12187793, 0.09172535,
       0.07568075, 0.07605634, 0.08976526, 0.08206573, 0.09210043,
       0.06968125, 0.06403756, 0.07605634, 0.06981891, 0.09225352,
       0.11345853, 0.08982786, 0.10140845, 0.11302817, 0.07771334,
       0.13192488, 0.10307298, 0.09704225, 0.07342723, 0.0713615 ,
       0.07007042, 0.10956264, 0.08571429, 0.08713615, 0.08544601,
       0.09829503, 0.06760563, 0.08765534, 0.10647887, 0.10704225,
       0.13106877, 0.09982394, 0.09479486, 0.07267606, 0.09683099,
       0.08187793, 0.09051643, 0.07676056, 0.08694836, 0.09596244,
       0.07854184, 0.0834507 , 0.08978873, 0.07117371, 0.09014085,
       0.09089202, 0.08450704, 0.09665493, 0.08609155, 0.07527387,
       0.07539354, 0.08319249, 0.0856338 , 0.07492958, 0.09084507,
       0.09179785, 0.07854184, 0.09896714, 0.08244131, 0.0685446 ,
       0.08600939, 0.08657277, 0.18873239, 0.10211268, 0.06773977,
       0.08139362, 0.1184379 , 0.06422535, 0.10207914, 0.07267606,
       0.09839034, 0.07887324, 0.07859155, 0.08638498, 0.09771127,
       0.18843588, 0.08890845, 0.09483568, 0.15228873, 0.09644534,
       0.07605634, 0.1028169 , 0.07147887, 0.08802817, 0.1020585 ,
       0.10366197, 0.07023474, 0.06700201, 0.08450704, 0.07711268,
       0.07176392, 0.08184664, 0.08410463, 0.09113505, 0.09096935,
       0.11774648, 0.09823944, 0.10369718, 0.08657277, 0.08300469,
       0.06234742, 0.11075544, 0.09608764, 0.08605634, 0.07947686,
       0.07658451, 0.0804829 , 0.08433099, 0.0903169 , 0.0871959 ,
       0.1       , 0.06619718, 0.07404427, 0.11737089, 0.08022535,
       0.0599061 , 0.08716745, 0.07679763, 0.06814219, 0.11267606,
       0.08028169, 0.08556338, 0.07906103, 0.07079812, 0.0970892 ,
       0.08802817, 0.10024855, 0.08478873, 0.09942619, 0.08692153,
       0.09746479, 0.09130075, 0.10159624, 0.07812207, 0.09188464,
       0.10950704, 0.10766823, 0.08028169, 0.07388949, 0.09107981,
       0.06910798, 0.08338028, 0.06478873, 0.10900184, 0.10366197,
       0.08972659, 0.11111111, 0.0771831 , 0.11096142, 0.07640845,
       0.13818466, 0.08507042, 0.10300061, 0.10193662, 0.08785211,
       0.11327968, 0.08697183, 0.07734742, 0.0931338 , 0.10535211,
       0.08511066, 0.0886385 , 0.08600939, 0.08772636, 0.08807512,
       0.08600939, 0.08996479, 0.10253521, 0.07474178, 0.09029734,
       0.10078247, 0.09333333, 0.0915493 , 0.15652174, 0.09056338,
       0.09129321, 0.08806523, 0.1028169 , 0.06599598, 0.10066716,
       0.07383247, 0.07288732, 0.07272727, 0.10352113, 0.07384306,
       0.09183099, 0.07230047, 0.07323944, 0.07812207, 0.0713615 ,
       0.10253521, 0.09014085, 0.08485915, 0.09183099, 0.08947804,
       0.0715749 , 0.08949079, 0.09314554, 0.05434963, 0.10240265,
       0.08450704, 0.09647887, 0.08131455, 0.08133803, 0.062723  ,
       0.09561815, 0.10193662, 0.09239437, 0.08244131, 0.068039  ,
       0.0917505 , 0.09196355, 0.08094885, 0.08717569, 0.07887324]), 'class_median_width_scaled': array([0.06197183, 0.06056338, 0.11549296, 0.10704225, 0.07605634,
       0.05915493, 0.08028169, 0.06478873, 0.06478873, 0.07323944,
       0.09295775, 0.11267606, 0.05352113, 0.06197183, 0.05915493,
       0.11267606, 0.07746479, 0.11549296, 0.06056338, 0.06478873,
       0.06197183, 0.05633803, 0.05774648, 0.09014085, 0.09295775,
       0.1028169 , 0.09859155, 0.10140845, 0.05352113, 0.10704225,
       0.05352113, 0.09295775, 0.05915493, 0.05633803, 0.06197183,
       0.14225352, 0.06056338, 0.05915493, 0.08591549, 0.06056338,
       0.11267606, 0.06619718, 0.09295775, 0.05352113, 0.05633803,
       0.05915493, 0.09014085, 0.09577465, 0.06197183, 0.1056338 ,
       0.05915493, 0.05915493, 0.05633803, 0.09577465, 0.08732394,
       0.05352113, 0.07887324, 0.05633803, 0.05492958, 0.06197183,
       0.05070423, 0.10140845, 0.08450704, 0.09014085, 0.06478873,
       0.08732394, 0.1056338 , 0.09014085, 0.05633803, 0.05774648,
       0.11971831, 0.09577465, 0.05774648, 0.11830986, 0.09295775,
       0.05070423, 0.14366197, 0.12112676, 0.06197183, 0.0943662 ,
       0.09295775, 0.05915493, 0.05352113, 0.07605634, 0.07605634,
       0.10140845, 0.07323944, 0.06197183, 0.05211268, 0.07464789,
       0.11549296, 0.05211268, 0.09014085, 0.07042254, 0.06478873,
       0.09577465, 0.05352113, 0.05915493, 0.05352113, 0.07887324,
       0.09577465, 0.05915493, 0.11549296, 0.05774648, 0.12957746,
       0.08450704, 0.05633803, 0.07746479, 0.07042254, 0.05915493,
       0.05633803, 0.05915493, 0.06056338, 0.05915493, 0.05633803,
       0.08591549, 0.06619718, 0.06619718, 0.05633803, 0.07887324,
       0.08450704, 0.06056338, 0.05915493, 0.09295775, 0.10985915,
       0.06760563, 0.06760563, 0.05070423, 0.12957746, 0.10422535,
       0.10704225, 0.06478873, 0.05352113, 0.06056338, 0.09014085,
       0.05070423, 0.08732394, 0.05633803, 0.15492958, 0.08732394,
       0.06197183, 0.06760563, 0.10140845, 0.06760563, 0.09577465,
       0.05915493, 0.05633803, 0.06760563, 0.05774648, 0.10140845,
       0.13802817, 0.05633803, 0.10985915, 0.13943662, 0.05633803,
       0.06478873, 0.1       , 0.08873239, 0.05633803, 0.06478873,
       0.05492958, 0.11267606, 0.05774648, 0.07605634, 0.05633803,
       0.10985915, 0.05915493, 0.08169014, 0.10422535, 0.1084507 ,
       0.06760563, 0.1084507 , 0.09577465, 0.05352113, 0.1056338 ,
       0.05352113, 0.06478873, 0.06478873, 0.09577465, 0.10140845,
       0.06197183, 0.09014085, 0.07887324, 0.05633803, 0.09577465,
       0.09577465, 0.06197183, 0.0915493 , 0.0915493 , 0.08028169,
       0.05633803, 0.09577465, 0.09014085, 0.06478873, 0.08450704,
       0.09859155, 0.06760563, 0.10985915, 0.05633803, 0.05352113,
       0.06478873, 0.06760563, 0.07887324, 0.10704225, 0.05070423,
       0.09295775, 0.12957746, 0.05352113, 0.11267606, 0.06197183,
       0.1028169 , 0.05352113, 0.05915493, 0.08732394, 0.09859155,
       0.09859155, 0.07887324, 0.06478873, 0.10985915, 0.08732394,
       0.06760563, 0.1       , 0.05633803, 0.09577465, 0.09859155,
       0.08732394, 0.06197183, 0.05352113, 0.06197183, 0.05774648,
       0.05633803, 0.08028169, 0.07183099, 0.05633803, 0.11267606,
       0.12112676, 0.10422535, 0.12112676, 0.05633803, 0.07887324,
       0.05633803, 0.11690141, 0.06619718, 0.08450704, 0.07746479,
       0.05633803, 0.07464789, 0.05352113, 0.08450704, 0.09014085,
       0.06760563, 0.05633803, 0.06760563, 0.12112676, 0.05915493,
       0.04788732, 0.0943662 , 0.06197183, 0.05633803, 0.11126761,
       0.07746479, 0.06056338, 0.07887324, 0.05352113, 0.10140845,
       0.09295775, 0.10422535, 0.08309859, 0.10140845, 0.07887324,
       0.09859155, 0.10422535, 0.06478873, 0.05633803, 0.09577465,
       0.10985915, 0.11408451, 0.05633803, 0.05915493, 0.09295775,
       0.05915493, 0.07746479, 0.05915493, 0.05633803, 0.10704225,
       0.09014085, 0.12253521, 0.06197183, 0.05915493, 0.05492958,
       0.08169014, 0.07746479, 0.09859155, 0.0915493 , 0.07323944,
       0.11549296, 0.06478873, 0.06619718, 0.10140845, 0.10985915,
       0.08732394, 0.08450704, 0.05915493, 0.07605634, 0.06197183,
       0.07887324, 0.06056338, 0.10985915, 0.05352113, 0.0943662 ,
       0.10704225, 0.09859155, 0.06760563, 0.06760563, 0.06760563,
       0.1084507 , 0.07042254, 0.1056338 , 0.05070423, 0.10422535,
       0.05633803, 0.05352113, 0.07042254, 0.10985915, 0.05633803,
       0.09577465, 0.05915493, 0.05070423, 0.07042254, 0.05352113,
       0.10704225, 0.09295775, 0.07746479, 0.07042254, 0.07042254,
       0.05915493, 0.07605634, 0.09295775, 0.05352113, 0.10140845,
       0.07605634, 0.08309859, 0.08450704, 0.05492958, 0.05352113,
       0.1       , 0.1056338 , 0.06760563, 0.05352113, 0.05915493,
       0.05915493, 0.08450704, 0.08450704, 0.07323944, 0.06760563])}

split_conformal_topk_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.93333333, 0.9       , 0.92857143,
       0.66666667, 0.94444444, 0.6       , 0.73333333, 0.94444444,
       0.94444444, 0.93333333, 1.        , 0.86666667, 1.        ,
       1.        , 0.95      , 0.94736842, 0.71428571, 0.66666667,
       1.        , 1.        , 0.9375    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.76470588, 0.8       , 0.93333333,
       1.        , 0.92857143, 0.6       , 1.        , 0.8125    ,
       0.75      , 1.        , 1.        , 0.73333333, 0.93333333,
       0.86666667, 0.88888889, 0.88888889, 0.89473684, 0.85      ,
       0.86666667, 0.88235294, 0.70588235, 1.        , 0.89473684,
       0.93333333, 1.        , 0.86666667, 1.        , 0.66666667,
       0.94117647, 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.88888889, 0.88235294, 0.89473684, 0.78571429,
       1.        , 0.95238095, 0.8125    , 1.        , 1.        ,
       0.66666667, 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.80952381, 0.94117647, 0.94117647, 1.        ,
       1.        , 0.78947368, 0.86666667, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.64705882, 0.8       , 0.92307692, 0.94736842,
       1.        , 0.93333333, 0.93333333, 0.9375    , 0.94117647,
       0.73333333, 0.8       , 0.6875    , 0.85714286, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 0.8       , 0.93333333,
       1.        , 1.        , 0.9375    , 0.86666667, 1.        ,
       1.        , 0.8125    , 0.8       , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.8       , 0.78571429, 0.66666667, 0.85714286, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 0.93333333, 1.        ,
       0.78947368, 0.86666667, 1.        , 0.85714286, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.58823529,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.8       , 0.93333333,
       0.89473684, 0.86666667, 0.82352941, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.875     ,
       0.86666667, 1.        , 0.875     , 1.        , 0.93333333,
       0.88235294, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 0.875     , 0.875     , 1.        , 0.94444444,
       0.88235294, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       0.94117647, 1.        , 0.93333333, 0.53333333, 0.83333333,
       0.73333333, 0.8       , 1.        , 0.9375    , 0.95238095,
       1.        , 0.95454545, 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 0.85      , 0.93333333, 0.875     ,
       0.84210526, 1.        , 0.8       , 0.9375    , 0.95238095,
       0.94117647, 1.        , 0.75      , 1.        , 0.84615385,
       0.86666667, 0.93333333, 0.85714286, 0.86666667, 0.9375    ,
       0.61904762, 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.72222222, 0.95      , 1.        ,
       0.625     , 1.        , 0.6875    , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.84      ,
       0.86666667, 1.        , 0.84210526, 0.9047619 , 0.95      ,
       0.95      , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.78571429,
       1.        , 1.        , 0.8       , 0.6       , 0.95238095,
       0.9375    , 1.        , 1.        , 0.76923077, 0.86666667,
       0.86666667, 0.95      , 0.73333333, 0.91304348, 0.93333333,
       0.97058824, 0.88888889, 0.93333333, 0.82608696, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
