       1.        , 0.6875    , 0.9       , 0.86666667, 0.8125    ,
       0.84210526, 0.8125    , 0.73333333, 0.9375    , 0.95238095,
       1.        , 0.8125    , 0.875     , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.71428571, 1.        , 1.        ,
       0.9047619 , 0.66666667, 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.8       , 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.92857143, 1.        , 0.84      ,
       1.        , 0.88888889, 0.89473684, 0.95238095, 1.        ,
       1.        , 0.8125    , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.95      , 1.        , 0.71428571,
       0.86666667, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 1.        ,
       0.93333333, 0.95      , 1.        , 0.95652174, 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.64285714, 0.9375    , 0.75      , 0.8125    , 0.86666667,
       0.92857143, 1.        , 0.93333333, 0.57142857, 0.86666667,
       1.        , 0.8125    , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.64285714, 0.91304348, 0.9       ,
       0.95454545, 1.        , 0.78571429, 0.92857143, 0.85      ,
       0.89473684, 0.875     , 0.95454545, 0.8125    , 0.92857143,
       1.        , 0.66666667, 0.875     , 0.86666667, 0.83333333,
       0.93333333, 0.88888889, 1.        , 1.        , 0.94117647,
       0.86363636, 1.        , 1.        , 0.94117647, 0.88235294,
       0.91304348, 0.9375    , 0.73333333, 0.9375    , 0.8       ,
       0.94444444, 0.9375    , 0.86666667, 0.93333333, 0.92307692,
       1.        , 0.88235294, 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([27.82142857, 28.8125    , 28.4       , 44.5       , 33.28571429,
       19.33333333, 63.88888889, 19.13333333, 21.53333333, 25.77777778,
       27.94444444, 36.        , 23.94444444, 30.4       , 20.8       ,
       61.8       , 27.4       , 33.        , 33.07142857, 26.53333333,
       28.06666667, 23.25      , 35.9375    , 25.26315789, 21.25      ,
       28.27777778, 34.21428571, 24.26666667, 27.        , 40.22222222,
       31.21052632, 29.4       , 23.94117647, 21.93333333, 33.73333333,
       35.4375    , 26.57142857, 21.66666667, 35.28571429, 32.875     ,
       33.3125    , 24.0625    , 28.58823529, 26.66666667, 21.6       ,
       31.53333333, 22.38888889, 34.05555556, 28.31578947, 32.55      ,
       24.66666667, 23.17647059, 19.94117647, 31.44444444, 28.73684211,
       22.6       , 31.        , 27.46666667, 29.64285714, 24.73333333,
       27.76470588, 28.875     , 32.31578947, 22.78571429, 26.8       ,
       27.58823529, 27.11111111, 28.11764706, 27.63157895, 22.14285714,
       22.21428571, 90.52380952, 21.25      , 51.73333333, 24.73333333,
       23.06666667, 42.8125    , 24.94736842, 21.8       , 34.9375    ,
       27.15789474, 26.85714286, 26.11764706, 30.76470588, 24.9375    ,
       27.42857143, 25.63157895, 28.26666667, 20.14285714, 27.375     ,
       25.93333333, 24.8125    , 30.        , 29.93333333, 29.5       ,
       29.78947368, 23.23529412, 20.46666667, 26.96153846, 31.21052632,
       27.6875    , 31.4       , 25.86666667, 28.3125    , 25.76470588,
       21.86666667, 22.        , 29.625     , 27.69230769, 29.6       ,
       21.53333333, 24.93333333, 25.35714286, 29.13333333, 23.4       ,
       27.375     , 20.14285714, 28.4375    , 21.53333333, 25.33333333,
       25.78947368, 26.1875    , 31.44      , 26.5       , 32.125     ,
       23.84210526, 25.57142857, 23.29411765, 33.375     , 26.76470588,
       33.8       , 32.5       , 27.6       , 22.71428571, 33.46666667,
       22.86666667, 21.4       , 48.16666667, 24.53333333, 32.6875    ,
       25.13333333, 31.73333333, 27.8       , 25.86666667, 45.08695652,
       23.73684211, 24.        , 25.13333333, 21.71428571, 29.        ,
       32.94444444, 23.94444444, 29.05882353, 35.        , 25.52941176,
       27.83333333, 45.63636364, 24.7       , 24.53333333, 24.33333333,
       18.8125    , 34.84210526, 27.28571429, 23.53333333, 25.6       ,
       23.        , 19.2       , 29.05882353, 26.6       , 26.77777778,
       25.35294118, 38.8125    , 29.43478261, 25.6       , 29.875     ,
       25.06666667, 24.2       , 21.6875    , 29.        , 31.2       ,
       21.6875    , 23.1875    , 26.4375    , 26.33333333, 26.66666667,
       39.33333333, 25.8125    , 23.        , 24.4375    , 26.16666667,
       26.        , 18.6       , 23.33333333, 25.93333333, 29.9       ,
       31.41176471, 26.05882353, 22.2       , 27.73333333, 31.55555556,
       22.06666667, 28.4       , 27.5       , 54.375     , 33.76190476,
       24.57894737, 42.40909091, 31.8       , 26.23809524, 23.        ,
       27.14285714, 22.9375    , 26.35      , 27.        , 31.3125    ,
       29.42105263, 23.        , 26.46666667, 31.3125    , 31.38095238,
       25.64705882, 32.625     , 26.1875    , 31.75      , 26.76923077,
       20.2       , 29.6       , 25.57142857, 25.53333333, 24.3125    ,
       25.61904762, 23.05555556, 27.85714286, 27.47058824, 23.52941176,
       32.93333333, 27.375     , 26.5       , 29.33333333, 29.06666667,
       25.06666667, 33.04545455, 26.61111111, 29.5       , 37.42857143,
       19.75      , 23.71428571, 24.5625    , 30.8125    , 30.95454545,
       28.        , 24.64285714, 29.5       , 34.77777778, 23.76      ,
       25.06666667, 25.55555556, 21.63157895, 28.85714286, 33.35      ,
       42.3       , 26.4375    , 48.2       , 20.6       , 20.73333333,
       29.375     , 27.05882353, 26.95      , 31.65384615, 26.64285714,
       24.4       , 24.88235294, 28.53333333, 21.06666667, 32.33333333,
       37.125     , 28.83333333, 31.25      , 24.69230769, 28.8       ,
       36.2       , 26.        , 20.46666667, 31.65217391, 21.        ,
       27.32352941, 38.66666667, 24.4       , 22.7826087 , 39.375     ,
       27.72222222, 23.9       , 29.56521739, 36.375     , 28.0625    ,
       32.        , 25.375     , 24.83333333, 25.1875    , 20.26666667,
       29.5       , 25.8       , 30.06666667, 31.64285714, 27.33333333,
       26.33333333, 19.1875    , 32.93333333, 25.        , 25.61111111,
       26.88888889, 31.46666667, 19.92857143, 39.47826087, 29.3       ,
       26.13636364, 31.36842105, 25.28571429, 23.64285714, 34.4       ,
       22.89473684, 26.875     , 38.40909091, 22.6875    , 22.78571429,
       26.73333333, 22.66666667, 30.        , 26.06666667, 27.05555556,
       27.86666667, 25.11111111, 28.5625    , 37.86666667, 31.64705882,
       20.86363636, 25.26923077, 24.93333333, 20.23529412, 27.05882353,
       26.47826087, 28.0625    , 23.66666667, 28.5       , 21.6       ,
       83.72222222, 28.625     , 24.73333333, 30.33333333, 23.92307692,
       22.        , 27.70588235, 26.73684211, 37.57894737, 32.16666667]), 'class_median_width': array([20. , 23. , 22. , 27. , 37.5, 17. , 28.5, 18. , 18. , 19. , 20.5,
       37. , 18. , 28. , 18. , 30.5, 23. , 39. , 31. , 20. , 25. , 21. ,
       38.5, 21. , 18. , 25.5, 35.5, 18. , 19. , 46.5, 26. , 34. , 19. ,
       20. , 35. , 32. , 19. , 19. , 40. , 33.5, 38.5, 20. , 28. , 20. ,
       21. , 37. , 18. , 35.5, 20. , 32.5, 19. , 17. , 17. , 29.5, 27. ,
       19. , 30. , 20. , 21.5, 19. , 23. , 26.5, 34. , 20.5, 20. , 27. ,
       23. , 20. , 18. , 19.5, 19.5, 33. , 19. , 33. , 18. , 19. , 47.5,
       21. , 20. , 35.5, 19. , 23. , 21. , 28. , 24. , 22.5, 21. , 31. ,
       19. , 21.5, 20. , 18.5, 29. , 32. , 19. , 34. , 18. , 19. , 20. ,
       25. , 22.5, 23. , 18. , 21.5, 20. , 20. , 19. , 28. , 26. , 26.5,
       23. , 21. , 19.5, 24. , 17. , 30. , 19. , 21. , 19. , 21. , 23. ,
       21.5, 31. , 23.5, 31.5, 19. , 19. , 19. , 29. , 27. , 32. , 35.5,
       21. , 19.5, 29. , 19. , 19. , 31.5, 19. , 35. , 20. , 28. , 22. ,
       20. , 31. , 20. , 22. , 25. , 19. , 21. , 34. , 18. , 33. , 28.5,
       22. , 23. , 30.5, 19. , 22. , 24. , 17.5, 36. , 19.5, 20. , 19. ,
       18. , 19. , 20. , 22. , 20. , 23. , 39.5, 29. , 19. , 30.5, 18. ,
       20. , 18.5, 19. , 22. , 19.5, 18. , 26.5, 23. , 21. , 39. , 18. ,
       20.5, 19.5, 26. , 20. , 17. , 20. , 20. , 21. , 30. , 18. , 19. ,
       20. , 22. , 19. , 21. , 24. , 42.5, 33. , 21. , 29.5, 21. , 21. ,
       20. , 29. , 19. , 22.5, 24. , 24.5, 28. , 18.5, 20. , 32.5, 35. ,
       27. , 37. , 19.5, 32. , 27. , 17. , 20. , 20. , 22. , 19. , 19. ,
       20. , 19. , 18. , 21. , 35. , 18.5, 19.5, 20. , 22. , 22. , 37.5,
       19.5, 32.5, 24. , 18.5, 19.5, 21. , 32.5, 33. , 18.5, 21. , 28. ,
       31.5, 20. , 18. , 21.5, 20. , 27. , 34. , 21. , 18.5, 25. , 18. ,
       18. , 23.5, 29. , 19.5, 30.5, 19. , 19. , 20. , 21. , 20. , 32. ,
       42.5, 25.5, 31. , 21. , 24. , 38. , 22. , 20. , 33. , 19. , 24. ,
       39. , 17. , 19. , 45. , 28.5, 20. , 29. , 38. , 25.5, 19. , 18.5,
       20. , 18. , 18. , 25.5, 19. , 20. , 23.5, 22. , 26. , 18.5, 39. ,
       19. , 20. , 27. , 32. , 18.5, 23. , 21.5, 22.5, 34. , 21. , 19. ,
       21.5, 18. , 19.5, 21.5, 18. , 18.5, 18. , 19. , 23.5, 28. , 19. ,
       29. , 20.5, 21. , 34. , 31. , 18. , 20. , 24. , 18. , 20. , 25. ,
       22. , 21. , 19.5, 20. , 33.5, 21.5, 19. , 23. , 21. , 17. , 28. ,
       21. , 41. , 35.5]), 'class_mean_width_scaled': array([0.07837022, 0.08116197, 0.08      , 0.12535211, 0.09376258,
       0.05446009, 0.1799687 , 0.05389671, 0.06065728, 0.07261346,
       0.07871674, 0.10140845, 0.06744914, 0.0856338 , 0.05859155,
       0.17408451, 0.0771831 , 0.09295775, 0.09315895, 0.07474178,
       0.07906103, 0.06549296, 0.10123239, 0.07116383, 0.05985915,
       0.07965571, 0.09637827, 0.06835681, 0.07605634, 0.11330203,
       0.08791698, 0.0828169 , 0.06743993, 0.06178404, 0.09502347,
       0.09982394, 0.07484909, 0.06103286, 0.09939638, 0.09260563,
       0.09383803, 0.06778169, 0.08053024, 0.07511737, 0.06084507,
       0.08882629, 0.06306729, 0.09593114, 0.07976279, 0.09169014,
       0.06948357, 0.06528583, 0.05617233, 0.0885759 , 0.08094885,
       0.06366197, 0.08732394, 0.07737089, 0.08350101, 0.06967136,
       0.07821044, 0.08133803, 0.09103039, 0.06418511, 0.07549296,
       0.07771334, 0.07636933, 0.07920464, 0.07783543, 0.06237425,
       0.06257545, 0.25499665, 0.05985915, 0.1457277 , 0.06967136,
       0.06497653, 0.12059859, 0.07027428, 0.06140845, 0.09841549,
       0.07650111, 0.07565392, 0.07357084, 0.08666114, 0.07024648,
       0.07726358, 0.07220163, 0.07962441, 0.05674044, 0.07711268,
       0.07305164, 0.06989437, 0.08450704, 0.08431925, 0.08309859,
       0.08391401, 0.06545153, 0.05765258, 0.075948  , 0.08791698,
       0.07799296, 0.0884507 , 0.07286385, 0.07975352, 0.07257664,
       0.06159624, 0.06197183, 0.0834507 , 0.0780065 , 0.08338028,
       0.06065728, 0.07023474, 0.07142857, 0.08206573, 0.06591549,
       0.07711268, 0.05674044, 0.08010563, 0.06065728, 0.0713615 ,
       0.0726464 , 0.07376761, 0.08856338, 0.07464789, 0.09049296,
       0.06716086, 0.07203219, 0.06561723, 0.09401408, 0.07539354,
       0.09521127, 0.0915493 , 0.07774648, 0.0639839 , 0.0942723 ,
       0.06441315, 0.06028169, 0.13568075, 0.06910798, 0.09207746,
       0.07079812, 0.08938967, 0.07830986, 0.07286385, 0.12700551,
       0.06686434, 0.06760563, 0.07079812, 0.061167  , 0.08169014,
       0.09280125, 0.06744914, 0.08185584, 0.09859155, 0.07191384,
       0.07840376, 0.12855314, 0.06957746, 0.06910798, 0.0685446 ,
       0.05299296, 0.09814678, 0.07686117, 0.06629108, 0.07211268,
       0.06478873, 0.05408451, 0.08185584, 0.07492958, 0.07543036,
       0.07141674, 0.10933099, 0.08291488, 0.07211268, 0.08415493,
       0.07061033, 0.06816901, 0.06109155, 0.08169014, 0.08788732,
       0.06109155, 0.0653169 , 0.07447183, 0.0741784 , 0.07511737,
       0.11079812, 0.07271127, 0.06478873, 0.06883803, 0.07370892,
       0.07323944, 0.05239437, 0.0657277 , 0.07305164, 0.08422535,
       0.08848384, 0.07340514, 0.06253521, 0.07812207, 0.08888889,
       0.06215962, 0.08      , 0.07746479, 0.15316901, 0.09510396,
       0.06923647, 0.11946223, 0.08957746, 0.07391013, 0.06478873,
       0.07645875, 0.06461268, 0.07422535, 0.07605634, 0.08820423,
       0.0828762 , 0.06478873, 0.07455399, 0.08820423, 0.08839705,
       0.07224524, 0.09190141, 0.07376761, 0.08943662, 0.07540628,
       0.05690141, 0.08338028, 0.07203219, 0.07192488, 0.06848592,
       0.07216633, 0.06494523, 0.07847082, 0.07738194, 0.06628003,
       0.09276995, 0.07711268, 0.07464789, 0.08262911, 0.08187793,
       0.07061033, 0.09308579, 0.07496088, 0.08309859, 0.1054326 ,
       0.0556338 , 0.0668008 , 0.06919014, 0.08679577, 0.0871959 ,
       0.07887324, 0.0694165 , 0.08309859, 0.09796557, 0.06692958,
       0.07061033, 0.07198748, 0.06093403, 0.08128773, 0.09394366,
       0.11915493, 0.07447183, 0.13577465, 0.05802817, 0.05840376,
       0.08274648, 0.07622204, 0.07591549, 0.08916576, 0.0750503 ,
       0.06873239, 0.07009114, 0.08037559, 0.05934272, 0.09107981,
       0.10457746, 0.08122066, 0.08802817, 0.0695558 , 0.08112676,
       0.10197183, 0.07323944, 0.05765258, 0.08916105, 0.05915493,
       0.07696769, 0.10892019, 0.06873239, 0.06417636, 0.11091549,
       0.07809077, 0.06732394, 0.0832823 , 0.10246479, 0.0790493 ,
       0.09014085, 0.07147887, 0.06995305, 0.0709507 , 0.0570892 ,
       0.08309859, 0.07267606, 0.08469484, 0.08913481, 0.07699531,
       0.0741784 , 0.0540493 , 0.09276995, 0.07042254, 0.07214397,
       0.07574335, 0.0886385 , 0.05613682, 0.11120637, 0.08253521,
       0.07362356, 0.08836175, 0.07122736, 0.0665996 , 0.09690141,
       0.06449222, 0.07570423, 0.10819462, 0.06390845, 0.06418511,
       0.07530516, 0.06384977, 0.08450704, 0.07342723, 0.07621283,
       0.07849765, 0.07073552, 0.08045775, 0.10666667, 0.08914664,
       0.05877081, 0.07118093, 0.07023474, 0.05700083, 0.07622204,
       0.07458665, 0.0790493 , 0.06666667, 0.08028169, 0.06084507,
       0.23583725, 0.0806338 , 0.06967136, 0.08544601, 0.06738895,
       0.06197183, 0.07804474, 0.07531505, 0.10585619, 0.09061033]), 'class_median_width_scaled': array([0.05633803, 0.06478873, 0.06197183, 0.07605634, 0.1056338 ,
       0.04788732, 0.08028169, 0.05070423, 0.05070423, 0.05352113,
       0.05774648, 0.10422535, 0.05070423, 0.07887324, 0.05070423,
       0.08591549, 0.06478873, 0.10985915, 0.08732394, 0.05633803,
       0.07042254, 0.05915493, 0.1084507 , 0.05915493, 0.05070423,
       0.07183099, 0.1       , 0.05070423, 0.05352113, 0.13098592,
       0.07323944, 0.09577465, 0.05352113, 0.05633803, 0.09859155,
       0.09014085, 0.05352113, 0.05352113, 0.11267606, 0.0943662 ,
       0.1084507 , 0.05633803, 0.07887324, 0.05633803, 0.05915493,
       0.10422535, 0.05070423, 0.1       , 0.05633803, 0.0915493 ,
       0.05352113, 0.04788732, 0.04788732, 0.08309859, 0.07605634,
       0.05352113, 0.08450704, 0.05633803, 0.06056338, 0.05352113,
       0.06478873, 0.07464789, 0.09577465, 0.05774648, 0.05633803,
       0.07605634, 0.06478873, 0.05633803, 0.05070423, 0.05492958,
       0.05492958, 0.09295775, 0.05352113, 0.09295775, 0.05070423,
       0.05352113, 0.13380282, 0.05915493, 0.05633803, 0.1       ,
       0.05352113, 0.06478873, 0.05915493, 0.07887324, 0.06760563,
       0.06338028, 0.05915493, 0.08732394, 0.05352113, 0.06056338,
       0.05633803, 0.05211268, 0.08169014, 0.09014085, 0.05352113,
       0.09577465, 0.05070423, 0.05352113, 0.05633803, 0.07042254,
       0.06338028, 0.06478873, 0.05070423, 0.06056338, 0.05633803,
       0.05633803, 0.05352113, 0.07887324, 0.07323944, 0.07464789,
       0.06478873, 0.05915493, 0.05492958, 0.06760563, 0.04788732,
       0.08450704, 0.05352113, 0.05915493, 0.05352113, 0.05915493,
       0.06478873, 0.06056338, 0.08732394, 0.06619718, 0.08873239,
       0.05352113, 0.05352113, 0.05352113, 0.08169014, 0.07605634,
       0.09014085, 0.1       , 0.05915493, 0.05492958, 0.08169014,
       0.05352113, 0.05352113, 0.08873239, 0.05352113, 0.09859155,
       0.05633803, 0.07887324, 0.06197183, 0.05633803, 0.08732394,
       0.05633803, 0.06197183, 0.07042254, 0.05352113, 0.05915493,
       0.09577465, 0.05070423, 0.09295775, 0.08028169, 0.06197183,
       0.06478873, 0.08591549, 0.05352113, 0.06197183, 0.06760563,
       0.04929577, 0.10140845, 0.05492958, 0.05633803, 0.05352113,
       0.05070423, 0.05352113, 0.05633803, 0.06197183, 0.05633803,
       0.06478873, 0.11126761, 0.08169014, 0.05352113, 0.08591549,
       0.05070423, 0.05633803, 0.05211268, 0.05352113, 0.06197183,
       0.05492958, 0.05070423, 0.07464789, 0.06478873, 0.05915493,
       0.10985915, 0.05070423, 0.05774648, 0.05492958, 0.07323944,
       0.05633803, 0.04788732, 0.05633803, 0.05633803, 0.05915493,
       0.08450704, 0.05070423, 0.05352113, 0.05633803, 0.06197183,
       0.05352113, 0.05915493, 0.06760563, 0.11971831, 0.09295775,
       0.05915493, 0.08309859, 0.05915493, 0.05915493, 0.05633803,
       0.08169014, 0.05352113, 0.06338028, 0.06760563, 0.06901408,
       0.07887324, 0.05211268, 0.05633803, 0.0915493 , 0.09859155,
       0.07605634, 0.10422535, 0.05492958, 0.09014085, 0.07605634,
       0.04788732, 0.05633803, 0.05633803, 0.06197183, 0.05352113,
       0.05352113, 0.05633803, 0.05352113, 0.05070423, 0.05915493,
       0.09859155, 0.05211268, 0.05492958, 0.05633803, 0.06197183,
       0.06197183, 0.1056338 , 0.05492958, 0.0915493 , 0.06760563,
       0.05211268, 0.05492958, 0.05915493, 0.0915493 , 0.09295775,
       0.05211268, 0.05915493, 0.07887324, 0.08873239, 0.05633803,
       0.05070423, 0.06056338, 0.05633803, 0.07605634, 0.09577465,
       0.05915493, 0.05211268, 0.07042254, 0.05070423, 0.05070423,
       0.06619718, 0.08169014, 0.05492958, 0.08591549, 0.05352113,
       0.05352113, 0.05633803, 0.05915493, 0.05633803, 0.09014085,
       0.11971831, 0.07183099, 0.08732394, 0.05915493, 0.06760563,
       0.10704225, 0.06197183, 0.05633803, 0.09295775, 0.05352113,
       0.06760563, 0.10985915, 0.04788732, 0.05352113, 0.12676056,
       0.08028169, 0.05633803, 0.08169014, 0.10704225, 0.07183099,
       0.05352113, 0.05211268, 0.05633803, 0.05070423, 0.05070423,
       0.07183099, 0.05352113, 0.05633803, 0.06619718, 0.06197183,
       0.07323944, 0.05211268, 0.10985915, 0.05352113, 0.05633803,
       0.07605634, 0.09014085, 0.05211268, 0.06478873, 0.06056338,
       0.06338028, 0.09577465, 0.05915493, 0.05352113, 0.06056338,
       0.05070423, 0.05492958, 0.06056338, 0.05070423, 0.05211268,
       0.05070423, 0.05352113, 0.06619718, 0.07887324, 0.05352113,
       0.08169014, 0.05774648, 0.05915493, 0.09577465, 0.08732394,
       0.05070423, 0.05633803, 0.06760563, 0.05070423, 0.05633803,
       0.07042254, 0.06197183, 0.05915493, 0.05492958, 0.05633803,
       0.0943662 , 0.06056338, 0.05352113, 0.06478873, 0.05915493,
       0.04788732, 0.07887324, 0.05915493, 0.11549296, 0.1       ])}

split_conformal_topk_ExtraTrees full class metrics: {'class_coverage': array([0.82142857, 0.75      , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 0.94444444, 0.8       , 0.66666667, 0.83333333,
       0.77777778, 0.8       , 0.83333333, 1.        , 0.93333333,
       0.95      , 0.95      , 1.        , 0.92857143, 0.66666667,
       1.        , 0.75      , 0.875     , 1.        , 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.73333333, 1.        , 0.75      ,
       0.9375    , 0.9375    , 1.        , 0.6       , 0.66666667,
       1.        , 0.77777778, 1.        , 0.89473684, 0.95      ,
       0.66666667, 0.88235294, 0.88235294, 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.73333333,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.82352941, 0.77777778, 0.94117647, 0.94736842, 1.        ,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.93333333, 1.        , 1.        , 0.86666667, 0.875     ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.57142857, 0.73684211, 1.        , 0.57142857, 0.9375    ,
       0.73333333, 0.875     , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.82352941, 0.8       , 0.76923077, 0.89473684,
       0.9375    , 0.73333333, 1.        , 0.875     , 0.88235294,
       0.53333333, 0.73333333, 0.6875    , 1.        , 0.95      ,
       0.8       , 0.86666667, 0.71428571, 0.93333333, 0.93333333,
       1.        , 0.78571429, 0.875     , 0.8       , 0.86666667,
       1.        , 0.8125    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.85714286, 0.73333333,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.875     ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.94444444, 0.95454545, 0.95      , 1.        , 0.8       ,
       0.6875    , 1.        , 0.92857143, 0.73333333, 0.86666667,
       0.94736842, 0.73333333, 0.94117647, 0.8       , 0.72222222,
       0.88235294, 1.        , 1.        , 0.8       , 0.8125    ,
       0.93333333, 0.86666667, 0.8125    , 0.86666667, 0.86666667,
       0.875     , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.9       ,
       1.        , 0.70588235, 0.86666667, 0.86666667, 1.        ,
       0.86666667, 0.73333333, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 0.95238095, 1.        ,
       1.        , 0.6875    , 0.9       , 0.86666667, 0.8125    ,
       0.84210526, 0.8125    , 0.73333333, 0.9375    , 0.95238095,
       1.        , 0.8125    , 0.875     , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.71428571, 1.        , 1.        ,
       0.9047619 , 0.66666667, 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.8       , 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.92857143, 1.        , 0.84      ,
       1.        , 0.88888889, 0.89473684, 0.95238095, 1.        ,
       1.        , 0.8125    , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.95      , 1.        , 0.71428571,
       0.86666667, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 1.        ,
       0.93333333, 0.95      , 1.        , 0.95652174, 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
