       19.5, 26.5, 23.5, 20. , 29. , 19. , 30. , 33.5, 29. , 26. , 21. ,
       21. , 30. , 34. , 21. , 30. , 45. , 28. , 35. , 35. , 22. , 41. ,
       18. , 33. , 31. , 19.5, 31. , 28.5, 27. , 21. , 22. , 35. , 21. ,
       33. , 36.5, 34.5, 19.5, 27. , 35. , 18. , 18.5, 35. , 21. , 42. ,
       26. , 38.5, 51. , 34. , 39. , 27.5, 20. , 23. , 19. , 26. , 40.5,
       23. , 27.5, 33. , 20. , 23. , 31. , 36.5, 31.5, 24.5, 20. , 21. ,
       46.5, 19. , 37. , 36.5, 29. , 28. , 24. , 23.5, 36.5, 30. , 18. ,
       32. , 32.5, 31. , 28. , 34. , 18.5, 21. , 28. , 20. , 20. , 23. ,
       51. , 28. , 39.5, 19. , 21. , 34. , 26.5, 19. , 30. , 36. , 32. ,
       39. , 38. , 21. , 50. , 32. , 27. , 36. , 25. , 36. , 36. , 21. ,
       23.5, 42.5, 39. , 26.5, 24. , 20. , 27.5, 33. , 26. , 26. , 21. ,
       34. , 19. , 30. , 38. , 19. , 26. , 19.5, 32. , 20. , 19.5, 34. ,
       20. , 21. , 20.5, 24. , 19.5, 19. , 26. , 23. , 20. , 25. , 19. ,
       22. , 21. , 18.5, 20. , 22. , 26.5, 26.5, 35. , 21. , 36. , 30. ,
       35. , 24. , 18.5, 21. , 33.5, 27.5, 19. , 38. , 20. , 21. , 24. ,
       28. , 30. , 30. ]), 'class_mean_width_scaled': array([0.09044266, 0.08239437, 0.09971831, 0.0971831 , 0.09295775,
       0.0884507 , 0.0915493 , 0.08037559, 0.09239437, 0.08607199,
       0.08779343, 0.08920188, 0.08235294, 0.1029108 , 0.07943662,
       0.08746479, 0.10802817, 0.06775389, 0.08390342, 0.07173709,
       0.07380282, 0.06678404, 0.1290493 , 0.09458858, 0.08221831,
       0.23004695, 0.10814889, 0.07774648, 0.07020585, 0.09452269,
       0.08776872, 0.09877934, 0.09660315, 0.0914554 , 0.07211268,
       0.09454225, 0.0945674 , 0.0856338 , 0.08792757, 0.0875    ,
       0.08626761, 0.07640845, 0.09908865, 0.10553991, 0.07680751,
       0.10046948, 0.07449139, 0.09248826, 0.08139362, 0.10084507,
       0.09896714, 0.10372825, 0.06661143, 0.08372457, 0.05752409,
       0.08619718, 0.07774648, 0.12056338, 0.06720322, 0.06910798,
       0.11168186, 0.08573944, 0.08391401, 0.1498994 , 0.09032864,
       0.07522784, 0.07276995, 0.09378625, 0.10155671, 0.08832998,
       0.07686117, 0.11924883, 0.07042254, 0.08187793, 0.10065728,
       0.08      , 0.11971831, 0.08880652, 0.06610329, 0.09489437,
       0.10214974, 0.07806841, 0.10223695, 0.09743165, 0.08098592,
       0.09416499, 0.07931801, 0.08225352, 0.07183099, 0.08028169,
       0.08882629, 0.0959507 , 0.09328915, 0.20375587, 0.06778169,
       0.09014085, 0.08152444, 0.08450704, 0.07681473, 0.10704225,
       0.14841549, 0.08694836, 0.09014085, 0.12024648, 0.09279205,
       0.06497653, 0.07173709, 0.08908451, 0.08905742, 0.10478873,
       0.07830986, 0.06366197, 0.09758551, 0.06309859, 0.06685446,
       0.08257042, 0.07847082, 0.08169014, 0.05746479, 0.0657277 ,
       0.19110452, 0.08204225, 0.16833803, 0.06431925, 0.09911972,
       0.08539659, 0.07484909, 0.09925435, 0.10264085, 0.07937034,
       0.0971831 , 0.09195171, 0.09521127, 0.07867203, 0.2170892 ,
       0.0858216 , 0.07117371, 0.09295775, 0.1029108 , 0.15985915,
       0.06910798, 0.08225352, 0.09314554, 0.07380282, 0.12823025,
       0.07309118, 0.08600939, 0.06535211, 0.07726358, 0.08098592,
       0.10031299, 0.11001565, 0.08467274, 0.1125    , 0.08699254,
       0.08732394, 0.0809219 , 0.06156942, 0.08713615, 0.06497653,
       0.06338028, 0.0902891 , 0.06297787, 0.07737089, 0.06460094,
       0.093106  , 0.08225352, 0.08467274, 0.08995305, 0.07057903,
       0.17647059, 0.09823944, 0.09650949, 0.0713615 , 0.06971831,
       0.08338028, 0.06553991, 0.05580986, 0.07211268, 0.09389671,
       0.08152444, 0.07394366, 0.08204225, 0.07981221, 0.09784038,
       0.15981221, 0.06989437, 0.05651408, 0.0818662 , 0.0743349 ,
       0.07423364, 0.0856338 , 0.07004695, 0.08995305, 0.0856338 ,
       0.13239437, 0.07821044, 0.08995305, 0.06591549, 0.10532081,
       0.08676056, 0.07737089, 0.19172535, 0.11408451, 0.08450704,
       0.08910304, 0.09475032, 0.08431925, 0.10784708, 0.05859155,
       0.09255533, 0.08890845, 0.08      , 0.09164319, 0.10017606,
       0.08450704, 0.07323944, 0.07511737, 0.09207746, 0.08397049,
       0.08765534, 0.09577465, 0.09278169, 0.07517606, 0.08450704,
       0.1000939 , 0.07286385, 0.05734406, 0.08619718, 0.07165493,
       0.10100604, 0.07245696, 0.10442656, 0.12394366, 0.1908865 ,
       0.11492958, 0.09419014, 0.07130282, 0.07981221, 0.05971831,
       0.08150235, 0.10921895, 0.09687011, 0.08197183, 0.11639839,
       0.06619718, 0.07565392, 0.09330986, 0.11285211, 0.08028169,
       0.10669014, 0.07082495, 0.07464789, 0.12237872, 0.0715493 ,
       0.09464789, 0.09201878, 0.08598962, 0.08008048, 0.08112676,
       0.12028169, 0.09964789, 0.0856338 , 0.06666667, 0.09126761,
       0.14260563, 0.08119304, 0.08394366, 0.13229004, 0.07746479,
       0.07549296, 0.08119304, 0.07117371, 0.05633803, 0.07927565,
       0.13010563, 0.08435055, 0.09964789, 0.05785482, 0.08187793,
       0.09915493, 0.08521127, 0.07173709, 0.08732394, 0.09577465,
       0.09312345, 0.10273405, 0.08751174, 0.06650337, 0.11866197,
       0.08904538, 0.21338028, 0.09932639, 0.09489437, 0.09929577,
       0.1       , 0.08221831, 0.07699531, 0.10158451, 0.10366197,
       0.08450704, 0.06873239, 0.08788732, 0.09376258, 0.08769953,
       0.07661972, 0.08609155, 0.07474178, 0.0942723 , 0.06729264,
       0.08122066, 0.1057277 , 0.06096579, 0.07446418, 0.08394366,
       0.09295775, 0.07071905, 0.07625755, 0.08832998, 0.07931801,
       0.07220163, 0.08573944, 0.07080666, 0.0846831 , 0.07464789,
       0.07887324, 0.09258216, 0.08221831, 0.07605634, 0.08826291,
       0.07643192, 0.07183099, 0.06038732, 0.09521127, 0.07290804,
       0.08207426, 0.08418202, 0.10215962, 0.07406794, 0.09875725,
       0.20869565, 0.10809859, 0.0741784 , 0.05739437, 0.0828169 ,
       0.08982786, 0.08943662, 0.07887324, 0.09070423, 0.0708559 ,
       0.07665996, 0.08318144, 0.08391401, 0.09888807, 0.14428795]), 'class_median_width_scaled': array([0.10140845, 0.06478873, 0.06478873, 0.0971831 , 0.09577465,
       0.07323944, 0.09577465, 0.06197183, 0.06478873, 0.1028169 ,
       0.07746479, 0.10140845, 0.07605634, 0.09859155, 0.05633803,
       0.08732394, 0.11971831, 0.05352113, 0.07605634, 0.05915493,
       0.05633803, 0.05352113, 0.05774648, 0.05915493, 0.06056338,
       0.11971831, 0.11830986, 0.07887324, 0.05633803, 0.08450704,
       0.06478873, 0.11267606, 0.10704225, 0.10140845, 0.05070423,
       0.07887324, 0.10985915, 0.05633803, 0.05633803, 0.08028169,
       0.07887324, 0.05633803, 0.10140845, 0.11267606, 0.05633803,
       0.09577465, 0.05915493, 0.08028169, 0.05633803, 0.10140845,
       0.11830986, 0.06197183, 0.05070423, 0.06901408, 0.05352113,
       0.05915493, 0.06760563, 0.14929577, 0.05915493, 0.05633803,
       0.12112676, 0.07323944, 0.07887324, 0.09577465, 0.05633803,
       0.07042254, 0.05352113, 0.10140845, 0.10985915, 0.06619718,
       0.05774648, 0.07042254, 0.05774648, 0.05352113, 0.10140845,
       0.05915493, 0.13943662, 0.09295775, 0.05915493, 0.09295775,
       0.11267606, 0.07323944, 0.11549296, 0.09859155, 0.07605634,
       0.09014085, 0.06197183, 0.08732394, 0.05352113, 0.05915493,
       0.08732394, 0.10985915, 0.08732394, 0.08169014, 0.05633803,
       0.08169014, 0.05915493, 0.06197183, 0.05492958, 0.11267606,
       0.09295775, 0.05352113, 0.07605634, 0.12957746, 0.05915493,
       0.05633803, 0.05633803, 0.1       , 0.08732394, 0.1028169 ,
       0.05633803, 0.05633803, 0.08873239, 0.05352113, 0.05352113,
       0.08591549, 0.06056338, 0.07323944, 0.05070423, 0.05070423,
       0.10704225, 0.05633803, 0.08169014, 0.05352113, 0.10140845,
       0.05915493, 0.05774648, 0.11830986, 0.10140845, 0.06760563,
       0.09295775, 0.0971831 , 0.10704225, 0.05915493, 0.11830986,
       0.09014085, 0.04788732, 0.09014085, 0.10422535, 0.1056338 ,
       0.05633803, 0.08450704, 0.09577465, 0.05352113, 0.07323944,
       0.05915493, 0.06478873, 0.05915493, 0.05915493, 0.07323944,
       0.0971831 , 0.10985915, 0.06760563, 0.12394366, 0.06478873,
       0.06619718, 0.07746479, 0.05352113, 0.08450704, 0.06197183,
       0.05070423, 0.10140845, 0.05915493, 0.06760563, 0.05352113,
       0.09577465, 0.05915493, 0.06478873, 0.09859155, 0.05070423,
       0.06197183, 0.1028169 , 0.08169014, 0.05633803, 0.05774648,
       0.05915493, 0.05070423, 0.05633803, 0.05633803, 0.06478873,
       0.06760563, 0.06478873, 0.06478873, 0.06760563, 0.10704225,
       0.10985915, 0.05633803, 0.05492958, 0.07464789, 0.06619718,
       0.05633803, 0.08169014, 0.05352113, 0.08450704, 0.0943662 ,
       0.08169014, 0.07323944, 0.05915493, 0.05915493, 0.08450704,
       0.09577465, 0.05915493, 0.08450704, 0.12676056, 0.07887324,
       0.09859155, 0.09859155, 0.06197183, 0.11549296, 0.05070423,
       0.09295775, 0.08732394, 0.05492958, 0.08732394, 0.08028169,
       0.07605634, 0.05915493, 0.06197183, 0.09859155, 0.05915493,
       0.09295775, 0.1028169 , 0.0971831 , 0.05492958, 0.07605634,
       0.09859155, 0.05070423, 0.05211268, 0.09859155, 0.05915493,
       0.11830986, 0.07323944, 0.1084507 , 0.14366197, 0.09577465,
       0.10985915, 0.07746479, 0.05633803, 0.06478873, 0.05352113,
       0.07323944, 0.11408451, 0.06478873, 0.07746479, 0.09295775,
       0.05633803, 0.06478873, 0.08732394, 0.1028169 , 0.08873239,
       0.06901408, 0.05633803, 0.05915493, 0.13098592, 0.05352113,
       0.10422535, 0.1028169 , 0.08169014, 0.07887324, 0.06760563,
       0.06619718, 0.1028169 , 0.08450704, 0.05070423, 0.09014085,
       0.0915493 , 0.08732394, 0.07887324, 0.09577465, 0.05211268,
       0.05915493, 0.07887324, 0.05633803, 0.05633803, 0.06478873,
       0.14366197, 0.07887324, 0.11126761, 0.05352113, 0.05915493,
       0.09577465, 0.07464789, 0.05352113, 0.08450704, 0.10140845,
       0.09014085, 0.10985915, 0.10704225, 0.05915493, 0.14084507,
       0.09014085, 0.07605634, 0.10140845, 0.07042254, 0.10140845,
       0.10140845, 0.05915493, 0.06619718, 0.11971831, 0.10985915,
       0.07464789, 0.06760563, 0.05633803, 0.07746479, 0.09295775,
       0.07323944, 0.07323944, 0.05915493, 0.09577465, 0.05352113,
       0.08450704, 0.10704225, 0.05352113, 0.07323944, 0.05492958,
       0.09014085, 0.05633803, 0.05492958, 0.09577465, 0.05633803,
       0.05915493, 0.05774648, 0.06760563, 0.05492958, 0.05352113,
       0.07323944, 0.06478873, 0.05633803, 0.07042254, 0.05352113,
       0.06197183, 0.05915493, 0.05211268, 0.05633803, 0.06197183,
       0.07464789, 0.07464789, 0.09859155, 0.05915493, 0.10140845,
       0.08450704, 0.09859155, 0.06760563, 0.05211268, 0.05915493,
       0.0943662 , 0.07746479, 0.05352113, 0.10704225, 0.05633803,
       0.05915493, 0.06760563, 0.07887324, 0.08450704, 0.08450704])}

split_conformal_topk_ExtraTrees full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 0.85      , 0.96428571,
       0.8       , 1.        , 0.46666667, 0.86666667, 0.94444444,
       0.94444444, 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.95833333, 0.875     , 0.78947368, 1.        ,
       1.        , 0.96428571, 1.        , 0.76923077, 1.        ,
       0.94736842, 1.        , 0.88235294, 1.        , 0.86666667,
       0.9375    , 1.        , 0.66666667, 0.85714286, 0.875     ,
       0.8125    , 0.875     , 1.        , 0.86666667, 0.93333333,
       0.93333333, 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.94736842,
       0.86666667, 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.875     , 0.84210526, 1.        , 1.        ,
       0.94117647, 0.88888889, 0.88235294, 0.89473684, 0.71428571,
       0.92857143, 0.9047619 , 0.5       , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.89473684, 0.73333333, 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.8125    ,
       0.93333333, 0.875     , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.6       , 0.875     , 0.92307692, 0.95      ,
       0.8       , 0.66666667, 0.92857143, 0.8       , 0.6       ,
       1.        , 0.92857143, 0.9375    , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.78571429, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 1.        , 0.57142857, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.93333333, 0.71428571, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.83333333, 0.90909091, 0.80952381, 0.86666667, 1.        ,
       0.6875    , 1.        , 0.78571429, 0.86666667, 0.8       ,
       0.89473684, 0.86666667, 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 1.        , 0.95652174, 0.66666667, 0.875     ,
       0.66666667, 0.86666667, 0.8125    , 0.93333333, 0.8       ,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 0.9375    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.85      ,
       0.82352941, 0.70588235, 1.        , 0.66666667, 0.88888889,
       0.93333333, 1.        , 1.        , 0.8125    , 0.85714286,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       1.        , 1.        , 0.75      , 0.73333333, 1.        ,
       0.89473684, 0.9375    , 0.6       , 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.66666667, 0.8       , 0.78571429, 0.93333333, 0.9375    ,
       1.        , 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.35714286, 0.78571429, 1.        , 0.8       ,
       0.66666667, 1.        , 1.        , 1.        , 0.8       ,
       0.9       , 0.9375    , 0.86666667, 0.93333333, 0.86666667,
       1.        , 0.82352941, 0.95      , 0.96296296, 0.5       ,
       0.86666667, 0.94117647, 0.8       , 0.8       , 1.        ,
       0.9375    , 0.88888889, 1.        , 0.92307692, 1.        ,
       0.93333333, 0.9       , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 0.9375    , 0.95833333, 0.9375    , 1.        ,
