       10.5       , 18.4       , 11.46666667, 18.625     , 18.58823529,
       15.13333333, 12.66666667, 10.875     ,  9.53846154, 11.5       ,
       17.6       , 13.2       , 12.57142857, 14.53333333, 19.93333333,
        9.        , 10.07142857, 10.5625    , 21.26666667, 12.86666667,
       41.68421053, 16.5625    ,  6.84      , 10.94444444, 10.125     ,
       20.42105263, 14.14285714, 17.47058824, 15.4375    , 11.11764706,
       12.25      , 11.78571429, 14.73333333, 17.71428571,  9.93333333,
       15.33333333, 14.4       ,  7.55555556, 14.73333333, 12.25      ,
       10.4       ,  9.66666667, 14.73333333, 13.        ,  7.39130435,
       11.52631579, 15.93333333,  9.4       ,  8.64285714, 16.4375    ,
       17.11111111, 17.94444444,  9.35294118, 15.75      , 12.64705882,
       17.16666667,  8.27272727, 14.65      ,  8.6       , 10.        ,
       11.6875    , 15.63157895, 19.85714286, 12.66666667, 19.        ,
       13.        , 12.33333333, 20.52941176, 10.8       ,  9.77777778,
        7.17647059,  8.75      , 11.30434783, 14.        ,  7.75      ,
       10.        , 14.53333333, 12.5       , 14.6       , 16.93333333,
       10.        ,  9.125     ,  5.1875    , 13.4       , 10.2       ,
        8.        , 14.875     , 12.25      ,  6.8125    ,  5.66666667,
       15.88235294,  8.4       ,  9.66666667, 10.86666667,  6.85      ,
        7.05882353,  8.35294118, 14.53333333, 17.26666667, 22.05882353,
       14.06666667, 15.73333333,  3.6875    , 15.0625    , 13.38095238,
        8.68421053,  5.95454545,  9.33333333, 20.76190476,  8.06666667,
        7.35714286, 14.0625    , 11.6       ,  8.6       , 12.5       ,
        6.78947368, 13.6875    , 13.26666667,  7.625     , 12.38095238,
        7.88235294, 13.375     , 10.1875    , 14.25      , 13.92307692,
       15.        , 19.33333333, 14.78571429,  9.8       , 11.3125    ,
        9.80952381,  7.94444444, 14.85714286, 13.47058824,  7.11764706,
        6.66666667, 15.1875    , 12.375     , 19.26666667,  9.8       ,
        8.66666667,  9.31818182, 13.27777778,  4.2       ,  8.14285714,
       18.5625    ,  7.64285714, 17.5       , 12.875     ,  9.27272727,
       22.125     , 11.35714286, 11.78571429, 10.77777778, 14.8       ,
       12.46666667,  8.5       , 12.57894737,  9.42857143,  8.65      ,
        5.5       , 11.3125    ,  8.73333333, 14.        ,  8.26666667,
       10.25      , 18.76470588, 10.15      , 44.88461538, 13.07142857,
        9.53333333, 12.41176471, 13.2       , 16.33333333, 10.        ,
       10.875     ,  5.61111111, 13.125     , 12.07692308,  9.53333333,
       11.4       , 11.2       , 15.2       ,  5.65217391, 15.26666667,
       17.88235294, 17.61111111, 13.8       , 11.        , 18.75      ,
        6.33333333, 11.15      , 19.95652174, 17.8125    , 12.8125    ,
       17.42857143, 14.625     , 12.125     , 13.0625    , 15.53333333,
       12.28571429,  8.13333333, 12.6       ,  8.85714286, 13.26666667,
        7.46666667, 16.875     , 11.6       ,  6.26666667, 10.55555556,
        8.33333333,  6.33333333, 14.5       ,  5.91304348, 15.15      ,
       11.86363636, 11.89473684, 12.21428571, 11.14285714, 16.85      ,
        8.21052632, 12.3125    ,  7.31818182, 16.8125    , 14.42857143,
        5.93333333, 12.66666667, 15.875     ,  8.26666667, 16.88888889,
       10.13333333, 10.83333333, 15.8125    , 15.6       ,  9.41176471,
        9.22727273, 14.92307692, 13.46666667, 12.94117647, 18.29411765,
        8.30434783, 16.375     ,  8.13333333, 13.5625    , 16.06666667,
        3.        ,  9.1875    , 15.26666667,  8.93333333, 11.15384615,
       17.64285714,  5.76470588,  9.21052632, 10.21052632,  7.22222222]), 'class_median_width': array([ 7. , 14.5, 17. ,  5. , 14. , 13. ,  9.5, 13. , 10. , 10.5, 14. ,
       12. ,  6. ,  6. , 13. ,  3.5,  9. , 15. , 19. , 12. ,  7. , 10. ,
        4. ,  9. ,  7. ,  9. ,  6. ,  4. , 14. , 14.5, 11. , 11. ,  7. ,
       14. , 18. , 14. , 11. , 21. ,  9. ,  7.5, 15.5, 11. , 15. , 16. ,
       15. , 16. , 12. ,  5. , 12. ,  9. , 15. , 23. ,  5. , 12. ,  6. ,
       15. ,  4. , 18. , 13.5, 10. , 19. ,  5.5,  6. ,  1. , 14. , 10. ,
       12. , 11. ,  8. , 19.5, 10.5,  1. , 13. , 10. ,  7. , 14. , 19.5,
        5. ,  8. , 12. ,  8. ,  8. , 10. ,  7. ,  4. ,  3.5, 10. , 10. ,
       18. ,  8.5, 13. ,  7.5,  8. ,  8. , 18. ,  5. , 11. , 10. ,  8. ,
       14. ,  9.5, 17. , 13. , 19.5, 20. , 14. , 12. , 10.5,  5. , 11. ,
       18. , 13. , 12. , 14. , 20. ,  7.5,  9.5,  9.5, 21. , 12. ,  2. ,
       17.5,  5. , 10. , 10. , 22. , 13. , 16. , 16. , 10. , 12. , 12.5,
       15. , 16. , 10. , 15. , 14. ,  6.5, 14. ,  8. ,  8. , 10. , 14. ,
       11. ,  7. , 12. , 16. , 10. ,  9. , 17.5, 17. , 16.5,  8. , 15. ,
       12. , 14.5,  6.5, 12. ,  9. ,  9. , 11.5, 15. , 19.5, 11. , 18. ,
       12. , 12. , 20. ,  7. ,  9.5,  3. ,  8.5, 10. , 13. ,  8. , 11. ,
       13. , 12. , 17. , 17. , 10. ,  7. ,  4.5, 14. ,  9. ,  8. , 15. ,
       12.5,  6. ,  4. , 16. ,  8. ,  8. , 10. ,  4. ,  4. ,  8. , 14. ,
       16. , 23. , 11. , 16. ,  3. , 15.5, 13. ,  7. ,  5. , 11. , 21. ,
        7. ,  6.5, 13. , 11. ,  7. , 12. ,  3. , 10.5, 11. ,  7. , 11. ,
        6. , 12.5,  9. , 13. , 13. , 12. , 20. , 13.5,  9. ,  9.5, 11. ,
        7.5, 12. , 13. ,  6. ,  5. , 12.5, 10.5, 16. , 10. ,  6. ,  8. ,
       11.5,  3. ,  9. , 18.5,  7. , 16. , 13. , 11. , 22. ,  9.5, 10. ,
       10. , 15. , 12. ,  8.5, 11. ,  8. ,  6. ,  2.5, 10.5,  8. , 12. ,
        7. ,  9.5, 20. , 10. ,  2.5, 13.5,  8. , 11. , 13. , 17. ,  9. ,
        9.5,  6. , 13. , 10. ,  8. , 12. ,  9.5, 14. ,  5. , 12. ,  6.5,
       20. , 14. , 11. , 19.5,  6.5,  8. ,  4. , 18. , 11.5, 16. , 16. ,
        9.5,  8.5, 15. , 11. ,  8. , 13. ,  8. , 13. ,  8. , 15. , 13. ,
        7. ,  8. ,  7. ,  6. , 12.5,  4. , 14. , 10.5, 12. , 12. , 11. ,
       15.5,  7. , 11. ,  6. , 17. , 14. ,  5. , 10. , 15. ,  9. , 17. ,
        9. , 11.5, 15. , 17. ,  8. ,  8. , 14.5, 12. , 13. , 18. ,  7. ,
       18.5,  7. , 13. , 14. ,  2.5,  7.5, 14. ,  9. , 11. , 17.5,  3. ,
        8. ,  9. ,  3.5]), 'class_mean_width_scaled': array([0.03199195, 0.04014085, 0.04375587, 0.01746479, 0.04044266,
       0.03549296, 0.02769953, 0.03906103, 0.03380282, 0.03912363,
       0.0428795 , 0.03305164, 0.01674491, 0.02122066, 0.03793427,
       0.10887324, 0.02816901, 0.04595997, 0.05331992, 0.04      ,
       0.02422535, 0.03016432, 0.02042254, 0.03098592, 0.02253521,
       0.07730829, 0.01981891, 0.01370892, 0.03661972, 0.04303599,
       0.03365456, 0.02892019, 0.02386081, 0.04450704, 0.0514554 ,
       0.04172535, 0.03661972, 0.06159624, 0.02535211, 0.02676056,
       0.04524648, 0.03521127, 0.04009942, 0.05032864, 0.04657277,
       0.04375587, 0.03943662, 0.02112676, 0.03691623, 0.03028169,
       0.04788732, 0.05600663, 0.02303231, 0.03489828, 0.01838399,
       0.04262911, 0.01953052, 0.05070423, 0.04185111, 0.03380282,
       0.05501243, 0.01971831, 0.02816901, 0.01207243, 0.04037559,
       0.03214582, 0.03583725, 0.03297432, 0.0278725 , 0.05392354,
       0.03138833, 0.09926224, 0.03661972, 0.03380282, 0.02197183,
       0.04431925, 0.05880282, 0.01838399, 0.02967136, 0.03151408,
       0.02757598, 0.02803488, 0.03181442, 0.02220381, 0.01901408,
       0.01609658, 0.02683469, 0.03342723, 0.04849095, 0.02746479,
       0.03586854, 0.02711268, 0.02551781, 0.02704225, 0.04823944,
       0.06893996, 0.03562552, 0.02873239, 0.02881907, 0.04166049,
       0.02957746, 0.05183099, 0.03230047, 0.05246479, 0.05236123,
       0.04262911, 0.03568075, 0.0306338 , 0.02686891, 0.03239437,
       0.04957746, 0.0371831 , 0.03541247, 0.04093897, 0.05615023,
       0.02535211, 0.02837022, 0.02975352, 0.0599061 , 0.03624413,
       0.11742031, 0.04665493, 0.01926761, 0.03082942, 0.02852113,
       0.05752409, 0.03983903, 0.04921292, 0.04348592, 0.03131732,
       0.03450704, 0.0331992 , 0.04150235, 0.0498994 , 0.02798122,
       0.04319249, 0.04056338, 0.02128326, 0.04150235, 0.03450704,
       0.02929577, 0.02723005, 0.04150235, 0.03661972, 0.02082058,
       0.0324685 , 0.04488263, 0.02647887, 0.02434608, 0.04630282,
       0.04820031, 0.05054773, 0.02634631, 0.0443662 , 0.03562552,
       0.04835681, 0.02330346, 0.04126761, 0.02422535, 0.02816901,
       0.03292254, 0.04403262, 0.05593561, 0.03568075, 0.05352113,
       0.03661972, 0.03474178, 0.05782933, 0.03042254, 0.02754304,
       0.02021541, 0.02464789, 0.03184323, 0.03943662, 0.02183099,
       0.02816901, 0.04093897, 0.03521127, 0.04112676, 0.04769953,
       0.02816901, 0.02570423, 0.01461268, 0.03774648, 0.02873239,
       0.02253521, 0.04190141, 0.03450704, 0.01919014, 0.01596244,
       0.04473902, 0.02366197, 0.02723005, 0.03061033, 0.01929577,
       0.01988401, 0.02352941, 0.04093897, 0.0486385 , 0.06213753,
       0.03962441, 0.04431925, 0.01038732, 0.04242958, 0.03769282,
       0.02446256, 0.01677337, 0.02629108, 0.05848424, 0.022723  ,
       0.02072435, 0.03961268, 0.03267606, 0.02422535, 0.03521127,
       0.01912528, 0.03855634, 0.03737089, 0.02147887, 0.03487592,
       0.02220381, 0.03767606, 0.02869718, 0.04014085, 0.03921993,
       0.04225352, 0.05446009, 0.0416499 , 0.02760563, 0.0318662 ,
       0.02763246, 0.02237872, 0.04185111, 0.03794532, 0.02004971,
       0.01877934, 0.04278169, 0.03485915, 0.0542723 , 0.02760563,
       0.02441315, 0.0262484 , 0.03740219, 0.01183099, 0.02293763,
       0.05228873, 0.02152918, 0.04929577, 0.03626761, 0.02612036,
       0.06232394, 0.03199195, 0.0331992 , 0.03035994, 0.04169014,
       0.03511737, 0.02394366, 0.03543365, 0.02655936, 0.0243662 ,
       0.01549296, 0.0318662 , 0.02460094, 0.03943662, 0.02328638,
       0.02887324, 0.05285833, 0.02859155, 0.12643554, 0.03682093,
       0.02685446, 0.03496272, 0.0371831 , 0.04600939, 0.02816901,
       0.0306338 , 0.01580595, 0.03697183, 0.0340195 , 0.02685446,
       0.03211268, 0.0315493 , 0.0428169 , 0.01592162, 0.04300469,
       0.05037283, 0.04960876, 0.03887324, 0.03098592, 0.0528169 ,
       0.01784038, 0.03140845, 0.05621555, 0.05017606, 0.03609155,
       0.04909457, 0.04119718, 0.03415493, 0.03679577, 0.04375587,
       0.03460765, 0.0229108 , 0.03549296, 0.0249497 , 0.03737089,
       0.02103286, 0.04753521, 0.03267606, 0.01765258, 0.02973396,
       0.02347418, 0.01784038, 0.04084507, 0.01665646, 0.04267606,
       0.03341869, 0.0335063 , 0.03440644, 0.03138833, 0.04746479,
       0.02312824, 0.0346831 , 0.0206146 , 0.04735915, 0.04064386,
       0.01671362, 0.03568075, 0.04471831, 0.02328638, 0.04757433,
       0.0285446 , 0.03051643, 0.04454225, 0.04394366, 0.02651201,
       0.02599232, 0.04203684, 0.03793427, 0.03645402, 0.05153273,
       0.02339253, 0.04612676, 0.0229108 , 0.03820423, 0.04525822,
       0.0084507 , 0.02588028, 0.04300469, 0.02516432, 0.03141928,
       0.04969819, 0.01623861, 0.02594514, 0.02876205, 0.02034429]), 'class_median_width_scaled': array([0.01971831, 0.04084507, 0.04788732, 0.01408451, 0.03943662,
       0.03661972, 0.02676056, 0.03661972, 0.02816901, 0.02957746,
       0.03943662, 0.03380282, 0.01690141, 0.01690141, 0.03661972,
       0.00985915, 0.02535211, 0.04225352, 0.05352113, 0.03380282,
       0.01971831, 0.02816901, 0.01126761, 0.02535211, 0.01971831,
       0.02535211, 0.01690141, 0.01126761, 0.03943662, 0.04084507,
       0.03098592, 0.03098592, 0.01971831, 0.03943662, 0.05070423,
       0.03943662, 0.03098592, 0.05915493, 0.02535211, 0.02112676,
       0.04366197, 0.03098592, 0.04225352, 0.04507042, 0.04225352,
       0.04507042, 0.03380282, 0.01408451, 0.03380282, 0.02535211,
       0.04225352, 0.06478873, 0.01408451, 0.03380282, 0.01690141,
       0.04225352, 0.01126761, 0.05070423, 0.03802817, 0.02816901,
       0.05352113, 0.01549296, 0.01690141, 0.0028169 , 0.03943662,
       0.02816901, 0.03380282, 0.03098592, 0.02253521, 0.05492958,
       0.02957746, 0.0028169 , 0.03661972, 0.02816901, 0.01971831,
       0.03943662, 0.05492958, 0.01408451, 0.02253521, 0.03380282,
       0.02253521, 0.02253521, 0.02816901, 0.01971831, 0.01126761,
       0.00985915, 0.02816901, 0.02816901, 0.05070423, 0.02394366,
       0.03661972, 0.02112676, 0.02253521, 0.02253521, 0.05070423,
       0.01408451, 0.03098592, 0.02816901, 0.02253521, 0.03943662,
       0.02676056, 0.04788732, 0.03661972, 0.05492958, 0.05633803,
       0.03943662, 0.03380282, 0.02957746, 0.01408451, 0.03098592,
       0.05070423, 0.03661972, 0.03380282, 0.03943662, 0.05633803,
       0.02112676, 0.02676056, 0.02676056, 0.05915493, 0.03380282,
       0.0056338 , 0.04929577, 0.01408451, 0.02816901, 0.02816901,
       0.06197183, 0.03661972, 0.04507042, 0.04507042, 0.02816901,
       0.03380282, 0.03521127, 0.04225352, 0.04507042, 0.02816901,
       0.04225352, 0.03943662, 0.01830986, 0.03943662, 0.02253521,
       0.02253521, 0.02816901, 0.03943662, 0.03098592, 0.01971831,
       0.03380282, 0.04507042, 0.02816901, 0.02535211, 0.04929577,
       0.04788732, 0.04647887, 0.02253521, 0.04225352, 0.03380282,
       0.04084507, 0.01830986, 0.03380282, 0.02535211, 0.02535211,
       0.03239437, 0.04225352, 0.05492958, 0.03098592, 0.05070423,
       0.03380282, 0.03380282, 0.05633803, 0.01971831, 0.02676056,
       0.0084507 , 0.02394366, 0.02816901, 0.03661972, 0.02253521,
       0.03098592, 0.03661972, 0.03380282, 0.04788732, 0.04788732,
       0.02816901, 0.01971831, 0.01267606, 0.03943662, 0.02535211,
       0.02253521, 0.04225352, 0.03521127, 0.01690141, 0.01126761,
       0.04507042, 0.02253521, 0.02253521, 0.02816901, 0.01126761,
       0.01126761, 0.02253521, 0.03943662, 0.04507042, 0.06478873,
       0.03098592, 0.04507042, 0.0084507 , 0.04366197, 0.03661972,
       0.01971831, 0.01408451, 0.03098592, 0.05915493, 0.01971831,
       0.01830986, 0.03661972, 0.03098592, 0.01971831, 0.03380282,
       0.0084507 , 0.02957746, 0.03098592, 0.01971831, 0.03098592,
       0.01690141, 0.03521127, 0.02535211, 0.03661972, 0.03661972,
       0.03380282, 0.05633803, 0.03802817, 0.02535211, 0.02676056,
       0.03098592, 0.02112676, 0.03380282, 0.03661972, 0.01690141,
       0.01408451, 0.03521127, 0.02957746, 0.04507042, 0.02816901,
       0.01690141, 0.02253521, 0.03239437, 0.0084507 , 0.02535211,
       0.05211268, 0.01971831, 0.04507042, 0.03661972, 0.03098592,
       0.06197183, 0.02676056, 0.02816901, 0.02816901, 0.04225352,
       0.03380282, 0.02394366, 0.03098592, 0.02253521, 0.01690141,
       0.00704225, 0.02957746, 0.02253521, 0.03380282, 0.01971831,
       0.02676056, 0.05633803, 0.02816901, 0.00704225, 0.03802817,
       0.02253521, 0.03098592, 0.03661972, 0.04788732, 0.02535211,
       0.02676056, 0.01690141, 0.03661972, 0.02816901, 0.02253521,
       0.03380282, 0.02676056, 0.03943662, 0.01408451, 0.03380282,
       0.01830986, 0.05633803, 0.03943662, 0.03098592, 0.05492958,
       0.01830986, 0.02253521, 0.01126761, 0.05070423, 0.03239437,
       0.04507042, 0.04507042, 0.02676056, 0.02394366, 0.04225352,
       0.03098592, 0.02253521, 0.03661972, 0.02253521, 0.03661972,
       0.02253521, 0.04225352, 0.03661972, 0.01971831, 0.02253521,
       0.01971831, 0.01690141, 0.03521127, 0.01126761, 0.03943662,
       0.02957746, 0.03380282, 0.03380282, 0.03098592, 0.04366197,
       0.01971831, 0.03098592, 0.01690141, 0.04788732, 0.03943662,
       0.01408451, 0.02816901, 0.04225352, 0.02535211, 0.04788732,
       0.02535211, 0.03239437, 0.04225352, 0.04788732, 0.02253521,
       0.02253521, 0.04084507, 0.03380282, 0.03661972, 0.05070423,
       0.01971831, 0.05211268, 0.01971831, 0.03661972, 0.03943662,
       0.00704225, 0.02112676, 0.03943662, 0.02535211, 0.03098592,
       0.04929577, 0.0084507 , 0.02253521, 0.02535211, 0.00985915])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([0.89285714, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.73333333, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.95      , 0.89473684, 1.        , 0.73333333,
       1.        , 0.875     , 0.875     , 0.94736842, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 1.        , 0.73333333, 0.86666667,
       0.9375    , 0.92857143, 1.        , 1.        , 0.9375    ,
       0.9375    , 0.75      , 0.94117647, 0.66666667, 0.73333333,
       0.93333333, 1.        , 1.        , 0.73684211, 1.        ,
       0.8       , 0.76470588, 0.82352941, 1.        , 0.84210526,
       1.        , 1.        , 0.8       , 0.85714286, 0.8       ,
       0.52941176, 0.9375    , 0.94736842, 1.        , 0.93333333,
       0.82352941, 1.        , 0.88235294, 1.        , 1.        ,
       0.78571429, 1.        , 0.5       , 0.73333333, 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.66666667, 0.9375    ,
       0.94736842, 0.85714286, 0.88235294, 0.88235294, 1.        ,
       0.92857143, 0.94736842, 1.        , 0.57142857, 1.        ,
       0.6       , 1.        , 0.88235294, 0.93333333, 0.875     ,
       1.        , 0.76470588, 0.93333333, 0.96153846, 0.73684211,
       0.8125    , 0.86666667, 0.86666667, 0.6875    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.85714286, 0.93333333, 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.46666667, 0.46666667,
       1.        , 1.        , 1.        , 0.94444444, 0.875     ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.82352941,
       1.        , 0.85714286, 0.93333333, 0.78571429, 0.73333333,
       0.8       , 0.6       , 1.        , 0.93333333, 0.8125    ,
       0.93333333, 0.93333333, 0.6       , 1.        , 0.95652174,
       1.        , 0.2       , 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.5       , 1.        , 0.95      , 0.93333333, 0.66666667,
       0.75      , 1.        , 0.78571429, 0.86666667, 0.8       ,
       0.94736842, 0.8       , 0.88235294, 0.86666667, 0.77777778,
       1.        , 0.6875    , 1.        , 0.46666667, 0.9375    ,
       0.93333333, 0.93333333, 0.6875    , 0.86666667, 1.        ,
       0.94117647, 0.375     , 0.875     , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.625     , 1.        , 1.        ,
       0.82352941, 0.6       , 0.86666667, 0.93333333, 1.        ,
       0.88235294, 0.88235294, 1.        , 0.86666667, 0.82352941,
       0.93333333, 0.93333333, 1.        , 0.75      , 0.80952381,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.71428571, 0.8125    , 1.        , 0.93333333, 0.875     ,
       0.94736842, 0.625     , 0.66666667, 0.875     , 0.9047619 ,
       0.88235294, 0.9375    , 0.9375    , 0.8125    , 1.        ,
       1.        , 0.73333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       0.8       , 0.95454545, 0.94444444, 1.        , 0.96428571,
       0.5625    , 0.92857143, 0.875     , 1.        , 1.        ,
       0.875     , 0.85714286, 0.71428571, 0.94444444, 0.84      ,
       0.86666667, 1.        , 0.52631579, 0.85714286, 1.        ,
       0.95      , 0.9375    , 0.93333333, 0.53333333, 1.        ,
       0.9375    , 1.        , 0.95      , 1.        , 0.85714286,
       0.73333333, 0.88235294, 0.8       , 0.66666667, 1.        ,
       1.        , 1.        , 0.875     , 0.92307692, 0.93333333,
