       1.        , 0.93333333, 0.71428571, 1.        , 0.85      ,
       1.        , 0.94736842, 0.78571429, 1.        , 0.9       ,
       1.        , 0.875     , 1.        , 1.        , 0.57142857,
       0.86666667, 0.8       , 0.9375    , 0.93333333, 1.        ,
       0.93333333, 0.88888889, 0.875     , 0.73333333, 0.94117647,
       0.81818182, 1.        , 1.        , 0.76470588, 1.        ,
       0.95652174, 1.        , 0.86666667, 1.        , 0.86666667,
       1.        , 1.        , 0.93333333, 1.        , 0.84615385,
       1.        , 0.94117647, 1.        , 1.        , 0.72222222]), 'class_mean_width': array([29.64285714, 45.875     , 50.86666667, 19.5       , 35.89285714,
       38.2       , 29.05555556, 37.8       , 51.6       , 32.61111111,
       44.88888889, 28.66666667, 16.88888889, 17.2       , 19.53333333,
       13.3       , 43.65      , 45.        , 54.14285714, 37.46666667,
       22.26666667, 35.54166667, 10.125     , 20.26315789, 21.0625    ,
       48.77777778, 35.10714286, 23.4       , 28.38461538, 35.83333333,
       30.15789474, 38.4       , 25.47058824, 31.13333333, 46.26666667,
       50.6875    , 49.21428571, 58.53333333, 38.35714286, 15.6875    ,
       37.4375    , 43.5       , 21.82352941, 49.2       , 34.        ,
       50.        , 45.5       , 20.        , 29.52631579, 32.4       ,
       40.13333333, 59.23529412, 15.35294118, 27.27777778, 17.84210526,
       43.53333333, 16.4       , 55.4       , 32.14285714, 33.86666667,
       54.29411765, 37.3125    , 23.63157895, 20.35714286, 38.2       ,
        9.05882353, 33.72222222, 37.29411765, 19.89473684, 42.07142857,
       48.28571429, 21.9047619 , 31.3125    , 34.8       , 29.66666667,
       45.26666667, 51.1875    , 34.47368421, 27.66666667, 51.8125    ,
       25.42105263, 26.33333333, 33.23529412, 16.58823529, 19.5625    ,
        6.57142857, 39.52631579, 24.6       , 35.57142857, 28.4375    ,
       28.73333333, 31.0625    , 21.52941176, 22.8       , 51.4375    ,
       21.63157895, 29.05882353, 34.        , 37.92307692, 50.42105263,
       19.1875    , 56.2       , 35.66666667, 38.8125    , 56.47058824,
       25.06666667, 31.13333333, 35.5       , 22.64285714, 42.75      ,
       36.33333333, 43.26666667, 54.        , 37.93333333, 65.66666667,
       29.5       , 24.14285714, 20.375     , 42.2       , 27.33333333,
       35.10526316, 43.625     , 27.52      , 30.22222222, 22.75      ,
       40.89473684, 28.64285714, 57.52941176, 33.9375    , 18.70588235,
       41.9       , 32.21428571, 42.33333333, 51.        , 20.13333333,
       39.26666667, 37.8       , 18.55555556, 56.13333333, 46.625     ,
       29.8       , 21.13333333, 34.06666667, 30.13333333, 16.7826087 ,
       35.78947368, 31.66666667, 34.        , 31.42857143, 43.75      ,
       43.66666667, 49.83333333, 33.17647059, 63.5625    , 42.94117647,
       48.38888889, 23.86363636, 30.15      , 20.33333333, 18.93333333,
       33.8125    , 39.52631579, 50.21428571, 34.86666667, 34.66666667,
       32.63157895, 29.        , 46.94117647, 22.13333333, 28.11111111,
       14.94117647, 21.4375    , 34.30434783, 45.53333333, 18.75      ,
       32.53333333, 39.73333333, 38.5       , 37.86666667, 48.06666667,
       31.05882353, 20.5       , 15.875     , 36.6       , 28.66666667,
        9.46666667, 36.75      , 42.625     , 13.6875    ,  8.5       ,
       41.        , 16.2       , 18.86666667, 23.2       , 27.5       ,
       17.88235294, 21.70588235, 32.33333333, 34.73333333, 45.27777778,
       29.26666667, 37.2       , 10.3125    , 28.3125    , 41.33333333,
       17.05263158, 18.68181818, 29.2       , 32.95238095, 31.13333333,
       20.21428571, 32.375     , 38.65      , 11.8       , 39.3125    ,
       38.63157895, 32.3125    , 33.2       , 15.        , 45.3       ,
       15.17647059, 25.375     , 33.1875    , 15.75      , 38.46153846,
       40.2       , 41.2       , 39.14285714, 42.26666667, 25.0625    ,
       28.76190476, 27.38888889, 25.85714286, 44.88235294, 25.11764706,
       37.93333333, 33.375     , 39.9375    , 38.        , 30.73333333,
       27.6       , 22.36363636, 36.        , 19.35      , 20.03571429,
       49.875     , 17.14285714, 46.8125    , 35.25      , 17.40909091,
       60.5       , 35.42857143, 28.14285714, 37.5       , 37.16      ,
       41.        , 22.22222222, 29.52631579, 29.33333333, 37.85      ,
       71.25      , 35.875     ,  9.4       , 23.53333333, 17.26666667,
       16.875     , 32.47058824, 23.8       , 20.62962963, 37.92857143,
       29.53333333, 19.05882353, 43.6       , 40.46666667, 21.95238095,
       44.875     , 55.22222222, 29.25      , 31.61538462, 24.53333333,
       45.4       , 29.75      , 40.13333333, 18.7826087 , 36.2       ,
       23.05882353, 54.17647059, 33.2       , 27.34782609, 48.        ,
       19.88888889, 30.75      , 25.60869565, 37.6875    , 47.5       ,
       52.21428571, 60.1875    , 23.375     , 49.        , 37.73333333,
       31.71428571, 18.46666667, 36.73333333,  9.85714286, 38.26666667,
       17.8       , 43.5625    , 34.2       , 31.46666667, 31.16666667,
       21.66666667, 22.4       , 43.14285714, 13.17391304, 44.35      ,
       37.09090909, 34.42105263, 41.78571429, 19.71428571, 52.7       ,
       20.31578947, 46.25      , 13.63636364, 52.3125    , 43.5       ,
       23.6       , 39.        , 32.8125    , 22.53333333, 54.61111111,
       23.8       , 29.        , 42.6875    , 53.26666667, 48.47058824,
       19.5       , 38.03846154, 22.73333333, 34.17647059, 38.94117647,
       34.39130435, 50.1875    , 12.6       , 38.        , 41.46666667,
       10.70588235, 28.1875    , 39.73333333, 37.2       , 37.23076923,
       48.07142857, 41.47058824, 22.63157895, 47.05263158, 31.38888889]), 'class_median_width': array([17.5, 52.5, 52. , 11.5, 48.5, 42. , 12.5, 24. , 57. , 19. , 53. ,
       17. , 10.5, 13. , 15. ,  6. , 52.5, 56. , 59. , 27. , 13. , 25. ,
        4. , 14. , 15. , 44.5, 42. , 16. , 18. , 36. , 18. , 49. , 16. ,
       20. , 52. , 54. , 49.5, 61. , 46. , 10. , 47.5, 54.5,  9. , 54. ,
       22. , 54. , 48.5, 11.5, 16. , 18. , 53. , 61. , 15. , 19.5, 14. ,
       55. , 14. , 57. , 22.5, 21. , 56. , 49. , 15. ,  8.5, 52. , 10. ,
       19. , 50. ,  9. , 55. , 58.5, 13. , 19. , 23. , 16. , 55. , 57. ,
       20. , 22. , 51. , 16. , 16. , 19. ,  5. , 13.5,  5.5, 50. , 13. ,
       20.5, 19.5, 19. , 20. , 12. , 11. , 55.5, 15. , 15. , 22. , 23. ,
       54. , 11. , 61. , 48. , 46.5, 59. , 17. , 20. , 43.5, 11.5, 53.5,
       27. , 53. , 62. , 50. , 67. , 20. , 16.5, 16. , 52. , 19. ,  8. ,
       51. ,  6. , 15. , 14. , 51. , 17. , 59. , 45.5, 14. , 46. , 33. ,
       47. , 56. ,  9. , 53. , 22. , 13. , 59. , 58.5, 18. , 14. , 21. ,
       20. , 11. , 22. , 20. , 24. , 15.5, 51.5, 50. , 56. , 22. , 66. ,
       53. , 51. , 11.5, 19.5, 14. , 13. , 19.5, 50. , 57. , 46. , 19. ,
       17. , 19. , 55. , 11. , 17. ,  6. , 13. , 18. , 54. , 16. , 21. ,
       45. , 37.5, 49. , 51. , 25. , 10.5, 12.5, 19. , 19. ,  8. , 50.5,
       50.5, 12. ,  7. , 52. , 10. , 15. , 15. , 17. ,  8. , 17. , 19. ,
       23. , 52. , 17. , 51. ,  9. , 18. , 51. , 15. , 12. , 15. , 21. ,
       22. , 14.5, 21. , 54.5,  7. , 44.5, 54. , 19. , 19. , 12.5, 53. ,
       10. , 15. , 33.5, 13.5, 50. , 44. , 49. , 48. , 51. , 19. , 17. ,
       16. , 16. , 52. , 17. , 50. , 30.5, 49.5, 47. , 16. , 13. ,  8.5,
       42.5, 13.5, 12.5, 60. ,  9. , 55.5, 28.5, 11. , 62. , 35. , 17. ,
       49. , 22. , 49. , 14.5, 22. , 17. , 46. , 13.5, 36.5,  8. , 14. ,
       11. , 13. , 17. , 16. ,  9. , 49. , 17. , 15. , 53. , 50. , 11. ,
       52.5, 54. , 20. , 19. , 16. , 49. , 16. , 49. , 16. , 21. , 14. ,
       59. , 25. , 19. , 54.5, 16. , 14. , 14. , 48. , 54. , 57. , 59.5,
       16.5, 57.5, 50. , 17.5, 12. , 47. ,  4.5, 49. , 10. , 53. , 42. ,
       19. , 20.5, 12. , 13. , 54. ,  8. , 50. , 47. , 19. , 49. , 15.5,
       56.5, 17. , 52. ,  8.5, 54.5, 54. , 17. , 49. , 31.5, 13. , 57. ,
       14. , 19.5, 49. , 57. , 52. , 12.5, 49.5, 13. , 21. , 51. ,  8. ,
       55. , 10. , 37. , 48. ,  5. , 17. , 46. , 52. , 47. , 52. , 49. ,
       12. , 54. , 18. ]), 'class_mean_width_scaled': array([0.08350101, 0.12922535, 0.14328638, 0.05492958, 0.10110664,
       0.10760563, 0.08184664, 0.10647887, 0.14535211, 0.09186228,
       0.12644757, 0.08075117, 0.04757433, 0.0484507 , 0.05502347,
       0.03746479, 0.12295775, 0.12676056, 0.15251509, 0.10553991,
       0.062723  , 0.10011737, 0.02852113, 0.05707932, 0.05933099,
       0.13740219, 0.09889336, 0.06591549, 0.07995666, 0.10093897,
       0.08495182, 0.10816901, 0.07174814, 0.08769953, 0.13032864,
       0.14278169, 0.13863179, 0.16488263, 0.10804829, 0.04419014,
       0.10545775, 0.12253521, 0.06147473, 0.13859155, 0.09577465,
       0.14084507, 0.12816901, 0.05633803, 0.08317272, 0.09126761,
       0.11305164, 0.16685998, 0.04324772, 0.07683881, 0.05025945,
       0.12262911, 0.04619718, 0.15605634, 0.09054326, 0.09539906,
       0.15294118, 0.10510563, 0.06656783, 0.05734406, 0.10760563,
       0.02551781, 0.09499218, 0.10505385, 0.05604151, 0.11851107,
       0.1360161 , 0.06170355, 0.08820423, 0.09802817, 0.08356808,
       0.12751174, 0.14419014, 0.09710897, 0.07793427, 0.1459507 ,
       0.0716086 , 0.0741784 , 0.09362055, 0.04672742, 0.05510563,
       0.01851107, 0.11134173, 0.06929577, 0.10020121, 0.08010563,
       0.08093897, 0.0875    , 0.06064623, 0.06422535, 0.14489437,
       0.06093403, 0.08185584, 0.09577465, 0.10682557, 0.14203113,
       0.0540493 , 0.15830986, 0.10046948, 0.10933099, 0.15907208,
       0.07061033, 0.08769953, 0.1       , 0.0637827 , 0.12042254,
       0.10234742, 0.12187793, 0.15211268, 0.10685446, 0.18497653,
       0.08309859, 0.06800805, 0.05739437, 0.11887324, 0.07699531,
       0.09888807, 0.12288732, 0.07752113, 0.08513302, 0.06408451,
       0.11519644, 0.0806841 , 0.16205468, 0.09559859, 0.05269263,
       0.11802817, 0.09074447, 0.11924883, 0.14366197, 0.05671362,
       0.11061033, 0.10647887, 0.05226917, 0.15812207, 0.13133803,
       0.08394366, 0.05953052, 0.09596244, 0.08488263, 0.04727495,
       0.10081542, 0.08920188, 0.09577465, 0.08853119, 0.12323944,
       0.12300469, 0.14037559, 0.09345485, 0.1790493 , 0.12096106,
       0.13630673, 0.06722151, 0.08492958, 0.057277  , 0.05333333,
       0.09524648, 0.11134173, 0.14144869, 0.09821596, 0.09765258,
       0.09191994, 0.08169014, 0.13222867, 0.06234742, 0.07918623,
       0.04208782, 0.06038732, 0.09663197, 0.12826291, 0.0528169 ,
       0.09164319, 0.11192488, 0.1084507 , 0.10666667, 0.13539906,
       0.08748964, 0.05774648, 0.04471831, 0.10309859, 0.08075117,
       0.02666667, 0.10352113, 0.12007042, 0.03855634, 0.02394366,
       0.11549296, 0.0456338 , 0.05314554, 0.06535211, 0.07746479,
       0.05037283, 0.06114333, 0.09107981, 0.09784038, 0.12754304,
       0.08244131, 0.10478873, 0.0290493 , 0.07975352, 0.11643192,
       0.04803558, 0.05262484, 0.08225352, 0.09282361, 0.08769953,
       0.05694165, 0.09119718, 0.10887324, 0.03323944, 0.11073944,
       0.10882135, 0.09102113, 0.09352113, 0.04225352, 0.12760563,
       0.04275062, 0.07147887, 0.09348592, 0.0443662 , 0.10834236,
       0.11323944, 0.11605634, 0.11026157, 0.11906103, 0.07059859,
       0.08101945, 0.0771518 , 0.07283702, 0.12642916, 0.07075394,
       0.10685446, 0.09401408, 0.1125    , 0.10704225, 0.08657277,
       0.07774648, 0.06299616, 0.10140845, 0.05450704, 0.05643863,
       0.14049296, 0.04828974, 0.1318662 , 0.09929577, 0.04903969,
       0.17042254, 0.09979879, 0.07927565, 0.1056338 , 0.10467606,
       0.11549296, 0.06259781, 0.08317272, 0.08262911, 0.10661972,
       0.20070423, 0.10105634, 0.02647887, 0.06629108, 0.0486385 ,
       0.04753521, 0.09146645, 0.06704225, 0.05811163, 0.10684105,
       0.08319249, 0.05368683, 0.1228169 , 0.11399061, 0.06183769,
       0.12640845, 0.15555556, 0.08239437, 0.08905742, 0.06910798,
       0.12788732, 0.08380282, 0.11305164, 0.05290876, 0.10197183,
       0.06495443, 0.15260978, 0.09352113, 0.07703613, 0.13521127,
       0.05602504, 0.08661972, 0.07213717, 0.10616197, 0.13380282,
       0.14708249, 0.16954225, 0.06584507, 0.13802817, 0.10629108,
       0.08933602, 0.05201878, 0.10347418, 0.0277666 , 0.10779343,
       0.05014085, 0.12271127, 0.09633803, 0.0886385 , 0.08779343,
       0.06103286, 0.06309859, 0.12152918, 0.03710961, 0.12492958,
       0.10448143, 0.09696071, 0.11770624, 0.0555332 , 0.1484507 ,
       0.05722758, 0.13028169, 0.03841229, 0.14735915, 0.12253521,
       0.06647887, 0.10985915, 0.09242958, 0.06347418, 0.15383412,
       0.06704225, 0.08169014, 0.12024648, 0.15004695, 0.13653687,
       0.05492958, 0.1071506 , 0.06403756, 0.09627175, 0.10969345,
       0.09687691, 0.14137324, 0.03549296, 0.10704225, 0.11680751,
       0.03015742, 0.07940141, 0.11192488, 0.10478873, 0.10487541,
       0.13541247, 0.11681856, 0.06375093, 0.13254262, 0.08841941]), 'class_median_width_scaled': array([0.04929577, 0.14788732, 0.14647887, 0.03239437, 0.13661972,
       0.11830986, 0.03521127, 0.06760563, 0.16056338, 0.05352113,
       0.14929577, 0.04788732, 0.02957746, 0.03661972, 0.04225352,
       0.01690141, 0.14788732, 0.15774648, 0.16619718, 0.07605634,
       0.03661972, 0.07042254, 0.01126761, 0.03943662, 0.04225352,
       0.12535211, 0.11830986, 0.04507042, 0.05070423, 0.10140845,
       0.05070423, 0.13802817, 0.04507042, 0.05633803, 0.14647887,
       0.15211268, 0.13943662, 0.17183099, 0.12957746, 0.02816901,
       0.13380282, 0.15352113, 0.02535211, 0.15211268, 0.06197183,
       0.15211268, 0.13661972, 0.03239437, 0.04507042, 0.05070423,
       0.14929577, 0.17183099, 0.04225352, 0.05492958, 0.03943662,
       0.15492958, 0.03943662, 0.16056338, 0.06338028, 0.05915493,
       0.15774648, 0.13802817, 0.04225352, 0.02394366, 0.14647887,
       0.02816901, 0.05352113, 0.14084507, 0.02535211, 0.15492958,
       0.16478873, 0.03661972, 0.05352113, 0.06478873, 0.04507042,
       0.15492958, 0.16056338, 0.05633803, 0.06197183, 0.14366197,
       0.04507042, 0.04507042, 0.05352113, 0.01408451, 0.03802817,
       0.01549296, 0.14084507, 0.03661972, 0.05774648, 0.05492958,
       0.05352113, 0.05633803, 0.03380282, 0.03098592, 0.15633803,
       0.04225352, 0.04225352, 0.06197183, 0.06478873, 0.15211268,
       0.03098592, 0.17183099, 0.13521127, 0.13098592, 0.16619718,
       0.04788732, 0.05633803, 0.12253521, 0.03239437, 0.15070423,
       0.07605634, 0.14929577, 0.17464789, 0.14084507, 0.18873239,
       0.05633803, 0.04647887, 0.04507042, 0.14647887, 0.05352113,
       0.02253521, 0.14366197, 0.01690141, 0.04225352, 0.03943662,
       0.14366197, 0.04788732, 0.16619718, 0.12816901, 0.03943662,
       0.12957746, 0.09295775, 0.13239437, 0.15774648, 0.02535211,
       0.14929577, 0.06197183, 0.03661972, 0.16619718, 0.16478873,
       0.05070423, 0.03943662, 0.05915493, 0.05633803, 0.03098592,
       0.06197183, 0.05633803, 0.06760563, 0.04366197, 0.14507042,
       0.14084507, 0.15774648, 0.06197183, 0.18591549, 0.14929577,
       0.14366197, 0.03239437, 0.05492958, 0.03943662, 0.03661972,
       0.05492958, 0.14084507, 0.16056338, 0.12957746, 0.05352113,
       0.04788732, 0.05352113, 0.15492958, 0.03098592, 0.04788732,
       0.01690141, 0.03661972, 0.05070423, 0.15211268, 0.04507042,
       0.05915493, 0.12676056, 0.1056338 , 0.13802817, 0.14366197,
       0.07042254, 0.02957746, 0.03521127, 0.05352113, 0.05352113,
       0.02253521, 0.14225352, 0.14225352, 0.03380282, 0.01971831,
       0.14647887, 0.02816901, 0.04225352, 0.04225352, 0.04788732,
       0.02253521, 0.04788732, 0.05352113, 0.06478873, 0.14647887,
       0.04788732, 0.14366197, 0.02535211, 0.05070423, 0.14366197,
       0.04225352, 0.03380282, 0.04225352, 0.05915493, 0.06197183,
       0.04084507, 0.05915493, 0.15352113, 0.01971831, 0.12535211,
       0.15211268, 0.05352113, 0.05352113, 0.03521127, 0.14929577,
       0.02816901, 0.04225352, 0.0943662 , 0.03802817, 0.14084507,
       0.12394366, 0.13802817, 0.13521127, 0.14366197, 0.05352113,
       0.04788732, 0.04507042, 0.04507042, 0.14647887, 0.04788732,
       0.14084507, 0.08591549, 0.13943662, 0.13239437, 0.04507042,
       0.03661972, 0.02394366, 0.11971831, 0.03802817, 0.03521127,
       0.16901408, 0.02535211, 0.15633803, 0.08028169, 0.03098592,
       0.17464789, 0.09859155, 0.04788732, 0.13802817, 0.06197183,
       0.13802817, 0.04084507, 0.06197183, 0.04788732, 0.12957746,
       0.03802817, 0.1028169 , 0.02253521, 0.03943662, 0.03098592,
       0.03661972, 0.04788732, 0.04507042, 0.02535211, 0.13802817,
       0.04788732, 0.04225352, 0.14929577, 0.14084507, 0.03098592,
       0.14788732, 0.15211268, 0.05633803, 0.05352113, 0.04507042,
       0.13802817, 0.04507042, 0.13802817, 0.04507042, 0.05915493,
       0.03943662, 0.16619718, 0.07042254, 0.05352113, 0.15352113,
       0.04507042, 0.03943662, 0.03943662, 0.13521127, 0.15211268,
       0.16056338, 0.16760563, 0.04647887, 0.16197183, 0.14084507,
       0.04929577, 0.03380282, 0.13239437, 0.01267606, 0.13802817,
       0.02816901, 0.14929577, 0.11830986, 0.05352113, 0.05774648,
       0.03380282, 0.03661972, 0.15211268, 0.02253521, 0.14084507,
       0.13239437, 0.05352113, 0.13802817, 0.04366197, 0.15915493,
       0.04788732, 0.14647887, 0.02394366, 0.15352113, 0.15211268,
       0.04788732, 0.13802817, 0.08873239, 0.03661972, 0.16056338,
       0.03943662, 0.05492958, 0.13802817, 0.16056338, 0.14647887,
       0.03521127, 0.13943662, 0.03661972, 0.05915493, 0.14366197,
       0.02253521, 0.15492958, 0.02816901, 0.10422535, 0.13521127,
       0.01408451, 0.04788732, 0.12957746, 0.14647887, 0.13239437,
       0.14647887, 0.13802817, 0.03380282, 0.15211268, 0.05070423])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.8       , 0.94444444, 0.73333333, 0.93333333, 0.94444444,
       1.        , 1.        , 0.88888889, 1.        , 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.91666667, 0.9375    , 0.89473684, 0.9375    ,
       1.        , 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.93333333,
       1.        , 0.92857143, 0.53333333, 0.92857143, 0.9375    ,
       1.        , 0.875     , 1.        , 0.93333333, 0.73333333,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.8       , 0.76470588, 1.        , 0.94444444, 1.        ,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.86666667,
       0.94117647, 1.        , 1.        , 1.        , 0.33333333,
       1.        , 1.        , 0.94117647, 1.        , 0.92857143,
       0.85714286, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.8       , 0.9375    , 0.89473684, 0.8       , 0.9375    ,
       0.89473684, 0.95238095, 1.        , 0.94117647, 0.875     ,
       1.        , 1.        , 0.93333333, 0.78571429, 0.625     ,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.94736842,
       1.        , 0.93333333, 0.8       , 0.875     , 1.        ,
       0.93333333, 0.86666667, 1.        , 0.92857143, 0.9       ,
       0.86666667, 0.93333333, 0.85714286, 0.73333333, 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 0.94117647,
       1.        , 1.        , 0.86666667, 0.78571429, 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 0.9375    ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.86666667, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 0.9375    , 0.94117647,
       0.94444444, 1.        , 0.95      , 0.93333333, 0.8       ,
       0.625     , 0.94736842, 0.78571429, 1.        , 0.8       ,
       0.94736842, 1.        , 0.94117647, 1.        , 0.94444444,
       1.        , 1.        , 0.91304348, 1.        , 0.8125    ,
       1.        , 0.86666667, 0.875     , 0.93333333, 1.        ,
       1.        , 0.75      , 1.        , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.94444444,
       1.        , 0.93333333, 0.93333333, 1.        , 0.95      ,
       0.94117647, 0.64705882, 1.        , 0.93333333, 1.        ,
       0.8       , 0.93333333, 0.9375    , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.93333333, 1.        , 0.93333333,
       0.92857143, 0.8125    , 0.9       , 0.86666667, 1.        ,
       0.89473684, 1.        , 0.86666667, 0.9375    , 0.95      ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.8       , 1.        ,
       0.85714286, 1.        , 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 0.9       , 1.        ,
       0.9375    , 1.        , 0.625     , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.88      ,
       0.86666667, 1.        , 0.73684211, 0.9047619 , 0.9       ,
       0.9       , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.85714286,
       0.86666667, 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.8       , 0.86666667, 1.        , 1.        ,
       1.        , 0.88235294, 0.86666667, 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.92857143, 1.        , 0.875     , 0.9375    , 0.93333333,
       0.85714286, 0.93333333, 0.93333333, 0.92857143, 1.        ,
       1.        , 0.6875    , 0.93333333, 1.        , 0.83333333,
       1.        , 0.93333333, 0.71428571, 1.        , 0.85      ,
