       1.        , 0.6       , 0.875     , 0.92307692, 0.95      ,
       0.8       , 0.46666667, 0.78571429, 0.86666667, 0.66666667,
       1.        , 0.64285714, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.73684211, 0.71428571, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 1.        , 0.28571429, 0.93333333,
       0.93333333, 0.86666667, 1.        , 0.93333333, 0.9375    ,
       0.86666667, 1.        , 0.86666667, 1.        , 0.95652174,
       0.94736842, 0.8       , 1.        , 0.64285714, 1.        ,
       0.94444444, 0.94444444, 0.94117647, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.52380952, 0.93333333, 0.93333333,
       0.5       , 1.        , 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.8       , 0.70588235, 0.93333333, 0.88888889,
       0.88235294, 1.        , 0.95652174, 0.73333333, 0.875     ,
       0.73333333, 0.86666667, 0.6875    , 0.93333333, 0.8       ,
       0.88235294, 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.94444444,
       0.94117647, 0.93333333, 1.        , 1.        , 0.8       ,
       0.82352941, 0.52941176, 1.        , 0.66666667, 0.83333333,
       0.93333333, 0.93333333, 0.75      , 0.8125    , 0.9047619 ,
       1.        , 1.        , 0.8       , 0.9047619 , 0.86666667,
       0.85714286, 1.        , 0.8       , 0.53333333, 1.        ,
       0.84210526, 0.875     , 0.73333333, 0.9375    , 0.9047619 ,
       0.88235294, 0.875     , 1.        , 0.875     , 0.76923077,
       0.66666667, 0.86666667, 0.71428571, 0.93333333, 0.875     ,
       0.95238095, 1.        , 0.5       , 0.94117647, 0.94117647,
       0.93333333, 0.9375    , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 1.        , 1.        , 1.        ,
       0.6875    , 0.21428571, 0.85714286, 1.        , 0.88      ,
       0.6       , 0.88888889, 1.        , 1.        , 0.9       ,
       0.9       , 0.9375    , 0.86666667, 0.93333333, 0.93333333,
       1.        , 0.82352941, 1.        , 1.        , 0.14285714,
       0.93333333, 1.        , 0.73333333, 0.4       , 1.        ,
       1.        , 0.83333333, 0.9375    , 0.92307692, 0.8       ,
       0.86666667, 0.95      , 0.53333333, 0.95652174, 0.93333333,
       1.        , 0.94117647, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 1.        , 0.95833333, 0.8125    , 1.        ,
       0.92857143, 0.73333333, 0.8       , 0.57142857, 1.        ,
       0.93333333, 0.8125    , 0.93333333, 1.        , 0.88888889,
       1.        , 1.        , 0.78571429, 0.95652174, 0.85      ,
       1.        , 0.84210526, 0.92857143, 0.85714286, 0.94736842,
       0.89473684, 0.875     , 0.90909091, 0.875     , 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.83333333,
       0.93333333, 0.77777778, 0.875     , 0.93333333, 0.76470588,
       0.95454545, 0.96153846, 0.93333333, 0.76470588, 0.88235294,
       1.        , 0.75      , 0.66666667, 0.9375    , 0.8       ,
       1.        , 1.        , 0.86666667, 0.8       , 0.84615385,
       0.64285714, 0.94117647, 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([12.5       , 13.8125    , 20.6       ,  9.15      , 11.60714286,
       16.26666667,  8.55555556, 13.6       , 16.73333333, 12.11111111,
       17.5       , 14.86666667,  8.23529412, 11.8       , 13.66666667,
        8.35      , 13.35      , 18.10526316, 17.85714286, 14.13333333,
       12.8       , 14.66666667,  5.5625    , 12.89473684, 11.8125    ,
       59.69444444, 12.17857143,  4.26666667,  9.38461538, 13.94444444,
       16.15789474, 14.33333333,  8.76470588, 12.26666667, 16.        ,
       11.375     , 14.28571429, 20.46666667, 14.42857143, 11.4375    ,
       17.125     , 15.125     , 13.23529412, 21.13333333, 15.73333333,
       13.06666667, 20.11111111, 25.16666667, 15.42105263,  7.35      ,
       17.86666667, 22.88235294, 12.17647059,  7.83333333, 10.15789474,
       16.93333333,  8.2       , 21.8       , 13.85714286, 11.93333333,
       17.29411765,  9.        , 10.31578947, 10.92857143, 10.66666667,
        7.35294118, 14.94444444, 11.70588235, 10.15789474, 16.07142857,
       11.21428571,  5.19047619, 13.8125    , 13.46666667,  9.86666667,
       14.26666667, 21.6875    ,  7.47368421, 16.93333333,  9.4375    ,
       11.        , 10.95238095, 14.23529412, 13.41176471,  7.8125    ,
        7.78571429, 16.52631579, 10.6       , 19.78571429, 14.125     ,
       11.4       , 14.5625    , 28.47058824,  6.86666667, 18.25      ,
        6.52631579,  9.82352941, 13.6       , 12.73076923, 10.        ,
       12.        , 21.33333333, 11.2       , 13.6875    , 22.29411765,
       12.46666667, 13.86666667, 12.125     ,  8.30769231, 10.        ,
       17.6       , 19.53333333, 17.57142857, 13.33333333, 24.4       ,
        6.625     , 11.71428571, 10.9375    , 14.8       , 10.86666667,
        7.57894737, 18.375     , 32.48      , 15.38888889, 12.875     ,
       16.21052632, 16.07142857, 19.52941176, 12.125     , 10.64705882,
       13.9       , 10.07142857, 17.        , 20.07142857,  9.46666667,
       13.8       , 12.        , 10.44444444, 14.73333333,  8.9375    ,
       11.46666667,  9.66666667, 15.6       , 14.13333333,  8.2173913 ,
       15.42105263, 15.6       ,  9.8       , 12.64285714, 14.        ,
       15.11111111, 20.44444444, 12.11764706, 21.1875    , 15.35294118,
       15.11111111,  4.13636364, 14.23809524, 11.53333333,  9.33333333,
       14.375     , 14.10526316, 22.        , 12.73333333, 13.73333333,
       14.15789474, 15.33333333, 21.29411765, 12.66666667, 11.72222222,
       27.17647059,  9.5625    , 11.86956522, 14.93333333,  8.25      ,
       13.26666667, 13.8       , 15.25      , 14.53333333, 16.93333333,
        9.58823529,  8.5625    ,  7.4375    , 11.93333333, 11.13333333,
        8.53333333, 14.75      , 17.25      ,  7.0625    ,  7.11111111,
       11.70588235, 10.        ,  8.06666667, 12.4       , 11.7       ,
        9.41176471,  6.88235294, 13.26666667, 15.06666667, 20.61111111,
        9.26666667, 14.86666667,  6.        , 15.875     , 13.        ,
        8.36842105,  7.45454545, 13.46666667, 21.47619048,  9.2       ,
        8.        ,  9.25      , 13.        , 11.2       ,  7.3125    ,
       13.21052632, 16.3125    , 14.6       , 10.375     , 15.04761905,
        6.17647059, 10.5625    , 10.0625    , 13.375     , 11.23076923,
       13.33333333, 18.4       , 17.        ,  7.33333333, 12.3125    ,
       11.42857143,  9.66666667, 11.92857143, 18.23529412,  4.35294118,
       20.        , 17.5625    , 16.125     , 18.73333333, 15.33333333,
        9.73333333,  7.81818182,  8.61111111,  6.85      ,  8.07142857,
       16.8125    ,  8.21428571, 15.875     , 15.1875    , 11.54545455,
       23.9375    , 13.57142857, 11.35714286, 12.        , 17.6       ,
       13.33333333, 10.38888889, 14.10526316,  8.76190476, 12.55      ,
       10.6       , 19.3125    , 10.06666667, 10.33333333, 12.53333333,
        4.375     , 13.76470588, 10.65      ,  5.44444444, 17.07142857,
       10.8       ,  9.82352941, 20.13333333, 17.8       ,  8.61904762,
       16.9375    , 15.83333333, 14.8125    , 12.69230769, 13.26666667,
       20.6       , 23.5       , 15.8       ,  6.39130435,  9.73333333,
        9.20588235, 12.64705882, 13.2       , 10.17391304, 14.1875    ,
        8.27777778,  5.7       ,  6.30434783, 13.75      , 16.5       ,
       18.78571429, 16.625     , 11.29166667, 12.375     , 15.33333333,
       11.5       , 10.66666667, 12.6       , 10.        , 14.13333333,
       10.8       , 15.        , 12.33333333,  9.33333333, 14.44444444,
        8.05555556,  7.26666667, 14.71428571, 20.17391304, 17.3       ,
       11.95454545, 13.94736842, 19.        , 11.92857143, 24.94736842,
        9.15789474, 16.5       ,  7.04545455, 18.125     , 13.92857143,
        5.2       , 10.86666667, 11.5       ,  9.13333333, 19.22222222,
       12.4       , 15.16666667, 18.0625    , 16.46666667, 12.35294118,
       11.40909091, 11.65384615,  9.6       , 13.58823529, 13.58823529,
        8.13043478, 17.75      , 10.8       , 15.75      , 15.46666667,
        4.77777778, 14.125     , 18.06666667, 17.4       , 11.84615385,
       23.5       , 11.17647059, 10.57894737, 14.15789474,  9.38888889]), 'class_median_width': array([12.5, 14. , 20. ,  8.5, 12. , 16. ,  7. , 14. , 16. , 11. , 13. ,
       13. ,  6. , 13. , 11. ,  5.5, 13. , 18. , 17. , 12. , 10. , 15. ,
        4. , 13. , 10.5, 13.5,  7.5,  3. ,  9. , 13. , 16. , 14. ,  6. ,
       11. , 16. , 11.5, 12. , 20. , 13.5,  7.5, 17. , 13.5, 12. , 20. ,
       14. , 12. , 21.5,  3. , 16. ,  8. , 18. , 22. , 12. ,  8.5,  9. ,
       18. ,  5. , 21. , 13.5, 10. , 17. ,  6.5,  8. , 10. , 10. ,  7. ,
       15. ,  9. ,  7. , 15.5,  9. ,  1. , 13. , 14. ,  8. , 14. , 21. ,
        6. , 15. ,  5.5, 10. ,  9. , 13. , 10. ,  6. ,  4.5, 16. ,  7. ,
       21.5, 13. ,  9. , 14. ,  6. ,  4. , 20. ,  6. ,  9. , 15. , 12. ,
        9. , 11. , 20. , 10. , 13. , 22. , 11. , 13. , 10.5,  5. , 10. ,
       18. , 18. , 16.5, 15. , 24. ,  5.5, 12. , 11.5, 14. ,  9. ,  9. ,
       17.5,  2. , 14.5, 11.5, 15. , 17. , 19. , 14.5,  9. , 14. ,  9. ,
       16. , 20.5,  6. , 11. , 11. ,  9.5, 11. ,  7. ,  8. , 10. , 14. ,
       13. , 10. , 15. , 17. , 10. , 11. , 13.5, 14. , 19.5, 13. , 20. ,
       12. , 14. ,  3.5, 12. , 10. ,  7. , 14. , 14. , 22. , 10. , 15. ,
       12. , 13. , 20. ,  9. , 11.5,  2. ,  9. , 10. , 15. ,  7.5, 14. ,
       13. , 14. , 14. , 15. ,  8. ,  7.5,  5.5,  8. , 10. ,  8. , 14. ,
       18. ,  6. ,  6.5, 11. ,  9. ,  6. , 10. ,  6. ,  8. ,  4. , 12. ,
       15. , 19.5,  5. , 13. ,  5.5, 16. , 13. ,  7. ,  7. , 13. , 22. ,
        8. ,  6.5,  6.5, 13. ,  6. ,  3. , 13. , 14. , 15. ,  9. , 13. ,
        6. , 10. ,  8. , 13. , 11. , 10. , 17. , 17. ,  6. , 10.5, 10. ,
        7.5, 10. , 18. ,  3. , 21. , 13. , 15.5, 16. , 16. ,  7. ,  5. ,
        5. ,  6. ,  7.5, 16.5,  6.5, 14. , 15. , 10.5, 23.5, 12.5, 10. ,
       12. , 18. , 10. ,  9.5, 13. ,  7. , 11.5,  5.5, 16.5, 10. , 10. ,
       12. ,  3.5, 12. , 10. ,  4. , 17. ,  9. ,  9. , 21. , 19. ,  7. ,
       17. , 16. , 15. , 12. , 10. , 21. ,  2. , 16. ,  6. ,  9. ,  9. ,
        9. , 12. ,  9. , 12.5,  7.5,  3. ,  4. , 14.5, 16.5, 17.5, 16.5,
        9. , 10.5, 15. ,  7. , 11. , 12. ,  5. , 14. , 11. , 13.5, 11. ,
        9. , 13. ,  6.5,  6. , 15. ,  2. , 16. , 12. , 14. , 17.5, 12.5,
       25. ,  9. , 16.5,  5. , 17.5, 11.5,  3. ,  8. ,  9. ,  9. , 20. ,
       11. , 13.5, 17.5, 15. , 12. ,  9. , 10.5,  9. , 13. , 12. ,  9. ,
       16.5,  8. , 15. , 13. ,  4. , 14. , 17. , 17. , 13. , 25. ,  9. ,
       10. , 17. ,  6.5]), 'class_mean_width_scaled': array([0.03521127, 0.03890845, 0.05802817, 0.02577465, 0.03269618,
       0.0458216 , 0.02410016, 0.03830986, 0.04713615, 0.03411581,
       0.04929577, 0.04187793, 0.02319801, 0.03323944, 0.03849765,
       0.02352113, 0.03760563, 0.05100074, 0.05030181, 0.03981221,
       0.03605634, 0.04131455, 0.01566901, 0.0363232 , 0.03327465,
       0.16815336, 0.03430584, 0.01201878, 0.02643554, 0.03928013,
       0.0455152 , 0.04037559, 0.02468931, 0.03455399, 0.04507042,
       0.03204225, 0.04024145, 0.05765258, 0.04064386, 0.03221831,
       0.04823944, 0.04260563, 0.03728252, 0.05953052, 0.04431925,
       0.03680751, 0.05665102, 0.07089202, 0.04343958, 0.02070423,
       0.05032864, 0.06445733, 0.03429992, 0.02206573, 0.02861379,
       0.04769953, 0.02309859, 0.06140845, 0.03903421, 0.03361502,
       0.04871582, 0.02535211, 0.02905856, 0.03078471, 0.03004695,
       0.02071251, 0.04209703, 0.03297432, 0.02861379, 0.04527163,
       0.03158954, 0.01462106, 0.03890845, 0.03793427, 0.02779343,
       0.04018779, 0.06109155, 0.02105263, 0.04769953, 0.02658451,
       0.03098592, 0.03085178, 0.04009942, 0.03777962, 0.02200704,
       0.02193159, 0.046553  , 0.02985915, 0.05573441, 0.03978873,
       0.03211268, 0.04102113, 0.08019884, 0.01934272, 0.05140845,
       0.01838399, 0.02767191, 0.03830986, 0.03586132, 0.02816901,
       0.03380282, 0.0600939 , 0.0315493 , 0.03855634, 0.06280033,
       0.03511737, 0.03906103, 0.03415493, 0.02340195, 0.02816901,
       0.04957746, 0.05502347, 0.04949698, 0.03755869, 0.06873239,
       0.01866197, 0.03299799, 0.03080986, 0.04169014, 0.03061033,
       0.02134915, 0.05176056, 0.09149296, 0.04334898, 0.03626761,
       0.04566345, 0.04527163, 0.05501243, 0.03415493, 0.02999171,
       0.03915493, 0.02837022, 0.04788732, 0.05653924, 0.02666667,
       0.03887324, 0.03380282, 0.02942097, 0.04150235, 0.02517606,
       0.03230047, 0.02723005, 0.04394366, 0.03981221, 0.02314758,
       0.04343958, 0.04394366, 0.02760563, 0.03561368, 0.03943662,
       0.04256651, 0.05758998, 0.03413422, 0.0596831 , 0.04324772,
       0.04256651, 0.01165173, 0.04010731, 0.03248826, 0.02629108,
       0.04049296, 0.03973314, 0.06197183, 0.03586854, 0.03868545,
       0.03988139, 0.04319249, 0.05998343, 0.03568075, 0.03302034,
       0.07655344, 0.02693662, 0.03343539, 0.04206573, 0.02323944,
       0.03737089, 0.03887324, 0.04295775, 0.04093897, 0.04769953,
       0.02700911, 0.02411972, 0.0209507 , 0.03361502, 0.0313615 ,
       0.02403756, 0.0415493 , 0.04859155, 0.01989437, 0.0200313 ,
       0.03297432, 0.02816901, 0.022723  , 0.03492958, 0.03295775,
       0.02651201, 0.01938691, 0.03737089, 0.04244131, 0.05805947,
       0.02610329, 0.04187793, 0.01690141, 0.04471831, 0.03661972,
       0.02357302, 0.02099872, 0.03793427, 0.06049631, 0.02591549,
       0.02253521, 0.02605634, 0.03661972, 0.0315493 , 0.02059859,
       0.03721275, 0.0459507 , 0.04112676, 0.02922535, 0.04238766,
       0.01739851, 0.02975352, 0.02834507, 0.03767606, 0.03163597,
       0.03755869, 0.05183099, 0.04788732, 0.02065728, 0.0346831 ,
       0.03219316, 0.02723005, 0.03360161, 0.05136703, 0.01226181,
       0.05633803, 0.04947183, 0.04542254, 0.05276995, 0.04319249,
       0.02741784, 0.02202305, 0.02425665, 0.01929577, 0.02273642,
       0.04735915, 0.02313883, 0.04471831, 0.04278169, 0.03252241,
       0.06742958, 0.03822938, 0.03199195, 0.03380282, 0.04957746,
       0.03755869, 0.02926448, 0.03973314, 0.02468142, 0.03535211,
       0.02985915, 0.05440141, 0.02835681, 0.02910798, 0.03530516,
       0.01232394, 0.03877382, 0.03      , 0.01533646, 0.04808853,
       0.03042254, 0.02767191, 0.05671362, 0.05014085, 0.02427901,
       0.04771127, 0.04460094, 0.04172535, 0.03575298, 0.03737089,
       0.05802817, 0.06619718, 0.04450704, 0.01800367, 0.02741784,
       0.02593206, 0.03562552, 0.0371831 , 0.02865891, 0.03996479,
       0.02331768, 0.01605634, 0.01775873, 0.03873239, 0.04647887,
       0.05291751, 0.04683099, 0.03180751, 0.03485915, 0.04319249,
       0.03239437, 0.03004695, 0.03549296, 0.02816901, 0.03981221,
       0.03042254, 0.04225352, 0.03474178, 0.02629108, 0.04068858,
       0.02269171, 0.02046948, 0.04144869, 0.05682792, 0.04873239,
       0.03367478, 0.03928836, 0.05352113, 0.03360161, 0.07027428,
       0.02579689, 0.04647887, 0.01984635, 0.05105634, 0.03923541,
       0.01464789, 0.03061033, 0.03239437, 0.0257277 , 0.0541471 ,
       0.03492958, 0.042723  , 0.05088028, 0.04638498, 0.03479702,
       0.03213828, 0.03282774, 0.02704225, 0.03827672, 0.03827672,
       0.02290263, 0.05      , 0.03042254, 0.0443662 , 0.04356808,
       0.01345853, 0.03978873, 0.05089202, 0.04901408, 0.03336945,
       0.06619718, 0.03148302, 0.02979985, 0.03988139, 0.02644757]), 'class_median_width_scaled': array([0.03521127, 0.03943662, 0.05633803, 0.02394366, 0.03380282,
       0.04507042, 0.01971831, 0.03943662, 0.04507042, 0.03098592,
       0.03661972, 0.03661972, 0.01690141, 0.03661972, 0.03098592,
       0.01549296, 0.03661972, 0.05070423, 0.04788732, 0.03380282,
       0.02816901, 0.04225352, 0.01126761, 0.03661972, 0.02957746,
       0.03802817, 0.02112676, 0.0084507 , 0.02535211, 0.03661972,
       0.04507042, 0.03943662, 0.01690141, 0.03098592, 0.04507042,
       0.03239437, 0.03380282, 0.05633803, 0.03802817, 0.02112676,
       0.04788732, 0.03802817, 0.03380282, 0.05633803, 0.03943662,
       0.03380282, 0.06056338, 0.0084507 , 0.04507042, 0.02253521,
       0.05070423, 0.06197183, 0.03380282, 0.02394366, 0.02535211,
       0.05070423, 0.01408451, 0.05915493, 0.03802817, 0.02816901,
       0.04788732, 0.01830986, 0.02253521, 0.02816901, 0.02816901,
       0.01971831, 0.04225352, 0.02535211, 0.01971831, 0.04366197,
       0.02535211, 0.0028169 , 0.03661972, 0.03943662, 0.02253521,
       0.03943662, 0.05915493, 0.01690141, 0.04225352, 0.01549296,
       0.02816901, 0.02535211, 0.03661972, 0.02816901, 0.01690141,
       0.01267606, 0.04507042, 0.01971831, 0.06056338, 0.03661972,
       0.02535211, 0.03943662, 0.01690141, 0.01126761, 0.05633803,
       0.01690141, 0.02535211, 0.04225352, 0.03380282, 0.02535211,
       0.03098592, 0.05633803, 0.02816901, 0.03661972, 0.06197183,
       0.03098592, 0.03661972, 0.02957746, 0.01408451, 0.02816901,
       0.05070423, 0.05070423, 0.04647887, 0.04225352, 0.06760563,
       0.01549296, 0.03380282, 0.03239437, 0.03943662, 0.02535211,
       0.02535211, 0.04929577, 0.0056338 , 0.04084507, 0.03239437,
       0.04225352, 0.04788732, 0.05352113, 0.04084507, 0.02535211,
       0.03943662, 0.02535211, 0.04507042, 0.05774648, 0.01690141,
       0.03098592, 0.03098592, 0.02676056, 0.03098592, 0.01971831,
       0.02253521, 0.02816901, 0.03943662, 0.03661972, 0.02816901,
       0.04225352, 0.04788732, 0.02816901, 0.03098592, 0.03802817,
       0.03943662, 0.05492958, 0.03661972, 0.05633803, 0.03380282,
       0.03943662, 0.00985915, 0.03380282, 0.02816901, 0.01971831,
       0.03943662, 0.03943662, 0.06197183, 0.02816901, 0.04225352,
       0.03380282, 0.03661972, 0.05633803, 0.02535211, 0.03239437,
       0.0056338 , 0.02535211, 0.02816901, 0.04225352, 0.02112676,
       0.03943662, 0.03661972, 0.03943662, 0.03943662, 0.04225352,
       0.02253521, 0.02112676, 0.01549296, 0.02253521, 0.02816901,
       0.02253521, 0.03943662, 0.05070423, 0.01690141, 0.01830986,
       0.03098592, 0.02535211, 0.01690141, 0.02816901, 0.01690141,
       0.02253521, 0.01126761, 0.03380282, 0.04225352, 0.05492958,
       0.01408451, 0.03661972, 0.01549296, 0.04507042, 0.03661972,
       0.01971831, 0.01971831, 0.03661972, 0.06197183, 0.02253521,
       0.01830986, 0.01830986, 0.03661972, 0.01690141, 0.0084507 ,
       0.03661972, 0.03943662, 0.04225352, 0.02535211, 0.03661972,
       0.01690141, 0.02816901, 0.02253521, 0.03661972, 0.03098592,
       0.02816901, 0.04788732, 0.04788732, 0.01690141, 0.02957746,
       0.02816901, 0.02112676, 0.02816901, 0.05070423, 0.0084507 ,
       0.05915493, 0.03661972, 0.04366197, 0.04507042, 0.04507042,
       0.01971831, 0.01408451, 0.01408451, 0.01690141, 0.02112676,
       0.04647887, 0.01830986, 0.03943662, 0.04225352, 0.02957746,
       0.06619718, 0.03521127, 0.02816901, 0.03380282, 0.05070423,
       0.02816901, 0.02676056, 0.03661972, 0.01971831, 0.03239437,
       0.01549296, 0.04647887, 0.02816901, 0.02816901, 0.03380282,
       0.00985915, 0.03380282, 0.02816901, 0.01126761, 0.04788732,
       0.02535211, 0.02535211, 0.05915493, 0.05352113, 0.01971831,
       0.04788732, 0.04507042, 0.04225352, 0.03380282, 0.02816901,
       0.05915493, 0.0056338 , 0.04507042, 0.01690141, 0.02535211,
       0.02535211, 0.02535211, 0.03380282, 0.02535211, 0.03521127,
       0.02112676, 0.0084507 , 0.01126761, 0.04084507, 0.04647887,
       0.04929577, 0.04647887, 0.02535211, 0.02957746, 0.04225352,
       0.01971831, 0.03098592, 0.03380282, 0.01408451, 0.03943662,
       0.03098592, 0.03802817, 0.03098592, 0.02535211, 0.03661972,
       0.01830986, 0.01690141, 0.04225352, 0.0056338 , 0.04507042,
       0.03380282, 0.03943662, 0.04929577, 0.03521127, 0.07042254,
       0.02535211, 0.04647887, 0.01408451, 0.04929577, 0.03239437,
       0.0084507 , 0.02253521, 0.02535211, 0.02535211, 0.05633803,
       0.03098592, 0.03802817, 0.04929577, 0.04225352, 0.03380282,
       0.02535211, 0.02957746, 0.02535211, 0.03661972, 0.03380282,
       0.02535211, 0.04647887, 0.02253521, 0.04225352, 0.03661972,
       0.01126761, 0.03943662, 0.04788732, 0.04788732, 0.03661972,
       0.07042254, 0.02535211, 0.02816901, 0.04788732, 0.01830986])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 1.        , 0.95      , 0.96428571,
       0.8       , 1.        , 0.4       , 0.93333333, 0.94444444,
       0.88888889, 1.        , 0.94117647, 0.86666667, 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.93333333,
       0.86666667, 1.        , 0.875     , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.84210526, 1.        , 0.94117647, 0.8       , 0.86666667,
       0.9375    , 1.        , 0.53333333, 0.78571429, 0.875     ,
       0.8125    , 0.875     , 0.94117647, 0.8       , 0.93333333,
       1.        , 0.94444444, 0.88888889, 0.73684211, 1.        ,
       1.        , 1.        , 0.82352941, 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.78571429, 0.8       ,
       0.88235294, 0.9375    , 0.89473684, 1.        , 1.        ,
       0.82352941, 0.77777778, 0.88235294, 1.        , 0.71428571,
       0.78571429, 0.85714286, 0.625     , 0.86666667, 0.93333333,
       0.93333333, 1.        , 1.        , 0.6       , 0.9375    ,
       1.        , 0.9047619 , 0.94117647, 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.42857143, 0.8125    ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.625     ,
       0.94736842, 0.88235294, 0.86666667, 0.96153846, 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 0.88235294,
       1.        , 0.6       , 0.875     , 0.92307692, 0.95      ,
       0.8       , 0.46666667, 0.78571429, 0.86666667, 0.66666667,
       1.        , 0.64285714, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.73684211, 0.71428571, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 1.        , 0.28571429, 0.93333333,
       0.93333333, 0.86666667, 1.        , 0.93333333, 0.9375    ,
       0.86666667, 1.        , 0.86666667, 1.        , 0.95652174,
       0.94736842, 0.8       , 1.        , 0.64285714, 1.        ,
       0.94444444, 0.94444444, 0.94117647, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.52380952, 0.93333333, 0.93333333,
       0.5       , 1.        , 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.8       , 0.70588235, 0.93333333, 0.88888889,
       0.88235294, 1.        , 0.95652174, 0.73333333, 0.875     ,
       0.73333333, 0.86666667, 0.6875    , 0.93333333, 0.8       ,
       0.88235294, 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.94444444,
       0.94117647, 0.93333333, 1.        , 1.        , 0.8       ,
       0.82352941, 0.52941176, 1.        , 0.66666667, 0.83333333,
       0.93333333, 0.93333333, 0.75      , 0.8125    , 0.9047619 ,
       1.        , 1.        , 0.8       , 0.9047619 , 0.86666667,
       0.85714286, 1.        , 0.8       , 0.53333333, 1.        ,
       0.84210526, 0.875     , 0.73333333, 0.9375    , 0.9047619 ,
       0.88235294, 0.875     , 1.        , 0.875     , 0.76923077,
       0.66666667, 0.86666667, 0.71428571, 0.93333333, 0.875     ,
       0.95238095, 1.        , 0.5       , 0.94117647, 0.94117647,
       0.93333333, 0.9375    , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 1.        , 1.        , 1.        ,
       0.6875    , 0.21428571, 0.85714286, 1.        , 0.88      ,
       0.6       , 0.88888889, 1.        , 1.        , 0.9       ,
       0.9       , 0.9375    , 0.86666667, 0.93333333, 0.93333333,
       1.        , 0.82352941, 1.        , 1.        , 0.14285714,
       0.93333333, 1.        , 0.73333333, 0.4       , 1.        ,
       1.        , 0.83333333, 0.9375    , 0.92307692, 0.8       ,
