        7.68421053, 12.11764706, 13.2       , 16.61538462, 15.21052632,
        9.75      , 22.93333333, 12.2       , 17.25      , 20.82352941,
       15.53333333, 14.93333333, 10.6875    , 11.85714286, 15.85      ,
       19.53333333, 14.53333333, 19.5       , 14.53333333, 26.26666667,
       11.125     , 10.5       ,  8.5625    , 18.8       , 13.06666667,
       10.73684211, 19.25      , 20.        , 13.77777778,  9.375     ,
       17.42105263, 17.14285714, 20.41176471, 16.3125    , 10.17647059,
       16.4       ,  9.14285714, 16.46666667, 18.78571429,  8.26666667,
       17.13333333, 17.66666667, 10.44444444, 18.86666667, 11.5625    ,
       14.13333333, 11.33333333, 17.46666667, 13.2       ,  7.91304348,
       15.94736842, 14.93333333, 14.73333333, 13.28571429, 12.625     ,
       14.88888889, 21.83333333, 11.82352941, 22.625     , 11.88235294,
       13.5       ,  9.04545455, 13.9       , 13.6       ,  9.06666667,
       12.        , 16.78947368, 23.07142857, 13.6       , 13.86666667,
       15.15789474, 14.2       , 16.82352941,  9.8       , 14.44444444,
        6.94117647,  8.1875    , 13.08695652, 16.53333333,  9.75      ,
       12.8       , 15.53333333, 13.375     , 16.73333333, 21.        ,
       11.76470588,  8.875     , 11.875     , 16.06666667, 13.26666667,
        7.6       , 19.125     , 13.0625    ,  8.375     ,  8.22222222,
       18.11764706,  8.2       , 11.8       , 18.06666667, 17.4       ,
        7.23529412,  5.35294118, 11.        , 21.06666667, 20.83333333,
       16.6       , 15.46666667,  5.9375    , 18.0625    , 12.42857143,
        8.52631579, 10.86363636, 18.33333333, 13.95238095, 11.2       ,
        6.42857143, 12.9375    , 14.        ,  6.8       , 16.125     ,
       11.57894737, 15.25      , 18.06666667, 10.        , 10.61904762,
        9.6875    , 11.6875    , 11.4375    , 10.8125    , 10.15384615,
       13.66666667, 14.93333333, 15.07142857,  8.13333333, 16.0625    ,
       13.57142857, 12.61111111, 18.64285714, 12.76470588,  9.64705882,
        4.13333333, 17.1875    , 16.75      , 16.8       , 15.73333333,
       12.6       ,  9.45454545, 17.83333333,  7.15      ,  8.17857143,
       17.3125    , 10.35714286, 20.9375    , 12.875     ,  6.31818182,
       20.625     , 15.35714286, 10.28571429, 10.61111111, 18.08      ,
       14.4       ,  8.83333333, 15.47368421, 10.57142857, 11.95      ,
       25.15      , 17.75      ,  5.86666667, 14.93333333, 11.06666667,
        8.6875    , 12.52941176, 12.5       , 18.        , 18.92857143,
       10.13333333,  8.88235294, 18.2       , 17.33333333,  9.61904762,
       13.3125    ,  7.38888889, 14.75      , 15.        , 15.73333333,
       17.33333333, 13.45      , 15.73333333,  5.65217391, 17.33333333,
       31.26470588, 13.16666667, 15.86666667, 11.34782609, 16.5625    ,
        5.5       , 14.25      ,  8.69565217, 18.5       , 20.1875    ,
       22.35714286, 17.1875    , 13.25      , 12.625     , 12.93333333,
       17.5       , 13.53333333, 13.06666667, 11.5       , 14.86666667,
        8.53333333, 22.0625    , 10.33333333, 11.53333333, 11.17647059,
       11.76470588, 10.46666667, 17.92857143,  8.86956522, 15.55      ,
        8.90909091, 15.10526316, 18.07142857, 14.        , 21.15      ,
        8.63157895, 16.375     ,  7.31818182, 19.25      , 15.21428571,
        9.33333333, 13.46666667, 13.        , 11.8       , 18.83333333,
        6.13333333,  7.27777778, 15.        , 21.8       , 12.47058824,
       10.        , 13.        ,  9.13333333, 12.11764706, 16.35294118,
        6.73913043, 18.0625    , 11.26666667, 16.4375    , 14.06666667,
        7.72222222, 17.5       , 16.73333333, 21.4       , 13.38461538,
       21.5       , 15.11764706, 12.84210526, 10.63157895, 11.55555556]), 'class_median_width': array([11. , 15. , 21. ,  8. , 15. , 16. ,  9.5, 14. , 17. , 16.5, 18. ,
       17. ,  9.5, 10. , 13. ,  7. , 14. , 14. , 22. , 20. , 10. , 14. ,
        4. ,  9. ,  9. ,  8. , 10.5, 10. ,  8. , 11.5,  9. , 16. , 11. ,
       11. , 15. , 16. , 17. , 26. ,  7.5,  9. , 22.5, 13. , 13. , 20. ,
       17. , 15. , 19. ,  5.5, 24. ,  7.5, 18. , 17. , 12. , 13.5, 10. ,
       13. ,  9. , 22. , 16. , 13. , 18. ,  5. , 12. ,  8. , 13. , 10. ,
       13. , 13. ,  5. , 16. , 12.5,  5. , 12. , 11. , 10. , 21. , 19. ,
        9. , 13. ,  6.5, 12. ,  7. , 13. ,  6. , 10. ,  6.5, 11. ,  3. ,
       20. , 15. , 12. , 19.5,  5. ,  8. , 16.5,  7. , 11. , 13. , 14. ,
       15. , 10.5, 21. ,  9. , 17. , 20. , 16. , 12. ,  6.5, 10. , 15. ,
       21. , 13. , 19.5, 14. , 26. ,  8.5, 11. ,  8. , 15. , 12. , 10. ,
       19. ,  6. , 10.5, 10.5, 18. , 20. , 19. , 15.5, 10. , 15. ,  8.5,
       17. , 19. ,  5. , 15. , 15. ,  9. , 17. ,  9. , 14. ,  7. , 17. ,
       11. ,  7. , 17. , 15. , 12. , 11. , 11.5, 14. , 21.5, 10. , 22.5,
       10. , 14. ,  8.5, 13. , 13. ,  9. , 11. , 17. , 23. , 12. , 16. ,
       14. , 13. , 15. ,  8. , 14.5,  4. ,  5. , 10. , 19. , 11. , 12. ,
       15. , 12. , 16. , 19. ,  8. ,  7.5, 10. , 13. , 12. ,  3. , 21. ,
       14. ,  9. ,  7. , 15. ,  7. , 11. , 18. , 17. ,  5. ,  5. , 11. ,
       23. , 20. , 18. , 15. ,  5. , 18. , 12. ,  8. , 10.5, 19. , 15. ,
        9. ,  5. , 10. , 13. ,  4. , 19.5,  9. , 14.5, 21. ,  7.5, 10. ,
        7. ,  7.5,  9. ,  9.5,  8. ,  9. , 14. , 12.5,  8. , 14. , 11. ,
       12. , 19.5, 12. ,  9. ,  3. , 16. , 15.5, 15. , 14. ,  8. ,  8. ,
       16. ,  6.5,  7.5, 17.5, 10. , 21. , 13. ,  5. , 20.5, 15. ,  9. ,
       11.5, 17. , 12. ,  8.5, 14. ,  5. , 11. ,  2. , 16.5,  6. , 14. ,
       12. ,  9. , 11. , 12. ,  4. , 19. ,  9. ,  8. , 17. , 16. , 10. ,
       12.5,  6.5, 13.5, 13. , 14. , 17. , 11. , 16. ,  5. , 19. ,  9. ,
       12.5, 14. , 11. , 14.5,  4.5, 14.5,  7. , 19. , 19. , 21. , 17.5,
       11.5,  9.5,  9. , 15. , 14. , 10. , 12. , 14. ,  9. , 22. ,  9. ,
       10. , 11. , 10. , 11. , 15.5,  6. , 15.5,  8. , 14. , 17. , 15. ,
       21. ,  9. , 14. ,  7. , 20. , 16. ,  8. , 10. , 14. , 11. , 17. ,
        5. ,  5. , 13.5, 22. ,  9. ,  8. , 12. ,  8. , 12. , 16. ,  3. ,
       17.5,  8. , 17.5, 14. ,  5. , 16. , 15. , 20. , 14. , 21.5, 14. ,
       10. , 11. , 11.5]), 'class_mean_width_scaled': array([0.03692153, 0.05105634, 0.06516432, 0.02521127, 0.03702213,
       0.04600939, 0.03161189, 0.04469484, 0.05126761, 0.04256651,
       0.05226917, 0.05164319, 0.03599374, 0.03117371, 0.04093897,
       0.02366197, 0.03985915, 0.03928836, 0.06076459, 0.04694836,
       0.03004695, 0.04037559, 0.01338028, 0.03113417, 0.02922535,
       0.02480438, 0.10130785, 0.02985915, 0.02426869, 0.03442879,
       0.03187546, 0.04262911, 0.03164872, 0.03586854, 0.04713615,
       0.03978873, 0.05030181, 0.06948357, 0.02253521, 0.02940141,
       0.05809859, 0.03802817, 0.03612262, 0.05483568, 0.04938967,
       0.04544601, 0.05743349, 0.02081377, 0.05559674, 0.02774648,
       0.05314554, 0.04772162, 0.03711682, 0.04037559, 0.03454411,
       0.03868545, 0.03079812, 0.0600939 , 0.0444668 , 0.03924883,
       0.05484673, 0.02007042, 0.0391401 , 0.03259557, 0.04450704,
       0.02916321, 0.04131455, 0.04125932, 0.01897702, 0.04909457,
       0.03299799, 0.01663313, 0.0431338 , 0.03943662, 0.03868545,
       0.05558685, 0.0596831 , 0.02653818, 0.04056338, 0.03732394,
       0.03765752, 0.02454728, 0.03993372, 0.02518641, 0.03010563,
       0.02052314, 0.03498888, 0.0114554 , 0.05452716, 0.04454225,
       0.0371831 , 0.04947183, 0.02369511, 0.03211268, 0.04859155,
       0.02164566, 0.03413422, 0.0371831 , 0.0468039 , 0.04284655,
       0.02746479, 0.06460094, 0.0343662 , 0.04859155, 0.05865783,
       0.04375587, 0.04206573, 0.03010563, 0.0334004 , 0.04464789,
       0.05502347, 0.04093897, 0.05492958, 0.04093897, 0.07399061,
       0.03133803, 0.02957746, 0.02411972, 0.05295775, 0.03680751,
       0.03024463, 0.05422535, 0.05633803, 0.03881064, 0.02640845,
       0.04907339, 0.04828974, 0.05749793, 0.0459507 , 0.02866611,
       0.04619718, 0.02575453, 0.04638498, 0.05291751, 0.02328638,
       0.04826291, 0.04976526, 0.02942097, 0.05314554, 0.03257042,
       0.03981221, 0.03192488, 0.04920188, 0.0371831 , 0.02229026,
       0.04492216, 0.04206573, 0.04150235, 0.03742455, 0.03556338,
       0.04194053, 0.06150235, 0.03330572, 0.06373239, 0.03347142,
       0.03802817, 0.02548015, 0.03915493, 0.03830986, 0.02553991,
       0.03380282, 0.04729429, 0.06498994, 0.03830986, 0.03906103,
       0.0426983 , 0.04      , 0.04739022, 0.02760563, 0.04068858,
       0.01955261, 0.02306338, 0.03686467, 0.04657277, 0.02746479,
       0.03605634, 0.04375587, 0.03767606, 0.04713615, 0.05915493,
       0.03314002, 0.025     , 0.0334507 , 0.04525822, 0.03737089,
       0.02140845, 0.05387324, 0.03679577, 0.02359155, 0.02316119,
       0.05103563, 0.02309859, 0.03323944, 0.05089202, 0.04901408,
       0.02038111, 0.01507871, 0.03098592, 0.05934272, 0.05868545,
       0.04676056, 0.04356808, 0.01672535, 0.05088028, 0.03501006,
       0.02401779, 0.03060179, 0.05164319, 0.03930248, 0.0315493 ,
       0.01810865, 0.03644366, 0.03943662, 0.01915493, 0.04542254,
       0.03261675, 0.04295775, 0.05089202, 0.02816901, 0.02991281,
       0.02728873, 0.03292254, 0.03221831, 0.03045775, 0.02860238,
       0.03849765, 0.04206573, 0.04245473, 0.0229108 , 0.04524648,
       0.03822938, 0.03552426, 0.05251509, 0.03595692, 0.02717481,
       0.01164319, 0.04841549, 0.0471831 , 0.04732394, 0.04431925,
       0.03549296, 0.02663252, 0.05023474, 0.02014085, 0.02303823,
       0.04876761, 0.02917505, 0.05897887, 0.03626761, 0.0177977 ,
       0.05809859, 0.04325956, 0.02897384, 0.02989045, 0.05092958,
       0.04056338, 0.02488263, 0.04358784, 0.02977867, 0.03366197,
       0.07084507, 0.05      , 0.01652582, 0.04206573, 0.03117371,
       0.02447183, 0.03529412, 0.03521127, 0.05070423, 0.05331992,
       0.0285446 , 0.02502071, 0.05126761, 0.04882629, 0.02709591,
       0.0375    , 0.02081377, 0.0415493 , 0.04225352, 0.04431925,
       0.04882629, 0.03788732, 0.04431925, 0.01592162, 0.04882629,
       0.08806959, 0.0370892 , 0.04469484, 0.03196571, 0.04665493,
       0.01549296, 0.04014085, 0.02449479, 0.05211268, 0.0568662 ,
       0.06297787, 0.04841549, 0.03732394, 0.03556338, 0.03643192,
       0.04929577, 0.03812207, 0.03680751, 0.03239437, 0.04187793,
       0.02403756, 0.06214789, 0.02910798, 0.03248826, 0.03148302,
       0.03314002, 0.02948357, 0.05050302, 0.02498469, 0.04380282,
       0.02509603, 0.04255004, 0.05090543, 0.03943662, 0.05957746,
       0.02431431, 0.04612676, 0.0206146 , 0.05422535, 0.04285714,
       0.02629108, 0.03793427, 0.03661972, 0.03323944, 0.05305164,
       0.017277  , 0.02050078, 0.04225352, 0.06140845, 0.03512842,
       0.02816901, 0.03661972, 0.0257277 , 0.03413422, 0.04606462,
       0.01898347, 0.05088028, 0.03173709, 0.04630282, 0.03962441,
       0.02175274, 0.04929577, 0.04713615, 0.06028169, 0.03770314,
       0.06056338, 0.04258492, 0.03617494, 0.02994811, 0.03255086]), 'class_median_width_scaled': array([0.03098592, 0.04225352, 0.05915493, 0.02253521, 0.04225352,
       0.04507042, 0.02676056, 0.03943662, 0.04788732, 0.04647887,
       0.05070423, 0.04788732, 0.02676056, 0.02816901, 0.03661972,
       0.01971831, 0.03943662, 0.03943662, 0.06197183, 0.05633803,
       0.02816901, 0.03943662, 0.01126761, 0.02535211, 0.02535211,
       0.02253521, 0.02957746, 0.02816901, 0.02253521, 0.03239437,
       0.02535211, 0.04507042, 0.03098592, 0.03098592, 0.04225352,
       0.04507042, 0.04788732, 0.07323944, 0.02112676, 0.02535211,
       0.06338028, 0.03661972, 0.03661972, 0.05633803, 0.04788732,
       0.04225352, 0.05352113, 0.01549296, 0.06760563, 0.02112676,
       0.05070423, 0.04788732, 0.03380282, 0.03802817, 0.02816901,
       0.03661972, 0.02535211, 0.06197183, 0.04507042, 0.03661972,
       0.05070423, 0.01408451, 0.03380282, 0.02253521, 0.03661972,
       0.02816901, 0.03661972, 0.03661972, 0.01408451, 0.04507042,
       0.03521127, 0.01408451, 0.03380282, 0.03098592, 0.02816901,
       0.05915493, 0.05352113, 0.02535211, 0.03661972, 0.01830986,
       0.03380282, 0.01971831, 0.03661972, 0.01690141, 0.02816901,
       0.01830986, 0.03098592, 0.0084507 , 0.05633803, 0.04225352,
       0.03380282, 0.05492958, 0.01408451, 0.02253521, 0.04647887,
       0.01971831, 0.03098592, 0.03661972, 0.03943662, 0.04225352,
       0.02957746, 0.05915493, 0.02535211, 0.04788732, 0.05633803,
       0.04507042, 0.03380282, 0.01830986, 0.02816901, 0.04225352,
       0.05915493, 0.03661972, 0.05492958, 0.03943662, 0.07323944,
       0.02394366, 0.03098592, 0.02253521, 0.04225352, 0.03380282,
       0.02816901, 0.05352113, 0.01690141, 0.02957746, 0.02957746,
       0.05070423, 0.05633803, 0.05352113, 0.04366197, 0.02816901,
       0.04225352, 0.02394366, 0.04788732, 0.05352113, 0.01408451,
       0.04225352, 0.04225352, 0.02535211, 0.04788732, 0.02535211,
       0.03943662, 0.01971831, 0.04788732, 0.03098592, 0.01971831,
       0.04788732, 0.04225352, 0.03380282, 0.03098592, 0.03239437,
       0.03943662, 0.06056338, 0.02816901, 0.06338028, 0.02816901,
       0.03943662, 0.02394366, 0.03661972, 0.03661972, 0.02535211,
       0.03098592, 0.04788732, 0.06478873, 0.03380282, 0.04507042,
       0.03943662, 0.03661972, 0.04225352, 0.02253521, 0.04084507,
       0.01126761, 0.01408451, 0.02816901, 0.05352113, 0.03098592,
       0.03380282, 0.04225352, 0.03380282, 0.04507042, 0.05352113,
       0.02253521, 0.02112676, 0.02816901, 0.03661972, 0.03380282,
       0.0084507 , 0.05915493, 0.03943662, 0.02535211, 0.01971831,
       0.04225352, 0.01971831, 0.03098592, 0.05070423, 0.04788732,
       0.01408451, 0.01408451, 0.03098592, 0.06478873, 0.05633803,
       0.05070423, 0.04225352, 0.01408451, 0.05070423, 0.03380282,
       0.02253521, 0.02957746, 0.05352113, 0.04225352, 0.02535211,
       0.01408451, 0.02816901, 0.03661972, 0.01126761, 0.05492958,
       0.02535211, 0.04084507, 0.05915493, 0.02112676, 0.02816901,
       0.01971831, 0.02112676, 0.02535211, 0.02676056, 0.02253521,
       0.02535211, 0.03943662, 0.03521127, 0.02253521, 0.03943662,
       0.03098592, 0.03380282, 0.05492958, 0.03380282, 0.02535211,
       0.0084507 , 0.04507042, 0.04366197, 0.04225352, 0.03943662,
       0.02253521, 0.02253521, 0.04507042, 0.01830986, 0.02112676,
       0.04929577, 0.02816901, 0.05915493, 0.03661972, 0.01408451,
       0.05774648, 0.04225352, 0.02535211, 0.03239437, 0.04788732,
       0.03380282, 0.02394366, 0.03943662, 0.01408451, 0.03098592,
       0.0056338 , 0.04647887, 0.01690141, 0.03943662, 0.03380282,
       0.02535211, 0.03098592, 0.03380282, 0.01126761, 0.05352113,
       0.02535211, 0.02253521, 0.04788732, 0.04507042, 0.02816901,
       0.03521127, 0.01830986, 0.03802817, 0.03661972, 0.03943662,
       0.04788732, 0.03098592, 0.04507042, 0.01408451, 0.05352113,
       0.02535211, 0.03521127, 0.03943662, 0.03098592, 0.04084507,
       0.01267606, 0.04084507, 0.01971831, 0.05352113, 0.05352113,
       0.05915493, 0.04929577, 0.03239437, 0.02676056, 0.02535211,
       0.04225352, 0.03943662, 0.02816901, 0.03380282, 0.03943662,
       0.02535211, 0.06197183, 0.02535211, 0.02816901, 0.03098592,
       0.02816901, 0.03098592, 0.04366197, 0.01690141, 0.04366197,
       0.02253521, 0.03943662, 0.04788732, 0.04225352, 0.05915493,
       0.02535211, 0.03943662, 0.01971831, 0.05633803, 0.04507042,
       0.02253521, 0.02816901, 0.03943662, 0.03098592, 0.04788732,
       0.01408451, 0.01408451, 0.03802817, 0.06197183, 0.02535211,
       0.02253521, 0.03380282, 0.02253521, 0.03380282, 0.04507042,
       0.0084507 , 0.04929577, 0.02253521, 0.04929577, 0.03943662,
       0.01408451, 0.04507042, 0.04225352, 0.05633803, 0.03943662,
       0.06056338, 0.03943662, 0.02816901, 0.03098592, 0.03239437])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([1.        , 0.875     , 0.6       , 1.        , 1.        ,
       0.6       , 1.        , 0.66666667, 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.94444444, 0.46666667, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.91666667, 0.8125    , 1.        , 1.        ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 0.86666667, 1.        , 0.8125    ,
       0.5625    , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94444444, 0.94736842, 0.85      ,
       0.8       , 1.        , 0.82352941, 1.        , 0.94736842,
       1.        , 0.8       , 0.86666667, 1.        , 0.93333333,
       0.94117647, 1.        , 0.73684211, 1.        , 0.6       ,
       0.76470588, 1.        , 0.94117647, 1.        , 0.71428571,
       0.92857143, 1.        , 0.875     , 0.73333333, 0.86666667,
       0.8       , 0.9375    , 0.84210526, 0.46666667, 1.        ,
       1.        , 0.85714286, 0.94117647, 0.88235294, 0.9375    ,
       0.78571429, 0.94736842, 1.        , 0.64285714, 0.75      ,
       0.8       , 0.875     , 0.88235294, 0.8       , 0.9375    ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.84210526,
       1.        , 0.93333333, 1.        , 1.        , 0.94117647,
       0.86666667, 0.73333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 0.93333333, 0.78571429, 0.13333333, 0.8       ,
       0.8125    , 0.85714286, 0.875     , 0.93333333, 0.73333333,
       0.94736842, 0.9375    , 1.        , 0.94444444, 0.9375    ,
       0.78947368, 0.71428571, 0.76470588, 0.9375    , 1.        ,
       0.8       , 1.        , 0.86666667, 0.64285714, 1.        ,
       0.8       , 0.86666667, 0.83333333, 0.93333333, 1.        ,
       0.93333333, 1.        , 0.8       , 0.86666667, 1.        ,
       0.84210526, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.88888889, 0.94444444, 1.        , 0.8125    , 0.94117647,
       1.        , 1.        , 0.8       , 0.73333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.86666667, 0.8       ,
       0.63157895, 0.53333333, 1.        , 0.8       , 0.88888889,
       0.82352941, 0.875     , 0.86956522, 1.        , 0.8125    ,
       0.86666667, 1.        , 0.625     , 0.86666667, 0.93333333,
       0.94117647, 0.9375    , 0.875     , 1.        , 1.        ,
       0.93333333, 0.875     , 0.9375    , 1.        , 0.77777778,
       0.82352941, 0.73333333, 0.93333333, 0.73333333, 0.9       ,
       0.94117647, 0.88235294, 1.        , 0.6       , 0.83333333,
       0.73333333, 0.93333333, 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.78571429, 0.875     , 0.9       , 0.93333333, 0.875     ,
       0.89473684, 1.        , 0.73333333, 0.8125    , 0.95238095,
       1.        , 0.875     , 0.9375    , 0.875     , 0.84615385,
       0.86666667, 0.86666667, 0.71428571, 1.        , 1.        ,
       0.76190476, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.875     , 0.93333333, 0.93333333,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.875     , 1.        , 0.875     , 1.        , 0.90909091,
       0.8125    , 0.92857143, 0.85714286, 0.83333333, 0.68      ,
       0.66666667, 1.        , 0.73684211, 1.        , 1.        ,
       0.85      , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.71428571,
       0.86666667, 1.        , 0.93333333, 0.93333333, 1.        ,
       0.875     , 1.        , 0.8125    , 0.76923077, 0.93333333,
       0.86666667, 0.9       , 0.66666667, 0.95652174, 0.86666667,
       0.91176471, 0.88888889, 0.93333333, 1.        , 1.        ,
