       17.58823529, 32.38888889, 26.82352941, 29.63157895, 49.21428571,
       18.78571429, 14.38095238, 33.25      , 20.2       ,  9.8       ,
       33.46666667, 50.3125    , 12.47368421, 17.73333333, 21.375     ,
        8.31578947, 21.76190476, 35.47058824, 32.64705882,  6.125     ,
        7.        , 36.73684211, 16.13333333, 33.14285714, 14.9375    ,
       16.13333333, 45.75      , 23.64705882, 20.2       , 45.        ,
       10.        , 29.17647059, 23.46666667, 27.46153846, 28.47368421,
       18.6875    , 46.2       , 44.13333333, 37.0625    , 39.        ,
       22.26666667, 25.8       , 36.625     , 17.28571429, 34.        ,
       39.26666667, 29.53333333, 45.35714286, 33.53333333, 54.53333333,
       16.875     , 20.64285714, 23.8125    , 53.86666667, 19.06666667,
       21.        , 52.6875    , 20.48      , 28.5       , 18.1875    ,
       39.        , 28.64285714, 56.41176471, 32.1875    , 19.11764706,
       39.05      , 18.57142857, 37.6       , 53.5       , 25.06666667,
       23.73333333, 17.6       , 19.77777778, 50.13333333, 29.125     ,
       21.8       , 25.33333333, 32.4       , 25.73333333, 15.2173913 ,
       30.        , 28.06666667, 28.46666667, 22.35714286, 26.9375    ,
       35.38888889, 56.        , 15.88235294, 60.5       , 33.94117647,
       26.38888889, 38.36363636, 34.05      , 16.        , 13.93333333,
       24.4375    , 27.89473684, 45.5       , 27.46666667, 34.53333333,
       29.26315789, 25.8       , 34.88235294, 22.13333333, 22.83333333,
       23.58823529, 12.625     , 24.7826087 , 30.66666667, 12.6875    ,
       34.93333333, 31.53333333, 18.375     , 22.2       , 37.26666667,
       26.11764706, 12.9375    , 17.5625    , 17.33333333, 16.6       ,
       24.86666667, 35.8125    , 25.6875    , 10.0625    , 12.16666667,
       30.47058824, 10.93333333, 14.46666667, 16.93333333, 24.7       ,
       12.35294118, 14.76470588, 21.86666667, 32.66666667, 58.83333333,
       34.13333333, 40.26666667,  9.25      , 39.1875    , 31.61904762,
        8.57894737, 22.90909091, 36.66666667, 30.85714286, 18.93333333,
       13.42857143, 15.9375    , 23.3       , 22.53333333, 22.3125    ,
       25.68421053, 31.0625    , 39.13333333, 23.4375    , 24.04761905,
       18.23529412, 17.875     , 22.1875    , 16.1875    , 23.15384615,
       36.6       , 39.06666667, 34.78571429, 24.46666667, 18.5       ,
       24.80952381, 11.5       , 37.92857143, 41.88235294, 28.76470588,
       20.53333333, 27.5       , 20.8125    , 41.8       , 17.93333333,
       11.66666667, 18.31818182, 53.5       , 19.3       ,  8.85714286,
       42.75      , 11.21428571, 56.1875    , 24.1875    ,  9.18181818,
       56.        , 26.92857143, 22.78571429, 29.94444444, 42.04      ,
       28.86666667, 16.55555556, 28.57894737, 18.57142857, 35.45      ,
       38.55      , 21.4375    , 11.73333333, 24.8       , 18.        ,
        9.0625    , 31.88235294, 18.45      , 28.37037037, 33.21428571,
       14.73333333, 13.58823529, 42.86666667, 44.33333333, 20.42857143,
       50.125     , 35.66666667, 24.6875    , 21.15384615, 28.6       ,
       58.33333333, 26.55      , 32.26666667, 19.2173913 , 27.73333333,
       40.88235294, 38.33333333, 24.8       , 26.73913043, 53.0625    ,
       13.16666667, 30.15      , 13.43478261, 38.1875    , 32.5625    ,
       34.57142857, 42.5       , 17.04166667, 29.125     , 29.4       ,
       25.        , 23.        , 45.4       , 15.21428571, 45.86666667,
       14.46666667, 40.375     , 17.33333333, 40.46666667, 11.05555556,
       15.22222222, 12.13333333, 25.71428571, 28.26086957, 40.2       ,
       24.45454545, 35.73684211, 44.85714286, 29.07142857, 48.68421053,
       18.63157895, 30.5625    , 11.63636364, 50.0625    , 29.78571429,
       15.66666667, 31.33333333, 26.6875    , 12.53333333, 41.61111111,
       17.86666667,  9.22222222, 30.625     , 45.53333333, 30.52941176,
       21.45454545, 41.84615385, 18.53333333, 21.70588235, 24.05882353,
       20.68181818, 37.625     , 11.8       , 27.25      , 33.8       ,
       11.22222222, 33.        , 59.2       , 46.13333333, 34.30769231,
       48.        , 33.76470588, 24.15789474, 26.10526316, 28.94444444]), 'class_median_width': array([23. , 20.5, 53. ,  9. , 17.5, 20. , 11.5, 21. , 56. , 19.5, 12.5,
       13. , 15. , 10. , 19. , 11. , 14.5, 50. , 59. , 20. , 20. , 18.5,
        7.5, 12. , 13.5, 13. , 16. ,  8. , 17. , 14.5, 17. , 18. , 18. ,
       18. , 20. , 61.5, 53.5, 57. , 55.5, 19. , 20.5, 18.5, 17. , 59. ,
       15. , 55. , 33.5,  8.5, 21. , 50. , 25. , 60. , 16. , 10.5, 12. ,
       57. ,  9. , 59. , 17. , 17. , 61. , 16. , 13. ,  8. , 20. , 14. ,
       20. , 17. , 13. , 60.5, 16.5,  8. , 20.5, 15. ,  9. , 23. , 55. ,
       12. , 16. , 10.5,  7. , 11. , 21. , 23. ,  4.5,  5. , 50. , 15. ,
       20.5, 14. , 13. , 56. , 15. , 14. , 54.5,  5. , 18. , 16. , 18. ,
       15. , 14. , 59. , 53. , 38. , 51. , 16. , 21. , 35.5,  9. , 21. ,
       49. , 18. , 60. , 21. , 62. , 13.5, 19.5, 12. , 62. , 12. , 13. ,
       59.5, 12. , 16. , 12. , 56. , 19.5, 59. , 23. , 15. , 49.5, 14. ,
       24. , 61. , 12. , 19. , 14. , 17. , 61. , 15.5, 14. , 17. , 20. ,
       17. , 14. , 21. , 22. , 12. , 18. , 17. , 36. , 59.5, 12. , 62. ,
       22. , 15.5, 12.5, 22. , 13. , 10. , 17. , 17. , 57.5, 15. , 19. ,
       19. , 17. , 21. , 14. , 18. , 18. , 10.5, 17. , 19. , 10. , 21. ,
       22. , 17.5, 13. , 47. , 17. , 12. , 13.5, 16. , 13. , 10. , 20.5,
       20. ,  7.5,  9. , 21. , 12. ,  8. , 11. , 15.5,  9. ,  7. , 15. ,
       21. , 65.5, 21. , 54. ,  6.5, 53. , 20. ,  7. , 16. , 56. , 18. ,
       16. , 11.5, 16. , 13.5, 10. , 12. , 13. , 20.5, 58. , 14.5, 16. ,
       10. , 10.5, 18. , 11.5, 15. , 25. , 22. , 35. , 16. , 15.5, 19. ,
        8. , 39. , 56. , 19. , 12. , 15.5, 17. , 55. , 13. ,  6. , 13. ,
       60.5, 12. ,  5.5, 55.5, 13. , 59.5, 12.5,  4.5, 60. , 19.5, 12. ,
       18.5, 53. , 18. , 14. , 19. , 14. , 22.5, 15.5, 15.5, 10. , 16. ,
       12. ,  7. , 18. , 17. , 10. , 20. , 11. , 15. , 53. , 57. , 11. ,
       58.5, 49. , 18. , 18. , 21. , 63. , 15.5, 21. , 14. , 16. , 16. ,
       52.5, 18. , 18. , 60.5,  7. ,  7.5,  9. , 54. , 21.5, 35. , 54. ,
       15.5, 16. , 18. , 12.5, 15. , 55. ,  4.5, 56. , 15. , 51. , 10. ,
       51. ,  9. , 12.5,  9. , 17.5,  5. , 55. , 12.5, 20. , 57. , 20. ,
       59. , 15. , 19. ,  9. , 57.5, 19. , 14. , 17. , 14.5, 13. , 56. ,
       13. ,  9. , 19.5, 56. , 19. , 12. , 18.5, 15. , 18. , 14. , 11.5,
       36. , 10. , 18. , 22. ,  8. , 22.5, 58. , 57. , 22. , 56.5, 17. ,
       15. , 16. , 18.5]), 'class_mean_width_scaled': array([0.10462777, 0.0875    , 0.11342723, 0.03577465, 0.07826962,
       0.08375587, 0.04741784, 0.097277  , 0.12225352, 0.07621283,
       0.06040689, 0.05765258, 0.05103563, 0.05201878, 0.07004695,
       0.04422535, 0.06197183, 0.10600445, 0.13259557, 0.09389671,
       0.08394366, 0.06666667, 0.04753521, 0.08228317, 0.06338028,
       0.06697966, 0.07997988, 0.03361502, 0.05373781, 0.06901408,
       0.07175686, 0.10460094, 0.07357084, 0.07549296, 0.09558685,
       0.15176056, 0.11327968, 0.1342723 , 0.12374245, 0.08609155,
       0.10369718, 0.08045775, 0.06594863, 0.15699531, 0.05859155,
       0.11699531, 0.10422535, 0.05195618, 0.09873981, 0.11014085,
       0.10328638, 0.13869097, 0.06611433, 0.03317684, 0.04432913,
       0.12507042, 0.04338028, 0.16206573, 0.05714286, 0.09239437,
       0.16404308, 0.07235915, 0.07575982, 0.02837022, 0.05652582,
       0.04954432, 0.09123631, 0.07555924, 0.08346924, 0.13863179,
       0.05291751, 0.04050973, 0.09366197, 0.05690141, 0.02760563,
       0.0942723 , 0.14172535, 0.03513714, 0.04995305, 0.06021127,
       0.02342476, 0.06130114, 0.09991715, 0.09196355, 0.01725352,
       0.01971831, 0.10348406, 0.04544601, 0.09336016, 0.04207746,
       0.04544601, 0.12887324, 0.06661143, 0.05690141, 0.12676056,
       0.02816901, 0.08218724, 0.06610329, 0.07735645, 0.08020756,
       0.05264085, 0.13014085, 0.12431925, 0.10440141, 0.10985915,
       0.062723  , 0.07267606, 0.10316901, 0.04869215, 0.09577465,
       0.11061033, 0.08319249, 0.1277666 , 0.09446009, 0.15361502,
       0.04753521, 0.05814889, 0.06707746, 0.15173709, 0.05370892,
       0.05915493, 0.14841549, 0.05769014, 0.08028169, 0.05123239,
       0.10985915, 0.0806841 , 0.15890638, 0.09066901, 0.05385253,
       0.11      , 0.05231388, 0.10591549, 0.15070423, 0.07061033,
       0.06685446, 0.04957746, 0.05571205, 0.14122066, 0.08204225,
       0.06140845, 0.0713615 , 0.09126761, 0.07248826, 0.04286589,
       0.08450704, 0.07906103, 0.08018779, 0.06297787, 0.07588028,
       0.09968701, 0.15774648, 0.04473902, 0.17042254, 0.09560895,
       0.0743349 , 0.10806658, 0.09591549, 0.04507042, 0.03924883,
       0.06883803, 0.07857672, 0.12816901, 0.07737089, 0.097277  ,
       0.08243143, 0.07267606, 0.09826015, 0.06234742, 0.06431925,
       0.06644573, 0.03556338, 0.06981017, 0.08638498, 0.03573944,
       0.09840376, 0.08882629, 0.05176056, 0.06253521, 0.10497653,
       0.07357084, 0.03644366, 0.04947183, 0.04882629, 0.04676056,
       0.07004695, 0.10088028, 0.07235915, 0.02834507, 0.0342723 ,
       0.08583264, 0.03079812, 0.04075117, 0.04769953, 0.06957746,
       0.03479702, 0.04159072, 0.06159624, 0.09201878, 0.1657277 ,
       0.09615023, 0.11342723, 0.02605634, 0.11038732, 0.08906774,
       0.02416605, 0.06453265, 0.10328638, 0.08692153, 0.05333333,
       0.03782696, 0.04489437, 0.0656338 , 0.06347418, 0.06285211,
       0.07234989, 0.0875    , 0.11023474, 0.06602113, 0.06773977,
       0.05136703, 0.05035211, 0.0625    , 0.04559859, 0.0652221 ,
       0.10309859, 0.11004695, 0.09798793, 0.06892019, 0.05211268,
       0.06988598, 0.03239437, 0.10684105, 0.11797846, 0.08102734,
       0.05784038, 0.07746479, 0.05862676, 0.11774648, 0.05051643,
       0.03286385, 0.05160051, 0.15070423, 0.0543662 , 0.0249497 ,
       0.12042254, 0.03158954, 0.15827465, 0.0681338 , 0.02586428,
       0.15774648, 0.07585513, 0.06418511, 0.08435055, 0.11842254,
       0.08131455, 0.04663537, 0.08050408, 0.05231388, 0.09985915,
       0.10859155, 0.06038732, 0.03305164, 0.06985915, 0.05070423,
       0.02552817, 0.08980944, 0.05197183, 0.07991654, 0.09356137,
       0.04150235, 0.03827672, 0.12075117, 0.12488263, 0.05754527,
       0.14119718, 0.10046948, 0.06954225, 0.0595883 , 0.08056338,
       0.16431925, 0.07478873, 0.09089202, 0.0541335 , 0.07812207,
       0.11516156, 0.10798122, 0.06985915, 0.07532149, 0.14947183,
       0.0370892 , 0.08492958, 0.03784446, 0.10757042, 0.09172535,
       0.09738431, 0.11971831, 0.04800469, 0.08204225, 0.0828169 ,
       0.07042254, 0.06478873, 0.12788732, 0.04285714, 0.12920188,
       0.04075117, 0.11373239, 0.04882629, 0.11399061, 0.03114241,
       0.0428795 , 0.0341784 , 0.07243461, 0.07960808, 0.11323944,
       0.06888604, 0.10066716, 0.12635815, 0.08189135, 0.13713862,
       0.05248332, 0.08609155, 0.03277849, 0.14102113, 0.08390342,
       0.04413146, 0.08826291, 0.07517606, 0.03530516, 0.1172144 ,
       0.05032864, 0.02597809, 0.08626761, 0.12826291, 0.08599834,
       0.06043534, 0.11787649, 0.05220657, 0.06114333, 0.06777133,
       0.05825864, 0.10598592, 0.03323944, 0.07676056, 0.09521127,
       0.03161189, 0.09295775, 0.16676056, 0.12995305, 0.09664139,
       0.13521127, 0.09511185, 0.06805041, 0.07353595, 0.08153365]), 'class_median_width_scaled': array([0.06478873, 0.05774648, 0.14929577, 0.02535211, 0.04929577,
       0.05633803, 0.03239437, 0.05915493, 0.15774648, 0.05492958,
       0.03521127, 0.03661972, 0.04225352, 0.02816901, 0.05352113,
       0.03098592, 0.04084507, 0.14084507, 0.16619718, 0.05633803,
       0.05633803, 0.05211268, 0.02112676, 0.03380282, 0.03802817,
       0.03661972, 0.04507042, 0.02253521, 0.04788732, 0.04084507,
       0.04788732, 0.05070423, 0.05070423, 0.05070423, 0.05633803,
       0.17323944, 0.15070423, 0.16056338, 0.15633803, 0.05352113,
       0.05774648, 0.05211268, 0.04788732, 0.16619718, 0.04225352,
       0.15492958, 0.0943662 , 0.02394366, 0.05915493, 0.14084507,
       0.07042254, 0.16901408, 0.04507042, 0.02957746, 0.03380282,
       0.16056338, 0.02535211, 0.16619718, 0.04788732, 0.04788732,
       0.17183099, 0.04507042, 0.03661972, 0.02253521, 0.05633803,
       0.03943662, 0.05633803, 0.04788732, 0.03661972, 0.17042254,
       0.04647887, 0.02253521, 0.05774648, 0.04225352, 0.02535211,
       0.06478873, 0.15492958, 0.03380282, 0.04507042, 0.02957746,
       0.01971831, 0.03098592, 0.05915493, 0.06478873, 0.01267606,
       0.01408451, 0.14084507, 0.04225352, 0.05774648, 0.03943662,
       0.03661972, 0.15774648, 0.04225352, 0.03943662, 0.15352113,
       0.01408451, 0.05070423, 0.04507042, 0.05070423, 0.04225352,
       0.03943662, 0.16619718, 0.14929577, 0.10704225, 0.14366197,
       0.04507042, 0.05915493, 0.1       , 0.02535211, 0.05915493,
       0.13802817, 0.05070423, 0.16901408, 0.05915493, 0.17464789,
       0.03802817, 0.05492958, 0.03380282, 0.17464789, 0.03380282,
       0.03661972, 0.16760563, 0.03380282, 0.04507042, 0.03380282,
       0.15774648, 0.05492958, 0.16619718, 0.06478873, 0.04225352,
       0.13943662, 0.03943662, 0.06760563, 0.17183099, 0.03380282,
       0.05352113, 0.03943662, 0.04788732, 0.17183099, 0.04366197,
       0.03943662, 0.04788732, 0.05633803, 0.04788732, 0.03943662,
       0.05915493, 0.06197183, 0.03380282, 0.05070423, 0.04788732,
       0.10140845, 0.16760563, 0.03380282, 0.17464789, 0.06197183,
       0.04366197, 0.03521127, 0.06197183, 0.03661972, 0.02816901,
       0.04788732, 0.04788732, 0.16197183, 0.04225352, 0.05352113,
       0.05352113, 0.04788732, 0.05915493, 0.03943662, 0.05070423,
       0.05070423, 0.02957746, 0.04788732, 0.05352113, 0.02816901,
       0.05915493, 0.06197183, 0.04929577, 0.03661972, 0.13239437,
       0.04788732, 0.03380282, 0.03802817, 0.04507042, 0.03661972,
       0.02816901, 0.05774648, 0.05633803, 0.02112676, 0.02535211,
       0.05915493, 0.03380282, 0.02253521, 0.03098592, 0.04366197,
       0.02535211, 0.01971831, 0.04225352, 0.05915493, 0.18450704,
       0.05915493, 0.15211268, 0.01830986, 0.14929577, 0.05633803,
       0.01971831, 0.04507042, 0.15774648, 0.05070423, 0.04507042,
       0.03239437, 0.04507042, 0.03802817, 0.02816901, 0.03380282,
       0.03661972, 0.05774648, 0.16338028, 0.04084507, 0.04507042,
       0.02816901, 0.02957746, 0.05070423, 0.03239437, 0.04225352,
       0.07042254, 0.06197183, 0.09859155, 0.04507042, 0.04366197,
       0.05352113, 0.02253521, 0.10985915, 0.15774648, 0.05352113,
       0.03380282, 0.04366197, 0.04788732, 0.15492958, 0.03661972,
       0.01690141, 0.03661972, 0.17042254, 0.03380282, 0.01549296,
       0.15633803, 0.03661972, 0.16760563, 0.03521127, 0.01267606,
       0.16901408, 0.05492958, 0.03380282, 0.05211268, 0.14929577,
       0.05070423, 0.03943662, 0.05352113, 0.03943662, 0.06338028,
       0.04366197, 0.04366197, 0.02816901, 0.04507042, 0.03380282,
       0.01971831, 0.05070423, 0.04788732, 0.02816901, 0.05633803,
       0.03098592, 0.04225352, 0.14929577, 0.16056338, 0.03098592,
       0.16478873, 0.13802817, 0.05070423, 0.05070423, 0.05915493,
       0.17746479, 0.04366197, 0.05915493, 0.03943662, 0.04507042,
       0.04507042, 0.14788732, 0.05070423, 0.05070423, 0.17042254,
       0.01971831, 0.02112676, 0.02535211, 0.15211268, 0.06056338,
       0.09859155, 0.15211268, 0.04366197, 0.04507042, 0.05070423,
       0.03521127, 0.04225352, 0.15492958, 0.01267606, 0.15774648,
       0.04225352, 0.14366197, 0.02816901, 0.14366197, 0.02535211,
       0.03521127, 0.02535211, 0.04929577, 0.01408451, 0.15492958,
       0.03521127, 0.05633803, 0.16056338, 0.05633803, 0.16619718,
       0.04225352, 0.05352113, 0.02535211, 0.16197183, 0.05352113,
       0.03943662, 0.04788732, 0.04084507, 0.03661972, 0.15774648,
       0.03661972, 0.02535211, 0.05492958, 0.15774648, 0.05352113,
       0.03380282, 0.05211268, 0.04225352, 0.05070423, 0.03943662,
       0.03239437, 0.10140845, 0.02816901, 0.05070423, 0.06197183,
       0.02253521, 0.06338028, 0.16338028, 0.16056338, 0.06197183,
       0.15915493, 0.04788732, 0.04225352, 0.04507042, 0.05211268])}

split_conformal_aps_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 0.96428571,
       0.86666667, 0.94444444, 1.        , 0.8       , 1.        ,
       1.        , 0.93333333, 0.94117647, 0.86666667, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.73333333,
       0.8       , 0.95833333, 0.8125    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.9375    ,
       0.75      , 1.        , 1.        , 0.6       , 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.84210526, 0.85      ,
       0.86666667, 0.64705882, 0.70588235, 1.        , 0.89473684,
       0.8       , 1.        , 0.86666667, 1.        , 0.73333333,
       1.        , 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       0.85714286, 0.95238095, 0.875     , 0.93333333, 1.        ,
       0.73333333, 1.        , 0.68421053, 0.8       , 0.9375    ,
       1.        , 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.70588235, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.8       , 0.86666667, 0.9375    , 1.        ,
       0.73333333, 0.8       , 0.8125    , 0.92857143, 1.        ,
       0.86666667, 1.        , 0.85714286, 1.        , 0.93333333,
       1.        , 0.92857143, 0.9375    , 0.93333333, 1.        ,
       0.94736842, 0.9375    , 0.8       , 1.        , 1.        ,
       0.84210526, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.9       , 1.        , 0.46666667, 1.        , 1.        ,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.8       , 0.86666667, 1.        , 1.        , 1.        ,
       0.84210526, 0.8       , 1.        , 0.92857143, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.64705882,
       0.94444444, 0.95454545, 0.9       , 0.93333333, 0.86666667,
       0.6875    , 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 0.86666667, 0.94117647, 1.        , 0.77777778,
       0.94117647, 1.        , 0.95652174, 1.        , 0.8125    ,
       0.86666667, 0.93333333, 0.8125    , 1.        , 0.93333333,
       0.88235294, 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       1.        , 0.8       , 0.93333333, 0.93333333, 0.95      ,
       1.        , 0.88235294, 0.93333333, 0.8       , 0.94444444,
       0.8       , 0.93333333, 0.875     , 0.875     , 0.95238095,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       0.57142857, 1.        , 1.        , 1.        , 0.875     ,
       0.89473684, 1.        , 0.93333333, 0.875     , 0.9047619 ,
       1.        , 1.        , 0.6875    , 0.9375    , 0.76923077,
       0.86666667, 1.        , 0.85714286, 0.73333333, 1.        ,
       0.71428571, 1.        , 0.92857143, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       0.93333333, 1.        , 0.88888889, 0.9       , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 1.        ,
       0.875     , 0.71428571, 1.        , 1.        , 0.88      ,
       0.8       , 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.6875    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.9       , 1.        , 0.92857143,
       1.        , 0.94117647, 0.86666667, 0.73333333, 0.95238095,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.86666667, 1.        , 0.73333333, 0.91304348, 1.        ,
       1.        , 0.88888889, 0.93333333, 1.        , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.9375    ,
       0.64285714, 0.875     , 0.875     , 0.875     , 0.93333333,
       0.92857143, 0.93333333, 0.93333333, 0.85714286, 0.8       ,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
