       1.        , 0.8       , 0.8125    , 0.92857143, 1.        ,
       1.        , 0.93333333, 0.78571429, 0.66666667, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.88235294, 0.8125    , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.85714286, 0.86666667,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.95652174,
       0.94736842, 0.8       , 1.        , 0.78571429, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.95238095, 1.        , 1.        ,
       0.8125    , 1.        , 0.92857143, 0.86666667, 0.86666667,
       0.94736842, 0.93333333, 1.        , 1.        , 0.83333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.86666667,
       1.        , 0.8125    , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 0.94444444,
       0.93333333, 0.8       , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 0.9375    , 0.8       , 0.93333333, 0.875     ,
       0.94736842, 1.        , 0.73333333, 0.875     , 0.95238095,
       1.        , 1.        , 0.875     , 1.        , 0.84615385,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 0.86666667,
       0.93333333, 0.90909091, 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 1.        , 0.92857143, 1.        , 0.88      ,
       0.93333333, 1.        , 0.94736842, 0.9047619 , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.93333333,
       1.        , 1.        , 0.95      , 0.96296296, 0.78571429,
       1.        , 0.94117647, 1.        , 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 0.95652174, 1.        ,
       1.        , 1.        , 0.93333333, 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.85714286, 0.875     , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.94444444,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       0.95454545, 1.        , 1.        , 0.92857143, 0.9       ,
       1.        , 0.875     , 1.        , 0.9375    , 0.92857143,
       0.73333333, 1.        , 0.875     , 1.        , 0.83333333,
       0.93333333, 0.94444444, 0.9375    , 1.        , 0.94117647,
       0.95454545, 1.        , 0.93333333, 0.94117647, 1.        ,
       0.95652174, 0.9375    , 0.93333333, 0.875     , 0.8       ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.76923077,
       0.85714286, 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([51.35714286, 50.5       , 56.73333333, 44.9       , 43.10714286,
       51.06666667, 42.44444444, 47.46666667, 52.73333333, 52.61111111,
       54.72222222, 47.        , 45.        , 45.2       , 47.66666667,
       38.2       , 47.6       , 52.21052632, 58.71428571, 52.86666667,
       51.26666667, 52.95833333, 29.        , 48.73684211, 42.625     ,
       40.        , 44.42857143, 34.26666667, 42.23076923, 56.38888889,
       44.94736842, 45.46666667, 43.29411765, 48.2       , 48.2       ,
       48.5625    , 46.35714286, 56.53333333, 54.14285714, 43.75      ,
       54.0625    , 44.8125    , 47.17647059, 56.86666667, 53.06666667,
       49.06666667, 56.5       , 42.5       , 47.68421053, 43.75      ,
       52.26666667, 51.58823529, 51.47058824, 44.66666667, 41.52631579,
       49.13333333, 45.26666667, 57.46666667, 48.85714286, 44.4       ,
       51.47058824, 39.8125    , 44.78947368, 43.78571429, 47.06666667,
       39.88235294, 47.16666667, 45.88235294, 43.94736842, 56.71428571,
       47.5       , 29.47619048, 52.5       , 48.33333333, 39.2       ,
       60.26666667, 46.9375    , 40.26315789, 46.6       , 41.875     ,
       48.63157895, 41.33333333, 54.        , 45.29411765, 38.8125    ,
       45.07142857, 52.42105263, 33.4       , 57.14285714, 42.5625    ,
       53.66666667, 55.25      , 41.41176471, 34.93333333, 50.9375    ,
       41.47368421, 42.11764706, 49.33333333, 54.61538462, 46.94736842,
       43.875     , 54.26666667, 51.        , 51.1875    , 56.94117647,
       48.33333333, 50.8       , 53.125     , 40.21428571, 52.68421053,
       55.06666667, 59.33333333, 62.78571429, 50.73333333, 60.13333333,
       41.9375    , 50.92857143, 49.25      , 57.33333333, 41.8       ,
       28.21052632, 56.125     , 40.52      , 41.38888889, 37.125     ,
       61.05263158, 48.28571429, 57.41176471, 46.875     , 43.35294118,
       56.25      , 44.64285714, 52.26666667, 61.07142857, 39.8       ,
       46.33333333, 42.66666667, 39.72222222, 60.13333333, 43.6875    ,
       49.2       , 44.53333333, 50.86666667, 46.13333333, 40.08695652,
       47.21052632, 51.66666667, 52.46666667, 48.64285714, 48.375     ,
       55.38888889, 53.88888889, 47.94117647, 53.0625    , 44.64705882,
       46.27777778, 33.72727273, 46.66666667, 42.26666667, 37.46666667,
       49.4375    , 45.15789474, 55.57142857, 47.53333333, 45.6       ,
       50.        , 49.46666667, 55.23529412, 42.73333333, 50.61111111,
       36.82352941, 43.6875    , 43.52173913, 56.46666667, 46.5       ,
       54.2       , 47.73333333, 50.3125    , 54.86666667, 52.8       ,
       43.11764706, 39.125     , 43.875     , 42.2       , 48.4       ,
       43.26666667, 51.0625    , 50.8125    , 46.5625    , 32.16666667,
       48.70588235, 37.46666667, 42.53333333, 52.73333333, 49.75      ,
       42.        , 32.70588235, 45.26666667, 54.33333333, 57.44444444,
       48.4       , 53.13333333, 29.5       , 43.        , 44.80952381,
       40.63157895, 44.22727273, 56.53333333, 54.38095238, 40.4       ,
       35.28571429, 45.3125    , 46.1       , 46.06666667, 45.1875    ,
       54.26315789, 48.9375    , 51.4       , 49.625     , 45.0952381 ,
       35.88235294, 42.125     , 47.5       , 48.625     , 45.92307692,
       47.93333333, 51.46666667, 51.21428571, 43.4       , 44.4375    ,
       42.42857143, 37.94444444, 46.42857143, 53.76470588, 37.47058824,
       47.8       , 50.375     , 51.9375    , 56.13333333, 48.4       ,
       40.        , 47.22727273, 47.38888889, 33.5       , 34.57142857,
       51.3125    , 38.07142857, 51.0625    , 49.9375    , 33.31818182,
       62.6875    , 44.57142857, 48.        , 41.83333333, 56.16      ,
       46.2       , 39.83333333, 51.05263158, 46.71428571, 45.6       ,
       31.95      , 50.8125    , 37.26666667, 50.13333333, 32.06666667,
       39.75      , 51.17647059, 41.85      , 35.59259259, 55.78571429,
       42.66666667, 42.58823529, 52.        , 55.53333333, 41.0952381 ,
       49.375     , 49.05555556, 48.625     , 47.        , 47.53333333,
       56.4       , 41.8       , 57.8       , 33.43478261, 51.13333333,
       40.29411765, 53.61111111, 47.73333333, 50.91304348, 55.25      ,
       34.38888889, 36.85      , 41.69565217, 46.625     , 52.1875    ,
       57.64285714, 54.3125    , 44.16666667, 45.0625    , 58.26666667,
       43.92857143, 40.        , 49.66666667, 36.21428571, 52.6       ,
       31.4       , 47.375     , 43.06666667, 45.6       , 38.16666667,
       34.17647059, 43.73333333, 50.07142857, 31.73913043, 51.65      ,
       45.40909091, 48.73684211, 53.57142857, 45.57142857, 51.8       ,
       40.31578947, 54.1875    , 27.45454545, 59.75      , 49.78571429,
       37.13333333, 57.53333333, 52.625     , 38.        , 57.72222222,
       37.93333333, 46.38888889, 55.1875    , 49.13333333, 51.05882353,
       42.36363636, 43.92307692, 41.33333333, 49.35294118, 49.76470588,
       32.17391304, 49.8125    , 34.33333333, 52.75      , 55.26666667,
       34.41176471, 44.3125    , 51.46666667, 57.46666667, 52.84615385,
       62.5       , 44.17647059, 49.94736842, 49.05263158, 47.83333333]), 'class_median_width': array([52.5, 50.5, 60. , 46.5, 43. , 51. , 40. , 47. , 52. , 51.5, 58. ,
       46. , 41.5, 45. , 49. , 36. , 47. , 54. , 60. , 52. , 51. , 52. ,
       30. , 51. , 41. , 43. , 40. , 34. , 39. , 56. , 47. , 43. , 43. ,
       52. , 52. , 51. , 45.5, 53. , 54. , 42. , 53.5, 42.5, 47. , 62. ,
       50. , 53. , 56. , 44. , 47. , 41.5, 52. , 54. , 52. , 45. , 39. ,
       53. , 45. , 60. , 50.5, 45. , 51. , 42. , 50. , 44.5, 46. , 41. ,
       44.5, 45. , 44. , 56. , 48.5, 30. , 53.5, 46. , 39. , 62. , 47.5,
       44. , 45. , 41. , 48. , 41. , 53. , 44. , 34. , 45. , 51. , 32. ,
       57. , 43. , 57. , 54. , 46. , 37. , 50. , 44. , 42. , 51. , 54. ,
       45. , 45. , 54. , 50. , 52. , 58. , 49. , 50. , 52. , 38.5, 53. ,
       55. , 61. , 64. , 52. , 63. , 38. , 53. , 52.5, 54. , 39. , 28. ,
       53.5, 39. , 41. , 38.5, 62. , 46.5, 60. , 49.5, 42. , 57.5, 45. ,
       53. , 62. , 42. , 44. , 38. , 40.5, 61. , 43.5, 51. , 45. , 51. ,
       45. , 39. , 48. , 51. , 56. , 49. , 48. , 57.5, 56.5, 50. , 52.5,
       51. , 48. , 33. , 47. , 36. , 37. , 46.5, 44. , 57. , 47. , 46. ,
       52. , 51. , 56. , 40. , 49.5, 35. , 44.5, 42. , 56. , 45. , 55. ,
       45. , 52. , 55. , 55. , 42. , 41.5, 41.5, 41. , 49. , 47. , 51. ,
       49.5, 48.5, 28. , 49. , 38. , 46. , 53. , 48.5, 41. , 32. , 46. ,
       54. , 56.5, 51. , 50. , 29. , 41.5, 44. , 40. , 46. , 57. , 57. ,
       37. , 30. , 43.5, 47.5, 51. , 42. , 58. , 48. , 51. , 54.5, 45. ,
       34. , 40.5, 49. , 44. , 46. , 40. , 54. , 50.5, 42. , 43. , 44. ,
       36. , 46.5, 58. , 36. , 47. , 46. , 52.5, 57. , 46. , 37. , 44.5,
       49. , 33. , 32. , 53.5, 35. , 54.5, 48. , 33. , 63. , 42. , 47. ,
       41.5, 54. , 45. , 39.5, 50. , 46. , 42. , 31. , 51. , 35. , 47. ,
       32. , 41. , 48. , 43. , 35. , 56. , 37. , 40. , 52. , 55. , 45. ,
       49.5, 47.5, 52. , 48. , 48. , 56. , 44. , 57. , 29. , 49. , 40. ,
       54. , 47. , 52. , 55.5, 36. , 38. , 41. , 44.5, 59. , 57.5, 56.5,
       37.5, 45. , 58. , 45.5, 40. , 50. , 36. , 53. , 32. , 49. , 50. ,
       44. , 33. , 37. , 43. , 50.5, 33. , 53. , 44. , 48. , 53. , 46.5,
       50.5, 38. , 55. , 28.5, 60. , 52. , 38. , 58. , 56.5, 43. , 57.5,
       36. , 50.5, 54.5, 46. , 59. , 41. , 45. , 37. , 49. , 47. , 28. ,
       58.5, 33. , 54. , 54. , 32. , 46. , 48. , 56. , 52. , 60.5, 41. ,
       50. , 51. , 47.5]), 'class_mean_width_scaled': array([0.14466801, 0.14225352, 0.15981221, 0.12647887, 0.12142857,
       0.14384977, 0.11956182, 0.13370892, 0.1485446 , 0.14820031,
       0.1541471 , 0.13239437, 0.12676056, 0.12732394, 0.1342723 ,
       0.10760563, 0.13408451, 0.14707191, 0.16539235, 0.14892019,
       0.14441315, 0.1491784 , 0.08169014, 0.13728688, 0.12007042,
       0.11267606, 0.12515091, 0.09652582, 0.11895991, 0.15884194,
       0.12661231, 0.12807512, 0.12195526, 0.13577465, 0.13577465,
       0.13679577, 0.1305835 , 0.15924883, 0.15251509, 0.12323944,
       0.15228873, 0.12623239, 0.13289147, 0.16018779, 0.14948357,
       0.13821596, 0.15915493, 0.11971831, 0.13432172, 0.12323944,
       0.14723005, 0.14531897, 0.14498757, 0.1258216 , 0.11697554,
       0.13840376, 0.12751174, 0.16187793, 0.13762575, 0.12507042,
       0.14498757, 0.11214789, 0.12616753, 0.12334004, 0.13258216,
       0.11234466, 0.13286385, 0.12924606, 0.1237954 , 0.15975855,
       0.13380282, 0.08303152, 0.14788732, 0.13615023, 0.11042254,
       0.16976526, 0.13221831, 0.11341735, 0.13126761, 0.11795775,
       0.13699036, 0.11643192, 0.15211268, 0.12758906, 0.10933099,
       0.12696177, 0.14766494, 0.09408451, 0.16096579, 0.11989437,
       0.15117371, 0.1556338 , 0.11665286, 0.09840376, 0.14348592,
       0.11682728, 0.11864126, 0.13896714, 0.15384615, 0.13224611,
       0.12359155, 0.15286385, 0.14366197, 0.14419014, 0.16039768,
       0.13615023, 0.14309859, 0.14964789, 0.11327968, 0.14840623,
       0.15511737, 0.16713615, 0.17686117, 0.1429108 , 0.16938967,
       0.1181338 , 0.14346076, 0.13873239, 0.16150235, 0.11774648,
       0.07946627, 0.15809859, 0.11414085, 0.11658842, 0.10457746,
       0.17197924, 0.1360161 , 0.16172328, 0.13204225, 0.12212096,
       0.1584507 , 0.12575453, 0.14723005, 0.17203219, 0.11211268,
       0.13051643, 0.12018779, 0.11189358, 0.16938967, 0.12306338,
       0.13859155, 0.12544601, 0.14328638, 0.12995305, 0.112921  ,
       0.1329874 , 0.14553991, 0.14779343, 0.13702213, 0.13626761,
       0.15602504, 0.15179969, 0.13504557, 0.14947183, 0.12576636,
       0.13035994, 0.0950064 , 0.1314554 , 0.11906103, 0.10553991,
       0.13926056, 0.12720534, 0.15653924, 0.13389671, 0.1284507 ,
       0.14084507, 0.13934272, 0.15559238, 0.12037559, 0.14256651,
       0.10372825, 0.12306338, 0.12259645, 0.15906103, 0.13098592,
       0.15267606, 0.13446009, 0.14172535, 0.15455399, 0.14873239,
       0.12145816, 0.11021127, 0.12359155, 0.11887324, 0.13633803,
       0.12187793, 0.14383803, 0.1431338 , 0.13116197, 0.09061033,
       0.13719967, 0.10553991, 0.11981221, 0.1485446 , 0.14014085,
       0.11830986, 0.09212925, 0.12751174, 0.15305164, 0.16181534,
       0.13633803, 0.14967136, 0.08309859, 0.12112676, 0.12622401,
       0.11445515, 0.12458387, 0.15924883, 0.15318578, 0.11380282,
       0.09939638, 0.12764085, 0.12985915, 0.12976526, 0.12728873,
       0.15285397, 0.13785211, 0.14478873, 0.13978873, 0.12702884,
       0.10107705, 0.11866197, 0.13380282, 0.13697183, 0.12936078,
       0.13502347, 0.14497653, 0.14426559, 0.12225352, 0.12517606,
       0.1195171 , 0.10688576, 0.13078471, 0.15144988, 0.10555095,
       0.13464789, 0.14190141, 0.14630282, 0.15812207, 0.13633803,
       0.11267606, 0.13303457, 0.13348983, 0.0943662 , 0.09738431,
       0.14454225, 0.10724346, 0.14383803, 0.14066901, 0.09385403,
       0.17658451, 0.12555332, 0.13521127, 0.11784038, 0.15819718,
       0.13014085, 0.11220657, 0.14381023, 0.13158954, 0.1284507 ,
       0.09      , 0.1431338 , 0.10497653, 0.14122066, 0.09032864,
       0.11197183, 0.14415907, 0.11788732, 0.10026082, 0.15714286,
       0.12018779, 0.11996686, 0.14647887, 0.15643192, 0.11576123,
       0.13908451, 0.13818466, 0.13697183, 0.13239437, 0.13389671,
       0.15887324, 0.11774648, 0.1628169 , 0.09418249, 0.14403756,
       0.11350456, 0.15101721, 0.13446009, 0.14341702, 0.1556338 ,
       0.09687011, 0.10380282, 0.11745254, 0.13133803, 0.14700704,
       0.16237425, 0.15299296, 0.12441315, 0.12693662, 0.16413146,
       0.12374245, 0.11267606, 0.1399061 , 0.10201207, 0.14816901,
       0.0884507 , 0.1334507 , 0.12131455, 0.1284507 , 0.10751174,
       0.09627175, 0.12319249, 0.14104628, 0.089406  , 0.14549296,
       0.12791293, 0.13728688, 0.15090543, 0.12837022, 0.14591549,
       0.1135656 , 0.15264085, 0.07733675, 0.16830986, 0.14024145,
       0.10460094, 0.16206573, 0.14823944, 0.10704225, 0.16259781,
       0.10685446, 0.13067293, 0.15545775, 0.13840376, 0.14382767,
       0.11933419, 0.12372698, 0.11643192, 0.13902237, 0.14018227,
       0.09063074, 0.1403169 , 0.09671362, 0.14859155, 0.15568075,
       0.09693455, 0.12482394, 0.14497653, 0.16187793, 0.14886241,
       0.17605634, 0.12444076, 0.14069681, 0.13817643, 0.13474178]), 'class_median_width_scaled': array([0.14788732, 0.14225352, 0.16901408, 0.13098592, 0.12112676,
       0.14366197, 0.11267606, 0.13239437, 0.14647887, 0.14507042,
       0.16338028, 0.12957746, 0.11690141, 0.12676056, 0.13802817,
       0.10140845, 0.13239437, 0.15211268, 0.16901408, 0.14647887,
       0.14366197, 0.14647887, 0.08450704, 0.14366197, 0.11549296,
       0.12112676, 0.11267606, 0.09577465, 0.10985915, 0.15774648,
       0.13239437, 0.12112676, 0.12112676, 0.14647887, 0.14647887,
       0.14366197, 0.12816901, 0.14929577, 0.15211268, 0.11830986,
       0.15070423, 0.11971831, 0.13239437, 0.17464789, 0.14084507,
       0.14929577, 0.15774648, 0.12394366, 0.13239437, 0.11690141,
       0.14647887, 0.15211268, 0.14647887, 0.12676056, 0.10985915,
       0.14929577, 0.12676056, 0.16901408, 0.14225352, 0.12676056,
       0.14366197, 0.11830986, 0.14084507, 0.12535211, 0.12957746,
       0.11549296, 0.12535211, 0.12676056, 0.12394366, 0.15774648,
       0.13661972, 0.08450704, 0.15070423, 0.12957746, 0.10985915,
       0.17464789, 0.13380282, 0.12394366, 0.12676056, 0.11549296,
       0.13521127, 0.11549296, 0.14929577, 0.12394366, 0.09577465,
       0.12676056, 0.14366197, 0.09014085, 0.16056338, 0.12112676,
       0.16056338, 0.15211268, 0.12957746, 0.10422535, 0.14084507,
       0.12394366, 0.11830986, 0.14366197, 0.15211268, 0.12676056,
       0.12676056, 0.15211268, 0.14084507, 0.14647887, 0.16338028,
       0.13802817, 0.14084507, 0.14647887, 0.1084507 , 0.14929577,
       0.15492958, 0.17183099, 0.18028169, 0.14647887, 0.17746479,
       0.10704225, 0.14929577, 0.14788732, 0.15211268, 0.10985915,
       0.07887324, 0.15070423, 0.10985915, 0.11549296, 0.1084507 ,
       0.17464789, 0.13098592, 0.16901408, 0.13943662, 0.11830986,
       0.16197183, 0.12676056, 0.14929577, 0.17464789, 0.11830986,
       0.12394366, 0.10704225, 0.11408451, 0.17183099, 0.12253521,
       0.14366197, 0.12676056, 0.14366197, 0.12676056, 0.10985915,
       0.13521127, 0.14366197, 0.15774648, 0.13802817, 0.13521127,
       0.16197183, 0.15915493, 0.14084507, 0.14788732, 0.14366197,
       0.13521127, 0.09295775, 0.13239437, 0.10140845, 0.10422535,
       0.13098592, 0.12394366, 0.16056338, 0.13239437, 0.12957746,
       0.14647887, 0.14366197, 0.15774648, 0.11267606, 0.13943662,
       0.09859155, 0.12535211, 0.11830986, 0.15774648, 0.12676056,
       0.15492958, 0.12676056, 0.14647887, 0.15492958, 0.15492958,
       0.11830986, 0.11690141, 0.11690141, 0.11549296, 0.13802817,
       0.13239437, 0.14366197, 0.13943662, 0.13661972, 0.07887324,
       0.13802817, 0.10704225, 0.12957746, 0.14929577, 0.13661972,
       0.11549296, 0.09014085, 0.12957746, 0.15211268, 0.15915493,
       0.14366197, 0.14084507, 0.08169014, 0.11690141, 0.12394366,
       0.11267606, 0.12957746, 0.16056338, 0.16056338, 0.10422535,
       0.08450704, 0.12253521, 0.13380282, 0.14366197, 0.11830986,
       0.16338028, 0.13521127, 0.14366197, 0.15352113, 0.12676056,
       0.09577465, 0.11408451, 0.13802817, 0.12394366, 0.12957746,
       0.11267606, 0.15211268, 0.14225352, 0.11830986, 0.12112676,
       0.12394366, 0.10140845, 0.13098592, 0.16338028, 0.10140845,
       0.13239437, 0.12957746, 0.14788732, 0.16056338, 0.12957746,
       0.10422535, 0.12535211, 0.13802817, 0.09295775, 0.09014085,
       0.15070423, 0.09859155, 0.15352113, 0.13521127, 0.09295775,
       0.17746479, 0.11830986, 0.13239437, 0.11690141, 0.15211268,
       0.12676056, 0.11126761, 0.14084507, 0.12957746, 0.11830986,
       0.08732394, 0.14366197, 0.09859155, 0.13239437, 0.09014085,
       0.11549296, 0.13521127, 0.12112676, 0.09859155, 0.15774648,
       0.10422535, 0.11267606, 0.14647887, 0.15492958, 0.12676056,
       0.13943662, 0.13380282, 0.14647887, 0.13521127, 0.13521127,
       0.15774648, 0.12394366, 0.16056338, 0.08169014, 0.13802817,
       0.11267606, 0.15211268, 0.13239437, 0.14647887, 0.15633803,
       0.10140845, 0.10704225, 0.11549296, 0.12535211, 0.16619718,
       0.16197183, 0.15915493, 0.1056338 , 0.12676056, 0.16338028,
       0.12816901, 0.11267606, 0.14084507, 0.10140845, 0.14929577,
       0.09014085, 0.13802817, 0.14084507, 0.12394366, 0.09295775,
       0.10422535, 0.12112676, 0.14225352, 0.09295775, 0.14929577,
       0.12394366, 0.13521127, 0.14929577, 0.13098592, 0.14225352,
       0.10704225, 0.15492958, 0.08028169, 0.16901408, 0.14647887,
       0.10704225, 0.16338028, 0.15915493, 0.12112676, 0.16197183,
       0.10140845, 0.14225352, 0.15352113, 0.12957746, 0.16619718,
       0.11549296, 0.12676056, 0.10422535, 0.13802817, 0.13239437,
       0.07887324, 0.16478873, 0.09295775, 0.15211268, 0.15211268,
       0.09014085, 0.12957746, 0.13521127, 0.15774648, 0.14647887,
       0.17042254, 0.11549296, 0.14084507, 0.14366197, 0.13380282])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.83333333,
       0.94444444, 1.        , 0.94444444, 1.        , 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.86666667,
       1.        , 0.95833333, 0.9375    , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.875     ,
       0.875     , 1.        , 1.        , 0.8       , 0.73333333,
       1.        , 0.94444444, 1.        , 0.94736842, 1.        ,
       0.8       , 0.94117647, 0.94117647, 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 0.92857143, 0.93333333,
       0.94117647, 1.        , 0.94736842, 1.        , 0.93333333,
       0.88235294, 1.        , 1.        , 1.        , 0.92857143,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.8       , 1.        , 0.94736842, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.88235294, 1.        ,
       0.85714286, 0.89473684, 1.        , 0.71428571, 0.9375    ,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.94117647, 1.        , 0.84615385, 0.94736842,
       1.        , 0.86666667, 0.93333333, 0.9375    , 0.94117647,
       1.        , 0.8       , 0.8125    , 0.92857143, 1.        ,
       1.        , 0.93333333, 0.78571429, 0.66666667, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.92857143, 0.88235294, 0.8125    , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.85714286, 0.86666667,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.95652174,
       0.94736842, 0.8       , 1.        , 0.78571429, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.95238095, 1.        , 1.        ,
       0.8125    , 1.        , 0.92857143, 0.86666667, 0.86666667,
       0.94736842, 0.93333333, 1.        , 1.        , 0.83333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.86666667,
       1.        , 0.8125    , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 0.94444444,
       0.93333333, 0.8       , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 0.9375    , 0.8       , 0.93333333, 0.875     ,
       0.94736842, 1.        , 0.73333333, 0.875     , 0.95238095,
       1.        , 1.        , 0.875     , 1.        , 0.84615385,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 0.86666667,
       0.93333333, 0.90909091, 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 1.        , 0.92857143, 1.        , 0.88      ,
       0.93333333, 1.        , 0.94736842, 0.9047619 , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.93333333,
       1.        , 1.        , 0.95      , 0.96296296, 0.78571429,
       1.        , 0.94117647, 1.        , 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 0.95652174, 1.        ,
       1.        , 1.        , 0.93333333, 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.85714286, 0.875     , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 1.        , 0.93333333, 0.93333333, 0.94444444,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       0.95454545, 1.        , 1.        , 0.92857143, 0.9       ,
       1.        , 0.875     , 1.        , 0.9375    , 0.92857143,
       0.73333333, 1.        , 0.875     , 1.        , 0.83333333,
