       50.6       , 50.4375    , 50.5625    , 53.53333333, 47.73333333,
       39.2       , 49.04545455, 59.05555556, 34.35      , 32.89285714,
       53.5625    , 42.71428571, 51.1875    , 47.        , 39.5       ,
       59.        , 46.85714286, 43.64285714, 46.27777778, 52.32      ,
       46.46666667, 48.72222222, 47.57894737, 43.38095238, 46.15      ,
       33.5       , 51.3125    , 36.4       , 51.86666667, 40.86666667,
       35.875     , 47.58823529, 36.8       , 35.81481481, 54.71428571,
       43.53333333, 41.76470588, 57.4       , 55.93333333, 37.80952381,
       45.75      , 46.5       , 55.8125    , 49.46153846, 49.13333333,
       52.53333333, 39.15      , 48.        , 41.43478261, 47.73333333,
       45.76470588, 53.5       , 40.        , 43.17391304, 51.125     ,
       43.72222222, 35.8       , 42.47826087, 56.375     , 49.9375    ,
       44.        , 58.4375    , 43.83333333, 49.9375    , 52.33333333,
       44.14285714, 40.66666667, 49.        , 36.85714286, 50.66666667,
       35.86666667, 52.75      , 44.53333333, 45.8       , 45.55555556,
       37.77777778, 38.6       , 54.07142857, 27.04347826, 52.6       ,
       44.31818182, 53.05263158, 51.14285714, 45.85714286, 57.2       ,
       42.        , 49.9375    , 30.72727273, 58.75      , 48.        ,
       35.26666667, 53.        , 52.375     , 44.        , 58.94444444,
       41.73333333, 46.33333333, 50.75      , 55.26666667, 40.11764706,
       39.31818182, 45.07692308, 40.73333333, 52.        , 52.64705882,
       39.82608696, 54.3125    , 41.33333333, 48.5625    , 52.        ,
       37.33333333, 51.8125    , 52.06666667, 48.13333333, 53.30769231,
       59.42857143, 47.64705882, 44.26315789, 44.63157895, 36.83333333]), 'class_median_width': array([49.5, 51. , 58. , 41. , 44.5, 50. , 39. , 55. , 63. , 49. , 57.5,
       42. , 44. , 45. , 52. , 35.5, 49. , 55. , 62. , 55. , 48. , 52. ,
       29.5, 48. , 51. , 43. , 44. , 40. , 46. , 52.5, 47. , 48. , 38. ,
       44. , 53. , 62. , 55. , 57. , 49. , 38. , 56.5, 46. , 47. , 56. ,
       53. , 55. , 55. , 41. , 53. , 42. , 51. , 60. , 46. , 44. , 46. ,
       43. , 44. , 63. , 47.5, 47. , 53. , 49. , 40. , 38. , 50. , 38. ,
       48.5, 40. , 47. , 45. , 46. , 34. , 56. , 52. , 39. , 60. , 54. ,
       34. , 49. , 45.5, 47. , 40. , 48. , 40. , 36.5, 41.5, 37. , 42. ,
       50. , 46.5, 52. , 52. , 51. , 48. , 53. , 41. , 39. , 52. , 50.5,
       48. , 38.5, 53. , 44. , 56. , 54. , 56. , 47. , 44. , 42. , 42.5,
       51. , 60. , 66. , 52. , 61. , 38. , 44. , 50. , 58. , 42. , 43. ,
       56.5, 38. , 42.5, 46.5, 63. , 55.5, 61. , 50. , 36. , 55. , 51. ,
       51. , 62. , 40. , 47. , 40. , 46.5, 53. , 44. , 47. , 45. , 51. ,
       41. , 37. , 48. , 54. , 45. , 51.5, 45.5, 55.5, 53. , 41. , 41. ,
       55. , 47. , 46. , 46. , 38. , 37. , 51. , 48. , 60. , 47. , 44. ,
       51. , 51. , 53. , 45. , 48. , 52. , 47.5, 50. , 54. , 48.5, 53. ,
       52. , 53. , 56. , 47. , 40. , 36. , 36.5, 44. , 44. , 35. , 47.5,
       45. , 42. , 36. , 54. , 41. , 39. , 46. , 50. , 38. , 37.5, 49. ,
       48. , 56. , 55. , 52. , 32.5, 50. , 46. , 39. , 37. , 59. , 53. ,
       39. , 35.5, 50. , 40. , 39. , 44. , 55. , 50.5, 59. , 47.5, 43. ,
       36. , 38. , 47.5, 41.5, 50. , 53. , 63. , 53.5, 40. , 46.5, 49. ,
       36. , 43.5, 56. , 33. , 54. , 47.5, 51.5, 52. , 46. , 37. , 50. ,
       59.5, 32. , 32. , 54.5, 43.5, 53.5, 49.5, 36. , 61. , 43.5, 41. ,
       45.5, 52. , 47. , 48.5, 46. , 37. , 45. , 29.5, 48.5, 36. , 51. ,
       39. , 38.5, 43. , 37. , 32. , 50.5, 42. , 39. , 58. , 55. , 37. ,
       45. , 46.5, 58. , 48. , 49. , 56. , 39. , 44. , 46. , 46. , 44.5,
       54.5, 40. , 42. , 51. , 44.5, 37. , 41. , 59.5, 52.5, 44.5, 56.5,
       40.5, 51. , 50. , 44.5, 37. , 48. , 35. , 50. , 37. , 56.5, 45. ,
       42. , 43. , 36.5, 39. , 52.5, 21. , 54. , 43. , 54. , 51. , 44. ,
       61. , 41. , 49.5, 29. , 60.5, 46.5, 33. , 49. , 52.5, 46. , 58. ,
       38. , 47. , 49. , 59. , 37. , 39. , 46.5, 41. , 52. , 50. , 36. ,
       58. , 43. , 50. , 55. , 38.5, 53. , 52. , 48. , 57. , 58. , 45. ,
       39. , 46. , 33.5]), 'class_mean_width_scaled': array([0.13712274, 0.14084507, 0.15661972, 0.10915493, 0.12484909,
       0.14253521, 0.11345853, 0.15211268, 0.16732394, 0.14334898,
       0.16150235, 0.12751174, 0.12361226, 0.13051643, 0.15042254,
       0.10323944, 0.14126761, 0.14914752, 0.17062374, 0.14366197,
       0.13483568, 0.14201878, 0.0931338 , 0.13936249, 0.13274648,
       0.1157277 , 0.13179074, 0.10929577, 0.13391116, 0.142723  ,
       0.13061527, 0.1400939 , 0.11698426, 0.13201878, 0.15380282,
       0.17394366, 0.15211268, 0.16056338, 0.1360161 , 0.10580986,
       0.15704225, 0.1306338 , 0.12742336, 0.15962441, 0.14478873,
       0.15098592, 0.15352113, 0.11862285, 0.14588584, 0.1228169 ,
       0.1399061 , 0.16636288, 0.13603977, 0.13082942, 0.13461824,
       0.13333333, 0.12431925, 0.1742723 , 0.13863179, 0.12657277,
       0.15758078, 0.1318662 , 0.12216457, 0.1193159 , 0.137277  ,
       0.11383596, 0.13881064, 0.11764706, 0.13936249, 0.13219316,
       0.13078471, 0.09778672, 0.15158451, 0.14892019, 0.12187793,
       0.16225352, 0.15387324, 0.09725723, 0.142723  , 0.1278169 ,
       0.13194959, 0.12018779, 0.13504557, 0.12162386, 0.09788732,
       0.10643863, 0.11564122, 0.12920188, 0.14024145, 0.13503521,
       0.14535211, 0.15035211, 0.13421707, 0.11661972, 0.1471831 ,
       0.09977761, 0.12013256, 0.1400939 , 0.14788732, 0.13046701,
       0.11390845, 0.15117371, 0.11924883, 0.15721831, 0.14382767,
       0.14403756, 0.12901408, 0.12816901, 0.12535211, 0.1156338 ,
       0.14816901, 0.16788732, 0.16579477, 0.14647887, 0.17276995,
       0.1125    , 0.12676056, 0.13802817, 0.16619718, 0.13220657,
       0.11786509, 0.15792254, 0.10388732, 0.12723005, 0.11390845,
       0.1664937 , 0.15674044, 0.17067109, 0.13838028, 0.11068766,
       0.15535211, 0.13460765, 0.14629108, 0.17323944, 0.11849765,
       0.13333333, 0.11906103, 0.12597809, 0.14347418, 0.11989437,
       0.12450704, 0.13558685, 0.1429108 , 0.12544601, 0.09822413,
       0.13550778, 0.14065728, 0.12676056, 0.14607646, 0.13538732,
       0.15633803, 0.14679186, 0.12195526, 0.11848592, 0.15625518,
       0.13959311, 0.1162612 , 0.12859155, 0.11230047, 0.10591549,
       0.14102113, 0.13713862, 0.17263581, 0.13690141, 0.13652582,
       0.14440326, 0.14460094, 0.14763877, 0.12544601, 0.13270736,
       0.12775476, 0.12535211, 0.14133497, 0.14948357, 0.14207746,
       0.15079812, 0.14347418, 0.14489437, 0.15830986, 0.1342723 ,
       0.11367026, 0.10985915, 0.10176056, 0.12262911, 0.12431925,
       0.10647887, 0.13080986, 0.1306338 , 0.12746479, 0.10140845,
       0.13819387, 0.11586854, 0.12300469, 0.13953052, 0.14338028,
       0.10903065, 0.1125    , 0.14122066, 0.13802817, 0.14945227,
       0.15492958, 0.15079812, 0.0931338 , 0.14102113, 0.13199195,
       0.11578947, 0.1056338 , 0.16338028, 0.14916164, 0.10629108,
       0.09959759, 0.14207746, 0.12859155, 0.10309859, 0.1290493 ,
       0.13461824, 0.14278169, 0.15755869, 0.14383803, 0.11830986,
       0.10669014, 0.11073944, 0.13433099, 0.11707746, 0.13976165,
       0.14835681, 0.17126761, 0.14607646, 0.11755869, 0.13485915,
       0.14473508, 0.11408451, 0.12515091, 0.15724938, 0.09494615,
       0.14253521, 0.14207746, 0.14242958, 0.15079812, 0.13446009,
       0.11042254, 0.13815621, 0.16635368, 0.09676056, 0.09265594,
       0.15088028, 0.12032193, 0.14419014, 0.13239437, 0.11126761,
       0.16619718, 0.13199195, 0.12293763, 0.13035994, 0.14738028,
       0.13089202, 0.1372457 , 0.1340252 , 0.12219987, 0.13      ,
       0.0943662 , 0.14454225, 0.10253521, 0.14610329, 0.11511737,
       0.10105634, 0.13405137, 0.10366197, 0.1008868 , 0.15412475,
       0.12262911, 0.11764706, 0.16169014, 0.15755869, 0.1065057 ,
       0.12887324, 0.13098592, 0.15721831, 0.13932828, 0.13840376,
       0.14798122, 0.11028169, 0.13521127, 0.1167177 , 0.13446009,
       0.12891466, 0.15070423, 0.11267606, 0.12161666, 0.14401408,
       0.12316119, 0.10084507, 0.11965707, 0.15880282, 0.14066901,
       0.12394366, 0.16461268, 0.12347418, 0.14066901, 0.14741784,
       0.12434608, 0.11455399, 0.13802817, 0.10382294, 0.142723  ,
       0.10103286, 0.14859155, 0.12544601, 0.12901408, 0.12832551,
       0.10641628, 0.10873239, 0.15231388, 0.07617881, 0.14816901,
       0.12483995, 0.14944403, 0.14406439, 0.12917505, 0.16112676,
       0.11830986, 0.14066901, 0.0865557 , 0.16549296, 0.13521127,
       0.09934272, 0.14929577, 0.14753521, 0.12394366, 0.16604069,
       0.11755869, 0.13051643, 0.14295775, 0.15568075, 0.11300746,
       0.11075544, 0.12697725, 0.11474178, 0.14647887, 0.14830157,
       0.11218616, 0.15299296, 0.11643192, 0.13679577, 0.14647887,
       0.10516432, 0.1459507 , 0.14666667, 0.13558685, 0.15016251,
       0.16740443, 0.13421707, 0.12468495, 0.12572276, 0.10375587]), 'class_median_width_scaled': array([0.13943662, 0.14366197, 0.16338028, 0.11549296, 0.12535211,
       0.14084507, 0.10985915, 0.15492958, 0.17746479, 0.13802817,
       0.16197183, 0.11830986, 0.12394366, 0.12676056, 0.14647887,
       0.1       , 0.13802817, 0.15492958, 0.17464789, 0.15492958,
       0.13521127, 0.14647887, 0.08309859, 0.13521127, 0.14366197,
       0.12112676, 0.12394366, 0.11267606, 0.12957746, 0.14788732,
       0.13239437, 0.13521127, 0.10704225, 0.12394366, 0.14929577,
       0.17464789, 0.15492958, 0.16056338, 0.13802817, 0.10704225,
       0.15915493, 0.12957746, 0.13239437, 0.15774648, 0.14929577,
       0.15492958, 0.15492958, 0.11549296, 0.14929577, 0.11830986,
       0.14366197, 0.16901408, 0.12957746, 0.12394366, 0.12957746,
       0.12112676, 0.12394366, 0.17746479, 0.13380282, 0.13239437,
       0.14929577, 0.13802817, 0.11267606, 0.10704225, 0.14084507,
       0.10704225, 0.13661972, 0.11267606, 0.13239437, 0.12676056,
       0.12957746, 0.09577465, 0.15774648, 0.14647887, 0.10985915,
       0.16901408, 0.15211268, 0.09577465, 0.13802817, 0.12816901,
       0.13239437, 0.11267606, 0.13521127, 0.11267606, 0.1028169 ,
       0.11690141, 0.10422535, 0.11830986, 0.14084507, 0.13098592,
       0.14647887, 0.14647887, 0.14366197, 0.13521127, 0.14929577,
       0.11549296, 0.10985915, 0.14647887, 0.14225352, 0.13521127,
       0.1084507 , 0.14929577, 0.12394366, 0.15774648, 0.15211268,
       0.15774648, 0.13239437, 0.12394366, 0.11830986, 0.11971831,
       0.14366197, 0.16901408, 0.18591549, 0.14647887, 0.17183099,
       0.10704225, 0.12394366, 0.14084507, 0.16338028, 0.11830986,
       0.12112676, 0.15915493, 0.10704225, 0.11971831, 0.13098592,
       0.17746479, 0.15633803, 0.17183099, 0.14084507, 0.10140845,
       0.15492958, 0.14366197, 0.14366197, 0.17464789, 0.11267606,
       0.13239437, 0.11267606, 0.13098592, 0.14929577, 0.12394366,
       0.13239437, 0.12676056, 0.14366197, 0.11549296, 0.10422535,
       0.13521127, 0.15211268, 0.12676056, 0.14507042, 0.12816901,
       0.15633803, 0.14929577, 0.11549296, 0.11549296, 0.15492958,
       0.13239437, 0.12957746, 0.12957746, 0.10704225, 0.10422535,
       0.14366197, 0.13521127, 0.16901408, 0.13239437, 0.12394366,
       0.14366197, 0.14366197, 0.14929577, 0.12676056, 0.13521127,
       0.14647887, 0.13380282, 0.14084507, 0.15211268, 0.13661972,
       0.14929577, 0.14647887, 0.14929577, 0.15774648, 0.13239437,
       0.11267606, 0.10140845, 0.1028169 , 0.12394366, 0.12394366,
       0.09859155, 0.13380282, 0.12676056, 0.11830986, 0.10140845,
       0.15211268, 0.11549296, 0.10985915, 0.12957746, 0.14084507,
       0.10704225, 0.1056338 , 0.13802817, 0.13521127, 0.15774648,
       0.15492958, 0.14647887, 0.0915493 , 0.14084507, 0.12957746,
       0.10985915, 0.10422535, 0.16619718, 0.14929577, 0.10985915,
       0.1       , 0.14084507, 0.11267606, 0.10985915, 0.12394366,
       0.15492958, 0.14225352, 0.16619718, 0.13380282, 0.12112676,
       0.10140845, 0.10704225, 0.13380282, 0.11690141, 0.14084507,
       0.14929577, 0.17746479, 0.15070423, 0.11267606, 0.13098592,
       0.13802817, 0.10140845, 0.12253521, 0.15774648, 0.09295775,
       0.15211268, 0.13380282, 0.14507042, 0.14647887, 0.12957746,
       0.10422535, 0.14084507, 0.16760563, 0.09014085, 0.09014085,
       0.15352113, 0.12253521, 0.15070423, 0.13943662, 0.10140845,
       0.17183099, 0.12253521, 0.11549296, 0.12816901, 0.14647887,
       0.13239437, 0.13661972, 0.12957746, 0.10422535, 0.12676056,
       0.08309859, 0.13661972, 0.10140845, 0.14366197, 0.10985915,
       0.1084507 , 0.12112676, 0.10422535, 0.09014085, 0.14225352,
       0.11830986, 0.10985915, 0.16338028, 0.15492958, 0.10422535,
       0.12676056, 0.13098592, 0.16338028, 0.13521127, 0.13802817,
       0.15774648, 0.10985915, 0.12394366, 0.12957746, 0.12957746,
       0.12535211, 0.15352113, 0.11267606, 0.11830986, 0.14366197,
       0.12535211, 0.10422535, 0.11549296, 0.16760563, 0.14788732,
       0.12535211, 0.15915493, 0.11408451, 0.14366197, 0.14084507,
       0.12535211, 0.10422535, 0.13521127, 0.09859155, 0.14084507,
       0.10422535, 0.15915493, 0.12676056, 0.11830986, 0.12112676,
       0.1028169 , 0.10985915, 0.14788732, 0.05915493, 0.15211268,
       0.12112676, 0.15211268, 0.14366197, 0.12394366, 0.17183099,
       0.11549296, 0.13943662, 0.08169014, 0.17042254, 0.13098592,
       0.09295775, 0.13802817, 0.14788732, 0.12957746, 0.16338028,
       0.10704225, 0.13239437, 0.13802817, 0.16619718, 0.10422535,
       0.10985915, 0.13098592, 0.11549296, 0.14647887, 0.14084507,
       0.10140845, 0.16338028, 0.12112676, 0.14084507, 0.15492958,
       0.1084507 , 0.14929577, 0.14647887, 0.13521127, 0.16056338,
       0.16338028, 0.12676056, 0.10985915, 0.12957746, 0.0943662 ])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.8       , 0.95      , 0.96428571,
       0.53333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.86666667, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.57142857, 0.66666667,
       1.        , 1.        , 1.        , 0.78947368, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.94444444,
       0.94736842, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.75      , 0.9375    , 1.        , 0.93333333, 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.8       , 0.88235294, 0.88235294, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.73684211, 1.        , 0.93333333,
       0.94117647, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.625     , 1.        , 0.93333333,
       0.93333333, 0.875     , 0.94736842, 1.        , 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.93333333, 1.        , 0.875     ,
       1.        , 0.9375    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 1.        , 0.93333333, 0.88461538, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 0.88235294,
       0.8       , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 0.86666667, 0.8       ,
       1.        , 0.92857143, 0.8125    , 0.86666667, 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.68421053, 0.92857143, 0.88235294, 0.875     , 0.94117647,
       1.        , 1.        , 0.93333333, 0.71428571, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.64285714, 1.        ,
       1.        , 1.        , 0.88235294, 0.9375    , 0.88235294,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 1.        ,
       0.75      , 1.        , 0.35714286, 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 0.88888889,
       0.94117647, 0.875     , 0.91304348, 0.86666667, 0.875     ,
       0.86666667, 1.        , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 1.        ,
       0.76470588, 0.9375    , 1.        , 0.93333333, 1.        ,
       0.66666667, 0.86666667, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.85714286, 0.875     , 0.9       , 1.        , 0.875     ,
       0.89473684, 0.9375    , 0.8       , 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 0.9375    , 0.84615385,
       0.86666667, 0.53333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.78571429, 1.        , 1.        , 0.92      ,
       0.93333333, 0.94444444, 1.        , 0.9047619 , 0.9       ,
       1.        , 1.        , 0.93333333, 0.8       , 0.93333333,
       1.        , 0.94117647, 1.        , 0.96296296, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.9375    , 0.69230769, 1.        ,
       1.        , 0.95      , 0.86666667, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.91666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 0.89473684, 1.        , 0.92857143, 0.85      ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.83333333,
