       54.46666667, 56.2       , 55.42857143, 48.8       , 56.26666667,
       42.0625    , 52.14285714, 47.5       , 61.06666667, 40.33333333,
       40.26315789, 56.        , 42.6       , 44.11111111, 43.25      ,
       54.42105263, 48.21428571, 57.64705882, 49.875     , 42.11764706,
       51.8       , 43.35714286, 55.13333333, 57.        , 39.46666667,
       50.06666667, 40.73333333, 51.5       , 61.06666667, 46.5625    ,
       46.26666667, 43.        , 46.4       , 46.        , 37.43478261,
       49.15789474, 53.6       , 46.13333333, 48.85714286, 48.125     ,
       52.44444444, 59.        , 46.94117647, 61.1875    , 56.58823529,
       45.22222222, 42.04545455, 50.5       , 39.06666667, 37.13333333,
       48.1875    , 45.36842105, 55.07142857, 45.33333333, 50.86666667,
       49.84210526, 47.73333333, 50.64705882, 42.73333333, 45.5       ,
       44.70588235, 39.625     , 45.73913043, 48.66666667, 43.4375    ,
       55.4       , 50.86666667, 44.25      , 46.86666667, 52.13333333,
       42.82352941, 41.625     , 44.6875    , 44.8       , 42.33333333,
       43.46666667, 50.875     , 53.0625    , 39.875     , 35.88888889,
       52.88235294, 39.33333333, 38.26666667, 42.4       , 40.55      ,
       38.94117647, 35.94117647, 48.6       , 58.2       , 60.38888889,
       52.33333333, 54.93333333, 28.4375    , 50.5625    , 52.28571429,
       33.10526316, 48.09090909, 46.06666667, 46.76190476, 43.2       ,
       39.57142857, 46.375     , 48.9       , 37.2       , 45.5625    ,
       44.52631579, 49.75      , 55.2       , 44.75      , 46.52380952,
       35.23529412, 40.875     , 46.875     , 41.        , 44.15384615,
       51.13333333, 54.86666667, 52.28571429, 48.33333333, 41.75      ,
       50.95238095, 38.27777778, 49.64285714, 55.29411765, 45.41176471,
       46.        , 47.        , 46.125     , 54.26666667, 43.8       ,
       32.86666667, 51.09090909, 59.44444444, 37.1       , 30.42857143,
       57.1875    , 37.78571429, 56.625     , 45.625     , 37.59090909,
       60.5       , 48.21428571, 42.07142857, 44.77777778, 50.8       ,
       49.93333333, 40.27777778, 46.68421053, 46.04761905, 49.85      ,
       42.6       , 50.8125    , 40.8       , 51.13333333, 40.6       ,
       36.125     , 49.05882353, 40.25      , 42.11111111, 46.42857143,
       41.33333333, 40.17647059, 58.4       , 56.2       , 45.0952381 ,
       56.6875    , 43.61111111, 48.        , 49.46153846, 49.13333333,
       59.73333333, 46.65      , 55.4       , 40.17391304, 46.13333333,
       39.91176471, 53.55555556, 48.73333333, 47.30434783, 57.5       ,
       37.22222222, 37.95      , 40.13043478, 53.4375    , 46.75      ,
       51.21428571, 51.4375    , 41.70833333, 51.5625    , 49.46666667,
       45.57142857, 46.        , 49.8       , 36.5       , 54.46666667,
       36.53333333, 55.8125    , 41.73333333, 53.73333333, 37.11111111,
       39.94444444, 33.13333333, 50.14285714, 33.39130435, 55.15      ,
       49.54545455, 52.42105263, 52.78571429, 52.57142857, 54.15789474,
       44.31578947, 51.3125    , 32.63636364, 54.375     , 53.14285714,
       41.26666667, 50.26666667, 58.875     , 38.93333333, 54.88888889,
       42.13333333, 38.83333333, 51.125     , 52.8       , 48.47058824,
       41.45454545, 46.11538462, 44.06666667, 50.11764706, 43.05882353,
       41.18181818, 47.6875    , 40.13333333, 53.375     , 52.6       ,
       35.55555556, 48.375     , 55.4       , 55.93333333, 53.        ,
       56.92857143, 49.35294118, 46.68421053, 45.26315789, 44.94444444]), 'class_median_width': array([53. , 51. , 52. , 43. , 49.5, 54. , 37.5, 47. , 58. , 46.5, 46.5,
       44. , 42. , 40. , 45. , 44.5, 36.5, 49. , 55.5, 50. , 57. , 50. ,
       39. , 43. , 42. , 41. , 50. , 36. , 43. , 48.5, 47. , 51. , 52. ,
       51. , 51. , 59.5, 52. , 55. , 57.5, 49. , 49.5, 47.5, 49. , 57. ,
       50. , 55. , 50.5, 43. , 56. , 45.5, 57. , 58. , 50. , 38.5, 38. ,
       58. , 33. , 60. , 48.5, 51. , 61. , 44.5, 43. , 33.5, 50. , 40. ,
       47. , 47. , 51. , 54.5, 50.5, 36. , 48. , 42. , 35. , 59. , 57.5,
       43. , 49. , 37. , 33. , 43. , 55. , 48. , 28.5, 36. , 47. , 51. ,
       51. , 41. , 46. , 54.5, 44. , 47. , 50.5, 37. , 51. , 50. , 53. ,
       52. , 42. , 53. , 50. , 53.5, 52. , 50. , 45. , 48. , 41.5, 55. ,
       55. , 56. , 56. , 49. , 57. , 41. , 53.5, 46. , 62. , 41. , 37. ,
       57.5, 49. , 41.5, 41.5, 57. , 46.5, 59. , 48.5, 41. , 52. , 40.5,
       52. , 59.5, 36. , 49. , 39. , 53.5, 62. , 45.5, 49. , 41. , 45. ,
       47. , 36. , 51. , 55. , 41. , 51. , 48.5, 52.5, 59. , 48. , 62.5,
       58. , 47. , 40. , 50. , 38. , 40. , 46. , 48. , 55. , 46. , 52. ,
       47. , 46. , 52. , 41. , 45.5, 50. , 39. , 44. , 46. , 45. , 55. ,
       52. , 44.5, 44. , 50. , 45. , 42.5, 46. , 43. , 41. , 39. , 51. ,
       55. , 39.5, 32.5, 51. , 39. , 39. , 43. , 40. , 38. , 40. , 48. ,
       59. , 62.5, 51. , 56. , 30.5, 55. , 54. , 33. , 48. , 56. , 49. ,
       40. , 39. , 47. , 50. , 34. , 41. , 51. , 51. , 60. , 50. , 47. ,
       34. , 40. , 45.5, 41. , 49. , 57. , 55. , 54. , 49. , 43. , 52. ,
       39.5, 44.5, 57. , 44. , 44. , 43. , 47. , 56. , 46. , 33. , 50.5,
       64. , 36. , 29.5, 57. , 40. , 56. , 49.5, 33.5, 62. , 49.5, 43.5,
       46. , 52. , 51. , 42. , 49. , 45. , 51. , 36. , 50. , 43. , 52. ,
       38. , 37. , 47. , 40.5, 42. , 46. , 40. , 39. , 59. , 59. , 45. ,
       59. , 45. , 48. , 52. , 46. , 63. , 47. , 55. , 41. , 45. , 39.5,
       53. , 49. , 50. , 57.5, 36.5, 35.5, 38. , 57.5, 51.5, 48. , 53.5,
       40.5, 49. , 50. , 44.5, 43. , 47. , 30.5, 54. , 38. , 55.5, 41. ,
       52. , 35.5, 42. , 35. , 50.5, 29. , 59. , 46.5, 55. , 53.5, 55.5,
       54. , 44. , 51.5, 33.5, 54. , 53.5, 39. , 51. , 59.5, 36. , 54. ,
       39. , 42. , 49. , 51. , 49. , 36.5, 50. , 40. , 50. , 42. , 42. ,
       48.5, 42. , 50.5, 50. , 38.5, 45.5, 55. , 54. , 56. , 54.5, 50. ,
       44. , 45. , 46.5]), 'class_mean_width_scaled': array([0.15402414, 0.1443662 , 0.14403756, 0.12323944, 0.14104628,
       0.14779343, 0.10813772, 0.13859155, 0.16      , 0.12879499,
       0.13051643, 0.12338028, 0.12195526, 0.11342723, 0.12676056,
       0.13239437, 0.10929577, 0.14573758, 0.15774648, 0.13539906,
       0.16469484, 0.13650235, 0.09911972, 0.12468495, 0.12059859,
       0.1157277 , 0.13983903, 0.09502347, 0.13152763, 0.13928013,
       0.13565604, 0.14892019, 0.13703397, 0.13615023, 0.14347418,
       0.16672535, 0.14144869, 0.16225352, 0.15211268, 0.13116197,
       0.14278169, 0.12693662, 0.13653687, 0.16488263, 0.14159624,
       0.15323944, 0.14475743, 0.12738654, 0.14633062, 0.13661972,
       0.16375587, 0.15973488, 0.14647887, 0.10485133, 0.11401038,
       0.16225352, 0.10516432, 0.17126761, 0.12716298, 0.1429108 ,
       0.17116819, 0.12588028, 0.13031875, 0.09939638, 0.14065728,
       0.11383596, 0.13568075, 0.13670257, 0.14751668, 0.15472837,
       0.14225352, 0.10757881, 0.14137324, 0.11699531, 0.09765258,
       0.16244131, 0.16408451, 0.10926612, 0.1286385 , 0.10475352,
       0.10022239, 0.12461435, 0.15791218, 0.12957746, 0.07728873,
       0.10060362, 0.13031875, 0.13014085, 0.15030181, 0.11707746,
       0.13314554, 0.15669014, 0.12808616, 0.11755869, 0.13732394,
       0.10555967, 0.13918807, 0.1370892 , 0.15211268, 0.13343217,
       0.1209507 , 0.15549296, 0.14741784, 0.15545775, 0.14730737,
       0.1370892 , 0.12807512, 0.13626761, 0.11750503, 0.15690141,
       0.15342723, 0.15830986, 0.15613682, 0.13746479, 0.15849765,
       0.11848592, 0.14688129, 0.13380282, 0.17201878, 0.11361502,
       0.11341735, 0.15774648, 0.12      , 0.12425665, 0.12183099,
       0.15329874, 0.13581489, 0.16238608, 0.14049296, 0.11864126,
       0.14591549, 0.1221328 , 0.15530516, 0.16056338, 0.11117371,
       0.14103286, 0.11474178, 0.14507042, 0.17201878, 0.13116197,
       0.13032864, 0.12112676, 0.13070423, 0.12957746, 0.10545009,
       0.13847294, 0.15098592, 0.12995305, 0.13762575, 0.13556338,
       0.14773083, 0.16619718, 0.13222867, 0.17235915, 0.15940348,
       0.12738654, 0.1184379 , 0.14225352, 0.11004695, 0.10460094,
       0.13573944, 0.12779837, 0.15513078, 0.12769953, 0.14328638,
       0.1404003 , 0.13446009, 0.14266777, 0.12037559, 0.12816901,
       0.12593206, 0.11161972, 0.12884262, 0.1370892 , 0.12235915,
       0.15605634, 0.14328638, 0.12464789, 0.13201878, 0.14685446,
       0.12062966, 0.11725352, 0.12588028, 0.12619718, 0.11924883,
       0.12244131, 0.14330986, 0.14947183, 0.11232394, 0.10109546,
       0.14896437, 0.11079812, 0.10779343, 0.11943662, 0.11422535,
       0.10969345, 0.10124275, 0.13690141, 0.16394366, 0.17010955,
       0.14741784, 0.15474178, 0.08010563, 0.14242958, 0.1472837 ,
       0.09325426, 0.13546735, 0.12976526, 0.13172368, 0.12169014,
       0.11146881, 0.1306338 , 0.13774648, 0.10478873, 0.12834507,
       0.12542624, 0.14014085, 0.15549296, 0.12605634, 0.13105298,
       0.09925435, 0.11514085, 0.13204225, 0.11549296, 0.12437703,
       0.14403756, 0.15455399, 0.1472837 , 0.13615023, 0.11760563,
       0.14352783, 0.10782473, 0.13983903, 0.15575808, 0.12792046,
       0.12957746, 0.13239437, 0.12992958, 0.15286385, 0.12338028,
       0.09258216, 0.14391805, 0.16744914, 0.10450704, 0.08571429,
       0.16109155, 0.10643863, 0.15950704, 0.12852113, 0.10588988,
       0.17042254, 0.13581489, 0.11851107, 0.12613459, 0.14309859,
       0.14065728, 0.11345853, 0.13150482, 0.1297116 , 0.14042254,
       0.12      , 0.1431338 , 0.11492958, 0.14403756, 0.1143662 ,
       0.10176056, 0.13819387, 0.11338028, 0.11862285, 0.13078471,
       0.11643192, 0.11317316, 0.16450704, 0.15830986, 0.12702884,
       0.1596831 , 0.1228482 , 0.13521127, 0.13932828, 0.13840376,
       0.16826291, 0.13140845, 0.15605634, 0.11316595, 0.12995305,
       0.11242751, 0.15086072, 0.137277  , 0.13325168, 0.16197183,
       0.10485133, 0.10690141, 0.11304348, 0.15052817, 0.13169014,
       0.14426559, 0.14489437, 0.11748826, 0.14524648, 0.13934272,
       0.12837022, 0.12957746, 0.14028169, 0.1028169 , 0.15342723,
       0.1029108 , 0.15721831, 0.11755869, 0.1513615 , 0.10453834,
       0.11251956, 0.09333333, 0.14124748, 0.09406001, 0.15535211,
       0.13956466, 0.14766494, 0.14869215, 0.14808853, 0.15255745,
       0.12483321, 0.14454225, 0.09193342, 0.15316901, 0.14969819,
       0.11624413, 0.14159624, 0.16584507, 0.10967136, 0.15461659,
       0.11868545, 0.10938967, 0.14401408, 0.14873239, 0.13653687,
       0.11677337, 0.12990249, 0.12413146, 0.14117647, 0.12129246,
       0.11600512, 0.13433099, 0.11305164, 0.15035211, 0.14816901,
       0.10015649, 0.13626761, 0.15605634, 0.15755869, 0.14929577,
       0.16036217, 0.13902237, 0.13150482, 0.12750185, 0.12660407]), 'class_median_width_scaled': array([0.14929577, 0.14366197, 0.14647887, 0.12112676, 0.13943662,
       0.15211268, 0.1056338 , 0.13239437, 0.16338028, 0.13098592,
       0.13098592, 0.12394366, 0.11830986, 0.11267606, 0.12676056,
       0.12535211, 0.1028169 , 0.13802817, 0.15633803, 0.14084507,
       0.16056338, 0.14084507, 0.10985915, 0.12112676, 0.11830986,
       0.11549296, 0.14084507, 0.10140845, 0.12112676, 0.13661972,
       0.13239437, 0.14366197, 0.14647887, 0.14366197, 0.14366197,
       0.16760563, 0.14647887, 0.15492958, 0.16197183, 0.13802817,
       0.13943662, 0.13380282, 0.13802817, 0.16056338, 0.14084507,
       0.15492958, 0.14225352, 0.12112676, 0.15774648, 0.12816901,
       0.16056338, 0.16338028, 0.14084507, 0.1084507 , 0.10704225,
       0.16338028, 0.09295775, 0.16901408, 0.13661972, 0.14366197,
       0.17183099, 0.12535211, 0.12112676, 0.0943662 , 0.14084507,
       0.11267606, 0.13239437, 0.13239437, 0.14366197, 0.15352113,
       0.14225352, 0.10140845, 0.13521127, 0.11830986, 0.09859155,
       0.16619718, 0.16197183, 0.12112676, 0.13802817, 0.10422535,
       0.09295775, 0.12112676, 0.15492958, 0.13521127, 0.08028169,
       0.10140845, 0.13239437, 0.14366197, 0.14366197, 0.11549296,
       0.12957746, 0.15352113, 0.12394366, 0.13239437, 0.14225352,
       0.10422535, 0.14366197, 0.14084507, 0.14929577, 0.14647887,
       0.11830986, 0.14929577, 0.14084507, 0.15070423, 0.14647887,
       0.14084507, 0.12676056, 0.13521127, 0.11690141, 0.15492958,
       0.15492958, 0.15774648, 0.15774648, 0.13802817, 0.16056338,
       0.11549296, 0.15070423, 0.12957746, 0.17464789, 0.11549296,
       0.10422535, 0.16197183, 0.13802817, 0.11690141, 0.11690141,
       0.16056338, 0.13098592, 0.16619718, 0.13661972, 0.11549296,
       0.14647887, 0.11408451, 0.14647887, 0.16760563, 0.10140845,
       0.13802817, 0.10985915, 0.15070423, 0.17464789, 0.12816901,
       0.13802817, 0.11549296, 0.12676056, 0.13239437, 0.10140845,
       0.14366197, 0.15492958, 0.11549296, 0.14366197, 0.13661972,
       0.14788732, 0.16619718, 0.13521127, 0.17605634, 0.16338028,
       0.13239437, 0.11267606, 0.14084507, 0.10704225, 0.11267606,
       0.12957746, 0.13521127, 0.15492958, 0.12957746, 0.14647887,
       0.13239437, 0.12957746, 0.14647887, 0.11549296, 0.12816901,
       0.14084507, 0.10985915, 0.12394366, 0.12957746, 0.12676056,
       0.15492958, 0.14647887, 0.12535211, 0.12394366, 0.14084507,
       0.12676056, 0.11971831, 0.12957746, 0.12112676, 0.11549296,
       0.10985915, 0.14366197, 0.15492958, 0.11126761, 0.0915493 ,
       0.14366197, 0.10985915, 0.10985915, 0.12112676, 0.11267606,
       0.10704225, 0.11267606, 0.13521127, 0.16619718, 0.17605634,
       0.14366197, 0.15774648, 0.08591549, 0.15492958, 0.15211268,
       0.09295775, 0.13521127, 0.15774648, 0.13802817, 0.11267606,
       0.10985915, 0.13239437, 0.14084507, 0.09577465, 0.11549296,
       0.14366197, 0.14366197, 0.16901408, 0.14084507, 0.13239437,
       0.09577465, 0.11267606, 0.12816901, 0.11549296, 0.13802817,
       0.16056338, 0.15492958, 0.15211268, 0.13802817, 0.12112676,
       0.14647887, 0.11126761, 0.12535211, 0.16056338, 0.12394366,
       0.12394366, 0.12112676, 0.13239437, 0.15774648, 0.12957746,
       0.09295775, 0.14225352, 0.18028169, 0.10140845, 0.08309859,
       0.16056338, 0.11267606, 0.15774648, 0.13943662, 0.0943662 ,
       0.17464789, 0.13943662, 0.12253521, 0.12957746, 0.14647887,
       0.14366197, 0.11830986, 0.13802817, 0.12676056, 0.14366197,
       0.10140845, 0.14084507, 0.12112676, 0.14647887, 0.10704225,
       0.10422535, 0.13239437, 0.11408451, 0.11830986, 0.12957746,
       0.11267606, 0.10985915, 0.16619718, 0.16619718, 0.12676056,
       0.16619718, 0.12676056, 0.13521127, 0.14647887, 0.12957746,
       0.17746479, 0.13239437, 0.15492958, 0.11549296, 0.12676056,
       0.11126761, 0.14929577, 0.13802817, 0.14084507, 0.16197183,
       0.1028169 , 0.1       , 0.10704225, 0.16197183, 0.14507042,
       0.13521127, 0.15070423, 0.11408451, 0.13802817, 0.14084507,
       0.12535211, 0.12112676, 0.13239437, 0.08591549, 0.15211268,
       0.10704225, 0.15633803, 0.11549296, 0.14647887, 0.1       ,
       0.11830986, 0.09859155, 0.14225352, 0.08169014, 0.16619718,
       0.13098592, 0.15492958, 0.15070423, 0.15633803, 0.15211268,
       0.12394366, 0.14507042, 0.0943662 , 0.15211268, 0.15070423,
       0.10985915, 0.14366197, 0.16760563, 0.10140845, 0.15211268,
       0.10985915, 0.11830986, 0.13802817, 0.14366197, 0.13802817,
       0.1028169 , 0.14084507, 0.11267606, 0.14084507, 0.11830986,
       0.11830986, 0.13661972, 0.11830986, 0.14225352, 0.14084507,
       0.1084507 , 0.12816901, 0.15492958, 0.15211268, 0.15774648,
       0.15352113, 0.14084507, 0.12394366, 0.12676056, 0.13098592])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([1.        , 1.        , 0.93333333, 1.        , 0.96428571,
       0.86666667, 1.        , 0.66666667, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.95      , 0.94736842, 0.78571429, 0.8       ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.73333333, 1.        , 0.8125    ,
       0.8125    , 1.        , 1.        , 0.8       , 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 0.9       ,
       1.        , 1.        , 0.88235294, 1.        , 0.94736842,
       0.93333333, 1.        , 0.93333333, 1.        , 0.73333333,
       1.        , 1.        , 0.94736842, 1.        , 0.86666667,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.76470588, 0.93333333, 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 1.        ,
       0.73333333, 0.93333333, 0.875     , 0.92857143, 1.        ,
       0.93333333, 0.93333333, 0.78571429, 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.8       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.82352941,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.93333333,
       0.75      , 1.        , 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.93333333, 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.95652174, 1.        , 0.875     ,
       0.93333333, 1.        , 0.9375    , 1.        , 0.93333333,
       0.94117647, 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.93333333, 0.8       , 0.88888889,
       0.93333333, 0.86666667, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 0.95      , 0.93333333, 0.9375    ,
       0.89473684, 1.        , 0.93333333, 0.9375    , 0.95238095,
       1.        , 1.        , 0.9375    , 1.        , 0.92307692,
       0.86666667, 0.93333333, 0.85714286, 0.93333333, 0.9375    ,
       0.80952381, 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.875     , 1.        , 1.        ,
       1.        , 0.85714286, 1.        , 1.        , 0.88      ,
       0.93333333, 1.        , 0.94736842, 0.95238095, 0.95      ,
       1.        , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.92857143,
       1.        , 1.        , 0.8       , 0.86666667, 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.95833333, 0.9375    , 0.8       ,
       0.92857143, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       1.        , 1.        , 0.85714286, 0.85714286, 0.89473684,
       0.78947368, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.73333333, 0.9375    , 1.        , 1.        ,
