       0.95454545, 1.        , 0.71428571, 1.        , 0.95      ,
       1.        , 1.        , 1.        , 0.9375    , 0.64285714,
       0.93333333, 0.66666667, 0.9375    , 1.        , 1.        ,
       0.86666667, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.81818182, 1.        , 1.        , 0.76470588, 1.        ,
       0.95652174, 0.9375    , 0.8       , 1.        , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.94117647, 0.94736842, 1.        , 0.88888889]), 'class_mean_width': array([51.39285714, 53.3125    , 55.66666667, 41.6       , 46.07142857,
       51.13333333, 42.94444444, 54.86666667, 57.73333333, 47.66666667,
       49.5       , 46.        , 41.        , 39.8       , 38.13333333,
       33.        , 51.25      , 49.36842105, 58.78571429, 51.8       ,
       43.86666667, 46.70833333, 29.6875    , 45.05263158, 44.0625    ,
       38.75      , 50.10714286, 43.53333333, 42.69230769, 53.        ,
       44.        , 46.93333333, 46.05882353, 41.86666667, 53.53333333,
       57.4375    , 45.57142857, 59.06666667, 49.07142857, 36.75      ,
       49.5625    , 50.625     , 35.82352941, 53.33333333, 52.26666667,
       49.46666667, 53.44444444, 39.88888889, 49.94736842, 43.7       ,
       49.13333333, 61.        , 40.        , 51.61111111, 42.31578947,
       51.73333333, 42.06666667, 54.46666667, 50.57142857, 46.        ,
       52.05882353, 48.5625    , 42.26315789, 36.78571429, 54.6       ,
       34.70588235, 46.33333333, 51.29411765, 44.52631579, 52.71428571,
       54.5       , 39.95238095, 47.0625    , 50.4       , 46.26666667,
       58.13333333, 54.625     , 46.10526316, 43.6       , 52.125     ,
       44.57894737, 45.57142857, 49.70588235, 32.17647059, 37.9375    ,
       30.42857143, 44.68421053, 42.4       , 52.78571429, 49.1875    ,
       42.73333333, 48.        , 45.47058824, 42.6       , 52.1875    ,
       36.05263158, 42.23529412, 48.73333333, 52.23076923, 54.31578947,
       39.3125    , 59.26666667, 46.06666667, 50.0625    , 54.17647059,
       46.73333333, 48.93333333, 46.625     , 40.5       , 54.9       ,
       52.13333333, 53.86666667, 54.21428571, 49.86666667, 63.6       ,
       40.        , 42.92857143, 45.4375    , 56.06666667, 42.13333333,
       33.57894737, 52.5       , 38.48      , 41.11111111, 37.5       ,
       55.68421053, 47.85714286, 58.70588235, 44.875     , 38.        ,
       50.9       , 47.5       , 50.4       , 57.        , 37.73333333,
       50.26666667, 48.93333333, 40.66666667, 57.93333333, 49.        ,
       48.33333333, 40.46666667, 47.13333333, 45.2       , 31.69565217,
       49.68421053, 45.33333333, 48.33333333, 46.71428571, 46.875     ,
       51.77777778, 58.11111111, 48.94117647, 62.8125    , 55.23529412,
       51.22222222, 40.77272727, 49.1       , 35.46666667, 38.06666667,
       47.9375    , 50.36842105, 54.71428571, 45.46666667, 46.33333333,
       47.78947368, 45.93333333, 54.29411765, 44.73333333, 44.5       ,
       34.82352941, 42.9375    , 50.86956522, 50.13333333, 48.375     ,
       46.8       , 45.8       , 51.5625    , 48.26666667, 53.66666667,
       40.11764706, 38.4375    , 38.0625    , 48.46666667, 48.73333333,
       39.33333333, 52.1875    , 48.6875    , 44.0625    , 29.88888889,
       49.82352941, 35.93333333, 44.06666667, 50.4       , 45.7       ,
       37.35294118, 42.47058824, 47.93333333, 52.73333333, 49.72222222,
       50.66666667, 48.06666667, 30.25      , 50.5625    , 53.23809524,
       37.78947368, 39.        , 46.46666667, 47.42857143, 47.66666667,
       40.07142857, 49.9375    , 52.55      , 35.93333333, 46.6875    ,
       54.36842105, 44.9375    , 51.4       , 43.3125    , 53.25      ,
       36.41176471, 39.        , 45.4375    , 40.375     , 41.61538462,
       46.73333333, 52.46666667, 53.78571429, 43.13333333, 42.375     ,
       47.23809524, 44.77777778, 47.92857143, 54.88235294, 39.64705882,
       47.33333333, 43.4375    , 47.9375    , 52.8       , 47.26666667,
       36.2       , 43.54545455, 48.38888889, 41.55      , 36.03571429,
       56.8125    , 39.21428571, 49.0625    , 51.5       , 40.68181818,
       60.875     , 48.35714286, 46.21428571, 44.33333333, 48.6       ,
       51.4       , 40.94444444, 49.57894737, 45.04761905, 45.        ,
       32.2       , 50.75      , 33.        , 46.86666667, 37.26666667,
       38.3125    , 43.70588235, 41.85      , 41.22222222, 52.28571429,
       47.26666667, 35.52941176, 49.53333333, 51.06666667, 41.52380952,
       53.9375    , 49.5       , 44.875     , 46.92307692, 42.33333333,
       48.2       , 45.15      , 50.86666667, 44.2173913 , 49.73333333,
       43.44117647, 58.58823529, 48.2       , 41.08695652, 54.1875    ,
       38.11111111, 39.15      , 43.95652174, 44.625     , 54.625     ,
       54.78571429, 57.5625    , 39.25      , 54.375     , 51.6       ,
       47.5       , 38.8       , 49.66666667, 28.64285714, 50.53333333,
       33.66666667, 55.25      , 45.46666667, 43.26666667, 43.33333333,
       36.66666667, 40.93333333, 50.07142857, 37.69565217, 55.8       ,
       50.77272727, 53.89473684, 48.78571429, 47.21428571, 53.1       ,
       39.47368421, 50.3125    , 26.45454545, 55.875     , 50.71428571,
       41.93333333, 51.06666667, 53.        , 36.66666667, 57.33333333,
       40.46666667, 48.27777778, 53.5625    , 56.93333333, 49.76470588,
       41.22727273, 44.61538462, 37.46666667, 51.94117647, 46.47058824,
       31.39130435, 48.875     , 34.26666667, 49.375     , 55.46666667,
       29.76470588, 41.4375    , 52.53333333, 48.33333333, 48.92307692,
       56.28571429, 50.94117647, 45.21052632, 51.52631579, 44.05555556]), 'class_median_width': array([53. , 51. , 54. , 41. , 47.5, 52. , 45. , 55. , 59. , 46.5, 48.5,
       44. , 41.5, 37. , 39. , 34. , 51. , 49. , 58. , 53. , 41. , 45.5,
       30.5, 41. , 43. , 45.5, 50. , 45. , 43. , 54.5, 47. , 47. , 45. ,
       43. , 56. , 59.5, 45. , 58. , 47.5, 41. , 49.5, 46.5, 33. , 50. ,
       51. , 51. , 54.5, 41. , 49. , 42. , 49. , 63. , 38. , 52. , 41. ,
       54. , 44. , 54. , 48.5, 41. , 54. , 50. , 41. , 31.5, 55. , 39. ,
       44.5, 52. , 44. , 51. , 55. , 41. , 48. , 50. , 50. , 57. , 53. ,
       48. , 46. , 50.5, 48. , 46. , 49. , 33. , 36.5, 34. , 45. , 41. ,
       52.5, 50.5, 44. , 52.5, 43. , 45. , 52.5, 39. , 40. , 49. , 52.5,
       56. , 37.5, 62. , 43. , 52. , 54. , 45. , 45. , 44. , 36.5, 55.5,
       51. , 53. , 52. , 49. , 63. , 40. , 43. , 46.5, 57. , 41. , 35. ,
       53.5, 36. , 38. , 35.5, 55. , 48. , 60. , 47. , 35. , 51.5, 47.5,
       52. , 56.5, 44. , 49. , 53. , 42. , 55. , 51. , 46. , 37. , 47. ,
       47. , 30. , 48. , 46. , 48. , 46. , 43.5, 51. , 57. , 51. , 66.5,
       56. , 50.5, 40.5, 46. , 31. , 35. , 43. , 50. , 55.5, 47. , 47. ,
       48. , 48. , 57. , 43. , 42.5, 41. , 45. , 53. , 52. , 46. , 48. ,
       45. , 53.5, 51. , 48. , 43. , 37. , 36.5, 49. , 47. , 37. , 55.5,
       48.5, 42.5, 29. , 49. , 35. , 46. , 49. , 46.5, 35. , 45. , 49. ,
       52. , 49. , 50. , 49. , 30. , 49. , 53. , 38. , 40. , 49. , 47. ,
       53. , 43.5, 48. , 56. , 33. , 42.5, 55. , 45.5, 54. , 41.5, 53.5,
       35. , 36. , 49. , 39.5, 40. , 40. , 55. , 54.5, 47. , 43.5, 48. ,
       42.5, 47. , 55. , 40. , 47. , 40. , 48. , 52. , 47. , 34. , 42. ,
       46.5, 40. , 34.5, 57. , 39. , 51. , 51.5, 37.5, 61.5, 46.5, 45.5,
       47.5, 50. , 55. , 39.5, 48. , 43. , 39.5, 26.5, 51.5, 31. , 45. ,
       35. , 39. , 41. , 44.5, 40. , 53.5, 44. , 39. , 53. , 50. , 41. ,
       54.5, 47.5, 44.5, 43. , 44. , 50. , 38. , 52. , 45. , 49. , 43.5,
       58. , 48. , 43. , 53.5, 36.5, 39. , 39. , 42.5, 57. , 56. , 56.5,
       41. , 53. , 49. , 49. , 45. , 47. , 29.5, 53. , 27. , 56. , 46. ,
       42. , 46. , 39.5, 38. , 45.5, 38. , 55. , 54. , 54. , 47.5, 46. ,
       53. , 43. , 50. , 30.5, 56. , 50.5, 43. , 47. , 52. , 35. , 56.5,
       37. , 48. , 52. , 58. , 46. , 38. , 45. , 32. , 51. , 47. , 33. ,
       52. , 34. , 50.5, 55. , 31. , 36.5, 53. , 55. , 50. , 60. , 48. ,
       44. , 51. , 48.5]), 'class_mean_width_scaled': array([0.14476861, 0.15017606, 0.15680751, 0.1171831 , 0.12977867,
       0.14403756, 0.12097027, 0.15455399, 0.16262911, 0.1342723 ,
       0.13943662, 0.12957746, 0.11549296, 0.11211268, 0.10741784,
       0.09295775, 0.1443662 , 0.13906597, 0.16559356, 0.14591549,
       0.12356808, 0.13157277, 0.08362676, 0.12690882, 0.12411972,
       0.10915493, 0.14114688, 0.12262911, 0.12026002, 0.14929577,
       0.12394366, 0.13220657, 0.12974316, 0.11793427, 0.15079812,
       0.16179577, 0.12837022, 0.16638498, 0.13822938, 0.10352113,
       0.13961268, 0.14260563, 0.10091135, 0.15023474, 0.14723005,
       0.13934272, 0.15054773, 0.11236307, 0.14069681, 0.12309859,
       0.13840376, 0.17183099, 0.11267606, 0.14538341, 0.11919941,
       0.1457277 , 0.11849765, 0.15342723, 0.14245473, 0.12957746,
       0.14664457, 0.13679577, 0.11905115, 0.10362173, 0.15380282,
       0.09776305, 0.13051643, 0.14449047, 0.12542624, 0.14849095,
       0.15352113, 0.11254192, 0.13257042, 0.14197183, 0.13032864,
       0.16375587, 0.15387324, 0.12987398, 0.1228169 , 0.14683099,
       0.1255745 , 0.12837022, 0.14001657, 0.09063795, 0.1068662 ,
       0.08571429, 0.12587102, 0.11943662, 0.14869215, 0.13855634,
       0.12037559, 0.13521127, 0.12808616, 0.12      , 0.14700704,
       0.10155671, 0.11897266, 0.137277  , 0.14712893, 0.15300222,
       0.11073944, 0.16694836, 0.12976526, 0.14102113, 0.15260978,
       0.13164319, 0.13784038, 0.13133803, 0.11408451, 0.15464789,
       0.14685446, 0.15173709, 0.1527163 , 0.14046948, 0.17915493,
       0.11267606, 0.12092555, 0.12799296, 0.15793427, 0.11868545,
       0.09458858, 0.14788732, 0.10839437, 0.11580595, 0.1056338 ,
       0.15685693, 0.13480885, 0.16536868, 0.12640845, 0.10704225,
       0.14338028, 0.13380282, 0.14197183, 0.16056338, 0.10629108,
       0.14159624, 0.13784038, 0.11455399, 0.16319249, 0.13802817,
       0.13615023, 0.11399061, 0.13276995, 0.12732394, 0.08928353,
       0.13995552, 0.12769953, 0.13615023, 0.13158954, 0.13204225,
       0.1458529 , 0.16369327, 0.13786247, 0.17693662, 0.15559238,
       0.14428795, 0.11485275, 0.13830986, 0.0999061 , 0.10723005,
       0.13503521, 0.14188288, 0.15412475, 0.12807512, 0.13051643,
       0.13461824, 0.12938967, 0.15294118, 0.12600939, 0.12535211,
       0.09809445, 0.1209507 , 0.14329455, 0.14122066, 0.13626761,
       0.13183099, 0.12901408, 0.14524648, 0.13596244, 0.15117371,
       0.11300746, 0.10827465, 0.10721831, 0.13652582, 0.137277  ,
       0.11079812, 0.14700704, 0.13714789, 0.12411972, 0.08419405,
       0.14034797, 0.10122066, 0.12413146, 0.14197183, 0.12873239,
       0.10521955, 0.11963546, 0.13502347, 0.1485446 , 0.1400626 ,
       0.142723  , 0.13539906, 0.08521127, 0.14242958, 0.14996647,
       0.10644922, 0.10985915, 0.13089202, 0.13360161, 0.1342723 ,
       0.11287726, 0.14066901, 0.14802817, 0.10122066, 0.13151408,
       0.15315048, 0.12658451, 0.14478873, 0.12200704, 0.15      ,
       0.10256835, 0.10985915, 0.12799296, 0.11373239, 0.11722644,
       0.13164319, 0.14779343, 0.15150905, 0.12150235, 0.1193662 ,
       0.13306506, 0.12613459, 0.13501006, 0.15459818, 0.11168186,
       0.13333333, 0.12235915, 0.13503521, 0.14873239, 0.13314554,
       0.10197183, 0.12266325, 0.13630673, 0.11704225, 0.10150905,
       0.16003521, 0.11046278, 0.13820423, 0.14507042, 0.11459667,
       0.17147887, 0.1362173 , 0.13018109, 0.12488263, 0.13690141,
       0.14478873, 0.11533646, 0.13965901, 0.1268947 , 0.12676056,
       0.09070423, 0.14295775, 0.09295775, 0.13201878, 0.10497653,
       0.10792254, 0.12311516, 0.11788732, 0.11611894, 0.1472837 ,
       0.13314554, 0.10008285, 0.13953052, 0.14384977, 0.11696848,
       0.15193662, 0.13943662, 0.12640845, 0.13217768, 0.11924883,
       0.13577465, 0.1271831 , 0.14328638, 0.12455603, 0.1400939 ,
       0.12236951, 0.16503728, 0.13577465, 0.11573791, 0.15264085,
       0.10735524, 0.11028169, 0.12382119, 0.12570423, 0.15387324,
       0.15432596, 0.16214789, 0.11056338, 0.15316901, 0.14535211,
       0.13380282, 0.10929577, 0.1399061 , 0.0806841 , 0.14234742,
       0.09483568, 0.1556338 , 0.12807512, 0.12187793, 0.12206573,
       0.10328638, 0.11530516, 0.14104628, 0.10618494, 0.1571831 ,
       0.14302177, 0.15181616, 0.13742455, 0.13299799, 0.14957746,
       0.11119348, 0.14172535, 0.07451985, 0.15739437, 0.14285714,
       0.11812207, 0.14384977, 0.14929577, 0.10328638, 0.16150235,
       0.11399061, 0.13599374, 0.15088028, 0.16037559, 0.14018227,
       0.11613316, 0.12567714, 0.10553991, 0.14631317, 0.13090307,
       0.08842621, 0.13767606, 0.09652582, 0.13908451, 0.15624413,
       0.08384424, 0.11672535, 0.14798122, 0.13615023, 0.13781148,
       0.15855131, 0.14349627, 0.1273536 , 0.14514455, 0.12410016]), 'class_median_width_scaled': array([0.14929577, 0.14366197, 0.15211268, 0.11549296, 0.13380282,
       0.14647887, 0.12676056, 0.15492958, 0.16619718, 0.13098592,
       0.13661972, 0.12394366, 0.11690141, 0.10422535, 0.10985915,
       0.09577465, 0.14366197, 0.13802817, 0.16338028, 0.14929577,
       0.11549296, 0.12816901, 0.08591549, 0.11549296, 0.12112676,
       0.12816901, 0.14084507, 0.12676056, 0.12112676, 0.15352113,
       0.13239437, 0.13239437, 0.12676056, 0.12112676, 0.15774648,
       0.16760563, 0.12676056, 0.16338028, 0.13380282, 0.11549296,
       0.13943662, 0.13098592, 0.09295775, 0.14084507, 0.14366197,
       0.14366197, 0.15352113, 0.11549296, 0.13802817, 0.11830986,
       0.13802817, 0.17746479, 0.10704225, 0.14647887, 0.11549296,
       0.15211268, 0.12394366, 0.15211268, 0.13661972, 0.11549296,
       0.15211268, 0.14084507, 0.11549296, 0.08873239, 0.15492958,
       0.10985915, 0.12535211, 0.14647887, 0.12394366, 0.14366197,
       0.15492958, 0.11549296, 0.13521127, 0.14084507, 0.14084507,
       0.16056338, 0.14929577, 0.13521127, 0.12957746, 0.14225352,
       0.13521127, 0.12957746, 0.13802817, 0.09295775, 0.1028169 ,
       0.09577465, 0.12676056, 0.11549296, 0.14788732, 0.14225352,
       0.12394366, 0.14788732, 0.12112676, 0.12676056, 0.14788732,
       0.10985915, 0.11267606, 0.13802817, 0.14788732, 0.15774648,
       0.1056338 , 0.17464789, 0.12112676, 0.14647887, 0.15211268,
       0.12676056, 0.12676056, 0.12394366, 0.1028169 , 0.15633803,
       0.14366197, 0.14929577, 0.14647887, 0.13802817, 0.17746479,
       0.11267606, 0.12112676, 0.13098592, 0.16056338, 0.11549296,
       0.09859155, 0.15070423, 0.10140845, 0.10704225, 0.1       ,
       0.15492958, 0.13521127, 0.16901408, 0.13239437, 0.09859155,
       0.14507042, 0.13380282, 0.14647887, 0.15915493, 0.12394366,
       0.13802817, 0.14929577, 0.11830986, 0.15492958, 0.14366197,
       0.12957746, 0.10422535, 0.13239437, 0.13239437, 0.08450704,
       0.13521127, 0.12957746, 0.13521127, 0.12957746, 0.12253521,
       0.14366197, 0.16056338, 0.14366197, 0.18732394, 0.15774648,
       0.14225352, 0.11408451, 0.12957746, 0.08732394, 0.09859155,
       0.12112676, 0.14084507, 0.15633803, 0.13239437, 0.13239437,
       0.13521127, 0.13521127, 0.16056338, 0.12112676, 0.11971831,
       0.11549296, 0.12676056, 0.14929577, 0.14647887, 0.12957746,
       0.13521127, 0.12676056, 0.15070423, 0.14366197, 0.13521127,
       0.12112676, 0.10422535, 0.1028169 , 0.13802817, 0.13239437,
       0.10422535, 0.15633803, 0.13661972, 0.11971831, 0.08169014,
       0.13802817, 0.09859155, 0.12957746, 0.13802817, 0.13098592,
       0.09859155, 0.12676056, 0.13802817, 0.14647887, 0.13802817,
       0.14084507, 0.13802817, 0.08450704, 0.13802817, 0.14929577,
       0.10704225, 0.11267606, 0.13802817, 0.13239437, 0.14929577,
       0.12253521, 0.13521127, 0.15774648, 0.09295775, 0.11971831,
       0.15492958, 0.12816901, 0.15211268, 0.11690141, 0.15070423,
       0.09859155, 0.10140845, 0.13802817, 0.11126761, 0.11267606,
       0.11267606, 0.15492958, 0.15352113, 0.13239437, 0.12253521,
       0.13521127, 0.11971831, 0.13239437, 0.15492958, 0.11267606,
       0.13239437, 0.11267606, 0.13521127, 0.14647887, 0.13239437,
       0.09577465, 0.11830986, 0.13098592, 0.11267606, 0.0971831 ,
       0.16056338, 0.10985915, 0.14366197, 0.14507042, 0.1056338 ,
       0.17323944, 0.13098592, 0.12816901, 0.13380282, 0.14084507,
       0.15492958, 0.11126761, 0.13521127, 0.12112676, 0.11126761,
       0.07464789, 0.14507042, 0.08732394, 0.12676056, 0.09859155,
       0.10985915, 0.11549296, 0.12535211, 0.11267606, 0.15070423,
       0.12394366, 0.10985915, 0.14929577, 0.14084507, 0.11549296,
       0.15352113, 0.13380282, 0.12535211, 0.12112676, 0.12394366,
       0.14084507, 0.10704225, 0.14647887, 0.12676056, 0.13802817,
       0.12253521, 0.16338028, 0.13521127, 0.12112676, 0.15070423,
       0.1028169 , 0.10985915, 0.10985915, 0.11971831, 0.16056338,
       0.15774648, 0.15915493, 0.11549296, 0.14929577, 0.13802817,
       0.13802817, 0.12676056, 0.13239437, 0.08309859, 0.14929577,
       0.07605634, 0.15774648, 0.12957746, 0.11830986, 0.12957746,
       0.11126761, 0.10704225, 0.12816901, 0.10704225, 0.15492958,
       0.15211268, 0.15211268, 0.13380282, 0.12957746, 0.14929577,
       0.12112676, 0.14084507, 0.08591549, 0.15774648, 0.14225352,
       0.12112676, 0.13239437, 0.14647887, 0.09859155, 0.15915493,
       0.10422535, 0.13521127, 0.14647887, 0.16338028, 0.12957746,
       0.10704225, 0.12676056, 0.09014085, 0.14366197, 0.13239437,
       0.09295775, 0.14647887, 0.09577465, 0.14225352, 0.15492958,
       0.08732394, 0.1028169 , 0.14929577, 0.15492958, 0.14084507,
       0.16901408, 0.13521127, 0.12394366, 0.14366197, 0.13661972])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.9375    , 1.        , 1.        , 0.92857143,
       0.86666667, 1.        , 0.73333333, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 0.83333333, 1.        , 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 1.        ,
       1.        , 0.91666667, 0.9375    , 1.        , 1.        ,
       0.97222222, 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 0.93333333,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.875     , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.94736842, 1.        ,
       0.93333333, 0.88235294, 1.        , 1.        , 1.        ,
       0.73333333, 1.        , 0.93333333, 0.92857143, 0.8       ,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.94117647, 1.        , 0.94117647, 1.        , 0.85714286,
       0.78571429, 1.        , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.95238095, 1.        , 1.        , 0.875     ,
       1.        , 1.        , 0.93333333, 0.71428571, 0.875     ,
       0.93333333, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.94117647, 1.        , 0.96153846, 0.94736842,
       0.9375    , 0.93333333, 0.86666667, 0.9375    , 0.94117647,
       1.        , 0.86666667, 1.        , 0.85714286, 0.9       ,
       0.93333333, 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 1.        , 0.9375    , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.78947368, 0.92857143, 0.94117647, 0.9375    , 0.94117647,
       1.        , 0.92857143, 0.93333333, 0.85714286, 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.93333333, 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.86666667, 1.        , 0.71428571, 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.86666667,
       0.9375    , 1.        , 0.92857143, 1.        , 1.        ,
       0.94736842, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.7826087 , 1.        , 0.875     ,
       1.        , 0.86666667, 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       1.        , 0.94117647, 1.        , 0.86666667, 1.        ,
       0.86666667, 0.86666667, 0.875     , 0.9375    , 0.76190476,
       0.94736842, 1.        , 1.        , 1.        , 0.8       ,
       1.        , 1.        , 0.9       , 0.93333333, 0.9375    ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95      ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.86666667, 1.        ,
       0.9047619 , 1.        , 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 0.95      , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 0.95454545,
       0.8125    , 0.92857143, 1.        , 1.        , 0.92      ,
       0.8       , 1.        , 0.78947368, 0.85714286, 1.        ,
       1.        , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.86666667, 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 1.        , 1.        ,
       1.        , 0.85      , 0.86666667, 1.        , 1.        ,
       1.        , 0.94117647, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       1.        , 1.        , 0.95833333, 0.875     , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.8125    , 0.86666667, 1.        , 1.        ,
       0.94444444, 0.93333333, 0.85714286, 0.95652174, 0.85      ,
       0.95454545, 1.        , 0.71428571, 1.        , 0.95      ,
       1.        , 1.        , 1.        , 0.9375    , 0.64285714,
