       1.        , 0.96153846, 0.93333333, 0.94117647, 1.        ,
       1.        , 1.        , 0.8       , 0.9375    , 0.73333333,
       1.        , 1.        , 0.8       , 1.        , 0.84615385,
       1.        , 1.        , 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([47.17857143, 55.0625    , 46.73333333, 27.6       , 47.82142857,
       51.4       , 41.22222222, 55.33333333, 58.93333333, 48.5       ,
       59.16666667, 54.66666667, 45.        , 45.66666667, 50.6       ,
       35.15      , 48.35      , 53.26315789, 50.57142857, 49.        ,
       47.33333333, 48.20833333, 31.6875    , 45.52631579, 44.6875    ,
       43.55555556, 43.25      , 38.66666667, 44.38461538, 55.05555556,
       45.78947368, 44.06666667, 43.70588235, 46.93333333, 53.26666667,
       55.375     , 47.28571429, 52.26666667, 50.        , 37.875     ,
       52.8125    , 45.4375    , 49.58823529, 54.46666667, 55.46666667,
       45.66666667, 51.88888889, 40.55555556, 47.89473684, 46.2       ,
       52.        , 49.76470588, 46.58823529, 39.66666667, 45.94736842,
       55.06666667, 41.26666667, 58.93333333, 54.35714286, 48.06666667,
       45.76470588, 37.3125    , 42.26315789, 41.64285714, 47.6       ,
       39.52941176, 57.66666667, 49.29411765, 47.57894737, 51.07142857,
       48.14285714, 34.38095238, 47.0625    , 50.4       , 39.46666667,
       59.        , 53.8125    , 37.36842105, 51.2       , 39.5       ,
       48.57894737, 45.66666667, 56.41176471, 39.58823529, 36.6875    ,
       42.14285714, 45.47368421, 35.66666667, 52.71428571, 47.375     ,
       54.4       , 54.5       , 47.35294118, 40.8       , 56.8125    ,
       46.47368421, 49.23529412, 47.66666667, 51.46153846, 50.63157895,
       48.9375    , 49.93333333, 45.8       , 44.        , 53.41176471,
       51.4       , 44.66666667, 46.9375    , 42.28571429, 52.4       ,
       57.86666667, 57.33333333, 54.64285714, 53.06666667, 57.53333333,
       41.125     , 45.5       , 44.75      , 58.73333333, 45.33333333,
       39.15789474, 55.5625    , 38.32      , 43.16666667, 42.75      ,
       49.68421053, 51.64285714, 56.23529412, 35.875     , 41.82352941,
       57.65      , 48.14285714, 48.8       , 58.35714286, 37.8       ,
       47.73333333, 48.8       , 39.83333333, 49.06666667, 43.25      ,
       45.13333333, 43.2       , 55.06666667, 46.        , 39.56521739,
       45.26315789, 45.86666667, 44.6       , 50.5       , 45.3125    ,
       52.72222222, 52.88888889, 54.23529412, 47.4375    , 55.64705882,
       44.38888889, 38.        , 49.33333333, 37.93333333, 37.4       ,
       46.375     , 44.36842105, 58.64285714, 43.2       , 49.33333333,
       55.        , 47.66666667, 57.11764706, 48.2       , 53.33333333,
       34.47058824, 44.75      , 48.7826087 , 57.4       , 47.        ,
       53.73333333, 52.13333333, 45.0625    , 50.13333333, 48.13333333,
       47.35294118, 35.6875    , 42.6875    , 45.93333333, 49.        ,
       28.        , 53.25      , 49.3125    , 43.3125    , 38.27777778,
       50.11764706, 41.4       , 41.6       , 44.8       , 53.35      ,
       32.47058824, 41.        , 48.26666667, 56.53333333, 57.88235294,
       45.8       , 54.86666667, 29.0625    , 54.875     , 52.        ,
       38.68421053, 43.13636364, 52.06666667, 50.23809524, 42.93333333,
       24.35714286, 50.1875    , 42.75      , 34.53333333, 43.8125    ,
       50.68421053, 51.875     , 48.53333333, 47.75      , 47.04761905,
       33.94117647, 43.3125    , 44.125     , 49.5       , 40.84615385,
       55.26666667, 57.93333333, 45.42857143, 39.4       , 42.875     ,
       45.23809524, 47.38888889, 47.07142857, 55.17647059, 38.23529412,
       38.73333333, 53.625     , 47.1875    , 46.33333333, 46.73333333,
       39.46666667, 56.40909091, 45.44444444, 33.95      , 41.14285714,
       58.5       , 37.71428571, 51.5       , 39.25      , 38.5       ,
       61.125     , 45.92857143, 38.57142857, 40.61111111, 50.04      ,
       47.26666667, 42.        , 50.        , 45.42857143, 41.05      ,
       30.1       , 53.875     , 39.66666667, 48.6       , 38.33333333,
       43.0625    , 47.17647059, 41.55      , 39.22222222, 51.78571429,
       46.86666667, 44.35294118, 59.4       , 56.        , 40.19047619,
       47.5625    , 42.44444444, 41.25      , 49.84615385, 47.26666667,
       50.93333333, 41.45      , 53.86666667, 42.95652174, 51.        ,
       42.        , 45.47058824, 46.86666667, 42.56521739, 54.25      ,
       37.88888889, 32.1       , 41.30434783, 58.375     , 43.        ,
       49.5       , 52.25      , 45.33333333, 42.0625    , 47.13333333,
       36.71428571, 43.6       , 51.6       , 31.85714286, 54.33333333,
       34.93333333, 56.9375    , 43.13333333, 50.26666667, 41.27777778,
       38.94444444, 35.26666667, 53.78571429, 35.47826087, 58.75      ,
       46.86363636, 47.94736842, 51.28571429, 46.14285714, 52.10526316,
       39.36842105, 54.875     , 36.86363636, 53.375     , 50.64285714,
       40.53333333, 48.4       , 51.875     , 40.        , 58.22222222,
       33.66666667, 41.05555556, 54.3125    , 48.26666667, 57.88235294,
       41.45454545, 44.61538462, 39.93333333, 49.47058824, 48.        ,
       32.04347826, 53.375     , 38.66666667, 55.9375    , 56.06666667,
       27.35294118, 45.1875    , 56.93333333, 50.2       , 53.69230769,
       60.78571429, 45.35294118, 44.73684211, 50.05263158, 45.38888889]), 'class_median_width': array([46.5, 54.5, 47. , 27. , 54.5, 52. , 43. , 57. , 59. , 48.5, 59. ,
       54. , 45. , 47. , 48. , 34. , 49. , 54. , 49. , 52. , 45. , 46. ,
       29.5, 45. , 43. , 43. , 46. , 42. , 43. , 57.5, 43. , 43. , 38. ,
       45. , 53. , 57. , 46. , 52. , 50. , 35.5, 54.5, 40.5, 52. , 54. ,
       54. , 45. , 51. , 42. , 46. , 49. , 52. , 49. , 47. , 38. , 43. ,
       55. , 42. , 59. , 55. , 48. , 46. , 35.5, 40. , 37. , 46. , 37. ,
       60. , 50. , 45. , 49.5, 46.5, 36. , 44.5, 51. , 39. , 59. , 54.5,
       37. , 54. , 42. , 51. , 45. , 55. , 41. , 36. , 41. , 44. , 38. ,
       50.5, 46.5, 54. , 59.5, 49. , 40. , 57.5, 46. , 46. , 47. , 52.5,
       53. , 50.5, 50. , 42. , 46. , 55. , 50. , 43. , 48. , 46.5, 52. ,
       58. , 58. , 53. , 55. , 60. , 37. , 45. , 42.5, 60. , 43. , 39. ,
       55. , 39. , 41.5, 43. , 48. , 50.5, 55. , 36. , 41. , 57.5, 47.5,
       50. , 61.5, 39. , 47. , 47. , 42. , 51. , 46. , 46. , 44. , 53. ,
       47. , 46. , 43. , 44. , 45. , 49. , 43.5, 54.5, 53.5, 53. , 51. ,
       56. , 43.5, 34.5, 47. , 37. , 36. , 44.5, 46. , 60. , 43. , 48. ,
       54. , 47. , 60. , 45. , 53. , 34. , 46. , 49. , 60. , 48.5, 52. ,
       50. , 45.5, 50. , 47. , 44. , 37.5, 39.5, 45. , 47. , 27. , 54.5,
       52. , 41.5, 35. , 53. , 42. , 45. , 46. , 53.5, 33. , 39. , 47. ,
       58. , 58. , 45. , 56. , 28. , 55. , 55. , 39. , 43. , 48. , 52. ,
       34. , 25. , 48. , 44.5, 33. , 46.5, 52. , 50.5, 51. , 48. , 48. ,
       34. , 43.5, 39. , 47.5, 41. , 52. , 59. , 39. , 42. , 40. , 44. ,
       46.5, 46. , 58. , 37. , 39. , 53.5, 48.5, 45. , 47. , 38. , 57. ,
       49. , 35. , 43.5, 56.5, 40. , 48.5, 40.5, 37. , 62.5, 45.5, 36. ,
       39. , 51. , 46. , 43.5, 50. , 45. , 41. , 28.5, 53. , 41. , 51. ,
       32. , 36. , 43. , 41. , 39. , 52.5, 44. , 43. , 62. , 56. , 43. ,
       48. , 43. , 40. , 48. , 46. , 52. , 42. , 58. , 40. , 52. , 46. ,
       45. , 47. , 42. , 56. , 38. , 31. , 39. , 62. , 41.5, 52. , 51. ,
       49. , 41. , 47. , 34. , 41. , 51. , 31. , 55. , 29. , 57. , 40. ,
       51. , 38.5, 39.5, 34. , 51. , 39. , 57. , 44. , 51. , 50.5, 49. ,
       52. , 37. , 54. , 37.5, 52.5, 49. , 43. , 53. , 51.5, 38. , 57. ,
       34. , 39. , 54.5, 49. , 59. , 41.5, 49.5, 34. , 49. , 51. , 26. ,
       54.5, 34. , 55. , 62. , 32. , 51. , 57. , 49. , 53. , 61.5, 42. ,
       45. , 51. , 47. ]), 'class_mean_width_scaled': array([0.13289738, 0.15510563, 0.13164319, 0.07774648, 0.13470825,
       0.14478873, 0.11611894, 0.15586854, 0.16600939, 0.13661972,
       0.16666667, 0.15399061, 0.12676056, 0.1286385 , 0.14253521,
       0.09901408, 0.13619718, 0.15003706, 0.14245473, 0.13802817,
       0.13333333, 0.13579812, 0.08926056, 0.12824314, 0.12588028,
       0.12269171, 0.12183099, 0.10892019, 0.12502709, 0.15508607,
       0.12898443, 0.12413146, 0.12311516, 0.13220657, 0.15004695,
       0.15598592, 0.1331992 , 0.14723005, 0.14084507, 0.10669014,
       0.14876761, 0.12799296, 0.13968517, 0.15342723, 0.15624413,
       0.1286385 , 0.14616588, 0.114241  , 0.13491475, 0.13014085,
       0.14647887, 0.14018227, 0.13123447, 0.11173709, 0.12942921,
       0.15511737, 0.11624413, 0.16600939, 0.15311871, 0.13539906,
       0.12891466, 0.10510563, 0.11905115, 0.11730382, 0.13408451,
       0.11135046, 0.16244131, 0.13885667, 0.1340252 , 0.14386318,
       0.13561368, 0.09684775, 0.13257042, 0.14197183, 0.11117371,
       0.16619718, 0.15158451, 0.10526316, 0.14422535, 0.11126761,
       0.13684211, 0.1286385 , 0.15890638, 0.11151616, 0.10334507,
       0.11871227, 0.12809489, 0.10046948, 0.14849095, 0.1334507 ,
       0.15323944, 0.15352113, 0.13338857, 0.11492958, 0.16003521,
       0.13091179, 0.13869097, 0.1342723 , 0.14496208, 0.14262417,
       0.13785211, 0.14065728, 0.12901408, 0.12394366, 0.15045568,
       0.14478873, 0.1258216 , 0.13221831, 0.11911469, 0.14760563,
       0.16300469, 0.16150235, 0.15392354, 0.14948357, 0.16206573,
       0.11584507, 0.12816901, 0.12605634, 0.16544601, 0.12769953,
       0.11030393, 0.15651408, 0.10794366, 0.12159624, 0.12042254,
       0.13995552, 0.14547284, 0.15840928, 0.10105634, 0.11781276,
       0.16239437, 0.13561368, 0.13746479, 0.16438632, 0.10647887,
       0.13446009, 0.13746479, 0.11220657, 0.13821596, 0.12183099,
       0.12713615, 0.12169014, 0.15511737, 0.12957746, 0.11145132,
       0.12750185, 0.12920188, 0.1256338 , 0.14225352, 0.12764085,
       0.1485133 , 0.14898279, 0.15277548, 0.13362676, 0.15675228,
       0.12503912, 0.10704225, 0.13896714, 0.10685446, 0.10535211,
       0.1306338 , 0.12498147, 0.16519115, 0.12169014, 0.13896714,
       0.15492958, 0.1342723 , 0.16089478, 0.13577465, 0.15023474,
       0.09710025, 0.12605634, 0.1374158 , 0.16169014, 0.13239437,
       0.1513615 , 0.14685446, 0.12693662, 0.14122066, 0.13558685,
       0.13338857, 0.10052817, 0.12024648, 0.12938967, 0.13802817,
       0.07887324, 0.15      , 0.13890845, 0.12200704, 0.10782473,
       0.14117647, 0.11661972, 0.1171831 , 0.12619718, 0.15028169,
       0.09146645, 0.11549296, 0.13596244, 0.15924883, 0.16304888,
       0.12901408, 0.15455399, 0.0818662 , 0.15457746, 0.14647887,
       0.10896961, 0.12151088, 0.14666667, 0.14151576, 0.12093897,
       0.06861167, 0.14137324, 0.12042254, 0.097277  , 0.12341549,
       0.14277242, 0.14612676, 0.13671362, 0.13450704, 0.1325285 ,
       0.09560895, 0.12200704, 0.12429577, 0.13943662, 0.11505959,
       0.15568075, 0.16319249, 0.12796781, 0.11098592, 0.12077465,
       0.12743125, 0.13348983, 0.13259557, 0.15542668, 0.10770505,
       0.10910798, 0.15105634, 0.13292254, 0.13051643, 0.13164319,
       0.11117371, 0.15889885, 0.12801252, 0.0956338 , 0.11589537,
       0.16478873, 0.10623742, 0.14507042, 0.11056338, 0.1084507 ,
       0.1721831 , 0.12937626, 0.10865191, 0.1143975 , 0.14095775,
       0.13314554, 0.11830986, 0.14084507, 0.12796781, 0.1156338 ,
       0.08478873, 0.15176056, 0.11173709, 0.13690141, 0.10798122,
       0.12130282, 0.13289147, 0.11704225, 0.11048513, 0.14587525,
       0.13201878, 0.12493786, 0.16732394, 0.15774648, 0.11321261,
       0.13397887, 0.11956182, 0.11619718, 0.1404117 , 0.13314554,
       0.14347418, 0.11676056, 0.15173709, 0.12100429, 0.14366197,
       0.11830986, 0.12808616, 0.13201878, 0.11990202, 0.1528169 ,
       0.10672926, 0.09042254, 0.11635028, 0.16443662, 0.12112676,
       0.13943662, 0.1471831 , 0.12769953, 0.11848592, 0.13276995,
       0.10342052, 0.1228169 , 0.14535211, 0.08973843, 0.15305164,
       0.09840376, 0.16038732, 0.12150235, 0.14159624, 0.11627543,
       0.10970266, 0.09934272, 0.15150905, 0.09993876, 0.16549296,
       0.13201024, 0.13506301, 0.1444668 , 0.12997988, 0.14677539,
       0.11089696, 0.15457746, 0.10384123, 0.15035211, 0.14265594,
       0.1141784 , 0.13633803, 0.14612676, 0.11267606, 0.16400626,
       0.09483568, 0.11564945, 0.15299296, 0.13596244, 0.16304888,
       0.11677337, 0.12567714, 0.11248826, 0.13935377, 0.13521127,
       0.09026332, 0.15035211, 0.10892019, 0.15757042, 0.15793427,
       0.07705054, 0.12728873, 0.16037559, 0.14140845, 0.15124594,
       0.17122736, 0.12775476, 0.12601927, 0.14099333, 0.12785603]), 'class_median_width_scaled': array([0.13098592, 0.15352113, 0.13239437, 0.07605634, 0.15352113,
       0.14647887, 0.12112676, 0.16056338, 0.16619718, 0.13661972,
       0.16619718, 0.15211268, 0.12676056, 0.13239437, 0.13521127,
       0.09577465, 0.13802817, 0.15211268, 0.13802817, 0.14647887,
       0.12676056, 0.12957746, 0.08309859, 0.12676056, 0.12112676,
       0.12112676, 0.12957746, 0.11830986, 0.12112676, 0.16197183,
       0.12112676, 0.12112676, 0.10704225, 0.12676056, 0.14929577,
       0.16056338, 0.12957746, 0.14647887, 0.14084507, 0.1       ,
       0.15352113, 0.11408451, 0.14647887, 0.15211268, 0.15211268,
       0.12676056, 0.14366197, 0.11830986, 0.12957746, 0.13802817,
       0.14647887, 0.13802817, 0.13239437, 0.10704225, 0.12112676,
       0.15492958, 0.11830986, 0.16619718, 0.15492958, 0.13521127,
       0.12957746, 0.1       , 0.11267606, 0.10422535, 0.12957746,
       0.10422535, 0.16901408, 0.14084507, 0.12676056, 0.13943662,
       0.13098592, 0.10140845, 0.12535211, 0.14366197, 0.10985915,
       0.16619718, 0.15352113, 0.10422535, 0.15211268, 0.11830986,
       0.14366197, 0.12676056, 0.15492958, 0.11549296, 0.10140845,
       0.11549296, 0.12394366, 0.10704225, 0.14225352, 0.13098592,
       0.15211268, 0.16760563, 0.13802817, 0.11267606, 0.16197183,
       0.12957746, 0.12957746, 0.13239437, 0.14788732, 0.14929577,
       0.14225352, 0.14084507, 0.11830986, 0.12957746, 0.15492958,
       0.14084507, 0.12112676, 0.13521127, 0.13098592, 0.14647887,
       0.16338028, 0.16338028, 0.14929577, 0.15492958, 0.16901408,
       0.10422535, 0.12676056, 0.11971831, 0.16901408, 0.12112676,
       0.10985915, 0.15492958, 0.10985915, 0.11690141, 0.12112676,
       0.13521127, 0.14225352, 0.15492958, 0.10140845, 0.11549296,
       0.16197183, 0.13380282, 0.14084507, 0.17323944, 0.10985915,
       0.13239437, 0.13239437, 0.11830986, 0.14366197, 0.12957746,
       0.12957746, 0.12394366, 0.14929577, 0.13239437, 0.12957746,
       0.12112676, 0.12394366, 0.12676056, 0.13802817, 0.12253521,
       0.15352113, 0.15070423, 0.14929577, 0.14366197, 0.15774648,
       0.12253521, 0.0971831 , 0.13239437, 0.10422535, 0.10140845,
       0.12535211, 0.12957746, 0.16901408, 0.12112676, 0.13521127,
       0.15211268, 0.13239437, 0.16901408, 0.12676056, 0.14929577,
       0.09577465, 0.12957746, 0.13802817, 0.16901408, 0.13661972,
       0.14647887, 0.14084507, 0.12816901, 0.14084507, 0.13239437,
       0.12394366, 0.1056338 , 0.11126761, 0.12676056, 0.13239437,
       0.07605634, 0.15352113, 0.14647887, 0.11690141, 0.09859155,
       0.14929577, 0.11830986, 0.12676056, 0.12957746, 0.15070423,
       0.09295775, 0.10985915, 0.13239437, 0.16338028, 0.16338028,
       0.12676056, 0.15774648, 0.07887324, 0.15492958, 0.15492958,
       0.10985915, 0.12112676, 0.13521127, 0.14647887, 0.09577465,
       0.07042254, 0.13521127, 0.12535211, 0.09295775, 0.13098592,
       0.14647887, 0.14225352, 0.14366197, 0.13521127, 0.13521127,
       0.09577465, 0.12253521, 0.10985915, 0.13380282, 0.11549296,
       0.14647887, 0.16619718, 0.10985915, 0.11830986, 0.11267606,
       0.12394366, 0.13098592, 0.12957746, 0.16338028, 0.10422535,
       0.10985915, 0.15070423, 0.13661972, 0.12676056, 0.13239437,
       0.10704225, 0.16056338, 0.13802817, 0.09859155, 0.12253521,
       0.15915493, 0.11267606, 0.13661972, 0.11408451, 0.10422535,
       0.17605634, 0.12816901, 0.10140845, 0.10985915, 0.14366197,
       0.12957746, 0.12253521, 0.14084507, 0.12676056, 0.11549296,
       0.08028169, 0.14929577, 0.11549296, 0.14366197, 0.09014085,
       0.10140845, 0.12112676, 0.11549296, 0.10985915, 0.14788732,
       0.12394366, 0.12112676, 0.17464789, 0.15774648, 0.12112676,
       0.13521127, 0.12112676, 0.11267606, 0.13521127, 0.12957746,
       0.14647887, 0.11830986, 0.16338028, 0.11267606, 0.14647887,
       0.12957746, 0.12676056, 0.13239437, 0.11830986, 0.15774648,
       0.10704225, 0.08732394, 0.10985915, 0.17464789, 0.11690141,
       0.14647887, 0.14366197, 0.13802817, 0.11549296, 0.13239437,
       0.09577465, 0.11549296, 0.14366197, 0.08732394, 0.15492958,
       0.08169014, 0.16056338, 0.11267606, 0.14366197, 0.1084507 ,
       0.11126761, 0.09577465, 0.14366197, 0.10985915, 0.16056338,
       0.12394366, 0.14366197, 0.14225352, 0.13802817, 0.14647887,
       0.10422535, 0.15211268, 0.1056338 , 0.14788732, 0.13802817,
       0.12112676, 0.14929577, 0.14507042, 0.10704225, 0.16056338,
       0.09577465, 0.10985915, 0.15352113, 0.13802817, 0.16619718,
       0.11690141, 0.13943662, 0.09577465, 0.13802817, 0.14366197,
       0.07323944, 0.15352113, 0.09577465, 0.15492958, 0.17464789,
       0.09014085, 0.14366197, 0.16056338, 0.13802817, 0.14929577,
       0.17323944, 0.11830986, 0.12676056, 0.14366197, 0.13239437])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.875     , 0.86666667, 1.        , 1.        ,
       0.8       , 1.        , 0.8       , 0.86666667, 1.        ,
       0.83333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.73333333,
       0.86666667, 0.95833333, 1.        , 1.        , 1.        ,
       1.        , 0.92857143, 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.88235294, 0.86666667, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.8125    , 1.        , 0.82352941, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.75      ,
       0.86666667, 1.        , 1.        , 0.94444444, 1.        ,
       0.93333333, 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.94444444, 0.88235294, 0.89473684, 0.85714286,
       0.85714286, 1.        , 0.875     , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       1.        , 0.80952381, 1.        , 0.88235294, 0.9375    ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.9375    ,
       0.86666667, 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.94736842,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.93333333, 1.        , 0.92857143, 1.        ,
       0.86666667, 0.86666667, 0.78571429, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.89473684, 1.        , 0.88235294, 1.        , 1.        ,
       0.85      , 1.        , 0.93333333, 0.92857143, 0.93333333,
       0.93333333, 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.88235294,
       1.        , 1.        , 0.95238095, 1.        , 1.        ,
       0.875     , 1.        , 0.92857143, 0.93333333, 0.8       ,
       1.        , 0.86666667, 0.94117647, 1.        , 1.        ,
       0.94117647, 1.        , 0.95652174, 0.86666667, 0.875     ,
       0.93333333, 0.93333333, 0.9375    , 0.93333333, 1.        ,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.875     , 0.75      , 1.        , 1.        ,
       0.94117647, 0.53333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.76470588, 1.        , 0.73333333, 0.94117647,
       0.86666667, 0.86666667, 1.        , 1.        , 0.9047619 ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9       , 1.        , 1.        ,
       0.94736842, 0.8125    , 0.8       , 0.9375    , 0.95238095,
       1.        , 1.        , 1.        , 0.9375    , 0.92307692,
       0.93333333, 0.93333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.875     , 1.        , 0.93333333, 0.93333333,
       1.        , 0.90909091, 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 0.92      ,
       1.        , 1.        , 0.89473684, 1.        , 1.        ,
       1.        , 0.75      , 1.        , 0.93333333, 0.93333333,
       0.9375    , 1.        , 0.95      , 1.        , 0.57142857,
       1.        , 1.        , 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.93333333,
       0.8       , 0.9       , 0.93333333, 1.        , 0.73333333,
       1.        , 0.94117647, 1.        , 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.95833333, 0.9375    , 0.86666667,
       1.        , 0.93333333, 1.        , 0.92857143, 0.93333333,
       0.93333333, 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 1.        , 1.        , 1.        , 0.84210526,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.82352941,
       1.        , 0.96153846, 0.93333333, 0.94117647, 1.        ,
