       0.875     , 0.64285714, 0.85714286, 1.        , 0.92      ,
       0.73333333, 1.        , 1.        , 1.        , 1.        ,
       0.95      , 0.9375    , 0.86666667, 1.        , 0.93333333,
       1.        , 0.88235294, 0.95      , 1.        , 0.64285714,
       0.93333333, 1.        , 0.93333333, 0.86666667, 1.        ,
       0.9375    , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 0.95      , 0.73333333, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 1.        , 0.9375    , 1.        ,
       0.92857143, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.93333333, 0.875     , 0.8       , 1.        , 0.88888889,
       1.        , 1.        , 0.92857143, 0.95652174, 0.9       ,
       1.        , 0.94736842, 0.85714286, 0.71428571, 0.94736842,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 0.94444444, 0.9375    , 0.93333333, 0.94117647,
       0.95454545, 1.        , 1.        , 0.76470588, 0.94117647,
       1.        , 0.875     , 0.73333333, 0.9375    , 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([46.28571429, 51.8125    , 58.06666667, 47.05      , 46.21428571,
       47.6       , 42.61111111, 51.        , 53.        , 44.27777778,
       52.27777778, 46.73333333, 39.76470588, 45.6       , 46.        ,
       37.5       , 45.5       , 54.94736842, 48.14285714, 53.46666667,
       48.93333333, 48.70833333, 35.125     , 53.05263158, 46.625     ,
       42.94444444, 52.71428571, 36.86666667, 40.        , 48.94444444,
       50.31578947, 50.4       , 49.58823529, 45.26666667, 50.26666667,
       52.5       , 49.        , 57.73333333, 55.14285714, 44.25      ,
       48.6875    , 48.0625    , 48.64705882, 54.73333333, 49.8       ,
       44.93333333, 57.83333333, 38.22222222, 50.73684211, 38.9       ,
       49.2       , 58.17647059, 48.94117647, 39.        , 41.89473684,
       53.86666667, 43.66666667, 60.46666667, 46.92857143, 44.53333333,
       52.76470588, 40.6875    , 39.57894737, 36.57142857, 49.86666667,
       36.88235294, 52.55555556, 41.82352941, 42.68421053, 50.64285714,
       50.42857143, 32.38095238, 48.5       , 51.26666667, 44.53333333,
       49.4       , 55.875     , 42.10526316, 49.46666667, 39.0625    ,
       43.21052632, 41.28571429, 49.17647059, 44.88235294, 34.375     ,
       38.5       , 50.15789474, 44.26666667, 57.78571429, 50.5625    ,
       46.73333333, 51.25      , 39.64705882, 29.06666667, 54.125     ,
       41.57894737, 43.64705882, 51.66666667, 49.88461538, 46.26315789,
       44.25      , 55.        , 47.4       , 48.875     , 55.58823529,
       37.93333333, 50.53333333, 44.5625    , 36.23076923, 46.5       ,
       52.6       , 56.4       , 55.71428571, 49.2       , 61.26666667,
       37.1875    , 47.        , 42.6875    , 57.93333333, 47.86666667,
       36.84210526, 56.0625    , 36.48      , 47.22222222, 42.6875    ,
       51.73684211, 53.07142857, 55.88235294, 45.625     , 44.82352941,
       50.65      , 40.42857143, 50.33333333, 60.71428571, 41.8       ,
       47.26666667, 42.46666667, 39.88888889, 47.86666667, 39.875     ,
       43.33333333, 40.        , 49.06666667, 51.06666667, 36.60869565,
       48.57894737, 51.6       , 43.73333333, 47.5       , 43.5625    ,
       53.83333333, 56.61111111, 48.47058824, 56.75      , 50.76470588,
       50.33333333, 32.18181818, 47.9047619 , 41.26666667, 38.2       ,
       50.6875    , 46.15789474, 58.07142857, 46.13333333, 50.4       ,
       47.84210526, 49.86666667, 53.41176471, 46.53333333, 48.55555556,
       32.58823529, 42.0625    , 46.30434783, 54.46666667, 42.8125    ,
       52.        , 54.2       , 50.625     , 49.13333333, 51.8       ,
       44.29411765, 39.5       , 35.9375    , 43.6       , 43.86666667,
       37.93333333, 53.125     , 54.125     , 43.5       , 35.66666667,
       45.05882353, 37.66666667, 37.06666667, 45.53333333, 46.5       ,
       36.82352941, 36.11764706, 51.8       , 53.8       , 57.72222222,
       50.26666667, 48.13333333, 29.875     , 53.        , 47.52380952,
       38.31578947, 41.63636364, 53.13333333, 57.76190476, 41.33333333,
       37.78571429, 41.3125    , 50.9       , 43.46666667, 37.9375    ,
       48.36842105, 49.        , 51.13333333, 46.625     , 49.23809524,
       34.82352941, 40.6875    , 46.125     , 50.5625    , 46.38461538,
       49.33333333, 57.93333333, 51.42857143, 38.2       , 43.875     ,
       48.9047619 , 39.44444444, 48.42857143, 57.05882353, 35.52941176,
       52.93333333, 47.9375    , 47.625     , 54.2       , 52.93333333,
       40.06666667, 46.31818182, 47.66666667, 35.        , 37.28571429,
       55.1875    , 42.        , 51.8125    , 56.3125    , 40.90909091,
       61.25      , 44.64285714, 47.        , 49.16666667, 53.        ,
       52.6       , 41.5       , 45.05263158, 39.66666667, 48.3       ,
       35.05      , 51.625     , 41.4       , 44.53333333, 39.66666667,
       33.        , 46.17647059, 42.2       , 37.14814815, 53.        ,
       40.86666667, 41.82352941, 59.06666667, 56.86666667, 43.47619048,
       58.25      , 48.38888889, 51.1875    , 45.76923077, 50.06666667,
       53.2       , 35.9       , 52.66666667, 39.73913043, 43.26666667,
       43.82352941, 49.        , 44.66666667, 41.34782609, 52.3125    ,
       34.27777778, 31.95      , 38.47826087, 49.25      , 47.6875    ,
       55.92857143, 53.5       , 42.75      , 47.875     , 50.8       ,
       41.42857143, 42.26666667, 48.66666667, 40.21428571, 45.06666667,
       39.06666667, 49.25      , 47.4       , 45.06666667, 48.61111111,
       39.61111111, 41.13333333, 49.        , 33.47826087, 55.65      ,
       48.95454545, 54.10526316, 56.28571429, 43.57142857, 63.89473684,
       42.31578947, 54.875     , 33.22727273, 57.625     , 46.85714286,
       31.26666667, 49.53333333, 52.875     , 39.6       , 55.22222222,
       46.2       , 49.5       , 57.75      , 52.46666667, 46.35294118,
       43.04545455, 48.84615385, 43.06666667, 48.41176471, 47.64705882,
       33.86956522, 52.375     , 42.        , 49.25      , 50.06666667,
       33.33333333, 48.0625    , 52.26666667, 50.46666667, 48.46153846,
       59.71428571, 49.94117647, 45.63157895, 50.84210526, 40.22222222]), 'class_median_width': array([45.5, 50. , 57. , 48. , 46.5, 47. , 42.5, 53. , 51. , 42.5, 55. ,
       44. , 38. , 49. , 44. , 35. , 44.5, 56. , 49. , 52. , 48. , 50. ,
       35. , 53. , 46.5, 49. , 53.5, 34. , 39. , 51. , 50. , 48. , 51. ,
       44. , 54. , 53.5, 45. , 59. , 55.5, 44. , 50.5, 46. , 50. , 56. ,
       45. , 44. , 60.5, 40.5, 50. , 38. , 50. , 59. , 49. , 36.5, 41. ,
       57. , 44. , 60. , 46. , 43. , 54. , 40. , 38. , 37.5, 49. , 37. ,
       53. , 39. , 41. , 50.5, 51. , 28. , 49.5, 49. , 40. , 49. , 55.5,
       41. , 53. , 35.5, 43. , 39. , 51. , 42. , 33. , 39. , 59. , 42. ,
       58.5, 46.5, 47. , 50. , 42. , 29. , 56.5, 43. , 43. , 53. , 49. ,
       47. , 48.5, 52. , 47. , 48.5, 57. , 43. , 50. , 43. , 33. , 47.5,
       51. , 55. , 57. , 49. , 59. , 36. , 48. , 44. , 59. , 47. , 40. ,
       59.5, 33. , 49. , 40. , 55. , 52.5, 57. , 49. , 42. , 51. , 39.5,
       49. , 62.5, 43. , 42. , 42. , 40. , 43. , 40. , 43. , 35. , 46. ,
       52. , 40. , 49. , 56. , 49. , 47. , 39.5, 56. , 60.5, 47. , 58. ,
       50. , 51. , 28. , 46. , 39. , 35. , 49.5, 46. , 58. , 45. , 50. ,
       48. , 46. , 52. , 43. , 50. , 28. , 42. , 46. , 53. , 43. , 52. ,
       51. , 51. , 47. , 52. , 44. , 35. , 37. , 42. , 43. , 41. , 56.5,
       55.5, 40. , 33. , 45. , 36. , 39. , 45. , 41.5, 35. , 28. , 49. ,
       55. , 58.5, 49. , 51. , 31.5, 53.5, 50. , 37. , 40. , 54. , 59. ,
       38. , 40.5, 39. , 50. , 39. , 32. , 51. , 48.5, 52. , 49. , 51. ,
       34. , 38.5, 47. , 49. , 46. , 53. , 61. , 53.5, 39. , 43.5, 47. ,
       38. , 46. , 59. , 37. , 57. , 50. , 49. , 52. , 52. , 39. , 48. ,
       54.5, 36.5, 36.5, 52. , 39. , 48. , 61. , 40. , 62.5, 45.5, 45. ,
       48. , 50. , 53. , 41.5, 43. , 40. , 53.5, 25.5, 54. , 42. , 43. ,
       37. , 33. , 43. , 41. , 37. , 52. , 36. , 41. , 58. , 58. , 50. ,
       56. , 46. , 50. , 46. , 51. , 56. , 31. , 52. , 37. , 43. , 44.5,
       46. , 41. , 43. , 54.5, 33. , 32.5, 37. , 52. , 49.5, 56.5, 55.5,
       42.5, 46. , 52. , 39.5, 42. , 52. , 40. , 42. , 38. , 49. , 49. ,
       45. , 50.5, 39. , 41. , 50.5, 29. , 57.5, 51. , 54. , 55. , 44. ,
       66. , 40. , 55.5, 31.5, 63.5, 48. , 31. , 50. , 50.5, 40. , 56. ,
       44. , 49. , 60. , 52. , 53. , 39. , 50. , 43. , 49. , 48. , 32. ,
       53.5, 38. , 50.5, 50. , 34. , 49. , 54. , 51. , 50. , 60.5, 51. ,
       47. , 53. , 41. ]), 'class_mean_width_scaled': array([0.13038229, 0.1459507 , 0.16356808, 0.13253521, 0.13018109,
       0.13408451, 0.1200313 , 0.14366197, 0.14929577, 0.12472613,
       0.14726135, 0.13164319, 0.11201326, 0.1284507 , 0.12957746,
       0.1056338 , 0.12816901, 0.15478132, 0.13561368, 0.15061033,
       0.13784038, 0.13720657, 0.09894366, 0.14944403, 0.13133803,
       0.12097027, 0.14849095, 0.10384977, 0.11267606, 0.13787167,
       0.14173462, 0.14197183, 0.13968517, 0.12751174, 0.14159624,
       0.14788732, 0.13802817, 0.16262911, 0.15533199, 0.12464789,
       0.13714789, 0.13538732, 0.13703397, 0.1541784 , 0.14028169,
       0.12657277, 0.1629108 , 0.10766823, 0.14292068, 0.10957746,
       0.13859155, 0.16387738, 0.13786247, 0.10985915, 0.11801334,
       0.15173709, 0.12300469, 0.17032864, 0.13219316, 0.12544601,
       0.14863297, 0.11461268, 0.11148999, 0.10301811, 0.14046948,
       0.10389395, 0.14804382, 0.11781276, 0.12023721, 0.14265594,
       0.14205231, 0.09121395, 0.13661972, 0.14441315, 0.12544601,
       0.13915493, 0.15739437, 0.11860638, 0.13934272, 0.11003521,
       0.12171979, 0.11629779, 0.13852527, 0.12642916, 0.09683099,
       0.1084507 , 0.14128984, 0.12469484, 0.16277666, 0.14242958,
       0.13164319, 0.1443662 , 0.11168186, 0.08187793, 0.15246479,
       0.1171238 , 0.12294946, 0.14553991, 0.14052004, 0.13031875,
       0.12464789, 0.15492958, 0.13352113, 0.13767606, 0.15658658,
       0.10685446, 0.14234742, 0.12552817, 0.1020585 , 0.13098592,
       0.14816901, 0.15887324, 0.15694165, 0.13859155, 0.17258216,
       0.10475352, 0.13239437, 0.12024648, 0.16319249, 0.13483568,
       0.10378058, 0.15792254, 0.10276056, 0.13302034, 0.12024648,
       0.14573758, 0.14949698, 0.15741508, 0.12852113, 0.12626346,
       0.14267606, 0.1138833 , 0.14178404, 0.17102616, 0.11774648,
       0.13314554, 0.11962441, 0.11236307, 0.13483568, 0.11232394,
       0.12206573, 0.11267606, 0.13821596, 0.14384977, 0.10312309,
       0.13684211, 0.14535211, 0.12319249, 0.13380282, 0.12271127,
       0.15164319, 0.15946792, 0.13653687, 0.15985915, 0.14299917,
       0.14178404, 0.09065301, 0.13494299, 0.11624413, 0.10760563,
       0.14278169, 0.13002224, 0.16358149, 0.12995305, 0.14197183,
       0.13476649, 0.14046948, 0.15045568, 0.13107981, 0.13677621,
       0.09179785, 0.11848592, 0.13043478, 0.15342723, 0.12059859,
       0.14647887, 0.15267606, 0.14260563, 0.13840376, 0.14591549,
       0.12477216, 0.11126761, 0.10123239, 0.1228169 , 0.12356808,
       0.10685446, 0.14964789, 0.15246479, 0.12253521, 0.10046948,
       0.12692626, 0.10610329, 0.10441315, 0.12826291, 0.13098592,
       0.10372825, 0.10173985, 0.14591549, 0.1515493 , 0.16259781,
       0.14159624, 0.13558685, 0.08415493, 0.14929577, 0.13386989,
       0.1079318 , 0.11728553, 0.14967136, 0.16270959, 0.11643192,
       0.10643863, 0.11637324, 0.14338028, 0.12244131, 0.1068662 ,
       0.13624907, 0.13802817, 0.14403756, 0.13133803, 0.13869886,
       0.09809445, 0.11461268, 0.12992958, 0.14242958, 0.13066089,
       0.13896714, 0.16319249, 0.14486922, 0.10760563, 0.12359155,
       0.13775989, 0.11111111, 0.13641851, 0.16072908, 0.10008285,
       0.14910798, 0.13503521, 0.13415493, 0.15267606, 0.14910798,
       0.11286385, 0.13047375, 0.1342723 , 0.09859155, 0.10503018,
       0.15545775, 0.11830986, 0.1459507 , 0.15862676, 0.11523688,
       0.17253521, 0.12575453, 0.13239437, 0.13849765, 0.14929577,
       0.14816901, 0.11690141, 0.12690882, 0.11173709, 0.13605634,
       0.09873239, 0.14542254, 0.11661972, 0.12544601, 0.11173709,
       0.09295775, 0.13007457, 0.11887324, 0.10464267, 0.14929577,
       0.11511737, 0.11781276, 0.16638498, 0.16018779, 0.12246814,
       0.16408451, 0.13630673, 0.14419014, 0.12892741, 0.14103286,
       0.14985915, 0.10112676, 0.14835681, 0.11194121, 0.12187793,
       0.12344656, 0.13802817, 0.1258216 , 0.11647275, 0.14735915,
       0.09655712, 0.09      , 0.10838947, 0.13873239, 0.13433099,
       0.15754527, 0.15070423, 0.12042254, 0.13485915, 0.14309859,
       0.1167002 , 0.11906103, 0.1370892 , 0.11327968, 0.12694836,
       0.11004695, 0.13873239, 0.13352113, 0.12694836, 0.13693271,
       0.11158059, 0.11586854, 0.13802817, 0.09430496, 0.15676056,
       0.13790013, 0.15240919, 0.15855131, 0.12273642, 0.17998517,
       0.11919941, 0.15457746, 0.09359795, 0.16232394, 0.13199195,
       0.08807512, 0.13953052, 0.14894366, 0.1115493 , 0.15555556,
       0.13014085, 0.13943662, 0.16267606, 0.14779343, 0.13057167,
       0.1212548 , 0.1375948 , 0.12131455, 0.13637117, 0.13421707,
       0.09540723, 0.14753521, 0.11830986, 0.13873239, 0.14103286,
       0.09389671, 0.13538732, 0.14723005, 0.14215962, 0.13651138,
       0.16820926, 0.14067937, 0.12853966, 0.1432172 , 0.11330203]), 'class_median_width_scaled': array([0.12816901, 0.14084507, 0.16056338, 0.13521127, 0.13098592,
       0.13239437, 0.11971831, 0.14929577, 0.14366197, 0.11971831,
       0.15492958, 0.12394366, 0.10704225, 0.13802817, 0.12394366,
       0.09859155, 0.12535211, 0.15774648, 0.13802817, 0.14647887,
       0.13521127, 0.14084507, 0.09859155, 0.14929577, 0.13098592,
       0.13802817, 0.15070423, 0.09577465, 0.10985915, 0.14366197,
       0.14084507, 0.13521127, 0.14366197, 0.12394366, 0.15211268,
       0.15070423, 0.12676056, 0.16619718, 0.15633803, 0.12394366,
       0.14225352, 0.12957746, 0.14084507, 0.15774648, 0.12676056,
       0.12394366, 0.17042254, 0.11408451, 0.14084507, 0.10704225,
       0.14084507, 0.16619718, 0.13802817, 0.1028169 , 0.11549296,
       0.16056338, 0.12394366, 0.16901408, 0.12957746, 0.12112676,
       0.15211268, 0.11267606, 0.10704225, 0.1056338 , 0.13802817,
       0.10422535, 0.14929577, 0.10985915, 0.11549296, 0.14225352,
       0.14366197, 0.07887324, 0.13943662, 0.13802817, 0.11267606,
       0.13802817, 0.15633803, 0.11549296, 0.14929577, 0.1       ,
       0.12112676, 0.10985915, 0.14366197, 0.11830986, 0.09295775,
       0.10985915, 0.16619718, 0.11830986, 0.16478873, 0.13098592,
       0.13239437, 0.14084507, 0.11830986, 0.08169014, 0.15915493,
       0.12112676, 0.12112676, 0.14929577, 0.13802817, 0.13239437,
       0.13661972, 0.14647887, 0.13239437, 0.13661972, 0.16056338,
       0.12112676, 0.14084507, 0.12112676, 0.09295775, 0.13380282,
       0.14366197, 0.15492958, 0.16056338, 0.13802817, 0.16619718,
       0.10140845, 0.13521127, 0.12394366, 0.16619718, 0.13239437,
       0.11267606, 0.16760563, 0.09295775, 0.13802817, 0.11267606,
       0.15492958, 0.14788732, 0.16056338, 0.13802817, 0.11830986,
       0.14366197, 0.11126761, 0.13802817, 0.17605634, 0.12112676,
       0.11830986, 0.11830986, 0.11267606, 0.12112676, 0.11267606,
       0.12112676, 0.09859155, 0.12957746, 0.14647887, 0.11267606,
       0.13802817, 0.15774648, 0.13802817, 0.13239437, 0.11126761,
       0.15774648, 0.17042254, 0.13239437, 0.16338028, 0.14084507,
       0.14366197, 0.07887324, 0.12957746, 0.10985915, 0.09859155,
       0.13943662, 0.12957746, 0.16338028, 0.12676056, 0.14084507,
       0.13521127, 0.12957746, 0.14647887, 0.12112676, 0.14084507,
       0.07887324, 0.11830986, 0.12957746, 0.14929577, 0.12112676,
       0.14647887, 0.14366197, 0.14366197, 0.13239437, 0.14647887,
       0.12394366, 0.09859155, 0.10422535, 0.11830986, 0.12112676,
       0.11549296, 0.15915493, 0.15633803, 0.11267606, 0.09295775,
       0.12676056, 0.10140845, 0.10985915, 0.12676056, 0.11690141,
       0.09859155, 0.07887324, 0.13802817, 0.15492958, 0.16478873,
       0.13802817, 0.14366197, 0.08873239, 0.15070423, 0.14084507,
       0.10422535, 0.11267606, 0.15211268, 0.16619718, 0.10704225,
       0.11408451, 0.10985915, 0.14084507, 0.10985915, 0.09014085,
       0.14366197, 0.13661972, 0.14647887, 0.13802817, 0.14366197,
       0.09577465, 0.1084507 , 0.13239437, 0.13802817, 0.12957746,
       0.14929577, 0.17183099, 0.15070423, 0.10985915, 0.12253521,
       0.13239437, 0.10704225, 0.12957746, 0.16619718, 0.10422535,
       0.16056338, 0.14084507, 0.13802817, 0.14647887, 0.14647887,
       0.10985915, 0.13521127, 0.15352113, 0.1028169 , 0.1028169 ,
       0.14647887, 0.10985915, 0.13521127, 0.17183099, 0.11267606,
       0.17605634, 0.12816901, 0.12676056, 0.13521127, 0.14084507,
       0.14929577, 0.11690141, 0.12112676, 0.11267606, 0.15070423,
       0.07183099, 0.15211268, 0.11830986, 0.12112676, 0.10422535,
       0.09295775, 0.12112676, 0.11549296, 0.10422535, 0.14647887,
       0.10140845, 0.11549296, 0.16338028, 0.16338028, 0.14084507,
       0.15774648, 0.12957746, 0.14084507, 0.12957746, 0.14366197,
       0.15774648, 0.08732394, 0.14647887, 0.10422535, 0.12112676,
       0.12535211, 0.12957746, 0.11549296, 0.12112676, 0.15352113,
       0.09295775, 0.0915493 , 0.10422535, 0.14647887, 0.13943662,
       0.15915493, 0.15633803, 0.11971831, 0.12957746, 0.14647887,
       0.11126761, 0.11830986, 0.14647887, 0.11267606, 0.11830986,
       0.10704225, 0.13802817, 0.13802817, 0.12676056, 0.14225352,
       0.10985915, 0.11549296, 0.14225352, 0.08169014, 0.16197183,
       0.14366197, 0.15211268, 0.15492958, 0.12394366, 0.18591549,
       0.11267606, 0.15633803, 0.08873239, 0.17887324, 0.13521127,
       0.08732394, 0.14084507, 0.14225352, 0.11267606, 0.15774648,
       0.12394366, 0.13802817, 0.16901408, 0.14647887, 0.14929577,
       0.10985915, 0.14084507, 0.12112676, 0.13802817, 0.13521127,
       0.09014085, 0.15070423, 0.10704225, 0.14225352, 0.14084507,
       0.09577465, 0.13802817, 0.15211268, 0.14366197, 0.14084507,
       0.17042254, 0.14366197, 0.13239437, 0.14929577, 0.11549296])}

split_conformal_naive_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 0.9       , 1.        ,
       0.8       , 1.        , 0.66666667, 0.93333333, 0.94444444,
       1.        , 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.9375    , 0.84210526, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 1.        ,
       0.94736842, 1.        , 0.88235294, 1.        , 0.93333333,
       1.        , 1.        , 0.73333333, 0.92857143, 0.9375    ,
       0.9375    , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 1.        , 0.94736842,
       0.93333333, 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.9375    , 0.89473684, 1.        , 1.        ,
       1.        , 0.94444444, 0.94117647, 0.94736842, 0.78571429,
       1.        , 0.95238095, 0.6875    , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       1.        , 0.95238095, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.57142857, 0.875     ,
       0.93333333, 1.        , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.94117647, 1.        , 0.96153846, 1.        ,
       1.        , 0.93333333, 0.93333333, 1.        , 0.88235294,
       1.        , 0.8       , 0.9375    , 0.92307692, 0.95      ,
       0.86666667, 0.93333333, 0.92857143, 0.8       , 0.86666667,
       1.        , 0.92857143, 0.9375    , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.94444444, 1.        ,
       0.84210526, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 1.        , 0.64285714, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.85714286, 1.        ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.88888889, 1.        , 0.9047619 , 0.86666667, 1.        ,
       0.6875    , 1.        , 0.78571429, 0.93333333, 0.93333333,
       1.        , 0.86666667, 0.88235294, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.8       , 0.93333333, 0.875     , 1.        , 0.86666667,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.88235294, 0.88235294, 1.        , 0.8       , 0.94444444,
       1.        , 1.        , 1.        , 0.875     , 0.9047619 ,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       1.        , 1.        , 0.9       , 0.8       , 1.        ,
       0.94736842, 1.        , 0.8       , 1.        , 0.95238095,
       1.        , 0.875     , 1.        , 0.9375    , 0.92307692,
       0.8       , 0.93333333, 0.92857143, 0.93333333, 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.64285714, 0.85714286, 1.        , 0.92      ,
       0.73333333, 1.        , 1.        , 1.        , 1.        ,
       0.95      , 0.9375    , 0.86666667, 1.        , 0.93333333,
       1.        , 0.88235294, 0.95      , 1.        , 0.64285714,
       0.93333333, 1.        , 0.93333333, 0.86666667, 1.        ,
       0.9375    , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 0.95      , 0.73333333, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 1.        , 0.9375    , 1.        ,
       0.92857143, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.93333333, 0.875     , 0.8       , 1.        , 0.88888889,
       1.        , 1.        , 0.92857143, 0.95652174, 0.9       ,
       1.        , 0.94736842, 0.85714286, 0.71428571, 0.94736842,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
