       0.31818182, 0.84210526, 0.21428571, 1.        , 0.9       ,
       0.89473684, 0.875     , 1.        , 0.25      , 0.42857143,
       0.8       , 0.4       , 0.6875    , 0.8       , 1.        ,
       0.53333333, 0.44444444, 0.875     , 0.8       , 1.        ,
       0.77272727, 0.80769231, 0.93333333, 0.52941176, 1.        ,
       0.7826087 , 0.4375    , 0.8       , 0.6875    , 0.93333333,
       0.52941176, 0.9375    , 0.73333333, 0.53333333, 0.53846154,
       0.42857143, 0.88235294, 0.84210526, 0.15789474, 0.66666667]), 'class_mean_width': array([21.10714286, 42.5       , 26.6       ,  6.6       , 14.17857143,
       13.46666667, 12.16666667, 11.26666667, 26.2       , 74.72222222,
       25.27777778, 13.8       , 49.83333333, 20.6       , 24.06666667,
       13.35      , 65.35      ,  9.52631579, 51.14285714, 35.93333333,
        7.66666667, 12.5       , 12.375     , 29.52631579, 23.125     ,
        6.27777778, 19.5       , 27.        , 28.76923077, 47.88888889,
       10.15789474, 18.53333333, 29.05882353, 53.        ,  8.53333333,
        3.75      , 16.21428571, 58.46666667,  8.57142857,  7.875     ,
       32.625     , 69.8125    , 21.        , 44.73333333, 78.13333333,
       15.46666667, 16.38888889,  7.33333333, 75.89473684,  9.2       ,
       39.        , 49.29411765, 15.58823529, 66.94444444, 13.31578947,
       11.66666667, 28.        , 16.46666667, 44.21428571, 59.2       ,
       14.41176471, 29.1875    , 10.42105263,  4.78571429, 46.66666667,
        2.52941176, 32.        , 17.58823529, 16.21052632, 10.92857143,
       19.78571429,  8.47619048, 21.0625    , 11.66666667, 17.86666667,
       14.06666667, 29.8125    , 12.42105263, 12.8       , 20.        ,
       13.05263158, 18.80952381,  3.82352941,  6.94117647, 47.4375    ,
       11.92857143,  6.84210526,  6.53333333, 67.14285714, 21.        ,
       29.53333333, 13.5625    , 19.94117647, 24.13333333,  5.5625    ,
        3.89473684, 12.47058824, 14.86666667, 23.46153846, 18.05263158,
        4.6875    , 38.46666667,  8.66666667, 17.1875    , 55.88235294,
       50.93333333, 13.26666667,  4.4375    , 24.92857143, 36.65      ,
       33.93333333, 30.06666667, 12.07142857, 18.6       , 20.26666667,
        5.        , 16.        , 30.75      , 38.66666667, 53.86666667,
        1.57894737,  9.75      ,  4.32      , 29.77777778,  1.6875    ,
       34.05263158, 60.07142857, 28.35294118,  7.3125    , 40.52941176,
       12.1       , 25.78571429, 27.6       , 23.64285714, 12.66666667,
       85.4       , 51.33333333,  5.55555556,  5.73333333, 25.75      ,
       47.13333333, 14.06666667,  5.33333333,  7.06666667, 52.17391304,
       22.31578947, 12.26666667, 40.26666667, 23.        , 19.875     ,
        7.66666667, 12.61111111, 14.88235294, 42.375     ,  8.88235294,
       61.77777778,  9.09090909, 28.15      , 33.4       , 13.        ,
       18.75      , 43.94736842, 41.21428571, 50.13333333, 33.13333333,
       29.        ,  4.13333333, 38.58823529, 28.66666667, 12.5       ,
       11.70588235,  6.1875    , 24.30434783, 10.53333333, 32.0625    ,
        7.66666667,  7.26666667, 17.125     , 17.53333333, 19.93333333,
        2.47058824, 19.0625    , 19.5625    , 76.86666667, 17.4       ,
       14.86666667, 70.25      , 19.9375    , 36.3125    , 18.61111111,
       28.88235294, 11.13333333, 38.33333333, 15.46666667, 10.25      ,
        8.17647059, 15.52941176, 41.13333333, 71.8       ,  2.44444444,
        6.53333333, 11.6       , 26.75      , 10.9375    , 12.85714286,
       15.42105263,  7.54545455,  6.8       , 13.38095238, 26.8       ,
       10.57142857, 35.375     , 55.1       , 12.        , 14.5       ,
        9.10526316, 46.5625    , 25.6       , 21.5625    ,  7.05      ,
       21.88235294,  4.3125    , 32.625     ,  2.0625    ,  6.76923077,
       35.93333333, 13.4       , 36.64285714,  9.4       , 21.8125    ,
        9.52380952, 35.83333333, 42.78571429, 11.70588235,  5.11764706,
        9.8       , 18.3125    , 19.9375    , 46.93333333, 26.86666667,
       35.86666667, 23.        ,  9.22222222, 21.05      ,  6.46428571,
       40.4375    , 17.78571429,  4.0625    , 51.6875    , 11.72727273,
       54.        , 30.21428571, 38.14285714, 10.94444444, 13.4       ,
       25.6       ,  6.94444444, 19.73684211, 31.04761905,  4.4       ,
       40.65      , 33.625     , 12.06666667, 50.2       , 10.86666667,
        3.875     , 15.64705882, 64.        , 19.33333333, 33.        ,
        6.2       , 11.52941176,  8.13333333, 34.33333333,  7.23809524,
        3.375     , 15.5       ,  9.625     , 17.53846154, 15.26666667,
        5.33333333, 53.2       ,  7.6       ,  6.60869565, 52.86666667,
        4.44117647, 56.76470588, 53.06666667,  7.04347826,  9.625     ,
       13.        , 65.65      , 45.65217391, 16.5       , 88.625     ,
       38.28571429, 22.625     , 60.79166667, 23.0625    ,  5.86666667,
       51.        , 16.13333333,  4.86666667, 12.71428571, 12.13333333,
       11.86666667, 18.4375    , 21.33333333,  5.6       , 32.77777778,
       13.38888889, 17.73333333, 34.85714286,  6.30434783, 16.3       ,
        3.63636364, 59.57894737,  9.78571429, 69.85714286, 27.65      ,
       17.10526316, 48.9375    , 20.36363636,  2.25      , 10.42857143,
       29.46666667,  6.73333333, 24.1875    , 14.4       , 57.05555556,
        5.66666667,  3.94444444, 46.9375    , 27.86666667, 32.94117647,
       14.22727273,  4.73076923, 42.06666667, 10.        , 50.94117647,
        4.43478261,  9.0625    , 19.2       , 26.25      , 53.53333333,
        4.64705882, 62.75      , 26.2       ,  4.06666667, 11.        ,
        2.        , 16.88235294, 40.31578947,  2.47368421,  8.88888889]), 'class_median_width': array([13. , 34.5, 25. ,  3. ,  8. ,  8. ,  9.5,  8. , 11. , 82.5, 19. ,
        8. , 45. , 25. , 23. ,  6. , 64. ,  6. , 48.5, 38. ,  4. ,  9. ,
        8.5, 33. , 17.5,  2. , 19.5, 24. , 30. , 49. ,  7. ,  8. , 31. ,
       61. ,  6. ,  2. , 17.5, 62. ,  6. ,  4. , 22.5, 67. , 19. , 45. ,
       85. ,  9. , 14.5,  4.5, 80. ,  2.5, 37. , 53. , 15. , 64. , 13. ,
        4. , 22. ,  7. , 47. , 69. , 14. , 23.5,  7. ,  4. , 50. ,  2. ,
       32.5, 16. , 12. ,  4.5, 11. ,  3. , 21. ,  3. , 15. ,  7. , 24. ,
       13. , 13. , 13.5,  9. , 19. ,  3. ,  4. , 45. ,  6.5,  2. ,  4. ,
       70. , 20. , 23. ,  5. , 21. , 16. ,  2.5,  2. ,  6. ,  6. , 16. ,
       16. ,  3. , 30. ,  6. , 16. , 62. , 55. , 13. ,  3. , 19.5, 38. ,
       32. , 22. ,  3. , 19. , 14. ,  1.5, 16.5, 28. , 37. , 54. ,  1. ,
        6.5,  2. , 31.5,  1. , 24. , 69. , 27. ,  4. , 38. ,  4.5, 28.5,
       22. , 19. ,  9. , 92. , 52. ,  3. ,  2. , 21.5, 45. , 12. ,  2. ,
        5. , 54. , 22. ,  9. , 47. , 21. , 15.5,  6. ,  6. ,  5. , 41.5,
        6. , 65. ,  6. , 25.5, 30. , 12. , 16. , 47. , 28.5, 56. , 28. ,
       17. ,  3. , 40. , 20. ,  7.5,  9. ,  5. , 17. ,  5. , 32. ,  5. ,
        1. , 17. , 13. , 18. ,  1. , 18.5, 17.5, 86. , 14. , 13. , 72.5,
       11. , 36. , 13.5, 21. , 11. , 38. , 13. ,  5. ,  5. , 10. , 41. ,
       74. ,  1.5,  3. ,  4. , 19. ,  9.5,  4. ,  8. ,  2.5,  6. ,  5. ,
       26. ,  5. , 34. , 54. ,  5. ,  8. ,  3. , 46. , 27. , 22.5,  4. ,
       23. ,  3. , 32. ,  1. ,  2. , 32. , 11. , 24.5,  8. , 20.5,  7. ,
       33. , 51.5,  5. ,  3. ,  6. , 16. , 17. , 50. , 23. , 39. , 21. ,
        6. , 16. ,  3.5, 32. , 13. ,  3. , 64.5, 12.5, 54.5, 26. , 35. ,
        4.5, 10. , 23. ,  5. , 18. , 30. ,  3. , 35. , 37.5,  9. , 52. ,
        9. ,  3. , 12. , 68. , 12. , 30.5,  5. , 12. ,  4. , 30. ,  4. ,
        2.5, 15. ,  6.5, 18. , 11. ,  2. , 54.5,  5. ,  6. , 50. ,  2.5,
       49. , 51. ,  6. ,  5.5, 11.5, 62.5, 44. , 10. , 90.5, 33.5, 18.5,
       56.5, 13. ,  4. , 55. , 14. ,  4. , 11.5,  8. , 13. ,  8. , 19. ,
        4. , 33. ,  6.5, 14. , 30. ,  3. , 15.5,  2. , 61. ,  5.5, 70.5,
       30. , 16. , 60.5, 16. ,  1. , 11.5, 29. ,  4. , 17. , 14. , 53. ,
        3. ,  2. , 42.5, 23. , 31. , 12. ,  1. , 51. ,  7. , 50. ,  2. ,
        4. , 17. , 16. , 56. ,  2. , 61. , 18. ,  2. , 12. ,  1.5, 16. ,
       33. ,  1. ,  9. ]), 'class_mean_width_scaled': array([0.05945674, 0.11971831, 0.07492958, 0.01859155, 0.03993964,
       0.03793427, 0.0342723 , 0.03173709, 0.07380282, 0.21048513,
       0.07120501, 0.03887324, 0.14037559, 0.05802817, 0.06779343,
       0.03760563, 0.18408451, 0.02683469, 0.14406439, 0.10122066,
       0.02159624, 0.03521127, 0.03485915, 0.08317272, 0.06514085,
       0.01768388, 0.05492958, 0.07605634, 0.08104009, 0.13489828,
       0.02861379, 0.05220657, 0.08185584, 0.14929577, 0.02403756,
       0.01056338, 0.04567404, 0.16469484, 0.02414487, 0.0221831 ,
       0.09190141, 0.19665493, 0.05915493, 0.12600939, 0.2200939 ,
       0.04356808, 0.04616588, 0.02065728, 0.21378799, 0.02591549,
       0.10985915, 0.13885667, 0.04391052, 0.1885759 , 0.03750927,
       0.03286385, 0.07887324, 0.04638498, 0.12454728, 0.16676056,
       0.04059652, 0.08221831, 0.02935508, 0.01348089, 0.1314554 ,
       0.0071251 , 0.09014085, 0.04954432, 0.04566345, 0.03078471,
       0.05573441, 0.02387659, 0.05933099, 0.03286385, 0.05032864,
       0.03962441, 0.08397887, 0.03498888, 0.03605634, 0.05633803,
       0.03676798, 0.05298457, 0.01077051, 0.01955261, 0.13362676,
       0.03360161, 0.01927354, 0.01840376, 0.18913481, 0.05915493,
       0.08319249, 0.03820423, 0.05617233, 0.06798122, 0.01566901,
       0.01097109, 0.03512842, 0.04187793, 0.06608884, 0.05085248,
       0.01320423, 0.10835681, 0.02441315, 0.04841549, 0.15741508,
       0.14347418, 0.03737089, 0.0125    , 0.07022133, 0.10323944,
       0.09558685, 0.08469484, 0.03400402, 0.05239437, 0.0570892 ,
       0.01408451, 0.04507042, 0.08661972, 0.10892019, 0.15173709,
       0.00444774, 0.02746479, 0.01216901, 0.08388106, 0.00475352,
       0.09592291, 0.16921529, 0.07986744, 0.02059859, 0.11416736,
       0.03408451, 0.07263581, 0.07774648, 0.0665996 , 0.03568075,
       0.24056338, 0.14460094, 0.01564945, 0.01615023, 0.07253521,
       0.13276995, 0.03962441, 0.01502347, 0.0199061 , 0.14696877,
       0.06286138, 0.03455399, 0.11342723, 0.06478873, 0.05598592,
       0.02159624, 0.03552426, 0.04192212, 0.1193662 , 0.02502071,
       0.17402191, 0.02560819, 0.07929577, 0.09408451, 0.03661972,
       0.0528169 , 0.1237954 , 0.11609658, 0.14122066, 0.09333333,
       0.08169014, 0.01164319, 0.10869925, 0.08075117, 0.03521127,
       0.03297432, 0.01742958, 0.06846295, 0.02967136, 0.0903169 ,
       0.02159624, 0.02046948, 0.04823944, 0.04938967, 0.05615023,
       0.0069594 , 0.05369718, 0.05510563, 0.21652582, 0.04901408,
       0.04187793, 0.19788732, 0.05616197, 0.10228873, 0.05242567,
       0.08135874, 0.0313615 , 0.10798122, 0.04356808, 0.02887324,
       0.02303231, 0.04374482, 0.11586854, 0.20225352, 0.00688576,
       0.01840376, 0.03267606, 0.07535211, 0.03080986, 0.0362173 ,
       0.04343958, 0.0212548 , 0.01915493, 0.03769282, 0.07549296,
       0.02977867, 0.09964789, 0.15521127, 0.03380282, 0.04084507,
       0.02564863, 0.13116197, 0.07211268, 0.06073944, 0.01985915,
       0.06164043, 0.01214789, 0.09190141, 0.00580986, 0.01906826,
       0.10122066, 0.03774648, 0.10321932, 0.02647887, 0.06144366,
       0.02682763, 0.10093897, 0.12052314, 0.03297432, 0.01441591,
       0.02760563, 0.05158451, 0.05616197, 0.13220657, 0.07568075,
       0.10103286, 0.06478873, 0.02597809, 0.05929577, 0.01820926,
       0.11390845, 0.0501006 , 0.01144366, 0.14559859, 0.03303457,
       0.15211268, 0.08511066, 0.10744467, 0.03082942, 0.03774648,
       0.07211268, 0.01956182, 0.05559674, 0.08745808, 0.01239437,
       0.11450704, 0.09471831, 0.03399061, 0.14140845, 0.03061033,
       0.01091549, 0.04407622, 0.18028169, 0.05446009, 0.09295775,
       0.01746479, 0.03247722, 0.0229108 , 0.09671362, 0.020389  ,
       0.00950704, 0.04366197, 0.02711268, 0.04940412, 0.04300469,
       0.01502347, 0.14985915, 0.02140845, 0.01861604, 0.14892019,
       0.01251036, 0.15990058, 0.14948357, 0.01984078, 0.02711268,
       0.03661972, 0.18492958, 0.12859767, 0.04647887, 0.24964789,
       0.10784708, 0.06373239, 0.17124413, 0.06496479, 0.01652582,
       0.14366197, 0.04544601, 0.01370892, 0.03581489, 0.0341784 ,
       0.03342723, 0.05193662, 0.0600939 , 0.01577465, 0.09233177,
       0.03771518, 0.04995305, 0.09818913, 0.01775873, 0.04591549,
       0.01024328, 0.16782802, 0.02756539, 0.19678068, 0.07788732,
       0.04818384, 0.13785211, 0.05736236, 0.00633803, 0.02937626,
       0.08300469, 0.01896714, 0.0681338 , 0.04056338, 0.16071987,
       0.01596244, 0.01111111, 0.13221831, 0.07849765, 0.09279205,
       0.04007682, 0.01332611, 0.11849765, 0.02816901, 0.14349627,
       0.01249235, 0.02552817, 0.05408451, 0.07394366, 0.15079812,
       0.01309031, 0.17676056, 0.07380282, 0.0114554 , 0.03098592,
       0.0056338 , 0.04755592, 0.1135656 , 0.00696812, 0.02503912]), 'class_median_width_scaled': array([0.03661972, 0.0971831 , 0.07042254, 0.0084507 , 0.02253521,
       0.02253521, 0.02676056, 0.02253521, 0.03098592, 0.23239437,
       0.05352113, 0.02253521, 0.12676056, 0.07042254, 0.06478873,
       0.01690141, 0.18028169, 0.01690141, 0.13661972, 0.10704225,
       0.01126761, 0.02535211, 0.02394366, 0.09295775, 0.04929577,
       0.0056338 , 0.05492958, 0.06760563, 0.08450704, 0.13802817,
       0.01971831, 0.02253521, 0.08732394, 0.17183099, 0.01690141,
       0.0056338 , 0.04929577, 0.17464789, 0.01690141, 0.01126761,
       0.06338028, 0.18873239, 0.05352113, 0.12676056, 0.23943662,
       0.02535211, 0.04084507, 0.01267606, 0.22535211, 0.00704225,
       0.10422535, 0.14929577, 0.04225352, 0.18028169, 0.03661972,
       0.01126761, 0.06197183, 0.01971831, 0.13239437, 0.1943662 ,
       0.03943662, 0.06619718, 0.01971831, 0.01126761, 0.14084507,
       0.0056338 , 0.0915493 , 0.04507042, 0.03380282, 0.01267606,
       0.03098592, 0.0084507 , 0.05915493, 0.0084507 , 0.04225352,
       0.01971831, 0.06760563, 0.03661972, 0.03661972, 0.03802817,
       0.02535211, 0.05352113, 0.0084507 , 0.01126761, 0.12676056,
       0.01830986, 0.0056338 , 0.01126761, 0.1971831 , 0.05633803,
       0.06478873, 0.01408451, 0.05915493, 0.04507042, 0.00704225,
       0.0056338 , 0.01690141, 0.01690141, 0.04507042, 0.04507042,
       0.0084507 , 0.08450704, 0.01690141, 0.04507042, 0.17464789,
       0.15492958, 0.03661972, 0.0084507 , 0.05492958, 0.10704225,
       0.09014085, 0.06197183, 0.0084507 , 0.05352113, 0.03943662,
       0.00422535, 0.04647887, 0.07887324, 0.10422535, 0.15211268,
       0.0028169 , 0.01830986, 0.0056338 , 0.08873239, 0.0028169 ,
       0.06760563, 0.1943662 , 0.07605634, 0.01126761, 0.10704225,
       0.01267606, 0.08028169, 0.06197183, 0.05352113, 0.02535211,
       0.25915493, 0.14647887, 0.0084507 , 0.0056338 , 0.06056338,
       0.12676056, 0.03380282, 0.0056338 , 0.01408451, 0.15211268,
       0.06197183, 0.02535211, 0.13239437, 0.05915493, 0.04366197,
       0.01690141, 0.01690141, 0.01408451, 0.11690141, 0.01690141,
       0.18309859, 0.01690141, 0.07183099, 0.08450704, 0.03380282,
       0.04507042, 0.13239437, 0.08028169, 0.15774648, 0.07887324,
       0.04788732, 0.0084507 , 0.11267606, 0.05633803, 0.02112676,
       0.02535211, 0.01408451, 0.04788732, 0.01408451, 0.09014085,
       0.01408451, 0.0028169 , 0.04788732, 0.03661972, 0.05070423,
       0.0028169 , 0.05211268, 0.04929577, 0.24225352, 0.03943662,
       0.03661972, 0.20422535, 0.03098592, 0.10140845, 0.03802817,
       0.05915493, 0.03098592, 0.10704225, 0.03661972, 0.01408451,
       0.01408451, 0.02816901, 0.11549296, 0.2084507 , 0.00422535,
       0.0084507 , 0.01126761, 0.05352113, 0.02676056, 0.01126761,
       0.02253521, 0.00704225, 0.01690141, 0.01408451, 0.07323944,
       0.01408451, 0.09577465, 0.15211268, 0.01408451, 0.02253521,
       0.0084507 , 0.12957746, 0.07605634, 0.06338028, 0.01126761,
       0.06478873, 0.0084507 , 0.09014085, 0.0028169 , 0.0056338 ,
       0.09014085, 0.03098592, 0.06901408, 0.02253521, 0.05774648,
       0.01971831, 0.09295775, 0.14507042, 0.01408451, 0.0084507 ,
       0.01690141, 0.04507042, 0.04788732, 0.14084507, 0.06478873,
       0.10985915, 0.05915493, 0.01690141, 0.04507042, 0.00985915,
       0.09014085, 0.03661972, 0.0084507 , 0.18169014, 0.03521127,
       0.15352113, 0.07323944, 0.09859155, 0.01267606, 0.02816901,
       0.06478873, 0.01408451, 0.05070423, 0.08450704, 0.0084507 ,
       0.09859155, 0.1056338 , 0.02535211, 0.14647887, 0.02535211,
       0.0084507 , 0.03380282, 0.1915493 , 0.03380282, 0.08591549,
       0.01408451, 0.03380282, 0.01126761, 0.08450704, 0.01126761,
       0.00704225, 0.04225352, 0.01830986, 0.05070423, 0.03098592,
       0.0056338 , 0.15352113, 0.01408451, 0.01690141, 0.14084507,
       0.00704225, 0.13802817, 0.14366197, 0.01690141, 0.01549296,
       0.03239437, 0.17605634, 0.12394366, 0.02816901, 0.25492958,
       0.0943662 , 0.05211268, 0.15915493, 0.03661972, 0.01126761,
       0.15492958, 0.03943662, 0.01126761, 0.03239437, 0.02253521,
       0.03661972, 0.02253521, 0.05352113, 0.01126761, 0.09295775,
       0.01830986, 0.03943662, 0.08450704, 0.0084507 , 0.04366197,
       0.0056338 , 0.17183099, 0.01549296, 0.19859155, 0.08450704,
       0.04507042, 0.17042254, 0.04507042, 0.0028169 , 0.03239437,
       0.08169014, 0.01126761, 0.04788732, 0.03943662, 0.14929577,
       0.0084507 , 0.0056338 , 0.11971831, 0.06478873, 0.08732394,
       0.03380282, 0.0028169 , 0.14366197, 0.01971831, 0.14084507,
       0.0056338 , 0.01126761, 0.04788732, 0.04507042, 0.15774648,
       0.0056338 , 0.17183099, 0.05070423, 0.0056338 , 0.03380282,
       0.00422535, 0.04507042, 0.09295775, 0.0028169 , 0.02535211])}

split_conformal_naive_LogisticRegression full class metrics: {'class_coverage': array([0.71428571, 1.        , 0.86666667, 0.65      , 0.82142857,
       0.33333333, 0.77777778, 0.46666667, 0.6       , 0.88888889,
       0.88888889, 0.73333333, 0.88888889, 0.73333333, 1.        ,
       0.9       , 0.95      , 0.94736842, 1.        , 0.46666667,
       0.6       , 0.375     , 0.8125    , 0.78947368, 0.8125    ,
       0.91666667, 0.89285714, 1.        , 1.        , 0.94444444,
       0.57894737, 0.93333333, 0.88235294, 0.93333333, 0.66666667,
       0.5       , 0.71428571, 0.93333333, 0.57142857, 0.6875    ,
       0.8125    , 0.875     , 1.        , 0.93333333, 1.        ,
       0.8       , 0.88888889, 0.83333333, 1.        , 0.75      ,
       0.66666667, 0.76470588, 0.76470588, 1.        , 0.84210526,
       0.4       , 0.86666667, 0.8       , 0.92857143, 0.86666667,
       0.29411765, 0.6875    , 0.78947368, 0.85714286, 0.46666667,
       1.        , 0.88888889, 0.76470588, 0.89473684, 0.5       ,
       0.64285714, 0.71428571, 0.625     , 0.86666667, 0.86666667,
       0.26666667, 0.875     , 0.78947368, 0.6       , 1.        ,
       0.84210526, 0.80952381, 0.41176471, 0.88235294, 0.875     ,
       1.        , 0.47368421, 0.8       , 0.85714286, 0.625     ,
       0.86666667, 0.4375    , 0.94117647, 0.73333333, 0.25      ,
       0.52631579, 0.88235294, 0.73333333, 0.73076923, 0.57894737,
       0.625     , 0.6       , 0.53333333, 0.5       , 0.94117647,
       0.86666667, 0.73333333, 0.5       , 0.64285714, 0.65      ,
       0.86666667, 0.8       , 0.5       , 0.6       , 0.33333333,
       0.5       , 0.85714286, 0.875     , 0.8       , 1.        ,
       0.89473684, 0.6875    , 0.6       , 1.        , 0.375     ,
       0.73684211, 1.        , 0.76470588, 0.875     , 0.94117647,
       0.85      , 1.        , 0.86666667, 0.5       , 0.8       ,
       0.93333333, 1.        , 0.77777778, 0.13333333, 1.        ,
       1.        , 1.        , 0.26666667, 0.66666667, 1.        ,
       0.57894737, 0.33333333, 0.73333333, 0.78571429, 0.9375    ,
       0.72222222, 0.83333333, 0.82352941, 0.875     , 0.29411765,
       0.94444444, 1.        , 0.9       , 1.        , 0.73333333,
       0.5       , 0.89473684, 0.78571429, 1.        , 0.73333333,
       0.78947368, 0.4       , 0.94117647, 0.86666667, 0.44444444,
       0.94117647, 0.75      , 0.69565217, 0.6       , 0.6875    ,
       0.6       , 0.13333333, 0.625     , 0.8       , 0.73333333,
       0.52941176, 0.8125    , 0.5625    , 0.86666667, 0.86666667,
       0.8       , 0.9375    , 0.375     , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.7       ,
       0.76470588, 0.58823529, 1.        , 0.93333333, 0.05555556,
       0.26666667, 0.46666667, 0.75      , 0.5       , 0.52380952,
       0.89473684, 0.86363636, 0.8       , 1.        , 0.6       ,
       0.71428571, 0.6875    , 0.9       , 0.33333333, 0.9375    ,
       0.36842105, 1.        , 0.6       , 0.8125    , 0.7       ,
       0.88235294, 0.3125    , 1.        , 0.5       , 0.53846154,
       0.73333333, 0.73333333, 1.        , 0.33333333, 0.9375    ,
       0.80952381, 0.88888889, 0.71428571, 0.88235294, 0.64705882,
       0.66666667, 1.        , 0.875     , 0.8       , 1.        ,
       0.93333333, 0.95454545, 0.66666667, 0.9       , 0.75      ,
       0.6875    , 0.92857143, 0.1875    , 0.875     , 0.81818182,
       0.75      , 0.71428571, 0.92857143, 0.16666667, 0.44      ,
