        2. ,  8. ,  8. , 55. , 52. , 14. , 12. , 13. ,  7.5, 55. ,  7. ,
       26.5,  8. , 10. ,  9.5, 16.5,  1. , 20.5,  9. ,  8. ,  4. , 22. ,
        7. , 10. , 10.5, 10. , 14. ,  3. ,  8. , 44.5,  8. ,  2. ,  1. ,
       55. , 19.5, 25. , 11. , 11. , 35. , 15. ,  2. , 16. , 14. , 20.5,
       13. ,  4. , 17. ,  4. , 18. , 34. , 31. , 12. ,  5. , 28.5, 40.5,
       47. , 10. ,  1. , 26. , 19. ,  2. , 14. , 25. , 34. , 24. ,  2. ,
       16.5,  2. , 45. ,  1. , 25. , 59. , 20. ,  8.5, 18. , 21. , 13.5,
       39. ,  9.5, 12. , 81. , 64. ,  3. ,  2. , 10. , 34. ,  8. ,  2. ,
        2. , 63. ,  9. , 10. , 39. , 16. , 14. ,  8.5,  9. , 10. , 29. ,
        6. , 42. ,  9. , 10.5, 49. , 16. , 13. , 37. , 88. , 42. , 27. ,
       19. ,  5. , 21. , 27. ,  7. ,  9. ,  5. , 11. , 10. , 16.5,  8. ,
        6. ,  9. , 17. , 17. ,  2. , 12.5, 21. , 80. ,  7. ,  9. , 65.5,
        5. , 18.5, 34.5, 24. ,  8. , 47. , 17. ,  2.5,  3. , 11. , 46. ,
       94. ,  1.5,  5. ,  5. , 14.5,  9. ,  3. , 12. , 19. , 13. ,  5. ,
       49. ,  5. , 30.5, 48. ,  4. , 15.5,  2. , 39. , 39. , 21.5,  3. ,
       10. ,  3.5, 37. ,  2. ,  3. , 20. , 10. , 20. ,  3. ,  7.5,  3. ,
       18. , 64. ,  3. ,  3. ,  1. , 32.5, 35. , 45. , 23. , 45. , 21.5,
        3. , 12. ,  2. , 14.5, 13.5,  3. , 15.5,  4. , 39.5, 32. , 47. ,
        2. ,  7. , 46. ,  3. , 16. , 37. ,  5. , 47.5, 35.5, 10. , 39. ,
       10. ,  4. , 21. , 67. ,  6. , 46. , 10. , 11. ,  4. , 32. ,  5. ,
        1. ,  3. ,  3. , 14. , 14. ,  8. , 59.5, 12. ,  5. , 38. ,  1.5,
       34. , 55. ,  5. ,  4. , 11.5, 73. , 37. , 13. , 85. , 42.5, 27.5,
       37.5, 12.5,  2. , 42. , 19. ,  4. , 17. ,  5. , 10. , 13.5, 23. ,
        1. , 33. ,  3. , 17. , 49.5, 10. , 15. ,  1. , 58. ,  2. , 70.5,
       41. , 13. , 52.5, 18.5,  2.5,  5. , 25. , 10. , 34. , 17. , 43.5,
        2. ,  2. , 32. , 43. ,  5. , 16. , 10. , 50. ,  9. , 57. ,  2. ,
        2. , 23. , 53. , 33. ,  2. , 61.5,  6. ,  6. , 12. ,  4.5,  9. ,
       35. ,  2. , 13. ]), 'class_mean_width_scaled': array([0.06458753, 0.1221831 , 0.13596244, 0.01323944, 0.05855131,
       0.04826291, 0.04162754, 0.04694836, 0.08488263, 0.20782473,
       0.07355243, 0.05201878, 0.13599374, 0.05615023, 0.08751174,
       0.03760563, 0.14366197, 0.0148258 , 0.14889336, 0.10591549,
       0.01690141, 0.02992958, 0.04859155, 0.106894  , 0.09172535,
       0.02589984, 0.07032193, 0.07248826, 0.03380282, 0.13192488,
       0.0567828 , 0.01164319, 0.05915493, 0.12018779, 0.04657277,
       0.01161972, 0.05452716, 0.1800939 , 0.0193159 , 0.01690141,
       0.13785211, 0.1528169 , 0.07705054, 0.13239437, 0.17126761,
       0.05107981, 0.0829421 , 0.01377152, 0.2074129 , 0.02422535,
       0.09671362, 0.12742336, 0.04623032, 0.15915493, 0.03587843,
       0.01408451, 0.05408451, 0.09164319, 0.13541247, 0.17539906,
       0.05004143, 0.05140845, 0.03884359, 0.02414487, 0.14967136,
       0.02369511, 0.08247261, 0.02883181, 0.04166049, 0.03420523,
       0.0498994 , 0.01059691, 0.05580986, 0.03117371, 0.04225352,
       0.03380282, 0.07306338, 0.02579689, 0.04      , 0.04559859,
       0.05070423, 0.03863179, 0.02800331, 0.02684341, 0.12200704,
       0.02977867, 0.00830245, 0.00901408, 0.15412475, 0.05369718,
       0.07023474, 0.06954225, 0.04009942, 0.09032864, 0.0334507 ,
       0.00800593, 0.04971002, 0.05765258, 0.06457205, 0.04299481,
       0.01742958, 0.07079812, 0.02760563, 0.05334507, 0.11085336,
       0.10873239, 0.03830986, 0.02711268, 0.07344064, 0.10873239,
       0.137277  , 0.04018779, 0.03460765, 0.057277  , 0.05915493,
       0.01161972, 0.03802817, 0.07112676, 0.0999061 , 0.07774648,
       0.01319496, 0.04207746, 0.00957746, 0.11486698, 0.00651408,
       0.09577465, 0.1501006 , 0.07274234, 0.04172535, 0.07456504,
       0.06521127, 0.04828974, 0.11230047, 0.03259557, 0.04244131,
       0.19774648, 0.17201878, 0.01658842, 0.0142723 , 0.0375    ,
       0.10028169, 0.02629108, 0.02760563, 0.01032864, 0.16080833,
       0.02683469, 0.0313615 , 0.09577465, 0.04064386, 0.0528169 ,
       0.02989045, 0.02895149, 0.06263463, 0.08309859, 0.02087821,
       0.13270736, 0.03380282, 0.05887324, 0.14309859, 0.04751174,
       0.05176056, 0.10126019, 0.22756539, 0.11643192, 0.08713615,
       0.07323944, 0.0199061 , 0.05948633, 0.07981221, 0.0228482 ,
       0.03910522, 0.01883803, 0.05045928, 0.0341784 , 0.06285211,
       0.02816901, 0.0341784 , 0.02676056, 0.05483568, 0.0570892 ,
       0.02054681, 0.03855634, 0.06320423, 0.20338028, 0.03117371,
       0.03230047, 0.18556338, 0.0209507 , 0.06742958, 0.10438185,
       0.08119304, 0.02497653, 0.12319249, 0.0456338 , 0.03478873,
       0.02916321, 0.04855012, 0.1171831 , 0.24056338, 0.0172144 ,
       0.02347418, 0.02591549, 0.05827465, 0.02376761, 0.03205902,
       0.04017791, 0.05339309, 0.03680751, 0.03702213, 0.13295775,
       0.02696177, 0.08626761, 0.12915493, 0.02629108, 0.06073944,
       0.0222387 , 0.10616197, 0.11361502, 0.06267606, 0.00952381,
       0.04137324, 0.02640845, 0.09929577, 0.0068662 , 0.00888407,
       0.06798122, 0.04075117, 0.0917505 , 0.01765258, 0.04102113,
       0.01877934, 0.06760563, 0.15412475, 0.01657001, 0.01822701,
       0.03042254, 0.08080986, 0.08433099, 0.12394366, 0.08657277,
       0.12169014, 0.06824584, 0.01126761, 0.04056338, 0.01358149,
       0.05211268, 0.03641851, 0.01725352, 0.08362676, 0.02023047,
       0.11672535, 0.11629779, 0.12756539, 0.01361502, 0.03414085,
       0.13183099, 0.01517997, 0.0437361 , 0.10409121, 0.01507042,
       0.13014085, 0.09964789, 0.02948357, 0.10873239, 0.02723005,
       0.01672535, 0.05666943, 0.18549296, 0.02931664, 0.11549296,
       0.03793427, 0.03214582, 0.02403756, 0.07492958, 0.02548625,
       0.00669014, 0.01220657, 0.02288732, 0.04723727, 0.05896714,
       0.04018779, 0.16915493, 0.03812207, 0.01886099, 0.09859155,
       0.00753935, 0.12613459, 0.1457277 , 0.02045315, 0.01848592,
       0.03192488, 0.1915493 , 0.11108389, 0.04841549, 0.24401408,
       0.11991952, 0.07376761, 0.11244131, 0.03820423, 0.0114554 ,
       0.12676056, 0.07023474, 0.01464789, 0.05331992, 0.02873239,
       0.02760563, 0.05422535, 0.06328638, 0.00544601, 0.08748964,
       0.02700911, 0.04488263, 0.1334004 , 0.03453766, 0.04943662,
       0.0078105 , 0.1664937 , 0.02474849, 0.21549296, 0.10380282,
       0.04670126, 0.12940141, 0.06491677, 0.01778169, 0.02112676,
       0.09183099, 0.06253521, 0.07799296, 0.04976526, 0.13192488,
       0.01502347, 0.00813772, 0.08679577, 0.11643192, 0.03661972,
       0.04263764, 0.03705309, 0.12300469, 0.02319801, 0.15045568,
       0.01408451, 0.02693662, 0.06122066, 0.1431338 , 0.09483568,
       0.01173709, 0.17834507, 0.03793427, 0.02366197, 0.03466956,
       0.01609658, 0.03164872, 0.10214974, 0.00770941, 0.03536776]), 'class_median_width_scaled': array([0.03521127, 0.13380282, 0.14084507, 0.0056338 , 0.04225352,
       0.02535211, 0.03802817, 0.03661972, 0.07323944, 0.22535211,
       0.07323944, 0.04225352, 0.11267606, 0.05352113, 0.05915493,
       0.02676056, 0.15070423, 0.0056338 , 0.16901408, 0.13239437,
       0.01971831, 0.01830986, 0.04647887, 0.09295775, 0.0915493 ,
       0.01549296, 0.04366197, 0.05070423, 0.02535211, 0.11690141,
       0.03661972, 0.0084507 , 0.04788732, 0.10422535, 0.03943662,
       0.00422535, 0.05352113, 0.16056338, 0.00985915, 0.0084507 ,
       0.13380282, 0.13521127, 0.07323944, 0.15492958, 0.17183099,
       0.04225352, 0.09014085, 0.01126761, 0.22535211, 0.01690141,
       0.08450704, 0.13239437, 0.02535211, 0.15633803, 0.02253521,
       0.0056338 , 0.02253521, 0.02253521, 0.15492958, 0.14647887,
       0.03943662, 0.03380282, 0.03661972, 0.02112676, 0.15492958,
       0.01971831, 0.07464789, 0.02253521, 0.02816901, 0.02676056,
       0.04647887, 0.0028169 , 0.05774648, 0.02535211, 0.02253521,
       0.01126761, 0.06197183, 0.01971831, 0.02816901, 0.02957746,
       0.02816901, 0.03943662, 0.0084507 , 0.02253521, 0.12535211,
       0.02253521, 0.0056338 , 0.0028169 , 0.15492958, 0.05492958,
       0.07042254, 0.03098592, 0.03098592, 0.09859155, 0.04225352,
       0.0056338 , 0.04507042, 0.03943662, 0.05774648, 0.03661972,
       0.01126761, 0.04788732, 0.01126761, 0.05070423, 0.09577465,
       0.08732394, 0.03380282, 0.01408451, 0.08028169, 0.11408451,
       0.13239437, 0.02816901, 0.0028169 , 0.07323944, 0.05352113,
       0.0056338 , 0.03943662, 0.07042254, 0.09577465, 0.06760563,
       0.0056338 , 0.04647887, 0.0056338 , 0.12676056, 0.0028169 ,
       0.07042254, 0.16619718, 0.05633803, 0.02394366, 0.05070423,
       0.05915493, 0.03802817, 0.10985915, 0.02676056, 0.03380282,
       0.22816901, 0.18028169, 0.0084507 , 0.0056338 , 0.02816901,
       0.09577465, 0.02253521, 0.0056338 , 0.0056338 , 0.17746479,
       0.02535211, 0.02816901, 0.10985915, 0.04507042, 0.03943662,
       0.02394366, 0.02535211, 0.02816901, 0.08169014, 0.01690141,
       0.11830986, 0.02535211, 0.02957746, 0.13802817, 0.04507042,
       0.03661972, 0.10422535, 0.24788732, 0.11830986, 0.07605634,
       0.05352113, 0.01408451, 0.05915493, 0.07605634, 0.01971831,
       0.02535211, 0.01408451, 0.03098592, 0.02816901, 0.04647887,
       0.02253521, 0.01690141, 0.02535211, 0.04788732, 0.04788732,
       0.0056338 , 0.03521127, 0.05915493, 0.22535211, 0.01971831,
       0.02535211, 0.18450704, 0.01408451, 0.05211268, 0.0971831 ,
       0.06760563, 0.02253521, 0.13239437, 0.04788732, 0.00704225,
       0.0084507 , 0.03098592, 0.12957746, 0.26478873, 0.00422535,
       0.01408451, 0.01408451, 0.04084507, 0.02535211, 0.0084507 ,
       0.03380282, 0.05352113, 0.03661972, 0.01408451, 0.13802817,
       0.01408451, 0.08591549, 0.13521127, 0.01126761, 0.04366197,
       0.0056338 , 0.10985915, 0.10985915, 0.06056338, 0.0084507 ,
       0.02816901, 0.00985915, 0.10422535, 0.0056338 , 0.0084507 ,
       0.05633803, 0.02816901, 0.05633803, 0.0084507 , 0.02112676,
       0.0084507 , 0.05070423, 0.18028169, 0.0084507 , 0.0084507 ,
       0.0028169 , 0.0915493 , 0.09859155, 0.12676056, 0.06478873,
       0.12676056, 0.06056338, 0.0084507 , 0.03380282, 0.0056338 ,
       0.04084507, 0.03802817, 0.0084507 , 0.04366197, 0.01126761,
       0.11126761, 0.09014085, 0.13239437, 0.0056338 , 0.01971831,
       0.12957746, 0.0084507 , 0.04507042, 0.10422535, 0.01408451,
       0.13380282, 0.1       , 0.02816901, 0.10985915, 0.02816901,
       0.01126761, 0.05915493, 0.18873239, 0.01690141, 0.12957746,
       0.02816901, 0.03098592, 0.01126761, 0.09014085, 0.01408451,
       0.0028169 , 0.0084507 , 0.0084507 , 0.03943662, 0.03943662,
       0.02253521, 0.16760563, 0.03380282, 0.01408451, 0.10704225,
       0.00422535, 0.09577465, 0.15492958, 0.01408451, 0.01126761,
       0.03239437, 0.2056338 , 0.10422535, 0.03661972, 0.23943662,
       0.11971831, 0.07746479, 0.1056338 , 0.03521127, 0.0056338 ,
       0.11830986, 0.05352113, 0.01126761, 0.04788732, 0.01408451,
       0.02816901, 0.03802817, 0.06478873, 0.0028169 , 0.09295775,
       0.0084507 , 0.04788732, 0.13943662, 0.02816901, 0.04225352,
       0.0028169 , 0.16338028, 0.0056338 , 0.19859155, 0.11549296,
       0.03661972, 0.14788732, 0.05211268, 0.00704225, 0.01408451,
       0.07042254, 0.02816901, 0.09577465, 0.04788732, 0.12253521,
       0.0056338 , 0.0056338 , 0.09014085, 0.12112676, 0.01408451,
       0.04507042, 0.02816901, 0.14084507, 0.02535211, 0.16056338,
       0.0056338 , 0.0056338 , 0.06478873, 0.14929577, 0.09295775,
       0.0056338 , 0.17323944, 0.01690141, 0.01690141, 0.03380282,
       0.01267606, 0.02535211, 0.09859155, 0.0056338 , 0.03661972])}

split_conformal_naive_LogisticRegression full class metrics: {'class_coverage': array([0.64285714, 0.875     , 0.66666667, 0.6       , 0.82142857,
       0.26666667, 0.77777778, 0.46666667, 0.8       , 0.94444444,
       1.        , 0.73333333, 1.        , 0.53333333, 1.        ,
       0.9       , 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.46666667, 0.58333333, 0.75      , 0.94736842, 0.9375    ,
       0.94444444, 0.92857143, 1.        , 1.        , 0.94444444,
       0.89473684, 0.8       , 0.94117647, 0.93333333, 0.8       ,
       0.5       , 1.        , 0.8       , 0.42857143, 0.625     ,
       0.6875    , 0.9375    , 0.94117647, 0.66666667, 0.93333333,
       0.93333333, 0.83333333, 0.77777778, 0.94736842, 0.45      ,
       0.8       , 0.88235294, 0.52941176, 0.94444444, 0.73684211,
       0.33333333, 0.93333333, 0.86666667, 1.        , 0.93333333,
       0.58823529, 0.625     , 0.73684211, 0.78571429, 0.86666667,
       0.64705882, 0.88888889, 0.64705882, 0.84210526, 0.5       ,
       0.71428571, 0.85714286, 0.75      , 0.8       , 0.73333333,
       0.13333333, 1.        , 0.73684211, 0.33333333, 1.        ,
       0.84210526, 0.76190476, 0.47058824, 0.70588235, 0.875     ,
       0.85714286, 0.52631579, 0.93333333, 1.        , 0.75      ,
       1.        , 0.625     , 0.94117647, 0.8       , 0.4375    ,
       0.31578947, 0.76470588, 0.73333333, 0.73076923, 0.84210526,
       0.625     , 0.6       , 0.66666667, 0.625     , 0.94117647,
       0.73333333, 0.4       , 0.8125    , 0.85714286, 0.85      ,
       0.93333333, 0.8       , 0.28571429, 0.2       , 0.6       ,
       0.125     , 0.64285714, 0.75      , 0.86666667, 0.73333333,
       0.78947368, 0.25      , 0.6       , 1.        , 0.3125    ,
       0.73684211, 0.71428571, 0.82352941, 0.9375    , 1.        ,
       0.8       , 1.        , 1.        , 0.28571429, 0.73333333,
       0.86666667, 1.        , 0.66666667, 0.13333333, 1.        ,
       0.86666667, 0.8       , 0.26666667, 0.53333333, 0.95652174,
       0.52631579, 0.73333333, 1.        , 0.57142857, 1.        ,
       0.66666667, 0.83333333, 0.58823529, 0.875     , 0.52941176,
       1.        , 1.        , 0.5       , 0.86666667, 0.73333333,
       0.625     , 1.        , 0.92857143, 0.93333333, 0.8       ,
       0.63157895, 0.2       , 0.94117647, 0.86666667, 0.44444444,
       0.70588235, 0.6875    , 0.7826087 , 0.4       , 0.75      ,
       0.66666667, 0.33333333, 0.625     , 0.66666667, 0.93333333,
       0.35294118, 0.875     , 0.625     , 0.86666667, 1.        ,
       0.66666667, 0.875     , 0.5       , 0.9375    , 0.83333333,
       0.94117647, 0.86666667, 0.86666667, 0.6       , 0.65      ,
       0.64705882, 0.88235294, 1.        , 0.8       , 0.        ,
       0.33333333, 0.53333333, 0.625     , 0.5625    , 0.42857143,
       0.94736842, 0.90909091, 0.66666667, 0.95238095, 0.93333333,
       0.92857143, 0.8125    , 0.95      , 0.66666667, 0.9375    ,
       0.52631579, 1.        , 0.66666667, 0.6875    , 0.80952381,
       0.9375    , 0.4375    , 0.9375    , 0.25      , 0.46153846,
       0.8       , 0.53333333, 0.92857143, 0.46666667, 0.875     ,
       0.61904762, 0.94444444, 0.85714286, 0.76470588, 0.76470588,
       0.86666667, 1.        , 0.75      , 0.93333333, 0.93333333,
       0.8       , 0.95454545, 0.83333333, 0.95      , 0.67857143,
       0.5       , 1.        , 0.        , 0.9375    , 0.81818182,
