       0.95454545, 1.        , 1.        , 0.76470588, 0.94117647,
       1.        , 0.875     , 0.6       , 0.9375    , 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 0.92307692,
       0.85714286, 1.        , 0.94736842, 1.        , 0.94444444]), 'class_mean_width': array([17.35714286, 30.0625    , 42.8       , 19.9       , 20.07142857,
       19.8       , 51.66666667, 21.73333333, 24.53333333, 15.05555556,
       31.5       , 21.2       , 13.70588235, 20.66666667, 17.4       ,
       13.85      , 16.45      , 33.10526316, 28.85714286, 28.6       ,
       23.86666667, 20.79166667, 19.1875    , 32.36842105, 22.0625    ,
       77.80555556, 34.60714286, 13.4       , 10.84615385, 20.83333333,
       25.57894737, 25.93333333, 27.88235294, 15.53333333, 31.26666667,
       38.8125    , 28.21428571, 41.93333333, 33.        , 19.5625    ,
       19.0625    , 21.1875    , 21.52941176, 39.13333333, 29.8       ,
       21.73333333, 41.66666667, 30.55555556, 22.94736842, 10.55      ,
       17.4       , 44.82352941, 24.52941176, 18.38888889, 15.63157895,
       36.8       , 21.66666667, 55.66666667, 16.21428571, 17.26666667,
       35.35294118, 15.3125    , 16.05263158,  8.71428571, 20.53333333,
        9.58823529, 30.66666667, 16.94117647, 15.94736842, 19.57142857,
       31.35714286, 10.61904762, 21.        , 25.8       , 20.86666667,
       20.86666667, 41.875     , 19.42105263, 17.46666667, 64.25      ,
       11.05263158, 14.38095238, 24.        , 19.94117647, 10.6875    ,
       11.64285714, 36.89473684, 19.46666667, 38.92857143, 27.875     ,
       19.2       , 26.125     , 54.        ,  6.26666667, 31.1875    ,
       18.31578947, 13.94117647, 27.33333333, 25.46153846, 24.47368421,
       17.4375    , 37.73333333, 22.53333333, 26.4375    , 35.        ,
       34.06666667, 23.86666667, 16.4375    ,  8.        , 19.95      ,
       31.6       , 31.2       , 41.64285714, 21.8       , 51.4       ,
       10.125     , 15.5       , 12.5625    , 38.6       , 24.13333333,
       27.52631579, 41.6875    , 17.44      , 23.72222222, 15.9375    ,
       30.15789474, 31.42857143, 41.76470588, 24.3125    , 22.70588235,
       31.3       ,  9.42857143, 23.6       , 53.57142857, 25.8       ,
       25.33333333, 20.33333333, 11.83333333, 27.13333333, 16.375     ,
       22.86666667, 15.6       , 26.33333333, 22.13333333, 31.95652174,
       23.47368421, 23.13333333, 18.73333333, 21.42857143, 19.6875    ,
       40.38888889, 47.22222222, 29.35294118, 45.4375    , 28.05882353,
       29.38888889, 38.        , 24.52380952, 14.2       , 12.86666667,
       22.6875    , 22.10526316, 36.21428571, 23.2       , 23.46666667,
       26.73684211, 26.26666667, 34.64705882, 24.33333333, 23.77777778,
       34.23529412, 15.6875    , 24.04347826, 32.26666667, 18.625     ,
       25.2       , 30.33333333, 26.625     , 26.86666667, 33.33333333,
       17.70588235, 13.8125    , 16.        , 12.53333333, 16.86666667,
       10.66666667, 32.5625    , 31.8125    , 15.1875    , 10.61111111,
       17.76470588, 14.33333333, 10.06666667, 48.26666667, 20.1       ,
       13.94117647, 11.41176471, 30.86666667, 27.53333333, 41.94444444,
       32.13333333, 20.2       ,  6.625     , 31.5625    , 25.14285714,
        8.84210526, 15.31818182, 28.33333333, 46.42857143, 18.86666667,
       10.57142857, 13.9375    , 24.7       , 24.4       , 16.9375    ,
       26.57894737, 23.8125    , 25.53333333, 20.1875    , 23.28571429,
        7.88235294, 10.3125    , 15.625     , 27.25      , 22.30769231,
       48.66666667, 44.86666667, 28.78571429,  9.26666667, 18.75      ,
       23.19047619, 10.        , 26.14285714, 44.88235294,  8.64705882,
       37.53333333, 27.3125    , 16.75      , 27.66666667, 26.33333333,
       14.26666667, 18.90909091, 35.16666667, 26.7       ,  9.85714286,
       35.5625    , 17.71428571, 24.625     , 46.9375    , 11.59090909,
       53.75      , 15.78571429, 19.28571429, 29.55555556, 33.56      ,
       35.33333333, 11.05555556, 16.05263158, 15.33333333, 45.9       ,
       17.05      , 31.25      , 11.6       , 16.2       ,  9.06666667,
       28.4375    , 17.58823529, 15.8       , 13.59259259, 30.21428571,
       21.06666667, 13.52941176, 42.73333333, 37.46666667, 15.47619048,
       44.8125    , 20.72222222, 26.0625    , 43.46153846, 27.66666667,
       35.26666667, 33.4       , 26.6       , 13.52173913, 13.86666667,
       19.14705882, 28.29411765, 16.33333333, 17.69565217, 39.5625    ,
        7.55555556, 26.9       , 12.91304348, 27.        , 27.4375    ,
       38.85714286, 32.375     , 15.83333333, 21.625     , 29.26666667,
       15.71428571, 20.73333333, 25.06666667, 22.85714286, 22.13333333,
       12.33333333, 28.0625    , 21.93333333, 17.53333333, 22.5       ,
       33.94444444, 10.4       , 22.        , 23.82608696, 42.85      ,
       31.90909091, 36.05263158, 37.        , 17.5       , 58.52631579,
       17.15789474, 38.1875    ,  8.09090909, 47.6875    , 14.42857143,
        6.26666667, 28.33333333, 31.125     , 10.73333333, 40.16666667,
       22.66666667, 24.72222222, 46.375     , 30.13333333, 30.17647059,
       18.68181818, 23.30769231, 19.66666667, 20.        , 18.35294118,
       61.95652174, 33.5       , 20.4       , 27.        , 27.46666667,
        5.72222222, 29.375     , 32.93333333, 25.66666667, 19.61538462,
       46.92857143, 29.05882353, 20.31578947, 31.73684211, 14.83333333]), 'class_median_width': array([13.5, 18. , 56. , 14. , 13. , 19. , 15. , 19. , 18. , 12.5, 18.5,
       14. ,  6. , 15. , 18. ,  5.5, 12.5, 21. , 20. , 20. , 19. , 18.5,
        4.5, 17. , 18. , 54. , 21.5,  6. , 10. , 16. , 20. , 14. , 13. ,
       12. , 17. , 51.5, 13.5, 59. , 20. , 11.5, 16. , 16. , 18. , 56. ,
       17. , 13. , 54. , 11. , 17. ,  8. , 14. , 56. , 18. ,  5.5, 14. ,
       20. , 17. , 60. , 16.5, 15. , 24. ,  9.5,  6. ,  6.5, 16. ,  9. ,
       19. ,  7. , 11. , 16.5, 20.5,  3. , 18. , 17. , 11. , 16. , 55.5,
       12. , 20. , 11.5, 11. ,  9. , 16. , 13. ,  7. ,  8. , 59. , 15. ,
       20. , 18. , 13. , 16. , 13. ,  3. , 19.5, 13. , 14. , 20. , 17.5,
       12. , 13. , 19. , 15. , 12. , 20. , 14. , 18. ,  8.5,  5. , 11. ,
       19. , 22. , 57. , 18. , 58. ,  6.5, 15.5, 13. , 20. , 16. , 12. ,
       57. ,  7. , 18. , 11.5, 20. , 19. , 57. , 16. , 13. , 23.5, 10. ,
       15. , 61.5, 12. , 15. , 11. ,  8. , 11. ,  7.5, 14. ,  7. , 16. ,
       17. , 12. , 18. , 21. , 15. , 16.5,  9.5, 55.5, 57.5, 17. , 58. ,
       18. , 18. ,  4. , 18. , 10. ,  9. , 17. , 14. , 23. , 14. , 19. ,
       16. , 17. , 19. , 14. , 17. ,  4. , 12.5, 14. , 20. , 16.5, 19. ,
       18. , 20.5, 17. , 20. , 13. ,  9. ,  8. , 11. , 13. ,  7. , 20. ,
       21. , 14. ,  8. , 16. ,  7. ,  8. , 15. , 12. ,  6. ,  4. , 17. ,
       21. , 55. , 18. , 16. ,  3.5, 16.5, 16. ,  9. , 10.5, 18. , 59. ,
       11. ,  8.5, 10. , 17. ,  5. ,  3. , 18. , 16.5, 21. , 15.5, 18. ,
        7. , 12. , 14. , 18.5, 16. , 16. , 57. , 18.5,  8. , 12.5, 16. ,
        8. , 13. , 59. ,  4. , 57. , 16. , 18. , 18. , 18. ,  9. , 13. ,
       46.5,  5.5,  7. , 21. , 13.5, 17. , 61. ,  8.5, 62.5, 16.5, 17. ,
       15.5, 19. , 18. , 10.5, 14. , 11. , 21. ,  1.5, 17.5, 11. , 16. ,
        7. ,  5.5, 13. , 11. ,  5. , 18. ,  5. , 10. , 56. , 25. , 14. ,
       55. , 15. , 18.5, 17. , 20. , 20. ,  3.5, 19. , 11. , 11. , 13. ,
       12. , 12. , 16. , 54.5,  6.5,  5.5,  6. , 18. , 15. , 37.5, 19.5,
       12.5, 15.5, 18. ,  8. , 11. , 16. ,  8. , 15. ,  8. , 18. , 19. ,
       15. , 18. , 12. , 10. , 18.5,  5. , 57.5, 17.5, 19. , 21.5, 13. ,
       66. ,  9. , 37.5,  7. , 63.5, 16. ,  4. , 21. , 17.5,  8. , 56. ,
       16. , 15.5, 59. , 18. , 21. , 12.5, 15.5,  9. , 19. , 15. , 12. ,
       19. , 10. , 18. , 17. ,  5. , 18.5, 18. , 16. , 18. , 59. , 16. ,
       14. , 16. ,  7.5]), 'class_mean_width_scaled': array([0.04889336, 0.0846831 , 0.12056338, 0.05605634, 0.05653924,
       0.05577465, 0.14553991, 0.06122066, 0.06910798, 0.04241002,
       0.08873239, 0.05971831, 0.03860812, 0.05821596, 0.04901408,
       0.03901408, 0.04633803, 0.09325426, 0.08128773, 0.08056338,
       0.06723005, 0.05856808, 0.0540493 , 0.09117865, 0.06214789,
       0.21917058, 0.09748491, 0.03774648, 0.03055255, 0.05868545,
       0.07205337, 0.07305164, 0.07854184, 0.04375587, 0.08807512,
       0.10933099, 0.07947686, 0.11812207, 0.09295775, 0.05510563,
       0.05369718, 0.0596831 , 0.06064623, 0.11023474, 0.08394366,
       0.06122066, 0.11737089, 0.08607199, 0.06464047, 0.02971831,
       0.04901408, 0.12626346, 0.06909693, 0.05179969, 0.04403262,
       0.10366197, 0.06103286, 0.15680751, 0.04567404, 0.0486385 ,
       0.09958575, 0.0431338 , 0.04521868, 0.02454728, 0.05784038,
       0.02700911, 0.08638498, 0.04772162, 0.04492216, 0.05513078,
       0.08832998, 0.02991281, 0.05915493, 0.07267606, 0.05877934,
       0.05877934, 0.11795775, 0.05470719, 0.04920188, 0.18098592,
       0.03113417, 0.04050973, 0.06760563, 0.05617233, 0.03010563,
       0.03279678, 0.10392884, 0.05483568, 0.10965795, 0.07852113,
       0.05408451, 0.07359155, 0.15211268, 0.01765258, 0.08785211,
       0.05159377, 0.03927092, 0.07699531, 0.07172264, 0.06893996,
       0.04911972, 0.10629108, 0.06347418, 0.07447183, 0.09859155,
       0.09596244, 0.06723005, 0.04630282, 0.02253521, 0.05619718,
       0.08901408, 0.08788732, 0.11730382, 0.06140845, 0.14478873,
       0.02852113, 0.04366197, 0.03538732, 0.10873239, 0.06798122,
       0.07753892, 0.11742958, 0.04912676, 0.06682316, 0.04489437,
       0.08495182, 0.08853119, 0.11764706, 0.06848592, 0.06396023,
       0.08816901, 0.02655936, 0.06647887, 0.15090543, 0.07267606,
       0.0713615 , 0.057277  , 0.03333333, 0.07643192, 0.04612676,
       0.06441315, 0.04394366, 0.0741784 , 0.06234742, 0.09001837,
       0.06612305, 0.06516432, 0.05276995, 0.06036217, 0.05545775,
       0.11377152, 0.13302034, 0.08268434, 0.12799296, 0.07903894,
       0.0827856 , 0.10704225, 0.06908115, 0.04      , 0.03624413,
       0.06390845, 0.06226835, 0.10201207, 0.06535211, 0.06610329,
       0.07531505, 0.07399061, 0.09759735, 0.0685446 , 0.06697966,
       0.09643745, 0.04419014, 0.06772811, 0.09089202, 0.05246479,
       0.07098592, 0.08544601, 0.075     , 0.07568075, 0.09389671,
       0.04987572, 0.03890845, 0.04507042, 0.03530516, 0.04751174,
       0.03004695, 0.09172535, 0.08961268, 0.04278169, 0.02989045,
       0.05004143, 0.04037559, 0.02835681, 0.13596244, 0.05661972,
       0.03927092, 0.03214582, 0.08694836, 0.07755869, 0.11815336,
       0.09051643, 0.05690141, 0.01866197, 0.08890845, 0.07082495,
       0.02490734, 0.04314981, 0.07981221, 0.13078471, 0.05314554,
       0.02977867, 0.03926056, 0.06957746, 0.06873239, 0.04771127,
       0.07487027, 0.06707746, 0.07192488, 0.0568662 , 0.06559356,
       0.02220381, 0.0290493 , 0.04401408, 0.07676056, 0.06283857,
       0.1370892 , 0.12638498, 0.08108652, 0.02610329, 0.0528169 ,
       0.06532529, 0.02816901, 0.07364185, 0.12642916, 0.02435791,
       0.1057277 , 0.07693662, 0.0471831 , 0.07793427, 0.0741784 ,
       0.04018779, 0.05326504, 0.09906103, 0.07521127, 0.0277666 ,
       0.10017606, 0.0498994 , 0.0693662 , 0.13221831, 0.03265045,
       0.15140845, 0.0444668 , 0.05432596, 0.08325509, 0.09453521,
       0.09953052, 0.03114241, 0.04521868, 0.04319249, 0.12929577,
       0.04802817, 0.08802817, 0.03267606, 0.0456338 , 0.02553991,
       0.08010563, 0.04954432, 0.04450704, 0.03828899, 0.08511066,
       0.05934272, 0.03811102, 0.12037559, 0.10553991, 0.0435949 ,
       0.12623239, 0.05837246, 0.07341549, 0.12242687, 0.07793427,
       0.09934272, 0.09408451, 0.07492958, 0.03808941, 0.03906103,
       0.05393538, 0.07970174, 0.04600939, 0.04984691, 0.11144366,
       0.02128326, 0.07577465, 0.03637477, 0.07605634, 0.07728873,
       0.10945674, 0.09119718, 0.04460094, 0.06091549, 0.08244131,
       0.04426559, 0.05840376, 0.07061033, 0.06438632, 0.06234742,
       0.03474178, 0.0790493 , 0.06178404, 0.04938967, 0.06338028,
       0.09561815, 0.02929577, 0.06197183, 0.06711574, 0.12070423,
       0.08988476, 0.10155671, 0.10422535, 0.04929577, 0.16486286,
       0.0483321 , 0.10757042, 0.02279129, 0.13433099, 0.04064386,
       0.01765258, 0.07981221, 0.08767606, 0.03023474, 0.11314554,
       0.06384977, 0.06964006, 0.1306338 , 0.08488263, 0.08500414,
       0.05262484, 0.06565547, 0.05539906, 0.05633803, 0.05169843,
       0.17452541, 0.0943662 , 0.05746479, 0.07605634, 0.07737089,
       0.01611894, 0.08274648, 0.09276995, 0.07230047, 0.0552546 ,
       0.13219316, 0.08185584, 0.05722758, 0.08939956, 0.04178404]), 'class_median_width_scaled': array([0.03802817, 0.05070423, 0.15774648, 0.03943662, 0.03661972,
       0.05352113, 0.04225352, 0.05352113, 0.05070423, 0.03521127,
       0.05211268, 0.03943662, 0.01690141, 0.04225352, 0.05070423,
       0.01549296, 0.03521127, 0.05915493, 0.05633803, 0.05633803,
       0.05352113, 0.05211268, 0.01267606, 0.04788732, 0.05070423,
       0.15211268, 0.06056338, 0.01690141, 0.02816901, 0.04507042,
       0.05633803, 0.03943662, 0.03661972, 0.03380282, 0.04788732,
       0.14507042, 0.03802817, 0.16619718, 0.05633803, 0.03239437,
       0.04507042, 0.04507042, 0.05070423, 0.15774648, 0.04788732,
       0.03661972, 0.15211268, 0.03098592, 0.04788732, 0.02253521,
       0.03943662, 0.15774648, 0.05070423, 0.01549296, 0.03943662,
       0.05633803, 0.04788732, 0.16901408, 0.04647887, 0.04225352,
       0.06760563, 0.02676056, 0.01690141, 0.01830986, 0.04507042,
       0.02535211, 0.05352113, 0.01971831, 0.03098592, 0.04647887,
       0.05774648, 0.0084507 , 0.05070423, 0.04788732, 0.03098592,
       0.04507042, 0.15633803, 0.03380282, 0.05633803, 0.03239437,
       0.03098592, 0.02535211, 0.04507042, 0.03661972, 0.01971831,
       0.02253521, 0.16619718, 0.04225352, 0.05633803, 0.05070423,
       0.03661972, 0.04507042, 0.03661972, 0.0084507 , 0.05492958,
       0.03661972, 0.03943662, 0.05633803, 0.04929577, 0.03380282,
       0.03661972, 0.05352113, 0.04225352, 0.03380282, 0.05633803,
       0.03943662, 0.05070423, 0.02394366, 0.01408451, 0.03098592,
       0.05352113, 0.06197183, 0.16056338, 0.05070423, 0.16338028,
       0.01830986, 0.04366197, 0.03661972, 0.05633803, 0.04507042,
       0.03380282, 0.16056338, 0.01971831, 0.05070423, 0.03239437,
       0.05633803, 0.05352113, 0.16056338, 0.04507042, 0.03661972,
       0.06619718, 0.02816901, 0.04225352, 0.17323944, 0.03380282,
       0.04225352, 0.03098592, 0.02253521, 0.03098592, 0.02112676,
       0.03943662, 0.01971831, 0.04507042, 0.04788732, 0.03380282,
       0.05070423, 0.05915493, 0.04225352, 0.04647887, 0.02676056,
       0.15633803, 0.16197183, 0.04788732, 0.16338028, 0.05070423,
       0.05070423, 0.01126761, 0.05070423, 0.02816901, 0.02535211,
       0.04788732, 0.03943662, 0.06478873, 0.03943662, 0.05352113,
       0.04507042, 0.04788732, 0.05352113, 0.03943662, 0.04788732,
       0.01126761, 0.03521127, 0.03943662, 0.05633803, 0.04647887,
       0.05352113, 0.05070423, 0.05774648, 0.04788732, 0.05633803,
       0.03661972, 0.02535211, 0.02253521, 0.03098592, 0.03661972,
       0.01971831, 0.05633803, 0.05915493, 0.03943662, 0.02253521,
       0.04507042, 0.01971831, 0.02253521, 0.04225352, 0.03380282,
       0.01690141, 0.01126761, 0.04788732, 0.05915493, 0.15492958,
       0.05070423, 0.04507042, 0.00985915, 0.04647887, 0.04507042,
       0.02535211, 0.02957746, 0.05070423, 0.16619718, 0.03098592,
       0.02394366, 0.02816901, 0.04788732, 0.01408451, 0.0084507 ,
       0.05070423, 0.04647887, 0.05915493, 0.04366197, 0.05070423,
       0.01971831, 0.03380282, 0.03943662, 0.05211268, 0.04507042,
       0.04507042, 0.16056338, 0.05211268, 0.02253521, 0.03521127,
       0.04507042, 0.02253521, 0.03661972, 0.16619718, 0.01126761,
       0.16056338, 0.04507042, 0.05070423, 0.05070423, 0.05070423,
       0.02535211, 0.03661972, 0.13098592, 0.01549296, 0.01971831,
       0.05915493, 0.03802817, 0.04788732, 0.17183099, 0.02394366,
       0.17605634, 0.04647887, 0.04788732, 0.04366197, 0.05352113,
       0.05070423, 0.02957746, 0.03943662, 0.03098592, 0.05915493,
       0.00422535, 0.04929577, 0.03098592, 0.04507042, 0.01971831,
       0.01549296, 0.03661972, 0.03098592, 0.01408451, 0.05070423,
       0.01408451, 0.02816901, 0.15774648, 0.07042254, 0.03943662,
       0.15492958, 0.04225352, 0.05211268, 0.04788732, 0.05633803,
       0.05633803, 0.00985915, 0.05352113, 0.03098592, 0.03098592,
       0.03661972, 0.03380282, 0.03380282, 0.04507042, 0.15352113,
       0.01830986, 0.01549296, 0.01690141, 0.05070423, 0.04225352,
       0.1056338 , 0.05492958, 0.03521127, 0.04366197, 0.05070423,
       0.02253521, 0.03098592, 0.04507042, 0.02253521, 0.04225352,
       0.02253521, 0.05070423, 0.05352113, 0.04225352, 0.05070423,
       0.03380282, 0.02816901, 0.05211268, 0.01408451, 0.16197183,
       0.04929577, 0.05352113, 0.06056338, 0.03661972, 0.18591549,
       0.02535211, 0.1056338 , 0.01971831, 0.17887324, 0.04507042,
       0.01126761, 0.05915493, 0.04929577, 0.02253521, 0.15774648,
       0.04507042, 0.04366197, 0.16619718, 0.05070423, 0.05915493,
       0.03521127, 0.04366197, 0.02535211, 0.05352113, 0.04225352,
       0.03380282, 0.05352113, 0.02816901, 0.05070423, 0.04788732,
       0.01408451, 0.05211268, 0.05070423, 0.04507042, 0.05070423,
       0.16619718, 0.04507042, 0.03943662, 0.04507042, 0.02112676])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 0.96428571,
       0.8       , 1.        , 0.53333333, 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.94117647, 0.8       , 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.93333333,
       0.86666667, 0.95833333, 0.9375    , 0.78947368, 1.        ,
       1.        , 0.96428571, 0.93333333, 0.76923077, 0.94444444,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.93333333,
       1.        , 1.        , 0.73333333, 0.85714286, 0.875     ,
       0.875     , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.94736842, 0.95      ,
       1.        , 1.        , 0.88235294, 1.        , 0.94736842,
       0.86666667, 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.9375    , 0.89473684, 1.        , 1.        ,
       0.88235294, 0.88888889, 0.94117647, 0.94736842, 0.71428571,
       0.92857143, 0.95238095, 0.4375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.57142857, 0.875     ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.53333333, 0.875     , 0.92307692, 0.95      ,
       0.86666667, 0.66666667, 0.92857143, 0.8       , 0.86666667,
       1.        , 0.85714286, 0.9375    , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.78571429, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 0.93333333, 0.57142857, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 1.        , 0.8       , 1.        , 1.        ,
       0.84210526, 0.86666667, 1.        , 0.64285714, 1.        ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.88888889, 0.90909091, 0.85714286, 0.86666667, 0.86666667,
       0.6875    , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.94736842, 0.86666667, 0.88235294, 1.        , 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.8       , 0.875     ,
       0.73333333, 0.93333333, 0.875     , 0.93333333, 0.86666667,
       1.        , 0.9375    , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.82352941, 0.76470588, 1.        , 0.66666667, 0.88888889,
       1.        , 1.        , 0.9375    , 0.875     , 0.9047619 ,
       1.        , 1.        , 0.93333333, 0.9047619 , 0.93333333,
       0.78571429, 1.        , 0.8       , 0.53333333, 1.        ,
       0.89473684, 1.        , 0.66666667, 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.73333333, 0.93333333, 0.92857143, 0.73333333, 1.        ,
       0.95238095, 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.28571429, 0.71428571, 1.        , 0.92      ,
       0.73333333, 1.        , 1.        , 1.        , 0.9       ,
       0.95      , 0.9375    , 0.86666667, 1.        , 0.86666667,
       0.9375    , 0.88235294, 0.95      , 0.96296296, 0.5       ,
       0.93333333, 1.        , 0.8       , 0.86666667, 1.        ,
       0.9375    , 0.94444444, 1.        , 0.92307692, 1.        ,
       1.        , 0.95      , 0.6       , 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 1.        , 0.9375    , 1.        ,
