       1.        , 0.93333333, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.93333333, 1.        , 0.78571429, 0.8125    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 0.95454545, 0.85714286, 0.8       , 0.66666667,
       0.75      , 1.        , 0.92857143, 0.8       , 0.8       ,
       0.89473684, 0.66666667, 0.82352941, 0.93333333, 0.88888889,
       0.70588235, 0.9375    , 1.        , 0.73333333, 0.8125    ,
       0.86666667, 1.        , 0.9375    , 1.        , 0.86666667,
       0.94117647, 0.875     , 0.875     , 0.66666667, 0.93333333,
       1.        , 0.75      , 0.4375    , 1.        , 0.94444444,
       0.88235294, 0.13333333, 1.        , 1.        , 0.95      ,
       0.94117647, 0.64705882, 0.93333333, 0.6       , 0.94117647,
       0.86666667, 0.8       , 0.9375    , 0.6875    , 0.9047619 ,
       0.94736842, 1.        , 1.        , 0.95238095, 1.        ,
       0.78571429, 0.9375    , 1.        , 0.86666667, 1.        ,
       0.89473684, 0.75      , 0.8       , 0.875     , 0.9047619 ,
       0.94117647, 0.9375    , 0.9375    , 0.875     , 0.84615385,
       0.93333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 0.78571429, 1.        , 1.        ,
       0.93333333, 0.8125    , 0.875     , 0.93333333, 0.93333333,
       0.6       , 0.86363636, 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.8       ,
       1.        , 1.        , 0.78947368, 0.9047619 , 1.        ,
       1.        , 0.5625    , 0.73333333, 1.        , 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.57142857,
       0.86666667, 1.        , 0.86666667, 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.86666667,
       0.93333333, 0.85      , 0.73333333, 1.        , 0.73333333,
       1.        , 0.94117647, 0.86666667, 0.91304348, 0.9375    ,
       1.        , 1.        , 1.        , 0.875     , 1.        ,
       0.85714286, 1.        , 1.        , 0.9375    , 0.93333333,
       1.        , 0.93333333, 0.93333333, 0.78571429, 0.86666667,
       0.93333333, 0.75      , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 0.9       ,
       0.95454545, 1.        , 0.92857143, 1.        , 0.94736842,
       0.73684211, 1.        , 0.95454545, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.88888889,
       0.73333333, 1.        , 0.875     , 0.93333333, 0.70588235,
       0.90909091, 0.96153846, 1.        , 0.94117647, 0.94117647,
       0.86956522, 0.8125    , 0.66666667, 0.9375    , 0.6       ,
       1.        , 1.        , 0.6       , 0.93333333, 0.53846154,
       1.        , 0.94117647, 0.94736842, 0.94736842, 1.        ]), 'class_mean_width': array([11.07142857, 18.5625    , 14.06666667, 74.15      ,  9.17857143,
       12.06666667,  9.66666667, 15.66666667, 18.26666667, 14.27777778,
       18.88888889, 15.86666667, 11.33333333, 10.13333333, 13.86666667,
        5.2       , 12.85      , 14.73684211, 13.64285714, 13.46666667,
       10.6       , 11.79166667,  5.25      ,  9.63157895, 11.1875    ,
        7.94444444,  9.25      ,  5.86666667, 10.30769231, 14.22222222,
        9.89473684, 11.        , 10.11764706, 11.93333333, 12.66666667,
       13.1875    , 10.71428571, 15.66666667, 12.28571429,  6.1875    ,
       14.75      , 11.8125    , 15.17647059, 17.13333333, 18.4       ,
        9.86666667, 15.55555556,  7.27777778, 15.05263158,  9.6       ,
       15.66666667, 15.11764706, 11.52941176,  7.5       , 11.10526316,
       14.33333333,  8.06666667, 18.        , 16.35714286, 13.4       ,
        8.47058824,  5.5       , 10.15789474,  6.57142857, 11.        ,
        7.94117647, 16.05555556, 11.52941176, 11.73684211, 15.35714286,
       11.78571429,  3.33333333, 11.8125    , 11.2       ,  8.53333333,
       18.26666667, 18.9375    ,  5.10526316, 12.4       ,  6.3125    ,
       13.89473684, 11.        , 16.11764706,  6.17647059,  7.        ,
        6.5       ,  8.63157895,  6.66666667, 16.21428571, 12.25      ,
       15.        , 17.1875    , 12.29411765,  6.46666667, 15.5625    ,
       10.05263158, 14.64705882, 12.93333333, 14.30769231, 13.        ,
        7.6875    , 13.6       ,  9.06666667, 10.5625    , 17.58823529,
       14.46666667, 10.33333333, 10.375     , 12.07142857, 14.25      ,
       18.93333333, 18.06666667, 14.07142857, 13.86666667, 17.73333333,
        7.        , 10.21428571,  9.75      , 19.33333333, 13.66666667,
        7.31578947, 13.4375    ,  5.8       , 10.05555556,  9.25      ,
       14.52631579, 14.71428571, 19.17647059,  5.125     ,  9.76470588,
       17.2       , 13.        , 14.4       , 16.78571429,  6.4       ,
       15.46666667, 12.6       ,  7.72222222, 11.33333333, 10.6875    ,
       12.2       ,  9.86666667, 13.93333333, 10.93333333,  8.34782609,
       10.        , 12.4       , 10.53333333, 13.78571429, 10.6875    ,
       14.05555556, 15.        , 15.41176471, 10.4375    , 14.88235294,
        8.94444444,  5.90909091, 12.33333333,  8.13333333,  7.6       ,
       12.6875    , 10.78947368, 19.14285714, 12.26666667, 13.4       ,
       17.47368421, 11.8       , 18.88235294, 11.73333333, 14.94444444,
        5.58823529,  5.9375    , 12.30434783, 17.        , 12.125     ,
       13.4       , 12.73333333, 10.5625    , 13.53333333, 11.46666667,
       11.23529412,  7.625     ,  9.1875    , 15.33333333, 12.13333333,
        3.6       , 17.        , 13.        ,  9.4375    ,  8.33333333,
       13.23529412,  9.4       ,  9.        , 13.06666667, 16.8       ,
        5.47058824,  7.70588235, 13.86666667, 15.66666667, 16.70588235,
       12.2       , 17.26666667,  3.9375    , 17.125     , 13.47619048,
        8.05263158,  8.13636364, 14.46666667, 13.76190476, 10.86666667,
        2.78571429, 14.125     , 11.4       ,  4.73333333, 10.1875    ,
       12.10526316, 16.5       , 13.33333333,  9.375     , 12.04761905,
        6.17647059,  8.625     , 10.9375    , 11.1875    ,  6.92307692,
       14.93333333, 16.8       , 12.        ,  6.26666667,  9.8125    ,
       10.9047619 , 11.44444444, 13.35714286, 13.94117647,  7.41176471,
        6.93333333, 14.625     , 11.4375    , 14.33333333, 10.6       ,
        7.66666667, 16.59090909, 12.61111111,  5.9       ,  8.14285714,
       18.625     ,  5.14285714, 14.25      ,  7.        ,  6.36363636,
       20.25      , 11.92857143,  8.        ,  5.38888889, 13.72      ,
       10.53333333,  8.11111111, 11.21052632, 11.80952381,  7.65      ,
        5.45      , 16.0625    ,  7.2       , 12.73333333,  7.2       ,
        8.9375    , 11.64705882, 10.25      ,  5.22222222, 14.42857143,
        8.26666667, 10.17647059, 16.6       , 17.06666667,  5.66666667,
        9.1875    ,  6.61111111, 10.5       , 12.84615385, 11.6       ,
       15.2       , 10.8       , 14.73333333,  9.13043478, 14.06666667,
       17.64705882, 11.23529412, 13.4       ,  9.13043478, 14.5625    ,
        7.33333333,  8.15      , 10.08695652, 17.0625    , 11.875     ,
       14.78571429, 12.75      , 12.20833333,  9.8125    , 10.06666667,
        7.14285714, 10.6       , 14.8       ,  4.78571429, 13.73333333,
        5.86666667, 16.9375    ,  9.26666667, 12.33333333, 10.        ,
        7.22222222,  6.33333333, 15.78571429,  5.17391304, 16.5       ,
       10.22727273, 10.94736842, 12.28571429, 12.57142857, 14.94736842,
        9.94736842, 16.125     ,  7.90909091, 15.3125    , 12.28571429,
        8.66666667, 12.33333333, 14.1875    ,  8.93333333, 18.        ,
        4.4       ,  5.94444444, 17.0625    , 14.13333333, 16.94117647,
       10.40909091, 10.34615385, 10.4       , 10.82352941, 12.        ,
       21.7826087 , 13.5625    ,  9.46666667, 15.75      , 15.26666667,
        3.58823529, 11.1875    , 17.4       , 13.26666667, 13.15384615,
       18.42857143, 12.23529412, 13.63157895, 10.36842105, 10.77777778]), 'class_median_width': array([ 9.5, 18. , 12. ,  5. , 10.5, 11. ,  9. , 17. , 19. , 12. , 18.5,
       16. , 11. , 10. , 15. ,  4. , 12. , 15. , 12. , 13. , 11. , 11.5,
        3. ,  9. , 10.5,  8. ,  7. ,  5. , 10. , 13. ,  8. , 10. , 12. ,
       13. , 11. , 13.5,  8.5, 17. , 10.5,  5.5, 14.5, 11. , 14. , 14. ,
       18. ,  9. , 16. ,  7. , 14. , 10. , 17. , 14. , 11. ,  6.5,  9. ,
       14. ,  7. , 18. , 17. , 13. ,  8. ,  5. ,  9. ,  4. ,  8. ,  7. ,
       17. ,  9. ,  9. , 13.5, 11.5,  3. ,  9. ,  9. ,  7. , 19. , 19.5,
        4. , 13. ,  5. , 14. ,  9. , 15. ,  6. ,  5.5,  5. ,  8. ,  5. ,
       16.5, 12. , 15. , 18. , 10. ,  5. , 16. , 10. , 15. , 11. , 15. ,
       13. ,  7.5, 11. ,  7. ,  9.5, 17. , 13. ,  9. , 10. , 11.5, 13.5,
       19. , 18. , 12.5, 14. , 19. ,  6. , 10. ,  8. , 19. , 12. ,  6. ,
       12. ,  3. ,  9. , 10. , 14. , 14. , 22. ,  5. ,  8. , 18. , 12.5,
       13. , 17.5,  4. , 14. , 14. ,  6. , 11. , 10.5, 10. ,  9. , 13. ,
       10. ,  7. ,  9. , 12. ,  9. , 11.5,  8. , 13. , 15.5, 15. ,  9. ,
       15. ,  9. ,  4. , 11. ,  7. ,  6. , 11. , 11. , 18. , 14. , 12. ,
       16. , 12. , 18. ,  8. , 14.5,  5. ,  5.5, 10. , 17. , 11.5, 13. ,
       11. ,  9. , 13. , 10. , 10. ,  7.5,  8. , 16. , 12. ,  2. , 15.5,
       13. ,  8. ,  8. , 14. ,  8. ,  8. , 13. , 16.5,  3. ,  6. , 11. ,
       15. , 16. , 11. , 17. ,  3. , 19. , 12. ,  7. ,  6.5, 15. , 14. ,
        8. ,  2. , 11.5, 11. ,  3. ,  9.5, 12. , 16. , 14. ,  9.5, 10. ,
        5. ,  8. , 10.5, 10.5,  6. , 13. , 17. ,  7.5,  5. ,  8. , 10. ,
       11.5, 11. , 13. ,  7. ,  6. , 13. , 11.5, 14. , 10. ,  6. , 16. ,
       11.5,  5. ,  7. , 19. ,  6. , 14.5,  7.5,  6. , 20. , 12.5,  6. ,
        5.5, 12. ,  9. ,  8. , 11. , 11. ,  6. ,  5. , 15. ,  7. , 13. ,
        7. ,  7.5, 13. ,  9.5,  5. , 15. ,  8. ,  9. , 17. , 17. ,  5. ,
        8.5,  6. , 11. , 12. , 11. , 14. , 10.5, 15. ,  8. , 13. ,  6.5,
       12. , 13. , 10. , 14. ,  7.5,  7.5,  9. , 18. , 10. , 12.5, 13. ,
       13. , 10. , 10. ,  6. ,  9. , 14. ,  4. , 13. ,  4. , 17. ,  8. ,
       11. ,  8.5,  6. ,  3. , 15. ,  5. , 17. ,  9. ,  9. , 11.5, 12. ,
       15. ,  9. , 15. ,  7.5, 16. , 12.5,  9. , 12. , 14. ,  8. , 17.5,
        4. ,  5. , 16. , 13. , 19. , 10. , 11. ,  7. , 10. , 12. ,  3. ,
       12.5,  7. , 14.5, 16. ,  3. , 12.5, 19. , 14. , 13. , 17.5, 13. ,
       14. , 10. , 11. ]), 'class_mean_width_scaled': array([0.03118712, 0.05228873, 0.03962441, 0.20887324, 0.02585513,
       0.03399061, 0.02723005, 0.04413146, 0.0514554 , 0.04021909,
       0.05320814, 0.04469484, 0.03192488, 0.0285446 , 0.03906103,
       0.01464789, 0.03619718, 0.04151223, 0.03843058, 0.03793427,
       0.02985915, 0.03321596, 0.01478873, 0.02713121, 0.03151408,
       0.02237872, 0.02605634, 0.01652582, 0.02903575, 0.0400626 ,
       0.0278725 , 0.03098592, 0.02850041, 0.03361502, 0.03568075,
       0.03714789, 0.03018109, 0.04413146, 0.03460765, 0.01742958,
       0.0415493 , 0.03327465, 0.04275062, 0.04826291, 0.05183099,
       0.02779343, 0.04381847, 0.02050078, 0.04240178, 0.02704225,
       0.04413146, 0.04258492, 0.03247722, 0.02112676, 0.03128243,
       0.04037559, 0.022723  , 0.05070423, 0.04607646, 0.03774648,
       0.02386081, 0.01549296, 0.02861379, 0.01851107, 0.03098592,
       0.02236951, 0.04522692, 0.03247722, 0.03306153, 0.04325956,
       0.0331992 , 0.00938967, 0.03327465, 0.0315493 , 0.02403756,
       0.0514554 , 0.05334507, 0.01438102, 0.03492958, 0.01778169,
       0.0391401 , 0.03098592, 0.04540182, 0.01739851, 0.01971831,
       0.01830986, 0.02431431, 0.01877934, 0.04567404, 0.03450704,
       0.04225352, 0.04841549, 0.03463132, 0.01821596, 0.04383803,
       0.02831727, 0.04125932, 0.03643192, 0.04030336, 0.03661972,
       0.02165493, 0.03830986, 0.02553991, 0.02975352, 0.04954432,
       0.04075117, 0.02910798, 0.02922535, 0.03400402, 0.04014085,
       0.05333333, 0.05089202, 0.03963783, 0.03906103, 0.04995305,
       0.01971831, 0.02877264, 0.02746479, 0.05446009, 0.03849765,
       0.02060786, 0.03785211, 0.01633803, 0.02832551, 0.02605634,
       0.0409192 , 0.04144869, 0.05401823, 0.01443662, 0.02750621,
       0.0484507 , 0.03661972, 0.04056338, 0.0472837 , 0.01802817,
       0.04356808, 0.03549296, 0.02175274, 0.03192488, 0.03010563,
       0.0343662 , 0.02779343, 0.03924883, 0.03079812, 0.023515  ,
       0.02816901, 0.03492958, 0.02967136, 0.038833  , 0.03010563,
       0.03959311, 0.04225352, 0.04341342, 0.02940141, 0.04192212,
       0.02519562, 0.01664533, 0.03474178, 0.0229108 , 0.02140845,
       0.03573944, 0.03039288, 0.05392354, 0.03455399, 0.03774648,
       0.04922165, 0.03323944, 0.05318973, 0.03305164, 0.04209703,
       0.01574151, 0.01672535, 0.03466013, 0.04788732, 0.03415493,
       0.03774648, 0.03586854, 0.02975352, 0.03812207, 0.03230047,
       0.03164872, 0.02147887, 0.02588028, 0.04319249, 0.0341784 ,
       0.01014085, 0.04788732, 0.03661972, 0.02658451, 0.02347418,
       0.03728252, 0.02647887, 0.02535211, 0.03680751, 0.04732394,
       0.01541011, 0.02170671, 0.03906103, 0.04413146, 0.04705882,
       0.0343662 , 0.0486385 , 0.01109155, 0.04823944, 0.0379611 ,
       0.02268347, 0.02291933, 0.04075117, 0.03876593, 0.03061033,
       0.00784708, 0.03978873, 0.03211268, 0.01333333, 0.02869718,
       0.03409933, 0.04647887, 0.03755869, 0.02640845, 0.03393696,
       0.01739851, 0.02429577, 0.03080986, 0.03151408, 0.01950163,
       0.04206573, 0.04732394, 0.03380282, 0.01765258, 0.02764085,
       0.03071764, 0.03223787, 0.03762575, 0.03927092, 0.02087821,
       0.01953052, 0.04119718, 0.03221831, 0.04037559, 0.02985915,
       0.02159624, 0.04673496, 0.03552426, 0.01661972, 0.02293763,
       0.05246479, 0.01448692, 0.04014085, 0.01971831, 0.01792574,
       0.05704225, 0.03360161, 0.02253521, 0.01517997, 0.03864789,
       0.02967136, 0.0228482 , 0.03157895, 0.03326626, 0.0215493 ,
       0.01535211, 0.04524648, 0.02028169, 0.03586854, 0.02028169,
       0.02517606, 0.03280862, 0.02887324, 0.01471049, 0.04064386,
       0.02328638, 0.02866611, 0.04676056, 0.04807512, 0.01596244,
       0.02588028, 0.01862285, 0.02957746, 0.03618635, 0.03267606,
       0.0428169 , 0.03042254, 0.04150235, 0.02571953, 0.03962441,
       0.04971002, 0.03164872, 0.03774648, 0.02571953, 0.04102113,
       0.02065728, 0.02295775, 0.02841396, 0.04806338, 0.0334507 ,
       0.0416499 , 0.03591549, 0.03438967, 0.02764085, 0.02835681,
       0.02012072, 0.02985915, 0.04169014, 0.01348089, 0.03868545,
       0.01652582, 0.04771127, 0.02610329, 0.03474178, 0.02816901,
       0.02034429, 0.01784038, 0.0444668 , 0.0145744 , 0.04647887,
       0.02880922, 0.03083766, 0.03460765, 0.03541247, 0.04210526,
       0.02802076, 0.04542254, 0.02227913, 0.0431338 , 0.03460765,
       0.02441315, 0.03474178, 0.03996479, 0.02516432, 0.05070423,
       0.01239437, 0.01674491, 0.04806338, 0.03981221, 0.04772162,
       0.02932138, 0.0291441 , 0.02929577, 0.03048882, 0.03380282,
       0.06135946, 0.03820423, 0.02666667, 0.0443662 , 0.04300469,
       0.01010771, 0.03151408, 0.04901408, 0.03737089, 0.03705309,
       0.05191147, 0.03446562, 0.03839881, 0.02920682, 0.03035994]), 'class_median_width_scaled': array([0.02676056, 0.05070423, 0.03380282, 0.01408451, 0.02957746,
       0.03098592, 0.02535211, 0.04788732, 0.05352113, 0.03380282,
       0.05211268, 0.04507042, 0.03098592, 0.02816901, 0.04225352,
       0.01126761, 0.03380282, 0.04225352, 0.03380282, 0.03661972,
       0.03098592, 0.03239437, 0.0084507 , 0.02535211, 0.02957746,
       0.02253521, 0.01971831, 0.01408451, 0.02816901, 0.03661972,
       0.02253521, 0.02816901, 0.03380282, 0.03661972, 0.03098592,
       0.03802817, 0.02394366, 0.04788732, 0.02957746, 0.01549296,
       0.04084507, 0.03098592, 0.03943662, 0.03943662, 0.05070423,
       0.02535211, 0.04507042, 0.01971831, 0.03943662, 0.02816901,
       0.04788732, 0.03943662, 0.03098592, 0.01830986, 0.02535211,
       0.03943662, 0.01971831, 0.05070423, 0.04788732, 0.03661972,
       0.02253521, 0.01408451, 0.02535211, 0.01126761, 0.02253521,
       0.01971831, 0.04788732, 0.02535211, 0.02535211, 0.03802817,
       0.03239437, 0.0084507 , 0.02535211, 0.02535211, 0.01971831,
       0.05352113, 0.05492958, 0.01126761, 0.03661972, 0.01408451,
       0.03943662, 0.02535211, 0.04225352, 0.01690141, 0.01549296,
       0.01408451, 0.02253521, 0.01408451, 0.04647887, 0.03380282,
       0.04225352, 0.05070423, 0.02816901, 0.01408451, 0.04507042,
       0.02816901, 0.04225352, 0.03098592, 0.04225352, 0.03661972,
       0.02112676, 0.03098592, 0.01971831, 0.02676056, 0.04788732,
       0.03661972, 0.02535211, 0.02816901, 0.03239437, 0.03802817,
       0.05352113, 0.05070423, 0.03521127, 0.03943662, 0.05352113,
       0.01690141, 0.02816901, 0.02253521, 0.05352113, 0.03380282,
       0.01690141, 0.03380282, 0.0084507 , 0.02535211, 0.02816901,
       0.03943662, 0.03943662, 0.06197183, 0.01408451, 0.02253521,
       0.05070423, 0.03521127, 0.03661972, 0.04929577, 0.01126761,
       0.03943662, 0.03943662, 0.01690141, 0.03098592, 0.02957746,
       0.02816901, 0.02535211, 0.03661972, 0.02816901, 0.01971831,
       0.02535211, 0.03380282, 0.02535211, 0.03239437, 0.02253521,
       0.03661972, 0.04366197, 0.04225352, 0.02535211, 0.04225352,
       0.02535211, 0.01126761, 0.03098592, 0.01971831, 0.01690141,
       0.03098592, 0.03098592, 0.05070423, 0.03943662, 0.03380282,
       0.04507042, 0.03380282, 0.05070423, 0.02253521, 0.04084507,
       0.01408451, 0.01549296, 0.02816901, 0.04788732, 0.03239437,
       0.03661972, 0.03098592, 0.02535211, 0.03661972, 0.02816901,
       0.02816901, 0.02112676, 0.02253521, 0.04507042, 0.03380282,
       0.0056338 , 0.04366197, 0.03661972, 0.02253521, 0.02253521,
       0.03943662, 0.02253521, 0.02253521, 0.03661972, 0.04647887,
       0.0084507 , 0.01690141, 0.03098592, 0.04225352, 0.04507042,
       0.03098592, 0.04788732, 0.0084507 , 0.05352113, 0.03380282,
       0.01971831, 0.01830986, 0.04225352, 0.03943662, 0.02253521,
       0.0056338 , 0.03239437, 0.03098592, 0.0084507 , 0.02676056,
       0.03380282, 0.04507042, 0.03943662, 0.02676056, 0.02816901,
       0.01408451, 0.02253521, 0.02957746, 0.02957746, 0.01690141,
       0.03661972, 0.04788732, 0.02112676, 0.01408451, 0.02253521,
       0.02816901, 0.03239437, 0.03098592, 0.03661972, 0.01971831,
       0.01690141, 0.03661972, 0.03239437, 0.03943662, 0.02816901,
       0.01690141, 0.04507042, 0.03239437, 0.01408451, 0.01971831,
       0.05352113, 0.01690141, 0.04084507, 0.02112676, 0.01690141,
       0.05633803, 0.03521127, 0.01690141, 0.01549296, 0.03380282,
       0.02535211, 0.02253521, 0.03098592, 0.03098592, 0.01690141,
       0.01408451, 0.04225352, 0.01971831, 0.03661972, 0.01971831,
       0.02112676, 0.03661972, 0.02676056, 0.01408451, 0.04225352,
       0.02253521, 0.02535211, 0.04788732, 0.04788732, 0.01408451,
       0.02394366, 0.01690141, 0.03098592, 0.03380282, 0.03098592,
       0.03943662, 0.02957746, 0.04225352, 0.02253521, 0.03661972,
       0.01830986, 0.03380282, 0.03661972, 0.02816901, 0.03943662,
       0.02112676, 0.02112676, 0.02535211, 0.05070423, 0.02816901,
       0.03521127, 0.03661972, 0.03661972, 0.02816901, 0.02816901,
       0.01690141, 0.02535211, 0.03943662, 0.01126761, 0.03661972,
       0.01126761, 0.04788732, 0.02253521, 0.03098592, 0.02394366,
       0.01690141, 0.0084507 , 0.04225352, 0.01408451, 0.04788732,
       0.02535211, 0.02535211, 0.03239437, 0.03380282, 0.04225352,
       0.02535211, 0.04225352, 0.02112676, 0.04507042, 0.03521127,
       0.02535211, 0.03380282, 0.03943662, 0.02253521, 0.04929577,
       0.01126761, 0.01408451, 0.04507042, 0.03661972, 0.05352113,
       0.02816901, 0.03098592, 0.01971831, 0.02816901, 0.03380282,
       0.0084507 , 0.03521127, 0.01971831, 0.04084507, 0.04507042,
       0.0084507 , 0.03521127, 0.05352113, 0.03943662, 0.03661972,
       0.04929577, 0.03661972, 0.03943662, 0.02816901, 0.03098592])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.75      , 0.86666667, 1.        , 0.96428571,
       0.4       , 1.        , 0.73333333, 0.73333333, 0.94444444,
       0.83333333, 0.93333333, 1.        , 0.6       , 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.6       ,
       0.86666667, 0.83333333, 0.9375    , 1.        , 0.875     ,
       1.        , 0.92857143, 1.        , 0.69230769, 0.66666667,
       1.        , 1.        , 0.88235294, 0.73333333, 0.93333333,
       0.9375    , 1.        , 0.86666667, 0.92857143, 0.9375    ,
       0.9375    , 0.9375    , 0.88235294, 0.86666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.55      ,
       0.86666667, 0.94117647, 0.94117647, 0.94444444, 0.57894737,
       0.86666667, 1.        , 1.        , 0.78571429, 0.86666667,
       1.        , 1.        , 1.        , 0.92857143, 0.73333333,
       0.94117647, 0.88888889, 0.88235294, 0.84210526, 0.64285714,
       0.85714286, 1.        , 0.6875    , 0.86666667, 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.57142857, 0.94117647, 0.05882353, 1.        ,
       0.64285714, 0.94736842, 0.86666667, 0.92857143, 0.8125    ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.70588235, 0.93333333, 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 0.9375    , 0.94117647,
       0.93333333, 0.8       , 1.        , 0.92857143, 1.        ,
       0.8       , 0.86666667, 0.57142857, 0.86666667, 0.8       ,
       0.9375    , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.88235294,
       0.9       , 0.85714286, 0.93333333, 0.85714286, 0.93333333,
       0.86666667, 0.66666667, 0.88888889, 0.86666667, 1.        ,
       1.        , 0.93333333, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.93333333, 1.        , 0.78571429, 0.8125    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 0.95454545, 0.85714286, 0.8       , 0.66666667,
       0.75      , 1.        , 0.92857143, 0.8       , 0.8       ,
       0.89473684, 0.66666667, 0.82352941, 0.93333333, 0.88888889,
       0.70588235, 0.9375    , 1.        , 0.73333333, 0.8125    ,
       0.86666667, 1.        , 0.9375    , 1.        , 0.86666667,
       0.94117647, 0.875     , 0.875     , 0.66666667, 0.93333333,
       1.        , 0.75      , 0.4375    , 1.        , 0.94444444,
       0.88235294, 0.13333333, 1.        , 1.        , 0.95      ,
       0.94117647, 0.64705882, 0.93333333, 0.6       , 0.94117647,
       0.86666667, 0.8       , 0.9375    , 0.6875    , 0.9047619 ,
       0.94736842, 1.        , 1.        , 0.95238095, 1.        ,
       0.78571429, 0.9375    , 1.        , 0.86666667, 1.        ,
       0.89473684, 0.75      , 0.8       , 0.875     , 0.9047619 ,
       0.94117647, 0.9375    , 0.9375    , 0.875     , 0.84615385,
       0.93333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 0.78571429, 1.        , 1.        ,
       0.93333333, 0.8125    , 0.875     , 0.93333333, 0.93333333,
       0.6       , 0.86363636, 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.8       ,
       1.        , 1.        , 0.78947368, 0.9047619 , 1.        ,
       1.        , 0.5625    , 0.73333333, 1.        , 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.57142857,
       0.86666667, 1.        , 0.86666667, 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.86666667,
