       0.94736842, 1.        , 1.        , 0.95238095, 0.53333333,
       0.85714286, 0.625     , 0.85      , 0.53333333, 1.        ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95      ,
       1.        , 1.        , 0.625     , 1.        , 0.92307692,
       0.8       , 0.8       , 1.        , 0.66666667, 1.        ,
       0.85714286, 0.94444444, 0.85714286, 1.        , 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.75      , 1.        , 0.5625    , 1.        , 1.        ,
       0.6875    , 0.71428571, 0.92857143, 1.        , 0.92      ,
       0.73333333, 0.94444444, 0.63157895, 0.95238095, 0.9       ,
       1.        , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.73333333, 0.88235294, 0.93333333, 0.93333333, 0.95238095,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.8       , 1.        , 0.93333333,
       1.        , 0.76470588, 0.93333333, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.85714286, 1.        , 0.83333333, 0.6875    , 0.93333333,
       0.92857143, 0.93333333, 1.        , 0.71428571, 0.73333333,
       0.93333333, 0.6875    , 1.        , 1.        , 0.77777778,
       0.94444444, 0.86666667, 0.64285714, 0.95652174, 0.9       ,
       1.        , 0.94736842, 0.57142857, 0.92857143, 0.95      ,
       1.        , 0.875     , 1.        , 1.        , 0.28571429,
       0.86666667, 0.73333333, 0.875     , 0.93333333, 1.        ,
       0.73333333, 0.94444444, 0.875     , 0.8       , 0.88235294,
       0.77272727, 1.        , 0.86666667, 0.41176471, 1.        ,
       0.91304348, 0.6875    , 0.66666667, 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.8       , 1.        , 0.84615385,
       0.92857143, 0.94117647, 0.94736842, 1.        , 0.77777778]), 'class_mean_width': array([10.53571429, 16.125     , 18.06666667,  7.95      , 11.42857143,
       14.06666667, 11.11111111, 16.8       , 19.        , 13.11111111,
       16.22222222, 11.4       , 11.38888889,  7.26666667,  6.4       ,
        5.15      , 14.65      , 14.63157895, 18.28571429, 15.73333333,
        9.86666667, 12.33333333,  5.8125    ,  9.15789474, 12.125     ,
       26.44444444, 16.25      , 11.26666667, 11.        , 16.27777778,
       12.31578947, 12.26666667, 12.35294118, 11.8       , 17.        ,
       17.375     , 12.78571429, 18.66666667, 11.5       ,  5.625     ,
       12.75      , 14.375     , 12.70588235, 19.06666667, 17.06666667,
       14.4       , 17.55555556,  5.94444444, 15.15789474, 10.2       ,
       15.46666667, 21.17647059,  8.94117647, 15.44444444,  9.84210526,
       14.        , 10.33333333, 16.06666667, 13.57142857, 12.86666667,
       13.94117647, 10.75      , 11.21052632,  7.35714286, 14.46666667,
        5.82352941, 12.55555556, 12.23529412,  9.68421053, 13.92857143,
       16.92857143,  6.66666667, 12.125     , 13.6       , 12.13333333,
       17.73333333, 21.4375    , 10.42105263, 11.        , 13.0625    ,
       10.10526316, 12.19047619, 11.88235294,  4.94117647,  8.4375    ,
        5.14285714, 11.52631579,  8.6       , 16.85714286, 13.0625    ,
       10.33333333, 12.75      , 11.76470588,  9.        , 13.75      ,
        6.10526316, 12.35294118, 11.86666667, 14.65384615, 17.26315789,
        5.9375    , 19.53333333,  9.26666667, 14.5       , 20.76470588,
       14.26666667, 13.66666667,  9.5625    ,  9.64285714, 18.35      ,
       14.73333333, 14.4       , 17.35714286, 13.06666667, 21.33333333,
        7.3125    , 11.92857143, 11.1875    , 17.86666667, 12.66666667,
        5.57894737, 13.3125    , 19.44      , 10.61111111,  6.6875    ,
       18.47368421, 14.35714286, 18.05882353, 11.3125    ,  9.29411765,
       15.7       , 11.92857143, 15.26666667, 15.71428571,  6.73333333,
       14.86666667, 14.06666667,  7.27777778, 14.93333333, 13.8125    ,
       11.6       , 10.26666667, 10.33333333,  9.66666667,  6.56521739,
       13.68421053, 11.4       , 13.53333333, 13.07142857, 14.75      ,
       12.77777778, 19.72222222, 12.29411765, 21.3125    , 14.29411765,
       16.77777778,  9.27272727, 13.15      ,  9.06666667,  9.46666667,
       12.75      , 14.21052632, 20.57142857, 14.73333333, 13.4       ,
       14.94736842, 12.53333333, 16.88235294,  9.73333333, 12.16666667,
        6.64705882,  6.8125    , 11.69565217, 14.93333333, 10.9375    ,
       11.86666667, 10.53333333, 15.4375    , 15.86666667, 17.73333333,
        7.52941176,  9.8125    ,  7.4375    , 15.06666667, 12.4       ,
        7.26666667, 15.6875    , 13.75      , 10.25      ,  5.94444444,
       12.05882353,  8.6       , 10.2       , 13.33333333, 12.35      ,
        7.52941176,  8.52941176, 13.53333333, 17.33333333, 13.61111111,
       15.26666667, 12.53333333,  5.0625    , 14.875     , 15.57142857,
        7.84210526,  6.54545455, 12.53333333, 13.14285714, 14.        ,
        7.57142857, 14.9375    , 15.4       ,  6.46666667, 12.1875    ,
       12.84210526, 13.625     , 15.26666667,  9.4375    , 13.8       ,
        7.52941176,  8.625     , 12.375     ,  6.25      ,  8.69230769,
       12.06666667, 14.66666667, 14.35714286,  7.8       ,  9.5625    ,
       10.66666667, 13.05555556, 14.42857143, 12.41176471,  9.70588235,
       11.53333333, 10.75      , 11.        , 16.86666667, 13.26666667,
        7.66666667, 12.45454545, 15.72222222, 10.2       ,  6.35714286,
       17.5625    ,  7.35714286, 13.9375    , 16.0625    ,  7.72727273,
       22.1875    , 11.78571429, 10.64285714,  9.44444444, 13.84      ,
       16.53333333,  7.88888889, 13.42105263, 11.95238095, 10.35      ,
        6.65      , 15.25      ,  5.53333333, 14.06666667,  6.6       ,
        6.75      , 12.29411765, 10.9       ,  7.81481481, 13.92857143,
       10.73333333,  6.70588235, 13.86666667, 15.26666667,  6.23809524,
       15.0625    , 10.61111111,  9.        , 13.46153846,  7.66666667,
       15.4       , 10.45      , 15.6       ,  8.82608696, 15.66666667,
        9.73529412, 18.58823529, 15.33333333,  8.91304348, 16.3125    ,
        7.22222222, 10.8       , 12.56521739, 12.1875    , 18.8125    ,
       15.42857143, 16.625     , 10.70833333, 14.3125    , 11.53333333,
       11.78571429,  9.2       , 13.8       ,  4.71428571, 13.2       ,
        6.66666667, 18.4375    , 11.13333333,  8.53333333, 11.55555556,
        7.22222222,  8.2       , 16.14285714,  7.2173913 , 16.2       ,
        9.54545455, 14.94736842, 13.64285714, 13.42857143, 17.6       ,
        9.68421053, 17.875     ,  4.86363636, 14.75      , 14.21428571,
       10.86666667, 16.46666667, 16.5625    , 10.4       , 17.11111111,
        7.4       ,  9.38888889, 18.0625    , 19.4       , 17.35294118,
       11.        , 10.96153846,  8.8       , 14.64705882, 14.52941176,
       50.95652174, 13.        ,  8.66666667, 12.75      , 16.2       ,
        4.05882353, 10.875     , 15.        , 12.        , 12.53846154,
       15.78571429, 15.        , 11.94736842, 12.36842105, 10.88888889]), 'class_median_width': array([ 9.5, 15.5, 19. ,  6.5, 11.5, 13. ,  9.5, 16. , 18. , 11.5, 15. ,
       10. , 10. ,  6. ,  6. ,  4. , 15. , 14. , 18. , 15. ,  7. , 12. ,
        3. ,  7. , 11.5,  6. , 16. , 10. , 11. , 15.5, 10. ,  9. , 12. ,
       11. , 18. , 18. , 11.5, 18. , 11. ,  4.5, 10.5, 12. , 12. , 17. ,
       14. , 16. , 16.5,  6.5, 13. ,  9. , 17. , 21. ,  9. , 16. ,  9. ,
       15. ,  9. , 16. , 13. , 10. , 14. , 11.5, 11. ,  4. , 13. ,  4. ,
       12. , 11. ,  8. , 12.5, 17.5,  6. , 12. , 14. , 13. , 16. , 22. ,
       11. , 11. , 11.5,  9. , 12. , 11. ,  4. ,  6. ,  4. ,  8. ,  6. ,
       17. , 12.5, 11. , 11.5, 11. ,  6. , 12.5,  6. ,  9. , 12. , 14. ,
       18. ,  4.5, 19. ,  7. , 14. , 21. , 12. , 11. , 10. ,  7. , 19. ,
       13. , 14. , 15. , 13. , 21. ,  7. , 12.5, 11.5, 18. , 12. ,  5. ,
       13. ,  3. ,  8.5,  7. , 18. , 12.5, 17. , 12. ,  9. , 14.5, 10.5,
       15. , 15. ,  4. , 14. , 14. ,  6.5, 15. , 14.5, 11. ,  8. , 10. ,
       10. ,  5. , 13. , 10. , 15. , 10.5, 14. , 12.5, 18.5, 12. , 21.5,
       14. , 16. ,  8.5, 11. ,  7. ,  9. , 12. , 14. , 20. , 15. , 11. ,
       12. , 12. , 15. ,  9. , 12. ,  5. ,  6. , 10. , 15. , 10.5, 13. ,
        8. , 15.5, 18. , 17. ,  7. ,  9. ,  7. , 15. , 11. ,  7. , 15. ,
       13. , 10.5,  5. , 10. ,  8. , 11. , 12. , 10.5,  4. ,  6. , 13. ,
       16. , 14.5, 13. , 11. ,  4.5, 14.5, 13. ,  8. ,  6.5, 13. , 13. ,
       16. ,  7. , 12.5, 17. ,  4. ,  8.5, 12. , 12. , 13. ,  8. , 13.5,
        6. ,  6.5, 11.5,  5.5,  9. ,  7. , 14. , 14. ,  6. ,  8.5, 10. ,
       12. , 14.5, 11. , 10. , 10. ,  7.5, 11.5, 16. , 13. ,  6. , 11. ,
       15.5,  9. ,  5.5, 17.5,  7. , 15. , 16.5,  6. , 23.5, 10.5,  9.5,
       10.5, 12. , 15. ,  8. , 13. , 10. ,  8. ,  3.5, 15. ,  5. , 12. ,
        5. ,  7. ,  9. , 12.5,  6. , 12. ,  9. ,  7. , 16. , 15. ,  5. ,
       15.5, 10. ,  8.5, 13. ,  7. , 14. ,  7. , 14. ,  7. , 15. ,  8. ,
       18. , 16. ,  9. , 15. ,  5.5,  9.5, 11. , 11. , 18.5, 16. , 16.5,
       10. , 13.5, 11. , 13.5,  8. , 12. ,  3.5, 13. ,  4. , 16.5, 10. ,
        8. , 12. ,  6.5,  6. , 16.5,  6. , 16. , 10.5, 15. , 13.5, 12.5,
       18. , 10. , 16.5,  5. , 15. , 14.5, 11. , 17. , 16. ,  9. , 16. ,
        5. ,  8.5, 17.5, 20. , 17. ,  8. , 11. ,  7. , 14. , 14. ,  4. ,
       12.5,  8. , 13. , 17. ,  4. , 11. , 14. , 13. , 14. , 15.5, 14. ,
       11. , 12. , 11. ]), 'class_mean_width_scaled': array([0.02967807, 0.04542254, 0.05089202, 0.02239437, 0.03219316,
       0.03962441, 0.0312989 , 0.04732394, 0.05352113, 0.03693271,
       0.0456964 , 0.03211268, 0.03208138, 0.02046948, 0.01802817,
       0.01450704, 0.04126761, 0.04121572, 0.05150905, 0.04431925,
       0.02779343, 0.03474178, 0.01637324, 0.02579689, 0.03415493,
       0.07449139, 0.04577465, 0.03173709, 0.03098592, 0.0458529 ,
       0.03469236, 0.03455399, 0.03479702, 0.03323944, 0.04788732,
       0.04894366, 0.0360161 , 0.05258216, 0.03239437, 0.01584507,
       0.03591549, 0.04049296, 0.03579122, 0.05370892, 0.04807512,
       0.04056338, 0.04945227, 0.01674491, 0.0426983 , 0.02873239,
       0.04356808, 0.05965203, 0.02518641, 0.04350548, 0.02772424,
       0.03943662, 0.02910798, 0.04525822, 0.03822938, 0.03624413,
       0.03927092, 0.03028169, 0.03157895, 0.02072435, 0.04075117,
       0.01640431, 0.03536776, 0.03446562, 0.02727947, 0.03923541,
       0.04768612, 0.01877934, 0.03415493, 0.03830986, 0.0341784 ,
       0.04995305, 0.06038732, 0.02935508, 0.03098592, 0.03679577,
       0.02846553, 0.03433937, 0.03347142, 0.01391881, 0.02376761,
       0.01448692, 0.0324685 , 0.02422535, 0.04748491, 0.03679577,
       0.02910798, 0.03591549, 0.03314002, 0.02535211, 0.03873239,
       0.01719792, 0.03479702, 0.03342723, 0.04127844, 0.04862861,
       0.01672535, 0.05502347, 0.02610329, 0.04084507, 0.05849213,
       0.04018779, 0.03849765, 0.02693662, 0.02716298, 0.05169014,
       0.04150235, 0.04056338, 0.04889336, 0.03680751, 0.0600939 ,
       0.02059859, 0.03360161, 0.03151408, 0.05032864, 0.03568075,
       0.01571534, 0.0375    , 0.05476056, 0.02989045, 0.01883803,
       0.05203855, 0.04044266, 0.05086993, 0.0318662 , 0.02618061,
       0.04422535, 0.03360161, 0.04300469, 0.04426559, 0.01896714,
       0.04187793, 0.03962441, 0.02050078, 0.04206573, 0.03890845,
       0.03267606, 0.02892019, 0.02910798, 0.02723005, 0.01849357,
       0.03854707, 0.03211268, 0.03812207, 0.03682093, 0.0415493 ,
       0.03599374, 0.05555556, 0.03463132, 0.06003521, 0.04026512,
       0.04726135, 0.02612036, 0.03704225, 0.02553991, 0.02666667,
       0.03591549, 0.04002965, 0.05794769, 0.04150235, 0.03774648,
       0.04210526, 0.03530516, 0.04755592, 0.02741784, 0.0342723 ,
       0.01872411, 0.01919014, 0.0329455 , 0.04206573, 0.03080986,
       0.03342723, 0.02967136, 0.04348592, 0.04469484, 0.04995305,
       0.02120961, 0.02764085, 0.0209507 , 0.04244131, 0.03492958,
       0.02046948, 0.04419014, 0.03873239, 0.02887324, 0.01674491,
       0.03396852, 0.02422535, 0.02873239, 0.03755869, 0.03478873,
       0.02120961, 0.02402651, 0.03812207, 0.04882629, 0.03834116,
       0.04300469, 0.03530516, 0.01426056, 0.04190141, 0.04386318,
       0.02209044, 0.0184379 , 0.03530516, 0.03702213, 0.03943662,
       0.02132797, 0.04207746, 0.04338028, 0.01821596, 0.03433099,
       0.03617494, 0.03838028, 0.04300469, 0.02658451, 0.03887324,
       0.02120961, 0.02429577, 0.03485915, 0.01760563, 0.02448537,
       0.03399061, 0.04131455, 0.04044266, 0.02197183, 0.02693662,
       0.03004695, 0.03677621, 0.04064386, 0.03496272, 0.02734051,
       0.03248826, 0.03028169, 0.03098592, 0.04751174, 0.03737089,
       0.02159624, 0.03508323, 0.04428795, 0.02873239, 0.01790744,
       0.04947183, 0.02072435, 0.03926056, 0.04524648, 0.02176697,
       0.0625    , 0.0331992 , 0.02997988, 0.02660407, 0.03898592,
       0.04657277, 0.02222222, 0.03780578, 0.03366868, 0.02915493,
       0.01873239, 0.04295775, 0.01558685, 0.03962441, 0.01859155,
       0.01901408, 0.03463132, 0.03070423, 0.02201356, 0.03923541,
       0.03023474, 0.01888981, 0.03906103, 0.04300469, 0.0175721 ,
       0.04242958, 0.02989045, 0.02535211, 0.03791983, 0.02159624,
       0.04338028, 0.02943662, 0.04394366, 0.02486222, 0.04413146,
       0.02742336, 0.05236123, 0.04319249, 0.02510716, 0.0459507 ,
       0.02034429, 0.03042254, 0.03539498, 0.03433099, 0.05299296,
       0.04346076, 0.04683099, 0.03016432, 0.0403169 , 0.03248826,
       0.0331992 , 0.02591549, 0.03887324, 0.01327968, 0.0371831 ,
       0.01877934, 0.05193662, 0.0313615 , 0.02403756, 0.03255086,
       0.02034429, 0.02309859, 0.04547284, 0.02033068, 0.0456338 ,
       0.0268886 , 0.04210526, 0.03843058, 0.03782696, 0.04957746,
       0.02727947, 0.05035211, 0.01370038, 0.0415493 , 0.04004024,
       0.03061033, 0.04638498, 0.04665493, 0.02929577, 0.04820031,
       0.02084507, 0.02644757, 0.05088028, 0.05464789, 0.04888152,
       0.03098592, 0.03087757, 0.02478873, 0.04125932, 0.04092792,
       0.1435395 , 0.03661972, 0.02441315, 0.03591549, 0.0456338 ,
       0.01143331, 0.0306338 , 0.04225352, 0.03380282, 0.03531961,
       0.0444668 , 0.04225352, 0.03365456, 0.03484062, 0.03067293]), 'class_median_width_scaled': array([0.02676056, 0.04366197, 0.05352113, 0.01830986, 0.03239437,
       0.03661972, 0.02676056, 0.04507042, 0.05070423, 0.03239437,
       0.04225352, 0.02816901, 0.02816901, 0.01690141, 0.01690141,
       0.01126761, 0.04225352, 0.03943662, 0.05070423, 0.04225352,
       0.01971831, 0.03380282, 0.0084507 , 0.01971831, 0.03239437,
       0.01690141, 0.04507042, 0.02816901, 0.03098592, 0.04366197,
       0.02816901, 0.02535211, 0.03380282, 0.03098592, 0.05070423,
       0.05070423, 0.03239437, 0.05070423, 0.03098592, 0.01267606,
       0.02957746, 0.03380282, 0.03380282, 0.04788732, 0.03943662,
       0.04507042, 0.04647887, 0.01830986, 0.03661972, 0.02535211,
       0.04788732, 0.05915493, 0.02535211, 0.04507042, 0.02535211,
       0.04225352, 0.02535211, 0.04507042, 0.03661972, 0.02816901,
       0.03943662, 0.03239437, 0.03098592, 0.01126761, 0.03661972,
       0.01126761, 0.03380282, 0.03098592, 0.02253521, 0.03521127,
       0.04929577, 0.01690141, 0.03380282, 0.03943662, 0.03661972,
       0.04507042, 0.06197183, 0.03098592, 0.03098592, 0.03239437,
       0.02535211, 0.03380282, 0.03098592, 0.01126761, 0.01690141,
       0.01126761, 0.02253521, 0.01690141, 0.04788732, 0.03521127,
       0.03098592, 0.03239437, 0.03098592, 0.01690141, 0.03521127,
       0.01690141, 0.02535211, 0.03380282, 0.03943662, 0.05070423,
       0.01267606, 0.05352113, 0.01971831, 0.03943662, 0.05915493,
       0.03380282, 0.03098592, 0.02816901, 0.01971831, 0.05352113,
       0.03661972, 0.03943662, 0.04225352, 0.03661972, 0.05915493,
       0.01971831, 0.03521127, 0.03239437, 0.05070423, 0.03380282,
       0.01408451, 0.03661972, 0.0084507 , 0.02394366, 0.01971831,
       0.05070423, 0.03521127, 0.04788732, 0.03380282, 0.02535211,
       0.04084507, 0.02957746, 0.04225352, 0.04225352, 0.01126761,
       0.03943662, 0.03943662, 0.01830986, 0.04225352, 0.04084507,
       0.03098592, 0.02253521, 0.02816901, 0.02816901, 0.01408451,
       0.03661972, 0.02816901, 0.04225352, 0.02957746, 0.03943662,
       0.03521127, 0.05211268, 0.03380282, 0.06056338, 0.03943662,
       0.04507042, 0.02394366, 0.03098592, 0.01971831, 0.02535211,
       0.03380282, 0.03943662, 0.05633803, 0.04225352, 0.03098592,
       0.03380282, 0.03380282, 0.04225352, 0.02535211, 0.03380282,
       0.01408451, 0.01690141, 0.02816901, 0.04225352, 0.02957746,
       0.03661972, 0.02253521, 0.04366197, 0.05070423, 0.04788732,
       0.01971831, 0.02535211, 0.01971831, 0.04225352, 0.03098592,
       0.01971831, 0.04225352, 0.03661972, 0.02957746, 0.01408451,
       0.02816901, 0.02253521, 0.03098592, 0.03380282, 0.02957746,
       0.01126761, 0.01690141, 0.03661972, 0.04507042, 0.04084507,
       0.03661972, 0.03098592, 0.01267606, 0.04084507, 0.03661972,
       0.02253521, 0.01830986, 0.03661972, 0.03661972, 0.04507042,
       0.01971831, 0.03521127, 0.04788732, 0.01126761, 0.02394366,
       0.03380282, 0.03380282, 0.03661972, 0.02253521, 0.03802817,
       0.01690141, 0.01830986, 0.03239437, 0.01549296, 0.02535211,
       0.01971831, 0.03943662, 0.03943662, 0.01690141, 0.02394366,
       0.02816901, 0.03380282, 0.04084507, 0.03098592, 0.02816901,
       0.02816901, 0.02112676, 0.03239437, 0.04507042, 0.03661972,
       0.01690141, 0.03098592, 0.04366197, 0.02535211, 0.01549296,
       0.04929577, 0.01971831, 0.04225352, 0.04647887, 0.01690141,
       0.06619718, 0.02957746, 0.02676056, 0.02957746, 0.03380282,
       0.04225352, 0.02253521, 0.03661972, 0.02816901, 0.02253521,
       0.00985915, 0.04225352, 0.01408451, 0.03380282, 0.01408451,
       0.01971831, 0.02535211, 0.03521127, 0.01690141, 0.03380282,
       0.02535211, 0.01971831, 0.04507042, 0.04225352, 0.01408451,
       0.04366197, 0.02816901, 0.02394366, 0.03661972, 0.01971831,
       0.03943662, 0.01971831, 0.03943662, 0.01971831, 0.04225352,
       0.02253521, 0.05070423, 0.04507042, 0.02535211, 0.04225352,
       0.01549296, 0.02676056, 0.03098592, 0.03098592, 0.05211268,
       0.04507042, 0.04647887, 0.02816901, 0.03802817, 0.03098592,
       0.03802817, 0.02253521, 0.03380282, 0.00985915, 0.03661972,
       0.01126761, 0.04647887, 0.02816901, 0.02253521, 0.03380282,
       0.01830986, 0.01690141, 0.04647887, 0.01690141, 0.04507042,
       0.02957746, 0.04225352, 0.03802817, 0.03521127, 0.05070423,
       0.02816901, 0.04647887, 0.01408451, 0.04225352, 0.04084507,
       0.03098592, 0.04788732, 0.04507042, 0.02535211, 0.04507042,
       0.01408451, 0.02394366, 0.04929577, 0.05633803, 0.04788732,
       0.02253521, 0.03098592, 0.01971831, 0.03943662, 0.03943662,
       0.01126761, 0.03521127, 0.02253521, 0.03661972, 0.04788732,
       0.01126761, 0.03098592, 0.03943662, 0.03661972, 0.03943662,
       0.04366197, 0.03943662, 0.03098592, 0.03380282, 0.03098592])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 1.        , 0.96428571,
       0.73333333, 0.94444444, 0.6       , 0.66666667, 0.83333333,
       0.94444444, 1.        , 0.72222222, 0.73333333, 1.        ,
       1.        , 0.9       , 1.        , 0.85714286, 0.6       ,
       0.93333333, 1.        , 0.875     , 0.89473684, 1.        ,
       1.        , 0.96428571, 0.93333333, 1.        , 1.        ,
       1.        , 0.93333333, 0.94117647, 0.86666667, 0.86666667,
       1.        , 1.        , 0.53333333, 0.92857143, 0.9375    ,
       0.875     , 0.5625    , 1.        , 0.93333333, 0.8       ,
       1.        , 0.88888889, 1.        , 0.89473684, 1.        ,
       0.73333333, 0.76470588, 0.94117647, 1.        , 0.94736842,
       0.8       , 0.93333333, 0.86666667, 0.92857143, 0.8       ,
       0.88235294, 0.9375    , 0.94736842, 1.        , 0.53333333,
       1.        , 0.94444444, 0.94117647, 1.        , 0.71428571,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.93333333, 0.9375    , 0.94736842, 0.86666667, 0.875     ,
       0.94736842, 0.95238095, 0.94117647, 1.        , 0.9375    ,
       1.        , 1.        , 0.86666667, 0.42857143, 0.625     ,
       0.86666667, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.93333333, 1.        , 0.57894737,
       0.9375    , 0.6       , 0.86666667, 0.875     , 0.94117647,
       0.86666667, 0.86666667, 1.        , 0.78571429, 0.9       ,
       0.73333333, 0.93333333, 0.64285714, 0.66666667, 0.73333333,
       1.        , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.73684211, 0.85714286, 0.94117647, 0.9375    , 0.94117647,
       1.        , 0.92857143, 0.93333333, 0.64285714, 0.93333333,
       0.93333333, 1.        , 0.94444444, 0.73333333, 1.        ,
       0.86666667, 0.93333333, 1.        , 0.93333333, 1.        ,
       0.84210526, 0.8       , 0.93333333, 0.71428571, 0.875     ,
       1.        , 1.        , 1.        , 0.75      , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.66666667,
       0.875     , 0.94736842, 0.78571429, 0.93333333, 0.86666667,
       1.        , 1.        , 0.88235294, 1.        , 0.94444444,
       1.        , 1.        , 0.69565217, 1.        , 0.625     ,
       1.        , 0.8       , 0.8125    , 0.86666667, 1.        ,
       0.94117647, 0.5       , 1.        , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.875     , 1.        , 0.94444444,
       1.        , 0.86666667, 0.86666667, 1.        , 0.9       ,
       1.        , 0.05882353, 1.        , 0.86666667, 1.        ,
       0.66666667, 0.86666667, 0.75      , 1.        , 0.85714286,
       0.94736842, 1.        , 1.        , 0.95238095, 0.53333333,
       0.85714286, 0.625     , 0.85      , 0.53333333, 1.        ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95      ,
       1.        , 1.        , 0.625     , 1.        , 0.92307692,
       0.8       , 0.8       , 1.        , 0.66666667, 1.        ,
       0.85714286, 0.94444444, 0.85714286, 1.        , 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.75      , 1.        , 0.5625    , 1.        , 1.        ,
       0.6875    , 0.71428571, 0.92857143, 1.        , 0.92      ,
       0.73333333, 0.94444444, 0.63157895, 0.95238095, 0.9       ,
       1.        , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.73333333, 0.88235294, 0.93333333, 0.93333333, 0.95238095,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.8       , 1.        , 0.93333333,
