       0.03714789, 0.02834507, 0.03347142, 0.05295775, 0.03474178,
       0.03399061, 0.03395931, 0.02097027, 0.04166049, 0.02647887,
       0.0428169 , 0.04772162, 0.03015742, 0.01956182, 0.02194218,
       0.03962441, 0.02028169, 0.04356808, 0.02716298, 0.03643192,
       0.04490472, 0.0193662 , 0.03009637, 0.0138833 , 0.02910798,
       0.01772991, 0.03035994, 0.03048882, 0.03083766, 0.03863179,
       0.0305835 , 0.01341382, 0.02834507, 0.01821596, 0.01784038,
       0.03774648, 0.04911972, 0.01452928, 0.02873239, 0.01549296,
       0.01527057, 0.02548625, 0.03744822, 0.02038111, 0.01144366,
       0.01609658, 0.02965159, 0.02253521, 0.04024145, 0.02130282,
       0.02741784, 0.03450704, 0.02336371, 0.01971831, 0.02957746,
       0.06315789, 0.03115162, 0.02985915, 0.03250271, 0.02950334,
       0.01954225, 0.03962441, 0.0285446 , 0.03257042, 0.04142502,
       0.03455399, 0.02873239, 0.03204225, 0.0221328 , 0.03830986,
       0.04093897, 0.03511737, 0.03903421, 0.03211268, 0.03830986,
       0.01707746, 0.03179074, 0.02658451, 0.04882629, 0.02403756,
       0.01601186, 0.03679577, 0.01994366, 0.0258216 , 0.01707746,
       0.04017791, 0.03440644, 0.04507042, 0.02975352, 0.02286661,
       0.03140845, 0.02434608, 0.03774648, 0.04225352, 0.01690141,
       0.0343662 , 0.02460094, 0.02707355, 0.04638498, 0.02359155,
       0.02760563, 0.02403756, 0.0257277 , 0.02422535, 0.01886099,
       0.02861379, 0.03455399, 0.02985915, 0.02857143, 0.02992958,
       0.03004695, 0.04381847, 0.02303231, 0.05035211, 0.03893952,
       0.02895149, 0.01690141, 0.03323944, 0.02516432, 0.01934272,
       0.03133803, 0.02475908, 0.04668008, 0.03098592, 0.03492958,
       0.03335804, 0.03286385, 0.03463132, 0.02253521, 0.02488263,
       0.02535211, 0.01795775, 0.02302511, 0.03192488, 0.02271127,
       0.03661972, 0.02666667, 0.02517606, 0.02910798, 0.03098592,
       0.01855841, 0.02024648, 0.01989437, 0.03267606, 0.02591549,
       0.01615023, 0.03873239, 0.03485915, 0.02165493, 0.01799687,
       0.03330572, 0.01934272, 0.02065728, 0.02591549, 0.01957746,
       0.01855841, 0.01822701, 0.0285446 , 0.04056338, 0.04381847,
       0.03455399, 0.03680751, 0.01056338, 0.03380282, 0.02910798,
       0.01704967, 0.02279129, 0.03042254, 0.03447351, 0.0257277 ,
       0.01609658, 0.03045775, 0.03309859, 0.01615023, 0.02376761,
       0.02461082, 0.04049296, 0.04169014, 0.02147887, 0.02347418,
       0.01690141, 0.01021127, 0.02693662, 0.01461268, 0.01625135,
       0.03399061, 0.03906103, 0.03480885, 0.02140845, 0.02007042,
       0.03004695, 0.01830986, 0.03661972, 0.03512842, 0.02336371,
       0.02046948, 0.0318662 , 0.02711268, 0.03812207, 0.02253521,
       0.01502347, 0.0290653 , 0.04413146, 0.01901408, 0.00945674,
       0.0431338 , 0.01609658, 0.0403169 , 0.02411972, 0.01446863,
       0.05457746, 0.03239437, 0.02072435, 0.01862285, 0.03267606,
       0.02929577, 0.01596244, 0.03143069, 0.02508384, 0.02464789,
       0.02478873, 0.0346831 , 0.01953052, 0.03342723, 0.01934272,
       0.01408451, 0.03015742, 0.02253521, 0.01241523, 0.02897384,
       0.01615023, 0.01938691, 0.04319249, 0.04018779, 0.01958417,
       0.0290493 , 0.01799687, 0.02975352, 0.02621885, 0.0257277 ,
       0.0514554 , 0.03211268, 0.03361502, 0.01984078, 0.02704225,
       0.04258492, 0.03348983, 0.03399061, 0.02878138, 0.03943662,
       0.01502347, 0.02070423, 0.02094305, 0.03415493, 0.03116197,
       0.03963783, 0.03415493, 0.02546948, 0.03098592, 0.02948357,
       0.02756539, 0.022723  , 0.03342723, 0.01569416, 0.03849765,
       0.01690141, 0.04102113, 0.01539906, 0.02929577, 0.01830986,
       0.01627543, 0.01051643, 0.03460765, 0.05352113, 0.04211268,
       0.02266325, 0.03513714, 0.03179074, 0.03420523, 0.03943662,
       0.02653818, 0.03538732, 0.01293214, 0.03679577, 0.03561368,
       0.02384977, 0.03492958, 0.03521127, 0.01971831, 0.03661972,
       0.01671362, 0.01267606, 0.03151408, 0.04150235, 0.03015742,
       0.02535211, 0.02513543, 0.0257277 , 0.03330572, 0.02767191,
       0.0609475 , 0.03045775, 0.0200939 , 0.03257042, 0.03962441,
       0.01236307, 0.02746479, 0.0428169 , 0.03755869, 0.03488624,
       0.03802817, 0.03247722, 0.0306894 , 0.02001483, 0.02879499]), 'class_median_width_scaled': array([0.02816901, 0.03239437, 0.02816901, 0.01549296, 0.03098592,
       0.02816901, 0.01549296, 0.02816901, 0.04225352, 0.03239437,
       0.03661972, 0.01971831, 0.02535211, 0.01690141, 0.03098592,
       0.01408451, 0.02112676, 0.03380282, 0.03943662, 0.02816901,
       0.03661972, 0.02816901, 0.01549296, 0.01690141, 0.01830986,
       0.01408451, 0.02676056, 0.01408451, 0.02816901, 0.03098592,
       0.03098592, 0.03098592, 0.03380282, 0.02816901, 0.02535211,
       0.04084507, 0.02535211, 0.04225352, 0.03380282, 0.02253521,
       0.03380282, 0.02816901, 0.03661972, 0.04788732, 0.03380282,
       0.03098592, 0.03380282, 0.01830986, 0.04507042, 0.01830986,
       0.03661972, 0.04507042, 0.02535211, 0.01690141, 0.01971831,
       0.03661972, 0.01971831, 0.04225352, 0.02816901, 0.03098592,
       0.04507042, 0.01549296, 0.02816901, 0.00985915, 0.02816901,
       0.01690141, 0.03239437, 0.02816901, 0.02535211, 0.03802817,
       0.03098592, 0.01126761, 0.02676056, 0.01690141, 0.01690141,
       0.03661972, 0.04507042, 0.01408451, 0.03098592, 0.01267606,
       0.01126761, 0.01971831, 0.03661972, 0.01971831, 0.00985915,
       0.01408451, 0.02535211, 0.02253521, 0.04084507, 0.02112676,
       0.02535211, 0.03239437, 0.01971831, 0.01408451, 0.02816901,
       0.0084507 , 0.03098592, 0.03098592, 0.03098592, 0.02816901,
       0.01830986, 0.03098592, 0.02535211, 0.03098592, 0.03943662,
       0.02816901, 0.02535211, 0.01830986, 0.01830986, 0.03943662,
       0.03943662, 0.03098592, 0.04084507, 0.03098592, 0.03661972,
       0.01549296, 0.03380282, 0.02535211, 0.05070423, 0.02535211,
       0.0084507 , 0.03802817, 0.01126761, 0.02253521, 0.01126761,
       0.03943662, 0.03380282, 0.04225352, 0.02535211, 0.02253521,
       0.02816901, 0.02112676, 0.03943662, 0.04366197, 0.0084507 ,
       0.03098592, 0.02253521, 0.02535211, 0.04788732, 0.02253521,
       0.02816901, 0.02253521, 0.01971831, 0.01971831, 0.01690141,
       0.02816901, 0.03380282, 0.01971831, 0.02676056, 0.02253521,
       0.02957746, 0.03943662, 0.02253521, 0.05211268, 0.03943662,
       0.02816901, 0.01549296, 0.03521127, 0.02253521, 0.01971831,
       0.02676056, 0.02535211, 0.04647887, 0.03380282, 0.03098592,
       0.02816901, 0.03098592, 0.03661972, 0.01690141, 0.02676056,
       0.02816901, 0.01690141, 0.01971831, 0.02816901, 0.01971831,
       0.03661972, 0.02535211, 0.02394366, 0.02535211, 0.02535211,
       0.01690141, 0.02112676, 0.01549296, 0.03098592, 0.02253521,
       0.0084507 , 0.03661972, 0.03380282, 0.02112676, 0.01408451,
       0.03380282, 0.01971831, 0.01971831, 0.02535211, 0.01267606,
       0.01690141, 0.01408451, 0.03098592, 0.03943662, 0.04788732,
       0.02535211, 0.03661972, 0.0084507 , 0.03239437, 0.02535211,
       0.01690141, 0.02253521, 0.03661972, 0.03661972, 0.02253521,
       0.01690141, 0.02676056, 0.02676056, 0.01126761, 0.01549296,
       0.02253521, 0.03943662, 0.04225352, 0.02676056, 0.01971831,
       0.01408451, 0.0056338 , 0.02394366, 0.01408451, 0.01690141,
       0.02816901, 0.03943662, 0.03661972, 0.01971831, 0.01971831,
       0.03098592, 0.01690141, 0.03239437, 0.03661972, 0.02253521,
       0.01690141, 0.02957746, 0.02816901, 0.03661972, 0.02253521,
       0.01408451, 0.02816901, 0.04366197, 0.01690141, 0.00985915,
       0.04225352, 0.01126761, 0.04084507, 0.02394366, 0.01126761,
       0.05633803, 0.02816901, 0.02253521, 0.01830986, 0.02816901,
       0.02816901, 0.01690141, 0.03098592, 0.02253521, 0.02394366,
       0.01830986, 0.03098592, 0.01690141, 0.03098592, 0.01690141,
       0.01126761, 0.02816901, 0.02253521, 0.0084507 , 0.02676056,
       0.01126761, 0.01971831, 0.03943662, 0.03661972, 0.01690141,
       0.02535211, 0.01690141, 0.03098592, 0.02816901, 0.02535211,
       0.05352113, 0.03098592, 0.03098592, 0.01690141, 0.02253521,
       0.01267606, 0.02957746, 0.03661972, 0.02816901, 0.03943662,
       0.01267606, 0.01690141, 0.01690141, 0.03521127, 0.02957746,
       0.03661972, 0.03521127, 0.02112676, 0.03098592, 0.02816901,
       0.02253521, 0.01690141, 0.03380282, 0.0084507 , 0.03661972,
       0.02253521, 0.04366197, 0.01126761, 0.02816901, 0.01690141,
       0.01267606, 0.01126761, 0.03380282, 0.0028169 , 0.04084507,
       0.01690141, 0.03661972, 0.03239437, 0.03661972, 0.03943662,
       0.02253521, 0.03661972, 0.01126761, 0.03380282, 0.03380282,
       0.02253521, 0.03098592, 0.03098592, 0.01690141, 0.03521127,
       0.01126761, 0.01267606, 0.02957746, 0.03661972, 0.03098592,
       0.01830986, 0.02535211, 0.01971831, 0.03098592, 0.02816901,
       0.01126761, 0.02957746, 0.01971831, 0.03098592, 0.03943662,
       0.01126761, 0.02816901, 0.04225352, 0.03380282, 0.03380282,
       0.03380282, 0.02535211, 0.02535211, 0.01690141, 0.03098592])}

split_conformal_aps_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 0.85      , 0.92857143,
       0.66666667, 0.94444444, 0.8       , 0.6       , 1.        ,
       0.94444444, 0.93333333, 0.94117647, 0.66666667, 0.86666667,
       0.9       , 0.95      , 0.94736842, 0.64285714, 0.8       ,
       0.93333333, 0.83333333, 0.875     , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.66666667, 0.85714286, 0.8125    ,
       0.625     , 1.        , 1.        , 0.73333333, 0.93333333,
       0.93333333, 0.94444444, 0.77777778, 0.84210526, 0.85      ,
       0.6       , 0.82352941, 0.52941176, 1.        , 0.89473684,
       0.66666667, 0.93333333, 0.86666667, 1.        , 0.66666667,
       1.        , 0.9375    , 0.78947368, 1.        , 0.73333333,
       0.94117647, 0.94444444, 0.88235294, 0.94736842, 0.85714286,
       0.85714286, 0.95238095, 0.75      , 0.93333333, 1.        ,
       0.8       , 1.        , 0.68421053, 0.86666667, 0.9375    ,
       1.        , 0.80952381, 0.94117647, 0.88235294, 1.        ,
       0.85714286, 0.84210526, 0.73333333, 0.71428571, 0.9375    ,
       0.93333333, 0.875     , 0.94117647, 0.86666667, 0.9375    ,
       1.        , 0.64705882, 0.8       , 0.92307692, 0.94736842,
       1.        , 0.8       , 0.46666667, 0.8125    , 0.94117647,
       0.73333333, 0.8       , 0.875     , 0.85714286, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 0.93333333,
       1.        , 0.92857143, 0.875     , 0.8       , 0.93333333,
       0.84210526, 0.875     , 0.88      , 0.94444444, 0.9375    ,
       0.73684211, 0.92857143, 0.88235294, 0.9375    , 1.        ,
       0.85      , 0.92857143, 0.4       , 0.71428571, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.86666667, 1.        , 1.        , 1.        ,
       0.89473684, 0.86666667, 0.93333333, 0.85714286, 0.875     ,
       1.        , 0.88888889, 1.        , 0.875     , 0.88235294,
       0.83333333, 0.95454545, 0.95      , 0.93333333, 0.66666667,
       0.6875    , 1.        , 0.85714286, 0.8       , 0.93333333,
       1.        , 0.86666667, 0.88235294, 0.93333333, 0.83333333,
       0.94117647, 1.        , 1.        , 0.93333333, 0.8125    ,
       0.86666667, 1.        , 0.75      , 1.        , 0.93333333,
       0.88235294, 0.875     , 0.9375    , 0.73333333, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 0.9375    , 1.        ,
       0.94117647, 0.73333333, 0.93333333, 0.93333333, 0.85      ,
       1.        , 0.88235294, 0.93333333, 0.53333333, 0.88888889,
       0.8       , 0.86666667, 0.875     , 0.875     , 0.95238095,
       1.        , 0.90909091, 0.93333333, 0.95238095, 0.93333333,
       0.5       , 0.9375    , 0.85      , 0.93333333, 0.9375    ,
       0.84210526, 0.9375    , 0.66666667, 1.        , 0.95238095,
       0.94117647, 1.        , 0.5       , 0.875     , 0.76923077,
       0.8       , 1.        , 0.85714286, 0.53333333, 0.9375    ,
       0.52380952, 1.        , 0.92857143, 0.94117647, 1.        ,
       1.        , 0.875     , 1.        , 0.8       , 1.        ,
       0.93333333, 1.        , 0.88888889, 0.75      , 1.        ,
       0.5       , 1.        , 0.6875    , 1.        , 1.        ,
       0.75      , 0.42857143, 1.        , 1.        , 0.92      ,
       0.86666667, 1.        , 0.84210526, 0.95238095, 0.95      ,
       1.        , 0.6875    , 0.93333333, 0.66666667, 1.        ,
