       0.86666667, 0.93333333, 0.66666667, 1.        , 0.95652174,
       1.        , 0.73333333, 1.        , 0.92857143, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.88235294,
       0.55555556, 1.        , 0.95      , 0.93333333, 0.6       ,
       0.75      , 1.        , 0.78571429, 0.93333333, 0.86666667,
       0.94736842, 0.8       , 0.88235294, 0.86666667, 0.88888889,
       0.88235294, 0.875     , 1.        , 0.6       , 0.8125    ,
       0.93333333, 0.86666667, 0.625     , 0.93333333, 0.93333333,
       0.94117647, 0.4375    , 1.        , 0.93333333, 0.93333333,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 1.        , 0.93333333, 1.        ,
       0.88235294, 0.70588235, 0.93333333, 0.73333333, 0.82352941,
       0.93333333, 0.86666667, 1.        , 0.9375    , 0.76190476,
       1.        , 1.        , 0.93333333, 0.76190476, 1.        ,
       0.78571429, 0.8125    , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.9375    , 0.53333333, 0.875     , 0.80952381,
       0.94117647, 0.9375    , 1.        , 0.8125    , 1.        ,
       0.93333333, 0.86666667, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 0.88235294, 0.94117647,
       0.93333333, 1.        , 1.        , 0.73333333, 1.        ,
       0.73333333, 1.        , 1.        , 1.        , 1.        ,
       0.5       , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.8125    , 0.92857143, 0.71428571, 0.94444444, 0.84      ,
       0.93333333, 1.        , 0.78947368, 0.9047619 , 1.        ,
       0.9       , 0.9375    , 0.93333333, 0.53333333, 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.94117647, 0.8       , 0.73333333, 1.        ,
       1.        , 1.        , 0.75      , 0.84615385, 0.86666667,
       1.        , 0.95      , 0.86666667, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.875     ,
       0.94444444, 0.95      , 0.95652174, 0.9375    , 0.8125    ,
       0.92857143, 0.75      , 0.95833333, 0.75      , 0.53333333,
       1.        , 0.93333333, 0.93333333, 0.57142857, 0.86666667,
       0.93333333, 0.875     , 0.93333333, 1.        , 0.94444444,
       0.94444444, 1.        , 0.5       , 0.95652174, 0.85      ,
       0.90909091, 0.89473684, 0.78571429, 0.78571429, 0.9       ,
       0.94736842, 0.9375    , 0.86363636, 0.875     , 0.92857143,
       1.        , 0.93333333, 0.9375    , 0.8       , 0.88888889,
       0.66666667, 0.94444444, 0.875     , 0.93333333, 1.        ,
       0.77272727, 1.        , 0.86666667, 0.82352941, 0.94117647,
       0.95652174, 1.        , 0.93333333, 0.875     , 0.8       ,
       1.        , 1.        , 1.        , 1.        , 0.61538462,
       1.        , 1.        , 0.94736842, 0.94736842, 1.        ]), 'class_mean_width': array([6.35714286, 6.5625    , 6.73333333, 6.1       , 6.53571429,
       6.6       , 6.44444444, 6.86666667, 6.53333333, 6.44444444,
       6.61111111, 6.66666667, 6.16666667, 6.26666667, 6.86666667,
       6.        , 6.4       , 6.73684211, 7.        , 6.73333333,
       6.33333333, 6.41666667, 6.25      , 6.42105263, 6.1875    ,
       6.27777778, 6.21428571, 6.06666667, 6.46153846, 6.66666667,
       6.52631579, 6.33333333, 6.23529412, 6.86666667, 6.93333333,
       6.6875    , 6.5       , 7.        , 6.21428571, 6.3125    ,
       6.8125    , 6.75      , 6.64705882, 6.93333333, 6.86666667,
       6.6       , 6.5       , 6.27777778, 6.42105263, 6.35      ,
       6.93333333, 6.82352941, 6.35294118, 6.66666667, 6.15789474,
       6.53333333, 6.2       , 6.93333333, 6.78571429, 6.73333333,
       6.94117647, 6.125     , 6.47368421, 6.21428571, 6.6       ,
       6.35294118, 6.5       , 6.52941176, 6.26315789, 6.92857143,
       6.57142857, 6.        , 6.625     , 6.66666667, 6.33333333,
       7.        , 6.8125    , 6.10526316, 6.46666667, 6.4375    ,
       6.31578947, 6.42857143, 6.58823529, 6.23529412, 6.1875    ,
       6.21428571, 6.31578947, 6.4       , 6.85714286, 6.4375    ,
       6.86666667, 6.3125    , 6.29411765, 6.33333333, 6.875     ,
       6.10526316, 6.41176471, 6.46666667, 6.5       , 6.57894737,
       6.375     , 7.        , 6.46666667, 6.875     , 6.82352941,
       6.6       , 6.53333333, 6.375     , 6.30769231, 6.5       ,
       6.86666667, 6.8       , 6.64285714, 6.46666667, 7.        ,
       6.25      , 6.5       , 6.5       , 7.        , 6.66666667,
       6.10526316, 6.6875    , 6.2       , 6.55555556, 6.1875    ,
       6.89473684, 6.78571429, 6.82352941, 6.75      , 6.41176471,
       6.4       , 6.64285714, 6.66666667, 6.71428571, 6.4       ,
       6.86666667, 6.8       , 6.16666667, 6.53333333, 6.375     ,
       6.46666667, 6.4       , 6.73333333, 6.53333333, 6.17391304,
       6.63157895, 7.        , 6.33333333, 6.35714286, 6.6875    ,
       6.72222222, 6.88888889, 6.41176471, 6.5       , 6.70588235,
       6.77777778, 6.22727273, 6.6       , 6.26666667, 6.4       ,
       6.5625    , 6.78947368, 7.        , 6.6       , 6.93333333,
       6.63157895, 6.66666667, 6.76470588, 6.26666667, 6.5       ,
       6.35294118, 6.375     , 6.39130435, 6.93333333, 6.25      ,
       6.4       , 6.86666667, 6.8125    , 6.66666667, 6.86666667,
       6.41176471, 6.25      , 6.0625    , 6.73333333, 6.33333333,
       6.4       , 6.875     , 6.6875    , 6.1875    , 6.11111111,
       6.76470588, 6.2       , 6.4       , 6.6       , 6.25      ,
       6.23529412, 6.35294118, 6.73333333, 6.8       , 7.        ,
       6.53333333, 6.86666667, 6.        , 6.6875    , 6.42857143,
       6.26315789, 6.09090909, 6.46666667, 7.        , 6.13333333,
       6.21428571, 6.625     , 6.75      , 6.13333333, 6.5625    ,
       6.26315789, 6.5       , 6.4       , 6.1875    , 6.61904762,
       6.23529412, 6.4375    , 6.4375    , 6.5       , 6.38461538,
       6.4       , 6.66666667, 6.64285714, 6.13333333, 6.4375    ,
       6.38095238, 6.16666667, 6.5       , 6.47058824, 6.05882353,
       6.33333333, 6.6875    , 6.6875    , 6.93333333, 6.4       ,
       6.26666667, 6.27272727, 6.5       , 6.        , 6.35714286,
       6.875     , 6.14285714, 6.9375    , 6.375     , 6.22727273,
       7.        , 6.5       , 6.5       , 6.38888889, 6.96      ,
       6.6       , 6.22222222, 7.        , 6.33333333, 6.3       ,
       6.15      , 6.375     , 6.13333333, 6.6       , 6.26666667,
       6.125     , 7.        , 6.35      , 6.11538462, 6.64285714,
       6.46666667, 6.64705882, 6.8       , 6.93333333, 6.33333333,
       6.1875    , 6.11111111, 6.5       , 6.53846154, 6.53333333,
       6.46666667, 6.35      , 6.93333333, 6.08695652, 6.53333333,
       6.35294118, 6.66666667, 6.46666667, 6.65217391, 6.9375    ,
       6.11111111, 6.4       , 6.13043478, 6.9375    , 6.375     ,
       6.5       , 6.75      , 6.33333333, 6.5       , 6.86666667,
       6.35714286, 6.33333333, 6.8       , 6.42857143, 6.66666667,
       6.2       , 7.        , 6.33333333, 6.13333333, 6.27777778,
       6.16666667, 6.        , 6.71428571, 6.13043478, 6.65      ,
       6.5       , 6.68421053, 6.64285714, 6.42857143, 6.5       ,
       6.15789474, 6.5625    , 6.22727273, 7.        , 6.92857143,
       6.13333333, 6.4       , 6.5       , 6.06666667, 6.83333333,
       6.33333333, 6.33333333, 7.        , 6.6       , 6.11764706,
       6.31818182, 6.57692308, 6.26666667, 6.58823529, 6.94117647,
       6.26086957, 6.5625    , 6.2       , 6.8125    , 6.66666667,
       6.        , 6.25      , 6.66666667, 6.46666667, 6.53846154,
       7.        , 6.05882353, 6.31578947, 6.31578947, 6.33333333]), 'class_median_width': array([6. , 7. , 7. , 6. , 7. , 7. , 6. , 7. , 7. , 6. , 7. , 7. , 6. ,
       6. , 7. , 6. , 6. , 7. , 7. , 7. , 6. , 6. , 6. , 6. , 6. , 6. ,
       6. , 6. , 6. , 7. , 7. , 6. , 6. , 7. , 7. , 7. , 6.5, 7. , 6. ,
       6. , 7. , 7. , 7. , 7. , 7. , 7. , 6.5, 6. , 6. , 6. , 7. , 7. ,
       6. , 7. , 6. , 7. , 6. , 7. , 7. , 7. , 7. , 6. , 6. , 6. , 7. ,
       6. , 6.5, 7. , 6. , 7. , 7. , 6. , 7. , 7. , 6. , 7. , 7. , 6. ,
       6. , 6. , 6. , 6. , 7. , 6. , 6. , 6. , 6. , 6. , 7. , 6. , 7. ,
       6. , 6. , 6. , 7. , 6. , 6. , 6. , 6.5, 7. , 6. , 7. , 6. , 7. ,
       7. , 7. , 7. , 6. , 6. , 6.5, 7. , 7. , 7. , 6. , 7. , 6. , 6.5,
       6.5, 7. , 7. , 6. , 7. , 6. , 7. , 6. , 7. , 7. , 7. , 7. , 6. ,
       6. , 7. , 7. , 7. , 6. , 7. , 7. , 6. , 7. , 6. , 6. , 6. , 7. ,
       7. , 6. , 7. , 7. , 6. , 6. , 7. , 7. , 7. , 6. , 6.5, 7. , 7. ,
       6. , 7. , 6. , 6. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 6. ,
       6.5, 6. , 6. , 6. , 7. , 6. , 6. , 7. , 7. , 7. , 7. , 6. , 6. ,
       6. , 7. , 6. , 6. , 7. , 7. , 6. , 6. , 7. , 6. , 6. , 7. , 6. ,
       6. , 6. , 7. , 7. , 7. , 7. , 7. , 6. , 7. , 6. , 6. , 6. , 6. ,
       7. , 6. , 6. , 7. , 7. , 6. , 7. , 6. , 6.5, 6. , 6. , 7. , 6. ,
       6. , 6. , 6.5, 6. , 6. , 7. , 7. , 6. , 6. , 6. , 6. , 6.5, 6. ,
       6. , 6. , 7. , 7. , 7. , 6. , 6. , 6. , 6.5, 6. , 6. , 7. , 6. ,
       7. , 6. , 6. , 7. , 6.5, 6.5, 6. , 7. , 7. , 6. , 7. , 6. , 6. ,
       6. , 6. , 6. , 7. , 6. , 6. , 7. , 6. , 6. , 7. , 6. , 7. , 7. ,
       7. , 6. , 6. , 6. , 6.5, 7. , 7. , 6. , 6. , 7. , 6. , 7. , 6. ,
       7. , 6. , 7. , 7. , 6. , 6. , 6. , 7. , 6. , 6.5, 7. , 6. , 6.5,
       7. , 6. , 6. , 7. , 6. , 7. , 6. , 7. , 6. , 6. , 6. , 6. , 6. ,
       7. , 6. , 7. , 6.5, 7. , 7. , 6. , 6.5, 6. , 7. , 6. , 7. , 7. ,
       6. , 6. , 6.5, 6. , 7. , 6. , 6. , 7. , 7. , 6. , 6. , 7. , 6. ,
       7. , 7. , 6. , 7. , 6. , 7. , 7. , 6. , 6. , 7. , 6. , 7. , 7. ,
       6. , 6. , 6. , 6. ]), 'class_mean_width_scaled': array([0.01790744, 0.01848592, 0.01896714, 0.0171831 , 0.01841046,
       0.01859155, 0.01815336, 0.01934272, 0.01840376, 0.01815336,
       0.01862285, 0.01877934, 0.01737089, 0.01765258, 0.01934272,
       0.01690141, 0.01802817, 0.01897702, 0.01971831, 0.01896714,
       0.01784038, 0.01807512, 0.01760563, 0.01808747, 0.01742958,
       0.01768388, 0.01750503, 0.0170892 , 0.01820152, 0.01877934,
       0.01838399, 0.01784038, 0.01756421, 0.01934272, 0.01953052,
       0.01883803, 0.01830986, 0.01971831, 0.01750503, 0.01778169,
       0.01919014, 0.01901408, 0.01872411, 0.01953052, 0.01934272,
       0.01859155, 0.01830986, 0.01768388, 0.01808747, 0.01788732,
       0.01953052, 0.01922121, 0.01789561, 0.01877934, 0.01734618,
       0.01840376, 0.01746479, 0.01953052, 0.01911469, 0.01896714,
       0.01955261, 0.01725352, 0.01823573, 0.01750503, 0.01859155,
       0.01789561, 0.01830986, 0.01839271, 0.0176427 , 0.0195171 ,
       0.01851107, 0.01690141, 0.01866197, 0.01877934, 0.01784038,
       0.01971831, 0.01919014, 0.01719792, 0.01821596, 0.0181338 ,
       0.01779096, 0.01810865, 0.01855841, 0.01756421, 0.01742958,
       0.01750503, 0.01779096, 0.01802817, 0.0193159 , 0.0181338 ,
       0.01934272, 0.01778169, 0.01772991, 0.01784038, 0.0193662 ,
       0.01719792, 0.01806131, 0.01821596, 0.01830986, 0.01853225,
       0.01795775, 0.01971831, 0.01821596, 0.0193662 , 0.01922121,
       0.01859155, 0.01840376, 0.01795775, 0.01776815, 0.01830986,
       0.01934272, 0.01915493, 0.01871227, 0.01821596, 0.01971831,
       0.01760563, 0.01830986, 0.01830986, 0.01971831, 0.01877934,
       0.01719792, 0.01883803, 0.01746479, 0.01846635, 0.01742958,
       0.01942179, 0.01911469, 0.01922121, 0.01901408, 0.01806131,
       0.01802817, 0.01871227, 0.01877934, 0.01891348, 0.01802817,
       0.01934272, 0.01915493, 0.01737089, 0.01840376, 0.01795775,
       0.01821596, 0.01802817, 0.01896714, 0.01840376, 0.0173913 ,
       0.0186805 , 0.01971831, 0.01784038, 0.01790744, 0.01883803,
       0.01893584, 0.01940532, 0.01806131, 0.01830986, 0.01888981,
       0.01909233, 0.01754161, 0.01859155, 0.01765258, 0.01802817,
       0.01848592, 0.01912528, 0.01971831, 0.01859155, 0.01953052,
       0.0186805 , 0.01877934, 0.01905551, 0.01765258, 0.01830986,
       0.01789561, 0.01795775, 0.01800367, 0.01953052, 0.01760563,
       0.01802817, 0.01934272, 0.01919014, 0.01877934, 0.01934272,
       0.01806131, 0.01760563, 0.01707746, 0.01896714, 0.01784038,
       0.01802817, 0.0193662 , 0.01883803, 0.01742958, 0.0172144 ,
       0.01905551, 0.01746479, 0.01802817, 0.01859155, 0.01760563,
       0.01756421, 0.01789561, 0.01896714, 0.01915493, 0.01971831,
       0.01840376, 0.01934272, 0.01690141, 0.01883803, 0.01810865,
       0.0176427 , 0.01715749, 0.01821596, 0.01971831, 0.017277  ,
       0.01750503, 0.01866197, 0.01901408, 0.017277  , 0.01848592,
       0.0176427 , 0.01830986, 0.01802817, 0.01742958, 0.0186452 ,
       0.01756421, 0.0181338 , 0.0181338 , 0.01830986, 0.01798483,
       0.01802817, 0.01877934, 0.01871227, 0.017277  , 0.0181338 ,
       0.01797451, 0.01737089, 0.01830986, 0.01822701, 0.01706711,
       0.01784038, 0.01883803, 0.01883803, 0.01953052, 0.01802817,
       0.01765258, 0.01766965, 0.01830986, 0.01690141, 0.01790744,
       0.0193662 , 0.01730382, 0.01954225, 0.01795775, 0.01754161,
       0.01971831, 0.01830986, 0.01830986, 0.01799687, 0.01960563,
       0.01859155, 0.01752739, 0.01971831, 0.01784038, 0.01774648,
       0.01732394, 0.01795775, 0.017277  , 0.01859155, 0.01765258,
       0.01725352, 0.01971831, 0.01788732, 0.01722644, 0.01871227,
       0.01821596, 0.01872411, 0.01915493, 0.01953052, 0.01784038,
       0.01742958, 0.0172144 , 0.01830986, 0.0184182 , 0.01840376,
       0.01821596, 0.01788732, 0.01953052, 0.01714636, 0.01840376,
       0.01789561, 0.01877934, 0.01821596, 0.01873852, 0.01954225,
       0.0172144 , 0.01802817, 0.01726883, 0.01954225, 0.01795775,
       0.01830986, 0.01901408, 0.01784038, 0.01830986, 0.01934272,
       0.01790744, 0.01784038, 0.01915493, 0.01810865, 0.01877934,
       0.01746479, 0.01971831, 0.01784038, 0.017277  , 0.01768388,
       0.01737089, 0.01690141, 0.01891348, 0.01726883, 0.01873239,
       0.01830986, 0.01882876, 0.01871227, 0.01810865, 0.01830986,
       0.01734618, 0.01848592, 0.01754161, 0.01971831, 0.0195171 ,
       0.017277  , 0.01802817, 0.01830986, 0.0170892 , 0.01924883,
       0.01784038, 0.01784038, 0.01971831, 0.01859155, 0.01723281,
       0.0177977 , 0.01852654, 0.01765258, 0.01855841, 0.01955261,
       0.01763625, 0.01848592, 0.01746479, 0.01919014, 0.01877934,
       0.01690141, 0.01760563, 0.01877934, 0.01821596, 0.0184182 ,
       0.01971831, 0.01706711, 0.01779096, 0.01779096, 0.01784038]), 'class_median_width_scaled': array([0.01690141, 0.01971831, 0.01971831, 0.01690141, 0.01971831,
       0.01971831, 0.01690141, 0.01971831, 0.01971831, 0.01690141,
       0.01971831, 0.01971831, 0.01690141, 0.01690141, 0.01971831,
       0.01690141, 0.01690141, 0.01971831, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01971831,
       0.01971831, 0.01690141, 0.01690141, 0.01971831, 0.01971831,
       0.01971831, 0.01830986, 0.01971831, 0.01690141, 0.01690141,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01830986, 0.01690141, 0.01690141, 0.01690141,
       0.01971831, 0.01971831, 0.01690141, 0.01971831, 0.01690141,
       0.01971831, 0.01690141, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01690141, 0.01690141, 0.01690141, 0.01971831,
       0.01690141, 0.01830986, 0.01971831, 0.01690141, 0.01971831,
       0.01971831, 0.01690141, 0.01971831, 0.01971831, 0.01690141,
       0.01971831, 0.01971831, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01971831, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01971831, 0.01690141, 0.01690141, 0.01690141, 0.01971831,
       0.01690141, 0.01690141, 0.01690141, 0.01830986, 0.01971831,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01690141, 0.01690141, 0.01830986,
       0.01971831, 0.01971831, 0.01971831, 0.01690141, 0.01971831,
       0.01690141, 0.01830986, 0.01830986, 0.01971831, 0.01971831,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01690141,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01971831, 0.01690141,
       0.01971831, 0.01971831, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01690141, 0.01971831, 0.01971831, 0.01690141,
       0.01971831, 0.01971831, 0.01690141, 0.01690141, 0.01971831,
       0.01971831, 0.01971831, 0.01690141, 0.01830986, 0.01971831,
       0.01971831, 0.01690141, 0.01971831, 0.01690141, 0.01690141,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01690141, 0.01830986,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01690141, 0.01690141,
       0.01971831, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01690141, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01690141, 0.01971831,
       0.01690141, 0.01830986, 0.01690141, 0.01690141, 0.01971831,
       0.01690141, 0.01690141, 0.01690141, 0.01830986, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01830986, 0.01690141, 0.01690141,
       0.01690141, 0.01971831, 0.01971831, 0.01971831, 0.01690141,
       0.01690141, 0.01690141, 0.01830986, 0.01690141, 0.01690141,
       0.01971831, 0.01690141, 0.01971831, 0.01690141, 0.01690141,
       0.01971831, 0.01830986, 0.01830986, 0.01690141, 0.01971831,
       0.01971831, 0.01690141, 0.01971831, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01690141, 0.01690141, 0.01971831,
       0.01690141, 0.01971831, 0.01971831, 0.01971831, 0.01690141,
       0.01690141, 0.01690141, 0.01830986, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01971831, 0.01690141, 0.01971831,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01690141, 0.01971831, 0.01690141,
       0.01830986, 0.01971831, 0.01690141, 0.01830986, 0.01971831,
       0.01690141, 0.01690141, 0.01971831, 0.01690141, 0.01971831,
       0.01690141, 0.01971831, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01971831, 0.01690141, 0.01971831,
       0.01830986, 0.01971831, 0.01971831, 0.01690141, 0.01830986,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01830986, 0.01690141, 0.01971831,
       0.01690141, 0.01690141, 0.01971831, 0.01971831, 0.01690141,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01971831,
       0.01690141, 0.01971831, 0.01690141, 0.01971831, 0.01971831,
       0.01690141, 0.01690141, 0.01971831, 0.01690141, 0.01971831,
       0.01971831, 0.01690141, 0.01690141, 0.01690141, 0.01690141])}

pcs_oob full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.86666667, 0.88888889, 0.73333333, 1.        , 0.83333333,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.9       , 0.89473684, 1.        , 0.8       ,
       1.        , 0.95833333, 1.        , 0.94736842, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.77777778,
       1.        , 0.93333333, 0.88235294, 0.66666667, 0.93333333,
       1.        , 0.92857143, 0.86666667, 1.        , 0.9375    ,
       0.9375    , 0.9375    , 0.88235294, 0.66666667, 0.73333333,
       1.        , 0.94444444, 0.94444444, 0.73684211, 1.        ,
       0.8       , 0.88235294, 0.88235294, 0.94444444, 0.89473684,
       1.        , 1.        , 0.93333333, 0.92857143, 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 0.93333333,
       0.82352941, 1.        , 0.88235294, 1.        , 0.92857143,
       0.92857143, 1.        , 0.625     , 0.66666667, 0.86666667,
       1.        , 0.9375    , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 0.95238095, 1.        , 0.94117647, 1.        ,
       0.85714286, 1.        , 0.93333333, 0.64285714, 0.875     ,
       0.86666667, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.76470588, 0.86666667, 0.92307692, 0.68421053,
       0.9375    , 0.8       , 0.93333333, 0.8125    , 1.        ,
       1.        , 0.73333333, 0.9375    , 0.92307692, 1.        ,
       0.86666667, 0.8       , 0.92857143, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.9375    , 0.6       , 0.53333333,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.82352941, 0.9375    , 0.88235294,
       0.95      , 0.85714286, 0.86666667, 0.85714286, 0.86666667,
       0.93333333, 0.86666667, 1.        , 1.        , 0.9375    ,
       0.86666667, 0.93333333, 0.66666667, 1.        , 0.95652174,
       1.        , 0.73333333, 1.        , 0.92857143, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.88235294,
       0.55555556, 1.        , 0.95      , 0.93333333, 0.6       ,
       0.75      , 1.        , 0.78571429, 0.93333333, 0.86666667,
       0.94736842, 0.8       , 0.88235294, 0.86666667, 0.88888889,
       0.88235294, 0.875     , 1.        , 0.6       , 0.8125    ,
       0.93333333, 0.86666667, 0.625     , 0.93333333, 0.93333333,
       0.94117647, 0.4375    , 1.        , 0.93333333, 0.93333333,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 1.        , 0.93333333, 1.        ,
       0.88235294, 0.70588235, 0.93333333, 0.73333333, 0.82352941,
       0.93333333, 0.86666667, 1.        , 0.9375    , 0.76190476,
       1.        , 1.        , 0.93333333, 0.76190476, 1.        ,
       0.78571429, 0.8125    , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.9375    , 0.53333333, 0.875     , 0.80952381,
       0.94117647, 0.9375    , 1.        , 0.8125    , 1.        ,
       0.93333333, 0.86666667, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 0.88235294, 0.94117647,
       0.93333333, 1.        , 1.        , 0.73333333, 1.        ,
       0.73333333, 1.        , 1.        , 1.        , 1.        ,
       0.5       , 0.92857143, 0.9375    , 1.        , 1.        ,
       0.8125    , 0.92857143, 0.71428571, 0.94444444, 0.84      ,
       0.93333333, 1.        , 0.78947368, 0.9047619 , 1.        ,
       0.9       , 0.9375    , 0.93333333, 0.53333333, 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.86666667, 0.94117647, 0.8       , 0.73333333, 1.        ,
       1.        , 1.        , 0.75      , 0.84615385, 0.86666667,
       1.        , 0.95      , 0.86666667, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.875     ,
       0.94444444, 0.95      , 0.95652174, 0.9375    , 0.8125    ,
       0.92857143, 0.75      , 0.95833333, 0.75      , 0.53333333,
       1.        , 0.93333333, 0.93333333, 0.57142857, 0.86666667,
