       1.        , 1.        , 0.86666667, 0.9047619 , 1.        ,
       1.        , 0.875     , 0.8       , 0.93333333, 0.9375    ,
       0.84210526, 1.        , 0.86666667, 0.875     , 0.9047619 ,
       0.88235294, 0.9375    , 0.9375    , 0.9375    , 0.76923077,
       0.8       , 0.93333333, 0.92857143, 0.86666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 1.        , 1.        ,
       0.86666667, 0.9375    , 0.9375    , 0.86666667, 0.86666667,
       0.86666667, 0.95454545, 0.94444444, 1.        , 0.96428571,
       0.5       , 0.92857143, 0.875     , 0.9375    , 1.        ,
       0.6875    , 0.92857143, 0.92857143, 1.        , 0.76      ,
       0.93333333, 1.        , 0.89473684, 0.9047619 , 1.        ,
       0.95      , 1.        , 1.        , 0.93333333, 1.        ,
       0.9375    , 0.88235294, 0.9       , 0.92592593, 0.78571429,
       0.86666667, 0.70588235, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.86666667, 0.95      , 0.66666667, 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.8       , 1.        , 0.9375    ,
       0.94444444, 1.        , 0.91304348, 1.        , 0.9375    ,
       0.78571429, 0.9375    , 0.875     , 0.9375    , 0.53333333,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       1.        , 0.94736842, 0.85714286, 0.64285714, 0.9       ,
       0.94736842, 0.9375    , 0.95454545, 0.8125    , 1.        ,
       0.86666667, 0.66666667, 0.9375    , 1.        , 0.88888889,
       0.86666667, 0.77777778, 0.8125    , 1.        , 0.94117647,
       0.86363636, 0.96153846, 0.86666667, 0.88235294, 1.        ,
       0.86956522, 0.6875    , 0.93333333, 0.875     , 0.86666667,
       1.        , 1.        , 1.        , 0.73333333, 0.69230769,
       0.78571429, 0.94117647, 0.78947368, 1.        , 0.88888889]), 'class_mean_width': array([7.32142857, 7.5       , 7.86666667, 7.15      , 7.10714286,
       7.8       , 7.11111111, 7.4       , 7.4       , 7.5       ,
       7.5       , 7.26666667, 7.22222222, 7.06666667, 7.33333333,
       7.        , 7.3       , 7.26315789, 7.85714286, 7.4       ,
       7.06666667, 7.625     , 7.1875    , 7.31578947, 7.125     ,
       7.05714286, 7.21428571, 7.        , 7.        , 7.66666667,
       7.15789474, 7.4       , 7.05882353, 7.46666667, 7.66666667,
       7.125     , 7.35714286, 7.46666667, 7.21428571, 7.1875    ,
       7.75      , 7.375     , 7.23529412, 7.6       , 7.73333333,
       7.46666667, 7.72222222, 7.22222222, 7.36842105, 7.05      ,
       7.46666667, 7.41176471, 7.23529412, 7.22222222, 7.15789474,
       7.46666667, 7.2       , 7.8       , 7.28571429, 7.26666667,
       7.17647059, 7.        , 7.42105263, 7.21428571, 7.2       ,
       7.05882353, 7.38888889, 7.23529412, 7.        , 7.64285714,
       7.28571429, 7.04761905, 7.625     , 7.26666667, 7.06666667,
       7.86666667, 7.1875    , 7.05263158, 7.4       , 7.125     ,
       7.26315789, 7.14285714, 7.23529412, 7.41176471, 7.1875    ,
       7.35714286, 7.47368421, 7.        , 7.64285714, 7.1875    ,
       7.6       , 7.5       , 7.05882353, 7.2       , 7.3125    ,
       7.        , 7.17647059, 7.4       , 7.5       , 7.26315789,
       7.3125    , 7.73333333, 7.4       , 7.5       , 7.70588235,
       7.33333333, 7.26666667, 7.375     , 7.21428571, 7.21052632,
       7.86666667, 7.93333333, 7.71428571, 7.46666667, 7.93333333,
       7.1875    , 7.21428571, 7.1875    , 7.53333333, 7.13333333,
       7.05263158, 7.375     , 7.12      , 7.16666667, 7.0625    ,
       7.63157895, 7.42857143, 7.58823529, 7.125     , 7.05882353,
       7.3       , 7.14285714, 7.6       , 7.92857143, 7.33333333,
       7.4       , 7.26666667, 7.11111111, 7.4       , 7.1875    ,
       7.53333333, 7.46666667, 7.6       , 7.33333333, 7.08695652,
       7.36842105, 7.4       , 7.33333333, 7.14285714, 7.375     ,
       7.22222222, 7.55555556, 7.47058824, 7.5625    , 7.29411765,
       7.33333333, 7.04545455, 7.19047619, 7.26666667, 7.        ,
       7.3125    , 7.31578947, 7.71428571, 7.46666667, 7.06666667,
       7.26315789, 7.06666667, 7.47058824, 7.13333333, 7.27777778,
       7.11764706, 7.125     , 7.47826087, 7.6       , 7.1875    ,
       7.33333333, 7.2       , 7.375     , 7.46666667, 7.33333333,
       7.11764706, 7.125     , 7.25      , 7.2       , 7.2       ,
       7.13333333, 7.625     , 7.4375    , 7.0625    , 7.11111111,
       7.35294118, 7.06666667, 7.26666667, 7.33333333, 7.25      ,
       7.05882353, 7.17647059, 7.2       , 7.66666667, 7.61111111,
       7.33333333, 7.66666667, 7.        , 7.1875    , 7.0952381 ,
       7.        , 7.04545455, 7.33333333, 7.52380952, 7.06666667,
       7.07142857, 7.1875    , 7.3       , 7.33333333, 7.3125    ,
       7.47368421, 7.4375    , 7.4       , 7.375     , 7.23809524,
       7.11764706, 7.        , 7.1875    , 7.1875    , 7.        ,
       7.26666667, 7.53333333, 7.28571429, 7.2       , 7.1875    ,
       7.23809524, 7.05555556, 7.28571429, 7.41176471, 7.        ,
       7.13333333, 7.375     , 7.4375    , 7.6       , 7.4       ,
       7.06666667, 7.13636364, 7.27777778, 7.05      , 7.10714286,
       7.5       , 7.14285714, 7.625     , 7.3125    , 7.        ,
       8.        , 7.21428571, 7.28571429, 7.11111111, 7.68      ,
       7.26666667, 7.        , 7.47368421, 7.23809524, 7.2       ,
       7.25      , 7.25      , 7.06666667, 7.46666667, 7.13333333,
       7.        , 7.47058824, 7.3       , 7.14814815, 7.5       ,
       7.2       , 7.23529412, 7.4       , 7.73333333, 7.0952381 ,
       7.125     , 7.22222222, 7.1875    , 7.07692308, 7.26666667,
       7.73333333, 7.25      , 7.86666667, 7.08695652, 7.46666667,
       7.05882353, 7.38888889, 7.13333333, 7.2173913 , 7.625     ,
       7.        , 7.1       , 7.17391304, 7.125     , 7.5625    ,
       7.64285714, 7.5625    , 7.375     , 7.0625    , 7.53333333,
       7.42857143, 7.2       , 7.26666667, 7.14285714, 7.4       ,
       7.06666667, 7.3125    , 7.26666667, 7.06666667, 7.22222222,
       7.05882353, 7.13333333, 7.5       , 7.        , 7.45      ,
       7.13636364, 7.21052632, 7.57142857, 7.28571429, 7.3       ,
       7.05263158, 7.5625    , 7.04545455, 7.8125    , 7.35714286,
       7.06666667, 7.33333333, 7.3125    , 7.        , 8.        ,
       7.13333333, 7.16666667, 7.5625    , 7.33333333, 7.23529412,
       7.22727273, 7.15384615, 7.13333333, 7.35294118, 7.35294118,
       7.17391304, 7.5625    , 7.13333333, 7.6875    , 7.53333333,
       7.05882353, 7.125     , 7.46666667, 7.93333333, 7.61538462,
       8.        , 7.11764706, 7.31578947, 7.10526316, 7.33333333]), 'class_median_width': array([7. , 7.5, 8. , 7. , 7. , 8. , 7. , 7. , 7. , 7.5, 7.5, 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 8. , 7. , 7. , 8. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. ,
       7. , 8. , 7. , 7. , 8. , 8. , 7. , 8. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 8. , 7. , 7. , 8. , 7. , 7. , 8. , 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 8. ,
       7.5, 7. , 7. , 7. , 7. , 7. , 7. , 7.5, 7. , 7. , 8. , 7. , 7.5,
       8. , 7. , 7. , 7. , 7. , 7. , 8. , 8. , 8. , 7. , 8. , 7. , 7. ,
       7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 8. , 7. , 7. ,
       7. , 7. , 8. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 8. ,
       7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 8. , 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 8. , 8. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. ,
       8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. , 7. , 7.5, 7. ,
       8. , 7. , 7. , 8. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7.5, 7. , 7. , 7. ,
       8. , 7. , 7. , 7. , 7. , 7. , 7. , 8. , 7. , 8. , 7. , 7. , 7. ,
       7. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 8. , 8. , 8. , 7. , 7. ,
       8. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. , 7. ,
       7.5, 7. , 7. , 7. , 7. , 8. , 7. , 7. , 7. , 8. , 7. , 8. , 7. ,
       7. , 7. , 7. , 7. , 8. , 7. , 7. , 8. , 7. , 7. , 7. , 7. , 7. ,
       7. , 7. , 7. , 8. , 7. , 8. , 8. , 7. , 7. , 7. , 8. , 8. , 8. ,
       7. , 7. , 7. , 7. ]), 'class_mean_width_scaled': array([0.02062374, 0.02112676, 0.02215962, 0.02014085, 0.02002012,
       0.02197183, 0.0200313 , 0.02084507, 0.02084507, 0.02112676,
       0.02112676, 0.02046948, 0.02034429, 0.0199061 , 0.02065728,
       0.01971831, 0.02056338, 0.0204596 , 0.0221328 , 0.02084507,
       0.0199061 , 0.02147887, 0.02024648, 0.02060786, 0.02007042,
       0.01987928, 0.02032193, 0.01971831, 0.01971831, 0.02159624,
       0.02016308, 0.02084507, 0.01988401, 0.02103286, 0.02159624,
       0.02007042, 0.02072435, 0.02103286, 0.02032193, 0.02024648,
       0.02183099, 0.02077465, 0.02038111, 0.02140845, 0.02178404,
       0.02103286, 0.02175274, 0.02034429, 0.02075612, 0.01985915,
       0.02103286, 0.02087821, 0.02038111, 0.02034429, 0.02016308,
       0.02103286, 0.02028169, 0.02197183, 0.02052314, 0.02046948,
       0.02021541, 0.01971831, 0.02090437, 0.02032193, 0.02028169,
       0.01988401, 0.02081377, 0.02038111, 0.01971831, 0.02152918,
       0.02052314, 0.01985245, 0.02147887, 0.02046948, 0.0199061 ,
       0.02215962, 0.02024648, 0.01986657, 0.02084507, 0.02007042,
       0.0204596 , 0.02012072, 0.02038111, 0.02087821, 0.02024648,
       0.02072435, 0.02105263, 0.01971831, 0.02152918, 0.02024648,
       0.02140845, 0.02112676, 0.01988401, 0.02028169, 0.02059859,
       0.01971831, 0.02021541, 0.02084507, 0.02112676, 0.0204596 ,
       0.02059859, 0.02178404, 0.02084507, 0.02112676, 0.02170671,
       0.02065728, 0.02046948, 0.02077465, 0.02032193, 0.02031134,
       0.02215962, 0.02234742, 0.02173038, 0.02103286, 0.02234742,
       0.02024648, 0.02032193, 0.02024648, 0.02122066, 0.0200939 ,
       0.01986657, 0.02077465, 0.02005634, 0.02018779, 0.01989437,
       0.02149741, 0.02092555, 0.02137531, 0.02007042, 0.01988401,
       0.02056338, 0.02012072, 0.02140845, 0.022334  , 0.02065728,
       0.02084507, 0.02046948, 0.0200313 , 0.02084507, 0.02024648,
       0.02122066, 0.02103286, 0.02140845, 0.02065728, 0.01996326,
       0.02075612, 0.02084507, 0.02065728, 0.02012072, 0.02077465,
       0.02034429, 0.02128326, 0.02104391, 0.02130282, 0.02054681,
       0.02065728, 0.01984635, 0.02025486, 0.02046948, 0.01971831,
       0.02059859, 0.02060786, 0.02173038, 0.02103286, 0.0199061 ,
       0.0204596 , 0.0199061 , 0.02104391, 0.0200939 , 0.02050078,
       0.02004971, 0.02007042, 0.02106552, 0.02140845, 0.02024648,
       0.02065728, 0.02028169, 0.02077465, 0.02103286, 0.02065728,
       0.02004971, 0.02007042, 0.02042254, 0.02028169, 0.02028169,
       0.0200939 , 0.02147887, 0.0209507 , 0.01989437, 0.0200313 ,
       0.02071251, 0.0199061 , 0.02046948, 0.02065728, 0.02042254,
       0.01988401, 0.02021541, 0.02028169, 0.02159624, 0.02143975,
       0.02065728, 0.02159624, 0.01971831, 0.02024648, 0.01998659,
       0.01971831, 0.01984635, 0.02065728, 0.02119383, 0.0199061 ,
       0.01991952, 0.02024648, 0.02056338, 0.02065728, 0.02059859,
       0.02105263, 0.0209507 , 0.02084507, 0.02077465, 0.020389  ,
       0.02004971, 0.01971831, 0.02024648, 0.02024648, 0.01971831,
       0.02046948, 0.02122066, 0.02052314, 0.02028169, 0.02024648,
       0.020389  , 0.0198748 , 0.02052314, 0.02087821, 0.01971831,
       0.0200939 , 0.02077465, 0.0209507 , 0.02140845, 0.02084507,
       0.0199061 , 0.02010243, 0.02050078, 0.01985915, 0.02002012,
       0.02112676, 0.02012072, 0.02147887, 0.02059859, 0.01971831,
       0.02253521, 0.02032193, 0.02052314, 0.0200313 , 0.0216338 ,
       0.02046948, 0.01971831, 0.02105263, 0.020389  , 0.02028169,
       0.02042254, 0.02042254, 0.0199061 , 0.02103286, 0.0200939 ,
       0.01971831, 0.02104391, 0.02056338, 0.02013563, 0.02112676,
       0.02028169, 0.02038111, 0.02084507, 0.02178404, 0.01998659,
       0.02007042, 0.02034429, 0.02024648, 0.01993499, 0.02046948,
       0.02178404, 0.02042254, 0.02215962, 0.01996326, 0.02103286,
       0.01988401, 0.02081377, 0.0200939 , 0.02033068, 0.02147887,
       0.01971831, 0.02      , 0.02020821, 0.02007042, 0.02130282,
       0.02152918, 0.02130282, 0.02077465, 0.01989437, 0.02122066,
       0.02092555, 0.02028169, 0.02046948, 0.02012072, 0.02084507,
       0.0199061 , 0.02059859, 0.02046948, 0.0199061 , 0.02034429,
       0.01988401, 0.0200939 , 0.02112676, 0.01971831, 0.02098592,
       0.02010243, 0.02031134, 0.02132797, 0.02052314, 0.02056338,
       0.01986657, 0.02130282, 0.01984635, 0.02200704, 0.02072435,
       0.0199061 , 0.02065728, 0.02059859, 0.01971831, 0.02253521,
       0.0200939 , 0.02018779, 0.02130282, 0.02065728, 0.02038111,
       0.02035851, 0.02015168, 0.0200939 , 0.02071251, 0.02071251,
       0.02020821, 0.02130282, 0.0200939 , 0.02165493, 0.02122066,
       0.01988401, 0.02007042, 0.02103286, 0.02234742, 0.02145179,
       0.02253521, 0.02004971, 0.02060786, 0.02001483, 0.02065728]), 'class_median_width_scaled': array([0.01971831, 0.02112676, 0.02253521, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.01971831, 0.01971831, 0.02112676,
       0.02112676, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.01971831, 0.02253521, 0.02253521,
       0.01971831, 0.02253521, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.02253521, 0.02112676, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02112676, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.02112676, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02253521, 0.02253521, 0.02253521, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.02253521, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.02253521,
       0.01971831, 0.02253521, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02112676, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02112676,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02253521, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.02253521, 0.02253521, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.02112676, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.02253521, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02253521,
       0.01971831, 0.01971831, 0.02253521, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.02253521, 0.01971831, 0.02253521, 0.02253521,
       0.01971831, 0.01971831, 0.01971831, 0.02253521, 0.02253521,
       0.02253521, 0.01971831, 0.01971831, 0.01971831, 0.01971831])}

pcs_oob full class metrics: {'class_coverage': array([0.92857143, 0.875     , 0.93333333, 0.95      , 1.        ,
       0.86666667, 1.        , 0.86666667, 0.73333333, 0.66666667,
       1.        , 0.93333333, 0.88888889, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 0.8       ,
       1.        , 0.83333333, 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.84615385, 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.86666667, 0.92857143, 0.8125    ,
       0.6875    , 1.        , 1.        , 0.73333333, 0.6       ,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.94117647, 0.82352941, 1.        , 1.        ,
       0.93333333, 0.86666667, 0.93333333, 0.92857143, 0.73333333,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.86666667,
       0.88235294, 1.        , 1.        , 1.        , 1.        ,
       0.71428571, 1.        , 0.4375    , 0.86666667, 1.        ,
       0.6       , 1.        , 0.94736842, 0.86666667, 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 0.875     ,
       1.        , 0.84210526, 1.        , 0.57142857, 0.875     ,
       0.73333333, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.76923077, 0.89473684,
       1.        , 0.86666667, 0.86666667, 0.9375    , 0.88235294,
       0.93333333, 0.8       , 0.875     , 0.85714286, 1.        ,
       1.        , 0.93333333, 0.64285714, 0.53333333, 0.8       ,
       0.875     , 0.57142857, 1.        , 0.86666667, 1.        ,
       1.        , 0.9375    , 0.96      , 0.94444444, 1.        ,
       0.89473684, 0.78571429, 0.70588235, 0.875     , 0.88235294,
       0.95      , 1.        , 0.86666667, 0.71428571, 0.73333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.73333333, 0.73333333, 1.        , 0.95652174,
       0.63157895, 0.73333333, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.88888889, 0.88235294, 0.9375    , 1.        ,
       1.        , 1.        , 0.95238095, 0.86666667, 1.        ,
       0.125     , 1.        , 0.92857143, 0.86666667, 0.93333333,
       0.94736842, 1.        , 1.        , 1.        , 0.66666667,
       1.        , 0.9375    , 1.        , 0.93333333, 0.875     ,
       0.8       , 0.93333333, 0.9375    , 0.8       , 0.93333333,
       1.        , 0.8125    , 0.9375    , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       0.88235294, 0.93333333, 0.8       , 0.93333333, 1.        ,
       0.94117647, 0.94117647, 0.8       , 0.8       , 0.88888889,
       0.8       , 0.73333333, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.86666667, 0.9047619 , 1.        ,
       1.        , 0.875     , 0.8       , 0.93333333, 0.9375    ,
       0.84210526, 1.        , 0.86666667, 0.875     , 0.9047619 ,
       0.88235294, 0.9375    , 0.9375    , 0.9375    , 0.76923077,
       0.8       , 0.93333333, 0.92857143, 0.86666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 1.        , 1.        ,
       0.86666667, 0.9375    , 0.9375    , 0.86666667, 0.86666667,
       0.86666667, 0.95454545, 0.94444444, 1.        , 0.96428571,
       0.5       , 0.92857143, 0.875     , 0.9375    , 1.        ,
       0.6875    , 0.92857143, 0.92857143, 1.        , 0.76      ,
       0.93333333, 1.        , 0.89473684, 0.9047619 , 1.        ,
       0.95      , 1.        , 1.        , 0.93333333, 1.        ,
       0.9375    , 0.88235294, 0.9       , 0.92592593, 0.78571429,
       0.86666667, 0.70588235, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.86666667, 0.95      , 0.66666667, 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.8       , 1.        , 0.9375    ,
       0.94444444, 1.        , 0.91304348, 1.        , 0.9375    ,
       0.78571429, 0.9375    , 0.875     , 0.9375    , 0.53333333,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
