       0.71428571, 0.8125    , 0.85      , 0.93333333, 0.875     ,
       0.84210526, 0.875     , 0.6       , 0.75      , 0.95238095,
       0.9375    , 0.9375    , 1.        , 0.9375    , 0.84615385,
       0.8       , 0.73333333, 1.        , 0.86666667, 1.        ,
       0.9047619 , 1.        , 0.92857143, 1.        , 0.94117647,
       0.93333333, 0.875     , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.92857143, 0.85714286, 1.        , 0.92      ,
       0.93333333, 0.94444444, 0.78947368, 0.85714286, 1.        ,
       1.        , 0.9375    , 0.93333333, 0.8       , 0.93333333,
       1.        , 0.88235294, 1.        , 0.96296296, 0.42857143,
       0.8       , 0.94117647, 0.93333333, 0.8       , 1.        ,
       1.        , 0.83333333, 0.8125    , 0.76923077, 0.93333333,
       0.93333333, 0.9       , 0.73333333, 0.95652174, 0.93333333,
       1.        , 0.94444444, 0.93333333, 0.95652174, 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.95833333, 0.8125    , 1.        ,
       1.        , 0.93333333, 1.        , 0.85714286, 0.86666667,
       1.        , 0.9375    , 1.        , 0.86666667, 0.83333333,
       1.        , 1.        , 0.78571429, 0.95652174, 0.9       ,
       1.        , 0.78947368, 1.        , 0.85714286, 0.8       ,
       0.94736842, 1.        , 0.90909091, 0.9375    , 0.92857143,
       0.73333333, 0.8       , 0.9375    , 0.86666667, 0.66666667,
       0.93333333, 1.        , 0.9375    , 0.8       , 0.94117647,
       0.90909091, 0.96153846, 0.86666667, 0.88235294, 0.94117647,
       0.95652174, 1.        , 0.8       , 0.9375    , 0.86666667,
       1.        , 1.        , 0.86666667, 0.86666667, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([7.03571429, 7.0625    , 7.33333333, 7.        , 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.22222222,
       7.11111111, 7.13333333, 7.        , 7.13333333, 7.06666667,
       7.        , 7.        , 7.        , 7.        , 7.06666667,
       7.        , 7.04166667, 7.        , 7.        , 7.        ,
       7.        , 7.03571429, 7.        , 7.07692308, 7.11111111,
       7.05263158, 7.06666667, 7.        , 7.        , 7.06666667,
       7.0625    , 7.07142857, 7.13333333, 7.        , 7.0625    ,
       7.        , 7.        , 7.        , 7.        , 7.06666667,
       7.        , 7.05555556, 7.        , 7.05263158, 7.05      ,
       7.        , 7.17647059, 7.        , 7.05555556, 7.        ,
       7.06666667, 7.        , 7.4       , 7.        , 7.06666667,
       7.05882353, 7.        , 7.        , 7.14285714, 7.06666667,
       7.05882353, 7.05555556, 7.        , 7.05263158, 7.        ,
       7.07142857, 7.        , 7.1875    , 7.        , 7.        ,
       7.06666667, 7.        , 7.        , 7.06666667, 7.        ,
       7.        , 7.04761905, 7.        , 7.05882353, 7.        ,
       7.        , 7.10526316, 7.06666667, 7.07142857, 7.        ,
       7.        , 7.        , 7.05882353, 7.        , 7.        ,
       7.        , 7.        , 7.        , 7.11538462, 7.05263158,
       7.        , 7.06666667, 7.        , 7.0625    , 7.05882353,
       7.06666667, 7.        , 7.        , 7.        , 7.05      ,
       7.        , 7.13333333, 7.21428571, 7.06666667, 7.2       ,
       7.        , 7.        , 7.        , 7.2       , 7.13333333,
       7.        , 7.0625    , 7.        , 7.        , 7.125     ,
       7.15789474, 7.        , 7.23529412, 7.25      , 7.        ,
       7.05      , 7.        , 7.13333333, 7.07142857, 7.06666667,
       7.        , 7.06666667, 7.        , 7.        , 7.        ,
       7.        , 7.06666667, 7.        , 7.        , 7.        ,
       7.        , 7.06666667, 7.        , 7.07142857, 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.        ,
       7.05555556, 7.        , 7.        , 7.06666667, 7.        ,
       7.125     , 7.        , 7.14285714, 7.2       , 7.        ,
       7.05263158, 7.06666667, 7.11764706, 7.        , 7.05555556,
       7.        , 7.        , 7.04347826, 7.        , 7.        ,
       7.        , 7.13333333, 7.125     , 7.13333333, 7.06666667,
       7.        , 7.0625    , 7.0625    , 7.        , 7.        ,
       7.        , 7.        , 7.        , 7.0625    , 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.        ,
       7.13333333, 7.06666667, 7.        , 7.        , 7.04761905,
       7.        , 7.        , 7.06666667, 7.0952381 , 7.06666667,
       7.        , 7.        , 7.1       , 7.        , 7.        ,
       7.05263158, 7.0625    , 7.06666667, 7.0625    , 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.23076923,
       7.13333333, 7.33333333, 7.        , 7.        , 7.        ,
       7.        , 7.        , 7.07142857, 7.        , 6.94117647,
       7.        , 7.0625    , 7.0625    , 7.        , 7.        ,
       7.        , 7.        , 7.05555556, 7.        , 7.        ,
       7.125     , 7.        , 7.        , 7.        , 7.        ,
       7.25      , 7.14285714, 7.        , 7.        , 7.08      ,
       7.        , 7.        , 7.        , 7.04761905, 7.05      ,
       7.05      , 7.0625    , 7.        , 7.13333333, 7.06666667,
       7.        , 7.11764706, 7.        , 7.03703704, 7.07142857,
       7.        , 7.05882353, 7.06666667, 7.06666667, 7.        ,
       7.        , 7.05555556, 7.0625    , 7.        , 7.        ,
       7.        , 7.05      , 7.06666667, 7.        , 7.06666667,
       7.        , 7.05555556, 7.        , 7.        , 7.        ,
       7.        , 7.05      , 7.        , 7.0625    , 7.0625    ,
       7.07142857, 7.125     , 7.04166667, 7.125     , 7.06666667,
       7.        , 7.        , 7.        , 7.        , 7.06666667,
       7.        , 7.        , 7.        , 7.13333333, 7.05555556,
       7.        , 7.        , 7.        , 6.95652174, 7.05      ,
       7.        , 7.10526316, 7.        , 7.        , 7.1       ,
       7.        , 7.0625    , 7.        , 7.        , 7.        ,
       7.        , 7.2       , 7.        , 7.        , 7.05555556,
       7.        , 7.        , 7.0625    , 7.2       , 7.        ,
       7.        , 7.03846154, 7.        , 7.05882353, 7.05882353,
       7.        , 7.1875    , 7.        , 7.0625    , 7.13333333,
       7.        , 7.        , 7.        , 7.        , 7.        ,
       7.07142857, 7.        , 7.10526316, 7.        , 7.05555556]), 'class_median_width': array([7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
       7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.]), 'class_mean_width_scaled': array([0.01981891, 0.01989437, 0.02065728, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02034429,
       0.0200313 , 0.0200939 , 0.01971831, 0.0200939 , 0.0199061 ,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.0199061 ,
       0.01971831, 0.01983568, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01981891, 0.01971831, 0.01993499, 0.0200313 ,
       0.01986657, 0.0199061 , 0.01971831, 0.01971831, 0.0199061 ,
       0.01989437, 0.01991952, 0.0200939 , 0.01971831, 0.01989437,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.0199061 ,
       0.01971831, 0.0198748 , 0.01971831, 0.01986657, 0.01985915,
       0.01971831, 0.02021541, 0.01971831, 0.0198748 , 0.01971831,
       0.0199061 , 0.01971831, 0.02084507, 0.01971831, 0.0199061 ,
       0.01988401, 0.01971831, 0.01971831, 0.02012072, 0.0199061 ,
       0.01988401, 0.0198748 , 0.01971831, 0.01986657, 0.01971831,
       0.01991952, 0.01971831, 0.02024648, 0.01971831, 0.01971831,
       0.0199061 , 0.01971831, 0.01971831, 0.0199061 , 0.01971831,
       0.01971831, 0.01985245, 0.01971831, 0.01988401, 0.01971831,
       0.01971831, 0.02001483, 0.0199061 , 0.01991952, 0.01971831,
       0.01971831, 0.01971831, 0.01988401, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.02004334, 0.01986657,
       0.01971831, 0.0199061 , 0.01971831, 0.01989437, 0.01988401,
       0.0199061 , 0.01971831, 0.01971831, 0.01971831, 0.01985915,
       0.01971831, 0.0200939 , 0.02032193, 0.0199061 , 0.02028169,
       0.01971831, 0.01971831, 0.01971831, 0.02028169, 0.0200939 ,
       0.01971831, 0.01989437, 0.01971831, 0.01971831, 0.02007042,
       0.02016308, 0.01971831, 0.02038111, 0.02042254, 0.01971831,
       0.01985915, 0.01971831, 0.0200939 , 0.01991952, 0.0199061 ,
       0.01971831, 0.0199061 , 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.0199061 , 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.0199061 , 0.01971831, 0.01991952, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.0198748 , 0.01971831, 0.01971831, 0.0199061 , 0.01971831,
       0.02007042, 0.01971831, 0.02012072, 0.02028169, 0.01971831,
       0.01986657, 0.0199061 , 0.02004971, 0.01971831, 0.0198748 ,
       0.01971831, 0.01971831, 0.01984078, 0.01971831, 0.01971831,
       0.01971831, 0.0200939 , 0.02007042, 0.0200939 , 0.0199061 ,
       0.01971831, 0.01989437, 0.01989437, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01989437, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.0200939 , 0.0199061 , 0.01971831, 0.01971831, 0.01985245,
       0.01971831, 0.01971831, 0.0199061 , 0.01998659, 0.0199061 ,
       0.01971831, 0.01971831, 0.02      , 0.01971831, 0.01971831,
       0.01986657, 0.01989437, 0.0199061 , 0.01989437, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.02036836,
       0.0200939 , 0.02065728, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01991952, 0.01971831, 0.01955261,
       0.01971831, 0.01989437, 0.01989437, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.0198748 , 0.01971831, 0.01971831,
       0.02007042, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.02042254, 0.02012072, 0.01971831, 0.01971831, 0.01994366,
       0.01971831, 0.01971831, 0.01971831, 0.01985245, 0.01985915,
       0.01985915, 0.01989437, 0.01971831, 0.0200939 , 0.0199061 ,
       0.01971831, 0.02004971, 0.01971831, 0.01982264, 0.01991952,
       0.01971831, 0.01988401, 0.0199061 , 0.0199061 , 0.01971831,
       0.01971831, 0.0198748 , 0.01989437, 0.01971831, 0.01971831,
       0.01971831, 0.01985915, 0.0199061 , 0.01971831, 0.0199061 ,
       0.01971831, 0.0198748 , 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01985915, 0.01971831, 0.01989437, 0.01989437,
       0.01991952, 0.02007042, 0.01983568, 0.02007042, 0.0199061 ,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.0199061 ,
       0.01971831, 0.01971831, 0.01971831, 0.0200939 , 0.0198748 ,
       0.01971831, 0.01971831, 0.01971831, 0.01959584, 0.01985915,
       0.01971831, 0.02001483, 0.01971831, 0.01971831, 0.02      ,
       0.01971831, 0.01989437, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.02028169, 0.01971831, 0.01971831, 0.0198748 ,
       0.01971831, 0.01971831, 0.01989437, 0.02028169, 0.01971831,
       0.01971831, 0.01982665, 0.01971831, 0.01988401, 0.01988401,
       0.01971831, 0.02024648, 0.01971831, 0.01989437, 0.0200939 ,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01991952, 0.01971831, 0.02001483, 0.01971831, 0.0198748 ]), 'class_median_width_scaled': array([0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831,
       0.01971831, 0.01971831, 0.01971831, 0.01971831, 0.01971831])}

pcs_oob full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.73333333, 0.95      , 0.92857143,
       0.66666667, 1.        , 0.86666667, 0.86666667, 0.83333333,
       1.        , 0.73333333, 1.        , 0.8       , 1.        ,
       0.95      , 1.        , 0.84210526, 0.78571429, 0.93333333,
       0.93333333, 0.91666667, 0.9375    , 0.89473684, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       0.94736842, 0.86666667, 1.        , 1.        , 0.93333333,
       0.9375    , 0.85714286, 0.93333333, 1.        , 0.9375    ,
       0.875     , 0.875     , 0.94117647, 0.8       , 0.73333333,
       1.        , 0.83333333, 0.94444444, 0.84210526, 0.95      ,
       0.93333333, 0.88235294, 0.94117647, 0.88888889, 0.84210526,
       0.86666667, 0.86666667, 0.93333333, 1.        , 0.8       ,
       1.        , 0.875     , 0.78947368, 1.        , 0.86666667,
       0.88235294, 0.94444444, 0.88235294, 0.89473684, 0.85714286,
       0.92857143, 1.        , 0.375     , 0.86666667, 1.        ,
       0.66666667, 0.875     , 0.94736842, 0.6       , 0.9375    ,
       1.        , 0.95238095, 1.        , 0.94117647, 1.        ,
       1.        , 0.78947368, 0.93333333, 0.71428571, 0.75      ,
       0.8       , 1.        , 0.82352941, 0.73333333, 0.8125    ,
       1.        , 1.        , 1.        , 0.88461538, 0.94736842,
       1.        , 0.93333333, 1.        , 0.8125    , 1.        ,
       0.8       , 0.93333333, 0.9375    , 1.        , 0.95      ,
       1.        , 0.66666667, 0.64285714, 0.86666667, 0.86666667,
       1.        , 0.92857143, 1.        , 0.93333333, 0.8       ,
       1.        , 0.8125    , 0.96      , 0.94444444, 0.9375    ,
       0.73684211, 0.92857143, 0.70588235, 0.9375    , 0.88235294,
       1.        , 0.85714286, 0.8       , 0.92857143, 0.93333333,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.93333333, 0.86666667, 1.        ,
       0.94736842, 0.73333333, 0.93333333, 0.78571429, 1.        ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.88888889, 0.95454545, 0.95      , 0.93333333, 1.        ,
       0.375     , 1.        , 0.57142857, 0.73333333, 0.93333333,
       0.89473684, 0.73333333, 0.94117647, 1.        , 0.88888889,
       0.94117647, 0.75      , 0.82608696, 0.93333333, 0.9375    ,
       0.86666667, 0.86666667, 0.6875    , 0.66666667, 1.        ,
       0.94117647, 0.875     , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.88235294, 0.8       , 0.86666667, 1.        , 0.85      ,
       1.        , 0.9375    , 0.93333333, 0.86666667, 0.94444444,
       0.73333333, 0.8       , 1.        , 0.9375    , 0.95238095,
       0.94736842, 1.        , 0.73333333, 1.        , 1.        ,
       0.71428571, 0.8125    , 0.85      , 0.93333333, 0.875     ,
       0.84210526, 0.875     , 0.6       , 0.75      , 0.95238095,
       0.9375    , 0.9375    , 1.        , 0.9375    , 0.84615385,
       0.8       , 0.73333333, 1.        , 0.86666667, 1.        ,
       0.9047619 , 1.        , 0.92857143, 1.        , 0.94117647,
       0.93333333, 0.875     , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.92857143, 0.85714286, 1.        , 0.92      ,
       0.93333333, 0.94444444, 0.78947368, 0.85714286, 1.        ,
       1.        , 0.9375    , 0.93333333, 0.8       , 0.93333333,
       1.        , 0.88235294, 1.        , 0.96296296, 0.42857143,
       0.8       , 0.94117647, 0.93333333, 0.8       , 1.        ,
       1.        , 0.83333333, 0.8125    , 0.76923077, 0.93333333,
       0.93333333, 0.9       , 0.73333333, 0.95652174, 0.93333333,
       1.        , 0.94444444, 0.93333333, 0.95652174, 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.95833333, 0.8125    , 1.        ,
       1.        , 0.93333333, 1.        , 0.85714286, 0.86666667,
       1.        , 0.9375    , 1.        , 0.86666667, 0.83333333,
       1.        , 1.        , 0.78571429, 0.95652174, 0.9       ,
       1.        , 0.78947368, 1.        , 0.85714286, 0.8       ,
       0.94736842, 1.        , 0.90909091, 0.9375    , 0.92857143,
       0.73333333, 0.8       , 0.9375    , 0.86666667, 0.66666667,
       0.93333333, 1.        , 0.9375    , 0.8       , 0.94117647,
       0.90909091, 0.96153846, 0.86666667, 0.88235294, 0.94117647,
       0.95652174, 1.        , 0.8       , 0.9375    , 0.86666667,
       1.        , 1.        , 0.86666667, 0.86666667, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([7.03571429, 7.0625    , 7.33333333, 7.        , 7.        ,
       7.        , 7.        , 7.        , 7.        , 7.22222222,
       7.11111111, 7.13333333, 7.        , 7.13333333, 7.06666667,
       7.        , 7.        , 7.        , 7.        , 7.06666667,
       7.        , 7.04166667, 7.        , 7.        , 7.        ,
       7.        , 7.03571429, 7.        , 7.07692308, 7.11111111,
       7.05263158, 7.06666667, 7.        , 7.        , 7.06666667,
       7.0625    , 7.07142857, 7.13333333, 7.        , 7.0625    ,
       7.        , 7.        , 7.        , 7.        , 7.06666667,
