       5.2       , 5.        , 5.06666667, 5.5       , 5.06666667,
       5.13333333, 5.        , 5.        , 5.2       , 4.9375    ,
       5.13333333, 5.06666667, 5.13333333, 5.        , 4.86956522,
       5.10526316, 5.33333333, 5.13333333, 5.        , 5.125     ,
       5.16666667, 5.22222222, 5.05882353, 5.25      , 5.17647059,
       5.16666667, 5.        , 5.19047619, 5.06666667, 5.06666667,
       5.125     , 5.        , 5.35714286, 5.        , 5.13333333,
       5.10526316, 5.13333333, 5.29411765, 5.26666667, 5.11111111,
       5.11764706, 5.        , 5.04347826, 5.2       , 5.0625    ,
       5.13333333, 5.2       , 5.25      , 5.2       , 5.26666667,
       5.05882353, 5.0625    , 5.0625    , 5.        , 5.        ,
       5.        , 5.125     , 5.0625    , 5.0625    , 5.        ,
       5.05882353, 5.06666667, 5.        , 5.13333333, 5.1       ,
       5.11764706, 5.05882353, 5.        , 5.2       , 5.22222222,
       5.06666667, 5.        , 5.        , 5.125     , 5.19047619,
       5.        , 5.        , 5.13333333, 5.28571429, 5.06666667,
       5.        , 5.        , 5.05      , 5.06666667, 5.        ,
       5.15789474, 5.1875    , 5.06666667, 5.0625    , 5.0952381 ,
       5.        , 5.        , 5.        , 5.1875    , 5.07692308,
       5.2       , 5.2       , 5.21428571, 5.        , 5.0625    ,
       5.04761905, 5.05555556, 5.14285714, 5.11764706, 4.94117647,
       5.06666667, 5.125     , 5.        , 5.2       , 5.13333333,
       5.06666667, 5.04545455, 5.        , 5.05      , 5.        ,
       5.25      , 5.        , 5.125     , 5.0625    , 5.        ,
       5.1875    , 5.        , 5.07142857, 5.        , 5.12      ,
       5.06666667, 5.11111111, 5.05263158, 5.        , 5.25      ,
       5.05      , 5.        , 5.        , 5.06666667, 5.        ,
       5.        , 5.11764706, 5.        , 4.96296296, 5.14285714,
       5.2       , 5.05882353, 5.33333333, 5.33333333, 4.95238095,
       5.125     , 5.11111111, 5.1875    , 5.07692308, 5.26666667,
       5.33333333, 5.05      , 5.13333333, 5.        , 5.06666667,
       5.05882353, 5.11764706, 5.06666667, 5.04347826, 5.0625    ,
       5.        , 4.9       , 5.04347826, 5.0625    , 5.1875    ,
       5.21428571, 5.3125    , 5.04166667, 5.125     , 5.06666667,
       5.07142857, 5.13333333, 5.13333333, 5.14285714, 5.13333333,
       5.        , 5.1875    , 5.        , 5.06666667, 5.16666667,
       5.        , 5.        , 5.        , 4.91304348, 5.2       ,
       5.13636364, 5.21052632, 5.28571429, 5.        , 5.21052632,
       5.05263158, 5.1875    , 5.        , 5.1875    , 5.        ,
       5.        , 5.        , 5.25      , 5.        , 5.11111111,
       5.06666667, 5.16666667, 5.0625    , 5.        , 5.17647059,
       5.09090909, 5.07692308, 5.        , 5.05882353, 5.11764706,
       4.91304348, 5.375     , 5.2       , 5.1875    , 5.2       ,
       5.        , 5.125     , 5.06666667, 5.        , 5.30769231,
       5.35714286, 5.23529412, 5.15789474, 5.10526316, 5.11111111]), 'class_median_width': array([5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5.5, 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. , 5. ,
       5. , 5. , 5. , 5. ]), 'class_mean_width_scaled': array([0.01418511, 0.01461268, 0.01446009, 0.0143662 , 0.01418511,
       0.01464789, 0.01392801, 0.01464789, 0.01446009, 0.0143975 ,
       0.01455399, 0.01446009, 0.01425021, 0.01408451, 0.0142723 ,
       0.0143662 , 0.01408451, 0.01423277, 0.01408451, 0.01464789,
       0.01408451, 0.01420188, 0.01408451, 0.01438102, 0.01426056,
       0.01377152, 0.01458753, 0.01408451, 0.01430119, 0.014241  ,
       0.0148258 , 0.01408451, 0.01425021, 0.0142723 , 0.01483568,
       0.01461268, 0.01428571, 0.01539906, 0.01428571, 0.01408451,
       0.01426056, 0.01426056, 0.01408451, 0.01464789, 0.01446009,
       0.01408451, 0.01486698, 0.01377152, 0.01452928, 0.01408451,
       0.01408451, 0.01474731, 0.01441591, 0.01408451, 0.01408451,
       0.01483568, 0.01446009, 0.01464789, 0.01448692, 0.0142723 ,
       0.01474731, 0.01408451, 0.01467754, 0.01408451, 0.01408451,
       0.01425021, 0.01455399, 0.01441591, 0.01438102, 0.01408451,
       0.01448692, 0.01421865, 0.01443662, 0.01446009, 0.0142723 ,
       0.01446009, 0.01461268, 0.01408451, 0.01464789, 0.01426056,
       0.01408451, 0.01448692, 0.01425021, 0.01441591, 0.01408451,
       0.01448692, 0.01452928, 0.01446009, 0.01488934, 0.01443662,
       0.01408451, 0.01461268, 0.01425021, 0.01408451, 0.01443662,
       0.01408451, 0.01408451, 0.0142723 , 0.01430119, 0.01423277,
       0.01426056, 0.0142723 , 0.01446009, 0.01426056, 0.01474731,
       0.01408451, 0.01446009, 0.01443662, 0.01430119, 0.01408451,
       0.01446009, 0.01521127, 0.01529175, 0.01446009, 0.01521127,
       0.01408451, 0.01448692, 0.01408451, 0.01464789, 0.0142723 ,
       0.01393625, 0.01426056, 0.01352113, 0.01408451, 0.01426056,
       0.01423277, 0.01488934, 0.01524441, 0.01408451, 0.01425021,
       0.01464789, 0.01408451, 0.0142723 , 0.01549296, 0.0142723 ,
       0.01446009, 0.01408451, 0.01408451, 0.01464789, 0.01390845,
       0.01446009, 0.0142723 , 0.01446009, 0.01408451, 0.01371709,
       0.01438102, 0.01502347, 0.01446009, 0.01408451, 0.01443662,
       0.01455399, 0.01471049, 0.01425021, 0.01478873, 0.01458161,
       0.01455399, 0.01408451, 0.01462106, 0.0142723 , 0.0142723 ,
       0.01443662, 0.01408451, 0.01509054, 0.01408451, 0.01446009,
       0.01438102, 0.01446009, 0.01491301, 0.01483568, 0.0143975 ,
       0.01441591, 0.01408451, 0.01420698, 0.01464789, 0.01426056,
       0.01446009, 0.01464789, 0.01478873, 0.01464789, 0.01483568,
       0.01425021, 0.01426056, 0.01426056, 0.01408451, 0.01408451,
       0.01408451, 0.01443662, 0.01426056, 0.01426056, 0.01408451,
       0.01425021, 0.0142723 , 0.01408451, 0.01446009, 0.0143662 ,
       0.01441591, 0.01425021, 0.01408451, 0.01464789, 0.01471049,
       0.0142723 , 0.01408451, 0.01408451, 0.01443662, 0.01462106,
       0.01408451, 0.01408451, 0.01446009, 0.01488934, 0.0142723 ,
       0.01408451, 0.01408451, 0.01422535, 0.0142723 , 0.01408451,
       0.01452928, 0.01461268, 0.0142723 , 0.01426056, 0.01435278,
       0.01408451, 0.01408451, 0.01408451, 0.01461268, 0.01430119,
       0.01464789, 0.01464789, 0.01468813, 0.01408451, 0.01426056,
       0.01421865, 0.014241  , 0.01448692, 0.01441591, 0.01391881,
       0.0142723 , 0.01443662, 0.01408451, 0.01464789, 0.01446009,
       0.0142723 , 0.01421255, 0.01408451, 0.01422535, 0.01408451,
       0.01478873, 0.01408451, 0.01443662, 0.01426056, 0.01408451,
       0.01461268, 0.01408451, 0.01428571, 0.01408451, 0.01442254,
       0.0142723 , 0.0143975 , 0.01423277, 0.01408451, 0.01478873,
       0.01422535, 0.01408451, 0.01408451, 0.0142723 , 0.01408451,
       0.01408451, 0.01441591, 0.01408451, 0.01398018, 0.01448692,
       0.01464789, 0.01425021, 0.01502347, 0.01502347, 0.01395037,
       0.01443662, 0.0143975 , 0.01461268, 0.01430119, 0.01483568,
       0.01502347, 0.01422535, 0.01446009, 0.01408451, 0.0142723 ,
       0.01425021, 0.01441591, 0.0142723 , 0.01420698, 0.01426056,
       0.01408451, 0.01380282, 0.01420698, 0.01426056, 0.01461268,
       0.01468813, 0.01496479, 0.01420188, 0.01443662, 0.0142723 ,
       0.01428571, 0.01446009, 0.01446009, 0.01448692, 0.01446009,
       0.01408451, 0.01461268, 0.01408451, 0.0142723 , 0.01455399,
       0.01408451, 0.01408451, 0.01408451, 0.01383956, 0.01464789,
       0.01446863, 0.01467754, 0.01488934, 0.01408451, 0.01467754,
       0.01423277, 0.01461268, 0.01408451, 0.01461268, 0.01408451,
       0.01408451, 0.01408451, 0.01478873, 0.01408451, 0.0143975 ,
       0.0142723 , 0.01455399, 0.01426056, 0.01408451, 0.01458161,
       0.01434059, 0.01430119, 0.01408451, 0.01425021, 0.01441591,
       0.01383956, 0.01514085, 0.01464789, 0.01461268, 0.01464789,
       0.01408451, 0.01443662, 0.0142723 , 0.01408451, 0.01495125,
       0.01509054, 0.01474731, 0.01452928, 0.01438102, 0.0143975 ]), 'class_median_width_scaled': array([0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01549296, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01408451, 0.01408451, 0.01408451])}

pcs_oob full class metrics: {'class_coverage': array([0.89285714, 1.        , 0.93333333, 0.9       , 0.96428571,
       0.66666667, 1.        , 0.8       , 0.93333333, 0.83333333,
       0.88888889, 0.86666667, 0.94117647, 1.        , 1.        ,
       0.9       , 1.        , 0.94736842, 1.        , 0.93333333,
       0.86666667, 0.95833333, 0.875     , 0.89473684, 0.875     ,
       0.97222222, 0.92857143, 1.        , 0.69230769, 0.94444444,
       0.84210526, 1.        , 0.94117647, 0.86666667, 0.86666667,
       1.        , 0.92857143, 0.66666667, 0.78571429, 0.875     ,
       0.875     , 0.9375    , 0.94117647, 0.66666667, 0.93333333,
       1.        , 0.94444444, 0.88888889, 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.89473684,
       0.86666667, 1.        , 1.        , 0.92857143, 0.66666667,
       1.        , 0.9375    , 0.84210526, 1.        , 1.        ,
       0.70588235, 0.88888889, 0.88235294, 1.        , 0.71428571,
       1.        , 0.9047619 , 0.625     , 0.93333333, 0.93333333,
       0.93333333, 1.        , 0.89473684, 0.46666667, 0.875     ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.35714286, 0.875     ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 0.75      ,
       1.        , 0.88235294, 0.93333333, 0.96153846, 1.        ,
       0.9375    , 0.93333333, 0.93333333, 1.        , 0.88235294,
       0.93333333, 0.66666667, 0.8125    , 0.92307692, 0.95      ,
       0.8       , 0.6       , 0.71428571, 0.73333333, 0.73333333,
       1.        , 0.85714286, 0.875     , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.71428571, 0.94117647, 1.        , 0.88235294,
       0.95      , 1.        , 0.93333333, 0.57142857, 0.93333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 1.        , 0.8       , 0.93333333, 0.95652174,
       0.89473684, 0.86666667, 0.93333333, 0.92857143, 0.875     ,
       1.        , 0.94444444, 0.94117647, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.80952381, 0.86666667, 0.86666667,
       0.625     , 1.        , 0.71428571, 0.8       , 0.93333333,
       0.89473684, 0.8       , 0.76470588, 0.93333333, 0.94444444,
       0.88235294, 1.        , 0.95652174, 0.6       , 0.8125    ,
       0.86666667, 0.93333333, 0.75      , 0.86666667, 0.73333333,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.75      , 0.9375    , 1.        , 0.94444444,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       0.88235294, 0.70588235, 0.93333333, 0.86666667, 0.94444444,
       0.86666667, 1.        , 0.875     , 0.9375    , 0.85714286,
       1.        , 1.        , 0.93333333, 0.95238095, 0.93333333,
       1.        , 1.        , 0.8       , 0.73333333, 1.        ,
       0.94736842, 0.8125    , 1.        , 0.9375    , 1.        ,
       1.        , 0.875     , 0.875     , 0.8125    , 0.92307692,
       0.73333333, 0.86666667, 0.92857143, 0.93333333, 0.9375    ,
       0.9047619 , 0.88888889, 0.78571429, 1.        , 0.94117647,
       0.93333333, 0.9375    , 0.9375    , 0.8       , 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.8125    , 0.5       , 0.78571429, 1.        , 0.8       ,
       0.93333333, 0.94444444, 1.        , 1.        , 0.95      ,
       0.95      , 0.875     , 0.8       , 0.93333333, 0.93333333,
       0.9375    , 0.82352941, 0.95      , 0.96296296, 0.28571429,
       0.73333333, 1.        , 0.8       , 0.46666667, 1.        ,
       1.        , 0.88888889, 0.875     , 0.92307692, 0.73333333,
       1.        , 1.        , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.9375    , 0.91666667, 0.8125    , 1.        ,
       0.92857143, 0.8       , 0.86666667, 0.71428571, 1.        ,
       0.86666667, 0.8125    , 1.        , 1.        , 0.83333333,
       1.        , 1.        , 1.        , 0.86956522, 0.85      ,
       1.        , 0.94736842, 0.71428571, 0.71428571, 0.94736842,
