       5.84210526, 5.66666667, 5.88235294, 5.35294118, 5.25      ,
       5.28571429, 5.36842105, 5.53333333, 6.        , 5.875     ,
       5.6       , 5.8125    , 5.29411765, 5.46666667, 5.9375    ,
       5.26315789, 5.47058824, 5.86666667, 6.        , 5.47368421,
       5.5625    , 6.        , 5.53333333, 5.9375    , 5.88235294,
       6.        , 5.73333333, 5.4375    , 5.30769231, 5.78947368,
       6.        , 6.        , 6.        , 5.33333333, 6.        ,
       5.375     , 5.92857143, 5.625     , 6.        , 5.66666667,
       5.        , 5.8125    , 5.28      , 5.33333333, 5.25      ,
       5.89473684, 5.92857143, 6.        , 5.6875    , 5.23529412,
       5.85      , 5.57142857, 6.        , 6.        , 5.06666667,
       5.73333333, 5.6       , 5.38888889, 5.86666667, 5.4375    ,
       5.6       , 5.46666667, 6.        , 5.66666667, 5.13043478,
       5.73684211, 5.73333333, 5.6       , 5.85714286, 5.5625    ,
       5.55555556, 6.        , 5.70588235, 5.8125    , 6.        ,
       6.        , 5.36363636, 5.80952381, 5.4       , 5.53333333,
       5.9375    , 5.78947368, 6.        , 5.73333333, 5.93333333,
       5.84210526, 5.93333333, 5.64705882, 5.73333333, 5.72222222,
       5.41176471, 5.5       , 5.47826087, 6.        , 5.5       ,
       6.        , 5.73333333, 5.5625    , 6.        , 5.53333333,
       5.5625    , 5.5625    , 5.1875    , 5.93333333, 5.46666667,
       5.2       , 6.        , 5.875     , 5.5       , 5.38888889,
       5.94117647, 5.53333333, 5.53333333, 5.6       , 5.9       ,
       5.05882353, 5.23529412, 6.        , 6.        , 5.94444444,
       6.        , 6.        , 5.        , 5.9375    , 5.47619048,
       5.31578947, 5.36363636, 5.66666667, 5.57142857, 5.46666667,
       5.07142857, 5.875     , 5.95      , 5.13333333, 5.4375    ,
       5.47368421, 6.        , 5.8       , 5.6875    , 5.38095238,
       5.23529412, 5.25      , 5.6875    , 5.625     , 5.23076923,
       5.6       , 5.93333333, 5.64285714, 5.13333333, 5.4375    ,
       5.47619048, 5.83333333, 5.71428571, 5.64705882, 5.29411765,
       5.2       , 5.5625    , 5.8125    , 5.66666667, 5.6       ,
       5.06666667, 5.77272727, 5.88888889, 5.3       , 5.25      ,
       6.        , 5.42857143, 6.        , 5.3125    , 5.09090909,
       6.        , 5.64285714, 5.5       , 5.27777778, 6.        ,
       5.6       , 5.44444444, 5.89473684, 5.38095238, 5.25      ,
       5.2       , 6.        , 5.13333333, 5.86666667, 5.13333333,
       5.5       , 5.47058824, 5.4       , 5.2962963 , 5.92857143,
       5.53333333, 5.64705882, 5.86666667, 6.        , 5.14285714,
       5.6875    , 5.38888889, 5.5       , 5.92307692, 5.86666667,
       5.73333333, 5.55      , 6.        , 5.2173913 , 5.86666667,
       5.44117647, 5.55555556, 5.86666667, 5.60869565, 5.8125    ,
       5.27777778, 5.9       , 5.17391304, 5.75      , 5.8125    ,
       5.71428571, 5.8125    , 5.5       , 5.625     , 5.66666667,
       6.        , 5.6       , 5.66666667, 5.57142857, 5.73333333,
       5.2       , 5.75      , 5.4       , 5.33333333, 5.5       ,
       5.27777778, 5.13333333, 5.92857143, 5.2173913 , 5.9       ,
       5.36363636, 5.63157895, 5.64285714, 5.71428571, 5.45      ,
       5.57894737, 5.9375    , 5.18181818, 6.        , 5.5       ,
       5.66666667, 6.        , 5.75      , 5.4       , 6.        ,
       5.26666667, 5.55555556, 5.75      , 5.66666667, 5.52941176,
       5.45454545, 5.76923077, 5.33333333, 5.88235294, 6.        ,
       5.34782609, 5.625     , 5.4       , 5.9375    , 5.86666667,
       5.05555556, 6.        , 6.        , 5.8       , 5.84615385,
       6.        , 5.70588235, 5.84210526, 5.42105263, 5.33333333]), 'class_median_width': array([5.5, 6. , 6. , 5. , 6. , 6. , 5. , 6. , 6. , 6. , 6. , 6. , 6. ,
       6. , 5. , 5. , 6. , 5. , 6. , 6. , 6. , 6. , 5. , 6. , 6. , 5. ,
       5. , 6. , 6. , 6. , 5. , 6. , 5. , 6. , 6. , 6. , 5. , 6. , 5. ,
       5. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 5. , 6. , 5. , 6. , 6. ,
       6. , 5. , 5. , 5. , 6. , 6. , 6. , 6. , 6. , 5. , 5. , 5. , 5. ,
       6. , 6. , 6. , 6. , 6. , 6. , 5. , 6. , 6. , 5. , 6. , 6. , 5. ,
       6. , 5. , 6. , 6. , 6. , 5. , 5. , 5. , 5. , 6. , 6. , 6. , 6. ,
       6. , 5. , 5. , 6. , 5. , 5. , 6. , 6. , 5. , 6. , 6. , 6. , 6. ,
       6. , 6. , 6. , 5. , 5. , 6. , 6. , 6. , 6. , 5. , 6. , 5. , 6. ,
       6. , 6. , 6. , 5. , 6. , 5. , 5. , 5. , 6. , 6. , 6. , 6. , 5. ,
       6. , 6. , 6. , 6. , 5. , 6. , 6. , 5. , 6. , 5. , 6. , 5. , 6. ,
       6. , 5. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. ,
       5. , 6. , 5. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. , 6. ,
       6. , 5. , 5.5, 5. , 6. , 5.5, 6. , 6. , 6. , 6. , 6. , 6. , 6. ,
       5. , 6. , 5. , 5. , 6. , 6. , 5.5, 5. , 6. , 6. , 6. , 6. , 6. ,
       5. , 5. , 6. , 6. , 6. , 6. , 6. , 5. , 6. , 5. , 5. , 5. , 6. ,
       6. , 5. , 5. , 6. , 6. , 5. , 5. , 5. , 6. , 6. , 6. , 5. , 5. ,
       5. , 6. , 6. , 5. , 6. , 6. , 6. , 5. , 5. , 5. , 6. , 6. , 6. ,
       5. , 5. , 6. , 6. , 6. , 6. , 5. , 6. , 6. , 5. , 5. , 6. , 5. ,
       6. , 5. , 5. , 6. , 6. , 5.5, 5. , 6. , 6. , 5. , 6. , 5. , 5. ,
       5. , 6. , 5. , 6. , 5. , 5.5, 5. , 5. , 5. , 6. , 6. , 6. , 6. ,
       6. , 5. , 6. , 5. , 5.5, 6. , 6. , 6. , 6. , 6. , 5. , 6. , 5. ,
       6. , 6. , 6. , 6. , 5. , 6. , 5. , 6. , 6. , 6. , 6. , 5.5, 6. ,
       6. , 6. , 6. , 6. , 6. , 6. , 5. , 6. , 5. , 5. , 5.5, 5. , 5. ,
       6. , 5. , 6. , 5. , 6. , 6. , 6. , 5. , 6. , 6. , 5. , 6. , 5.5,
       6. , 6. , 6. , 5. , 6. , 5. , 6. , 6. , 6. , 6. , 5. , 6. , 5. ,
       6. , 6. , 5. , 6. , 5. , 6. , 6. , 5. , 6. , 6. , 6. , 6. , 6. ,
       6. , 6. , 5. , 5. ]), 'class_mean_width_scaled': array([0.01549296, 0.01672535, 0.01577465, 0.01492958, 0.01569416,
       0.01671362, 0.01486698, 0.01690141, 0.01596244, 0.01674491,
       0.01658842, 0.01633803, 0.01580595, 0.01577465, 0.01539906,
       0.0143662 , 0.01577465, 0.01527057, 0.01690141, 0.01633803,
       0.01596244, 0.01607981, 0.01496479, 0.01556709, 0.01566901,
       0.01455399, 0.01529175, 0.01577465, 0.01581798, 0.01674491,
       0.01541883, 0.01596244, 0.01541011, 0.01615023, 0.01671362,
       0.01584507, 0.01529175, 0.01690141, 0.01448692, 0.01514085,
       0.01619718, 0.01584507, 0.01574151, 0.01690141, 0.01690141,
       0.01577465, 0.01658842, 0.0143975 , 0.01630838, 0.01535211,
       0.01690141, 0.01657001, 0.01590721, 0.01533646, 0.01527057,
       0.01502347, 0.01558685, 0.01690141, 0.01690141, 0.01577465,
       0.01590721, 0.01461268, 0.01541883, 0.01468813, 0.01539906,
       0.01557581, 0.01607291, 0.01574151, 0.01556709, 0.01690141,
       0.01609658, 0.01435278, 0.01637324, 0.01577465, 0.01502347,
       0.01690141, 0.01690141, 0.01497405, 0.01671362, 0.0153169 ,
       0.01645663, 0.01596244, 0.01657001, 0.01507871, 0.01478873,
       0.01488934, 0.01512231, 0.01558685, 0.01690141, 0.0165493 ,
       0.01577465, 0.01637324, 0.01491301, 0.01539906, 0.01672535,
       0.0148258 , 0.01541011, 0.01652582, 0.01690141, 0.01541883,
       0.01566901, 0.01690141, 0.01558685, 0.01672535, 0.01657001,
       0.01690141, 0.01615023, 0.0153169 , 0.01495125, 0.01630838,
       0.01690141, 0.01690141, 0.01690141, 0.01502347, 0.01690141,
       0.01514085, 0.0167002 , 0.01584507, 0.01690141, 0.01596244,
       0.01408451, 0.01637324, 0.01487324, 0.01502347, 0.01478873,
       0.01660489, 0.0167002 , 0.01690141, 0.01602113, 0.01474731,
       0.01647887, 0.01569416, 0.01690141, 0.01690141, 0.0142723 ,
       0.01615023, 0.01577465, 0.01517997, 0.01652582, 0.0153169 ,
       0.01577465, 0.01539906, 0.01690141, 0.01596244, 0.01445193,
       0.01616012, 0.01615023, 0.01577465, 0.01649899, 0.01566901,
       0.01564945, 0.01690141, 0.01607291, 0.01637324, 0.01690141,
       0.01690141, 0.01510883, 0.01636486, 0.01521127, 0.01558685,
       0.01672535, 0.01630838, 0.01690141, 0.01615023, 0.01671362,
       0.01645663, 0.01671362, 0.01590721, 0.01615023, 0.01611894,
       0.01524441, 0.01549296, 0.01543172, 0.01690141, 0.01549296,
       0.01690141, 0.01615023, 0.01566901, 0.01690141, 0.01558685,
       0.01566901, 0.01566901, 0.01461268, 0.01671362, 0.01539906,
       0.01464789, 0.01690141, 0.0165493 , 0.01549296, 0.01517997,
       0.01673571, 0.01558685, 0.01558685, 0.01577465, 0.01661972,
       0.01425021, 0.01474731, 0.01690141, 0.01690141, 0.01674491,
       0.01690141, 0.01690141, 0.01408451, 0.01672535, 0.01542589,
       0.01497405, 0.01510883, 0.01596244, 0.01569416, 0.01539906,
       0.01428571, 0.0165493 , 0.01676056, 0.01446009, 0.0153169 ,
       0.01541883, 0.01690141, 0.01633803, 0.01602113, 0.01515761,
       0.01474731, 0.01478873, 0.01602113, 0.01584507, 0.01473456,
       0.01577465, 0.01671362, 0.01589537, 0.01446009, 0.0153169 ,
       0.01542589, 0.01643192, 0.01609658, 0.01590721, 0.01491301,
       0.01464789, 0.01566901, 0.01637324, 0.01596244, 0.01577465,
       0.0142723 , 0.0162612 , 0.01658842, 0.01492958, 0.01478873,
       0.01690141, 0.01529175, 0.01690141, 0.01496479, 0.01434059,
       0.01690141, 0.01589537, 0.01549296, 0.01486698, 0.01690141,
       0.01577465, 0.01533646, 0.01660489, 0.01515761, 0.01478873,
       0.01464789, 0.01690141, 0.01446009, 0.01652582, 0.01446009,
       0.01549296, 0.01541011, 0.01521127, 0.01491914, 0.0167002 ,
       0.01558685, 0.01590721, 0.01652582, 0.01690141, 0.01448692,
       0.01602113, 0.01517997, 0.01549296, 0.01668472, 0.01652582,
       0.01615023, 0.0156338 , 0.01690141, 0.01469688, 0.01652582,
       0.01532726, 0.01564945, 0.01652582, 0.01579914, 0.01637324,
       0.01486698, 0.01661972, 0.0145744 , 0.01619718, 0.01637324,
       0.01609658, 0.01637324, 0.01549296, 0.01584507, 0.01596244,
       0.01690141, 0.01577465, 0.01596244, 0.01569416, 0.01615023,
       0.01464789, 0.01619718, 0.01521127, 0.01502347, 0.01549296,
       0.01486698, 0.01446009, 0.0167002 , 0.01469688, 0.01661972,
       0.01510883, 0.0158636 , 0.01589537, 0.01609658, 0.01535211,
       0.01571534, 0.01672535, 0.01459667, 0.01690141, 0.01549296,
       0.01596244, 0.01690141, 0.01619718, 0.01521127, 0.01690141,
       0.01483568, 0.01564945, 0.01619718, 0.01596244, 0.01557581,
       0.01536492, 0.01625135, 0.01502347, 0.01657001, 0.01690141,
       0.0150643 , 0.01584507, 0.01521127, 0.01672535, 0.01652582,
       0.014241  , 0.01690141, 0.01690141, 0.01633803, 0.01646804,
       0.01690141, 0.01607291, 0.01645663, 0.01527057, 0.01502347]), 'class_median_width_scaled': array([0.01549296, 0.01690141, 0.01690141, 0.01408451, 0.01690141,
       0.01690141, 0.01408451, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01690141, 0.01408451, 0.01690141, 0.01408451, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01408451, 0.01408451, 0.01408451, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01408451, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01408451,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01408451, 0.01690141,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01408451, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01408451, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01690141, 0.01408451, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01408451, 0.01690141, 0.01408451, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01549296, 0.01408451, 0.01690141, 0.01549296,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01549296, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01408451, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01408451, 0.01408451, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01408451, 0.01408451,
       0.01690141, 0.01408451, 0.01690141, 0.01408451, 0.01408451,
       0.01690141, 0.01690141, 0.01549296, 0.01408451, 0.01690141,
       0.01690141, 0.01408451, 0.01690141, 0.01408451, 0.01408451,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01408451,
       0.01549296, 0.01408451, 0.01408451, 0.01408451, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01408451, 0.01549296, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01549296, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01408451, 0.01549296,
       0.01408451, 0.01408451, 0.01690141, 0.01408451, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01408451,
       0.01690141, 0.01690141, 0.01408451, 0.01690141, 0.01549296,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01408451, 0.01690141, 0.01690141,
       0.01408451, 0.01690141, 0.01690141, 0.01690141, 0.01690141,
       0.01690141, 0.01690141, 0.01690141, 0.01408451, 0.01408451])}

pcs_oob full class metrics: {'class_coverage': array([1.        , 0.8125    , 0.86666667, 0.9       , 0.96428571,
       0.8       , 1.        , 0.73333333, 0.93333333, 1.        ,
       0.94444444, 0.86666667, 0.94444444, 0.86666667, 0.86666667,
       0.95      , 0.95      , 1.        , 1.        , 0.53333333,
       0.93333333, 0.95833333, 0.9375    , 0.89473684, 1.        ,
       1.        , 0.92857143, 0.93333333, 0.84615385, 0.83333333,
       1.        , 1.        , 0.94117647, 0.73333333, 0.86666667,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.8125    ,
       0.875     , 1.        , 0.94117647, 0.8       , 0.93333333,
       1.        , 0.83333333, 1.        , 0.73684211, 0.95      ,
       0.86666667, 1.        , 1.        , 0.94444444, 0.94736842,
       0.86666667, 0.86666667, 0.73333333, 0.42857143, 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.94117647, 0.94117647, 0.76470588, 0.89473684, 0.71428571,
       0.85714286, 0.95238095, 0.8125    , 0.8       , 1.        ,
       0.86666667, 0.9375    , 1.        , 0.66666667, 0.9375    ,
       1.        , 0.76190476, 1.        , 0.88235294, 1.        ,
       0.92857143, 0.94736842, 0.8       , 0.57142857, 0.875     ,
       0.93333333, 0.75      , 0.94117647, 0.4       , 0.9375    ,
       1.        , 0.94117647, 0.93333333, 0.69230769, 0.94736842,
       0.9375    , 0.8       , 0.8       , 0.9375    , 0.94117647,
       0.86666667, 0.8       , 0.875     , 1.        , 1.        ,
       1.        , 0.8       , 0.85714286, 0.93333333, 0.66666667,
       1.        , 0.78571429, 1.        , 0.93333333, 0.73333333,
       1.        , 0.9375    , 1.        , 0.83333333, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.66666667, 0.85714286, 0.86666667,
       0.93333333, 0.93333333, 0.94444444, 0.93333333, 0.9375    ,
       0.6       , 0.8       , 0.66666667, 0.93333333, 1.        ,
       1.        , 0.8       , 1.        , 0.92857143, 0.9375    ,
       0.72222222, 1.        , 1.        , 0.9375    , 0.52941176,
       0.66666667, 0.95454545, 0.9047619 , 0.8       , 1.        ,
       0.875     , 1.        , 0.71428571, 0.93333333, 0.86666667,
       0.94736842, 0.8       , 0.94117647, 0.46666667, 0.83333333,
       1.        , 0.875     , 0.95652174, 1.        , 0.9375    ,
       0.8       , 0.8       , 0.9375    , 0.86666667, 1.        ,
       0.6875    , 0.8125    , 1.        , 0.73333333, 0.86666667,
       1.        , 0.5625    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 0.9       ,
       1.        , 1.        , 0.86666667, 0.8       , 0.83333333,
       1.        , 0.93333333, 1.        , 0.9375    , 0.95238095,
       0.89473684, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 0.875     , 0.85      , 1.        , 0.875     ,
       0.84210526, 0.8125    , 0.86666667, 0.8125    , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.69230769,
       0.86666667, 0.93333333, 0.92857143, 1.        , 0.9375    ,
       0.95238095, 1.        , 1.        , 0.94117647, 0.88235294,
       1.        , 0.9375    , 0.875     , 0.8       , 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.6875    , 1.        , 1.        ,
       0.875     , 0.92857143, 0.85714286, 0.94444444, 0.8       ,
       0.86666667, 0.94444444, 0.68421053, 1.        , 1.        ,
       0.9       , 0.75      , 0.86666667, 1.        , 1.        ,
       0.875     , 0.88235294, 1.        , 0.92592593, 0.71428571,
       0.8       , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.94444444, 0.6875    , 0.84615385, 0.93333333,
       0.86666667, 0.95      , 0.6       , 1.        , 0.73333333,
       0.97058824, 0.94444444, 0.93333333, 0.82608696, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.875     ,
       0.71428571, 1.        , 0.95833333, 0.9375    , 0.86666667,
       0.78571429, 1.        , 0.93333333, 0.71428571, 0.46666667,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.42857143, 0.82608696, 0.9       ,
       0.95454545, 1.        , 0.92857143, 0.78571429, 0.9       ,
