       24.57894737, 36.875     , 17.56      , 21.77777778, 45.8125    ,
       30.15789474, 46.78571429, 47.88235294, 21.125     , 37.        ,
       34.6       , 53.14285714, 29.53333333, 39.        , 34.73333333,
       56.06666667, 55.4       , 26.22222222, 33.93333333, 24.        ,
       34.66666667, 26.86666667, 37.8       , 43.13333333, 34.2173913 ,
       34.63157895, 34.6       , 23.66666667, 43.35714286, 50.8125    ,
       36.22222222, 34.94444444, 34.        , 27.1875    , 38.64705882,
       29.33333333, 20.13636364, 33.76190476, 37.33333333, 36.86666667,
       42.75      , 30.78947368, 52.78571429, 37.2       , 35.93333333,
       45.10526316, 34.8       , 48.47058824, 36.66666667, 36.27777778,
       26.70588235, 30.75      , 39.91304348, 44.53333333, 37.875     ,
       40.26666667, 31.8       , 31.5       , 35.66666667, 34.13333333,
       32.52941176, 34.375     , 52.5       , 61.93333333, 30.66666667,
       19.26666667, 47.625     , 43.1875    , 38.9375    , 25.66666667,
       37.76470588, 44.13333333, 34.6       , 28.86666667, 33.2       ,
       20.23529412, 38.52941176, 48.73333333, 52.73333333, 34.58823529,
       27.06666667, 47.8       , 28.3125    , 35.25      , 34.33333333,
       19.84210526, 24.59090909, 34.66666667, 31.85714286, 33.33333333,
       14.78571429, 42.375     , 33.9       , 20.4       , 28.5625    ,
       32.05263158, 51.125     , 33.13333333, 33.1875    , 26.95238095,
       26.82352941, 39.3125    , 24.5       , 27.875     , 25.84615385,
       38.33333333, 39.06666667, 27.        , 30.26666667, 35.1875    ,
       24.        , 38.77777778, 48.14285714, 34.05882353, 23.70588235,
       20.66666667, 40.4375    , 25.8125    , 37.86666667, 28.8       ,
       40.53333333, 48.        , 24.16666667, 30.45      , 24.53571429,
       51.375     , 26.92857143, 26.375     , 13.5625    , 27.90909091,
       42.0625    , 37.28571429, 31.42857143, 26.11111111, 39.        ,
       30.4       , 33.5       , 33.42105263, 26.57142857, 22.75      ,
       19.85      , 43.5       , 36.06666667, 42.33333333, 37.13333333,
       29.125     , 31.52941176, 29.55      , 17.88888889, 38.71428571,
       37.13333333, 34.88235294, 37.2       , 46.46666667, 21.42857143,
       43.75      , 20.16666667, 23.        , 43.30769231, 31.46666667,
       41.        , 31.05      , 41.33333333, 28.86956522, 41.26666667,
       19.94117647, 27.05882353, 35.33333333, 33.65217391, 29.6875    ,
       22.5       , 25.85      , 25.        , 46.875     , 56.25      ,
       47.28571429, 31.3125    , 41.95833333, 22.25      , 26.6       ,
       24.57142857, 38.53333333, 39.46666667, 28.21428571, 42.6       ,
       28.73333333, 47.875     , 25.53333333, 36.66666667, 35.55555556,
       25.22222222, 24.        , 39.71428571, 24.82608696, 41.9       ,
       29.90909091, 35.94736842, 42.71428571, 41.14285714, 32.        ,
       35.57894737, 39.        , 27.36363636, 30.75      , 43.07142857,
       33.33333333, 28.33333333, 31.125     , 33.53333333, 38.27777778,
       31.53333333, 22.11111111, 38.1875    , 51.2       , 49.11764706,
       38.40909091, 31.80769231, 38.66666667, 36.29411765, 30.17647059,
       20.        , 46.0625    , 40.86666667, 43.3125    , 40.66666667,
       15.23529412, 26.4375    , 48.93333333, 33.13333333, 37.53846154,
       45.42857143, 23.52941176, 31.        , 35.21052632, 29.33333333]), 'class_median_width': array([30. , 49.5, 35. ,  6.5, 24. , 43. , 27.5, 44. , 49. , 44.5, 32. ,
       43. , 29.5, 39. , 37. , 14.5, 37. , 36. , 43. , 53. , 28. , 33. ,
       19.5, 30. , 43. , 13.5,  6. , 21. , 49. , 26.5, 22. , 27. , 27. ,
       36. , 41. , 34.5, 23.5, 48. , 47.5, 13.5, 42.5, 34.5, 40. , 49. ,
       48. , 27. , 33.5, 18.5, 43. , 43. , 41. , 44. , 38. , 35. , 40. ,
       36. , 32. , 42. , 49. , 32. , 10. , 22.5, 24. , 24. , 39. , 19. ,
       34.5, 26. , 31. , 43. , 32. , 20. , 39.5, 43. , 22. , 42. , 30. ,
       16. , 44. , 21.5, 36. , 31. , 37. , 25. , 31.5, 29.5, 26. , 25. ,
       60.5, 42.5, 41. , 34.5, 33. , 39. , 42. , 47. , 35. , 37. , 32. ,
       26. , 29.5, 31. , 41. , 30. , 53. , 35. , 38. , 34. , 30. , 14. ,
       48. , 38. , 35. , 42. , 36. , 30.5, 30.5, 28. , 47. , 27. , 19. ,
       34.5, 14. , 16.5, 48.5, 31. , 51.5, 47. , 21.5, 36. , 32.5, 53.5,
       30. , 41.5, 35. , 57. , 54. , 23.5, 33. , 20. , 35. , 25. , 42. ,
       42. , 33. , 36. , 38. , 22. , 43. , 52. , 40.5, 33. , 34. , 27. ,
       40. , 26. , 14.5, 28. , 33. , 37. , 45. , 31. , 55. , 38. , 36. ,
       44. , 34. , 49. , 28. , 36. , 25. , 29.5, 38. , 43. , 38.5, 42. ,
       32. , 36.5, 31. , 40. , 32. , 35. , 52.5, 66. , 32. , 19. , 50.5,
       42. , 36. , 22.5, 29. , 41. , 40. , 27. , 33. , 20. , 39. , 48. ,
       49. , 35. , 24. , 48. , 24. , 37.5, 31. , 20. , 26. , 37. , 30. ,
       29. , 10.5, 43.5, 37.5, 16. , 22. , 30. , 52. , 28. , 32.5, 22. ,
       26. , 39.5, 19.5, 26. , 26. , 41. , 40. , 20. , 28. , 35.5, 23. ,
       41.5, 45.5, 37. , 20. , 13. , 39.5, 25. , 38. , 29. , 46. , 47.5,
       19. , 34.5, 21.5, 53.5, 27.5, 28. , 12.5, 30.5, 47. , 39.5, 32.5,
       24.5, 40. , 26. , 32.5, 33. , 26. , 27. , 21. , 40.5, 34. , 41. ,
       39. , 26. , 27. , 26.5, 15. , 32.5, 37. , 30. , 38. , 48. , 17. ,
       46. , 16.5, 21. , 44. , 32. , 42. , 36.5, 39. , 28. , 43. , 15. ,
       30. , 33. , 33. , 24. , 24. , 21. , 27. , 48.5, 55. , 50.5, 31. ,
       46. , 25. , 19. , 19. , 42. , 40. , 24.5, 45. , 29. , 47. , 19. ,
       38. , 36.5, 22.5, 21. , 39.5, 26. , 43. , 28. , 34. , 43. , 41. ,
       27. , 34. , 40.5, 30. , 32. , 43. , 33. , 24. , 29.5, 34. , 36. ,
       29. , 17. , 36. , 55. , 51. , 39.5, 32.5, 33. , 36. , 29. , 15. ,
       47. , 41. , 41.5, 38. , 12. , 21.5, 48. , 35. , 37. , 45.5, 19. ,
       31. , 36. , 28.5]), 'class_mean_width_scaled': array([0.08480885, 0.13943662, 0.09915493, 0.03760563, 0.08199195,
       0.11568075, 0.08059468, 0.12544601, 0.14234742, 0.1170579 ,
       0.08169014, 0.11173709, 0.09014085, 0.11793427, 0.11061033,
       0.05225352, 0.10309859, 0.0948851 , 0.11307847, 0.13389671,
       0.08375587, 0.0907277 , 0.05880282, 0.09073388, 0.12676056,
       0.04984351, 0.04577465, 0.06779343, 0.13824485, 0.07762128,
       0.07234989, 0.07774648, 0.08251864, 0.11455399, 0.11230047,
       0.09489437, 0.08189135, 0.13633803, 0.13863179, 0.05580986,
       0.12570423, 0.09700704, 0.12394366, 0.13765258, 0.13389671,
       0.08225352, 0.08309859, 0.06228482, 0.13372869, 0.11042254,
       0.11474178, 0.10372825, 0.09908865, 0.10657277, 0.1097109 ,
       0.10798122, 0.09502347, 0.1141784 , 0.13179074, 0.10366197,
       0.03628832, 0.0665493 , 0.07175686, 0.07826962, 0.10723005,
       0.06280033, 0.1057903 , 0.09295775, 0.10066716, 0.11690141,
       0.08672032, 0.06371563, 0.11109155, 0.11530516, 0.07981221,
       0.12206573, 0.08890845, 0.05233506, 0.11849765, 0.06760563,
       0.10170497, 0.0832998 , 0.09975145, 0.07091964, 0.09014085,
       0.08470825, 0.07828021, 0.0771831 , 0.16639839, 0.11778169,
       0.11192488, 0.0943662 , 0.09428335, 0.10610329, 0.11584507,
       0.1375834 , 0.09577465, 0.10910798, 0.07898158, 0.08539659,
       0.0846831 , 0.09370892, 0.10798122, 0.09119718, 0.13686827,
       0.10497653, 0.10535211, 0.09278169, 0.08651911, 0.05309859,
       0.1314554 , 0.10948357, 0.10643863, 0.10328638, 0.10460094,
       0.07852113, 0.08249497, 0.09559859, 0.13295775, 0.09446009,
       0.06923647, 0.10387324, 0.04946479, 0.06134585, 0.1290493 ,
       0.08495182, 0.13179074, 0.13487987, 0.05950704, 0.10422535,
       0.09746479, 0.14969819, 0.08319249, 0.10985915, 0.09784038,
       0.15793427, 0.15605634, 0.07386541, 0.09558685, 0.06760563,
       0.09765258, 0.07568075, 0.10647887, 0.12150235, 0.09638702,
       0.09755374, 0.09746479, 0.06666667, 0.1221328 , 0.1431338 ,
       0.10203443, 0.09843505, 0.09577465, 0.07658451, 0.10886495,
       0.08262911, 0.05672215, 0.09510396, 0.10516432, 0.10384977,
       0.12042254, 0.08673091, 0.14869215, 0.10478873, 0.10122066,
       0.12705708, 0.09802817, 0.13653687, 0.10328638, 0.10219092,
       0.07522784, 0.08661972, 0.11243111, 0.12544601, 0.10669014,
       0.11342723, 0.08957746, 0.08873239, 0.10046948, 0.09615023,
       0.09163215, 0.09683099, 0.14788732, 0.17446009, 0.08638498,
       0.0542723 , 0.13415493, 0.12165493, 0.1096831 , 0.07230047,
       0.10637945, 0.12431925, 0.09746479, 0.08131455, 0.09352113,
       0.05700083, 0.10853355, 0.137277  , 0.1485446 , 0.09743165,
       0.07624413, 0.13464789, 0.07975352, 0.09929577, 0.09671362,
       0.05589325, 0.06927017, 0.09765258, 0.08973843, 0.09389671,
       0.0416499 , 0.1193662 , 0.09549296, 0.05746479, 0.08045775,
       0.0902891 , 0.14401408, 0.09333333, 0.09348592, 0.0759222 ,
       0.07555924, 0.11073944, 0.06901408, 0.07852113, 0.07280607,
       0.10798122, 0.11004695, 0.07605634, 0.08525822, 0.09911972,
       0.06760563, 0.10923318, 0.13561368, 0.09594035, 0.06677713,
       0.05821596, 0.11390845, 0.07271127, 0.10666667, 0.08112676,
       0.1141784 , 0.13521127, 0.06807512, 0.08577465, 0.06911469,
       0.14471831, 0.07585513, 0.07429577, 0.03820423, 0.07861716,
       0.11848592, 0.10503018, 0.08853119, 0.07355243, 0.10985915,
       0.0856338 , 0.0943662 , 0.09414381, 0.07484909, 0.06408451,
       0.05591549, 0.12253521, 0.10159624, 0.11924883, 0.10460094,
       0.08204225, 0.08881524, 0.08323944, 0.05039124, 0.10905433,
       0.10460094, 0.09826015, 0.10478873, 0.13089202, 0.06036217,
       0.12323944, 0.05680751, 0.06478873, 0.1219935 , 0.0886385 ,
       0.11549296, 0.08746479, 0.11643192, 0.08132272, 0.11624413,
       0.05617233, 0.07622204, 0.09953052, 0.09479486, 0.08362676,
       0.06338028, 0.0728169 , 0.07042254, 0.13204225, 0.1584507 ,
       0.1331992 , 0.08820423, 0.11819249, 0.06267606, 0.07492958,
       0.06921529, 0.1085446 , 0.11117371, 0.07947686, 0.12      ,
       0.08093897, 0.13485915, 0.07192488, 0.10328638, 0.10015649,
       0.07104851, 0.06760563, 0.11187123, 0.06993264, 0.11802817,
       0.08425096, 0.10126019, 0.12032193, 0.11589537, 0.09014085,
       0.10022239, 0.10985915, 0.07708067, 0.08661972, 0.12132797,
       0.09389671, 0.07981221, 0.08767606, 0.09446009, 0.10782473,
       0.08882629, 0.06228482, 0.10757042, 0.14422535, 0.13835957,
       0.10819462, 0.08959913, 0.10892019, 0.10223695, 0.08500414,
       0.05633803, 0.12975352, 0.11511737, 0.12200704, 0.11455399,
       0.04291632, 0.07447183, 0.13784038, 0.09333333, 0.10574215,
       0.12796781, 0.06628003, 0.08732394, 0.09918458, 0.08262911]), 'class_median_width_scaled': array([0.08450704, 0.13943662, 0.09859155, 0.01830986, 0.06760563,
       0.12112676, 0.07746479, 0.12394366, 0.13802817, 0.12535211,
       0.09014085, 0.12112676, 0.08309859, 0.10985915, 0.10422535,
       0.04084507, 0.10422535, 0.10140845, 0.12112676, 0.14929577,
       0.07887324, 0.09295775, 0.05492958, 0.08450704, 0.12112676,
       0.03802817, 0.01690141, 0.05915493, 0.13802817, 0.07464789,
       0.06197183, 0.07605634, 0.07605634, 0.10140845, 0.11549296,
       0.0971831 , 0.06619718, 0.13521127, 0.13380282, 0.03802817,
       0.11971831, 0.0971831 , 0.11267606, 0.13802817, 0.13521127,
       0.07605634, 0.0943662 , 0.05211268, 0.12112676, 0.12112676,
       0.11549296, 0.12394366, 0.10704225, 0.09859155, 0.11267606,
       0.10140845, 0.09014085, 0.11830986, 0.13802817, 0.09014085,
       0.02816901, 0.06338028, 0.06760563, 0.06760563, 0.10985915,
       0.05352113, 0.0971831 , 0.07323944, 0.08732394, 0.12112676,
       0.09014085, 0.05633803, 0.11126761, 0.12112676, 0.06197183,
       0.11830986, 0.08450704, 0.04507042, 0.12394366, 0.06056338,
       0.10140845, 0.08732394, 0.10422535, 0.07042254, 0.08873239,
       0.08309859, 0.07323944, 0.07042254, 0.17042254, 0.11971831,
       0.11549296, 0.0971831 , 0.09295775, 0.10985915, 0.11830986,
       0.13239437, 0.09859155, 0.10422535, 0.09014085, 0.07323944,
       0.08309859, 0.08732394, 0.11549296, 0.08450704, 0.14929577,
       0.09859155, 0.10704225, 0.09577465, 0.08450704, 0.03943662,
       0.13521127, 0.10704225, 0.09859155, 0.11830986, 0.10140845,
       0.08591549, 0.08591549, 0.07887324, 0.13239437, 0.07605634,
       0.05352113, 0.0971831 , 0.03943662, 0.04647887, 0.13661972,
       0.08732394, 0.14507042, 0.13239437, 0.06056338, 0.10140845,
       0.0915493 , 0.15070423, 0.08450704, 0.11690141, 0.09859155,
       0.16056338, 0.15211268, 0.06619718, 0.09295775, 0.05633803,
       0.09859155, 0.07042254, 0.11830986, 0.11830986, 0.09295775,
       0.10140845, 0.10704225, 0.06197183, 0.12112676, 0.14647887,
       0.11408451, 0.09295775, 0.09577465, 0.07605634, 0.11267606,
       0.07323944, 0.04084507, 0.07887324, 0.09295775, 0.10422535,
       0.12676056, 0.08732394, 0.15492958, 0.10704225, 0.10140845,
       0.12394366, 0.09577465, 0.13802817, 0.07887324, 0.10140845,
       0.07042254, 0.08309859, 0.10704225, 0.12112676, 0.1084507 ,
       0.11830986, 0.09014085, 0.1028169 , 0.08732394, 0.11267606,
       0.09014085, 0.09859155, 0.14788732, 0.18591549, 0.09014085,
       0.05352113, 0.14225352, 0.11830986, 0.10140845, 0.06338028,
       0.08169014, 0.11549296, 0.11267606, 0.07605634, 0.09295775,
       0.05633803, 0.10985915, 0.13521127, 0.13802817, 0.09859155,
       0.06760563, 0.13521127, 0.06760563, 0.1056338 , 0.08732394,
       0.05633803, 0.07323944, 0.10422535, 0.08450704, 0.08169014,
       0.02957746, 0.12253521, 0.1056338 , 0.04507042, 0.06197183,
       0.08450704, 0.14647887, 0.07887324, 0.0915493 , 0.06197183,
       0.07323944, 0.11126761, 0.05492958, 0.07323944, 0.07323944,
       0.11549296, 0.11267606, 0.05633803, 0.07887324, 0.1       ,
       0.06478873, 0.11690141, 0.12816901, 0.10422535, 0.05633803,
       0.03661972, 0.11126761, 0.07042254, 0.10704225, 0.08169014,
       0.12957746, 0.13380282, 0.05352113, 0.0971831 , 0.06056338,
       0.15070423, 0.07746479, 0.07887324, 0.03521127, 0.08591549,
       0.13239437, 0.11126761, 0.0915493 , 0.06901408, 0.11267606,
       0.07323944, 0.0915493 , 0.09295775, 0.07323944, 0.07605634,
       0.05915493, 0.11408451, 0.09577465, 0.11549296, 0.10985915,
       0.07323944, 0.07605634, 0.07464789, 0.04225352, 0.0915493 ,
       0.10422535, 0.08450704, 0.10704225, 0.13521127, 0.04788732,
       0.12957746, 0.04647887, 0.05915493, 0.12394366, 0.09014085,
       0.11830986, 0.1028169 , 0.10985915, 0.07887324, 0.12112676,
       0.04225352, 0.08450704, 0.09295775, 0.09295775, 0.06760563,
       0.06760563, 0.05915493, 0.07605634, 0.13661972, 0.15492958,
       0.14225352, 0.08732394, 0.12957746, 0.07042254, 0.05352113,
       0.05352113, 0.11830986, 0.11267606, 0.06901408, 0.12676056,
       0.08169014, 0.13239437, 0.05352113, 0.10704225, 0.1028169 ,
       0.06338028, 0.05915493, 0.11126761, 0.07323944, 0.12112676,
       0.07887324, 0.09577465, 0.12112676, 0.11549296, 0.07605634,
       0.09577465, 0.11408451, 0.08450704, 0.09014085, 0.12112676,
       0.09295775, 0.06760563, 0.08309859, 0.09577465, 0.10140845,
       0.08169014, 0.04788732, 0.10140845, 0.15492958, 0.14366197,
       0.11126761, 0.0915493 , 0.09295775, 0.10140845, 0.08169014,
       0.04225352, 0.13239437, 0.11549296, 0.11690141, 0.10704225,
       0.03380282, 0.06056338, 0.13521127, 0.09859155, 0.10422535,
       0.12816901, 0.05352113, 0.08732394, 0.10140845, 0.08028169])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 1.        , 1.        ,
       0.66666667, 0.94444444, 0.66666667, 0.8       , 0.88888889,
       0.83333333, 0.6       , 1.        , 0.66666667, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.66666667,
       0.93333333, 0.875     , 0.9375    , 1.        , 0.8125    ,
       1.        , 0.96428571, 0.93333333, 0.23076923, 0.83333333,
       0.94736842, 0.93333333, 0.88235294, 0.8       , 1.        ,
       1.        , 1.        , 0.66666667, 0.78571429, 1.        ,
       0.9375    , 1.        , 0.88235294, 0.73333333, 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.78947368, 0.85      ,
       0.73333333, 0.88235294, 1.        , 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 1.        , 1.        , 0.92857143, 0.73333333,
       0.94117647, 0.83333333, 0.82352941, 0.78947368, 0.28571429,
       0.85714286, 1.        , 1.        , 0.53333333, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.42857143, 0.94736842, 0.86666667, 0.85714286, 0.8125    ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       0.47368421, 0.94117647, 1.        , 0.96153846, 0.89473684,
       1.        , 1.        , 0.93333333, 0.875     , 0.94117647,
       0.93333333, 0.66666667, 1.        , 1.        , 1.        ,
       1.        , 0.66666667, 0.28571429, 0.93333333, 0.86666667,
       0.875     , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 1.        ,
       0.9       , 0.78571429, 0.66666667, 0.78571429, 1.        ,
       0.86666667, 0.53333333, 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       0.94736842, 1.        , 1.        , 0.85714286, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 0.94117647,
       0.94444444, 0.95454545, 0.9047619 , 1.        , 0.93333333,
       0.75      , 1.        , 0.85714286, 1.        , 0.86666667,
       0.94736842, 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.86956522, 0.86666667, 0.9375    ,
       0.66666667, 0.86666667, 0.875     , 0.93333333, 1.        ,
       0.94117647, 0.6875    , 0.875     , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.        , 1.        , 1.        ,
       0.82352941, 0.        , 1.        , 1.        , 1.        ,
       0.94117647, 0.94117647, 0.93333333, 0.8       , 0.70588235,
       1.        , 0.33333333, 1.        , 0.        , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.95      , 0.93333333, 0.9375    ,
       0.94736842, 0.8125    , 0.86666667, 0.8125    , 0.85714286,
       1.        , 0.        , 0.9375    , 0.875     , 0.92307692,
       0.93333333, 0.86666667, 0.78571429, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.88235294, 1.        ,
       0.93333333, 1.        , 0.875     , 0.93333333, 1.        ,
       0.33333333, 0.90909091, 0.83333333, 1.        , 0.96428571,
       0.6875    , 1.        , 0.8125    , 1.        , 1.        ,
       0.9375    , 0.92857143, 1.        , 1.        , 0.88      ,
       1.        , 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.8125    , 0.86666667, 1.        , 1.        ,
       1.        , 0.88235294, 0.95      , 1.        , 0.64285714,
       0.        , 1.        , 0.8       , 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.84615385, 0.86666667,
       0.8       , 0.9       , 0.53333333, 0.95652174, 0.8       ,
       0.94117647, 0.94117647, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 0.95652174, 0.3125    , 1.        ,
       1.        , 1.        , 0.75      , 1.        , 0.93333333,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.8       ,
