       55.26666667, 53.73333333, 22.77777778, 44.2       , 44.0625    ,
       29.93333333, 32.33333333, 38.2       , 34.86666667, 34.60869565,
       37.31578947, 38.66666667, 29.06666667, 28.21428571, 50.875     ,
       41.83333333, 46.16666667, 33.11764706, 33.1875    , 39.94117647,
       46.77777778, 24.5       , 37.55      , 29.86666667, 37.13333333,
       39.375     , 38.42105263, 53.85714286, 45.86666667, 56.13333333,
       44.84210526, 39.33333333, 44.47058824, 32.6       , 36.05555556,
       25.35294118, 31.875     , 26.26086957, 42.33333333, 28.375     ,
       31.73333333, 45.6       , 45.25      , 37.93333333, 40.66666667,
       29.        , 34.5       , 29.9375    , 55.33333333, 40.13333333,
       35.4       , 43.8125    , 40.625     , 32.1875    , 27.        ,
       32.11764706, 29.66666667, 37.2       , 42.8       , 17.85      ,
       31.11764706, 36.11764706, 51.53333333, 54.6       , 46.23529412,
       31.33333333, 36.73333333, 22.25      , 40.3125    , 39.52380952,
       31.42105263, 31.36363636, 26.93333333, 52.76190476, 36.66666667,
       32.        , 40.3125    , 40.9       , 30.8       , 39.75      ,
       27.94736842, 40.5625    , 40.93333333, 30.6875    , 31.42857143,
       30.58823529, 49.0625    , 32.375     , 34.875     , 40.84615385,
       34.46666667, 43.26666667, 42.64285714, 37.06666667, 29.        ,
       35.66666667, 34.61111111, 51.71428571, 24.47058824, 32.76470588,
       48.13333333, 28.9375    , 33.3125    , 52.33333333, 31.33333333,
       43.13333333, 26.86363636, 39.44444444, 25.2       , 32.07142857,
       52.875     , 34.07142857, 40.1875    , 30.6875    , 34.22727273,
       59.1875    , 44.85714286, 40.42857143, 40.72222222, 38.72      ,
       42.6       , 30.        , 42.21052632, 29.57142857, 30.35      ,
       32.1       , 33.875     , 30.8       , 48.73333333, 30.93333333,
       37.9375    , 53.29411765, 39.25      , 17.73076923, 45.57142857,
       39.8       , 38.88235294, 37.06666667, 44.86666667, 36.66666667,
       29.1875    , 24.27777778, 34.75      , 43.92307692, 32.4       ,
       28.6       , 30.65      , 46.46666667, 25.43478261, 46.26666667,
       23.41176471, 34.33333333, 54.26666667, 35.39130435, 47.5625    ,
       25.94444444, 40.7       , 21.60869565, 57.4375    , 35.1875    ,
       33.35714286, 34.5       , 41.04166667, 37.5       , 40.73333333,
       25.21428571, 34.4       , 27.8       , 38.92857143, 44.33333333,
       25.26666667, 44.5       , 35.93333333, 21.73333333, 33.16666667,
       33.11111111, 33.06666667, 37.85714286, 24.69565217, 33.2       ,
       29.81818182, 37.52631579, 30.57142857, 45.35714286, 36.7       ,
       36.05263158, 31.8125    , 39.31818182, 41.        , 40.28571429,
       38.46666667, 34.13333333, 41.75      , 37.46666667, 41.61111111,
       45.        , 35.16666667, 45.125     , 45.13333333, 21.52941176,
       34.22727273, 33.96153846, 37.93333333, 38.11764706, 45.17647059,
       30.        , 38.3125    , 41.26666667, 45.4375    , 45.33333333,
       21.05555556, 32.5       , 37.06666667, 23.26666667, 40.46153846,
       32.28571429, 20.29411765, 36.        , 29.73684211, 25.        ]), 'class_median_width': array([42. , 37. , 40. , 20.5, 30.5, 36. , 27. , 46. , 33. , 36.5, 23. ,
       28. , 31.5, 28. , 51. , 19. , 28.5, 34. , 59. , 42. , 31. , 25.5,
       37.5, 35. , 32. , 17. , 23. , 32. , 50. , 39.5, 35. , 18. , 23. ,
       48. , 37. , 38. , 32. , 37. , 35.5, 28.5, 48.5, 36.5, 34. , 57. ,
       58. , 38. , 42. , 18.5, 41. , 30. , 62. , 53. , 32. , 52.5, 30. ,
       45. , 27. , 35. , 39.5, 46. , 48. , 28. , 30. , 17. , 48. , 41. ,
       35. , 32. , 26. , 49. , 32.5, 15. , 39.5, 35. , 35. , 36. , 41.5,
       16. , 40. , 36. , 28. , 40. , 38. , 39. , 30. , 38.5, 19. , 46. ,
       52. , 42. , 47. , 43. , 28. , 36. , 42.5, 22. , 30. , 41. , 33.5,
       51. , 51. , 51. , 42. , 42.5, 37. , 35. , 42. , 38. , 28. , 37.5,
       42. , 41. , 43. , 44. , 40. , 33.5, 43. , 40.5, 53. , 43. ,  9. ,
       41.5, 18. , 23. , 53. , 48. , 45.5, 35. , 53. , 44. , 28.5, 50. ,
       47. , 33.5, 36. , 48. , 53. , 21. , 45. , 45.5, 24. , 28. , 38. ,
       34. , 34. , 37. , 40. , 29. , 22. , 51. , 40. , 45. , 35. , 32. ,
       41. , 45.5, 21. , 36. , 28. , 35. , 45.5, 33. , 54.5, 48. , 57. ,
       40. , 39. , 42. , 27. , 32.5, 20. , 32.5, 25. , 41. , 28.5, 26. ,
       49. , 41.5, 40. , 36. , 26. , 35.5, 29. , 58. , 39. , 35. , 44.5,
       40. , 32.5, 27.5, 28. , 27. , 35. , 45. , 11. , 24. , 34. , 55. ,
       54. , 48. , 30. , 34. , 20. , 40. , 39. , 28. , 32. , 24. , 56. ,
       34. , 29.5, 37. , 42.5, 29. , 41.5, 28. , 39.5, 37. , 25. , 29. ,
       27. , 48.5, 30. , 36.5, 39. , 29. , 47. , 38. , 43. , 27.5, 38. ,
       34. , 55. , 20. , 33. , 50. , 30. , 24. , 53. , 26. , 40. , 24. ,
       40.5, 22. , 33. , 51. , 31. , 41. , 28. , 32. , 57.5, 42.5, 36. ,
       41. , 38. , 43. , 29. , 42. , 25. , 30. , 28.5, 30. , 28. , 47. ,
       25. , 37. , 49. , 36. , 13.5, 45.5, 40. , 40. , 33. , 45. , 37. ,
       29.5, 24.5, 33.5, 42. , 31. , 24. , 19. , 50. , 25. , 49. , 19. ,
       29. , 57. , 34. , 49.5, 23.5, 38. , 11. , 59.5, 25. , 29. , 33. ,
       35.5, 33.5, 43. , 23. , 33. , 27. , 43. , 47. , 22. , 43.5, 33. ,
       17. , 30.5, 30.5, 34. , 37. , 24. , 31. , 37.5, 36. , 30.5, 40.5,
       31. , 35. , 33.5, 39. , 41.5, 43. , 43. , 29. , 42. , 38. , 37. ,
       44. , 38. , 46. , 50. , 18. , 32. , 37. , 32. , 35. , 46. , 27. ,
       37.5, 38. , 44. , 38. , 18. , 22.5, 38. , 27. , 35. , 32.5, 22. ,
       37. , 33. , 27. ]), 'class_mean_width_scaled': array([0.11559356, 0.11338028, 0.102723  , 0.06887324, 0.09134809,
       0.10948357, 0.08372457, 0.12150235, 0.08544601, 0.11079812,
       0.07370892, 0.08431925, 0.09937402, 0.08394366, 0.14140845,
       0.05929577, 0.09211268, 0.09696071, 0.16257545, 0.11906103,
       0.09183099, 0.07734742, 0.10792254, 0.10985915, 0.10211268,
       0.06189358, 0.07313883, 0.09352113, 0.13867822, 0.11330203,
       0.1097109 , 0.06685446, 0.07323944, 0.13521127, 0.10835681,
       0.10492958, 0.09215292, 0.11737089, 0.10100604, 0.07746479,
       0.14806338, 0.10774648, 0.10008285, 0.14516432, 0.15098592,
       0.10441315, 0.12050078, 0.05602504, 0.12290586, 0.08873239,
       0.15812207, 0.15791218, 0.09610605, 0.13834116, 0.09280949,
       0.12319249, 0.08112676, 0.10215962, 0.12012072, 0.1314554 ,
       0.12427506, 0.07834507, 0.07664937, 0.06317907, 0.13971831,
       0.10637945, 0.09107981, 0.08848384, 0.08020756, 0.13440644,
       0.09416499, 0.04681422, 0.11091549, 0.10215962, 0.10835681,
       0.10835681, 0.13151408, 0.06389918, 0.11248826, 0.09947183,
       0.10600445, 0.1008719 , 0.10339685, 0.09726595, 0.09172535,
       0.11287726, 0.06760563, 0.12713615, 0.1498994 , 0.10880282,
       0.13333333, 0.10492958, 0.08898094, 0.09464789, 0.11584507,
       0.0687917 , 0.09826015, 0.11793427, 0.09555796, 0.14232765,
       0.13591549, 0.14084507, 0.12018779, 0.12640845, 0.11681856,
       0.11079812, 0.11661972, 0.1028169 , 0.09035753, 0.10323944,
       0.12300469, 0.10873239, 0.11267606, 0.12112676, 0.11981221,
       0.0971831 , 0.11750503, 0.11267606, 0.1543662 , 0.12488263,
       0.04507042, 0.1040493 , 0.056     , 0.06541471, 0.15017606,
       0.14336546, 0.12575453, 0.09710025, 0.13697183, 0.11002486,
       0.08816901, 0.1362173 , 0.14028169, 0.09738431, 0.09802817,
       0.15568075, 0.1513615 , 0.06416275, 0.12450704, 0.12411972,
       0.08431925, 0.09107981, 0.10760563, 0.09821596, 0.09748928,
       0.1051149 , 0.10892019, 0.08187793, 0.07947686, 0.14330986,
       0.11784038, 0.13004695, 0.09328915, 0.09348592, 0.11251036,
       0.13176839, 0.06901408, 0.10577465, 0.08413146, 0.10460094,
       0.11091549, 0.10822832, 0.15171026, 0.12920188, 0.15812207,
       0.12631579, 0.11079812, 0.12526926, 0.09183099, 0.10156495,
       0.07141674, 0.08978873, 0.07397428, 0.11924883, 0.07992958,
       0.08938967, 0.1284507 , 0.12746479, 0.10685446, 0.11455399,
       0.08169014, 0.0971831 , 0.08433099, 0.15586854, 0.11305164,
       0.09971831, 0.12341549, 0.11443662, 0.09066901, 0.07605634,
       0.09047225, 0.08356808, 0.10478873, 0.12056338, 0.05028169,
       0.08765534, 0.10173985, 0.14516432, 0.15380282, 0.13024027,
       0.08826291, 0.10347418, 0.06267606, 0.11355634, 0.11133467,
       0.08851001, 0.08834827, 0.07586854, 0.14862508, 0.10328638,
       0.09014085, 0.11355634, 0.11521127, 0.08676056, 0.11197183,
       0.07872498, 0.11426056, 0.11530516, 0.08644366, 0.08853119,
       0.08616404, 0.13820423, 0.09119718, 0.09823944, 0.11505959,
       0.0970892 , 0.12187793, 0.12012072, 0.10441315, 0.08169014,
       0.10046948, 0.09749609, 0.14567404, 0.06893123, 0.09229495,
       0.13558685, 0.08151408, 0.09383803, 0.14741784, 0.08826291,
       0.12150235, 0.07567222, 0.11111111, 0.07098592, 0.09034205,
       0.14894366, 0.09597586, 0.11320423, 0.08644366, 0.09641485,
       0.16672535, 0.12635815, 0.1138833 , 0.11471049, 0.10907042,
       0.12      , 0.08450704, 0.11890289, 0.0832998 , 0.08549296,
       0.09042254, 0.09542254, 0.08676056, 0.137277  , 0.08713615,
       0.1068662 , 0.15012428, 0.11056338, 0.04994583, 0.12837022,
       0.11211268, 0.10952775, 0.10441315, 0.12638498, 0.10328638,
       0.08221831, 0.06838811, 0.09788732, 0.12372698, 0.09126761,
       0.08056338, 0.08633803, 0.13089202, 0.07164727, 0.13032864,
       0.06594863, 0.09671362, 0.15286385, 0.09969382, 0.13397887,
       0.07308294, 0.11464789, 0.06086957, 0.16179577, 0.09911972,
       0.09396378, 0.0971831 , 0.11561033, 0.1056338 , 0.11474178,
       0.07102616, 0.09690141, 0.07830986, 0.10965795, 0.12488263,
       0.07117371, 0.12535211, 0.10122066, 0.06122066, 0.09342723,
       0.09327074, 0.09314554, 0.10663984, 0.06956522, 0.09352113,
       0.08399488, 0.10570793, 0.0861167 , 0.1277666 , 0.10338028,
       0.10155671, 0.08961268, 0.11075544, 0.11549296, 0.11348089,
       0.10835681, 0.09615023, 0.11760563, 0.10553991, 0.1172144 ,
       0.12676056, 0.09906103, 0.12711268, 0.12713615, 0.06064623,
       0.09641485, 0.09566631, 0.10685446, 0.10737365, 0.12725766,
       0.08450704, 0.10792254, 0.11624413, 0.12799296, 0.12769953,
       0.05931142, 0.0915493 , 0.10441315, 0.06553991, 0.11397616,
       0.09094567, 0.05716653, 0.10140845, 0.08376575, 0.07042254]), 'class_median_width_scaled': array([0.11830986, 0.10422535, 0.11267606, 0.05774648, 0.08591549,
       0.10140845, 0.07605634, 0.12957746, 0.09295775, 0.1028169 ,
       0.06478873, 0.07887324, 0.08873239, 0.07887324, 0.14366197,
       0.05352113, 0.08028169, 0.09577465, 0.16619718, 0.11830986,
       0.08732394, 0.07183099, 0.1056338 , 0.09859155, 0.09014085,
       0.04788732, 0.06478873, 0.09014085, 0.14084507, 0.11126761,
       0.09859155, 0.05070423, 0.06478873, 0.13521127, 0.10422535,
       0.10704225, 0.09014085, 0.10422535, 0.1       , 0.08028169,
       0.13661972, 0.1028169 , 0.09577465, 0.16056338, 0.16338028,
       0.10704225, 0.11830986, 0.05211268, 0.11549296, 0.08450704,
       0.17464789, 0.14929577, 0.09014085, 0.14788732, 0.08450704,
       0.12676056, 0.07605634, 0.09859155, 0.11126761, 0.12957746,
       0.13521127, 0.07887324, 0.08450704, 0.04788732, 0.13521127,
       0.11549296, 0.09859155, 0.09014085, 0.07323944, 0.13802817,
       0.0915493 , 0.04225352, 0.11126761, 0.09859155, 0.09859155,
       0.10140845, 0.11690141, 0.04507042, 0.11267606, 0.10140845,
       0.07887324, 0.11267606, 0.10704225, 0.10985915, 0.08450704,
       0.1084507 , 0.05352113, 0.12957746, 0.14647887, 0.11830986,
       0.13239437, 0.12112676, 0.07887324, 0.10140845, 0.11971831,
       0.06197183, 0.08450704, 0.11549296, 0.0943662 , 0.14366197,
       0.14366197, 0.14366197, 0.11830986, 0.11971831, 0.10422535,
       0.09859155, 0.11830986, 0.10704225, 0.07887324, 0.1056338 ,
       0.11830986, 0.11549296, 0.12112676, 0.12394366, 0.11267606,
       0.0943662 , 0.12112676, 0.11408451, 0.14929577, 0.12112676,
       0.02535211, 0.11690141, 0.05070423, 0.06478873, 0.14929577,
       0.13521127, 0.12816901, 0.09859155, 0.14929577, 0.12394366,
       0.08028169, 0.14084507, 0.13239437, 0.0943662 , 0.10140845,
       0.13521127, 0.14929577, 0.05915493, 0.12676056, 0.12816901,
       0.06760563, 0.07887324, 0.10704225, 0.09577465, 0.09577465,
       0.10422535, 0.11267606, 0.08169014, 0.06197183, 0.14366197,
       0.11267606, 0.12676056, 0.09859155, 0.09014085, 0.11549296,
       0.12816901, 0.05915493, 0.10140845, 0.07887324, 0.09859155,
       0.12816901, 0.09295775, 0.15352113, 0.13521127, 0.16056338,
       0.11267606, 0.10985915, 0.11830986, 0.07605634, 0.0915493 ,
       0.05633803, 0.0915493 , 0.07042254, 0.11549296, 0.08028169,
       0.07323944, 0.13802817, 0.11690141, 0.11267606, 0.10140845,
       0.07323944, 0.1       , 0.08169014, 0.16338028, 0.10985915,
       0.09859155, 0.12535211, 0.11267606, 0.0915493 , 0.07746479,
       0.07887324, 0.07605634, 0.09859155, 0.12676056, 0.03098592,
       0.06760563, 0.09577465, 0.15492958, 0.15211268, 0.13521127,
       0.08450704, 0.09577465, 0.05633803, 0.11267606, 0.10985915,
       0.07887324, 0.09014085, 0.06760563, 0.15774648, 0.09577465,
       0.08309859, 0.10422535, 0.11971831, 0.08169014, 0.11690141,
       0.07887324, 0.11126761, 0.10422535, 0.07042254, 0.08169014,
       0.07605634, 0.13661972, 0.08450704, 0.1028169 , 0.10985915,
       0.08169014, 0.13239437, 0.10704225, 0.12112676, 0.07746479,
       0.10704225, 0.09577465, 0.15492958, 0.05633803, 0.09295775,
       0.14084507, 0.08450704, 0.06760563, 0.14929577, 0.07323944,
       0.11267606, 0.06760563, 0.11408451, 0.06197183, 0.09295775,
       0.14366197, 0.08732394, 0.11549296, 0.07887324, 0.09014085,
       0.16197183, 0.11971831, 0.10140845, 0.11549296, 0.10704225,
       0.12112676, 0.08169014, 0.11830986, 0.07042254, 0.08450704,
       0.08028169, 0.08450704, 0.07887324, 0.13239437, 0.07042254,
       0.10422535, 0.13802817, 0.10140845, 0.03802817, 0.12816901,
       0.11267606, 0.11267606, 0.09295775, 0.12676056, 0.10422535,
       0.08309859, 0.06901408, 0.0943662 , 0.11830986, 0.08732394,
       0.06760563, 0.05352113, 0.14084507, 0.07042254, 0.13802817,
       0.05352113, 0.08169014, 0.16056338, 0.09577465, 0.13943662,
       0.06619718, 0.10704225, 0.03098592, 0.16760563, 0.07042254,
       0.08169014, 0.09295775, 0.1       , 0.0943662 , 0.12112676,
       0.06478873, 0.09295775, 0.07605634, 0.12112676, 0.13239437,
       0.06197183, 0.12253521, 0.09295775, 0.04788732, 0.08591549,
       0.08591549, 0.09577465, 0.10422535, 0.06760563, 0.08732394,
       0.1056338 , 0.10140845, 0.08591549, 0.11408451, 0.08732394,
       0.09859155, 0.0943662 , 0.10985915, 0.11690141, 0.12112676,
       0.12112676, 0.08169014, 0.11830986, 0.10704225, 0.10422535,
       0.12394366, 0.10704225, 0.12957746, 0.14084507, 0.05070423,
       0.09014085, 0.10422535, 0.09014085, 0.09859155, 0.12957746,
       0.07605634, 0.1056338 , 0.10704225, 0.12394366, 0.10704225,
       0.05070423, 0.06338028, 0.10704225, 0.07605634, 0.09859155,
       0.0915493 , 0.06197183, 0.10422535, 0.09295775, 0.07605634])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.82142857, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.73333333, 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.89473684, 0.92857143, 0.8       ,
       1.        , 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.72222222,
       0.94736842, 0.93333333, 1.        , 0.8       , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.875     ,
       1.        , 0.875     , 0.94117647, 0.8       , 0.73333333,
       0.93333333, 0.94444444, 1.        , 0.89473684, 1.        ,
       0.86666667, 0.58823529, 1.        , 1.        , 0.89473684,
       1.        , 1.        , 0.93333333, 1.        , 0.8       ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 0.57142857,
       0.78571429, 1.        , 0.9375    , 0.        , 0.93333333,
       1.        , 1.        , 0.94736842, 1.        , 0.9375    ,
       0.94736842, 0.85714286, 0.94117647, 0.94117647, 1.        ,
       0.07142857, 0.94736842, 0.86666667, 1.        , 0.875     ,
       0.66666667, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.78947368,
       0.875     , 0.93333333, 1.        , 0.0625    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.8       , 0.8       , 0.92857143, 0.93333333, 0.66666667,
       1.        , 0.85714286, 0.9375    , 0.93333333, 0.26666667,
       1.        , 1.        , 1.        , 1.        , 0.125     ,
       0.63157895, 0.85714286, 0.94117647, 0.0625    , 0.82352941,
       1.        , 0.        , 0.86666667, 0.78571429, 0.86666667,
       0.93333333, 1.        , 1.        , 1.        , 0.8125    ,
       0.8       , 0.93333333, 0.06666667, 0.93333333, 1.        ,
       0.84210526, 0.46666667, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.55555556, 0.95454545, 1.        , 1.        , 0.73333333,
       0.625     , 1.        , 0.85714286, 1.        , 0.8       ,
       0.94736842, 0.8       , 0.82352941, 1.        , 0.88888889,
       0.88235294, 0.1875    , 1.        , 0.13333333, 0.9375    ,
       1.        , 0.86666667, 1.        , 1.        , 0.93333333,
       1.        , 0.125     , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.5625    , 1.        , 1.        ,
       0.94117647, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.06666667, 0.86666667, 0.88235294,
       0.93333333, 0.93333333, 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.85714286, 0.9375    , 1.        , 0.93333333, 0.9375    ,
       0.94736842, 0.6875    , 0.26666667, 0.9375    , 0.9047619 ,
       1.        , 0.9375    , 0.9375    , 0.875     , 1.        ,
       1.        , 0.86666667, 0.85714286, 0.46666667, 1.        ,
       0.95238095, 1.        , 0.64285714, 0.88235294, 0.94117647,
       1.        , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.94444444, 1.        , 0.92857143,
       0.75      , 1.        , 0.8125    , 1.        , 1.        ,
       0.8125    , 0.92857143, 0.85714286, 1.        , 0.96      ,
       1.        , 0.94444444, 0.68421053, 0.9047619 , 1.        ,
       0.95      , 0.875     , 1.        , 0.8       , 1.        ,
       0.        , 1.        , 1.        , 0.96153846, 0.78571429,
       0.8       , 0.94117647, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.9375    , 0.84615385, 1.        ,
       1.        , 0.9       , 0.86666667, 1.        , 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 0.1875    , 0.8125    ,
       0.85714286, 0.8125    , 0.91666667, 0.875     , 0.        ,
       1.        , 1.        , 1.        , 0.35714286, 0.8       ,
       0.        , 0.375     , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.95652174, 0.95      ,
