       49. , 32. , 38. , 23. , 14. , 34. , 25. , 39. , 42. , 43. , 38. ,
       42. , 42.5, 25. , 29. , 38. , 25. ,  9. , 40. , 19. , 25. , 24. ,
       28. , 45. , 21. , 40. , 25. , 18.5, 23. , 30. , 43.5, 54.5, 45. ,
       28.5, 27.5, 40. , 16. , 33. , 30. , 27. , 32. , 51. , 25.5, 39. ,
       24. , 37. , 30. , 42. , 40. , 18. , 33. , 29.5, 41. , 38.5, 33.5,
       53. , 34. , 47.5, 23.5, 32.5, 33.5, 15. , 23. , 47. , 42. , 39.5,
       43. , 41. , 50.5, 56. , 23. , 33. , 24.5, 32. , 41. , 26. , 18. ,
       54.5, 43. , 37.5, 32. , 26.5, 27.5, 40. , 40. , 39. , 43. , 32. ,
       30. , 38. , 24. ]), 'class_mean_width_scaled': array([0.0777666 , 0.1040493 , 0.16244131, 0.06507042, 0.06770624,
       0.1029108 , 0.08591549, 0.10441315, 0.10553991, 0.08685446,
       0.07402191, 0.09802817, 0.08682684, 0.08206573, 0.11173709,
       0.07746479, 0.08450704, 0.11845812, 0.13179074, 0.08788732,
       0.09408451, 0.08849765, 0.08221831, 0.09177168, 0.10316901,
       0.06752739, 0.07847082, 0.07755869, 0.12264355, 0.09859155,
       0.10392884, 0.09934272, 0.08931234, 0.09934272, 0.13314554,
       0.08327465, 0.08350101, 0.13032864, 0.11609658, 0.11989437,
       0.1153169 , 0.09014085, 0.09063795, 0.12338028, 0.12619718,
       0.09802817, 0.12143975, 0.06494523, 0.11860638, 0.07521127,
       0.12375587, 0.12990886, 0.11549296, 0.07214397, 0.11460341,
       0.11455399, 0.08488263, 0.12169014, 0.09879276, 0.10967136,
       0.07638774, 0.07323944, 0.06553002, 0.15191147, 0.08657277,
       0.11267606, 0.0913928 , 0.08782104, 0.06360267, 0.11569416,
       0.09517103, 0.0639839 , 0.09841549, 0.0828169 , 0.10441315,
       0.08807512, 0.11549296, 0.08910304, 0.12920188, 0.07640845,
       0.07857672, 0.09483568, 0.07688484, 0.09958575, 0.07922535,
       0.0668008 , 0.102298  , 0.11943662, 0.14768612, 0.10862676,
       0.09802817, 0.10052817, 0.06594863, 0.06441315, 0.10651408,
       0.06493699, 0.07456504, 0.08600939, 0.09609967, 0.06464047,
       0.10616197, 0.11230047, 0.07079812, 0.10070423, 0.15244408,
       0.07812207, 0.1085446 , 0.10704225, 0.07388949, 0.06830986,
       0.10234742, 0.1141784 , 0.11207243, 0.12338028, 0.12300469,
       0.08485915, 0.11448692, 0.09542254, 0.09502347, 0.11981221,
       0.0800593 , 0.10580986, 0.04766197, 0.11048513, 0.0721831 ,
       0.11875463, 0.11126761, 0.08135874, 0.08485915, 0.09743165,
       0.07901408, 0.09617706, 0.10948357, 0.10020121, 0.07192488,
       0.12788732, 0.11323944, 0.08341158, 0.08262911, 0.06408451,
       0.08244131, 0.0828169 , 0.0886385 , 0.08056338, 0.06050214,
       0.09992587, 0.11680751, 0.0942723 , 0.09678068, 0.10757042,
       0.11220657, 0.09827856, 0.11151616, 0.10316901, 0.10124275,
       0.09217527, 0.04852753, 0.09000671, 0.09915493, 0.08995305,
       0.10897887, 0.11297257, 0.15593561, 0.12413146, 0.10366197,
       0.06908821, 0.12206573, 0.10488815, 0.0942723 , 0.08763693,
       0.06329743, 0.06901408, 0.07287201, 0.11023474, 0.10352113,
       0.07492958, 0.11004695, 0.11778169, 0.08769953, 0.10892019,
       0.10057995, 0.08133803, 0.07059859, 0.12882629, 0.08037559,
       0.057277  , 0.11091549, 0.10651408, 0.09401408, 0.07809077,
       0.09726595, 0.10403756, 0.0886385 , 0.102723  , 0.06352113,
       0.08069594, 0.07439934, 0.11267606, 0.10553991, 0.09546166,
       0.07061033, 0.07549296, 0.07271127, 0.10739437, 0.09698189,
       0.06449222, 0.09065301, 0.08976526, 0.09644534, 0.10197183,
       0.08591549, 0.06408451, 0.10028169, 0.11042254, 0.05070423,
       0.10733877, 0.12482394, 0.09408451, 0.08397887, 0.07793427,
       0.07439934, 0.07341549, 0.07975352, 0.11478873, 0.12069339,
       0.08976526, 0.12525822, 0.11991952, 0.097277  , 0.09172535,
       0.06787391, 0.08544601, 0.11710262, 0.11847556, 0.06478873,
       0.12431925, 0.09383803, 0.06848592, 0.13276995, 0.09671362,
       0.07699531, 0.05941101, 0.08075117, 0.0743662 , 0.07796781,
       0.11760563, 0.09235412, 0.07288732, 0.10651408, 0.10909091,
       0.1431338 , 0.1056338 , 0.1110664 , 0.07605634, 0.09847887,
       0.10553991, 0.08982786, 0.08702743, 0.06411804, 0.09985915,
       0.09633803, 0.15088028, 0.11981221, 0.10685446, 0.1399061 ,
       0.08714789, 0.09511185, 0.07366197, 0.05112154, 0.1110664 ,
       0.08187793, 0.09975145, 0.11192488, 0.12751174, 0.0945674 ,
       0.11707746, 0.11799687, 0.08098592, 0.09252438, 0.10159624,
       0.07962441, 0.04183099, 0.10948357, 0.05915493, 0.0685446 ,
       0.06876553, 0.07986744, 0.13070423, 0.08181261, 0.10211268,
       0.06885759, 0.06760563, 0.06576852, 0.09119718, 0.10721831,
       0.15412475, 0.12235915, 0.08204225, 0.08010563, 0.11230047,
       0.07464789, 0.09802817, 0.09183099, 0.08430584, 0.08450704,
       0.14478873, 0.08292254, 0.1085446 , 0.07455399, 0.09968701,
       0.09123631, 0.11492958, 0.10523139, 0.0592774 , 0.08887324,
       0.08758003, 0.11667902, 0.10623742, 0.10905433, 0.1432172 ,
       0.08910304, 0.13926056, 0.07144686, 0.09207746, 0.10241449,
       0.04469484, 0.06441315, 0.12816901, 0.11643192, 0.1114241 ,
       0.12018779, 0.11658842, 0.1306338 , 0.1513615 , 0.08169014,
       0.09910371, 0.08299025, 0.0999061 , 0.11599006, 0.08185584,
       0.06895285, 0.14577465, 0.12187793, 0.10545775, 0.102723  ,
       0.07245696, 0.08714789, 0.10873239, 0.1085446 , 0.10855905,
       0.12293763, 0.08947804, 0.08658265, 0.097702  , 0.07042254]), 'class_median_width_scaled': array([0.07464789, 0.0915493 , 0.15774648, 0.06056338, 0.04929577,
       0.10140845, 0.08732394, 0.09859155, 0.11267606, 0.0915493 ,
       0.06056338, 0.07605634, 0.07323944, 0.07323944, 0.11549296,
       0.07605634, 0.08873239, 0.11830986, 0.13380282, 0.08450704,
       0.09014085, 0.09014085, 0.08169014, 0.08450704, 0.10140845,
       0.06197183, 0.08591549, 0.07042254, 0.12112676, 0.09859155,
       0.09295775, 0.08732394, 0.09577465, 0.10422535, 0.13239437,
       0.07887324, 0.07746479, 0.13239437, 0.12112676, 0.12535211,
       0.12112676, 0.08873239, 0.08732394, 0.13802817, 0.12394366,
       0.10140845, 0.12535211, 0.04647887, 0.10985915, 0.07464789,
       0.12957746, 0.13802817, 0.12112676, 0.05492958, 0.12112676,
       0.12676056, 0.08732394, 0.11267606, 0.08873239, 0.10985915,
       0.08450704, 0.07464789, 0.05633803, 0.14929577, 0.09859155,
       0.11267606, 0.08450704, 0.09014085, 0.05633803, 0.11126761,
       0.08169014, 0.04788732, 0.09577465, 0.07605634, 0.10140845,
       0.09014085, 0.11267606, 0.09577465, 0.11830986, 0.06619718,
       0.06197183, 0.10704225, 0.07887324, 0.09859155, 0.07746479,
       0.06056338, 0.11267606, 0.12676056, 0.16056338, 0.11690141,
       0.08732394, 0.08309859, 0.05915493, 0.05070423, 0.12112676,
       0.05352113, 0.05633803, 0.09295775, 0.0971831 , 0.05352113,
       0.1084507 , 0.11830986, 0.06478873, 0.1056338 , 0.15211268,
       0.07042254, 0.10704225, 0.11126761, 0.05915493, 0.05352113,
       0.10140845, 0.10985915, 0.1084507 , 0.12676056, 0.12676056,
       0.09014085, 0.11690141, 0.09859155, 0.08732394, 0.11830986,
       0.07042254, 0.11690141, 0.03943662, 0.09577465, 0.05352113,
       0.12112676, 0.11549296, 0.07042254, 0.08450704, 0.10422535,
       0.06901408, 0.09577465, 0.10704225, 0.1028169 , 0.07323944,
       0.12957746, 0.10985915, 0.08169014, 0.06760563, 0.05492958,
       0.07605634, 0.07323944, 0.08450704, 0.08450704, 0.04507042,
       0.10985915, 0.11830986, 0.09577465, 0.08732394, 0.11830986,
       0.11549296, 0.10704225, 0.10985915, 0.1056338 , 0.09859155,
       0.08028169, 0.03521127, 0.09295775, 0.09295775, 0.08450704,
       0.09859155, 0.10140845, 0.15211268, 0.11549296, 0.10422535,
       0.07042254, 0.11830986, 0.11549296, 0.08450704, 0.09859155,
       0.04788732, 0.08028169, 0.07042254, 0.11267606, 0.0971831 ,
       0.06760563, 0.11267606, 0.11830986, 0.07887324, 0.10985915,
       0.10140845, 0.07464789, 0.06478873, 0.12394366, 0.07605634,
       0.04788732, 0.11408451, 0.11267606, 0.09577465, 0.07887324,
       0.10140845, 0.09577465, 0.09014085, 0.10422535, 0.02957746,
       0.07323944, 0.07605634, 0.11267606, 0.11267606, 0.09577465,
       0.06197183, 0.07042254, 0.06338028, 0.1084507 , 0.09577465,
       0.06197183, 0.08591549, 0.09295775, 0.09859155, 0.09577465,
       0.07887324, 0.07323944, 0.1       , 0.10422535, 0.03521127,
       0.10704225, 0.11126761, 0.07887324, 0.09014085, 0.07323944,
       0.07887324, 0.06760563, 0.07464789, 0.11690141, 0.12112676,
       0.08732394, 0.12394366, 0.11690141, 0.10704225, 0.0943662 ,
       0.06760563, 0.08732394, 0.11549296, 0.11549296, 0.05352113,
       0.12957746, 0.09295775, 0.06760563, 0.12957746, 0.08732394,
       0.07887324, 0.05633803, 0.0943662 , 0.06901408, 0.08450704,
       0.11267606, 0.0943662 , 0.07183099, 0.10422535, 0.11126761,
       0.15211268, 0.11126761, 0.1084507 , 0.07887324, 0.10422535,
       0.10422535, 0.0943662 , 0.07323944, 0.05070423, 0.1056338 ,
       0.07887324, 0.15492958, 0.12394366, 0.10985915, 0.13802817,
       0.09014085, 0.10704225, 0.06478873, 0.03943662, 0.09577465,
       0.07042254, 0.10985915, 0.11830986, 0.12112676, 0.10704225,
       0.11830986, 0.11971831, 0.07042254, 0.08169014, 0.10704225,
       0.07042254, 0.02535211, 0.11267606, 0.05352113, 0.07042254,
       0.06760563, 0.07887324, 0.12676056, 0.05915493, 0.11267606,
       0.07042254, 0.05211268, 0.06478873, 0.08450704, 0.12253521,
       0.15352113, 0.12676056, 0.08028169, 0.07746479, 0.11267606,
       0.04507042, 0.09295775, 0.08450704, 0.07605634, 0.09014085,
       0.14366197, 0.07183099, 0.10985915, 0.06760563, 0.10422535,
       0.08450704, 0.11830986, 0.11267606, 0.05070423, 0.09295775,
       0.08309859, 0.11549296, 0.1084507 , 0.0943662 , 0.14929577,
       0.09577465, 0.13380282, 0.06619718, 0.0915493 , 0.0943662 ,
       0.04225352, 0.06478873, 0.13239437, 0.11830986, 0.11126761,
       0.12112676, 0.11549296, 0.14225352, 0.15774648, 0.06478873,
       0.09295775, 0.06901408, 0.09014085, 0.11549296, 0.07323944,
       0.05070423, 0.15352113, 0.12112676, 0.1056338 , 0.09014085,
       0.07464789, 0.07746479, 0.11267606, 0.11267606, 0.10985915,
       0.12112676, 0.09014085, 0.08450704, 0.10704225, 0.06760563])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.92857143, 1.        , 0.66666667, 0.9       , 0.92857143,
       0.8       , 1.        , 0.4       , 0.66666667, 0.88888889,
       0.88888889, 0.86666667, 0.94117647, 0.86666667, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.93333333, 0.91666667, 0.875     , 0.94736842, 1.        ,
       0.97222222, 0.96428571, 1.        , 0.61538462, 0.94444444,
       0.89473684, 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 1.        , 0.8       , 0.        , 0.625     ,
       0.875     , 0.8125    , 1.        , 0.53333333, 0.86666667,
       0.93333333, 1.        , 1.        , 0.89473684, 1.        ,
       0.93333333, 0.94117647, 0.88235294, 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.9375    , 0.89473684, 0.        , 1.        ,
       0.82352941, 0.94444444, 0.88235294, 1.        , 0.28571429,
       1.        , 0.9047619 , 0.6875    , 0.93333333, 0.93333333,
       0.86666667, 1.        , 0.89473684, 1.        , 0.875     ,
       1.        , 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.92857143, 0.68421053, 0.73333333, 0.71428571, 0.875     ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.8125    ,
       1.        , 1.        , 0.86666667, 0.96153846, 1.        ,
       0.9375    , 0.93333333, 0.93333333, 1.        , 0.94117647,
       0.93333333, 0.        , 0.8125    , 1.        , 0.95      ,
       0.8       , 0.6       , 0.78571429, 0.6       , 0.2       ,
       1.        , 0.85714286, 0.9375    , 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 1.        , 0.21428571, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.06666667, 1.        , 0.64285714, 0.9375    ,
       1.        , 0.94444444, 0.88235294, 1.        , 0.94117647,
       0.83333333, 1.        , 0.76190476, 1.        , 0.93333333,
       0.8125    , 1.        , 1.        , 0.93333333, 1.        ,
       0.94736842, 0.13333333, 0.88235294, 0.8       , 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.46666667, 0.875     ,
       0.66666667, 0.86666667, 0.875     , 1.        , 0.73333333,
       0.88235294, 0.875     , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.85      ,
       0.94117647, 0.        , 1.        , 0.53333333, 0.88888889,
       0.93333333, 1.        , 0.9375    , 0.875     , 0.80952381,
       1.        , 1.        , 0.93333333, 1.        , 0.73333333,
       1.        , 1.        , 0.85      , 0.2       , 1.        ,
       0.84210526, 0.875     , 0.93333333, 0.9375    , 0.95238095,
       0.94117647, 1.        , 0.9375    , 0.75      , 0.        ,
       0.73333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 0.92857143, 0.94117647, 1.        ,
       1.        , 0.9375    , 1.        , 0.53333333, 0.93333333,
       1.        , 1.        , 0.88888889, 0.95      , 1.        ,
       0.625     , 1.        , 0.9375    , 1.        , 1.        ,
       0.625     , 0.        , 1.        , 1.        , 0.8       ,
       0.8       , 0.94444444, 0.94736842, 1.        , 0.75      ,
       1.        , 0.75      , 0.46666667, 1.        , 0.06666667,
       1.        , 0.82352941, 0.95      , 1.        , 0.        ,
       0.93333333, 0.94117647, 0.66666667, 0.93333333, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 0.73333333,
       0.93333333, 0.95      , 0.66666667, 0.95652174, 0.93333333,
       1.        , 0.94117647, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 1.        ,
       0.85714286, 1.        , 1.        , 0.6875    , 0.93333333,
       0.85714286, 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.875     , 0.86666667, 1.        , 0.94444444,
