       28.52631579, 35.13333333, 21.47058824, 39.53333333, 43.53333333,
       30.        , 29.        , 49.2       , 25.28571429, 28.9375    ,
       34.3125    , 33.75      , 24.70588235, 46.8       , 54.        ,
       36.6       , 27.83333333, 12.88888889, 47.73684211, 36.9       ,
       40.93333333, 38.47058824, 32.17647059, 33.77777778, 22.42105263,
       37.86666667, 34.2       , 43.13333333, 45.42857143, 36.2       ,
       21.        , 21.75      , 28.68421053, 24.42857143, 42.8       ,
       28.05882353, 25.05882353, 35.94117647, 31.36842105, 41.07142857,
       36.28571429, 26.80952381, 40.3125    , 35.2       , 24.86666667,
       41.8       , 62.625     , 21.26315789, 40.46666667, 33.9375    ,
       35.57894737, 33.14285714, 32.58823529, 28.05882353, 33.375     ,
       28.14285714, 24.73684211, 36.66666667, 54.71428571, 39.1875    ,
       31.06666667, 37.125     , 23.29411765, 36.93333333, 37.5625    ,
       25.42105263, 32.05882353, 38.46666667, 38.46153846, 27.52631579,
       26.375     , 58.8       , 36.4       , 42.375     , 31.41176471,
       32.        , 36.66666667, 30.4375    , 30.38461538, 28.21052632,
       47.33333333, 34.93333333, 39.21428571, 37.86666667, 47.66666667,
       27.25      , 41.35714286, 30.1875    , 26.53333333, 39.6       ,
       18.57894737, 41.5       , 19.16      , 31.11111111, 33.375     ,
       47.73684211, 39.21428571, 44.41176471, 35.        , 28.05882353,
       34.4       , 36.57142857, 37.2       , 35.21428571, 20.46666667,
       47.6       , 42.8       , 27.33333333, 41.86666667, 41.75      ,
       36.4       , 37.06666667, 44.4       , 30.53333333, 21.56521739,
       36.47368421, 38.        , 32.13333333, 39.        , 41.125     ,
       36.44444444, 29.77777778, 32.29411765, 33.5625    , 44.82352941,
       55.38888889, 24.5       , 36.66666667, 44.66666667, 30.        ,
       45.0625    , 45.47368421, 50.14285714, 43.86666667, 40.93333333,
       37.73684211, 38.66666667, 39.88235294, 31.06666667, 40.16666667,
       30.58823529, 37.4375    , 29.04347826, 36.66666667, 32.1875    ,
       42.66666667, 32.26666667, 31.3125    , 36.33333333, 32.13333333,
       32.375     , 35.125     , 24.875     , 55.53333333, 27.4       ,
       14.06666667, 43.8125    , 34.8125    , 31.9375    , 27.05555556,
       34.29411765, 33.33333333, 39.26666667, 22.26666667, 32.8       ,
       21.47058824, 28.58823529, 35.06666667, 57.13333333, 38.5       ,
       38.4       , 49.53333333, 21.375     , 37.        , 27.80952381,
       26.57894737, 27.5       , 29.73333333, 25.57142857, 42.        ,
       21.07142857, 40.875     , 35.45      , 21.46666667, 45.9375    ,
       23.52631579, 41.375     , 38.13333333, 36.4375    , 23.85714286,
       29.41176471, 28.75      , 30.25      , 27.8125    , 40.15384615,
       24.6       , 38.46666667, 35.92857143, 32.26666667, 32.75      ,
       25.66666667, 41.66666667, 51.78571429, 24.        , 28.58823529,
       24.86666667, 36.625     , 32.9375    , 34.        , 33.2       ,
       26.73333333, 22.59090909, 39.38888889, 30.4       , 18.71428571,
       38.625     , 40.        , 45.        , 28.9375    , 21.63636364,
       51.875     , 40.14285714, 30.42857143, 38.22222222, 39.44      ,
       42.06666667, 33.11111111, 36.68421053, 29.66666667, 18.2       ,
       32.3       , 54.5625    , 36.73333333, 41.06666667, 43.4       ,
       29.5       , 38.23529412, 21.4       , 21.2962963 , 39.        ,
       34.46666667, 35.94117647, 30.73333333, 38.4       , 22.23809524,
       38.4375    , 23.38888889, 27.1875    , 43.38461538, 32.2       ,
       29.86666667, 42.8       , 40.06666667, 16.2173913 , 38.53333333,
       19.73529412, 22.83333333, 38.86666667, 32.26086957, 32.6875    ,
       21.16666667, 45.6       , 14.34782609, 32.875     , 47.5       ,
       42.        , 22.3125    , 34.08333333, 36.0625    , 34.06666667,
       49.78571429, 38.8       , 31.        , 32.        , 37.6       ,
       27.73333333, 42.125     , 23.4       , 27.4       , 27.5       ,
       21.61111111, 33.66666667, 51.64285714, 21.91304348, 23.4       ,
       28.04545455, 30.21052632, 24.64285714, 43.85714286, 37.9       ,
       30.10526316, 43.875     , 27.5       , 32.8125    , 26.85714286,
       40.33333333, 41.2       , 42.        , 30.66666667, 50.11111111,
       31.13333333, 25.16666667, 35.25      , 34.66666667, 31.47058824,
       29.86363636, 38.26923077, 35.06666667, 36.11764706, 46.52941176,
       20.26086957, 33.8125    , 33.8       , 45.5       , 28.6       ,
       24.94444444, 58.        , 33.13333333, 35.93333333, 41.92307692,
       47.42857143, 35.64705882, 36.89473684, 27.42105263, 30.72222222]), 'class_median_width': array([24.5, 41.5, 45. , 36.5, 29.5, 38. , 20.5, 48. , 24. , 44. , 27.5,
       24. , 36. , 26. , 33. , 19.5, 32.5, 26. , 52.5, 44. , 29. , 20.5,
       23. , 24. , 23.5, 11. , 18.5, 37. , 36. , 30. , 29. , 36. , 20. ,
       39. , 42. , 32.5, 24.5, 50. , 25. , 28.5, 28. , 32.5, 27. , 44. ,
       58. , 39. , 29. ,  9. , 49. , 36.5, 36. , 37. , 33. , 33.5, 19. ,
       38. , 33. , 46. , 44.5, 36. , 19. , 15.5, 26. , 20. , 38. , 24. ,
       22. , 34. , 26. , 38.5, 34.5, 24. , 37.5, 37. , 21. , 40. , 67. ,
       21. , 40. , 30. , 36. , 32. , 34. , 22. , 32.5, 26.5, 24. , 36. ,
       57.5, 37.5, 29. , 36. , 20. , 37. , 36. , 25. , 30. , 39. , 37. ,
       31. , 26.5, 58. , 35. , 45. , 35. , 32. , 36. , 37. , 29. , 28. ,
       43. , 38. , 40. , 39. , 45. , 24. , 41.5, 29. , 21. , 41. , 18. ,
       42. , 16. , 33. , 34.5, 50. , 37.5, 41. , 30. , 34. , 34. , 34.5,
       39. , 35.5, 17. , 49. , 41. , 29.5, 42. , 40.5, 32. , 40. , 44. ,
       32. , 20. , 35. , 40. , 28. , 40. , 41. , 34. , 26.5, 33. , 36.5,
       43. , 53. , 21.5, 38. , 44. , 31. , 43.5, 45. , 49.5, 48. , 41. ,
       30. , 40. , 44. , 28. , 37.5, 32. , 38. , 23. , 33. , 29.5, 41. ,
       30. , 26.5, 33. , 32. , 31.5, 33. , 22.5, 57. , 24. , 11. , 45. ,
       30.5, 32. , 25. , 34. , 33. , 35. , 19. , 29.5, 21. , 26. , 35. ,
       57. , 43. , 37. , 49. , 18.5, 37. , 27. , 25. , 27.5, 36. , 19. ,
       41. , 18. , 36. , 38.5, 21. , 47.5, 13. , 42.5, 30. , 32.5, 21. ,
       26. , 26. , 27.5, 24. , 42. , 22. , 43. , 30. , 34. , 32. , 25. ,
       39.5, 52. , 21. , 28. , 25. , 32.5, 28. , 35. , 30. , 22. , 20.5,
       36.5, 31.5, 13.5, 36.5, 40.5, 46. , 24.5, 21. , 51.5, 37.5, 30.5,
       38.5, 40. , 44. , 32.5, 34. , 31. , 13.5, 28. , 54.5, 35. , 41. ,
       43. , 29. , 42. , 17.5, 12. , 39.5, 33. , 37. , 30. , 40. , 22. ,
       37. , 18.5, 27. , 45. , 31. , 31. , 44. , 41. , 11. , 35. , 17.5,
       20. , 37. , 30. , 28.5, 18. , 45. ,  9. , 33.5, 50.5, 44. , 23. ,
       31.5, 33. , 35. , 51.5, 40. , 31. , 35.5, 36. , 31. , 42. , 21. ,
       33. , 18.5, 15.5, 35. , 48. , 20. , 18. , 28.5, 32. , 26. , 46.5,
       47.5, 29. , 48. , 24.5, 34.5, 25.5, 37. , 44. , 41.5, 29. , 49. ,
       28. , 24.5, 38. , 38. , 29. , 28. , 38. , 28. , 35. , 52. , 17. ,
       30.5, 33. , 44. , 25. , 19. , 61. , 28. , 34. , 42. , 46.5, 35. ,
       40. , 27. , 26.5]), 'class_mean_width_scaled': array([0.07706237, 0.11760563, 0.13220657, 0.10366197, 0.07826962,
       0.10497653, 0.06338028, 0.12638498, 0.08112676, 0.12269171,
       0.08262911, 0.07605634, 0.11377152, 0.09314554, 0.09671362,
       0.06802817, 0.08985915, 0.07427724, 0.13702213, 0.12920188,
       0.08694836, 0.0665493 , 0.07253521, 0.07768718, 0.07394366,
       0.04358372, 0.0639839 , 0.09483568, 0.1020585 , 0.08137715,
       0.08035582, 0.09896714, 0.06048053, 0.1113615 , 0.12262911,
       0.08450704, 0.08169014, 0.13859155, 0.07122736, 0.08151408,
       0.09665493, 0.09507042, 0.06959403, 0.13183099, 0.15211268,
       0.10309859, 0.07840376, 0.03630673, 0.13446998, 0.10394366,
       0.11530516, 0.10836785, 0.09063795, 0.09514867, 0.06315789,
       0.10666667, 0.09633803, 0.12150235, 0.12796781, 0.10197183,
       0.05915493, 0.06126761, 0.08080059, 0.06881288, 0.12056338,
       0.07903894, 0.07058824, 0.10124275, 0.08836175, 0.11569416,
       0.10221328, 0.07551979, 0.11355634, 0.09915493, 0.07004695,
       0.11774648, 0.17640845, 0.05989622, 0.11399061, 0.09559859,
       0.10022239, 0.09336016, 0.09179785, 0.07903894, 0.09401408,
       0.07927565, 0.06968125, 0.10328638, 0.15412475, 0.11038732,
       0.08751174, 0.10457746, 0.06561723, 0.10403756, 0.10580986,
       0.0716086 , 0.09030655, 0.10835681, 0.10834236, 0.07753892,
       0.07429577, 0.1656338 , 0.10253521, 0.1193662 , 0.08848384,
       0.09014085, 0.10328638, 0.08573944, 0.08559047, 0.07946627,
       0.13333333, 0.09840376, 0.11046278, 0.10666667, 0.1342723 ,
       0.07676056, 0.11649899, 0.08503521, 0.07474178, 0.1115493 ,
       0.05233506, 0.11690141, 0.05397183, 0.08763693, 0.09401408,
       0.13446998, 0.11046278, 0.12510356, 0.09859155, 0.07903894,
       0.09690141, 0.10301811, 0.10478873, 0.09919517, 0.05765258,
       0.13408451, 0.12056338, 0.07699531, 0.11793427, 0.11760563,
       0.10253521, 0.10441315, 0.12507042, 0.08600939, 0.06074709,
       0.10274277, 0.10704225, 0.09051643, 0.10985915, 0.11584507,
       0.10266041, 0.08388106, 0.09096935, 0.09454225, 0.12626346,
       0.15602504, 0.06901408, 0.10328638, 0.1258216 , 0.08450704,
       0.12693662, 0.12809489, 0.14124748, 0.12356808, 0.11530516,
       0.10630096, 0.10892019, 0.11234466, 0.08751174, 0.11314554,
       0.08616404, 0.10545775, 0.08181261, 0.10328638, 0.09066901,
       0.12018779, 0.09089202, 0.08820423, 0.10234742, 0.09051643,
       0.09119718, 0.09894366, 0.07007042, 0.15643192, 0.0771831 ,
       0.03962441, 0.12341549, 0.09806338, 0.08996479, 0.07621283,
       0.09660315, 0.09389671, 0.11061033, 0.062723  , 0.09239437,
       0.06048053, 0.08053024, 0.09877934, 0.16093897, 0.1084507 ,
       0.10816901, 0.13953052, 0.06021127, 0.10422535, 0.07833669,
       0.07487027, 0.07746479, 0.08375587, 0.07203219, 0.11830986,
       0.05935614, 0.11514085, 0.09985915, 0.06046948, 0.12940141,
       0.06627131, 0.1165493 , 0.10741784, 0.10264085, 0.06720322,
       0.08285004, 0.08098592, 0.08521127, 0.07834507, 0.11310943,
       0.06929577, 0.10835681, 0.10120724, 0.09089202, 0.09225352,
       0.07230047, 0.11737089, 0.14587525, 0.06760563, 0.08053024,
       0.07004695, 0.10316901, 0.09278169, 0.09577465, 0.09352113,
       0.07530516, 0.06363636, 0.11095462, 0.0856338 , 0.0527163 ,
       0.10880282, 0.11267606, 0.12676056, 0.08151408, 0.0609475 ,
       0.14612676, 0.11307847, 0.08571429, 0.10766823, 0.11109859,
       0.11849765, 0.09327074, 0.1033358 , 0.08356808, 0.05126761,
       0.09098592, 0.15369718, 0.10347418, 0.11568075, 0.12225352,
       0.08309859, 0.10770505, 0.06028169, 0.05998957, 0.10985915,
       0.0970892 , 0.10124275, 0.08657277, 0.10816901, 0.06264252,
       0.10827465, 0.06588419, 0.07658451, 0.12221018, 0.09070423,
       0.08413146, 0.12056338, 0.11286385, 0.04568279, 0.1085446 ,
       0.05559238, 0.06431925, 0.10948357, 0.09087569, 0.09207746,
       0.05962441, 0.1284507 , 0.04041641, 0.09260563, 0.13380282,
       0.11830986, 0.06285211, 0.09600939, 0.10158451, 0.09596244,
       0.14024145, 0.10929577, 0.08732394, 0.09014085, 0.10591549,
       0.07812207, 0.11866197, 0.06591549, 0.0771831 , 0.07746479,
       0.06087637, 0.09483568, 0.14547284, 0.06172688, 0.06591549,
       0.07900128, 0.08510007, 0.0694165 , 0.12354125, 0.10676056,
       0.08480356, 0.12359155, 0.07746479, 0.09242958, 0.07565392,
       0.11361502, 0.11605634, 0.11830986, 0.08638498, 0.14115806,
       0.08769953, 0.07089202, 0.09929577, 0.09765258, 0.08864954,
       0.08412292, 0.10780065, 0.09877934, 0.10173985, 0.13106877,
       0.05707287, 0.09524648, 0.09521127, 0.12816901, 0.08056338,
       0.07026604, 0.16338028, 0.09333333, 0.10122066, 0.11809317,
       0.13360161, 0.10041425, 0.10392884, 0.0772424 , 0.08654147]), 'class_median_width_scaled': array([0.06901408, 0.11690141, 0.12676056, 0.1028169 , 0.08309859,
       0.10704225, 0.05774648, 0.13521127, 0.06760563, 0.12394366,
       0.07746479, 0.06760563, 0.10140845, 0.07323944, 0.09295775,
       0.05492958, 0.0915493 , 0.07323944, 0.14788732, 0.12394366,
       0.08169014, 0.05774648, 0.06478873, 0.06760563, 0.06619718,
       0.03098592, 0.05211268, 0.10422535, 0.10140845, 0.08450704,
       0.08169014, 0.10140845, 0.05633803, 0.10985915, 0.11830986,
       0.0915493 , 0.06901408, 0.14084507, 0.07042254, 0.08028169,
       0.07887324, 0.0915493 , 0.07605634, 0.12394366, 0.16338028,
       0.10985915, 0.08169014, 0.02535211, 0.13802817, 0.1028169 ,
       0.10140845, 0.10422535, 0.09295775, 0.0943662 , 0.05352113,
       0.10704225, 0.09295775, 0.12957746, 0.12535211, 0.10140845,
       0.05352113, 0.04366197, 0.07323944, 0.05633803, 0.10704225,
       0.06760563, 0.06197183, 0.09577465, 0.07323944, 0.1084507 ,
       0.0971831 , 0.06760563, 0.1056338 , 0.10422535, 0.05915493,
       0.11267606, 0.18873239, 0.05915493, 0.11267606, 0.08450704,
       0.10140845, 0.09014085, 0.09577465, 0.06197183, 0.0915493 ,
       0.07464789, 0.06760563, 0.10140845, 0.16197183, 0.1056338 ,
       0.08169014, 0.10140845, 0.05633803, 0.10422535, 0.10140845,
       0.07042254, 0.08450704, 0.10985915, 0.10422535, 0.08732394,
       0.07464789, 0.16338028, 0.09859155, 0.12676056, 0.09859155,
       0.09014085, 0.10140845, 0.10422535, 0.08169014, 0.07887324,
       0.12112676, 0.10704225, 0.11267606, 0.10985915, 0.12676056,
       0.06760563, 0.11690141, 0.08169014, 0.05915493, 0.11549296,
       0.05070423, 0.11830986, 0.04507042, 0.09295775, 0.0971831 ,
       0.14084507, 0.1056338 , 0.11549296, 0.08450704, 0.09577465,
       0.09577465, 0.0971831 , 0.10985915, 0.1       , 0.04788732,
       0.13802817, 0.11549296, 0.08309859, 0.11830986, 0.11408451,
       0.09014085, 0.11267606, 0.12394366, 0.09014085, 0.05633803,
       0.09859155, 0.11267606, 0.07887324, 0.11267606, 0.11549296,
       0.09577465, 0.07464789, 0.09295775, 0.1028169 , 0.12112676,
       0.14929577, 0.06056338, 0.10704225, 0.12394366, 0.08732394,
       0.12253521, 0.12676056, 0.13943662, 0.13521127, 0.11549296,
       0.08450704, 0.11267606, 0.12394366, 0.07887324, 0.1056338 ,
       0.09014085, 0.10704225, 0.06478873, 0.09295775, 0.08309859,
       0.11549296, 0.08450704, 0.07464789, 0.09295775, 0.09014085,
       0.08873239, 0.09295775, 0.06338028, 0.16056338, 0.06760563,
       0.03098592, 0.12676056, 0.08591549, 0.09014085, 0.07042254,
       0.09577465, 0.09295775, 0.09859155, 0.05352113, 0.08309859,
       0.05915493, 0.07323944, 0.09859155, 0.16056338, 0.12112676,
       0.10422535, 0.13802817, 0.05211268, 0.10422535, 0.07605634,
       0.07042254, 0.07746479, 0.10140845, 0.05352113, 0.11549296,
       0.05070423, 0.10140845, 0.1084507 , 0.05915493, 0.13380282,
       0.03661972, 0.11971831, 0.08450704, 0.0915493 , 0.05915493,
       0.07323944, 0.07323944, 0.07746479, 0.06760563, 0.11830986,
       0.06197183, 0.12112676, 0.08450704, 0.09577465, 0.09014085,
       0.07042254, 0.11126761, 0.14647887, 0.05915493, 0.07887324,
       0.07042254, 0.0915493 , 0.07887324, 0.09859155, 0.08450704,
       0.06197183, 0.05774648, 0.1028169 , 0.08873239, 0.03802817,
       0.1028169 , 0.11408451, 0.12957746, 0.06901408, 0.05915493,
       0.14507042, 0.1056338 , 0.08591549, 0.1084507 , 0.11267606,
       0.12394366, 0.0915493 , 0.09577465, 0.08732394, 0.03802817,
       0.07887324, 0.15352113, 0.09859155, 0.11549296, 0.12112676,
       0.08169014, 0.11830986, 0.04929577, 0.03380282, 0.11126761,
       0.09295775, 0.10422535, 0.08450704, 0.11267606, 0.06197183,
       0.10422535, 0.05211268, 0.07605634, 0.12676056, 0.08732394,
       0.08732394, 0.12394366, 0.11549296, 0.03098592, 0.09859155,
       0.04929577, 0.05633803, 0.10422535, 0.08450704, 0.08028169,
       0.05070423, 0.12676056, 0.02535211, 0.0943662 , 0.14225352,
       0.12394366, 0.06478873, 0.08873239, 0.09295775, 0.09859155,
       0.14507042, 0.11267606, 0.08732394, 0.1       , 0.10140845,
       0.08732394, 0.11830986, 0.05915493, 0.09295775, 0.05211268,
       0.04366197, 0.09859155, 0.13521127, 0.05633803, 0.05070423,
       0.08028169, 0.09014085, 0.07323944, 0.13098592, 0.13380282,
       0.08169014, 0.13521127, 0.06901408, 0.0971831 , 0.07183099,
       0.10422535, 0.12394366, 0.11690141, 0.08169014, 0.13802817,
       0.07887324, 0.06901408, 0.10704225, 0.10704225, 0.08169014,
       0.07887324, 0.10704225, 0.07887324, 0.09859155, 0.14647887,
       0.04788732, 0.08591549, 0.09295775, 0.12394366, 0.07042254,
       0.05352113, 0.17183099, 0.07887324, 0.09577465, 0.11830986,
       0.13098592, 0.09859155, 0.11267606, 0.07605634, 0.07464789])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.8       , 1.        , 0.73333333, 0.93333333, 0.88888889,
       0.94444444, 0.86666667, 0.94444444, 1.        , 0.93333333,
       0.95      , 1.        , 1.        , 1.        , 0.6       ,
       0.93333333, 0.91666667, 1.        , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.73333333, 0.86666667,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.6875    , 0.9375    , 0.94117647, 0.8       , 1.        ,
       0.93333333, 0.83333333, 1.        , 0.78947368, 0.9       ,
       0.66666667, 0.94117647, 1.        , 0.94444444, 0.89473684,
       0.8       , 1.        , 0.73333333, 0.92857143, 0.93333333,
       1.        , 0.9375    , 1.        , 0.85714286, 0.86666667,
       0.94117647, 1.        , 0.82352941, 0.94736842, 0.64285714,
       0.92857143, 1.        , 0.875     , 0.4       , 1.        ,
       0.66666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.85714286, 0.88235294, 0.82352941, 1.        ,
       1.        , 0.94736842, 0.86666667, 1.        , 0.8125    ,
       0.86666667, 0.875     , 1.        , 0.06666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.57692308, 0.94736842,
       0.9375    , 0.86666667, 0.86666667, 0.75      , 0.70588235,
       0.86666667, 0.73333333, 0.9375    , 0.61538462, 1.        ,
       0.93333333, 0.86666667, 0.        , 0.6       , 0.13333333,
       0.8125    , 0.71428571, 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 0.96      , 0.88888889, 1.        ,
       0.68421053, 1.        , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.6       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.75      ,
       0.8       , 0.33333333, 0.8       , 1.        , 1.        ,
       0.89473684, 0.8       , 1.        , 0.71428571, 1.        ,
       1.        , 1.        , 0.94117647, 0.9375    , 0.        ,
       0.94444444, 0.95454545, 0.85714286, 1.        , 0.93333333,
       0.875     , 1.        , 0.64285714, 0.93333333, 0.93333333,
       0.78947368, 0.53333333, 0.94117647, 0.13333333, 0.83333333,
       1.        , 0.875     , 0.82608696, 0.93333333, 0.9375    ,
       0.4       , 0.73333333, 0.875     , 0.73333333, 1.        ,
       0.75      , 0.75      , 1.        , 0.93333333, 1.        ,
       1.        , 0.375     , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.94117647, 0.93333333, 0.86666667, 0.83333333,
       1.        , 0.33333333, 1.        , 0.8125    , 0.95238095,
       1.        , 1.        , 1.        , 0.95238095, 1.        ,
       0.92857143, 0.875     , 0.85      , 0.93333333, 0.75      ,
       0.84210526, 0.9375    , 0.86666667, 0.75      , 0.95238095,
       0.94117647, 0.9375    , 0.9375    , 0.        , 1.        ,
       0.86666667, 0.93333333, 0.92857143, 1.        , 1.        ,
       0.95238095, 1.        , 1.        , 0.94117647, 1.        ,
       1.        , 0.9375    , 1.        , 0.73333333, 0.86666667,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 0.64285714, 0.75      , 0.9375    , 0.90909091,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.56      ,
       0.86666667, 1.        , 0.84210526, 1.        , 1.        ,
       1.        , 0.75      , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.88888889, 0.78571429,
       0.        , 0.94117647, 1.        , 0.8       , 1.        ,
       1.        , 0.72222222, 0.875     , 0.92307692, 0.93333333,
       0.86666667, 1.        , 0.86666667, 1.        , 0.86666667,
       0.97058824, 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.875     ,
       0.78571429, 1.        , 0.95833333, 0.75      , 0.86666667,
       0.57142857, 1.        , 0.93333333, 0.64285714, 0.8       ,
