       35.5       , 35.28571429, 43.33333333, 39.92857143, 26.375     ,
       42.8125    , 28.6875    , 27.64705882, 46.53333333, 44.86666667,
       38.4       , 25.72222222, 36.16666667, 47.42105263, 27.2       ,
       43.86666667, 50.23529412, 38.76470588, 25.77777778, 24.63157895,
       39.26666667, 26.8       , 34.93333333, 26.        , 37.33333333,
       37.76470588, 38.9375    , 32.21052632, 38.07142857, 35.46666667,
       24.52941176, 26.5       , 23.88235294, 32.68421053, 35.57142857,
       29.92857143, 24.14285714, 36.25      , 19.6       , 26.8       ,
       32.93333333, 35.1875    , 25.52631579, 41.13333333, 18.9375    ,
       17.52631579, 32.52380952, 31.17647059, 30.88235294, 16.        ,
       23.64285714, 29.78947368, 29.2       , 39.14285714, 27.25      ,
       36.4       , 34.5       , 31.82352941, 27.06666667, 29.875     ,
       25.42105263, 32.94117647, 38.66666667, 31.57692308, 22.52631579,
       23.8125    , 44.33333333, 41.06666667, 38.3125    , 35.        ,
       39.13333333, 33.13333333, 30.125     , 28.64285714, 35.9       ,
       41.6       , 28.46666667, 33.28571429, 37.26666667, 35.06666667,
       26.4375    , 40.57142857, 27.875     , 38.66666667, 31.06666667,
       35.68421053, 42.9375    , 23.6       , 29.11111111, 26.9375    ,
       38.31578947, 35.78571429, 35.82352941, 30.3125    , 33.82352941,
       24.9       , 32.64285714, 34.46666667, 34.35714286, 27.46666667,
       55.33333333, 36.4       , 26.66666667, 32.6       , 24.375     ,
       33.        , 23.93333333, 26.06666667, 24.53333333, 27.39130435,
       34.52631579, 39.6       , 30.26666667, 36.85714286, 36.25      ,
       31.55555556, 35.77777778, 25.17647059, 48.1875    , 43.41176471,
       27.66666667, 20.45454545, 27.05      , 25.2       , 32.06666667,
       41.3125    , 35.31578947, 35.92857143, 32.86666667, 36.13333333,
       33.21052632, 34.66666667, 21.82352941, 39.66666667, 28.        ,
       29.76470588, 28.25      , 27.04347826, 40.06666667, 26.        ,
       36.33333333, 33.06666667, 30.6875    , 24.46666667, 28.73333333,
       40.64705882, 34.3125    , 30.5       , 47.33333333, 22.2       ,
       36.46666667, 36.        , 34.5       , 23.        , 24.11111111,
       30.58823529, 33.66666667, 31.6       , 26.53333333, 19.7       ,
       22.29411765, 26.11764706, 27.66666667, 43.        , 35.55555556,
       30.13333333, 37.6       , 23.875     , 32.        , 26.04761905,
       15.63157895, 23.90909091, 29.8       , 18.23809524, 30.6       ,
       20.57142857, 27.5       , 34.        , 25.66666667, 28.        ,
       22.84210526, 38.9375    , 36.46666667, 26.5       , 22.52380952,
       36.76470588, 19.3125    , 32.125     , 24.3125    , 35.84615385,
       36.53333333, 42.66666667, 31.28571429, 36.86666667, 24.1875    ,
       32.14285714, 29.16666667, 46.07142857, 31.11764706, 26.11764706,
       23.8       , 30.9375    , 21.25      , 33.86666667, 23.        ,
       24.6       , 24.31818182, 38.94444444, 32.8       , 14.92857143,
       40.8125    , 23.21428571, 34.25      , 23.0625    , 20.95454545,
       49.5       , 34.14285714, 30.        , 41.        , 28.6       ,
       40.86666667, 19.05555556, 30.31578947, 27.28571429, 31.85      ,
       39.55      , 40.4375    , 26.6       , 40.06666667, 41.13333333,
       22.75      , 38.        , 25.8       , 21.03703704, 36.85714286,
       22.13333333, 26.        , 35.93333333, 37.6       , 29.38095238,
       37.75      , 16.61111111, 27.0625    , 36.38461538, 26.33333333,
       51.4       , 34.5       , 36.53333333, 25.        , 26.93333333,
       20.58823529, 38.27777778, 38.66666667, 35.86956522, 36.375     ,
       28.72222222, 22.45      , 27.7826087 , 33.4375    , 28.75      ,
       45.14285714, 42.6875    , 29.83333333, 30.3125    , 33.86666667,
       40.35714286, 33.46666667, 27.93333333, 26.71428571, 43.33333333,
       44.4       , 38.25      , 19.53333333, 43.6       , 24.33333333,
       22.83333333, 22.53333333, 35.5       , 19.        , 31.8       ,
       22.31818182, 28.21052632, 43.28571429, 44.14285714, 35.26315789,
       39.15789474, 35.1875    , 23.54545455, 35.0625    , 46.14285714,
       35.13333333, 31.2       , 44.5625    , 32.13333333, 32.94444444,
       24.8       , 20.5       , 30.625     , 41.66666667, 27.88235294,
       30.5       , 23.80769231, 34.4       , 35.70588235, 22.64705882,
       25.81818182, 29.375     , 42.4       , 34.9375    , 33.86666667,
       26.5       , 38.3125    , 38.66666667, 44.53333333, 41.92307692,
       20.5       , 39.58823529, 25.63157895, 27.31578947, 33.11111111]), 'class_median_width': array([26. , 31.5, 29. , 18. , 18.5, 32. , 24.5, 38. , 51. , 38. , 20. ,
       18. , 32. , 28. , 31. , 27.5, 28.5, 24. , 52. , 38. , 29. , 36.5,
       29.5, 16. , 18.5, 21. , 18.5, 21. , 33. , 25.5, 29. , 32. , 34. ,
       33. , 29. , 36.5, 30. , 40. , 40. , 23.5, 39. , 27.5, 29. , 49. ,
       47. , 36. , 24. , 36. , 49. , 24. , 43. , 58. , 41. , 27.5, 26. ,
       39. , 27. , 39. , 26.5, 36. , 38. , 38. , 30. , 39. , 35. , 25. ,
       26. , 21. , 31. , 34. , 31.5, 22. , 35. , 18. , 26. , 32. , 34. ,
       24. , 37. , 16.5, 11. , 34. , 29. , 31. , 13. , 22.5, 24. , 29. ,
       38. , 32. , 34. , 39. , 33. , 26. , 29. , 28. , 29. , 38. , 31. ,
       16. , 21.5, 43. , 41. , 39.5, 35. , 37. , 31. , 32. , 26.5, 38. ,
       39. , 31. , 29. , 38. , 35. , 24. , 41.5, 25. , 38. , 32. , 35. ,
       43.5, 23. , 24.5, 23.5, 40. , 34.5, 34. , 30.5, 29. , 18.5, 30. ,
       33. , 35. , 24. , 61. , 33. , 28.5, 35. , 22. , 30. , 21. , 20. ,
       23. , 25. , 39. , 43. , 30. , 38.5, 32.5, 34. , 38. , 25. , 50. ,
       43. , 26.5, 10. , 25. , 22. , 30. , 38.5, 37. , 33. , 30. , 35. ,
       35. , 37. , 19. , 37. , 29.5, 31. , 26. , 25. , 39. , 24.5, 35. ,
       30. , 35. , 22. , 20. , 38. , 37.5, 32.5, 48. , 23. , 37. , 33. ,
       32.5, 22. , 22. , 32. , 31. , 28. , 24. , 12.5, 20. , 27. , 28. ,
       41. , 40. , 26. , 39. , 17.5, 34.5, 19. , 14. , 20.5, 28. , 15. ,
       30. , 18. , 27. , 36.5, 24. , 23. , 23. , 39.5, 38. , 15.5, 23. ,
       38. , 14.5, 30.5, 21.5, 37. , 31. , 42. , 32. , 39. , 24.5, 31. ,
       26. , 46. , 31. , 25. , 23. , 29.5, 19. , 36. , 18. , 18. , 19. ,
       37.5, 32. , 13.5, 42. , 22.5, 36.5, 21.5, 18. , 49. , 34. , 30. ,
       41.5, 22. , 37. , 18. , 30. , 25. , 34. , 35.5, 37.5, 24. , 38. ,
       42. , 20. , 37. , 25. , 17. , 37.5, 21. , 25. , 36. , 38. , 31. ,
       36.5, 11. , 25.5, 37. , 26. , 51. , 35. , 39. , 24. , 27. , 18.5,
       34.5, 37. , 41. , 37.5, 28. , 13. , 25. , 34. , 17. , 46.5, 42.5,
       31.5, 28. , 35. , 38. , 34. , 28. , 24.5, 44. , 45. , 35.5, 18. ,
       48. , 25. , 20. , 22. , 34.5, 14. , 27.5, 21. , 24. , 43. , 44.5,
       34. , 41. , 33.5, 24. , 35. , 45.5, 32. , 28. , 47. , 40. , 37.5,
       23. , 18.5, 30.5, 44. , 25. , 28.5, 24.5, 34. , 35. , 16. , 27.5,
       28.5, 43. , 29.5, 32. , 24. , 38.5, 40. , 43. , 42. , 21. , 39. ,
       25. , 29. , 33. ]), 'class_mean_width_scaled': array([0.072334  , 0.09630282, 0.09558685, 0.06408451, 0.06710262,
       0.08751174, 0.07496088, 0.10497653, 0.15042254, 0.09921753,
       0.06807512, 0.05934272, 0.10339685, 0.08150235, 0.09802817,
       0.08112676, 0.0771831 , 0.07516679, 0.14245473, 0.10723005,
       0.08262911, 0.09612676, 0.07852113, 0.05366938, 0.06707746,
       0.05665102, 0.06317907, 0.06553991, 0.10184182, 0.06932707,
       0.07887324, 0.1000939 , 0.08864954, 0.09558685, 0.0858216 ,
       0.1       , 0.09939638, 0.12206573, 0.11247485, 0.07429577,
       0.12059859, 0.08080986, 0.07787904, 0.13107981, 0.12638498,
       0.10816901, 0.07245696, 0.10187793, 0.13358043, 0.07661972,
       0.12356808, 0.14150787, 0.10919635, 0.07261346, 0.06938473,
       0.11061033, 0.07549296, 0.09840376, 0.07323944, 0.10516432,
       0.10637945, 0.1096831 , 0.09073388, 0.10724346, 0.0999061 ,
       0.06909693, 0.07464789, 0.06727423, 0.0920682 , 0.10020121,
       0.08430584, 0.06800805, 0.10211268, 0.05521127, 0.07549296,
       0.09276995, 0.09911972, 0.07190511, 0.11586854, 0.05334507,
       0.0493699 , 0.09161636, 0.08782104, 0.08699254, 0.04507042,
       0.0665996 , 0.08391401, 0.08225352, 0.11026157, 0.07676056,
       0.10253521, 0.0971831 , 0.08964374, 0.07624413, 0.08415493,
       0.0716086 , 0.09279205, 0.10892019, 0.08894908, 0.06345441,
       0.06707746, 0.12488263, 0.11568075, 0.10792254, 0.09859155,
       0.11023474, 0.09333333, 0.08485915, 0.0806841 , 0.10112676,
       0.1171831 , 0.08018779, 0.09376258, 0.10497653, 0.09877934,
       0.07447183, 0.11428571, 0.07852113, 0.10892019, 0.08751174,
       0.1005189 , 0.1209507 , 0.06647887, 0.08200313, 0.07588028,
       0.1079318 , 0.10080483, 0.10091135, 0.08538732, 0.09527755,
       0.07014085, 0.09195171, 0.0970892 , 0.09678068, 0.07737089,
       0.15586854, 0.10253521, 0.07511737, 0.09183099, 0.06866197,
       0.09295775, 0.06741784, 0.07342723, 0.06910798, 0.0771586 ,
       0.09725723, 0.1115493 , 0.08525822, 0.10382294, 0.10211268,
       0.08888889, 0.10078247, 0.07091964, 0.13573944, 0.12228666,
       0.07793427, 0.05761844, 0.07619718, 0.07098592, 0.09032864,
       0.11637324, 0.0994811 , 0.10120724, 0.09258216, 0.10178404,
       0.09355078, 0.09765258, 0.06147473, 0.11173709, 0.07887324,
       0.08384424, 0.07957746, 0.07617881, 0.11286385, 0.07323944,
       0.10234742, 0.09314554, 0.08644366, 0.06892019, 0.08093897,
       0.11449876, 0.09665493, 0.08591549, 0.13333333, 0.06253521,
       0.102723  , 0.10140845, 0.0971831 , 0.06478873, 0.06791862,
       0.08616404, 0.09483568, 0.08901408, 0.07474178, 0.05549296,
       0.06280033, 0.07357084, 0.07793427, 0.12112676, 0.10015649,
       0.08488263, 0.10591549, 0.06725352, 0.09014085, 0.07337357,
       0.04403262, 0.06734955, 0.08394366, 0.05137492, 0.08619718,
       0.05794769, 0.07746479, 0.09577465, 0.07230047, 0.07887324,
       0.06434396, 0.1096831 , 0.102723  , 0.07464789, 0.06344735,
       0.10356255, 0.05440141, 0.09049296, 0.06848592, 0.10097508,
       0.1029108 , 0.12018779, 0.08812877, 0.10384977, 0.0681338 ,
       0.09054326, 0.08215962, 0.12977867, 0.08765534, 0.07357084,
       0.06704225, 0.08714789, 0.05985915, 0.09539906, 0.06478873,
       0.06929577, 0.06850192, 0.10970266, 0.09239437, 0.04205231,
       0.11496479, 0.06539235, 0.09647887, 0.06496479, 0.05902689,
       0.13943662, 0.09617706, 0.08450704, 0.11549296, 0.08056338,
       0.11511737, 0.05367762, 0.08539659, 0.07686117, 0.08971831,
       0.11140845, 0.11390845, 0.07492958, 0.11286385, 0.11586854,
       0.06408451, 0.10704225, 0.07267606, 0.05925926, 0.10382294,
       0.06234742, 0.07323944, 0.10122066, 0.10591549, 0.08276325,
       0.10633803, 0.04679186, 0.07623239, 0.10249187, 0.0741784 ,
       0.14478873, 0.0971831 , 0.1029108 , 0.07042254, 0.07586854,
       0.05799503, 0.10782473, 0.10892019, 0.10104103, 0.10246479,
       0.08090767, 0.06323944, 0.07826087, 0.09419014, 0.08098592,
       0.12716298, 0.12024648, 0.08403756, 0.08538732, 0.09539906,
       0.11368209, 0.0942723 , 0.07868545, 0.07525151, 0.12206573,
       0.12507042, 0.10774648, 0.05502347, 0.1228169 , 0.0685446 ,
       0.06431925, 0.06347418, 0.1       , 0.05352113, 0.08957746,
       0.06286812, 0.07946627, 0.12193159, 0.12434608, 0.09933284,
       0.11030393, 0.09911972, 0.06632522, 0.09876761, 0.12997988,
       0.09896714, 0.08788732, 0.12552817, 0.09051643, 0.09280125,
       0.06985915, 0.05774648, 0.08626761, 0.11737089, 0.07854184,
       0.08591549, 0.06706392, 0.09690141, 0.10057995, 0.06379453,
       0.07272727, 0.08274648, 0.11943662, 0.09841549, 0.09539906,
       0.07464789, 0.10792254, 0.10892019, 0.12544601, 0.11809317,
       0.05774648, 0.11151616, 0.07220163, 0.07694589, 0.09327074]), 'class_median_width_scaled': array([0.07323944, 0.08873239, 0.08169014, 0.05070423, 0.05211268,
       0.09014085, 0.06901408, 0.10704225, 0.14366197, 0.10704225,
       0.05633803, 0.05070423, 0.09014085, 0.07887324, 0.08732394,
       0.07746479, 0.08028169, 0.06760563, 0.14647887, 0.10704225,
       0.08169014, 0.1028169 , 0.08309859, 0.04507042, 0.05211268,
       0.05915493, 0.05211268, 0.05915493, 0.09295775, 0.07183099,
       0.08169014, 0.09014085, 0.09577465, 0.09295775, 0.08169014,
       0.1028169 , 0.08450704, 0.11267606, 0.11267606, 0.06619718,
       0.10985915, 0.07746479, 0.08169014, 0.13802817, 0.13239437,
       0.10140845, 0.06760563, 0.10140845, 0.13802817, 0.06760563,
       0.12112676, 0.16338028, 0.11549296, 0.07746479, 0.07323944,
       0.10985915, 0.07605634, 0.10985915, 0.07464789, 0.10140845,
       0.10704225, 0.10704225, 0.08450704, 0.10985915, 0.09859155,
       0.07042254, 0.07323944, 0.05915493, 0.08732394, 0.09577465,
       0.08873239, 0.06197183, 0.09859155, 0.05070423, 0.07323944,
       0.09014085, 0.09577465, 0.06760563, 0.10422535, 0.04647887,
       0.03098592, 0.09577465, 0.08169014, 0.08732394, 0.03661972,
       0.06338028, 0.06760563, 0.08169014, 0.10704225, 0.09014085,
       0.09577465, 0.10985915, 0.09295775, 0.07323944, 0.08169014,
       0.07887324, 0.08169014, 0.10704225, 0.08732394, 0.04507042,
       0.06056338, 0.12112676, 0.11549296, 0.11126761, 0.09859155,
       0.10422535, 0.08732394, 0.09014085, 0.07464789, 0.10704225,
       0.10985915, 0.08732394, 0.08169014, 0.10704225, 0.09859155,
       0.06760563, 0.11690141, 0.07042254, 0.10704225, 0.09014085,
       0.09859155, 0.12253521, 0.06478873, 0.06901408, 0.06619718,
       0.11267606, 0.0971831 , 0.09577465, 0.08591549, 0.08169014,
       0.05211268, 0.08450704, 0.09295775, 0.09859155, 0.06760563,
       0.17183099, 0.09295775, 0.08028169, 0.09859155, 0.06197183,
       0.08450704, 0.05915493, 0.05633803, 0.06478873, 0.07042254,
       0.10985915, 0.12112676, 0.08450704, 0.1084507 , 0.0915493 ,
       0.09577465, 0.10704225, 0.07042254, 0.14084507, 0.12112676,
       0.07464789, 0.02816901, 0.07042254, 0.06197183, 0.08450704,
       0.1084507 , 0.10422535, 0.09295775, 0.08450704, 0.09859155,
       0.09859155, 0.10422535, 0.05352113, 0.10422535, 0.08309859,
       0.08732394, 0.07323944, 0.07042254, 0.10985915, 0.06901408,
       0.09859155, 0.08450704, 0.09859155, 0.06197183, 0.05633803,
       0.10704225, 0.1056338 , 0.0915493 , 0.13521127, 0.06478873,
       0.10422535, 0.09295775, 0.0915493 , 0.06197183, 0.06197183,
       0.09014085, 0.08732394, 0.07887324, 0.06760563, 0.03521127,
       0.05633803, 0.07605634, 0.07887324, 0.11549296, 0.11267606,
       0.07323944, 0.10985915, 0.04929577, 0.0971831 , 0.05352113,
       0.03943662, 0.05774648, 0.07887324, 0.04225352, 0.08450704,
       0.05070423, 0.07605634, 0.1028169 , 0.06760563, 0.06478873,
       0.06478873, 0.11126761, 0.10704225, 0.04366197, 0.06478873,
       0.10704225, 0.04084507, 0.08591549, 0.06056338, 0.10422535,
       0.08732394, 0.11830986, 0.09014085, 0.10985915, 0.06901408,
       0.08732394, 0.07323944, 0.12957746, 0.08732394, 0.07042254,
       0.06478873, 0.08309859, 0.05352113, 0.10140845, 0.05070423,
       0.05070423, 0.05352113, 0.1056338 , 0.09014085, 0.03802817,
       0.11830986, 0.06338028, 0.1028169 , 0.06056338, 0.05070423,
       0.13802817, 0.09577465, 0.08450704, 0.11690141, 0.06197183,
       0.10422535, 0.05070423, 0.08450704, 0.07042254, 0.09577465,
       0.1       , 0.1056338 , 0.06760563, 0.10704225, 0.11830986,
       0.05633803, 0.10422535, 0.07042254, 0.04788732, 0.1056338 ,
       0.05915493, 0.07042254, 0.10140845, 0.10704225, 0.08732394,
       0.1028169 , 0.03098592, 0.07183099, 0.10422535, 0.07323944,
       0.14366197, 0.09859155, 0.10985915, 0.06760563, 0.07605634,
       0.05211268, 0.0971831 , 0.10422535, 0.11549296, 0.1056338 ,
       0.07887324, 0.03661972, 0.07042254, 0.09577465, 0.04788732,
       0.13098592, 0.11971831, 0.08873239, 0.07887324, 0.09859155,
       0.10704225, 0.09577465, 0.07887324, 0.06901408, 0.12394366,
       0.12676056, 0.1       , 0.05070423, 0.13521127, 0.07042254,
       0.05633803, 0.06197183, 0.0971831 , 0.03943662, 0.07746479,
       0.05915493, 0.06760563, 0.12112676, 0.12535211, 0.09577465,
       0.11549296, 0.0943662 , 0.06760563, 0.09859155, 0.12816901,
       0.09014085, 0.07887324, 0.13239437, 0.11267606, 0.1056338 ,
       0.06478873, 0.05211268, 0.08591549, 0.12394366, 0.07042254,
       0.08028169, 0.06901408, 0.09577465, 0.09859155, 0.04507042,
       0.07746479, 0.08028169, 0.12112676, 0.08309859, 0.09014085,
       0.06760563, 0.1084507 , 0.11267606, 0.12112676, 0.11830986,
       0.05915493, 0.10985915, 0.07042254, 0.08169014, 0.09295775])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([1.        , 1.        , 0.86666667, 0.9       , 0.92857143,
       0.6       , 1.        , 0.66666667, 0.6       , 0.94444444,
       1.        , 0.93333333, 1.        , 0.6       , 1.        ,
       1.        , 0.9       , 0.94736842, 0.85714286, 0.8       ,
       0.26666667, 0.75      , 0.1875    , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.        , 0.83333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.92857143, 0.93333333, 0.5       , 0.75      ,
       0.4375    , 0.875     , 1.        , 0.6       , 0.86666667,
       1.        , 0.83333333, 0.44444444, 0.78947368, 0.9       ,
       0.8       , 0.47058824, 0.94117647, 1.        , 0.78947368,
       1.        , 1.        , 0.8       , 1.        , 0.6       ,
       1.        , 0.8125    , 0.89473684, 0.92857143, 0.93333333,
       0.94117647, 1.        , 0.88235294, 0.89473684, 0.71428571,
       0.35714286, 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 1.        , 0.68421053, 0.93333333, 0.9375    ,
       1.        , 0.76190476, 1.        , 0.94117647, 1.        ,
       1.        , 0.73684211, 1.        , 0.85714286, 0.9375    ,
       0.93333333, 0.8125    , 0.88235294, 0.86666667, 1.        ,
       1.        , 0.76470588, 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 0.        , 0.875     , 1.        ,
       0.8       , 0.86666667, 0.625     , 0.78571429, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.89473684, 0.8125    , 1.        , 1.        , 1.        ,
       0.84210526, 1.        , 1.        , 1.        , 1.        ,
       0.9       , 1.        , 0.93333333, 0.78571429, 1.        ,
       0.8       , 1.        , 1.        , 0.06666667, 0.875     ,
       0.86666667, 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.73684211, 0.86666667, 1.        , 0.85714286, 0.9375    ,
       0.88888889, 0.88888889, 1.        , 0.9375    , 0.94117647,
       0.83333333, 0.95454545, 0.8       , 0.93333333, 1.        ,
       0.8125    , 1.        , 0.78571429, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.76470588, 1.        , 0.72222222,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.8125    , 1.        , 0.86666667,
       0.        , 0.9375    , 0.875     , 0.8       , 1.        ,
       0.93333333, 0.8125    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 0.93333333, 0.95      ,
       1.        , 0.76470588, 1.        , 1.        , 0.88888889,
       0.86666667, 0.86666667, 0.875     , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.8       , 0.95238095, 0.93333333,
       0.        , 0.9375    , 0.9       , 0.86666667, 0.875     ,
       0.78947368, 1.        , 0.93333333, 1.        , 0.85714286,
       0.94117647, 1.        , 1.        , 0.75      , 0.84615385,
       0.8       , 0.93333333, 0.85714286, 0.        , 0.9375    ,
       0.80952381, 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.77777778, 0.95      , 1.        ,
       0.5       , 1.        , 0.0625    , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 0.94444444, 0.8       ,
       0.86666667, 1.        , 0.68421053, 0.95238095, 0.95      ,
       1.        , 0.625     , 1.        , 0.8       , 0.06666667,
       1.        , 1.        , 0.95      , 1.        , 0.85714286,
       1.        , 1.        , 0.86666667, 0.66666667, 0.95238095,
       1.        , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.46666667, 1.        , 0.86666667, 0.95652174, 1.        ,
       0.97058824, 0.88888889, 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.875     , 0.8125    , 0.8       ,
       1.        , 0.        , 0.        , 0.92857143, 0.        ,
       1.        , 0.8125    , 1.        , 0.        , 1.        ,
