       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.78947368, 0.85714286, 0.76470588, 1.        , 1.        ,
       0.8       , 1.        , 0.86666667, 0.92857143, 0.93333333,
       0.86666667, 0.8       , 0.77777778, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.78571429, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 0.82352941,
       0.88888889, 1.        , 0.9047619 , 1.        , 0.8       ,
       0.875     , 1.        , 0.71428571, 0.86666667, 0.66666667,
       0.94736842, 0.8       , 0.76470588, 0.86666667, 1.        ,
       0.94117647, 0.9375    , 0.91304348, 0.8       , 0.875     ,
       0.73333333, 0.86666667, 0.9375    , 0.86666667, 1.        ,
       0.94117647, 0.875     , 0.9375    , 0.8       , 0.93333333,
       0.93333333, 0.875     , 0.5       , 1.        , 1.        ,
       0.82352941, 0.33333333, 1.        , 0.93333333, 0.9       ,
       0.94117647, 0.70588235, 0.86666667, 0.53333333, 0.82352941,
       0.86666667, 0.8       , 0.9375    , 0.8125    , 0.76190476,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.9375    , 0.9       , 1.        , 0.9375    ,
       0.94736842, 0.8125    , 0.8       , 0.875     , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.92307692,
       0.8       , 0.86666667, 0.78571429, 1.        , 1.        ,
       1.        , 0.94444444, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 0.93333333, 0.93333333,
       0.73333333, 0.86363636, 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.84      ,
       1.        , 1.        , 0.78947368, 1.        , 1.        ,
       1.        , 0.625     , 0.93333333, 0.93333333, 0.93333333,
       0.9375    , 0.94117647, 0.9       , 1.        , 0.5       ,
       0.93333333, 0.94117647, 0.86666667, 0.73333333, 1.        ,
       1.        , 1.        , 1.        , 0.69230769, 0.86666667,
       0.8       , 0.85      , 0.8       , 1.        , 0.66666667,
       1.        , 0.94117647, 0.93333333, 0.95652174, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 0.91666667, 0.9375    , 0.86666667,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.8       ,
       0.93333333, 0.75      , 1.        , 0.93333333, 0.94444444,
       1.        , 0.93333333, 0.85714286, 1.        , 0.85      ,
       0.95454545, 1.        , 0.85714286, 1.        , 0.84210526,
       0.84210526, 0.9375    , 0.95454545, 1.        , 0.92857143,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.83333333,
       0.8       , 0.94444444, 0.875     , 0.93333333, 0.76470588,
       0.95454545, 0.92307692, 0.93333333, 0.88235294, 1.        ,
       1.        , 0.875     , 0.8       , 0.875     , 0.53333333,
       1.        , 1.        , 0.66666667, 1.        , 0.61538462,
       0.92857143, 0.94117647, 1.        , 0.84210526, 0.94444444]), 'class_mean_width': array([14.5       , 16.6875    , 13.4       ,  7.5       , 13.85714286,
       17.73333333, 12.16666667, 17.86666667, 18.73333333, 18.72222222,
       15.11111111, 17.53333333, 16.94444444, 12.53333333, 16.86666667,
       10.85      , 15.85      , 14.47368421, 15.28571429, 17.46666667,
       15.13333333, 16.08333333, 10.25      , 13.68421053, 16.3125    ,
       11.11111111, 11.32142857, 13.26666667, 16.84615385, 16.88888889,
       13.36842105, 12.2       , 13.35294118, 16.66666667, 14.8       ,
       13.8125    , 13.64285714, 17.4       , 14.42857143, 10.8125    ,
       16.125     , 14.25      , 14.82352941, 16.6       , 17.66666667,
       12.73333333, 14.5       , 13.72222222, 16.42105263, 14.3       ,
       16.53333333, 13.29411765, 15.88235294, 12.5       , 17.10526316,
       17.93333333, 16.        , 17.4       , 18.14285714, 16.73333333,
       10.        , 12.125     , 12.84210526, 12.14285714, 16.4       ,
       12.82352941, 16.61111111, 15.76470588, 13.73684211, 16.        ,
       17.        , 10.66666667, 17.125     , 14.8       , 12.4       ,
       19.46666667, 13.6875    , 10.73684211, 17.6       , 10.4375    ,
       14.36842105, 15.0952381 , 18.41176471, 15.29411765, 13.875     ,
       12.92857143, 13.84210526, 11.13333333, 16.92857143, 16.75      ,
       17.8       , 16.5625    , 13.64705882, 12.        , 16.4375    ,
       14.10526316, 17.47058824, 17.        , 14.53846154, 15.36842105,
       14.3125    , 14.66666667, 14.06666667, 12.8125    , 14.41176471,
       16.53333333, 17.6       , 14.375     , 15.21428571, 16.65      ,
       18.4       , 18.26666667, 17.78571429, 18.8       , 15.46666667,
       14.375     , 15.85714286, 16.        , 17.        , 14.66666667,
       10.84210526, 15.3125    , 10.08      , 13.61111111, 12.125     ,
       13.57894737, 17.21428571, 18.        ,  9.8125    , 14.94117647,
       17.        , 16.64285714, 15.26666667, 17.85714286, 12.        ,
       16.66666667, 18.86666667, 12.55555556, 12.13333333, 11.5       ,
       16.26666667, 15.73333333, 16.33333333, 15.93333333, 11.60869565,
       16.68421053, 15.6       , 13.8       , 16.71428571, 15.875     ,
       14.05555556, 14.88888889, 15.82352941, 11.5625    , 17.70588235,
       13.22222222,  9.95454545, 18.33333333, 14.53333333, 15.2       ,
       17.8125    , 10.94736842, 18.71428571, 14.4       , 18.06666667,
       16.73684211, 16.06666667, 17.94117647, 13.66666667, 18.16666667,
       12.35294118, 12.75      , 13.65217391, 16.4       , 14.875     ,
       16.33333333, 16.66666667, 17.        , 16.6       , 14.06666667,
       16.        , 13.75      , 13.9375    , 16.4       , 15.4       ,
        8.06666667, 17.3125    , 16.875     , 16.9375    , 13.83333333,
       15.58823529, 16.6       , 15.53333333, 14.66666667, 17.55      ,
       10.76470588, 14.52941176, 16.2       , 19.13333333, 17.17647059,
       16.33333333, 17.33333333,  9.8125    , 17.625     , 15.76190476,
       13.42105263, 12.09090909, 17.33333333, 13.0952381 , 15.2       ,
        8.57142857, 17.0625    , 14.75      , 10.13333333, 11.75      ,
       13.94736842, 16.4375    , 16.66666667, 15.1875    , 14.71428571,
       12.64705882, 13.375     , 13.8125    , 16.4375    , 12.61538462,
       15.33333333, 17.53333333, 14.92857143, 14.6       , 16.        ,
       14.42857143, 15.44444444, 14.64285714, 15.52941176, 13.58823529,
        9.4       , 18.1875    , 14.8125    , 13.8       , 15.73333333,
       15.73333333, 16.68181818, 10.        , 12.25      , 12.57142857,
       18.5       , 12.07142857, 15.0625    , 11.5       , 12.68181818,
       15.6875    , 17.78571429, 13.92857143, 11.61111111, 17.32      ,
       15.        , 13.5       , 18.        , 15.28571429, 10.55      ,
       10.45      , 16.0625    , 13.93333333, 15.13333333, 12.26666667,
       14.5       , 13.41176471, 14.95      , 11.25925926, 14.85714286,
       15.        , 16.23529412, 18.53333333, 18.33333333, 11.47619048,
       12.75      , 11.72222222, 12.5       , 17.69230769, 13.53333333,
       14.2       , 13.4       , 16.66666667, 14.26086957, 16.86666667,
       12.73529412, 12.11764706, 15.4       , 15.2173913 , 16.5625    ,
       13.5       , 11.05      , 11.69565217, 19.0625    , 12.6875    ,
       16.57142857, 15.125     , 16.375     , 12.6875    , 13.93333333,
        9.21428571, 16.66666667, 17.        , 11.21428571, 19.26666667,
       11.46666667, 19.125     , 11.33333333, 15.46666667, 15.16666667,
       13.22222222, 11.13333333, 15.92857143, 11.08695652, 17.35      ,
       12.45454545, 14.78947368, 15.71428571, 14.5       , 13.47368421,
       15.63157895, 16.125     , 14.90909091, 14.8125    , 18.        ,
       13.46666667, 16.26666667, 16.375     , 14.8       , 17.83333333,
       11.8       , 14.22222222, 17.4375    , 14.33333333, 16.11764706,
       16.04545455, 12.38461538, 14.46666667, 16.52941176, 14.05882353,
       10.91304348, 13.625     , 15.4       , 18.9375    , 18.73333333,
        8.47058824, 12.625     , 18.73333333, 12.8       , 18.61538462,
       17.78571429, 14.11764706, 14.78947368, 15.26315789, 14.27777778]), 'class_median_width': array([13.5, 16.5, 14. ,  7.5, 14. , 19. , 12. , 18. , 20. , 19. , 16.5,
       20. , 18. , 13. , 17. , 10. , 17. , 15. , 15. , 16. , 15. , 15. ,
        8. , 14. , 15.5, 11. , 11. , 13. , 17. , 17.5, 12. , 10. , 13. ,
       16. , 15. , 12.5, 14. , 18. , 15. , 11. , 17. , 14. , 17. , 16. ,
       17. , 13. , 15.5, 13.5, 16. , 16. , 17. , 14. , 16. , 12. , 17. ,
       18. , 16. , 17. , 18. , 17. , 10. , 11.5, 12. , 12. , 17. , 13. ,
       17.5, 15. , 13. , 15.5, 16.5, 11. , 17. , 15. , 11. , 19. , 14. ,
       10. , 19. , 11. , 16. , 16. , 18. , 15. , 13.5, 12. , 14. , 11. ,
       17. , 17.5, 17. , 16.5, 13. , 11. , 17. , 13. , 17. , 16. , 15. ,
       16. , 13.5, 13. , 15. , 12. , 15. , 19. , 17. , 13. , 17. , 15.5,
       19. , 19. , 17. , 19. , 14. , 13.5, 16. , 17. , 18. , 14. ,  9. ,
       16. ,  8. , 14. , 12.5, 13. , 17. , 17. ,  9.5, 15. , 16.5, 17. ,
       14. , 18. , 14. , 17. , 18. , 13. , 13. , 12. , 16. , 17. , 17. ,
       16. , 13. , 16. , 17. , 14. , 16.5, 16.5, 14. , 15.5, 15. , 10.5,
       18. , 14.5,  9. , 19. , 15. , 15. , 17.5, 12. , 19.5, 14. , 18. ,
       17. , 16. , 19. , 13. , 18. , 12. , 13. , 14. , 17. , 15. , 16. ,
       16. , 17. , 17. , 14. , 15. , 13.5, 13.5, 17. , 16. ,  6. , 17. ,
       17.5, 18. , 15. , 16. , 17. , 15. , 14. , 18. ,  9. , 13. , 16. ,
       19. , 18. , 15. , 18. ,  9. , 18. , 16. , 14. , 12. , 17. , 12. ,
       15. ,  6.5, 17. , 15. , 10. , 11. , 16. , 19. , 16. , 17. , 13. ,
       12. , 13. , 14. , 15.5, 12. , 14. , 19. , 15.5, 16. , 16.5, 15. ,
       16. , 14. , 17. , 12. ,  8. , 18.5, 15. , 14. , 15. , 16. , 17. ,
        8.5, 12.5, 12.5, 19.5, 12. , 14. , 11. , 13. , 16. , 18. , 13.5,
       12. , 17. , 15. , 13. , 18. , 15. , 11. ,  9.5, 15.5, 15. , 15. ,
       11. , 14.5, 13. , 15.5, 11. , 15. , 15. , 17. , 19. , 19. , 10. ,
       12.5,  9.5, 12. , 18. , 13. , 13. , 12. , 17. , 15. , 18. , 13. ,
       12. , 15. , 14. , 16. , 12.5, 11.5, 10. , 19.5, 12. , 17. , 16. ,
       17.5, 13. , 14. ,  8.5, 17. , 17. , 11. , 19. , 10. , 20. , 10. ,
       16. , 15.5, 13. ,  9. , 15.5, 12. , 16.5, 12. , 16. , 15. , 13.5,
       15. , 16. , 17. , 15. , 15. , 20. , 14. , 17. , 17. , 14. , 18.5,
       11. , 13.5, 18.5, 14. , 17. , 16. , 14. , 15. , 16. , 15. ,  8. ,
       14. , 15. , 19.5, 18. ,  8. , 12.5, 19. , 13. , 19. , 18.5, 13. ,
       15. , 16. , 13.5]), 'class_mean_width_scaled': array([0.04084507, 0.04700704, 0.03774648, 0.02112676, 0.03903421,
       0.04995305, 0.0342723 , 0.05032864, 0.05276995, 0.05273865,
       0.04256651, 0.04938967, 0.04773083, 0.03530516, 0.04751174,
       0.03056338, 0.04464789, 0.04077094, 0.04305835, 0.04920188,
       0.04262911, 0.04530516, 0.02887324, 0.03854707, 0.0459507 ,
       0.0312989 , 0.03189135, 0.03737089, 0.04745395, 0.04757433,
       0.03765752, 0.0343662 , 0.03761392, 0.04694836, 0.04169014,
       0.03890845, 0.03843058, 0.04901408, 0.04064386, 0.03045775,
       0.04542254, 0.04014085, 0.04175642, 0.04676056, 0.04976526,
       0.03586854, 0.04084507, 0.03865415, 0.04625649, 0.04028169,
       0.04657277, 0.03744822, 0.04473902, 0.03521127, 0.04818384,
       0.05051643, 0.04507042, 0.04901408, 0.05110664, 0.04713615,
       0.02816901, 0.03415493, 0.03617494, 0.03420523, 0.04619718,
       0.03612262, 0.04679186, 0.04440762, 0.03869533, 0.04507042,
       0.04788732, 0.03004695, 0.04823944, 0.04169014, 0.03492958,
       0.05483568, 0.03855634, 0.03024463, 0.04957746, 0.02940141,
       0.04047443, 0.0425218 , 0.05186413, 0.04308202, 0.03908451,
       0.03641851, 0.03899185, 0.0313615 , 0.04768612, 0.0471831 ,
       0.05014085, 0.04665493, 0.03844242, 0.03380282, 0.04630282,
       0.03973314, 0.04921292, 0.04788732, 0.04095341, 0.04329133,
       0.0403169 , 0.04131455, 0.03962441, 0.03609155, 0.04059652,
       0.04657277, 0.04957746, 0.04049296, 0.04285714, 0.04690141,
       0.05183099, 0.0514554 , 0.0501006 , 0.05295775, 0.04356808,
       0.04049296, 0.04466801, 0.04507042, 0.04788732, 0.04131455,
       0.03054114, 0.0431338 , 0.02839437, 0.03834116, 0.03415493,
       0.03825056, 0.04849095, 0.05070423, 0.02764085, 0.04208782,
       0.04788732, 0.04688129, 0.04300469, 0.05030181, 0.03380282,
       0.04694836, 0.05314554, 0.03536776, 0.0341784 , 0.03239437,
       0.0458216 , 0.04431925, 0.04600939, 0.04488263, 0.03270055,
       0.04699778, 0.04394366, 0.03887324, 0.04708249, 0.04471831,
       0.03959311, 0.04194053, 0.04457332, 0.03257042, 0.04987572,
       0.0372457 , 0.02804097, 0.05164319, 0.04093897, 0.0428169 ,
       0.05017606, 0.03083766, 0.0527163 , 0.04056338, 0.05089202,
       0.04714603, 0.04525822, 0.05053853, 0.03849765, 0.05117371,
       0.03479702, 0.03591549, 0.03845683, 0.04619718, 0.04190141,
       0.04600939, 0.04694836, 0.04788732, 0.04676056, 0.03962441,
       0.04507042, 0.03873239, 0.03926056, 0.04619718, 0.04338028,
       0.022723  , 0.04876761, 0.04753521, 0.04771127, 0.03896714,
       0.04391052, 0.04676056, 0.04375587, 0.04131455, 0.04943662,
       0.03032312, 0.04092792, 0.0456338 , 0.05389671, 0.04838442,
       0.04600939, 0.04882629, 0.02764085, 0.04964789, 0.04439973,
       0.03780578, 0.0340589 , 0.04882629, 0.03688799, 0.0428169 ,
       0.02414487, 0.04806338, 0.0415493 , 0.0285446 , 0.03309859,
       0.03928836, 0.04630282, 0.04694836, 0.04278169, 0.04144869,
       0.03562552, 0.03767606, 0.03890845, 0.04630282, 0.03553629,
       0.04319249, 0.04938967, 0.04205231, 0.04112676, 0.04507042,
       0.04064386, 0.04350548, 0.04124748, 0.04374482, 0.03827672,
       0.02647887, 0.05123239, 0.04172535, 0.03887324, 0.04431925,
       0.04431925, 0.04699104, 0.02816901, 0.03450704, 0.03541247,
       0.05211268, 0.03400402, 0.04242958, 0.03239437, 0.03572343,
       0.04419014, 0.0501006 , 0.03923541, 0.03270736, 0.04878873,
       0.04225352, 0.03802817, 0.05070423, 0.04305835, 0.02971831,
       0.02943662, 0.04524648, 0.03924883, 0.04262911, 0.03455399,
       0.04084507, 0.03777962, 0.04211268, 0.03171622, 0.04185111,
       0.04225352, 0.04573322, 0.05220657, 0.05164319, 0.0323273 ,
       0.03591549, 0.03302034, 0.03521127, 0.04983749, 0.03812207,
       0.04      , 0.03774648, 0.04694836, 0.04017146, 0.04751174,
       0.03587407, 0.03413422, 0.04338028, 0.04286589, 0.04665493,
       0.03802817, 0.03112676, 0.0329455 , 0.05369718, 0.03573944,
       0.04668008, 0.04260563, 0.04612676, 0.03573944, 0.03924883,
       0.02595573, 0.04694836, 0.04788732, 0.03158954, 0.0542723 ,
       0.03230047, 0.05387324, 0.03192488, 0.04356808, 0.042723  ,
       0.0372457 , 0.0313615 , 0.04486922, 0.03123086, 0.04887324,
       0.03508323, 0.04166049, 0.04426559, 0.04084507, 0.03795404,
       0.04403262, 0.04542254, 0.04199744, 0.04172535, 0.05070423,
       0.03793427, 0.0458216 , 0.04612676, 0.04169014, 0.05023474,
       0.03323944, 0.0400626 , 0.04911972, 0.04037559, 0.04540182,
       0.04519846, 0.03488624, 0.04075117, 0.04656172, 0.03960232,
       0.03074097, 0.03838028, 0.04338028, 0.05334507, 0.05276995,
       0.02386081, 0.03556338, 0.05276995, 0.03605634, 0.0524377 ,
       0.0501006 , 0.03976802, 0.04166049, 0.04299481, 0.04021909]), 'class_median_width_scaled': array([0.03802817, 0.04647887, 0.03943662, 0.02112676, 0.03943662,
       0.05352113, 0.03380282, 0.05070423, 0.05633803, 0.05352113,
       0.04647887, 0.05633803, 0.05070423, 0.03661972, 0.04788732,
       0.02816901, 0.04788732, 0.04225352, 0.04225352, 0.04507042,
       0.04225352, 0.04225352, 0.02253521, 0.03943662, 0.04366197,
       0.03098592, 0.03098592, 0.03661972, 0.04788732, 0.04929577,
       0.03380282, 0.02816901, 0.03661972, 0.04507042, 0.04225352,
       0.03521127, 0.03943662, 0.05070423, 0.04225352, 0.03098592,
       0.04788732, 0.03943662, 0.04788732, 0.04507042, 0.04788732,
       0.03661972, 0.04366197, 0.03802817, 0.04507042, 0.04507042,
       0.04788732, 0.03943662, 0.04507042, 0.03380282, 0.04788732,
       0.05070423, 0.04507042, 0.04788732, 0.05070423, 0.04788732,
       0.02816901, 0.03239437, 0.03380282, 0.03380282, 0.04788732,
       0.03661972, 0.04929577, 0.04225352, 0.03661972, 0.04366197,
       0.04647887, 0.03098592, 0.04788732, 0.04225352, 0.03098592,
       0.05352113, 0.03943662, 0.02816901, 0.05352113, 0.03098592,
       0.04507042, 0.04507042, 0.05070423, 0.04225352, 0.03802817,
       0.03380282, 0.03943662, 0.03098592, 0.04788732, 0.04929577,
       0.04788732, 0.04647887, 0.03661972, 0.03098592, 0.04788732,
       0.03661972, 0.04788732, 0.04507042, 0.04225352, 0.04507042,
       0.03802817, 0.03661972, 0.04225352, 0.03380282, 0.04225352,
       0.05352113, 0.04788732, 0.03661972, 0.04788732, 0.04366197,
       0.05352113, 0.05352113, 0.04788732, 0.05352113, 0.03943662,
       0.03802817, 0.04507042, 0.04788732, 0.05070423, 0.03943662,
       0.02535211, 0.04507042, 0.02253521, 0.03943662, 0.03521127,
       0.03661972, 0.04788732, 0.04788732, 0.02676056, 0.04225352,
       0.04647887, 0.04788732, 0.03943662, 0.05070423, 0.03943662,
       0.04788732, 0.05070423, 0.03661972, 0.03661972, 0.03380282,
       0.04507042, 0.04788732, 0.04788732, 0.04507042, 0.03661972,
       0.04507042, 0.04788732, 0.03943662, 0.04647887, 0.04647887,
       0.03943662, 0.04366197, 0.04225352, 0.02957746, 0.05070423,
       0.04084507, 0.02535211, 0.05352113, 0.04225352, 0.04225352,
       0.04929577, 0.03380282, 0.05492958, 0.03943662, 0.05070423,
       0.04788732, 0.04507042, 0.05352113, 0.03661972, 0.05070423,
       0.03380282, 0.03661972, 0.03943662, 0.04788732, 0.04225352,
       0.04507042, 0.04507042, 0.04788732, 0.04788732, 0.03943662,
       0.04225352, 0.03802817, 0.03802817, 0.04788732, 0.04507042,
       0.01690141, 0.04788732, 0.04929577, 0.05070423, 0.04225352,
       0.04507042, 0.04788732, 0.04225352, 0.03943662, 0.05070423,
       0.02535211, 0.03661972, 0.04507042, 0.05352113, 0.05070423,
       0.04225352, 0.05070423, 0.02535211, 0.05070423, 0.04507042,
       0.03943662, 0.03380282, 0.04788732, 0.03380282, 0.04225352,
       0.01830986, 0.04788732, 0.04225352, 0.02816901, 0.03098592,
       0.04507042, 0.05352113, 0.04507042, 0.04788732, 0.03661972,
       0.03380282, 0.03661972, 0.03943662, 0.04366197, 0.03380282,
       0.03943662, 0.05352113, 0.04366197, 0.04507042, 0.04647887,
       0.04225352, 0.04507042, 0.03943662, 0.04788732, 0.03380282,
       0.02253521, 0.05211268, 0.04225352, 0.03943662, 0.04225352,
       0.04507042, 0.04788732, 0.02394366, 0.03521127, 0.03521127,
       0.05492958, 0.03380282, 0.03943662, 0.03098592, 0.03661972,
       0.04507042, 0.05070423, 0.03802817, 0.03380282, 0.04788732,
       0.04225352, 0.03661972, 0.05070423, 0.04225352, 0.03098592,
       0.02676056, 0.04366197, 0.04225352, 0.04225352, 0.03098592,
       0.04084507, 0.03661972, 0.04366197, 0.03098592, 0.04225352,
       0.04225352, 0.04788732, 0.05352113, 0.05352113, 0.02816901,
       0.03521127, 0.02676056, 0.03380282, 0.05070423, 0.03661972,
       0.03661972, 0.03380282, 0.04788732, 0.04225352, 0.05070423,
       0.03661972, 0.03380282, 0.04225352, 0.03943662, 0.04507042,
       0.03521127, 0.03239437, 0.02816901, 0.05492958, 0.03380282,
       0.04788732, 0.04507042, 0.04929577, 0.03661972, 0.03943662,
       0.02394366, 0.04788732, 0.04788732, 0.03098592, 0.05352113,
       0.02816901, 0.05633803, 0.02816901, 0.04507042, 0.04366197,
       0.03661972, 0.02535211, 0.04366197, 0.03380282, 0.04647887,
       0.03380282, 0.04507042, 0.04225352, 0.03802817, 0.04225352,
       0.04507042, 0.04788732, 0.04225352, 0.04225352, 0.05633803,
       0.03943662, 0.04788732, 0.04788732, 0.03943662, 0.05211268,
       0.03098592, 0.03802817, 0.05211268, 0.03943662, 0.04788732,
       0.04507042, 0.03943662, 0.04225352, 0.04507042, 0.04225352,
       0.02253521, 0.03943662, 0.04225352, 0.05492958, 0.05070423,
       0.02253521, 0.03521127, 0.05352113, 0.03661972, 0.05352113,
       0.05211268, 0.03661972, 0.04225352, 0.04507042, 0.03802817])}

split_conformal_lac_ExtraTrees full class metrics: {'class_coverage': array([0.92857143, 0.75      , 0.86666667, 1.        , 0.96428571,
       0.46666667, 1.        , 0.73333333, 0.66666667, 0.88888889,
       0.66666667, 0.86666667, 1.        , 0.86666667, 0.93333333,
       0.95      , 0.95      , 0.94736842, 1.        , 0.66666667,
       0.86666667, 0.83333333, 1.        , 1.        , 0.875     ,
       1.        , 0.92857143, 0.93333333, 0.92307692, 0.77777778,
       0.94736842, 1.        , 0.82352941, 0.73333333, 0.93333333,
       0.9375    , 1.        , 0.86666667, 1.        , 1.        ,
       0.8125    , 0.9375    , 0.76470588, 0.66666667, 0.93333333,
       0.93333333, 0.94444444, 0.94444444, 0.89473684, 0.65      ,
       0.8       , 1.        , 1.        , 0.94444444, 0.78947368,
       0.93333333, 1.        , 1.        , 0.71428571, 0.86666667,
       1.        , 1.        , 0.94736842, 0.85714286, 0.73333333,
       1.        , 0.83333333, 0.88235294, 0.78947368, 0.71428571,
       0.85714286, 1.        , 0.8125    , 0.86666667, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.61904762, 0.94117647, 0.64705882, 0.9375    ,
       0.92857143, 0.94736842, 0.86666667, 0.85714286, 0.875     ,
       0.8       , 0.9375    , 1.        , 1.        , 0.875     ,
       1.        , 0.76470588, 1.        , 0.96153846, 0.94736842,
       0.9375    , 1.        , 1.        , 1.        , 0.88235294,
       0.86666667, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.86666667, 0.86666667, 0.71428571, 0.93333333, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.78947368, 0.85714286, 0.76470588, 1.        , 1.        ,
       0.8       , 1.        , 0.86666667, 0.92857143, 0.93333333,
       0.86666667, 0.8       , 0.77777778, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.86666667, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.78571429, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 0.82352941,
       0.88888889, 1.        , 0.9047619 , 1.        , 0.8       ,
       0.875     , 1.        , 0.71428571, 0.86666667, 0.66666667,
       0.94736842, 0.8       , 0.76470588, 0.86666667, 1.        ,
       0.94117647, 0.9375    , 0.91304348, 0.8       , 0.875     ,
       0.73333333, 0.86666667, 0.9375    , 0.86666667, 1.        ,
       0.94117647, 0.875     , 0.9375    , 0.8       , 0.93333333,
       0.93333333, 0.875     , 0.5       , 1.        , 1.        ,
       0.82352941, 0.33333333, 1.        , 0.93333333, 0.9       ,
       0.94117647, 0.70588235, 0.86666667, 0.53333333, 0.82352941,
       0.86666667, 0.8       , 0.9375    , 0.8125    , 0.76190476,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.9375    , 0.9       , 1.        , 0.9375    ,
       0.94736842, 0.8125    , 0.8       , 0.875     , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.92307692,
       0.8       , 0.86666667, 0.78571429, 1.        , 1.        ,
       1.        , 0.94444444, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 0.93333333, 0.93333333,
       0.73333333, 0.86363636, 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.84      ,
       1.        , 1.        , 0.78947368, 1.        , 1.        ,
       1.        , 0.625     , 0.93333333, 0.93333333, 0.93333333,
       0.9375    , 0.94117647, 0.9       , 1.        , 0.5       ,
       0.93333333, 0.94117647, 0.86666667, 0.73333333, 1.        ,
       1.        , 1.        , 1.        , 0.69230769, 0.86666667,
       0.8       , 0.85      , 0.8       , 1.        , 0.66666667,
       1.        , 0.94117647, 0.93333333, 0.95652174, 0.8125    ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 0.91666667, 0.9375    , 0.86666667,
