       0.94736842, 1.        , 0.86666667, 0.9375    , 0.9047619 ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 0.96      ,
       0.8       , 1.        , 0.84210526, 1.        , 1.        ,
       0.9       , 0.8125    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.85      , 1.        , 0.78571429,
       0.93333333, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.76923077, 1.        ,
       0.86666667, 0.9       , 0.86666667, 0.95652174, 0.86666667,
       1.        , 0.94444444, 1.        , 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.875     , 1.        , 0.875     , 1.        ,
       0.78571429, 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 0.6875    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.71428571, 0.86956522, 1.        ,
       1.        , 0.94736842, 0.85714286, 0.92857143, 0.9       ,
       0.94736842, 0.9375    , 1.        , 0.875     , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.88888889,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.95454545, 1.        , 1.        , 0.94117647, 0.94117647,
       0.95652174, 1.        , 0.86666667, 0.875     , 0.93333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.84210526, 1.        , 1.        ]), 'class_mean_width': array([51.25      , 50.3125    , 58.8       , 40.35      , 46.71428571,
       50.86666667, 40.44444444, 51.86666667, 54.73333333, 47.11111111,
       51.22222222, 55.13333333, 44.22222222, 47.        , 48.26666667,
       36.85      , 50.25      , 47.05263158, 60.71428571, 48.46666667,
       49.13333333, 46.20833333, 35.1875    , 50.42105263, 44.        ,
       43.22222222, 48.17857143, 40.06666667, 44.69230769, 49.83333333,
       45.26315789, 48.4       , 49.23529412, 46.        , 51.26666667,
       48.875     , 48.        , 59.8       , 45.21428571, 42.75      ,
       54.8125    , 43.25      , 40.41176471, 52.93333333, 45.53333333,
       51.06666667, 54.77777778, 39.83333333, 52.31578947, 40.2       ,
       52.4       , 51.94117647, 49.17647059, 47.72222222, 45.21052632,
       44.26666667, 43.6       , 55.8       , 49.07142857, 44.4       ,
       55.05882353, 38.5       , 49.36842105, 42.21428571, 52.        ,
       41.23529412, 47.16666667, 44.23529412, 40.78947368, 52.14285714,
       45.28571429, 38.23809524, 47.4375    , 47.13333333, 44.86666667,
       58.4       , 53.1875    , 39.47368421, 48.06666667, 39.625     ,
       47.26315789, 37.42857143, 51.64705882, 37.17647059, 37.125     ,
       40.71428571, 45.26315789, 26.2       , 53.64285714, 48.4375    ,
       46.4       , 51.625     , 43.64705882, 42.8       , 51.6875    ,
       46.52631579, 47.17647059, 48.        , 54.34615385, 49.15789474,
       38.25      , 55.73333333, 49.6       , 54.1875    , 54.76470588,
       52.06666667, 47.53333333, 39.8125    , 45.85714286, 47.5       ,
       55.13333333, 48.93333333, 58.21428571, 54.13333333, 64.        ,
       42.1875    , 46.71428571, 48.8125    , 57.46666667, 43.66666667,
       39.10526316, 56.125     , 39.96      , 44.05555556, 38.0625    ,
       56.68421053, 52.07142857, 59.82352941, 53.625     , 41.94117647,
       49.6       , 38.        , 51.        , 55.21428571, 39.6       ,
       49.33333333, 46.86666667, 41.38888889, 61.13333333, 41.3125    ,
       45.73333333, 40.53333333, 54.2       , 48.2       , 39.30434783,
       52.15789474, 48.8       , 50.2       , 43.85714286, 43.1875    ,
       55.38888889, 61.83333333, 47.23529412, 55.625     , 44.82352941,
       44.66666667, 37.27272727, 49.        , 40.06666667, 34.66666667,
       42.375     , 46.        , 59.92857143, 44.53333333, 52.06666667,
       50.31578947, 46.06666667, 46.41176471, 47.13333333, 53.27777778,
       33.52941176, 38.        , 44.04347826, 49.86666667, 48.75      ,
       46.66666667, 49.66666667, 43.5625    , 54.53333333, 55.86666667,
       40.82352941, 34.3125    , 42.9375    , 44.06666667, 47.13333333,
       38.2       , 54.125     , 47.5625    , 45.25      , 41.27777778,
       52.47058824, 39.93333333, 42.6       , 56.73333333, 49.2       ,
       32.29411765, 35.76470588, 48.2       , 53.53333333, 54.72222222,
       51.86666667, 49.8       , 32.0625    , 53.6875    , 48.47619048,
       35.89473684, 45.63636364, 48.86666667, 47.14285714, 43.73333333,
       35.42857143, 46.        , 46.3       , 34.13333333, 45.875     ,
       47.31578947, 44.0625    , 54.46666667, 51.0625    , 41.42857143,
       40.375     , 45.        , 46.6875    , 45.25      , 45.61538462,
       41.2       , 52.26666667, 47.14285714, 35.2       , 47.3125    ,
       45.52380952, 40.83333333, 53.07142857, 50.47058824, 41.70588235,
       36.        , 51.5625    , 53.625     , 51.73333333, 49.46666667,
       41.66666667, 47.77272727, 53.83333333, 33.7       , 36.17857143,
       53.875     , 44.92857143, 55.75      , 45.5       , 34.36363636,
       55.4375    , 47.28571429, 44.64285714, 42.22222222, 51.16      ,
       51.46666667, 40.        , 48.10526316, 42.71428571, 45.45      ,
       31.35      , 56.75      , 31.4       , 48.26666667, 36.46666667,
       38.4375    , 50.11764706, 44.15      , 36.81481481, 53.85714286,
       38.53333333, 41.82352941, 56.53333333, 54.53333333, 43.52380952,
       53.375     , 38.94444444, 48.625     , 48.53846154, 52.4       ,
       48.86666667, 44.        , 52.06666667, 38.        , 51.86666667,
       43.76470588, 50.55555556, 47.06666667, 44.43478261, 56.        ,
       30.5       , 44.15      , 39.82608696, 56.25      , 49.625     ,
       59.28571429, 52.6875    , 42.45833333, 51.25      , 44.86666667,
       45.21428571, 41.86666667, 52.26666667, 40.92857143, 45.33333333,
       35.8       , 59.5625    , 41.13333333, 45.93333333, 36.76470588,
       46.05882353, 42.8       , 52.21428571, 39.17391304, 51.6       ,
       44.22727273, 48.78947368, 55.28571429, 44.35714286, 60.6       ,
       36.89473684, 49.875     , 33.        , 58.9375    , 49.21428571,
       39.93333333, 49.06666667, 54.3125    , 45.13333333, 52.66666667,
       34.93333333, 39.94444444, 51.5       , 53.26666667, 41.47058824,
       36.18181818, 50.23076923, 39.        , 46.70588235, 52.52941176,
       35.13043478, 48.0625    , 41.66666667, 51.875     , 49.93333333,
       34.83333333, 45.8125    , 54.6       , 52.66666667, 52.        ,
       61.42857143, 50.23529412, 47.78947368, 46.89473684, 45.16666667]), 'class_median_width': array([51.5, 47.5, 60. , 37.5, 44. , 50. , 38. , 53. , 57. , 48. , 52.5,
       54. , 43. , 47. , 47. , 37.5, 49. , 47. , 59.5, 53. , 48. , 44.5,
       34. , 50. , 46. , 41.5, 48.5, 43. , 44. , 50.5, 48. , 54. , 53. ,
       44. , 49. , 48. , 46. , 64. , 47.5, 44. , 56. , 47.5, 40. , 53. ,
       47. , 51. , 57. , 40.5, 57. , 37. , 53. , 55. , 48. , 47. , 42. ,
       43. , 40. , 55. , 49. , 42. , 57. , 39.5, 48. , 37. , 50. , 45. ,
       45. , 43. , 38. , 51.5, 47.5, 36. , 41.5, 43. , 46. , 59. , 49. ,
       41. , 50. , 31.5, 46. , 32. , 50. , 37. , 34. , 38.5, 43. , 23. ,
       55.5, 46.5, 49. , 50.5, 44. , 43. , 53.5, 45. , 45. , 45. , 53. ,
       50. , 39. , 54. , 48. , 53. , 53. , 52. , 45. , 35.5, 50.5, 47. ,
       54. , 49. , 60.5, 56. , 63. , 46. , 51. , 49. , 56. , 42. , 42. ,
       55. , 38. , 40.5, 40.5, 59. , 52. , 60. , 54. , 42. , 50. , 39. ,
       50. , 56. , 38. , 49. , 44. , 39.5, 61. , 38. , 51. , 35. , 54. ,
       45. , 42. , 51. , 48. , 49. , 42. , 42. , 54. , 62.5, 50. , 56.5,
       45. , 45. , 39.5, 48.5, 36. , 35. , 41.5, 45. , 61.5, 41. , 49. ,
       50. , 44. , 43. , 46. , 55.5, 25. , 36.5, 39. , 49. , 48. , 46. ,
       49. , 39. , 56. , 56. , 39. , 34.5, 45. , 39. , 46. , 36. , 56.5,
       48.5, 47.5, 41.5, 50. , 39. , 42. , 58. , 51. , 32. , 33. , 51. ,
       55. , 54.5, 52. , 49. , 31. , 55. , 49. , 34. , 45.5, 50. , 47. ,
       46. , 38. , 42. , 45.5, 36. , 46.5, 54. , 44. , 59. , 48.5, 38. ,
       38.5, 44. , 49.5, 44. , 43. , 31. , 56. , 44. , 36. , 49.5, 41. ,
       39.5, 56. , 50. , 42. , 34. , 50.5, 54. , 49. , 51. , 38. , 50. ,
       56. , 32.5, 34. , 53.5, 44.5, 53.5, 49. , 38.5, 58. , 47.5, 45.5,
       45.5, 49. , 51. , 40. , 47. , 44. , 44.5, 23.5, 56. , 28. , 47. ,
       37. , 40. , 52. , 45.5, 40. , 54.5, 37. , 41. , 59. , 53. , 44. ,
       54.5, 37.5, 45.5, 48. , 51. , 51. , 40. , 54. , 38. , 54. , 43.5,
       50. , 46. , 47. , 56. , 27. , 43. , 42. , 55. , 51. , 62. , 53.5,
       44. , 49. , 41. , 46.5, 41. , 51. , 41. , 50. , 35. , 60.5, 40. ,
       44. , 34. , 47. , 44. , 51. , 36. , 53. , 46. , 54. , 55. , 45.5,
       62.5, 36. , 50. , 32. , 61. , 48.5, 39. , 49. , 56.5, 45. , 52. ,
       35. , 40.5, 50.5, 53. , 34. , 32. , 50. , 35. , 44. , 51. , 31. ,
       48.5, 37. , 52. , 48. , 41.5, 47.5, 53. , 51. , 52. , 64. , 48. ,
       46. , 46. , 43. ]), 'class_mean_width_scaled': array([0.1443662 , 0.14172535, 0.1656338 , 0.11366197, 0.13158954,
       0.14328638, 0.11392801, 0.14610329, 0.1541784 , 0.13270736,
       0.14428795, 0.15530516, 0.12456964, 0.13239437, 0.13596244,
       0.10380282, 0.1415493 , 0.13254262, 0.17102616, 0.13652582,
       0.13840376, 0.13016432, 0.09911972, 0.14203113, 0.12394366,
       0.12175274, 0.13571429, 0.11286385, 0.12589382, 0.14037559,
       0.12750185, 0.13633803, 0.13869097, 0.12957746, 0.14441315,
       0.13767606, 0.13521127, 0.1684507 , 0.12736419, 0.12042254,
       0.15440141, 0.12183099, 0.11383596, 0.14910798, 0.12826291,
       0.14384977, 0.1543036 , 0.11220657, 0.14736842, 0.11323944,
       0.14760563, 0.14631317, 0.13852527, 0.13442879, 0.1273536 ,
       0.12469484, 0.1228169 , 0.1571831 , 0.13822938, 0.12507042,
       0.15509528, 0.1084507 , 0.13906597, 0.11891348, 0.14647887,
       0.11615576, 0.13286385, 0.12460646, 0.11489993, 0.14688129,
       0.12756539, 0.10771294, 0.13362676, 0.13276995, 0.12638498,
       0.16450704, 0.14982394, 0.11119348, 0.13539906, 0.11161972,
       0.13313566, 0.1054326 , 0.14548467, 0.10472245, 0.10457746,
       0.11468813, 0.12750185, 0.07380282, 0.15110664, 0.13644366,
       0.13070423, 0.14542254, 0.12294946, 0.12056338, 0.14559859,
       0.13106004, 0.13289147, 0.13521127, 0.15308776, 0.13847294,
       0.10774648, 0.15699531, 0.13971831, 0.15264085, 0.15426678,
       0.14666667, 0.13389671, 0.11214789, 0.12917505, 0.13380282,
       0.15530516, 0.13784038, 0.1639839 , 0.15248826, 0.18028169,
       0.11883803, 0.13158954, 0.1375    , 0.16187793, 0.12300469,
       0.11015567, 0.15809859, 0.11256338, 0.12410016, 0.10721831,
       0.15967383, 0.14668008, 0.16851698, 0.15105634, 0.11814416,
       0.13971831, 0.10704225, 0.14366197, 0.1555332 , 0.1115493 ,
       0.13896714, 0.13201878, 0.11658842, 0.17220657, 0.11637324,
       0.12882629, 0.1141784 , 0.15267606, 0.13577465, 0.11071647,
       0.14692365, 0.13746479, 0.14140845, 0.12354125, 0.12165493,
       0.15602504, 0.1741784 , 0.13305717, 0.15669014, 0.12626346,
       0.1258216 , 0.1049936 , 0.13802817, 0.11286385, 0.09765258,
       0.1193662 , 0.12957746, 0.16881288, 0.12544601, 0.14666667,
       0.14173462, 0.12976526, 0.13073737, 0.13276995, 0.15007825,
       0.09444905, 0.10704225, 0.12406614, 0.14046948, 0.13732394,
       0.1314554 , 0.1399061 , 0.12271127, 0.15361502, 0.15737089,
       0.11499586, 0.09665493, 0.1209507 , 0.12413146, 0.13276995,
       0.10760563, 0.15246479, 0.13397887, 0.12746479, 0.11627543,
       0.14780447, 0.11248826, 0.12      , 0.15981221, 0.13859155,
       0.09096935, 0.10074565, 0.13577465, 0.15079812, 0.1541471 ,
       0.14610329, 0.14028169, 0.0903169 , 0.15123239, 0.13655265,
       0.10111193, 0.12855314, 0.13765258, 0.13279678, 0.12319249,
       0.09979879, 0.12957746, 0.13042254, 0.09615023, 0.12922535,
       0.13328391, 0.12411972, 0.15342723, 0.14383803, 0.1167002 ,
       0.11373239, 0.12676056, 0.13151408, 0.12746479, 0.12849404,
       0.11605634, 0.14723005, 0.13279678, 0.09915493, 0.13327465,
       0.12823608, 0.11502347, 0.14949698, 0.14217067, 0.11748136,
       0.10140845, 0.14524648, 0.15105634, 0.1457277 , 0.13934272,
       0.11737089, 0.13457106, 0.15164319, 0.09492958, 0.10191147,
       0.15176056, 0.12655936, 0.15704225, 0.12816901, 0.09679898,
       0.15616197, 0.1331992 , 0.12575453, 0.11893584, 0.14411268,
       0.14497653, 0.11267606, 0.13550778, 0.12032193, 0.12802817,
       0.08830986, 0.15985915, 0.0884507 , 0.13596244, 0.102723  ,
       0.10827465, 0.14117647, 0.1243662 , 0.1037037 , 0.15171026,
       0.1085446 , 0.11781276, 0.15924883, 0.15361502, 0.12260228,
       0.15035211, 0.10970266, 0.13697183, 0.13672806, 0.14760563,
       0.13765258, 0.12394366, 0.14666667, 0.10704225, 0.14610329,
       0.12328086, 0.14241002, 0.13258216, 0.1251684 , 0.15774648,
       0.08591549, 0.1243662 , 0.11218616, 0.1584507 , 0.13978873,
       0.16700201, 0.14841549, 0.11960094, 0.1443662 , 0.12638498,
       0.12736419, 0.11793427, 0.14723005, 0.11529175, 0.12769953,
       0.10084507, 0.16778169, 0.11586854, 0.12938967, 0.10356255,
       0.12974316, 0.12056338, 0.14708249, 0.11034905, 0.14535211,
       0.12458387, 0.13743514, 0.15573441, 0.1249497 , 0.17070423,
       0.10392884, 0.14049296, 0.09295775, 0.16602113, 0.13863179,
       0.11248826, 0.13821596, 0.15299296, 0.12713615, 0.14835681,
       0.09840376, 0.11251956, 0.14507042, 0.15004695, 0.11681856,
       0.10192061, 0.14149512, 0.10985915, 0.13156587, 0.14797017,
       0.09895897, 0.13538732, 0.11737089, 0.14612676, 0.14065728,
       0.09812207, 0.1290493 , 0.15380282, 0.14835681, 0.14647887,
       0.17303823, 0.14150787, 0.13461824, 0.13209785, 0.12723005]), 'class_median_width_scaled': array([0.14507042, 0.13380282, 0.16901408, 0.1056338 , 0.12394366,
       0.14084507, 0.10704225, 0.14929577, 0.16056338, 0.13521127,
       0.14788732, 0.15211268, 0.12112676, 0.13239437, 0.13239437,
       0.1056338 , 0.13802817, 0.13239437, 0.16760563, 0.14929577,
       0.13521127, 0.12535211, 0.09577465, 0.14084507, 0.12957746,
       0.11690141, 0.13661972, 0.12112676, 0.12394366, 0.14225352,
       0.13521127, 0.15211268, 0.14929577, 0.12394366, 0.13802817,
       0.13521127, 0.12957746, 0.18028169, 0.13380282, 0.12394366,
       0.15774648, 0.13380282, 0.11267606, 0.14929577, 0.13239437,
       0.14366197, 0.16056338, 0.11408451, 0.16056338, 0.10422535,
       0.14929577, 0.15492958, 0.13521127, 0.13239437, 0.11830986,
       0.12112676, 0.11267606, 0.15492958, 0.13802817, 0.11830986,
       0.16056338, 0.11126761, 0.13521127, 0.10422535, 0.14084507,
       0.12676056, 0.12676056, 0.12112676, 0.10704225, 0.14507042,
       0.13380282, 0.10140845, 0.11690141, 0.12112676, 0.12957746,
       0.16619718, 0.13802817, 0.11549296, 0.14084507, 0.08873239,
       0.12957746, 0.09014085, 0.14084507, 0.10422535, 0.09577465,
       0.1084507 , 0.12112676, 0.06478873, 0.15633803, 0.13098592,
       0.13802817, 0.14225352, 0.12394366, 0.12112676, 0.15070423,
       0.12676056, 0.12676056, 0.12676056, 0.14929577, 0.14084507,
       0.10985915, 0.15211268, 0.13521127, 0.14929577, 0.14929577,
       0.14647887, 0.12676056, 0.1       , 0.14225352, 0.13239437,
       0.15211268, 0.13802817, 0.17042254, 0.15774648, 0.17746479,
       0.12957746, 0.14366197, 0.13802817, 0.15774648, 0.11830986,
       0.11830986, 0.15492958, 0.10704225, 0.11408451, 0.11408451,
       0.16619718, 0.14647887, 0.16901408, 0.15211268, 0.11830986,
       0.14084507, 0.10985915, 0.14084507, 0.15774648, 0.10704225,
       0.13802817, 0.12394366, 0.11126761, 0.17183099, 0.10704225,
       0.14366197, 0.09859155, 0.15211268, 0.12676056, 0.11830986,
       0.14366197, 0.13521127, 0.13802817, 0.11830986, 0.11830986,
       0.15211268, 0.17605634, 0.14084507, 0.15915493, 0.12676056,
       0.12676056, 0.11126761, 0.13661972, 0.10140845, 0.09859155,
       0.11690141, 0.12676056, 0.17323944, 0.11549296, 0.13802817,
       0.14084507, 0.12394366, 0.12112676, 0.12957746, 0.15633803,
       0.07042254, 0.1028169 , 0.10985915, 0.13802817, 0.13521127,
       0.12957746, 0.13802817, 0.10985915, 0.15774648, 0.15774648,
       0.10985915, 0.0971831 , 0.12676056, 0.10985915, 0.12957746,
       0.10140845, 0.15915493, 0.13661972, 0.13380282, 0.11690141,
       0.14084507, 0.10985915, 0.11830986, 0.16338028, 0.14366197,
       0.09014085, 0.09295775, 0.14366197, 0.15492958, 0.15352113,
       0.14647887, 0.13802817, 0.08732394, 0.15492958, 0.13802817,
       0.09577465, 0.12816901, 0.14084507, 0.13239437, 0.12957746,
       0.10704225, 0.11830986, 0.12816901, 0.10140845, 0.13098592,
       0.15211268, 0.12394366, 0.16619718, 0.13661972, 0.10704225,
       0.1084507 , 0.12394366, 0.13943662, 0.12394366, 0.12112676,
       0.08732394, 0.15774648, 0.12394366, 0.10140845, 0.13943662,
       0.11549296, 0.11126761, 0.15774648, 0.14084507, 0.11830986,
       0.09577465, 0.14225352, 0.15211268, 0.13802817, 0.14366197,
       0.10704225, 0.14084507, 0.15774648, 0.0915493 , 0.09577465,
       0.15070423, 0.12535211, 0.15070423, 0.13802817, 0.1084507 ,
       0.16338028, 0.13380282, 0.12816901, 0.12816901, 0.13802817,
       0.14366197, 0.11267606, 0.13239437, 0.12394366, 0.12535211,
       0.06619718, 0.15774648, 0.07887324, 0.13239437, 0.10422535,
       0.11267606, 0.14647887, 0.12816901, 0.11267606, 0.15352113,
       0.10422535, 0.11549296, 0.16619718, 0.14929577, 0.12394366,
       0.15352113, 0.1056338 , 0.12816901, 0.13521127, 0.14366197,
       0.14366197, 0.11267606, 0.15211268, 0.10704225, 0.15211268,
       0.12253521, 0.14084507, 0.12957746, 0.13239437, 0.15774648,
       0.07605634, 0.12112676, 0.11830986, 0.15492958, 0.14366197,
       0.17464789, 0.15070423, 0.12394366, 0.13802817, 0.11549296,
       0.13098592, 0.11549296, 0.14366197, 0.11549296, 0.14084507,
       0.09859155, 0.17042254, 0.11267606, 0.12394366, 0.09577465,
       0.13239437, 0.12394366, 0.14366197, 0.10140845, 0.14929577,
       0.12957746, 0.15211268, 0.15492958, 0.12816901, 0.17605634,
       0.10140845, 0.14084507, 0.09014085, 0.17183099, 0.13661972,
       0.10985915, 0.13802817, 0.15915493, 0.12676056, 0.14647887,
       0.09859155, 0.11408451, 0.14225352, 0.14929577, 0.09577465,
       0.09014085, 0.14084507, 0.09859155, 0.12394366, 0.14366197,
       0.08732394, 0.13661972, 0.10422535, 0.14647887, 0.13521127,
       0.11690141, 0.13380282, 0.14929577, 0.14366197, 0.14647887,
       0.18028169, 0.13521127, 0.12957746, 0.12957746, 0.12112676])}

split_conformal_lac_ExtraTrees full class metrics: {'class_coverage': array([1.        , 0.875     , 0.8       , 1.        , 1.        ,
       0.53333333, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.94444444, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 0.875     ,
       0.8125    , 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.95      ,
       0.8       , 0.94117647, 0.76470588, 0.94444444, 0.94736842,
       0.86666667, 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.8       ,
       0.88235294, 1.        , 0.94117647, 1.        , 0.92857143,
       0.92857143, 1.        , 0.875     , 0.8       , 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.93333333, 1.        ,
       0.94736842, 0.95238095, 1.        , 0.94117647, 0.9375    ,
       1.        , 1.        , 1.        , 0.71428571, 0.9375    ,
       0.86666667, 0.9375    , 0.88235294, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 0.84210526,
       0.9375    , 1.        , 1.        , 0.9375    , 1.        ,
       0.93333333, 0.93333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 1.        , 0.85714286, 0.66666667, 0.86666667,
       1.        , 0.92857143, 1.        , 1.        , 0.73333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.78571429, 0.94117647, 0.875     , 1.        ,
       0.8       , 1.        , 1.        , 0.78571429, 1.        ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.9       , 0.86666667, 1.        ,
       0.9375    , 1.        , 0.85714286, 0.86666667, 1.        ,
       0.78947368, 0.73333333, 0.94117647, 1.        , 1.        ,
       0.94117647, 0.875     , 0.95652174, 1.        , 0.9375    ,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.94117647, 0.9375    , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.83333333,
       1.        , 0.86666667, 0.86666667, 0.86666667, 0.9       ,
       1.        , 0.88235294, 1.        , 0.46666667, 0.88888889,
       0.93333333, 1.        , 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 0.95238095, 1.        ,
       1.        , 0.9375    , 0.95      , 1.        , 1.        ,
       0.94736842, 1.        , 0.86666667, 0.9375    , 0.9047619 ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 0.96      ,
       0.8       , 1.        , 0.84210526, 1.        , 1.        ,
       0.9       , 0.8125    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.85      , 1.        , 0.78571429,
       0.93333333, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.76923077, 1.        ,
       0.86666667, 0.9       , 0.86666667, 0.95652174, 0.86666667,
       1.        , 0.94444444, 1.        , 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.875     , 1.        , 0.875     , 1.        ,
       0.78571429, 1.        , 1.        , 0.85714286, 1.        ,
       1.        , 0.6875    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.71428571, 0.86956522, 1.        ,
       1.        , 0.94736842, 0.85714286, 0.92857143, 0.9       ,
       0.94736842, 0.9375    , 1.        , 0.875     , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.88888889,
