       0.04627767, 0.03306153, 0.03755869, 0.05171026, 0.0443662 ,
       0.04751174, 0.04823944, 0.03976802, 0.03173709, 0.04330986,
       0.03854707, 0.04722452, 0.04938967, 0.04907909, 0.04077094,
       0.0471831 , 0.04169014, 0.04244131, 0.04278169, 0.04888152,
       0.05558685, 0.04901408, 0.03855634, 0.03856988, 0.03633803,
       0.06065728, 0.0514554 , 0.04788732, 0.04600939, 0.04807512,
       0.03538732, 0.05352113, 0.04735915, 0.05164319, 0.04638498,
       0.02312824, 0.04577465, 0.024     , 0.0458529 , 0.02957746,
       0.05203855, 0.04969819, 0.04871582, 0.03661972, 0.03711682,
       0.04126761, 0.04366197, 0.05032864, 0.05130785, 0.03568075,
       0.04976526, 0.04920188, 0.02942097, 0.04525822, 0.02711268,
       0.05183099, 0.03755869, 0.04544601, 0.04469484, 0.03282303,
       0.04818384, 0.04807512, 0.03943662, 0.04627767, 0.04190141,
       0.03661972, 0.04694836, 0.04076222, 0.04137324, 0.04788732,
       0.0399061 , 0.02752881, 0.0471831 , 0.04056338, 0.04187793,
       0.04947183, 0.02994811, 0.04486922, 0.04788732, 0.04976526,
       0.04462565, 0.04976526, 0.04921292, 0.03455399, 0.04147105,
       0.04009942, 0.03556338, 0.03319045, 0.04694836, 0.04172535,
       0.0458216 , 0.04976526, 0.05193662, 0.04431925, 0.0428169 ,
       0.04964789, 0.04190141, 0.0306338 , 0.04469484, 0.0456338 ,
       0.03323944, 0.04559859, 0.04753521, 0.04066901, 0.03505477,
       0.04623032, 0.04356808, 0.03962441, 0.04450704, 0.04      ,
       0.02634631, 0.04424192, 0.05107981, 0.05107981, 0.04616588,
       0.04657277, 0.04657277, 0.03204225, 0.03978873, 0.03715627,
       0.04388436, 0.02419974, 0.04394366, 0.03957076, 0.04300469,
       0.02696177, 0.04366197, 0.04183099, 0.02591549, 0.03661972,
       0.03780578, 0.04823944, 0.04488263, 0.03714789, 0.04225352,
       0.03860812, 0.03820423, 0.04225352, 0.0346831 , 0.0312026 ,
       0.04995305, 0.04413146, 0.05070423, 0.04037559, 0.0459507 ,
       0.04520456, 0.04804382, 0.04064386, 0.04739022, 0.03927092,
       0.0315493 , 0.04542254, 0.04330986, 0.04544601, 0.04394366,
       0.03568075, 0.03828425, 0.03740219, 0.03957746, 0.03169014,
       0.04964789, 0.04366197, 0.04753521, 0.03838028, 0.03585147,
       0.04383803, 0.05070423, 0.04325956, 0.02816901, 0.05070423,
       0.04206573, 0.0486698 , 0.05085248, 0.04265594, 0.02873239,
       0.03309859, 0.04401408, 0.02967136, 0.04713615, 0.02985915,
       0.0375    , 0.03446562, 0.04225352, 0.02968581, 0.04828974,
       0.04338028, 0.04788732, 0.04319249, 0.05314554, 0.03299799,
       0.03785211, 0.03787167, 0.03573944, 0.04572048, 0.03906103,
       0.03605634, 0.0384507 , 0.0514554 , 0.03478261, 0.04957746,
       0.03678542, 0.02895149, 0.04450704, 0.04531537, 0.03556338,
       0.03834116, 0.03816901, 0.02914881, 0.03151408, 0.03080986,
       0.04386318, 0.04771127, 0.04659624, 0.04647887, 0.05014085,
       0.03561368, 0.04394366, 0.04319249, 0.04124748, 0.04657277,
       0.03230047, 0.0540493 , 0.03568075, 0.05183099, 0.04428795,
       0.03161189, 0.0315493 , 0.05110664, 0.03282303, 0.04478873,
       0.03713188, 0.03884359, 0.0472837 , 0.04205231, 0.04507042,
       0.0363232 , 0.04630282, 0.0368758 , 0.04894366, 0.04366197,
       0.04056338, 0.04713615, 0.04401408, 0.04      , 0.04600939,
       0.03755869, 0.04100156, 0.04683099, 0.03924883, 0.03479702,
       0.04609475, 0.04052004, 0.03605634, 0.04656172, 0.04374482,
       0.03612982, 0.0334507 , 0.04131455, 0.04683099, 0.05464789,
       0.02879499, 0.04102113, 0.0486385 , 0.04431925, 0.04810401,
       0.04808853, 0.03777962, 0.04180875, 0.03602669, 0.03317684]), 'class_median_width_scaled': array([0.04225352, 0.04366197, 0.04225352, 0.02253521, 0.03802817,
       0.04788732, 0.02676056, 0.04788732, 0.05070423, 0.04507042,
       0.05211268, 0.03380282, 0.04366197, 0.03661972, 0.04788732,
       0.03098592, 0.04225352, 0.03661972, 0.04225352, 0.04507042,
       0.03943662, 0.05070423, 0.03098592, 0.04788732, 0.04507042,
       0.02394366, 0.03380282, 0.04225352, 0.04225352, 0.03802817,
       0.03943662, 0.03661972, 0.04788732, 0.05070423, 0.03943662,
       0.04084507, 0.04647887, 0.05070423, 0.03802817, 0.02957746,
       0.03943662, 0.05352113, 0.03380282, 0.05070423, 0.05352113,
       0.03943662, 0.05070423, 0.02676056, 0.04225352, 0.02676056,
       0.04788732, 0.04507042, 0.04788732, 0.03802817, 0.03943662,
       0.05070423, 0.03943662, 0.05070423, 0.04225352, 0.04788732,
       0.05633803, 0.04225352, 0.03380282, 0.02676056, 0.04225352,
       0.03661972, 0.04507042, 0.04225352, 0.04225352, 0.05211268,
       0.05070423, 0.02535211, 0.05211268, 0.03098592, 0.04507042,
       0.05070423, 0.03098592, 0.04225352, 0.05352113, 0.03098592,
       0.04788732, 0.04225352, 0.05352113, 0.03098592, 0.03661972,
       0.04788732, 0.03661972, 0.03380282, 0.05352113, 0.04788732,
       0.04788732, 0.05070423, 0.03943662, 0.03098592, 0.04366197,
       0.03661972, 0.04788732, 0.05352113, 0.05211268, 0.03943662,
       0.05633803, 0.04225352, 0.04507042, 0.04507042, 0.05352113,
       0.05352113, 0.05070423, 0.03802817, 0.03661972, 0.03802817,
       0.06478873, 0.05070423, 0.05070423, 0.04788732, 0.04788732,
       0.03239437, 0.05352113, 0.04647887, 0.05070423, 0.04507042,
       0.02253521, 0.05211268, 0.02253521, 0.04788732, 0.02394366,
       0.05070423, 0.05211268, 0.04788732, 0.03661972, 0.03098592,
       0.03943662, 0.03802817, 0.05352113, 0.05352113, 0.03380282,
       0.05070423, 0.05070423, 0.02816901, 0.04507042, 0.02535211,
       0.05070423, 0.03098592, 0.04225352, 0.04507042, 0.03380282,
       0.04788732, 0.05070423, 0.03943662, 0.04507042, 0.04225352,
       0.03661972, 0.04929577, 0.03943662, 0.04225352, 0.05070423,
       0.04084507, 0.02535211, 0.04788732, 0.04225352, 0.03943662,
       0.04788732, 0.03098592, 0.04507042, 0.05633803, 0.05070423,
       0.04788732, 0.05070423, 0.05070423, 0.03098592, 0.04366197,
       0.03380282, 0.03380282, 0.03380282, 0.04788732, 0.03802817,
       0.04507042, 0.05070423, 0.05070423, 0.04507042, 0.04507042,
       0.05211268, 0.04366197, 0.02816901, 0.04788732, 0.04507042,
       0.03661972, 0.04366197, 0.04507042, 0.04366197, 0.03380282,
       0.04788732, 0.04507042, 0.04225352, 0.04507042, 0.04084507,
       0.02535211, 0.04225352, 0.05070423, 0.05070423, 0.04929577,
       0.04788732, 0.04225352, 0.03521127, 0.03943662, 0.03380282,
       0.04507042, 0.02253521, 0.04225352, 0.04225352, 0.04507042,
       0.02253521, 0.04366197, 0.04225352, 0.02253521, 0.03943662,
       0.03943662, 0.04929577, 0.04507042, 0.03661972, 0.03943662,
       0.03661972, 0.03661972, 0.04366197, 0.03098592, 0.03098592,
       0.04788732, 0.04507042, 0.04929577, 0.04225352, 0.04647887,
       0.04507042, 0.04788732, 0.04225352, 0.04788732, 0.04225352,
       0.02816901, 0.04647887, 0.04225352, 0.04507042, 0.04225352,
       0.03380282, 0.03943662, 0.04225352, 0.03802817, 0.02957746,
       0.05070423, 0.04366197, 0.04788732, 0.03802817, 0.03661972,
       0.04788732, 0.05492958, 0.04225352, 0.02816901, 0.05352113,
       0.04507042, 0.04647887, 0.05352113, 0.03943662, 0.03098592,
       0.03380282, 0.04647887, 0.02535211, 0.04507042, 0.02253521,
       0.03802817, 0.03098592, 0.04366197, 0.02816901, 0.04929577,
       0.04507042, 0.04788732, 0.04507042, 0.05352113, 0.03943662,
       0.03661972, 0.03943662, 0.03661972, 0.04225352, 0.03943662,
       0.03661972, 0.03943662, 0.05352113, 0.03380282, 0.04788732,
       0.03521127, 0.02816901, 0.04507042, 0.04507042, 0.03521127,
       0.03802817, 0.04084507, 0.02535211, 0.03239437, 0.02253521,
       0.04647887, 0.04788732, 0.04647887, 0.04788732, 0.05070423,
       0.03098592, 0.04507042, 0.04507042, 0.03802817, 0.04788732,
       0.02535211, 0.05211268, 0.03380282, 0.05352113, 0.04507042,
       0.03239437, 0.03098592, 0.05070423, 0.03380282, 0.04647887,
       0.03802817, 0.03943662, 0.05352113, 0.04225352, 0.04225352,
       0.03661972, 0.04366197, 0.03661972, 0.04929577, 0.04366197,
       0.04225352, 0.04507042, 0.04366197, 0.03380282, 0.04788732,
       0.03380282, 0.04225352, 0.05070423, 0.03943662, 0.02816901,
       0.04788732, 0.04366197, 0.03098592, 0.04788732, 0.04507042,
       0.03380282, 0.03098592, 0.03943662, 0.04647887, 0.05633803,
       0.02535211, 0.04225352, 0.04788732, 0.04225352, 0.05070423,
       0.04647887, 0.03380282, 0.04507042, 0.03661972, 0.03380282])}

split_conformal_lac_ExtraTrees full class metrics: {'class_coverage': array([0.82142857, 0.75      , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 0.94444444, 0.8       , 0.66666667, 0.83333333,
       0.77777778, 0.8       , 0.83333333, 1.        , 0.93333333,
       0.95      , 0.95      , 1.        , 0.92857143, 0.66666667,
       1.        , 0.75      , 0.6875    , 1.        , 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.66666667, 1.        , 0.6875    ,
       0.9375    , 0.9375    , 1.        , 0.6       , 0.66666667,
       1.        , 0.77777778, 1.        , 0.89473684, 0.95      ,
       0.66666667, 0.88235294, 0.82352941, 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.73333333,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.76470588, 0.77777778, 0.94117647, 0.94736842, 1.        ,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 0.875     ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.57142857, 0.73684211, 1.        , 0.57142857, 0.9375    ,
       0.66666667, 0.875     , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.82352941, 0.8       , 0.76923077, 0.89473684,
       0.9375    , 0.73333333, 1.        , 0.875     , 0.88235294,
       0.53333333, 0.73333333, 0.6875    , 1.        , 0.95      ,
       0.8       , 0.8       , 0.71428571, 0.93333333, 0.93333333,
       1.        , 0.78571429, 0.875     , 0.8       , 0.86666667,
       1.        , 0.8125    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.85714286, 0.6       ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.875     ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.94444444, 0.95454545, 0.95      , 1.        , 0.73333333,
       0.6875    , 1.        , 0.92857143, 0.73333333, 0.86666667,
       0.94736842, 0.73333333, 0.94117647, 0.8       , 0.72222222,
       0.88235294, 1.        , 1.        , 0.8       , 0.8125    ,
       0.93333333, 0.86666667, 0.8125    , 0.86666667, 0.86666667,
       0.8125    , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.9       ,
       1.        , 0.64705882, 0.86666667, 0.86666667, 1.        ,
       0.86666667, 0.73333333, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.86666667, 0.95238095, 1.        ,
       1.        , 0.6875    , 0.9       , 0.86666667, 0.8125    ,
       0.84210526, 0.8125    , 0.66666667, 0.9375    , 0.95238095,
       1.        , 0.75      , 0.875     , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.71428571, 1.        , 1.        ,
       0.85714286, 0.66666667, 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.73333333, 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.92857143, 1.        , 0.84      ,
       1.        , 0.88888889, 0.89473684, 0.95238095, 1.        ,
       1.        , 0.8125    , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.95      , 1.        , 0.64285714,
       0.86666667, 0.94117647, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 1.        ,
       0.86666667, 0.95      , 1.        , 0.95652174, 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
