       0.66666667, 0.8       , 0.78571429, 0.86666667, 0.9375    ,
       0.95238095, 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.8125    , 0.28571429, 0.78571429, 1.        , 0.8       ,
       0.66666667, 1.        , 1.        , 1.        , 0.8       ,
       0.9       , 0.875     , 0.86666667, 0.93333333, 0.86666667,
       0.9375    , 0.82352941, 0.95      , 0.96296296, 0.42857143,
       0.86666667, 0.94117647, 0.8       , 0.8       , 1.        ,
       0.9375    , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.93333333, 0.9       , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 0.9375    , 0.95833333, 0.875     , 1.        ,
       0.92857143, 0.73333333, 0.86666667, 0.78571429, 1.        ,
       0.93333333, 0.875     , 0.8       , 1.        , 0.83333333,
       1.        , 1.        , 0.85714286, 0.91304348, 0.85      ,
       1.        , 0.84210526, 0.78571429, 0.71428571, 0.89473684,
       0.94736842, 0.9375    , 0.95454545, 0.9375    , 1.        ,
       0.93333333, 1.        , 0.9375    , 1.        , 0.83333333,
       1.        , 0.83333333, 0.8125    , 0.93333333, 0.76470588,
       0.90909091, 0.96153846, 1.        , 0.76470588, 0.94117647,
       0.95652174, 0.75      , 0.6       , 0.9375    , 0.8       ,
       1.        , 0.9375    , 0.93333333, 0.8       , 0.92307692,
       0.78571429, 1.        , 0.84210526, 1.        , 0.88888889]), 'class_mean_width': array([14.42857143, 15.5625    , 16.46666667, 14.8       , 13.82142857,
       18.26666667, 12.22222222, 16.6       , 15.6       , 15.61111111,
       14.55555556, 13.73333333, 13.47058824, 14.2       , 16.66666667,
       11.9       , 13.55      , 18.26315789, 15.        , 17.86666667,
       16.66666667, 18.20833333, 11.875     , 15.63157895, 15.9375    ,
       11.05555556, 13.85714286, 13.        , 15.07692308, 14.38888889,
       17.21052632, 14.46666667, 13.35294118, 15.93333333, 15.4       ,
       13.25      , 13.57142857, 16.86666667, 17.35714286, 12.875     ,
       15.0625    , 17.5625    , 14.64705882, 16.33333333, 16.6       ,
       13.66666667, 16.66666667, 12.        , 16.57894737, 10.5       ,
       15.2       , 16.41176471, 17.35294118, 11.33333333, 16.94736842,
       15.73333333, 15.13333333, 15.6       , 19.21428571, 17.2       ,
       15.05882353, 13.375     , 11.10526316, 13.07142857, 14.73333333,
       13.23529412, 17.22222222, 11.76470588, 13.10526316, 16.71428571,
       16.71428571,  9.66666667, 18.0625    , 16.73333333, 14.13333333,
       15.8       , 14.        , 11.63157895, 18.73333333,  9.625     ,
       12.26315789, 14.85714286, 15.        , 14.05882353, 13.875     ,
       11.        , 13.78947368, 14.93333333, 17.71428571, 17.3125    ,
       14.33333333, 15.75      , 11.35294118, 10.46666667, 18.25      ,
       11.42105263, 16.11764706, 18.46666667, 16.30769231, 12.73684211,
       13.75      , 15.66666667, 14.13333333, 13.1875    , 16.82352941,
       13.93333333, 18.8       , 13.4375    , 12.61538462, 12.15      ,
       17.66666667, 19.93333333, 14.85714286, 16.53333333, 18.2       ,
       12.        , 16.57142857, 14.875     , 18.06666667, 16.8       ,
       10.78947368, 17.        ,  8.8       , 16.33333333, 12.8125    ,
       15.94736842, 16.35714286, 15.64705882, 12.25      , 13.88235294,
       14.9       , 12.        , 15.6       , 19.14285714, 12.73333333,
       15.        , 15.93333333, 13.5       , 12.13333333, 10.5625    ,
       16.13333333, 13.33333333, 16.53333333, 16.73333333, 11.60869565,
       18.73684211, 18.33333333, 15.8       , 16.5       , 15.0625    ,
       13.88888889, 14.61111111, 15.17647059, 12.9375    , 15.41176471,
       15.77777778,  8.95454545, 17.80952381, 15.4       , 14.53333333,
       17.3125    , 12.78947368, 20.14285714, 16.53333333, 18.6       ,
       14.63157895, 17.46666667, 16.23529412, 14.86666667, 15.22222222,
       11.23529412, 12.8125    , 14.04347826, 18.06666667, 16.1875    ,
       16.93333333, 17.53333333, 19.8125    , 17.        , 16.        ,
       14.58823529, 15.625     , 11.625     , 15.6       , 13.4       ,
        9.8       , 17.4375    , 18.875     , 15.        , 15.        ,
       16.47058824, 13.06666667, 14.86666667, 13.46666667, 12.9       ,
       11.82352941, 12.70588235, 16.33333333, 19.26666667, 16.05555556,
       15.2       , 16.        , 10.875     , 14.625     , 14.76190476,
       12.21052632, 11.90909091, 17.33333333, 15.57142857, 16.8       ,
       10.78571429, 14.625     , 16.05      , 12.53333333,  8.25      ,
       13.89473684, 17.4375    , 18.2       , 13.8125    , 16.0952381 ,
       12.58823529, 12.5       , 15.1875    , 16.3125    , 13.84615385,
       13.06666667, 16.2       , 17.21428571, 12.8       , 16.3125    ,
       15.57142857, 14.11111111, 15.        , 14.23529412, 11.76470588,
       13.33333333, 14.125     , 17.4375    , 17.53333333, 17.73333333,
       15.13333333, 12.04545455, 11.        , 11.35      , 12.25      ,
       18.1875    , 14.        , 14.9375    , 14.625     , 13.36363636,
       17.5       , 17.35714286, 17.57142857, 13.5       , 17.28      ,
       14.93333333, 12.55555556, 15.68421053, 14.61904762, 12.55      ,
       11.4       , 15.875     , 14.93333333, 15.73333333, 12.66666667,
       11.5       , 14.11764706, 14.9       , 10.03703704, 16.64285714,
       12.26666667, 13.76470588, 19.4       , 20.        , 13.71428571,
       13.9375    , 14.33333333, 16.        , 16.84615385, 16.2       ,
       13.86666667,  9.4       , 18.        , 14.17391304, 13.2       ,
       13.64705882, 12.76470588, 16.2       , 14.08695652, 13.5625    ,
       12.55555556,  9.85      , 11.        , 14.1875    , 12.25      ,
       15.42857143, 16.625     , 16.08333333, 14.375     , 15.46666667,
       12.14285714, 16.33333333, 14.33333333, 12.5       , 14.6       ,
       14.06666667, 15.125     , 15.        , 13.66666667, 17.11111111,
       13.38888889, 13.06666667, 18.42857143, 11.34782609, 14.9       ,
       14.95454545, 17.26315789, 17.21428571, 14.        , 18.31578947,
       13.94736842, 16.5       , 14.22727273, 15.75      , 15.57142857,
       11.53333333, 15.66666667, 16.125     , 15.93333333, 15.        ,
       15.33333333, 16.16666667, 17.4375    , 15.8       , 12.64705882,
       16.22727273, 13.96153846, 13.66666667, 19.05882353, 14.76470588,
       10.34782609, 13.625     , 16.26666667, 17.6875    , 16.46666667,
       10.72222222, 14.375     , 16.06666667, 14.06666667, 17.69230769,
       18.14285714, 13.94117647, 14.47368421, 12.84210526, 12.27777778]), 'class_median_width': array([14. , 16. , 16. , 13.5, 13.5, 20. , 12.5, 17. , 17. , 15. , 15.5,
       15. , 13. , 14. , 18. , 11.5, 14. , 18. , 15.5, 19. , 19. , 18.5,
        9.5, 16. , 16. , 12. , 13. , 13. , 16. , 14.5, 16. , 15. , 14. ,
       15. , 16. , 12. , 13. , 17. , 18. , 12.5, 15.5, 18. , 15. , 15. ,
       17. , 14. , 17.5, 13. , 17. , 11. , 15. , 16. , 18. , 10.5, 17. ,
       16. , 15. , 15. , 20. , 18. , 15. , 13.5, 10. , 12. , 16. , 14. ,
       18. , 12. , 12. , 16. , 16.5,  8. , 18. , 17. , 14. , 17. , 14. ,
       12. , 20. ,  8.5, 12. , 15. , 14. , 14. , 13. ,  9. , 15. , 15. ,
       18. , 17. , 14. , 15. , 13. ,  9. , 19. , 12. , 16. , 18. , 18. ,
       12. , 13.5, 17. , 14. , 12. , 17. , 16. , 18. , 13. , 12. , 11.5,
       18. , 20. , 15.5, 18. , 18. , 11. , 17. , 15.5, 18. , 17. ,  9. ,
       17. ,  9. , 17. , 13. , 16. , 17. , 15. , 12. , 14. , 14.5, 11.5,
       15. , 20.5, 12. , 15. , 16. , 14. , 11. , 12. , 16. , 14. , 15. ,
       17. , 12. , 18. , 20. , 16. , 17. , 14.5, 15. , 14.5, 16. , 15. ,
       17. , 16.5,  8. , 18. , 15. , 16. , 17.5, 12. , 21. , 16. , 18. ,
       15. , 18. , 19. , 15. , 17. , 10. , 12.5, 14. , 19. , 16. , 18. ,
       18. , 20. , 17. , 16. , 14. , 16. , 10.5, 16. , 14. ,  8. , 18. ,
       19. , 15. , 15.5, 17. , 13. , 15. , 15. , 12. , 12. , 11. , 16. ,
       19. , 15.5, 15. , 17. ,  9. , 14. , 15. , 12. , 12. , 18. , 15. ,
       17. , 10. , 15. , 16.5, 11. ,  8. , 15. , 17. , 18. , 13.5, 17. ,
       14. , 12.5, 14.5, 18. , 13. , 12. , 16. , 18. , 12. , 17. , 15. ,
       15. , 14. , 14. , 11. , 13. , 13.5, 18. , 17. , 18. , 15. , 13. ,
       11. , 11.5, 12. , 18.5, 15.5, 15.5, 14.5, 14. , 16. , 17.5, 17. ,
       14. , 18. , 15. , 12. , 15. , 14. , 10.5, 10. , 15. , 15. , 17. ,
       13. , 10.5, 13. , 14.5, 10. , 16. , 12. , 15. , 19. , 20. , 15. ,
       13. , 15. , 15. , 17. , 16. , 13. ,  8.5, 18. , 15. , 13. , 14. ,
       12. , 15. , 16. , 13. , 13. ,  8.5, 10. , 15. , 13. , 15. , 17.5,
       16. , 14. , 15. ,  9.5, 17. , 14. , 11. , 13. , 15. , 15.5, 17. ,
       13. , 17.5, 12.5, 13. , 18.5, 11. , 16.5, 14.5, 18. , 17. , 15. ,
       18. , 15. , 17.5, 14. , 16. , 16. , 12. , 16. , 16.5, 16. , 16. ,
       16. , 17. , 17. , 16. , 12. , 16. , 15.5, 14. , 20. , 15. , 12. ,
       13. , 16. , 18. , 17. , 11. , 14. , 17. , 15. , 18. , 17.5, 14. ,
       14. , 14. , 12. ]), 'class_mean_width_scaled': array([0.04064386, 0.04383803, 0.04638498, 0.04169014, 0.0389336 ,
       0.0514554 , 0.03442879, 0.04676056, 0.04394366, 0.04397496,
       0.04100156, 0.03868545, 0.03794532, 0.04      , 0.04694836,
       0.03352113, 0.03816901, 0.05144552, 0.04225352, 0.05032864,
       0.04694836, 0.05129108, 0.0334507 , 0.04403262, 0.04489437,
       0.03114241, 0.03903421, 0.03661972, 0.04247021, 0.04053208,
       0.04848036, 0.04075117, 0.03761392, 0.04488263, 0.04338028,
       0.03732394, 0.03822938, 0.04751174, 0.04889336, 0.03626761,
       0.04242958, 0.04947183, 0.04125932, 0.04600939, 0.04676056,
       0.03849765, 0.04694836, 0.03380282, 0.04670126, 0.02957746,
       0.0428169 , 0.04623032, 0.04888152, 0.03192488, 0.04773907,
       0.04431925, 0.04262911, 0.04394366, 0.05412475, 0.0484507 ,
       0.04241922, 0.03767606, 0.03128243, 0.03682093, 0.04150235,
       0.03728252, 0.0485133 , 0.03314002, 0.03691623, 0.04708249,
       0.04708249, 0.02723005, 0.05088028, 0.04713615, 0.03981221,
       0.04450704, 0.03943662, 0.03276501, 0.05276995, 0.02711268,
       0.03454411, 0.04185111, 0.04225352, 0.03960232, 0.03908451,
       0.03098592, 0.03884359, 0.04206573, 0.0498994 , 0.04876761,
       0.04037559, 0.0443662 , 0.03198012, 0.02948357, 0.05140845,
       0.03217198, 0.04540182, 0.05201878, 0.04593716, 0.03587843,
       0.03873239, 0.04413146, 0.03981221, 0.03714789, 0.04739022,
       0.03924883, 0.05295775, 0.03785211, 0.03553629, 0.03422535,
       0.04976526, 0.05615023, 0.04185111, 0.04657277, 0.05126761,
       0.03380282, 0.04668008, 0.04190141, 0.05089202, 0.04732394,
       0.03039288, 0.04788732, 0.02478873, 0.04600939, 0.03609155,
       0.04492216, 0.04607646, 0.04407622, 0.03450704, 0.03910522,
       0.04197183, 0.03380282, 0.04394366, 0.05392354, 0.03586854,
       0.04225352, 0.04488263, 0.03802817, 0.0341784 , 0.02975352,
       0.04544601, 0.03755869, 0.04657277, 0.04713615, 0.03270055,
       0.05277984, 0.05164319, 0.04450704, 0.04647887, 0.04242958,
       0.03912363, 0.04115806, 0.04275062, 0.03644366, 0.04341342,
       0.04444444, 0.02522407, 0.05016767, 0.04338028, 0.04093897,
       0.04876761, 0.03602669, 0.05674044, 0.04657277, 0.05239437,
       0.04121572, 0.04920188, 0.04573322, 0.04187793, 0.0428795 ,
       0.03164872, 0.03609155, 0.03955909, 0.05089202, 0.04559859,
       0.04769953, 0.04938967, 0.05580986, 0.04788732, 0.04507042,
       0.04109362, 0.04401408, 0.03274648, 0.04394366, 0.03774648,
       0.02760563, 0.04911972, 0.05316901, 0.04225352, 0.04225352,
       0.04639602, 0.03680751, 0.04187793, 0.03793427, 0.03633803,
       0.03330572, 0.03579122, 0.04600939, 0.0542723 , 0.04522692,
       0.0428169 , 0.04507042, 0.0306338 , 0.04119718, 0.04158283,
       0.03439585, 0.03354673, 0.04882629, 0.04386318, 0.04732394,
       0.03038229, 0.04119718, 0.04521127, 0.03530516, 0.02323944,
       0.0391401 , 0.04911972, 0.05126761, 0.03890845, 0.0453387 ,
       0.03545982, 0.03521127, 0.04278169, 0.0459507 , 0.03900325,
       0.03680751, 0.0456338 , 0.04849095, 0.03605634, 0.0459507 ,
       0.04386318, 0.03974961, 0.04225352, 0.04009942, 0.03314002,
       0.03755869, 0.03978873, 0.04911972, 0.04938967, 0.04995305,
       0.04262911, 0.03393086, 0.03098592, 0.03197183, 0.03450704,
       0.05123239, 0.03943662, 0.04207746, 0.04119718, 0.03764405,
       0.04929577, 0.04889336, 0.04949698, 0.03802817, 0.04867606,
       0.04206573, 0.03536776, 0.04418087, 0.04118042, 0.03535211,
       0.03211268, 0.04471831, 0.04206573, 0.04431925, 0.03568075,
       0.03239437, 0.03976802, 0.04197183, 0.02827334, 0.04688129,
       0.03455399, 0.03877382, 0.05464789, 0.05633803, 0.03863179,
       0.03926056, 0.04037559, 0.04507042, 0.04745395, 0.0456338 ,
       0.03906103, 0.02647887, 0.05070423, 0.03992652, 0.0371831 ,
       0.03844242, 0.03595692, 0.0456338 , 0.03968157, 0.03820423,
       0.03536776, 0.02774648, 0.03098592, 0.03996479, 0.03450704,
       0.04346076, 0.04683099, 0.04530516, 0.04049296, 0.04356808,
       0.03420523, 0.04600939, 0.04037559, 0.03521127, 0.04112676,
       0.03962441, 0.04260563, 0.04225352, 0.03849765, 0.04820031,
       0.03771518, 0.03680751, 0.05191147, 0.03196571, 0.04197183,
       0.04212548, 0.04862861, 0.04849095, 0.03943662, 0.05159377,
       0.03928836, 0.04647887, 0.04007682, 0.0443662 , 0.04386318,
       0.03248826, 0.04413146, 0.04542254, 0.04488263, 0.04225352,
       0.04319249, 0.04553991, 0.04911972, 0.04450704, 0.03562552,
       0.04571063, 0.03932828, 0.03849765, 0.05368683, 0.04159072,
       0.02914881, 0.03838028, 0.0458216 , 0.04982394, 0.04638498,
       0.03020344, 0.04049296, 0.04525822, 0.03962441, 0.04983749,
       0.05110664, 0.03927092, 0.04077094, 0.03617494, 0.03458529]), 'class_median_width_scaled': array([0.03943662, 0.04507042, 0.04507042, 0.03802817, 0.03802817,
       0.05633803, 0.03521127, 0.04788732, 0.04788732, 0.04225352,
       0.04366197, 0.04225352, 0.03661972, 0.03943662, 0.05070423,
       0.03239437, 0.03943662, 0.05070423, 0.04366197, 0.05352113,
       0.05352113, 0.05211268, 0.02676056, 0.04507042, 0.04507042,
       0.03380282, 0.03661972, 0.03661972, 0.04507042, 0.04084507,
       0.04507042, 0.04225352, 0.03943662, 0.04225352, 0.04507042,
       0.03380282, 0.03661972, 0.04788732, 0.05070423, 0.03521127,
       0.04366197, 0.05070423, 0.04225352, 0.04225352, 0.04788732,
       0.03943662, 0.04929577, 0.03661972, 0.04788732, 0.03098592,
       0.04225352, 0.04507042, 0.05070423, 0.02957746, 0.04788732,
       0.04507042, 0.04225352, 0.04225352, 0.05633803, 0.05070423,
       0.04225352, 0.03802817, 0.02816901, 0.03380282, 0.04507042,
       0.03943662, 0.05070423, 0.03380282, 0.03380282, 0.04507042,
       0.04647887, 0.02253521, 0.05070423, 0.04788732, 0.03943662,
       0.04788732, 0.03943662, 0.03380282, 0.05633803, 0.02394366,
       0.03380282, 0.04225352, 0.03943662, 0.03943662, 0.03661972,
       0.02535211, 0.04225352, 0.04225352, 0.05070423, 0.04788732,
       0.03943662, 0.04225352, 0.03661972, 0.02535211, 0.05352113,
       0.03380282, 0.04507042, 0.05070423, 0.05070423, 0.03380282,
       0.03802817, 0.04788732, 0.03943662, 0.03380282, 0.04788732,
       0.04507042, 0.05070423, 0.03661972, 0.03380282, 0.03239437,
       0.05070423, 0.05633803, 0.04366197, 0.05070423, 0.05070423,
       0.03098592, 0.04788732, 0.04366197, 0.05070423, 0.04788732,
       0.02535211, 0.04788732, 0.02535211, 0.04788732, 0.03661972,
       0.04507042, 0.04788732, 0.04225352, 0.03380282, 0.03943662,
       0.04084507, 0.03239437, 0.04225352, 0.05774648, 0.03380282,
       0.04225352, 0.04507042, 0.03943662, 0.03098592, 0.03380282,
       0.04507042, 0.03943662, 0.04225352, 0.04788732, 0.03380282,
       0.05070423, 0.05633803, 0.04507042, 0.04788732, 0.04084507,
       0.04225352, 0.04084507, 0.04507042, 0.04225352, 0.04788732,
       0.04647887, 0.02253521, 0.05070423, 0.04225352, 0.04507042,
       0.04929577, 0.03380282, 0.05915493, 0.04507042, 0.05070423,
       0.04225352, 0.05070423, 0.05352113, 0.04225352, 0.04788732,
       0.02816901, 0.03521127, 0.03943662, 0.05352113, 0.04507042,
       0.05070423, 0.05070423, 0.05633803, 0.04788732, 0.04507042,
       0.03943662, 0.04507042, 0.02957746, 0.04507042, 0.03943662,
       0.02253521, 0.05070423, 0.05352113, 0.04225352, 0.04366197,
       0.04788732, 0.03661972, 0.04225352, 0.04225352, 0.03380282,
       0.03380282, 0.03098592, 0.04507042, 0.05352113, 0.04366197,
       0.04225352, 0.04788732, 0.02535211, 0.03943662, 0.04225352,
       0.03380282, 0.03380282, 0.05070423, 0.04225352, 0.04788732,
       0.02816901, 0.04225352, 0.04647887, 0.03098592, 0.02253521,
       0.04225352, 0.04788732, 0.05070423, 0.03802817, 0.04788732,
       0.03943662, 0.03521127, 0.04084507, 0.05070423, 0.03661972,
       0.03380282, 0.04507042, 0.05070423, 0.03380282, 0.04788732,
       0.04225352, 0.04225352, 0.03943662, 0.03943662, 0.03098592,
       0.03661972, 0.03802817, 0.05070423, 0.04788732, 0.05070423,
       0.04225352, 0.03661972, 0.03098592, 0.03239437, 0.03380282,
       0.05211268, 0.04366197, 0.04366197, 0.04084507, 0.03943662,
       0.04507042, 0.04929577, 0.04788732, 0.03943662, 0.05070423,
       0.04225352, 0.03380282, 0.04225352, 0.03943662, 0.02957746,
       0.02816901, 0.04225352, 0.04225352, 0.04788732, 0.03661972,
       0.02957746, 0.03661972, 0.04084507, 0.02816901, 0.04507042,
       0.03380282, 0.04225352, 0.05352113, 0.05633803, 0.04225352,
       0.03661972, 0.04225352, 0.04225352, 0.04788732, 0.04507042,
       0.03661972, 0.02394366, 0.05070423, 0.04225352, 0.03661972,
       0.03943662, 0.03380282, 0.04225352, 0.04507042, 0.03661972,
       0.03661972, 0.02394366, 0.02816901, 0.04225352, 0.03661972,
       0.04225352, 0.04929577, 0.04507042, 0.03943662, 0.04225352,
       0.02676056, 0.04788732, 0.03943662, 0.03098592, 0.03661972,
       0.04225352, 0.04366197, 0.04788732, 0.03661972, 0.04929577,
       0.03521127, 0.03661972, 0.05211268, 0.03098592, 0.04647887,
       0.04084507, 0.05070423, 0.04788732, 0.04225352, 0.05070423,
       0.04225352, 0.04929577, 0.03943662, 0.04507042, 0.04507042,
       0.03380282, 0.04507042, 0.04647887, 0.04507042, 0.04507042,
       0.04507042, 0.04788732, 0.04788732, 0.04507042, 0.03380282,
       0.04507042, 0.04366197, 0.03943662, 0.05633803, 0.04225352,
       0.03380282, 0.03661972, 0.04507042, 0.05070423, 0.04788732,
       0.03098592, 0.03943662, 0.04788732, 0.04225352, 0.05070423,
       0.04929577, 0.03943662, 0.03943662, 0.03943662, 0.03380282])}

split_conformal_lac_ExtraTrees full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 0.85      , 0.96428571,
       0.8       , 1.        , 0.46666667, 0.86666667, 0.94444444,
       0.94444444, 0.86666667, 0.94117647, 0.73333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.95833333, 0.875     , 0.68421053, 1.        ,
       0.97222222, 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.86666667,
       0.9375    , 1.        , 0.66666667, 0.85714286, 0.875     ,
       0.8125    , 0.875     , 1.        , 0.8       , 0.86666667,
       0.93333333, 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.94736842,
       0.8       , 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.875     , 0.84210526, 1.        , 1.        ,
       0.94117647, 0.88888889, 0.88235294, 0.89473684, 0.71428571,
       0.92857143, 0.9047619 , 0.4375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.89473684, 0.73333333, 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.8125    ,
       0.93333333, 0.875     , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.94736842,
       0.9375    , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.53333333, 0.8125    , 0.92307692, 0.95      ,
       0.73333333, 0.66666667, 0.85714286, 0.8       , 0.6       ,
       1.        , 0.85714286, 0.9375    , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.78947368, 0.78571429, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 0.93333333, 0.42857143, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 1.        ,
       0.78947368, 0.86666667, 0.93333333, 0.71428571, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 0.8125    , 1.        ,
       0.83333333, 0.90909091, 0.80952381, 0.86666667, 0.93333333,
       0.6875    , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.89473684, 0.86666667, 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 1.        , 0.95652174, 0.66666667, 0.875     ,
       0.6       , 0.86666667, 0.8125    , 0.93333333, 0.73333333,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.75      , 0.9375    , 0.9375    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.85      ,
       0.76470588, 0.70588235, 1.        , 0.66666667, 0.83333333,
       0.93333333, 1.        , 0.9375    , 0.8125    , 0.85714286,
       1.        , 1.        , 0.93333333, 0.9047619 , 0.93333333,
       1.        , 1.        , 0.75      , 0.73333333, 1.        ,
       0.89473684, 0.9375    , 0.6       , 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.66666667, 0.8       , 0.78571429, 0.86666667, 0.9375    ,
       0.95238095, 1.        , 0.78571429, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.8125    , 0.28571429, 0.78571429, 1.        , 0.8       ,
       0.66666667, 1.        , 1.        , 1.        , 0.8       ,
       0.9       , 0.875     , 0.86666667, 0.93333333, 0.86666667,
       0.9375    , 0.82352941, 0.95      , 0.96296296, 0.42857143,
       0.86666667, 0.94117647, 0.8       , 0.8       , 1.        ,
       0.9375    , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.93333333, 0.9       , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
